584 195 2 0.4100 10.805 1.251 8.993
585 195 2 0.4100 9.956 0.010 8.221
586 196 1 -0.8200 3.048 -3.591 23.264
587 196 2 0.4100 2.939 -4.346 23.910
588 196 2 0.4100 3.231 -3.860 22.318
589 197 1 -0.8200 20.085 -2.617 23.472
590 197 2 0.4100 20.187 -2.965 24.404
591 197 2 0.4100 19.394 -1.903 23.355
592 198 1 -0.8200 15.280 23.553 21.252
593 198 2 0.4100 14.748 23.380 20.424
594 198 2 0.4100 15.827 24.390 21.243
595 199 1 -0.8200 26.531 0.863 8.955
596 199 2 0.4100 26.014 1.677 9.220
597 199 2 0.4100 26.157 0.353 8.180
598 200 1 -0.8200 5.482 23.427 23.732
599 200 2 0.4100 5.272 24.314 24.144
600 200 2 0.4100 5.237 22.630 24.284
601 201 1 -0.8200 24.757 -2.626 24.070
602 201 2 0.4100 25.423 -3.039 24.692
603 201 2 0.4100 23.837 -2.511 24.444
604 202 1 -0.8200 15.865 6.492 3.739
605 202 2 0.4100 16.561 6.926 4.311
606 202 2 0.4100 15.389 5.718 4.158
607 203 1 -0.8200 24.489 -1.266 26.003
608 203 2 0.4100 23.893 -0.492 25.788
609 203 2 0.4100 25.057 -1.155 26.818
610 204 1 -0.8200 11.168 7.012 19.842
611 204 2 0.4100 11.081 6.870 18.857
612 204 2 0.4100 11.688 7.822 20.114
613 205 1 -0.8200 4.065 18.984 4.920
614 205 2 0.4100 3.708 18.282 4.303
615 205 2 0.4100 3.376 19.478 5.450
616 206 1 -0.8200 8.235 -1.217 24.277
617 206 2 0.4100 8.968 -1.483 24.903
618 206 2 0.4100 8.500 -1.142 23.315
619 207 1 -0.8200 5.047 7.826 11.591
620 207 2 0.4100 5.636 8.376 10.999
621 207 2 0.4100 4.570 8.332 12.310
622 208 1 -0.8200 5.752 25.290 3.620
623 208 2 0.4100 6.386 25.816 3.053
624 208 2 0.4100 5.002 25.815 4.024
625 209 1 -0.8200 4.157 -0.672 26.592
626 209 2 0.4100 4.109 -0.329 27.530
627 209 2 0.4100 4.925 -1.282 26.398
628 210 1 -0.8200 6.662 13.919 5.730
629 210 2 0.4100 6.085 13.673 4.951
630 210 2 0.4100 7.336 14.636 5.553
631 211 1 -0.8200 24.683 10.978 7.018
632 211 2 0.4100 24.393 10.464 7.826
633 211 2 0.4100 24.149 10.810 6.190
634 212 1 -0.8200 8.155 2.159 15.200
635 212 2 0.4100 7.488 2.720 14.708
636 212 2 0.4100 8.147 1.186 14.972
637 213 1 -0.8200 16.013 22.623 0.048
638 213 2 0.4100 15.441 23.086 0.725
639 213 2 0.4100 15.521 22.055 -0.612
640 214 1 -0.8200 14.445 14.135 16.929
641 214 2 0.4100 14.294 14.469 17.859
642 214 2 0.4100 15.326 14.382 16.524
643 215 1 -0.8200 22.452 1.095 17.042
644 215 2 0.4100 23.366 0.803 17.323
645 215 2 0.4100 22.179 0.819 16.121
646 216 1 -0.8200 23.744 19.161 16.442
647 216 2 0.4100 23.701 20.135 16.222
648 216 2 0.4100 23.269 18.890 17.280
649 217 1 -0.8200 -0.923 24.130 16.094
650 217 2 0.4100 -0.416 24.917 15.744
651 217 2 0.4100 -0.618 23.240 15.755
652 218 1 -0.8200 28.170 16.869 -0.247
653 218 2 0.4100 27.930 16.016 -0.709
654 218 2 0.4100 27.399 17.458 -0.007
655 219 1 -0.8200 11.559 26.341 6.176
656 219 2 0.4100 12.057 25.664 6.717
657 219 2 0.4100 11.158 27.094 6.698
658 220 1 -0.8200 19.656 -1.775 10.285
659 220 2 0.4100 19.707 -0.784 10.413
660 220 2 0.4100 18.949 -2.239 10.817
661 221 1 -0.8200 -0.748 8.347 1.262
662 221 2 0.4100 -0.213 8.930 0.651
663 221 2 0.4100 -0.354 8.201 2.169
664 222 1 -0.8200 -0.150 24.046 19.015
665 222 2 0.4100 -0.884 23.721 19.611
666 222 2 0.4100 -0.239 24.992 18.705
667 223 1 -0.8200 -0.871 16.166 13.545
668 223 2 0.4100 -0.848 16.880 12.846
669 223 2 0.4100 -1.782 15.841 13.797
670 224 1 -0.8200 17.644 18.419 22.616
671 224 2 0.4100 17.997 19.275 22.240
672 224 2 0.4100 17.721 17.623 22.015
673 225 1 -0.8200 25.023 16.962 2.104
674 225 2 0.4100 25.146 16.835 3.088
675 225 2 0.4100 24.118 16.724 1.752
676 226 1 -0.8200 13.943 19.070 1.632
677 226 2 0.4100 13.020 19.341 1.902
678 226 2 0.4100 14.662 19.278 2.296
679 227 1 -0.8200 11.978 3.260 23.383
680 227 2 0.4100 12.731 2.696 23.043
681 227 2 0.4100 12.209 4.214 23.572
682 228 1 -0.8200 20.575 22.057 7.041
683 228 2 0.4100 21.294 22.607 7.466
684 228 2 0.4100 19.639 22.321 7.278
685 229 1 -0.8200 0.457 -0.318 1.153
686 229 2 0.4100 -0.509 -0.065 1.111
687 229 2 0.4100 0.971 0.082 1.912
688 230 1 -0.8200 -1.564 -1.851 2.427
689 230 2 0.4100 -2.030 -2.126 1.586
690 230 2 0.4100 -0.859 -2.482 2.751
691 231 1 -0.8200 11.819 24.880 19.307
692 231 2 0.4100 11.195 24.099 19.296
693 231 2 0.4100 12.287 25.066 18.443
694 232 1 -0.8200 6.734 19.861 9.304
695 232 2 0.4100 6.877 20.538 8.583
696 232 2 0.4100 5.778 19.668 9.526
697 233 1 -0.8200 19.049 23.936 23.757
698 233 2 0.4100 18.582 24.011 24.638
699 233 2 0.4100 18.599 23.351 23.082
700 234 1 -0.8200 24.778 9.276 3.579
701 234 2 0.4100 24.551 9.272 4.553
702 234 2 0.4100 24.904 8.374 3.166
703 235 1 -0.8200 11.959 17.110 12.245
704 235 2 0.4100 11.781 18.085 12.377
705 235 2 0.4100 12.872 16.802 12.511
706 236 1 -0.8200 3.806 15.498 19.114
707 236 2 0.4100 4.039 16.229 18.473
708 236 2 0.4100 3.687 15.783 20.065
709 237 1 -0.8200 1.494 21.876 25.274
710 237 2 0.4100 0.741 22.437 25.615
711 237 2 0.4100 1.390 21.545 24.336
712 238 1 -0.8200 8.377 25.549 16.060
713 238 2 0.4100 8.411 24.701 15.533
714 238 2 0.4100 9.141 26.178 15.909
715 239 1 -0.8200 1.885 9.247 14.220
716 239 2 0.4100 2.625 9.847 14.524
717 239 2 0.4100 1.800 8.385 14.720
718 240 1 -0.8200 8.152 19.257 19.874
719 240 2 0.4100 7.890 19.582 20.783
720 240 2 0.4100 7.775 18.369 19.612
721 241 1 -0.8200 20.652 9.308 26.281
722 241 2 0.4100 19.916 9.350 25.606
723 241 2 0.4100 20.357 9.314 27.237
724 242 1 -0.8200 24.594 26.549 19.392
725 242 2 0.4100 23.628 26.389 19.595
726 242 2 0.4100 25.042 25.835 18.854
727 243 1 -0.8200 12.829 9.397 22.455
728 243 2 0.4100 12.301 10.222 22.254
729 243 2 0.4100 12.456 8.816 23.177
730 244 1 -0.8200 22.294 1.448 21.815
731 244 2 0.4100 21.485 1.661 22.364
732 244 2 0.4100 22.110 1.005 20.938
733 245 1 -0.8200 12.751 9.175 1.331
734 245 2 0.4100 12.412 8.810 2.198
735 245 2 0.4100 12.706 10.169 1.238
736 246 1 -0.8200 29.035 22.004 21.248
737 246 2 0.4100 28.276 22.227 21.859
738 246 2 0.4100 28.797 21.932 20.280
739 247 1 -0.8200 23.177 7.211 19.662
740 247 2 0.4100 22.311 7.645 19.414
741 247 2 0.4100 23.994 7.765 19.503
742 248 1 -0.8200 19.864 9.547 8.369
743 248 2 0.4100 20.834 9.381 8.191
744 248 2 0.4100 19.451 10.284 7.834
745 249 1 -0.8200 23.557 25.014 12.990
746 249 2 0.4100 23.735 24.346 12.267
747 249 2 0.4100 23.523 24.642 13.917
748 250 1 -0.8200 -0.790 9.303 20.672
749 250 2 0.4100 -0.884 9.227 21.664
750 250 2 0.4100 -0.709 10.235 20.319
751 251 1 -0.8200 16.414 26.356 23.775
752 251 2 0.4100 16.626 25.492 23.320
753 251 2 0.4100 17.039 27.111 23.571
754 252 1 -0.8200 21.349 18.684 7.799
755 252 2 0.4100 21.442 18.983 6.850
756 252 2 0.4100 22.142 18.206 8.177
757 253 1 -0.8200 2.699 2.825 4.332
758 253 2 0.4100 2.226 3.403 3.667
759 253 2 0.4100 3.505 2.345 3.984
760 254 1 -0.8200 12.672 12.775 2.375
761 254 2 0.4100 13.079 11.865 2.449
762 254 2 0.4100 11.688 12.819 2.551
763 255 1 -0.8200 26.560 4.075 8.431
764 255 2 0.4100 27.237 4.806 8.347
765 255 2 0.4100 25.705 4.226 7.934
766 256 1 -0.8200 14.228 12.011 14.801
767 256 2 0.4100 14.810 11.207 14.922
768 256 2 0.4100 13.509 12.126 15.486
769 257 1 -0.8200 25.230 13.071 13.012
770 257 2 0.4100 25.727 13.884 13.315
771 257 2 0.4100 24.661 12.633 13.708
772 258 1 -0.8200 11.441 4.086 12.530
773 258 2 0.4100 11.668 3.383 11.857
774 258 2 0.4100 10.662 3.876 13.121
775 259 1 -0.8200 23.030 19.362 20.313
776 259 2 0.4100 22.472 20.183 20.430
777 259 2 0.4100 23.594 19.343 19.487
778 260 1 -0.8200 7.269 1.155 25.941
779 260 2 0.4100 8.147 1.540 25.658
780 260 2 0.4100 7.091 1.174 26.925
781 261 1 -0.8200 13.592 23.834 13.109
782 261 2 0.4100 14.417 23.465 12.681
783 261 2 0.4100 12.808 23.213 13.134
784 262 1 -0.8200 14.583 7.052 20.203
785 262 2 0.4100 14.535 7.078 21.201
786 262 2 0.4100 15.389 6.597 19.824
787 263 1 -0.8200 24.700 19.527 22.432
788 263 2 0.4100 24.711 18.931 21.629
789 263 2 0.4100 24.020 20.261 22.411
790 264 1 -0.8200 16.976 23.328 4.084
791 264 2 0.4100 17.185 24.291 3.913
792 264 2 0.4100 16.003 23.107 4.153
793 265 1 -0.8200 19.308 13.360 2.360
794 265 2 0.4100 19.241 14.234 1.880
795 265 2 0.4100 19.722 12.615 1.837
796 266 1 -0.8200 16.394 16.266 1.086
797 266 2 0.4100 17.380 16.230 0.923
798 266 2 0.4100 15.983 15.415 1.414
799 267 1 -0.8200 -2.180 18.158 4.179
800 267 2 0.4100 -1.616 17.411 3.825
801 267 2 0.4100 -1.941 18.476 5.097
802 268 1 -0.8200 16.009 0.567 1.613
803 268 2 0.4100 16.767 0.089 2.055
804 268 2 0.4100 15.096 0.298 1.919
805 269 1 -0.8200 17.700 16.119 16.036
806 269 2 0.4100 17.555 17.094 16.207
807 269 2 0.4100 18.525 15.731 16.446
808 270 1 -0.8200 3.743 8.671 24.750
809 270 2 0.4100 2.765 8.876 24.789
810 270 2 0.4100 4.056 8.238 23.905
811 271 1 -0.8200 4.124 5.834 4.479
812 271 2 0.4100 4.443 6.695 4.084
813 271 2 0.4100 4.823 5.125 4.581
814 272 1 -0.8200 14.273 3.478 5.780
815 272 2 0.4100 14.404 3.776 4.835
816 272 2 0.4100 13.385 3.065 5.980
817 273 1 -0.8200 5.484 22.657 4.208
818 273 2 0.4100 5.311 22.536 5.186
819 273 2 0.4100 4.898 22.122 3.600
820 274 1 -0.8200 17.412 0.060 13.394
821 274 2 0.4100 16.910 0.036 12.530
822 274 2 0.4100 18.362 -0.248 13.346
823 275 1 -0.8200 2.448 11.778 6.357
824 275 2 0.4100 2.566 12.348 7.169
825 275 2 0.4100 1.612 11.230 6.336
826 276 1 -0.8200 11.804 20.051 26.189
827 276 2 0.4100 11.029 19.911 26.806
828 276 2 0.4100 12.403 19.260 26.067
829 277 1 -0.8200 24.010 25.284 22.384
830 277 2 0.4100 24.433 25.502 21.505
831 277 2 0.4100 23.059 24.979 22.338
832 278 1 -0.8200 9.458 22.759 27.189
833 278 2 0.4100 9.899 21.880 27.006
834 278 2 0.4100 9.284 23.326 26.384
835 279 1 -0.8200 -0.526 22.313 4.499
836 279 2 0.4100 0.137 22.985 4.826
837 279 2 0.4100 -0.884 21.691 5.196
838 280 1 -0.8200 -0.610 26.400 9.830
839 280 2 0.4100 -0.581 26.272 8.839
840 280 2 0.4100 -1.325 27.015 10.162
841 281 1 -0.8200 4.524 3.732 10.801
842 281 2 0.4100 3.773 3.535 10.171
843 281 2 0.4100 4.876 2.945 11.308
844 282 1 -0.8200 4.464 23.561 -1.877
845 282 2 0.4100 4.090 22.856 -1.274
846 282 2 0.4100 5.347 23.344 -2.293
847 283 1 -0.8200 11.425 13.485 9.777
848 283 2 0.4100 11.669 13.761 8.847
849 283 2 0.4100 10.768 12.733 9.841
850 284 1 -0.8200 0.995 14.954 26.449
851 284 2 0.4100 1.160 15.716 27.074
852 284 2 0.4100 1.806 14.595 25.987
853 285 1 -0.8200 20.736 9.335 17.839
854 285 2 0.4100 20.868 8.549 17.235
855 285 2 0.4100 20.909 10.228 17.424
856 286 1 -0.8200 21.978 4.061 9.664
857 286 2 0.4100 22.652 3.529 9.152
858 286 2 0.4100 21.900 3.832 10.634
859 287 1 -0.8200 22.352 18.702 13.047
860 287 2 0.4100 21.898 18.134 12.360
861 287 2 0.4100 22.892 19.461 12.686
862 288 1 -0.8200 26.973 25.898 26.229
863 288 2 0.4100 26.959 24.964 25.873
864 288 2 0.4100 27.660 26.501 25.823
865 289 1 -0.8200 -1.924 16.021 6.128
866 289 2 0.4100 -1.752 16.068 7.112
867 289 2 0.4100 -1.276 15.465 5.606
868 290 1 -0.8200 5.376 -2.600 19.941
869 290 2 0.4100 6.289 -2.361 20.272
870 290 2 0.4100 4.660 -2.622 20.639
871 291 1 -0.8200 16.108 17.877 5.605
872 291 2 0.4100 15.669 17.473 6.407
873 291 2 0.4100 17.027 17.539 5.404
874 292 1 -0.8200 1.254 1.294 24.788
875 292 2 0.4100 0.935 0.478 24.307
876 292 2 0.4100 1.638 1.132 25.697
877 293 1 -0.8200 21.193 5.131 -1.898
878 293 2 0.4100 20.784 4.246 -1.676
879 293 2 0.4100 20.576 5.915 -1.833
880 294 1 -0.8200 24.397 4.437 2.945
881 294 2 0.4100 24.927 3.794 2.392
882 294 2 0.4100 23.417 4.465 2.747
883 295 1 -0.8200 1.128 9.366 5.477
884 295 2 0.4100 0.131 9.444 5.500
885 295 2 0.4100 1.481 8.443 5.319
886 296 1 -0.8200 26.876 16.643 10.095
887 296 2 0.4100 25.920 16.873 9.912
888 296 2 0.4100 27.287 17.113 10.876
889 297 1 -0.8200 22.359 12.919 15.462
890 297 2 0.4100 22.530 12.049 15.924
891 297 2 0.4100 21.510 13.381 15.722
892 298 1 -0.8200 -1.260 20.260 20.511
893 298 2 0.4100 -1.003 20.143 19.552
894 298 2 0.4100 -0.521 20.132 21.172
895 299 1 -0.8200 15.648 5.530 24.578
896 299 2 0.4100 15.824 5.685 23.606
897 299 2 0.4100 14.724 5.754 24.886
898 300 1 -0.8200 24.061 2.567 11.534
899 300 2 0.4100 23.415 2.563 12.297
900 300 2 0.4100 24.146 3.438 11.050
901 301 1 -0.8200 5.682 6.050 21.936
902 301 2 0.4100 6.121 5.575 22.699
903 301 2 0.4100 4.706 5.861 21.819
904 302 1 -0.8200 10.665 17.354 17.898
905 302 2 0.4100 10.421 17.054 16.976
906 302 2 0.4100 10.307 18.248 18.167
907 303 1 -0.8200 7.521 5.070 9.546
908 303 2 0.4100 8.203 5.070 10.278
909 303 2 0.4100 6.600 4.795 9.819
910 304 1 -0.8200 20.649 -2.244 4.057
911 304 2 0.4100 20.164 -3.118 4.050
912 304 2 0.4100 21.509 -2.228 3.546
913 305 1 -0.8200 16.447 12.943 25.409
914 305 2 0.4100 15.577 12.689 24.985
915 305 2 0.4100 17.238 12.938 24.797
916 306 1 -0.8200 2.640 20.397 11.627
917 306 2 0.4100 2.976 21.173 12.160
918 306 2 0.4100 3.116 19.532 11.782
919 307 1 -0.8200 13.420 14.065 4.827
920 307 2 0.4100 12.609 13.632 5.219
921 307 2 0.4100 13.908 14.691 5.435
922 308 1 -0.8200 22.296 13.894 4.352
923 308 2 0.4100 22.057 14.649 3.741
924 308 2 0.4100 22.544 14.158 5.283
925 309 1 -0.8200 10.516 7.796 11.574
926 309 2 0.4100 9.814 7.717 12.282
927 309 2 0.4100 10.774 6.938 11.130
928 310 1 -0.8200 10.248 24.478 23.742
929 310 2 0.4100 10.545 23.737 24.344
930 310 2 0.4100 10.380 25.402 24.103
931 311 1 -0.8200 20.144 7.159 10.112
932 311 2 0.4100 19.633 6.302 10.049
933 311 2 0.4100 20.128 7.728 9.289
934 312 1 -0.8200 18.245 4.561 25.379
935 312 2 0.4100 17.579 5.009 24.783
936 312 2 0.4100 17.865 3.901 26.027
937 313 1 -0.8200 6.450 4.789 -0.899
938 313 2 0.4100 7.165 4.097 -0.999
939 313 2 0.4100 5.865 4.918 -1.699
940 314 1 -0.8200 2.351 24.829 2.587
941 314 2 0.4100 1.768 25.009 1.795
942 314 2 0.4100 3.310 24.639 2.378
943 315 1 -0.8200 25.343 25.366 8.923
944 315 2 0.4100 26.095 24.707 8.916
945 315 2 0.4100 24.685 25.273 8.176
946 316 1 -0.8200 2.438 11.152 18.169
947 316 2 0.4100 2.240 10.917 19.120
948 316 2 0.4100 1.853 11.859 17.772
949 317 1 -0.8200 20.497 6.692 5.429
950 317 2 0.4100 20.852 7.050 4.565
951 317 2 0.4100 19.550 6.937 5.637
952 318 1 -0.8200 0.369 -0.856 4.763
953 318 2 0.4100 0.736 -0.370 5.556
954 318 2 0.4100 0.584 -0.450 3.875
955 319 1 -0.8200 5.375 24.657 7.644
956 319 2 0.4100 6.101 24.123 7.210
957 319 2 0.4100 5.678 25.290 8.357
958 320 1 -0.8200 4.425 12.945 23.059
959 320 2 0.4100 4.441 13.825 23.535
960 320 2 0.4100 3.660 12.346 23.295
961 321 1 -0.8200 20.483 18.051 -1.523
962 321 2 0.4100 21.240 17.786 -2.121
963 321 2 0.4100 20.344 17.465 -0.724
964 322 1 -0.8200 18.165 15.005 18.380
965 322 2 0.4100 17.900 14.139 18.803
966 322 2 0.4100 18.402 15.739 19.017
967 323 1 -0.8200 -0.756 3.986 26.166
968 323 2 0.4100 -0.487 4.556 26.942
969 323 2 0.4100 -0.213 4.110 25.335
970 324 1 -0.8200 18.374 25.464 1.328
971 324 2 0.4100 18.719 26.382 1.524
972 324 2 0.4100 18.124 24.921 2.130
973 325 1 -0.8200 9.553 24.089 18.152
974 325 2 0.4100 9.528 23.392 17.435
975 325 2 0.4100 9.080 24.943 17.936
976 326 1 -0.8200 23.200 17.355 5.949
977 326 2 0.4100 22.265 17.045 6.120
978 326 2 0.4100 23.301 18.021 5.209
979 327 1 -0.8200 2.451 22.167 17.584
980 327 2 0.4100 3.317 22.629 17.396
981 327 2 0.4100 1.793 22.694 18.122
982 328 1 -0.8200 4.521 10.914 6.550
983 328 2 0.4100 5.093 11.630 6.153
984 328 2 0.4100 4.981 10.042 6.718
985 329 1 -0.8200 21.724 -1.258 25.903
986 329 2 0.4100 21.817 -0.968 24.951
987 329 2 0.4100 21.076 -2.002 26.063
988 330 1 -0.8200 13.433 9.680 9.531
989 330 2 0.4100 13.902 8.822 9.738
990 330 2 0.4100 13.008 10.135 10.314
991 331 1 -0.8200 12.764 0.656 6.084
992 331 2 0.4100 11.791 0.886 6.092
993 331 2 0.4100 13.293 1.061 5.338
994 332 1 -0.8200 -0.132 1.772 17.185
995 332 2 0.4100 -0.639 1.676 16.329
996 332 2 0.4100 0.864 1.788 17.093
997 333 1 -0.8200 3.833 11.898 10.153
998 333 2 0.4100 3.511 11.474 11.000
999 333 2 0.4100 3.138 12.018 9.444
1000 334 1 -0.8200 17.827 9.265 13.569
1001 334 2 0.4100 17.657 8.539 12.903
1002 334 2 0.4100 18.306 8.980 14.399
1003 335 1 -0.8200 15.293 3.417 19.935
1004 335 2 0.4100 14.894 3.101 19.074
1005 335 2 0.4100 15.499 4.395 19.978
1006 336 1 -0.8200 5.511 17.291 24.646
1007 336 2 0.4100 5.916 16.534 24.133
1008 336 2 0.4100 4.523 17.233 24.786
1009 337 1 -0.8200 20.639 21.281 16.420
1010 337 2 0.4100 21.230 20.947 17.155
1011 337 2 0.4100 19.896 20.666 16.157
1012 338 1 -0.8200 5.861 12.734 20.636
1013 338 2 0.4100 6.507 12.071 21.014
1014 338 2 0.4100 4.953 12.373 20.423
1015 339 1 -0.8200 6.294 22.351 21.346
1016 339 2 0.4100 5.418 22.421 21.825
1017 339 2 0.4100 6.478 21.467 20.918
1018 340 1 -0.8200 15.734 17.456 9.360
1019 340 2 0.4100 15.946 17.741 8.425
1020 340 2 0.4100 15.492 18.195 9.988
1021 341 1 -0.8200 18.514 24.435 11.602
1022 341 2 0.4100 19.474 24.710 11.641
1023 341 2 0.4100 18.304 23.551 12.020
1024 342 1 -0.8200 8.877 1.633 -0.101
1025 342 2 0.4100 8.150 2.286 0.109
1026 342 2 0.4100 9.757 2.037 -0.350
1027 343 1 -0.8200 6.248 13.377 8.390
1028 343 2 0.4100 7.192 13.114 8.188
1029 343 2 0.4100 5.837 14.024 7.748
1030 344 1 -0.8200 12.228 -2.035 24.082
1031 344 2 0.4100 12.438 -1.520 23.251
1032 344 2 0.4100 12.191 -1.494 24.923
1033 345 1 -0.8200 13.005 18.057 6.084
1034 345 2 0.4100 12.098 18.129 5.670
1035 345 2 0.4100 13.649 17.461 5.604
1036 346 1 -0.8200 22.208 21.245 22.532
1037 346 2 0.4100 21.646 21.059 23.338
1038 346 2 0.4100 22.717 22.105 22.554
1039 347 1 -0.8200 21.422 22.889 24.861
1040 347 2 0.4100 21.874 23.309 24.073
1041 347 2 0.4100 20.800 23.488 25.366
1042 348 1 -0.8200 24.039 11.022 -1.689
1043 348 2 0.4100 24.751 10.869 -1.004
1044 348 2 0.4100 23.297 11.630 -1.407
1045 349 1 -0.8200 22.627 20.442 -1.100
1046 349 2 0.4100 21.707 20.685 -1.408
1047 349 2 0.4100 23.366 20.998 -1.479
1048 350 1 -0.8200 10.322 13.456 13.041
1049 350 2 0.4100 11.289 13.691 13.136
1050 350 2 0.4100 9.889 13.088 13.864
1051 351 1 -0.8200 24.644 5.419 15.152
1052 351 2 0.4100 25.572 5.077 15.305
1053 351 2 0.4100 24.022 5.329 15.929
1054 352 1 -0.8200 4.270 1.800 14.834
1055 352 2 0.4100 5.131 1.319 14.666
1056 352 2 0.4100 4.043 1.946 15.797
1057 353 1 -0.8200 8.036 23.799 5.573
1058 353 2 0.4100 7.873 23.396 6.473
1059 353 2 0.4100 7.287 23.699 4.917
1060 354 1 -0.8200 -1.444 18.566 -2.752
1061 354 2 0.4100 -0.895 17.795 -3.076
1062 354 2 0.4100 -1.692 18.538 -1.784
1063 355 1 -0.8200 24.570 26.660 0.427
1064 355 2 0.4100 24.535 26.348 1.376
1065 355 2 0.4100 23.980 27.438 0.210
1066 356 1 -0.8200 14.571 27.053 13.388
1067 356 2 0.4100 14.308 26.166 13.769
1068 356 2 0.4100 15.395 27.460 13.781
1069 357 1 -0.8200 15.467 24.579 17.307
1070 357 2 0.4100 15.667 25.209 18.058
1071 357 2 0.4100 16.115 24.601 16.546
1072 358 1 -0.8200 19.407 0.713 3.661
1073 358 2 0.4100 19.032 1.279 4.395
1074 358 2 0.4100 20.355 0.422 3.786
1075 359 1 -0.8200 9.730 11.053 1.681
1076 359 2 0.4100 10.018 11.713 0.987
1077 359 2 0.4100 9.538 11.438 2.583
1078 360 1 -0.8200 5.522 5.196 13.092
1079 360 2 0.4100 5.495 4.394 13.688
1080 360 2 0.4100 6.270 5.211 12.428
1081 361 1 -0.8200 18.326 17.578 13.243
1082 361 2 0.4100 19.080 17.486 12.594
1083 361 2 0.4100 17.756 18.391 13.124
1084 362 1 -0.8200 12.229 20.488 23.139
1085 362 2 0.4100 11.849 21.213 23.713
1086 362 2 0.4100 11.610 20.127 22.441
1087 363 1 -0.8200 7.663 4.223 24.810
1088 363 2 0.4100 6.880 4.299 24.194
1089 363 2 0.4100 7.549 3.583 25.570
1090 364 1 -0.8200 16.943 23.755 14.274
1091 364 2 0.4100 16.531 23.182 13.566
1092 364 2 0.4100 17.099 23.304 15.153
1093 365 1 -0.8200 15.304 16.461 20.327
1094 365 2 0.4100 14.694 17.244 20.213
1095 365 2 0.4100 15.777 16.411 21.206
1096 366 1 -0.8200 9.285 13.193 26.736
1097 366 2 0.4100 9.517 13.414 27.683
1098 366 2 0.4100 8.577 12.496 26.620
1099 367 1 -0.8200 25.599 27.020 14.341
1100 367 2 0.4100 25.559 26.098 14.726
1101 367 2 0.4100 25.989 27.718 14.942
1102 368 1 -0.8200 8.727 20.489 1.038
1103 368 2 0.4100 8.813 20.491 0.041
1104 368 2 0.4100 7.853 20.155 1.391
1105 369 1 -0.8200 25.106 5.846 -0.195
1106 369 2 0.4100 24.340 5.212 -0.298
1107 369 2 0.4100 25.909 5.641 -0.755
1108 370 1 -0.8200 24.102 14.602 21.893
1109 370 2 0.4100 24.309 15.390 21.314
1110 370 2 0.4100 24.853 14.288 22.474
1111 371 1 -0.8200 3.514 22.367 7.201
1112 371 2 0.4100 2.879 23.013 6.777
1113 371 2 0.4100 4.478 22.634 7.173
1114 372 1 -0.8200 6.239 14.690 25.355
1115 372 2 0.4100 6.919 14.079 25.760
1116 372 2 0.4100 5.289 14.391 25.444
1117 373 1 -0.8200 11.254 3.232 2.502
1118 373 2 0.4100 10.295 3.099 2.751
1119 373 2 0.4100 11.912 3.076 3.239
1120 374 1 -0.8200 15.555 6.173 6.303
1121 374 2 0.4100 15.014 7.004 6.171
1122 374 2 0.4100 15.043 5.377 6.625
1123 375 1 -0.8200 25.954 27.103 17.404
1124 375 2 0.4100 26.722 26.783 17.958
1125 375 2 0.4100 25.563 26.425 16.783
1126 376 1 -0.8200 6.284 -0.197 6.390
1127 376 2 0.4100 6.823 0.645 6.351
1128 376 2 0.4100 5.701 -0.370 5.597
1129 377 1 -0.8200 -0.540 7.225 8.538
1130 377 2 0.4100 0.263 6.755 8.171
1131 377 2 0.4100 -1.040 6.727 9.248
1132 378 1 -0.8200 -1.941 4.134 10.940
1133 378 2 0.4100 -1.776 3.672 11.812
1134 378 2 0.4100 -2.741 3.815 10.432
1135 379 1 -0.8200 13.757 24.673 2.957
1136 379 2 0.4100 13.852 24.672 1.962
1137 379 2 0.4100 12.833 24.847 3.298
1138 380 1 -0.8200 24.454 2.036 27.192
1139 380 2 0.4100 24.970 2.869 26.990
1140 380 2 0.4100 24.941 1.179 27.022
1141 381 1 -0.8200 4.843 17.809 -1.105
1142 381 2 0.4100 5.356 18.659 -0.987
1143 381 2 0.4100 5.231 17.163 -1.763
1144 382 1 -0.8200 16.590 -0.085 19.987
1145 382 2 0.4100 17.477 -0.471 19.732
1146 382 2 0.4100 16.056 0.296 19.232
1147 383 1 -0.8200 7.135 3.467 18.330
1148 383 2 0.4100 6.646 2.869 18.965
1149 383 2 0.4100 8.060 3.722 18.610
1150 384 1 -0.8200 12.508 11.468 5.739
1151 384 2 0.4100 12.762 10.657 5.212
1152 384 2 0.4100 11.546 11.520 6.006
1153 385 1 -0.8200 18.672 5.068 19.804
1154 385 2 0.4100 19.354 4.856 20.503
1155 385 2 0.4100 17.828 4.533 19.852
1156 386 1 -0.8200 18.519 -2.430 14.346
1157 386 2 0.4100 18.514 -2.380 15.345
1158 386 2 0.4100 19.390 -2.699 13.935
1159 387 1 -0.8200 2.637 15.154 12.777
1160 387 2 0.4100 2.096 14.363 12.491
1161 387 2 0.4100 2.644 15.335 13.761
1162 388 1 -0.8200 0.663 -1.433 11.272
1163 388 2 0.4100 0.107 -0.606 11.359
1164 388 2 0.4100 1.446 -1.359 10.654
1165 389 1 -0.8200 10.882 3.781 20.575
1166 389 2 0.4100 10.052 3.861 20.025
1167 389 2 0.4100 11.724 4.079 20.126
1168 390 1 -0.8200 18.447 5.954 1.122
1169 390 2 0.4100 18.704 6.802 0.659
1170 390 2 0.4100 17.860 5.339 0.595
