558 186 2 0.4100 -2.340 0.652 1.251
559 187 1 -0.8200 -2.932 0.653 0.445
560 187 2 0.4100 -2.740 1.369 -0.226
561 187 2 0.4100 -2.340 0.652 1.251
562 188 1 -0.8200 -2.932 0.653 0.445
563 188 2 0.4100 -2.740 1.369 -0.226
564 188 2 0.4100 -2.340 0.652 1.251
565 189 1 -0.8200 -2.932 0.653 0.445
566 189 2 0.4100 -2.740 1.369 -0.226
567 189 2 0.4100 -2.340 0.652 1.251
568 190 1 -0.8200 -2.932 0.653 0.445
569 190 2 0.4100 -2.740 1.369 -0.226
570 190 2 0.4100 -2.340 0.652 1.251
571 191 1 -0.8200 -2.932 0.653 0.445
572 191 2 0.4100 -2.740 1.369 -0.226
573 191 2 0.4100 -2.340 0.652 1.251
574 192 1 -0.8200 -2.932 0.653 0.445
575 192 2 0.4100 -2.740 1.369 -0.226
576 192 2 0.4100 -2.340 0.652 1.251
577 193 1 -0.8200 -2.932 0.653 0.445
578 193 2 0.4100 -2.740 1.369 -0.226
579 193 2 0.4100 -2.340 0.652 1.251
580 194 1 -0.8200 -2.932 0.653 0.445
581 194 2 0.4100 -2.740 1.369 -0.226
582 194 2 0.4100 -2.340 0.652 1.251
583 195 1 -0.8200 -2.932 0.653 0.445
584 195 2 0.4100 -2.740 1.369 -0.226
585 195 2 0.4100 -2.340 0.652 1.251
586 196 1 -0.8200 -2.932 0.653 0.445
587 196 2 0.4100 -2.740 1.369 -0.226
588 196 2 0.4100 -2.340 0.652 1.251
589 197 1 -0.8200 -2.932 0.653 0.445
590 197 2 0.4100 -2.740 1.369 -0.226
591 197 2 0.4100 -2.340 0.652 1.251
592 198 1 -0.8200 -2.932 0.653 0.445
593 198 2 0.4100 -2.740 1.369 -0.226
594 198 2 0.4100 -2.340 0.652 1.251
595 199 1 -0.8200 -2.932 0.653 0.445
596 199 2 0.4100 -2.740 1.369 -0.226
597 199 2 0.4100 -2.340 0.652 1.251
598 200 1 -0.8200 -2.932 0.653 0.445
599 200 2 0.4100 -2.740 1.369 -0.226
600 200 2 0.4100 -2.340 0.652 1.251
601 201 1 -0.8200 -2.932 0.653 0.445
602 201 2 0.4100 -2.740 1.369 -0.226
603 201 2 0.4100 -2.340 0.652 1.251
604 202 1 -0.8200 -2.932 0.653 0.445
605 202 2 0.4100 -2.740 1.369 -0.226
606 202 2 0.4100 -2.340 0.652 1.251
607 203 1 -0.8200 -2.932 0.653 0.445
608 203 2 0.4100 -2.740 1.369 -0.226
609 203 2 0.4100 -2.340 0.652 1.251
610 204 1 -0.8200 -2.932 0.653 0.445
611 204 2 0.4100 -2.740 1.369 -0.226
612 204 2 0.4100 -2.340 0.652 1.251
613 205 1 -0.8200 -2.932 0.653 0.445
614 205 2 0.4100 -2.740 1.369 -0.226
615 205 2 0.4100 -2.340 0.652 1.251
616 206 1 -0.8200 -2.932 0.653 0.445
617 206 2 0.4100 -2.740 1.369 -0.226
618 206 2 0.4100 -2.340 0.652 1.251
619 207 1 -0.8200 -2.932 0.653 0.445
620 207 2 0.4100 -2.740 1.369 -0.226
621 207 2 0.4100 -2.340 0.652 1.251
622 208 1 -0.8200 -2.932 0.653 0.445
623 208 2 0.4100 -2.740 1.369 -0.226
624 208 2 0.4100 -2.340 0.652 1.251
625 209 1 -0.8200 -2.932 0.653 0.445
626 209 2 0.4100 -2.740 1.369 -0.226
627 209 2 0.4100 -2.340 0.652 1.251
628 210 1 -0.8200 -2.932 0.653 0.445
629 210 2 0.4100 -2.740 1.369 -0.226
630 210 2 0.4100 -2.340 0.652 1.251
631 211 1 -0.8200 -2.932 0.653 0.445
632 211 2 0.4100 -2.740 1.369 -0.226
633 211 2 0.4100 -2.340 0.652 1.251
634 212 1 -0.8200 -2.932 0.653 0.445
635 212 2 0.4100 -2.740 1.369 -0.226
636 212 2 0.4100 -2.340 0.652 1.251
637 213 1 -0.8200 -2.932 0.653 0.445
638 213 2 0.4100 -2.740 1.369 -0.226
639 213 2 0.4100 -2.340 0.652 1.251
640 214 1 -0.8200 -2.932 0.653 0.445
641 214 2 0.4100 -2.740 1.369 -0.226
642 214 2 0.4100 -2.340 0.652 1.251
643 215 1 -0.8200 -2.932 0.653 0.445
644 215 2 0.4100 -2.740 1.369 -0.226
645 215 2 0.4100 -2.340 0.652 1.251
646 216 1 -0.8200 -2.932 0.653 0.445
647 216 2 0.4100 -2.740 1.369 -0.226
648 216 2 0.4100 -2.340 0.652 1.251
649 217 1 -0.8200 -2.932 0.653 0.445
650 217 2 0.4100 -2.740 1.369 -0.226
651 217 2 0.4100 -2.340 0.652 1.251
652 218 1 -0.8200 -2.932 0.653 0.445
653 218 2 0.4100 -2.740 1.369 -0.226
654 218 2 0.4100 -2.340 0.652 1.251
655 219 1 -0.8200 -2.932 0.653 0.445
656 219 2 0.4100 -2.740 1.369 -0.226
657 219 2 0.4100 -2.340 0.652 1.251
658 220 1 -0.8200 -2.932 0.653 0.445
659 220 2 0.4100 -2.740 1.369 -0.226
660 220 2 0.4100 -2.340 0.652 1.251
661 221 1 -0.8200 -2.932 0.653 0.445
662 221 2 0.4100 -2.740 1.369 -0.226
663 221 2 0.4100 -2.340 0.652 1.251
664 222 1 -0.8200 -2.932 0.653 0.445
665 222 2 0.4100 -2.740 1.369 -0.226
666 222 2 0.4100 -2.340 0.652 1.251
667 223 1 -0.8200 -2.932 0.653 0.445
668 223 2 0.4100 -2.740 1.369 -0.226
669 223 2 0.4100 -2.340 0.652 1.251
670 224 1 -0.8200 -2.932 0.653 0.445
671 224 2 0.4100 -2.740 1.369 -0.226
672 224 2 0.4100 -2.340 0.652 1.251
673 225 1 -0.8200 -2.932 0.653 0.445
674 225 2 0.4100 -2.740 1.369 -0.226
675 225 2 0.4100 -2.340 0.652 1.251
676 226 1 -0.8200 -2.932 0.653 0.445
677 226 2 0.4100 -2.740 1.369 -0.226
678 226 2 0.4100 -2.340 0.652 1.251
679 227 1 -0.8200 -2.932 0.653 0.445
680 227 2 0.4100 -2.740 1.369 -0.226
681 227 2 0.4100 -2.340 0.652 1.251
682 228 1 -0.8200 -2.932 0.653 0.445
683 228 2 0.4100 -2.740 1.369 -0.226
684 228 2 0.4100 -2.340 0.652 1.251
685 229 1 -0.8200 -2.932 0.653 0.445
686 229 2 0.4100 -2.740 1.369 -0.226
687 229 2 0.4100 -2.340 0.652 1.251
688 230 1 -0.8200 -2.932 0.653 0.445
689 230 2 0.4100 -2.740 1.369 -0.226
690 230 2 0.4100 -2.340 0.652 1.251
691 231 1 -0.8200 -2.932 0.653 0.445
692 231 2 0.4100 -2.740 1.369 -0.226
693 231 2 0.4100 -2.340 0.652 1.251
694 232 1 -0.8200 -2.932 0.653 0.445
695 232 2 0.4100 -2.740 1.369 -0.226
696 232 2 0.4100 -2.340 0.652 1.251
697 233 1 -0.8200 -2.932 0.653 0.445
698 233 2 0.4100 -2.740 1.369 -0.226
699 233 2 0.4100 -2.340 0.652 1.251
700 234 1 -0.8200 -2.932 0.653 0.445
701 234 2 0.4100 -2.740 1.369 -0.226
702 234 2 0.4100 -2.340 0.652 1.251
703 235 1 -0.8200 -2.932 0.653 0.445
704 235 2 0.4100 -2.740 1.369 -0.226
705 235 2 0.4100 -2.340 0.652 1.251
706 236 1 -0.8200 -2.932 0.653 0.445
707 236 2 0.4100 -2.740 1.369 -0.226
708 236 2 0.4100 -2.340 0.652 1.251
709 237 1 -0.8200 -2.932 0.653 0.445
710 237 2 0.4100 -2.740 1.369 -0.226
711 237 2 0.4100 -2.340 0.652 1.251
712 238 1 -0.8200 -2.932 0.653 0.445
713 238 2 0.4100 -2.740 1.369 -0.226
714 238 2 0.4100 -2.340 0.652 1.251
715 239 1 -0.8200 -2.932 0.653 0.445
716 239 2 0.4100 -2.740 1.369 -0.226
717 239 2 0.4100 -2.340 0.652 1.251
718 240 1 -0.8200 -2.932 0.653 0.445
719 240 2 0.4100 -2.740 1.369 -0.226
720 240 2 0.4100 -2.340 0.652 1.251
721 241 1 -0.8200 -2.932 0.653 0.445
722 241 2 0.4100 -2.740 1.369 -0.226
723 241 2 0.4100 -2.340 0.652 1.251
724 242 1 -0.8200 -2.932 0.653 0.445
725 242 2 0.4100 -2.740 1.369 -0.226
726 242 2 0.4100 -2.340 0.652 1.251
727 243 1 -0.8200 -2.932 0.653 0.445
728 243 2 0.4100 -2.740 1.369 -0.226
729 243 2 0.4100 -2.340 0.652 1.251
730 244 1 -0.8200 -2.932 0.653 0.445
731 244 2 0.4100 -2.740 1.369 -0.226
732 244 2 0.4100 -2.340 0.652 1.251
733 245 1 -0.8200 -2.932 0.653 0.445
734 245 2 0.4100 -2.740 1.369 -0.226
735 245 2 0.4100 -2.340 0.652 1.251
736 246 1 -0.8200 -2.932 0.653 0.445
737 246 2 0.4100 -2.740 1.369 -0.226
738 246 2 0.4100 -2.340 0.652 1.251
739 247 1 -0.8200 -2.932 0.653 0.445
740 247 2 0.4100 -2.740 1.369 -0.226
741 247 2 0.4100 -2.340 0.652 1.251
742 248 1 -0.8200 -2.932 0.653 0.445
743 248 2 0.4100 -2.740 1.369 -0.226
744 248 2 0.4100 -2.340 0.652 1.251
745 249 1 -0.8200 -2.932 0.653 0.445
746 249 2 0.4100 -2.740 1.369 -0.226
747 249 2 0.4100 -2.340 0.652 1.251
748 250 1 -0.8200 -2.932 0.653 0.445
749 250 2 0.4100 -2.740 1.369 -0.226
750 250 2 0.4100 -2.340 0.652 1.251
751 251 1 -0.8200 -2.932 0.653 0.445
752 251 2 0.4100 -2.740 1.369 -0.226
753 251 2 0.4100 -2.340 0.652 1.251
754 252 1 -0.8200 -2.932 0.653 0.445
755 252 2 0.4100 -2.740 1.369 -0.226
756 252 2 0.4100 -2.340 0.652 1.251
757 253 1 -0.8200 -2.932 0.653 0.445
758 253 2 0.4100 -2.740 1.369 -0.226
759 253 2 0.4100 -2.340 0.652 1.251
760 254 1 -0.8200 -2.932 0.653 0.445
761 254 2 0.4100 -2.740 1.369 -0.226
762 254 2 0.4100 -2.340 0.652 1.251
763 255 1 -0.8200 -2.932 0.653 0.445
764 255 2 0.4100 -2.740 1.369 -0.226
765 255 2 0.4100 -2.340 0.652 1.251
766 256 1 -0.8200 -2.932 0.653 0.445
767 256 2 0.4100 -2.740 1.369 -0.226
768 256 2 0.4100 -2.340 0.652 1.251
769 257 1 -0.8200 -2.932 0.653 0.445
770 257 2 0.4100 -2.740 1.369 -0.226
771 257 2 0.4100 -2.340 0.652 1.251
772 258 1 -0.8200 -2.932 0.653 0.445
773 258 2 0.4100 -2.740 1.369 -0.226
774 258 2 0.4100 -2.340 0.652 1.251
775 259 1 -0.8200 -2.932 0.653 0.445
776 259 2 0.4100 -2.740 1.369 -0.226
777 259 2 0.4100 -2.340 0.652 1.251
778 260 1 -0.8200 -2.932 0.653 0.445
779 260 2 0.4100 -2.740 1.369 -0.226
780 260 2 0.4100 -2.340 0.652 1.251
781 261 1 -0.8200 -2.932 0.653 0.445
782 261 2 0.4100 -2.740 1.369 -0.226
783 261 2 0.4100 -2.340 0.652 1.251
784 262 1 -0.8200 -2.932 0.653 0.445
785 262 2 0.4100 -2.740 1.369 -0.226
786 262 2 0.4100 -2.340 0.652 1.251
787 263 1 -0.8200 -2.932 0.653 0.445
788 263 2 0.4100 -2.740 1.369 -0.226
789 263 2 0.4100 -2.340 0.652 1.251
790 264 1 -0.8200 -2.932 0.653 0.445
791 264 2 0.4100 -2.740 1.369 -0.226
792 264 2 0.4100 -2.340 0.652 1.251
793 265 1 -0.8200 -2.932 0.653 0.445
794 265 2 0.4100 -2.740 1.369 -0.226
795 265 2 0.4100 -2.340 0.652 1.251
796 266 1 -0.8200 -2.932 0.653 0.445
797 266 2 0.4100 -2.740 1.369 -0.226
798 266 2 0.4100 -2.340 0.652 1.251
799 267 1 -0.8200 -2.932 0.653 0.445
800 267 2 0.4100 -2.740 1.369 -0.226
801 267 2 0.4100 -2.340 0.652 1.251
802 268 1 -0.8200 -2.932 0.653 0.445
803 268 2 0.4100 -2.740 1.369 -0.226
804 268 2 0.4100 -2.340 0.652 1.251
805 269 1 -0.8200 -2.932 0.653 0.445
806 269 2 0.4100 -2.740 1.369 -0.226
807 269 2 0.4100 -2.340 0.652 1.251
808 270 1 -0.8200 -2.932 0.653 0.445
809 270 2 0.4100 -2.740 1.369 -0.226
810 270 2 0.4100 -2.340 0.652 1.251
811 271 1 -0.8200 -2.932 0.653 0.445
812 271 2 0.4100 -2.740 1.369 -0.226
813 271 2 0.4100 -2.340 0.652 1.251
814 272 1 -0.8200 -2.932 0.653 0.445
815 272 2 0.4100 -2.740 1.369 -0.226
816 272 2 0.4100 -2.340 0.652 1.251
817 273 1 -0.8200 -2.932 0.653 0.445
818 273 2 0.4100 -2.740 1.369 -0.226
819 273 2 0.4100 -2.340 0.652 1.251
820 274 1 -0.8200 -2.932 0.653 0.445
821 274 2 0.4100 -2.740 1.369 -0.226
822 274 2 0.4100 -2.340 0.652 1.251
823 275 1 -0.8200 -2.932 0.653 0.445
824 275 2 0.4100 -2.740 1.369 -0.226
825 275 2 0.4100 -2.340 0.652 1.251
826 276 1 -0.8200 -2.932 0.653 0.445
827 276 2 0.4100 -2.740 1.369 -0.226
828 276 2 0.4100 -2.340 0.652 1.251
829 277 1 -0.8200 -2.932 0.653 0.445
830 277 2 0.4100 -2.740 1.369 -0.226
831 277 2 0.4100 -2.340 0.652 1.251
832 278 1 -0.8200 -2.932 0.653 0.445
833 278 2 0.4100 -2.740 1.369 -0.226
834 278 2 0.4100 -2.340 0.652 1.251
835 279 1 -0.8200 -2.932 0.653 0.445
836 279 2 0.4100 -2.740 1.369 -0.226
837 279 2 0.4100 -2.340 0.652 1.251
838 280 1 -0.8200 -2.932 0.653 0.445
839 280 2 0.4100 -2.740 1.369 -0.226
840 280 2 0.4100 -2.340 0.652 1.251
841 281 1 -0.8200 -2.932 0.653 0.445
842 281 2 0.4100 -2.740 1.369 -0.226
843 281 2 0.4100 -2.340 0.652 1.251
844 282 1 -0.8200 -2.932 0.653 0.445
845 282 2 0.4100 -2.740 1.369 -0.226
846 282 2 0.4100 -2.340 0.652 1.251
847 283 1 -0.8200 -2.932 0.653 0.445
848 283 2 0.4100 -2.740 1.369 -0.226
849 283 2 0.4100 -2.340 0.652 1.251
850 284 1 -0.8200 -2.932 0.653 0.445
851 284 2 0.4100 -2.740 1.369 -0.226
852 284 2 0.4100 -2.340 0.652 1.251
853 285 1 -0.8200 -2.932 0.653 0.445
854 285 2 0.4100 -2.740 1.369 -0.226
855 285 2 0.4100 -2.340 0.652 1.251
856 286 1 -0.8200 -2.932 0.653 0.445
857 286 2 0.4100 -2.740 1.369 -0.226
858 286 2 0.4100 -2.340 0.652 1.251
859 287 1 -0.8200 -2.932 0.653 0.445
860 287 2 0.4100 -2.740 1.369 -0.226
861 287 2 0.4100 -2.340 0.652 1.251
862 288 1 -0.8200 -2.932 0.653 0.445
863 288 2 0.4100 -2.740 1.369 -0.226
864 288 2 0.4100 -2.340 0.652 1.251
865 289 1 -0.8200 -2.932 0.653 0.445
866 289 2 0.4100 -2.740 1.369 -0.226
867 289 2 0.4100 -2.340 0.652 1.251
868 290 1 -0.8200 -2.932 0.653 0.445
869 290 2 0.4100 -2.740 1.369 -0.226
870 290 2 0.4100 -2.340 0.652 1.251
871 291 1 -0.8200 -2.932 0.653 0.445
872 291 2 0.4100 -2.740 1.369 -0.226
873 291 2 0.4100 -2.340 0.652 1.251
874 292 1 -0.8200 -2.932 0.653 0.445
875 292 2 0.4100 -2.740 1.369 -0.226
876 292 2 0.4100 -2.340 0.652 1.251
877 293 1 -0.8200 -2.932 0.653 0.445
878 293 2 0.4100 -2.740 1.369 -0.226
879 293 2 0.4100 -2.340 0.652 1.251
880 294 1 -0.8200 -2.932 0.653 0.445
881 294 2 0.4100 -2.740 1.369 -0.226
882 294 2 0.4100 -2.340 0.652 1.251
883 295 1 -0.8200 -2.932 0.653 0.445
884 295 2 0.4100 -2.740 1.369 -0.226
885 295 2 0.4100 -2.340 0.652 1.251
886 296 1 -0.8200 -2.932 0.653 0.445
887 296 2 0.4100 -2.740 1.369 -0.226
888 296 2 0.4100 -2.340 0.652 1.251
889 297 1 -0.8200 -2.932 0.653 0.445
890 297 2 0.4100 -2.740 1.369 -0.226
891 297 2 0.4100 -2.340 0.652 1.251
892 298 1 -0.8200 -2.932 0.653 0.445
893 298 2 0.4100 -2.740 1.369 -0.226
894 298 2 0.4100 -2.340 0.652 1.251
895 299 1 -0.8200 -2.932 0.653 0.445
896 299 2 0.4100 -2.740 1.369 -0.226
897 299 2 0.4100 -2.340 0.652 1.251
898 300 1 -0.8200 -2.932 0.653 0.445
899 300 2 0.4100 -2.740 1.369 -0.226
900 300 2 0.4100 -2.340 0.652 1.251
901 301 1 -0.8200 -2.932 0.653 0.445
902 301 2 0.4100 -2.740 1.369 -0.226
903 301 2 0.4100 -2.340 0.652 1.251
904 302 1 -0.8200 -2.932 0.653 0.445
905 302 2 0.4100 -2.740 1.369 -0.226
906 302 2 0.4100 -2.340 0.652 1.251
907 303 1 -0.8200 -2.932 0.653 0.445
908 303 2 0.4100 -2.740 1.369 -0.226
909 303 2 0.4100 -2.340 0.652 1.251
910 304 1 -0.8200 -2.932 0.653 0.445
911 304 2 0.4100 -2.740 1.369 -0.226
912 304 2 0.4100 -2.340 0.652 1.251
913 305 1 -0.8200 -2.932 0.653 0.445
914 305 2 0.4100 -2.740 1.369 -0.226
915 305 2 0.4100 -2.340 0.652 1.251
916 306 1 -0.8200 -2.932 0.653 0.445
917 306 2 0.4100 -2.740 1.369 -0.226
918 306 2 0.4100 -2.340 0.652 1.251
919 307 1 -0.8200 -2.932 0.653 0.445
920 307 2 0.4100 -2.740 1.369 -0.226
921 307 2 0.4100 -2.340 0.652 1.251
922 308 1 -0.8200 -2.932 0.653 0.445
923 308 2 0.4100 -2.740 1.369 -0.226
924 308 2 0.4100 -2.340 0.652 1.251
925 309 1 -0.8200 -2.932 0.653 0.445
926 309 2 0.4100 -2.740 1.369 -0.226
927 309 2 0.4100 -2.340 0.652 1.251
928 310 1 -0.8200 -2.932 0.653 0.445
929 310 2 0.4100 -2.740 1.369 -0.226
930 310 2 0.4100 -2.340 0.652 1.251
931 311 1 -0.8200 -2.932 0.653 0.445
932 311 2 0.4100 -2.740 1.369 -0.226
933 311 2 0.4100 -2.340 0.652 1.251
934 312 1 -0.8200 -2.932 0.653 0.445
935 312 2 0.4100 -2.740 1.369 -0.226
936 312 2 0.4100 -2.340 0.652 1.251
937 313 1 -0.8200 -2.932 0.653 0.445
938 313 2 0.4100 -2.740 1.369 -0.226
939 313 2 0.4100 -2.340 0.652 1.251
940 314 1 -0.8200 -2.932 0.653 0.445
941 314 2 0.4100 -2.740 1.369 -0.226
942 314 2 0.4100 -2.340 0.652 1.251
943 315 1 -0.8200 -2.932 0.653 0.445
944 315 2 0.4100 -2.740 1.369 -0.226
945 315 2 0.4100 -2.340 0.652 1.251
946 316 1 -0.8200 -2.932 0.653 0.445
947 316 2 0.4100 -2.740 1.369 -0.226
948 316 2 0.4100 -2.340 0.652 1.251
949 317 1 -0.8200 -2.932 0.653 0.445
950 317 2 0.4100 -2.740 1.369 -0.226
951 317 2 0.4100 -2.340 0.652 1.251
952 318 1 -0.8200 -2.932 0.653 0.445
953 318 2 0.4100 -2.740 1.369 -0.226
954 318 2 0.4100 -2.340 0.652 1.251
955 319 1 -0.8200 -2.932 0.653 0.445
956 319 2 0.4100 -2.740 1.369 -0.226
957 319 2 0.4100 -2.340 0.652 1.251
958 320 1 -0.8200 -2.932 0.653 0.445
959 320 2 0.4100 -2.740 1.369 -0.226
960 320 2 0.4100 -2.340 0.652 1.251
961 321 1 -0.8200 -2.932 0.653 0.445
962 321 2 0.4100 -2.740 1.369 -0.226
963 321 2 0.4100 -2.340 0.652 1.251
964 322 1 -0.8200 -2.932 0.653 0.445
965 322 2 0.4100 -2.740 1.369 -0.226
966 322 2 0.4100 -2.340 0.652 1.251
967 323 1 -0.8200 -2.932 0.653 0.445
968 323 2 0.4100 -2.740 1.369 -0.226
969 323 2 0.4100 -2.340 0.652 1.251
970 324 1 -0.8200 -2.932 0.653 0.445
971 324 2 0.4100 -2.740 1.369 -0.226
972 324 2 0.4100 -2.340 0.652 1.251
973 325 1 -0.8200 -2.932 0.653 0.445
974 325 2 0.4100 -2.740 1.369 -0.226
975 325 2 0.4100 -2.340 0.652 1.251
976 326 1 -0.8200 -2.932 0.653 0.445
977 326 2 0.4100 -2.740 1.369 -0.226
978 326 2 0.4100 -2.340 0.652 1.251
979 327 1 -0.8200 -2.932 0.653 0.445
980 327 2 0.4100 -2.740 1.369 -0.226
981 327 2 0.4100 -2.340 0.652 1.251
982 328 1 -0.8200 -2.932 0.653 0.445
983 328 2 0.4100 -2.740 1.369 -0.226
984 328 2 0.4100 -2.340 0.652 1.251
985 329 1 -0.8200 -2.932 0.653 0.445
986 329 2 0.4100 -2.740 1.369 -0.226
987 329 2 0.4100 -2.340 0.652 1.251
988 330 1 -0.8200 -2.932 0.653 0.445
989 330 2 0.4100 -2.740 1.369 -0.226
990 330 2 0.4100 -2.340 0.652 1.251
991 331 1 -0.8200 -2.932 0.653 0.445
992 331 2 0.4100 -2.740 1.369 -0.226
993 331 2 0.4100 -2.340 0.652 1.251
994 332 1 -0.8200 -2.932 0.653 0.445
995 332 2 0.4100 -2.740 1.369 -0.226
996 332 2 0.4100 -2.340 0.652 1.251
997 333 1 -0.8200 -2.932 0.653 0.445
998 333 2 0.4100 -2.740 1.369 -0.226
999 333 2 0.4100 -2.340 0.652 1.251
1000 334 1 -0.8200 -2.932 0.653 0.445
1001 334 2 0.4100 -2.740 1.369 -0.226
1002 334 2 0.4100 -2.340 0.652 1.251
1003 335 1 -0.8200 -2.932 0.653 0.445
1004 335 2 0.4100 -2.740 1.369 -0.226
1005 335 2 0.4100 -2.340 0.652 1.251
1006 336 1 -0.8200 -2.932 0.653 0.445
1007 336 2 0.4100 -2.740 1.369 -0.226
1008 336 2 0.4100 -2.340 0.652 1.251
1009 337 1 -0.8200 -2.932 0.653 0.445
1010 337 2 0.4100 -2.740 1.369 -0.226
1011 337 2 0.4100 -2.340 0.652 1.251
1012 338 1 -0.8200 -2.932 0.653 0.445
1013 338 2 0.4100 -2.740 1.369 -0.226
1014 338 2 0.4100 -2.340 0.652 1.251
1015 339 1 -0.8200 -2.932 0.653 0.445
1016 339 2 0.4100 -2.740 1.369 -0.226
1017 339 2 0.4100 -2.340 0.652 1.251
1018 340 1 -0.8200 -2.932 0.653 0.445
1019 340 2 0.4100 -2.740 1.369 -0.226
1020 340 2 0.4100 -2.340 0.652 1.251
1021 341 1 -0.8200 -2.932 0.653 0.445
1022 341 2 0.4100 -2.740 1.369 -0.226
1023 341 2 0.4100 -2.340 0.652 1.251
1024 342 1 -0.8200 -2.932 0.653 0.445
1025 342 2 0.4100 -2.740 1.369 -0.226
1026 342 2 0.4100 -2.340 0.652 1.251
1027 343 1 -0.8200 -2.932 0.653 0.445
1028 343 2 0.4100 -2.740 1.369 -0.226
1029 343 2 0.4100 -2.340 0.652 1.251
1030 344 1 -0.8200 -2.932 0.653 0.445
1031 344 2 0.4100 -2.740 1.369 -0.226
1032 344 2 0.4100 -2.340 0.652 1.251
1033 345 1 -0.8200 -2.932 0.653 0.445
1034 345 2 0.4100 -2.740 1.369 -0.226
1035 345 2 0.4100 -2.340 0.652 1.251
1036 346 1 -0.8200 -2.932 0.653 0.445
1037 346 2 0.4100 -2.740 1.369 -0.226
1038 346 2 0.4100 -2.340 0.652 1.251
1039 347 1 -0.8200 -2.932 0.653 0.445
1040 347 2 0.4100 -2.740 1.369 -0.226
1041 347 2 0.4100 -2.340 0.652 1.251
1042 348 1 -0.8200 -2.932 0.653 0.445
1043 348 2 0.4100 -2.740 1.369 -0.226
1044 348 2 0.4100 -2.340 0.652 1.251
1045 349 1 -0.8200 -2.932 0.653 0.445
1046 349 2 0.4100 -2.740 1.369 -0.226
1047 349 2 0.4100 -2.340 0.652 1.251
1048 350 1 -0.8200 -2.932 0.653 0.445
1049 350 2 0.4100 -2.740 1.369 -0.226
1050 350 2 0.4100 -2.340 0.652 1.251
1051 351 1 -0.8200 -2.932 0.653 0.445
1052 351 2 0.4100 -2.740 1.369 -0.226
1053 351 2 0.4100 -2.340 0.652 1.251
1054 352 1 -0.8200 -2.932 0.653 0.445
1055 352 2 0.4100 -2.740 1.369 -0.226
1056 352 2 0.4100 -2.340 0.652 1.251
1057 353 1 -0.8200 -2.932 0.653 0.445
1058 353 2 0.4100 -2.740 1.369 -0.226
1059 353 2 0.4100 -2.340 0.652 1.251
1060 354 1 -0.8200 -2.932 0.653 0.445
1061 354 2 0.4100 -2.740 1.369 -0.226
1062 354 2 0.4100 -2.340 0.652 1.251
1063 355 1 -0.8200 -2.932 0.653 0.445
1064 355 2 0.4100 -2.740 1.369 -0.226
1065 355 2 0.4100 -2.340 0.652 1.251
1066 356 1 -0.8200 -2.932 0.653 0.445
1067 356 2 0.4100 -2.740 1.369 -0.226
1068 356 2 0.4100 -2.340 0.652 1.251
1069 357 1 -0.8200 -2.932 0.653 0.445
1070 357 2 0.4100 -2.740 1.369 -0.226
1071 357 2 0.4100 -2.340 0.652 1.251
1072 358 1 -0.8200 -2.932 0.653 0.445
1073 358 2 0.4100 -2.740 1.369 -0.226
1074 358 2 0.4100 -2.340 0.652 1.251
1075 359 1 -0.8200 -2.932 0.653 0.445
1076 359 2 0.4100 -2.740 1.369 -0.226
1077 359 2 0.4100 -2.340 0.652 1.251
1078 360 1 -0.8200 -2.932 0.653 0.445
1079 360 2 0.4100 -2.740 1.369 -0.226
1080 360 2 0.4100 -2.340 0.652 1.251
1081 361 1 -0.8200 -2.932 0.653 0.445
1082 361 2 0.4100 -2.740 1.369 -0.226
1083 361 2 0.4100 -2.340 0.652 1.251
1084 362 1 -0.8200 -2.932 0.653 0.445
1085 362 2 0.4100 -2.740 1.369 -0.226
1086 362 2 0.4100 -2.340 0.652 1.251
1087 363 1 -0.8200 -2.932 0.653 0.445
1088 363 2 0.4100 -2.740 1.369 -0.226
1089 363 2 0.4100 -2.340 0.652 1.251
1090 364 1 -0.8200 -2.932 0.653 0.445
1091 364 2 0.4100 -2.740 1.369 -0.226
1092 364 2 0.4100 -2.340 0.652 1.251
1093 365 1 -0.8200 -2.932 0.653 0.445
1094 365 2 0.4100 -2.740 1.369 -0.226
1095 365 2 0.4100 -2.340 0.652 1.251
1096 366 1 -0.8200 -2.932 0.653 0.445
1097 366 2 0.4100 -2.740 1.369 -0.226
1098 366 2 0.4100 -2.340 0.652 1.251
1099 367 1 -0.8200 -2.932 0.653 0.445
1100 367 2 0.4100 -2.740 1.369 -0.226
1101 367 2 0.4100 -2.340 0.652 1.251
1102 368 1 -0.8200 -2.932 0.653 0.445
1103 368 2 0.4100 -2.740 1.369 -0.226
1104 368 2 0.4100 -2.340 0.652 1.251
1105 369 1 -0.8200 -2.932 0.653 0.445
1106 369 2 0.4100 -2.740 1.369 -0.226
1107 369 2 0.4100 -2.340 0.652 1.251
1108 370 1 -0.8200 -2.932 0.653 0.445
1109 370 2 0.4100 -2.740 1.369 -0.226
1110 370 2 0.4100 -2.340 0.652 1.251
1111 371 1 -0.8200 -2.932 0.653 0.445
1112 371 2 0.4100 -2.740 1.369 -0.226
1113 371 2 0.4100 -2.340 0.652 1.251
1114 372 1 -0.8200 -2.932 0.653 0.445
1115 372 2 0.4100 -2.740 1.369 -0.226
1116 372 2 0.4100 -2.340 0.652 1.251
1117 373 1 -0.8200 -2.932 0.653 0.445
1118 373 2 0.4100 -2.740 1.369 -0.226
1119 373 2 0.4100 -2.340 0.652 1.251
