LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-5.16 45.84 xlo xhi
-4.50 46.51 ylo yhi
-4.31 46.70 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
586 586 1 0.0000 41.267 19.623 30.472
587 587 1 0.0000 -4.282 0.728 24.482
588 588 1 0.0000 40.997 44.016 45.398
589 589 1 0.0000 27.594 34.339 43.382
590 590 1 0.0000 -2.818 26.193 -3.427
591 591 1 0.0000 41.588 39.648 -0.282
592 592 1 0.0000 4.605 19.930 43.425
593 593 1 0.0000 29.249 33.282 28.829
594 594 1 0.0000 29.631 -1.806 26.868
595 595 1 0.0000 10.131 9.881 -0.268
596 596 1 0.0000 5.552 21.825 27.937
597 597 1 0.0000 31.566 30.175 18.376
598 598 1 0.0000 33.986 -5.067 26.078
599 599 1 0.0000 -5.780 5.393 46.370
600 600 1 0.0000 47.210 39.527 39.968
601 601 1 0.0000 42.038 12.129 33.499
602 602 1 0.0000 41.707 46.841 35.231
603 603 1 0.0000 42.692 28.523 10.842
604 604 1 0.0000 0.214 4.176 21.425
605 605 1 0.0000 46.116 43.465 42.683
606 606 1 0.0000 3.560 24.610 8.855
607 607 1 0.0000 27.317 2.148 11.368
608 608 1 0.0000 34.178 32.791 14.565
609 609 1 0.0000 13.355 20.839 26.365
610 610 1 0.0000 47.594 27.299 38.877
611 611 1 0.0000 39.265 25.010 12.510
612 612 1 0.0000 16.655 19.973 30.216
613 613 1 0.0000 41.348 7.480 44.861
614 614 1 0.0000 -0.070 28.611 35.822
615 615 1 0.0000 -2.525 46.587 35.868
616 616 1 0.0000 22.971 43.341 -3.680
617 617 1 0.0000 31.091 1.360 13.416
618 618 1 0.0000 -3.037 6.103 50.592
619 619 1 0.0000 40.628 7.456 40.586
620 620 1 0.0000 14.197 18.717 29.883
621 621 1 0.0000 34.328 -5.645 38.644
622 622 1 0.0000 31.009 1.106 33.323
623 623 1 0.0000 10.392 28.225 0.995
624 624 1 0.0000 42.688 16.388 18.492
625 625 1 0.0000 16.249 27.139 31.766
626 626 1 0.0000 41.697 13.673 -3.592
627 627 1 0.0000 39.396 19.758 15.256
628 628 1 0.0000 -0.388 6.154 47.119
629 629 1 0.0000 -0.590 40.672 2.769
630 630 1 0.0000 25.729 39.318 -2.365
631 631 1 0.0000 -3.782 30.932 20.463
632 632 1 0.0000 16.932 13.475 37.495
633 633 1 0.0000 29.780 4.638 10.630
634 634 1 0.0000 41.527 34.222 15.129
635 635 1 0.0000 18.889 11.729 27.390
636 636 1 0.0000 14.595 41.493 27.298
637 637 1 0.0000 43.090 9.526 0.887
638 638 1 0.0000 43.931 13.744 -1.624
639 639 1 0.0000 -0.670 43.383 13.411
640 640 1 0.0000 16.706 29.147 34.708
641 641 1 0.0000 18.337 36.531 30.267
642 642 1 0.0000 13.988 42.013 40.655
643 643 1 0.0000 10.966 43.799 41.912
644 644 1 0.0000 33.594 4.970 10.702
645 645 1 0.0000 18.535 18.584 34.145
646 646 1 0.0000 29.704 13.734 41.038
647 647 1 0.0000 17.978 1.116 39.082
648 648 1 0.0000 -3.423 -1.955 17.019
649 649 1 0.0000 29.889 7.347 15.727
650 650 1 0.0000 17.405 49.391 17.804
651 651 1 0.0000 18.308 -2.377 47.984
652 652 1 0.0000 -6.025 15.753 32.621
653 653 1 0.0000 19.973 36.855 33.451
654 654 1 0.0000 14.452 38.513 14.601
655 655 1 0.0000 1.077 0.363 28.699
656 656 1 0.0000 -2.628 10.474 29.592
657 657 1 0.0000 43.820 30.185 35.637
658 658 1 0.0000 10.028 20.276 41.301
659 659 1 0.0000 -2.952 22.768 -3.145
660 660 1 0.0000 34.303 -0.523 27.653
661 661 1 0.0000 -2.747 18.617 21.303
662 662 1 0.0000 26.486 24.277 44.091
663 663 1 0.0000 -4.774 21.071 47.060
664 664 1 0.0000 -3.174 24.766 19.407
665 665 1 0.0000 -4.179 21.109 -1.806
666 666 1 0.0000 3.780 38.793 8.054
667 667 1 0.0000 6.971 -3.229 20.771
668 668 1 0.0000 20.338 41.265 20.922
669 669 1 0.0000 3.278 -1.475 25.125
670 670 1 0.0000 1.146 15.835 20.946
671 671 1 0.0000 -4.818 30.561 15.758
672 672 1 0.0000 44.444 23.303 11.147
673 673 1 0.0000 43.337 31.226 13.837
674 674 1 0.0000 38.045 31.256 42.824
675 675 1 0.0000 -2.549 28.080 17.013
676 676 1 0.0000 47.150 10.061 26.376
677 677 1 0.0000 18.701 21.026 11.706
678 678 1 0.0000 3.275 28.377 10.226
679 679 1 0.0000 3.616 40.806 6.949
680 680 1 0.0000 -3.006 35.238 16.229
681 681 1 0.0000 20.496 39.315 12.884
682 682 1 0.0000 39.333 33.073 25.889
683 683 1 0.0000 19.901 18.671 21.908
684 684 1 0.0000 2.887 10.388 31.233
685 685 1 0.0000 35.314 10.942 15.597
686 686 1 0.0000 38.905 40.325 -4.303
687 687 1 0.0000 43.118 20.859 33.445
688 688 1 0.0000 6.234 5.603 1.086
689 689 1 0.0000 30.327 14.109 19.519
690 690 1 0.0000 -3.177 37.138 18.028
691 691 1 0.0000 4.968 43.295 8.744
692 692 1 0.0000 45.500 26.645 17.924
693 693 1 0.0000 9.868 4.257 -0.245
694 694 1 0.0000 -0.159 44.687 11.800
695 695 1 0.0000 15.678 36.939 28.632
696 696 1 0.0000 9.568 8.571 7.001
697 697 1 0.0000 16.202 40.306 25.128
698 698 1 0.0000 46.259 16.092 35.353
699 699 1 0.0000 -2.159 20.150 -0.298
700 700 1 0.0000 14.678 47.081 47.725
701 701 1 0.0000 -0.372 24.354 41.445
702 702 1 0.0000 -0.021 22.617 43.533
703 703 1 0.0000 29.770 14.680 23.594
704 704 1 0.0000 5.556 28.474 24.074
705 705 1 0.0000 14.112 19.597 14.099
706 706 1 0.0000 21.819 27.929 29.139
707 707 1 0.0000 43.213 -2.067 -1.257
708 708 1 0.0000 3.172 18.389 32.945
709 709 1 0.0000 2.062 22.584 36.519
710 710 1 0.0000 36.136 34.346 28.013
711 711 1 0.0000 -3.853 19.476 41.749
712 712 1 0.0000 35.749 -1.228 33.979
713 713 1 0.0000 39.577 30.969 28.947
714 714 1 0.0000 -0.318 32.946 20.582
715 715 1 0.0000 26.963 46.124 -2.463
716 716 1 0.0000 13.355 39.307 27.683
717 717 1 0.0000 -6.111 22.988 2.731
718 718 1 0.0000 7.403 33.562 44.532
719 719 1 0.0000 7.834 25.905 13.750
720 720 1 0.0000 36.240 29.333 29.176
721 721 1 0.0000 48.051 19.247 14.719
722 722 1 0.0000 21.890 7.182 28.407
723 723 1 0.0000 3.964 -0.943 16.521
724 724 1 0.0000 5.952 31.210 31.869
725 725 1 0.0000 20.625 26.194 2.865
726 726 1 0.0000 13.701 39.949 19.052
727 727 1 0.0000 4.586 18.374 40.606
728 728 1 0.0000 -0.399 23.962 -3.152
729 729 1 0.0000 41.172 33.041 13.218
730 730 1 0.0000 10.405 36.293 25.230
731 731 1 0.0000 46.414 22.111 41.028
732 732 1 0.0000 16.878 40.719 32.660
733 733 1 0.0000 30.295 16.230 40.772
734 734 1 0.0000 44.353 44.527 23.548
735 735 1 0.0000 -1.625 24.432 -1.200
736 736 1 0.0000 37.681 33.996 37.827
737 737 1 0.0000 11.233 9.182 3.777
738 738 1 0.0000 26.034 26.756 12.326
739 739 1 0.0000 26.692 16.977 45.710
740 740 1 0.0000 23.914 43.066 18.787
741 741 1 0.0000 42.429 47.995 -6.212
742 742 1 0.0000 30.342 44.134 43.838
743 743 1 0.0000 10.139 8.295 26.525
744 744 1 0.0000 19.707 1.385 1.530
745 745 1 0.0000 32.125 26.210 45.922
746 746 1 0.0000 28.424 -1.817 29.999
747 747 1 0.0000 11.745 6.664 6.626
748 748 1 0.0000 16.974 47.566 16.449
749 749 1 0.0000 45.161 34.414 27.377
750 750 1 0.0000 24.992 46.106 19.866
751 751 1 0.0000 43.242 49.373 29.222
752 752 1 0.0000 3.540 6.770 44.240
753 753 1 0.0000 46.256 27.468 3.185
754 754 1 0.0000 31.999 -2.802 36.695
755 755 1 0.0000 41.142 45.432 27.465
756 756 1 0.0000 19.649 30.055 39.759
757 757 1 0.0000 40.309 27.733 40.675
758 758 1 0.0000 42.054 34.225 -7.108
759 759 1 0.0000 14.473 5.426 7.593
760 760 1 0.0000 29.441 8.785 33.551
761 761 1 0.0000 40.565 32.318 1.418
762 762 1 0.0000 42.414 44.479 0.735
763 763 1 0.0000 31.283 6.627 28.500
764 764 1 0.0000 17.327 5.856 6.642
765 765 1 0.0000 14.668 43.281 36.327
766 766 1 0.0000 42.738 6.533 37.354
767 767 1 0.0000 33.278 4.962 0.305
768 768 1 0.0000 30.026 -0.292 35.437
769 769 1 0.0000 8.739 6.057 1.742
770 770 1 0.0000 41.986 -0.983 14.175
771 771 1 0.0000 23.743 36.940 -4.027
772 772 1 0.0000 4.074 2.211 24.623
773 773 1 0.0000 9.548 40.067 8.045
774 774 1 0.0000 46.844 39.599 31.274
775 775 1 0.0000 44.916 39.672 -3.759
776 776 1 0.0000 45.327 20.567 42.135
777 777 1 0.0000 39.923 39.007 45.450
778 778 1 0.0000 44.363 2.677 10.670
779 779 1 0.0000 30.257 10.198 27.537
780 780 1 0.0000 48.911 -3.625 -1.786
781 781 1 0.0000 1.162 7.078 23.526
782 782 1 0.0000 39.343 2.471 41.346
783 783 1 0.0000 45.260 40.855 0.166
784 784 1 0.0000 22.823 16.762 23.822
785 785 1 0.0000 25.188 28.897 -0.242
786 786 1 0.0000 23.036 21.156 12.828
787 787 1 0.0000 -0.478 9.051 29.219
788 788 1 0.0000 25.263 14.779 39.767
789 789 1 0.0000 7.771 6.371 25.588
790 790 1 0.0000 8.629 24.437 29.689
791 791 1 0.0000 19.293 -4.893 6.496
792 792 1 0.0000 30.281 25.878 47.682
793 793 1 0.0000 35.334 14.095 2.141
794 794 1 0.0000 34.591 9.194 29.277
795 795 1 0.0000 10.393 43.487 32.009
796 796 1 0.0000 42.768 20.029 38.736
797 797 1 0.0000 44.195 7.572 41.027
798 798 1 0.0000 36.161 23.536 43.938
799 799 1 0.0000 49.128 7.017 24.975
800 800 1 0.0000 8.205 5.092 3.504
801 801 1 0.0000 12.342 3.790 10.600
802 802 1 0.0000 0.952 2.884 35.117
803 803 1 0.0000 -2.531 12.893 28.900
804 804 1 0.0000 -0.349 10.412 40.096
805 805 1 0.0000 1.405 -6.674 -1.944
806 806 1 0.0000 48.940 33.796 13.537
807 807 1 0.0000 8.875 43.306 33.587
808 808 1 0.0000 3.177 -2.044 -4.569
809 809 1 0.0000 27.455 45.880 7.851
810 810 1 0.0000 44.013 6.368 4.321
811 811 1 0.0000 14.186 10.082 7.425
812 812 1 0.0000 3.248 -4.397 3.759
813 813 1 0.0000 2.792 -1.976 -7.378
814 814 1 0.0000 45.201 36.222 13.908
815 815 1 0.0000 38.004 9.903 -1.202
816 816 1 0.0000 -2.098 20.402 37.163
817 817 1 0.0000 18.432 26.589 11.005
818 818 1 0.0000 -2.754 23.229 41.545
819 819 1 0.0000 41.260 17.431 41.142
820 820 1 0.0000 -1.439 -6.311 -3.265
821 821 1 0.0000 44.719 20.824 44.961
822 822 1 0.0000 -3.529 -3.070 0.573
823 823 1 0.0000 19.995 -0.718 2.618
824 824 1 0.0000 34.900 42.234 12.116
825 825 1 0.0000 42.871 49.729 2.404
826 826 1 0.0000 17.564 28.431 10.876
827 827 1 0.0000 12.369 31.656 1.986
828 828 1 0.0000 26.576 41.316 7.268
829 829 1 0.0000 1.113 20.812 42.915
830 830 1 0.0000 23.503 29.478 26.016
831 831 1 0.0000 1.522 -0.602 41.405
832 832 1 0.0000 42.282 5.271 14.833
833 833 1 0.0000 5.097 25.222 44.837
834 834 1 0.0000 44.287 44.925 6.105
835 835 1 0.0000 37.814 45.320 28.892
836 836 1 0.0000 3.757 -4.467 -2.289
837 837 1 0.0000 10.339 31.212 -6.924
838 838 1 0.0000 26.876 42.583 4.517
839 839 1 0.0000 20.797 17.503 29.979
840 840 1 0.0000 3.259 -6.269 -4.429
841 841 1 0.0000 36.162 28.957 20.227
842 842 1 0.0000 -1.674 38.363 40.103
843 843 1 0.0000 11.150 28.741 5.966
844 844 1 0.0000 22.179 23.467 28.199
845 845 1 0.0000 24.279 31.646 22.049
846 846 1 0.0000 20.806 28.965 11.752
847 847 1 0.0000 34.425 4.999 30.902
848 848 1 0.0000 39.157 13.165 6.289
849 849 1 0.0000 9.842 5.224 15.565
850 850 1 0.0000 0.646 -4.974 -5.099
851 851 1 0.0000 0.050 -1.457 2.809
852 852 1 0.0000 7.515 16.118 12.737
853 853 1 0.0000 15.148 34.445 -0.578
854 854 1 0.0000 29.518 41.786 41.566
855 855 1 0.0000 18.269 44.827 19.820
856 856 1 0.0000 -1.539 12.055 -1.736
857 857 1 0.0000 26.188 39.363 11.518
858 858 1 0.0000 27.761 14.138 23.388
859 859 1 0.0000 -1.431 30.386 38.224
860 860 1 0.0000 43.930 42.890 29.569
861 861 1 0.0000 3.443 16.476 18.515
862 862 1 0.0000 39.487 36.094 39.728
863 863 1 0.0000 28.145 8.326 3.953
864 864 1 0.0000 -2.560 1.327 29.512
865 865 1 0.0000 10.505 16.633 -1.080
866 866 1 0.0000 7.880 5.621 12.575
867 867 1 0.0000 7.189 -0.202 -0.929
868 868 1 0.0000 7.810 9.901 12.416
869 869 1 0.0000 26.229 28.288 28.773
870 870 1 0.0000 9.506 9.300 14.124
871 871 1 0.0000 30.594 41.950 9.641
872 872 1 0.0000 22.094 5.297 7.137
873 873 1 0.0000 11.594 9.128 28.988
874 874 1 0.0000 31.172 -5.075 4.562
875 875 1 0.0000 -0.083 -2.434 25.020
876 876 1 0.0000 6.522 14.640 31.360
877 877 1 0.0000 -0.673 32.297 15.173
878 878 1 0.0000 2.379 -2.272 29.898
879 879 1 0.0000 4.845 8.219 32.752
880 880 1 0.0000 8.375 10.999 33.034
881 881 1 0.0000 -5.604 29.993 39.283
882 882 1 0.0000 14.461 18.491 -2.320
883 883 1 0.0000 11.690 40.465 32.824
884 884 1 0.0000 -0.873 12.483 8.547
885 885 1 0.0000 28.503 38.277 3.439
886 886 1 0.0000 26.548 10.106 43.535
887 887 1 0.0000 41.080 9.275 32.932
888 888 1 0.0000 -3.991 18.178 8.288
889 889 1 0.0000 19.956 -1.191 33.566
890 890 1 0.0000 36.124 29.401 40.398
891 891 1 0.0000 41.189 4.280 28.641
892 892 1 0.0000 7.565 33.164 18.740
893 893 1 0.0000 -3.060 -0.574 25.856
894 894 1 0.0000 31.297 -0.582 38.023
895 895 1 0.0000 -5.099 27.902 45.356
896 896 1 0.0000 27.928 6.787 9.288
897 897 1 0.0000 -0.505 18.725 2.350
898 898 1 0.0000 0.877 2.852 27.165
899 899 1 0.0000 8.029 6.717 28.683
900 900 1 0.0000 -0.812 26.769 42.963
901 901 1 0.0000 9.476 2.769 34.981
902 902 1 0.0000 -3.878 31.944 40.667
903 903 1 0.0000 -1.111 47.135 7.856
904 904 1 0.0000 37.227 25.487 44.502
905 905 1 0.0000 33.025 29.151 46.910
906 906 1 0.0000 4.908 30.609 40.208
907 907 1 0.0000 30.148 22.448 19.742
908 908 1 0.0000 -3.261 17.988 11.403
909 909 1 0.0000 30.201 2.062 40.173
910 910 1 0.0000 -1.061 26.417 45.644
911 911 1 0.0000 -3.960 39.530 34.677
912 912 1 0.0000 38.350 39.876 3.474
913 913 1 0.0000 -1.927 22.515 6.883
914 914 1 0.0000 31.962 16.494 21.842
915 915 1 0.0000 45.044 7.062 30.827
916 916 1 0.0000 25.955 41.737 10.055
917 917 1 0.0000 -7.830 21.621 11.061
918 918 1 0.0000 38.464 41.712 28.840
919 919 1 0.0000 -5.093 16.781 5.154
920 920 1 0.0000 0.804 46.736 13.115
921 921 1 0.0000 36.689 27.638 44.333
922 922 1 0.0000 -4.628 34.266 35.349
923 923 1 0.0000 -5.503 10.967 5.658
924 924 1 0.0000 37.216 4.102 37.799
925 925 1 0.0000 -3.560 13.961 9.974
926 926 1 0.0000 25.502 40.767 21.508
927 927 1 0.0000 36.558 28.401 37.402
928 928 1 0.0000 33.949 27.320 -1.761
929 929 1 0.0000 11.602 25.573 15.540
930 930 1 0.0000 43.846 24.159 41.059
931 931 1 0.0000 21.739 37.328 17.997
932 932 1 0.0000 -5.278 42.037 30.360
933 933 1 0.0000 3.729 37.272 32.375
934 934 1 0.0000 -2.462 38.009 31.014
935 935 1 0.0000 12.181 31.963 42.599
936 936 1 0.0000 22.500 25.133 19.441
937 937 1 0.0000 43.035 46.298 39.470
938 938 1 0.0000 -2.777 10.367 9.874
939 939 1 0.0000 28.431 11.911 10.652
940 940 1 0.0000 42.259 1.434 13.979
941 941 1 0.0000 25.544 15.750 18.298
942 942 1 0.0000 -1.483 31.774 26.917
943 943 1 0.0000 3.984 15.868 6.145
944 944 1 0.0000 -2.791 17.269 2.802
945 945 1 0.0000 20.149 20.285 17.198
946 946 1 0.0000 -0.511 36.013 35.378
947 947 1 0.0000 0.608 15.038 5.728
948 948 1 0.0000 26.868 45.261 12.751
949 949 1 0.0000 -7.418 -3.014 41.126
950 950 1 0.0000 28.670 18.870 34.703
951 951 1 0.0000 44.472 0.979 9.376
952 952 1 0.0000 45.285 3.931 12.764
953 953 1 0.0000 26.721 41.199 26.532
954 954 1 0.0000 30.735 10.255 40.599
955 955 1 0.0000 24.025 42.450 5.367
956 956 1 0.0000 4.840 -2.036 28.655
957 957 1 0.0000 42.898 8.740 30.097
958 958 1 0.0000 42.093 30.820 48.514
959 959 1 0.0000 8.120 5.885 37.283
960 960 1 0.0000 3.547 41.607 4.425
961 961 1 0.0000 22.171 44.479 12.233
962 962 1 0.0000 47.293 24.237 36.056
963 963 1 0.0000 26.026 36.890 47.062
964 964 1 0.0000 30.846 -0.231 5.381
965 965 1 0.0000 34.794 18.555 21.981
966 966 1 0.0000 29.607 17.710 23.382
967 967 1 0.0000 28.026 31.831 38.199
968 968 1 0.0000 28.147 19.668 13.356
969 969 1 0.0000 43.263 27.963 43.571
970 970 1 0.0000 23.676 16.964 38.904
971 971 1 0.0000 29.178 15.970 20.589
972 972 1 0.0000 29.087 34.756 44.960
973 973 1 0.0000 2.109 39.335 15.425
974 974 1 0.0000 29.209 22.351 14.605
975 975 1 0.0000 24.352 19.412 23.962
976 976 1 0.0000 45.476 26.670 43.726
977 977 1 0.0000 44.298 0.198 31.003
978 978 1 0.0000 30.066 27.720 13.972
979 979 1 0.0000 18.489 6.757 41.538
980 980 1 0.0000 28.437 11.088 44.269
981 981 1 0.0000 4.740 42.627 44.467
982 982 1 0.0000 3.410 44.674 42.983
983 983 1 0.0000 28.645 42.634 20.427
984 984 1 0.0000 -0.762 10.657 23.238
985 985 1 0.0000 6.242 14.474 21.728
986 986 1 0.0000 6.566 4.334 33.729
987 987 1 0.0000 4.209 11.002 27.204
988 988 1 0.0000 32.202 45.664 8.880
989 989 1 0.0000 12.828 16.267 13.072
990 990 1 0.0000 32.332 18.934 44.346
991 991 1 0.0000 44.863 9.970 35.870
992 992 1 0.0000 14.347 0.339 39.761
993 993 1 0.0000 12.000 17.647 38.543
994 994 1 0.0000 8.056 40.991 1.519
995 995 1 0.0000 -4.304 15.957 16.939
996 996 1 0.0000 -0.775 20.861 6.678
997 997 1 0.0000 -1.832 20.706 4.200
998 998 1 0.0000 17.203 31.019 41.124
999 999 1 0.0000 -6.448 26.757 6.073
1000 1000 1 0.0000 1.740 16.451 12.903

