LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.94 47.06 xlo xhi
-4.49 46.51 ylo yhi
-4.56 46.44 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
588 588 1 0.0000 22.772 8.234 25.223
589 589 1 0.0000 0.026 15.474 46.011
590 590 1 0.0000 23.551 19.292 27.706
591 591 1 0.0000 25.539 19.182 29.449
592 592 1 0.0000 37.106 10.571 18.746
593 593 1 0.0000 4.242 19.492 11.953
594 594 1 0.0000 29.390 34.048 43.311
595 595 1 0.0000 7.262 39.322 0.953
596 596 1 0.0000 29.070 44.154 38.517
597 597 1 0.0000 14.181 33.269 46.134
598 598 1 0.0000 8.025 -2.999 0.785
599 599 1 0.0000 24.771 11.090 41.752
600 600 1 0.0000 9.378 22.991 14.762
601 601 1 0.0000 8.480 3.040 2.661
602 602 1 0.0000 -2.968 9.300 28.563
603 603 1 0.0000 39.852 34.705 14.180
604 604 1 0.0000 31.644 43.108 17.947
605 605 1 0.0000 27.142 17.271 33.191
606 606 1 0.0000 26.384 11.812 43.360
607 607 1 0.0000 33.026 -4.029 15.375
608 608 1 0.0000 42.984 24.021 1.098
609 609 1 0.0000 18.516 23.752 8.474
610 610 1 0.0000 22.416 25.094 23.713
611 611 1 0.0000 39.960 9.948 21.753
612 612 1 0.0000 14.072 41.947 6.181
613 613 1 0.0000 2.997 38.861 39.972
614 614 1 0.0000 5.370 9.264 27.884
615 615 1 0.0000 10.444 6.059 15.105
616 616 1 0.0000 33.182 13.911 38.402
617 617 1 0.0000 18.055 30.339 15.720
618 618 1 0.0000 8.600 21.843 21.022
619 619 1 0.0000 -0.476 32.893 4.761
620 620 1 0.0000 2.758 7.127 28.411
621 621 1 0.0000 27.875 26.802 5.315
622 622 1 0.0000 5.612 37.629 7.243
623 623 1 0.0000 3.567 12.404 30.116
624 624 1 0.0000 8.798 39.037 6.841
625 625 1 0.0000 23.271 45.126 4.995
626 626 1 0.0000 10.006 18.221 49.563
627 627 1 0.0000 42.020 41.458 4.334
628 628 1 0.0000 -1.634 20.251 44.113
629 629 1 0.0000 36.007 19.998 16.112
630 630 1 0.0000 23.886 12.794 10.117
631 631 1 0.0000 17.398 11.318 35.872
632 632 1 0.0000 5.493 20.927 41.067
633 633 1 0.0000 42.577 22.129 4.437
634 634 1 0.0000 35.420 46.702 18.604
635 635 1 0.0000 3.543 16.209 -5.964
636 636 1 0.0000 38.138 18.526 31.298
637 637 1 0.0000 45.142 32.248 8.575
638 638 1 0.0000 7.364 12.018 -5.604
639 639 1 0.0000 31.487 25.922 23.927
640 640 1 0.0000 43.938 31.450 44.025
641 641 1 0.0000 19.066 47.818 2.877
642 642 1 0.0000 11.278 23.922 34.909
643 643 1 0.0000 25.328 5.534 -2.541
644 644 1 0.0000 -0.095 17.753 -7.671
645 645 1 0.0000 43.027 21.422 17.998
646 646 1 0.0000 23.119 11.592 29.208
647 647 1 0.0000 41.419 41.025 34.547
648 648 1 0.0000 37.123 -2.238 1.708
649 649 1 0.0000 44.004 39.033 -3.236
650 650 1 0.0000 26.834 13.044 45.313
651 651 1 0.0000 44.567 21.683 16.403
652 652 1 0.0000 39.039 34.814 17.320
653 653 1 0.0000 15.205 44.966 8.461
654 654 1 0.0000 6.525 24.819 40.531
655 655 1 0.0000 17.073 27.365 17.020
656 656 1 0.0000 40.450 28.811 14.650
657 657 1 0.0000 -3.850 19.111 -3.494
658 658 1 0.0000 24.765 19.841 33.760
659 659 1 0.0000 43.299 46.007 2.021
660 660 1 0.0000 -4.643 15.882 36.673
661 661 1 0.0000 2.171 11.403 38.301
662 662 1 0.0000 1.993 20.395 -0.397
663 663 1 0.0000 41.256 33.846 20.387
664 664 1 0.0000 23.117 0.402 12.240
665 665 1 0.0000 42.408 -2.445 4.467
666 666 1 0.0000 25.778 30.896 22.230
667 667 1 0.0000 45.582 4.394 12.367
668 668 1 0.0000 42.816 31.394 32.977
669 669 1 0.0000 39.921 31.840 14.760
670 670 1 0.0000 6.641 15.161 -2.285
671 671 1 0.0000 47.616 29.642 6.813
672 672 1 0.0000 -1.994 44.832 32.056
673 673 1 0.0000 44.991 29.678 28.693
674 674 1 0.0000 36.165 26.435 0.629
675 675 1 0.0000 0.065 34.368 1.666
676 676 1 0.0000 40.219 0.434 19.352
677 677 1 0.0000 39.800 8.345 9.034
678 678 1 0.0000 34.766 32.707 10.645
679 679 1 0.0000 4.235 29.437 6.749
680 680 1 0.0000 3.224 40.465 10.828
681 681 1 0.0000 38.451 17.677 47.854
682 682 1 0.0000 18.901 35.242 13.341
683 683 1 0.0000 8.937 14.712 -3.690
684 684 1 0.0000 6.679 13.710 0.006
685 685 1 0.0000 37.247 21.833 20.043
686 686 1 0.0000 17.646 27.399 25.967
687 687 1 0.0000 10.762 10.699 32.792
688 688 1 0.0000 13.793 35.676 19.837
689 689 1 0.0000 38.282 2.308 15.667
690 690 1 0.0000 46.109 -3.351 0.383
691 691 1 0.0000 -0.083 33.386 35.865
692 692 1 0.0000 4.895 11.052 -3.479
693 693 1 0.0000 5.388 12.837 -2.541
694 694 1 0.0000 26.208 44.629 3.939
695 695 1 0.0000 22.587 31.910 44.005
696 696 1 0.0000 47.531 0.448 0.867
697 697 1 0.0000 45.104 32.374 34.649
698 698 1 0.0000 29.960 21.148 39.745
699 699 1 0.0000 34.950 31.036 25.418
700 700 1 0.0000 10.598 44.078 29.192
701 701 1 0.0000 0.292 24.344 18.830
702 702 1 0.0000 21.245 9.582 14.095
703 703 1 0.0000 32.436 7.749 19.356
704 704 1 0.0000 42.328 37.335 23.306
705 705 1 0.0000 11.631 14.514 1.847
706 706 1 0.0000 45.827 40.282 41.831
707 707 1 0.0000 24.440 27.571 -3.539
708 708 1 0.0000 42.220 5.987 17.966
709 709 1 0.0000 42.548 30.843 1.652
710 710 1 0.0000 43.508 26.278 44.997
711 711 1 0.0000 9.950 40.978 -1.848
712 712 1 0.0000 34.055 41.370 32.089
713 713 1 0.0000 2.955 6.926 16.500
714 714 1 0.0000 6.364 12.393 18.791
715 715 1 0.0000 21.474 44.440 8.682
716 716 1 0.0000 25.791 29.181 42.606
717 717 1 0.0000 30.421 19.123 36.641
718 718 1 0.0000 43.231 36.922 1.141
719 719 1 0.0000 36.994 2.511 29.838
720 720 1 0.0000 41.213 35.201 1.502
721 721 1 0.0000 35.283 3.980 28.408
722 722 1 0.0000 38.153 41.538 31.104
723 723 1 0.0000 45.732 4.516 21.089
724 724 1 0.0000 16.690 5.378 38.516
725 725 1 0.0000 26.468 31.165 5.552
726 726 1 0.0000 25.671 9.006 0.070
727 727 1 0.0000 -2.710 34.790 3.311
728 728 1 0.0000 14.425 44.996 43.373
729 729 1 0.0000 44.605 27.019 6.300
730 730 1 0.0000 17.980 30.406 29.864
731 731 1 0.0000 36.724 39.056 36.869
732 732 1 0.0000 31.688 45.044 32.356
733 733 1 0.0000 34.722 42.567 33.917
734 734 1 0.0000 31.383 44.576 35.268
735 735 1 0.0000 34.086 24.529 0.269
736 736 1 0.0000 2.084 32.763 7.401
737 737 1 0.0000 44.016 -3.741 40.316
738 738 1 0.0000 27.497 28.589 41.432
739 739 1 0.0000 8.974 12.193 32.632
740 740 1 0.0000 44.529 30.106 16.881
741 741 1 0.0000 45.435 5.351 29.271
742 742 1 0.0000 43.903 11.771 28.522
743 743 1 0.0000 28.139 28.840 2.106
744 744 1 0.0000 3.576 27.111 40.656
745 745 1 0.0000 21.552 46.604 41.058
746 746 1 0.0000 42.922 32.763 2.387
747 747 1 0.0000 39.574 38.713 6.793
748 748 1 0.0000 12.067 43.798 20.372
749 749 1 0.0000 34.270 45.164 3.668
750 750 1 0.0000 26.748 -0.330 9.955
751 751 1 0.0000 -2.454 34.527 7.720
752 752 1 0.0000 5.575 5.641 -2.577
753 753 1 0.0000 3.799 25.053 43.040
754 754 1 0.0000 27.465 22.809 38.884
755 755 1 0.0000 15.358 9.589 33.418
756 756 1 0.0000 0.792 1.743 2.375
757 757 1 0.0000 45.312 31.736 20.141
758 758 1 0.0000 7.565 7.240 7.091
759 759 1 0.0000 36.853 8.713 20.748
760 760 1 0.0000 3.748 41.884 41.252
761 761 1 0.0000 40.626 39.438 4.434
762 762 1 0.0000 29.770 33.202 22.047
763 763 1 0.0000 0.774 -5.990 34.274
764 764 1 0.0000 0.659 11.914 34.269
765 765 1 0.0000 7.289 22.662 -5.536
766 766 1 0.0000 7.718 15.207 33.370
767 767 1 0.0000 1.663 42.013 44.796
768 768 1 0.0000 27.908 15.469 21.473
769 769 1 0.0000 26.338 -4.836 10.093
770 770 1 0.0000 4.862 -2.671 31.743
771 771 1 0.0000 44.635 -1.745 27.462
772 772 1 0.0000 15.654 36.349 32.750
773 773 1 0.0000 18.427 44.564 -1.853
774 774 1 0.0000 6.781 23.509 -0.144
775 775 1 0.0000 4.573 23.180 45.393
776 776 1 0.0000 36.138 36.949 36.078
777 777 1 0.0000 24.793 12.405 15.989
778 778 1 0.0000 35.156 6.801 1.458
779 779 1 0.0000 4.663 39.808 37.910
780 780 1 0.0000 27.619 33.477 29.613
781 781 1 0.0000 26.527 32.674 37.363
782 782 1 0.0000 32.643 46.414 42.688
783 783 1 0.0000 29.235 -0.387 11.783
784 784 1 0.0000 32.908 21.343 4.376
785 785 1 0.0000 32.248 39.652 38.744
786 786 1 0.0000 43.360 14.823 2.189
787 787 1 0.0000 18.785 17.379 35.679
788 788 1 0.0000 18.156 42.419 10.478
789 789 1 0.0000 4.340 0.371 22.239
790 790 1 0.0000 33.640 6.130 -4.995
791 791 1 0.0000 33.021 5.321 16.900
792 792 1 0.0000 44.487 36.158 38.055
793 793 1 0.0000 41.545 40.214 1.706
794 794 1 0.0000 20.316 33.140 41.856
795 795 1 0.0000 45.520 31.585 1.133
796 796 1 0.0000 33.967 32.000 21.374
797 797 1 0.0000 33.900 13.138 15.878
798 798 1 0.0000 36.374 14.108 20.680
799 799 1 0.0000 17.895 38.090 44.073
800 800 1 0.0000 6.138 21.571 2.467
801 801 1 0.0000 4.303 26.659 21.832
802 802 1 0.0000 7.426 -3.835 33.205
803 803 1 0.0000 47.978 -1.279 38.193
804 804 1 0.0000 44.792 8.662 25.883
805 805 1 0.0000 36.065 8.655 -1.359
806 806 1 0.0000 22.228 24.141 38.275
807 807 1 0.0000 34.557 44.228 37.553
808 808 1 0.0000 21.236 36.699 39.129
809 809 1 0.0000 3.348 16.211 31.419
810 810 1 0.0000 -4.080 2.537 15.066
811 811 1 0.0000 35.679 7.831 24.181
812 812 1 0.0000 32.206 8.783 36.695
813 813 1 0.0000 4.369 46.476 44.653
814 814 1 0.0000 22.398 0.168 29.468
815 815 1 0.0000 42.615 28.343 -2.410
816 816 1 0.0000 6.620 7.335 0.106
817 817 1 0.0000 1.499 1.804 11.202
818 818 1 0.0000 44.692 41.631 1.262
819 819 1 0.0000 28.142 35.003 27.799
820 820 1 0.0000 6.405 -5.133 30.447
821 821 1 0.0000 24.280 34.307 44.231
822 822 1 0.0000 40.447 37.872 -0.164
823 823 1 0.0000 6.209 5.250 29.315
824 824 1 0.0000 41.177 37.656 12.303
825 825 1 0.0000 34.177 16.757 42.344
826 826 1 0.0000 -0.527 39.691 19.106
827 827 1 0.0000 7.210 12.242 12.141
828 828 1 0.0000 16.094 2.253 27.769
829 829 1 0.0000 3.067 3.762 26.113
830 830 1 0.0000 7.700 20.755 10.123
831 831 1 0.0000 14.806 -0.548 25.428
832 832 1 0.0000 45.673 42.968 0.098
833 833 1 0.0000 0.548 -1.722 28.295
834 834 1 0.0000 3.658 -1.051 31.854
835 835 1 0.0000 30.229 23.293 10.138
836 836 1 0.0000 42.560 -2.213 10.572
837 837 1 0.0000 -5.953 15.819 32.876
838 838 1 0.0000 33.916 14.881 43.100
839 839 1 0.0000 30.927 23.578 39.476
840 840 1 0.0000 42.374 -4.902 10.851
841 841 1 0.0000 -0.940 36.127 -0.766
842 842 1 0.0000 35.549 18.448 8.494
843 843 1 0.0000 -3.978 2.518 -1.708
844 844 1 0.0000 28.589 9.429 42.674
845 845 1 0.0000 28.702 12.298 43.747
846 846 1 0.0000 34.162 28.686 41.647
847 847 1 0.0000 38.285 28.921 43.331
848 848 1 0.0000 36.069 27.751 44.387
849 849 1 0.0000 40.022 27.787 39.083
850 850 1 0.0000 20.291 40.100 14.506
851 851 1 0.0000 44.630 22.568 35.420
852 852 1 0.0000 5.403 30.346 2.324
853 853 1 0.0000 41.394 -1.344 2.720
854 854 1 0.0000 8.812 6.139 43.604
855 855 1 0.0000 31.196 14.493 43.498
856 856 1 0.0000 27.301 39.807 4.779
857 857 1 0.0000 5.643 11.939 10.337
858 858 1 0.0000 48.027 42.040 -2.118
859 859 1 0.0000 35.325 -4.441 42.141
860 860 1 0.0000 17.431 3.348 30.277
861 861 1 0.0000 45.236 -4.381 9.783
862 862 1 0.0000 41.785 36.671 -3.504
863 863 1 0.0000 -2.006 38.941 2.598
864 864 1 0.0000 33.428 -5.478 40.315
865 865 1 0.0000 34.423 -1.017 43.131
866 866 1 0.0000 44.502 36.463 9.088
867 867 1 0.0000 8.900 9.485 16.482
868 868 1 0.0000 32.786 28.027 -2.966
869 869 1 0.0000 15.031 -5.727 6.475
870 870 1 0.0000 7.597 26.775 12.677
871 871 1 0.0000 8.434 24.540 10.877
872 872 1 0.0000 43.425 -1.025 5.670
873 873 1 0.0000 13.392 -0.631 8.327
874 874 1 0.0000 13.400 36.618 32.160
875 875 1 0.0000 34.702 22.449 9.927
876 876 1 0.0000 30.147 29.209 -1.725
877 877 1 0.0000 11.416 11.208 17.481
878 878 1 0.0000 43.715 19.045 -1.166
879 879 1 0.0000 20.324 7.513 14.376
880 880 1 0.0000 32.631 29.925 43.110
881 881 1 0.0000 10.941 17.807 19.678
882 882 1 0.0000 31.230 29.738 -5.603
883 883 1 0.0000 31.353 35.652 36.833
884 884 1 0.0000 38.393 28.540 1.589
885 885 1 0.0000 18.229 11.255 13.340
886 886 1 0.0000 32.300 33.076 40.208
887 887 1 0.0000 33.667 30.557 -1.618
888 888 1 0.0000 48.762 -3.411 38.975
889 889 1 0.0000 8.269 28.788 12.577
890 890 1 0.0000 9.909 34.230 24.652
891 891 1 0.0000 31.779 11.013 15.688
892 892 1 0.0000 36.410 21.080 11.870
893 893 1 0.0000 17.552 10.998 1.234
894 894 1 0.0000 33.313 21.495 18.373
895 895 1 0.0000 24.893 38.296 6.905
896 896 1 0.0000 22.917 3.449 35.339
897 897 1 0.0000 28.912 37.721 2.048
898 898 1 0.0000 26.154 40.354 7.178
899 899 1 0.0000 31.348 24.946 5.934
900 900 1 0.0000 31.786 40.043 1.538
901 901 1 0.0000 27.129 23.592 17.479
902 902 1 0.0000 15.884 40.640 2.969
903 903 1 0.0000 18.890 9.298 2.879
904 904 1 0.0000 26.195 36.436 0.597
905 905 1 0.0000 24.974 40.639 21.047
906 906 1 0.0000 9.084 7.144 17.861
907 907 1 0.0000 19.393 41.899 5.131
908 908 1 0.0000 34.466 27.397 5.008
909 909 1 0.0000 18.312 31.107 33.087
910 910 1 0.0000 40.089 32.256 40.898
911 911 1 0.0000 -4.186 12.999 12.789
912 912 1 0.0000 44.003 12.950 11.248
913 913 1 0.0000 3.961 46.130 41.892
914 914 1 0.0000 1.188 2.255 42.800
915 915 1 0.0000 6.700 23.189 26.472
916 916 1 0.0000 -2.949 4.753 43.229
917 917 1 0.0000 12.530 32.936 35.103
918 918 1 0.0000 -2.346 -0.625 43.189
919 919 1 0.0000 42.829 7.254 -1.664
920 920 1 0.0000 -4.944 35.428 44.210
921 921 1 0.0000 1.886 33.943 33.588
922 922 1 0.0000 48.606 33.356 39.504
923 923 1 0.0000 0.456 4.335 40.581
924 924 1 0.0000 41.813 37.230 42.096
925 925 1 0.0000 46.828 5.474 -1.843
926 926 1 0.0000 16.485 10.706 -3.329
927 927 1 0.0000 34.570 24.692 15.824
928 928 1 0.0000 29.572 6.894 39.311
929 929 1 0.0000 22.948 19.458 15.027
930 930 1 0.0000 18.306 12.732 3.188
931 931 1 0.0000 36.318 1.685 10.272
932 932 1 0.0000 37.585 3.663 43.136
933 933 1 0.0000 17.958 37.226 32.906
934 934 1 0.0000 17.056 19.188 -8.309
935 935 1 0.0000 15.096 13.043 -0.520
936 936 1 0.0000 16.182 45.711 2.951
937 937 1 0.0000 8.884 25.358 -9.168
938 938 1 0.0000 15.396 10.952 0.302
939 939 1 0.0000 12.742 18.830 17.806
940 940 1 0.0000 13.222 8.803 4.473
941 941 1 0.0000 20.560 15.133 2.581
942 942 1 0.0000 41.528 1.300 43.006
943 943 1 0.0000 3.789 30.717 38.242
944 944 1 0.0000 -1.052 27.149 16.777
945 945 1 0.0000 40.077 1.009 47.542
946 946 1 0.0000 1.592 30.306 13.475
947 947 1 0.0000 4.746 26.503 8.762
948 948 1 0.0000 2.542 24.379 15.112
949 949 1 0.0000 1.766 42.205 35.884
950 950 1 0.0000 13.654 25.796 44.440
951 951 1 0.0000 -0.199 31.390 12.210
952 952 1 0.0000 -0.036 27.049 23.768
953 953 1 0.0000 9.731 30.310 14.282
954 954 1 0.0000 41.618 4.394 45.067
955 955 1 0.0000 -2.730 18.082 11.987
956 956 1 0.0000 -7.915 9.464 12.919
957 957 1 0.0000 0.859 33.004 40.293
958 958 1 0.0000 3.007 35.097 42.128
959 959 1 0.0000 -2.622 15.314 13.393
960 960 1 0.0000 -1.150 21.000 10.973
961 961 1 0.0000 17.735 14.965 12.796
962 962 1 0.0000 42.262 1.655 39.324
963 963 1 0.0000 -1.651 1.726 1.960
964 964 1 0.0000 37.902 0.105 38.288
965 965 1 0.0000 -6.799 1.294 1.599
966 966 1 0.0000 44.855 1.373 38.289
967 967 1 0.0000 37.136 25.306 18.178
968 968 1 0.0000 32.240 -3.477 18.870
969 969 1 0.0000 29.948 -4.756 17.054
970 970 1 0.0000 5.164 40.906 6.829
971 971 1 0.0000 -3.657 7.133 12.613
972 972 1 0.0000 -1.216 4.088 3.798
973 973 1 0.0000 34.565 -5.663 14.107
974 974 1 0.0000 22.813 -0.539 9.785
975 975 1 0.0000 28.256 34.523 2.910
976 976 1 0.0000 35.301 42.670 27.420
977 977 1 0.0000 19.719 -0.685 23.473
978 978 1 0.0000 25.707 1.258 22.356
979 979 1 0.0000 7.275 10.677 20.579
980 980 1 0.0000 15.138 14.274 19.910
981 981 1 0.0000 16.865 32.948 21.419
982 982 1 0.0000 15.972 41.199 20.645
983 983 1 0.0000 42.578 9.923 29.136
984 984 1 0.0000 43.146 9.106 27.055
985 985 1 0.0000 38.032 10.694 24.340
986 986 1 0.0000 2.980 15.528 33.527
987 987 1 0.0000 45.808 -0.281 11.368
988 988 1 0.0000 -1.728 6.140 11.090
989 989 1 0.0000 38.590 12.052 31.015
990 990 1 0.0000 38.911 12.506 26.749
991 991 1 0.0000 -3.513 21.337 29.024
992 992 1 0.0000 43.153 18.127 30.355
993 993 1 0.0000 25.634 3.146 27.778
994 994 1 0.0000 46.293 38.596 20.612
995 995 1 0.0000 6.057 10.534 35.317
996 996 1 0.0000 43.924 9.323 31.867
997 997 1 0.0000 -1.658 16.744 29.849
998 998 1 0.0000 -2.848 13.347 31.905
999 999 1 0.0000 -1.804 15.339 32.711
1000 1000 1 0.0000 -1.413 25.413 35.774

