LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.00 47.01 xlo xhi
-4.93 46.07 ylo yhi
-5.25 45.75 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
586 586 1 0.0000 3.830 43.105 13.639
587 587 1 0.0000 19.432 26.570 13.532
588 588 1 0.0000 40.924 43.504 45.722
589 589 1 0.0000 29.682 2.170 3.040
590 590 1 0.0000 6.971 43.045 14.308
591 591 1 0.0000 7.395 44.672 16.266
592 592 1 0.0000 23.303 20.881 13.792
593 593 1 0.0000 -6.261 10.239 39.548
594 594 1 0.0000 24.373 18.305 41.258
595 595 1 0.0000 -3.115 15.369 37.300
596 596 1 0.0000 30.465 4.175 38.400
597 597 1 0.0000 39.420 4.304 -1.841
598 598 1 0.0000 1.534 32.912 43.388
599 599 1 0.0000 23.777 -5.956 14.337
600 600 1 0.0000 11.515 28.213 10.599
601 601 1 0.0000 28.017 -1.738 13.896
602 602 1 0.0000 -3.831 -0.227 14.784
603 603 1 0.0000 6.928 29.159 30.458
604 604 1 0.0000 27.898 22.774 24.796
605 605 1 0.0000 43.608 26.130 22.267
606 606 1 0.0000 0.418 4.384 9.970
607 607 1 0.0000 42.618 26.961 18.651
608 608 1 0.0000 43.947 -0.336 13.988
609 609 1 0.0000 34.855 12.674 18.944
610 610 1 0.0000 29.566 2.185 34.542
611 611 1 0.0000 32.941 30.655 43.411
612 612 1 0.0000 -0.530 14.991 37.364
613 613 1 0.0000 20.144 45.351 1.056
614 614 1 0.0000 -2.967 36.958 -8.184
615 615 1 0.0000 5.266 33.948 44.039
616 616 1 0.0000 45.892 36.793 -2.320
617 617 1 0.0000 18.823 17.414 38.858
618 618 1 0.0000 20.877 19.044 22.922
619 619 1 0.0000 30.225 18.172 21.674
620 620 1 0.0000 12.882 7.600 7.684
621 621 1 0.0000 33.603 5.781 4.477
622 622 1 0.0000 41.730 -3.188 0.268
623 623 1 0.0000 23.167 44.646 38.164
624 624 1 0.0000 30.915 -1.256 34.646
625 625 1 0.0000 48.181 29.992 23.016
626 626 1 0.0000 37.968 9.708 23.054
627 627 1 0.0000 12.686 17.460 42.062
628 628 1 0.0000 25.446 24.986 5.669
629 629 1 0.0000 37.610 2.181 34.750
630 630 1 0.0000 14.024 25.763 37.013
631 631 1 0.0000 23.879 2.230 27.336
632 632 1 0.0000 4.856 14.811 15.819
633 633 1 0.0000 17.351 30.511 37.535
634 634 1 0.0000 14.719 5.255 13.635
635 635 1 0.0000 20.090 20.240 -0.727
636 636 1 0.0000 17.192 28.142 6.539
637 637 1 0.0000 42.175 11.952 19.075
638 638 1 0.0000 14.353 1.865 24.235
639 639 1 0.0000 30.451 29.087 25.542
640 640 1 0.0000 6.383 38.399 3.088
641 641 1 0.0000 33.669 25.025 5.769
642 642 1 0.0000 24.405 -2.834 28.062
643 643 1 0.0000 36.912 40.328 16.481
644 644 1 0.0000 16.790 25.003 43.830
645 645 1 0.0000 15.931 9.528 10.997
646 646 1 0.0000 45.107 33.395 4.838
647 647 1 0.0000 13.425 27.316 38.876
648 648 1 0.0000 34.068 14.855 43.343
649 649 1 0.0000 39.285 44.173 8.506
650 650 1 0.0000 34.380 17.469 26.226
651 651 1 0.0000 20.922 26.945 4.504
652 652 1 0.0000 45.695 0.895 46.017
653 653 1 0.0000 33.813 0.313 35.507
654 654 1 0.0000 32.470 33.030 34.087
655 655 1 0.0000 16.585 36.470 6.916
656 656 1 0.0000 23.229 8.684 32.686
657 657 1 0.0000 7.101 34.379 3.314
658 658 1 0.0000 34.177 27.337 21.571
659 659 1 0.0000 27.590 13.512 39.087
660 660 1 0.0000 25.455 14.888 41.740
661 661 1 0.0000 36.257 34.831 39.146
662 662 1 0.0000 2.637 37.341 -1.443
663 663 1 0.0000 9.116 36.220 4.174
664 664 1 0.0000 29.271 14.459 46.619
665 665 1 0.0000 -2.054 43.080 1.151
666 666 1 0.0000 -2.621 27.943 23.686
667 667 1 0.0000 8.189 33.651 31.745
668 668 1 0.0000 23.021 37.371 19.270
669 669 1 0.0000 4.712 4.228 45.744
670 670 1 0.0000 17.111 15.715 36.192
671 671 1 0.0000 30.699 40.628 18.901
672 672 1 0.0000 22.472 17.148 24.656
673 673 1 0.0000 -4.308 31.666 17.977
674 674 1 0.0000 -4.062 11.102 33.621
675 675 1 0.0000 23.025 22.472 21.847
676 676 1 0.0000 43.712 20.753 41.297
677 677 1 0.0000 23.091 25.080 26.367
678 678 1 0.0000 9.370 43.391 7.310
679 679 1 0.0000 43.612 28.074 46.123
680 680 1 0.0000 31.661 30.317 21.324
681 681 1 0.0000 16.105 -1.391 9.756
682 682 1 0.0000 -0.379 9.534 39.184
683 683 1 0.0000 27.967 1.644 42.911
684 684 1 0.0000 4.522 41.086 27.421
685 685 1 0.0000 -2.362 45.733 40.408
686 686 1 0.0000 16.783 39.678 29.530
687 687 1 0.0000 36.090 -3.974 20.720
688 688 1 0.0000 15.290 21.905 41.949
689 689 1 0.0000 5.824 14.585 2.494
690 690 1 0.0000 29.333 0.180 32.997
691 691 1 0.0000 34.876 45.750 16.204
692 692 1 0.0000 -2.864 29.931 8.612
693 693 1 0.0000 18.153 42.139 11.052
694 694 1 0.0000 0.810 18.288 3.386
695 695 1 0.0000 29.041 1.435 6.051
696 696 1 0.0000 14.188 26.517 9.626
697 697 1 0.0000 33.005 5.086 30.810
698 698 1 0.0000 38.187 34.532 10.101
699 699 1 0.0000 16.794 5.594 7.823
700 700 1 0.0000 0.138 30.607 19.242
701 701 1 0.0000 40.317 12.282 10.677
702 702 1 0.0000 33.371 6.339 34.406
703 703 1 0.0000 40.380 33.086 26.699
704 704 1 0.0000 39.084 37.818 26.782
705 705 1 0.0000 12.332 40.344 43.049
706 706 1 0.0000 23.131 5.759 -3.649
707 707 1 0.0000 7.640 22.798 24.195
708 708 1 0.0000 12.157 48.601 46.379
709 709 1 0.0000 5.469 26.390 37.335
710 710 1 0.0000 10.174 5.944 36.343
711 711 1 0.0000 39.073 20.369 51.567
712 712 1 0.0000 6.156 28.646 34.363
713 713 1 0.0000 15.907 -2.093 7.731
714 714 1 0.0000 8.728 42.679 11.524
715 715 1 0.0000 6.873 22.798 39.962
716 716 1 0.0000 20.090 -0.749 4.039
717 717 1 0.0000 38.508 34.347 41.028
718 718 1 0.0000 35.623 43.418 9.160
719 719 1 0.0000 23.651 25.439 8.883
720 720 1 0.0000 31.770 -3.643 39.108
721 721 1 0.0000 41.794 23.059 40.546
722 722 1 0.0000 38.468 11.226 13.616
723 723 1 0.0000 25.324 3.421 0.304
724 724 1 0.0000 39.111 25.830 46.408
725 725 1 0.0000 14.304 40.292 43.782
726 726 1 0.0000 15.259 0.027 6.492
727 727 1 0.0000 6.694 11.728 7.789
728 728 1 0.0000 20.618 19.648 37.820
729 729 1 0.0000 48.838 11.362 34.858
730 730 1 0.0000 9.608 26.870 30.852
731 731 1 0.0000 22.611 28.441 4.871
732 732 1 0.0000 44.960 36.770 25.639
733 733 1 0.0000 1.786 1.956 18.673
734 734 1 0.0000 38.046 49.149 15.948
735 735 1 0.0000 9.244 41.905 44.842
736 736 1 0.0000 34.247 -1.972 41.842
737 737 1 0.0000 34.667 -0.047 18.728
738 738 1 0.0000 17.086 26.249 37.052
739 739 1 0.0000 1.950 9.054 34.960
740 740 1 0.0000 20.502 -1.702 0.878
741 741 1 0.0000 26.696 30.902 23.929
742 742 1 0.0000 14.339 5.930 29.257
743 743 1 0.0000 24.616 27.063 -3.438
744 744 1 0.0000 32.142 24.905 22.856
745 745 1 0.0000 15.543 26.861 1.134
746 746 1 0.0000 9.578 29.805 37.342
747 747 1 0.0000 4.548 6.095 20.563
748 748 1 0.0000 21.923 0.431 4.051
749 749 1 0.0000 21.808 29.119 19.403
750 750 1 0.0000 37.222 24.903 20.943
751 751 1 0.0000 32.498 12.286 14.937
752 752 1 0.0000 29.259 20.870 15.525
753 753 1 0.0000 11.519 11.695 12.555
754 754 1 0.0000 7.555 11.211 11.795
755 755 1 0.0000 2.558 6.601 31.234
756 756 1 0.0000 3.530 14.951 11.846
757 757 1 0.0000 46.050 13.568 10.857
758 758 1 0.0000 6.690 46.902 14.252
759 759 1 0.0000 20.525 5.532 5.062
760 760 1 0.0000 22.151 32.532 -4.649
761 761 1 0.0000 33.155 30.424 25.891
762 762 1 0.0000 22.946 42.094 25.098
763 763 1 0.0000 14.593 41.600 12.465
764 764 1 0.0000 39.217 45.450 12.802
765 765 1 0.0000 43.775 11.218 11.822
766 766 1 0.0000 0.854 10.173 42.817
767 767 1 0.0000 9.367 37.106 39.357
768 768 1 0.0000 -1.842 13.131 38.689
769 769 1 0.0000 23.498 18.734 -2.952
770 770 1 0.0000 19.513 43.677 41.037
771 771 1 0.0000 15.118 39.622 21.137
772 772 1 0.0000 23.281 21.650 -3.805
773 773 1 0.0000 40.568 8.964 23.734
774 774 1 0.0000 10.174 32.867 38.786
775 775 1 0.0000 43.543 40.930 3.959
776 776 1 0.0000 45.810 12.296 14.489
777 777 1 0.0000 21.592 21.589 -1.352
778 778 1 0.0000 9.577 32.886 11.805
779 779 1 0.0000 9.230 3.556 43.661
780 780 1 0.0000 8.476 -3.010 26.184
781 781 1 0.0000 -5.169 25.920 10.579
782 782 1 0.0000 35.559 1.327 42.488
783 783 1 0.0000 12.784 35.167 40.797
784 784 1 0.0000 25.245 45.302 45.415
785 785 1 0.0000 35.901 9.328 4.351
786 786 1 0.0000 21.433 4.038 9.353
787 787 1 0.0000 18.801 23.844 -1.268
788 788 1 0.0000 29.062 14.234 40.552
789 789 1 0.0000 18.080 21.968 -4.490
790 790 1 0.0000 4.553 1.759 35.760
791 791 1 0.0000 23.561 24.196 -4.029
792 792 1 0.0000 20.839 27.579 1.232
793 793 1 0.0000 24.039 45.554 19.046
794 794 1 0.0000 16.513 15.309 14.904
795 795 1 0.0000 35.535 -4.122 47.252
796 796 1 0.0000 31.789 -3.783 41.683
797 797 1 0.0000 21.396 26.040 -1.919
798 798 1 0.0000 41.761 -1.342 29.184
799 799 1 0.0000 31.698 15.875 18.606
800 800 1 0.0000 21.759 23.842 -4.869
801 801 1 0.0000 4.379 42.179 18.149
802 802 1 0.0000 30.435 42.898 20.826
803 803 1 0.0000 21.965 25.526 -6.912
804 804 1 0.0000 29.374 44.842 20.061
805 805 1 0.0000 4.671 31.162 13.585
806 806 1 0.0000 28.061 40.986 26.288
807 807 1 0.0000 30.598 41.707 26.623
808 808 1 0.0000 15.812 41.334 22.901
809 809 1 0.0000 34.493 11.561 45.940
810 810 1 0.0000 22.265 34.454 -2.354
811 811 1 0.0000 19.409 13.012 -2.200
812 812 1 0.0000 14.689 40.490 14.194
813 813 1 0.0000 34.697 18.873 2.194
814 814 1 0.0000 31.054 28.627 5.525
815 815 1 0.0000 -4.292 21.883 36.658
816 816 1 0.0000 19.986 40.138 19.935
817 817 1 0.0000 13.262 46.141 25.164
818 818 1 0.0000 2.389 7.803 26.755
819 819 1 0.0000 21.389 12.265 31.109
820 820 1 0.0000 12.202 29.910 14.475
821 821 1 0.0000 0.468 39.999 3.152
822 822 1 0.0000 32.467 4.545 15.696
823 823 1 0.0000 1.494 23.311 32.739
824 824 1 0.0000 7.128 42.762 28.348
825 825 1 0.0000 24.139 11.358 29.357
826 826 1 0.0000 11.811 41.819 29.352
827 827 1 0.0000 25.355 33.991 -3.654
828 828 1 0.0000 35.006 41.764 28.307
829 829 1 0.0000 37.690 40.415 44.608
830 830 1 0.0000 29.065 41.124 23.772
831 831 1 0.0000 5.465 -1.307 12.891
832 832 1 0.0000 33.647 0.247 43.690
833 833 1 0.0000 20.839 4.027 34.733
834 834 1 0.0000 8.565 44.734 12.436
835 835 1 0.0000 -3.049 -1.041 -2.035
836 836 1 0.0000 38.002 41.876 19.839
837 837 1 0.0000 24.003 10.808 42.706
838 838 1 0.0000 7.208 45.810 11.188
839 839 1 0.0000 40.057 10.106 35.323
840 840 1 0.0000 44.891 -5.429 -2.881
841 841 1 0.0000 42.747 25.056 9.530
842 842 1 0.0000 6.109 29.685 17.310
843 843 1 0.0000 36.737 28.184 37.409
844 844 1 0.0000 -5.099 -0.250 0.073
845 845 1 0.0000 23.150 30.875 -3.566
846 846 1 0.0000 21.713 21.805 2.147
847 847 1 0.0000 36.049 26.333 33.529
848 848 1 0.0000 43.634 -3.612 -3.998
849 849 1 0.0000 24.956 28.409 -7.433
850 850 1 0.0000 7.924 7.917 30.252
851 851 1 0.0000 10.062 38.367 12.379
852 852 1 0.0000 20.373 28.609 -4.393
853 853 1 0.0000 4.383 45.047 11.429
854 854 1 0.0000 38.787 30.341 33.876
855 855 1 0.0000 4.177 8.717 25.074
856 856 1 0.0000 39.598 11.596 27.733
857 857 1 0.0000 41.337 13.021 43.514
858 858 1 0.0000 45.493 13.605 38.770
859 859 1 0.0000 10.348 51.240 14.699
860 860 1 0.0000 30.887 38.195 21.681
861 861 1 0.0000 6.323 34.051 17.436
862 862 1 0.0000 26.736 17.780 -4.316
863 863 1 0.0000 40.067 -5.266 -4.355
864 864 1 0.0000 -2.795 -5.845 -2.338
865 865 1 0.0000 42.093 12.752 14.466
866 866 1 0.0000 14.526 -4.262 0.847
867 867 1 0.0000 31.913 -2.778 21.165
868 868 1 0.0000 8.352 39.617 13.936
869 869 1 0.0000 27.615 8.471 1.880
870 870 1 0.0000 23.993 4.924 7.955
871 871 1 0.0000 13.000 43.769 26.075
872 872 1 0.0000 -2.757 8.379 30.283
873 873 1 0.0000 12.661 40.709 45.006
874 874 1 0.0000 28.827 49.648 -1.182
875 875 1 0.0000 0.860 -0.479 -1.052
876 876 1 0.0000 22.482 42.553 0.823
877 877 1 0.0000 21.002 28.500 -0.750
878 878 1 0.0000 0.814 7.740 37.927
879 879 1 0.0000 14.801 46.783 44.987
880 880 1 0.0000 32.783 2.571 25.713
881 881 1 0.0000 45.267 22.737 8.872
882 882 1 0.0000 3.753 9.695 28.466
883 883 1 0.0000 4.160 2.063 24.915
884 884 1 0.0000 26.236 24.259 -5.305
885 885 1 0.0000 -2.166 -1.790 32.850
886 886 1 0.0000 6.576 11.527 9.828
887 887 1 0.0000 33.230 44.148 20.776
888 888 1 0.0000 -2.546 41.498 7.831
889 889 1 0.0000 11.732 14.252 8.299
890 890 1 0.0000 28.940 16.202 49.063
891 891 1 0.0000 15.638 27.857 36.895
892 892 1 0.0000 19.007 20.552 38.936
893 893 1 0.0000 -2.093 37.617 28.791
894 894 1 0.0000 30.305 18.275 42.787
895 895 1 0.0000 11.406 27.459 21.689
896 896 1 0.0000 34.689 34.286 45.563
897 897 1 0.0000 23.705 23.640 -6.762
898 898 1 0.0000 27.052 21.116 -0.659
899 899 1 0.0000 38.898 23.096 9.789
900 900 1 0.0000 26.476 40.723 30.613
901 901 1 0.0000 13.232 28.519 27.969
902 902 1 0.0000 12.386 17.387 20.669
903 903 1 0.0000 34.339 45.678 25.531
904 904 1 0.0000 4.278 19.574 2.208
905 905 1 0.0000 9.895 30.853 47.860
906 906 1 0.0000 9.813 21.694 22.207
907 907 1 0.0000 4.663 46.172 30.450
908 908 1 0.0000 45.002 6.616 22.758
909 909 1 0.0000 25.532 36.758 1.809
910 910 1 0.0000 44.319 9.418 26.296
911 911 1 0.0000 19.994 23.093 10.228
912 912 1 0.0000 15.477 22.119 22.083
913 913 1 0.0000 2.195 -2.264 1.799
914 914 1 0.0000 38.163 6.232 0.425
915 915 1 0.0000 17.699 6.071 37.562
916 916 1 0.0000 25.950 36.980 -0.854
917 917 1 0.0000 44.923 6.158 -8.249
918 918 1 0.0000 21.993 46.656 25.466
919 919 1 0.0000 17.685 0.863 -4.092
920 920 1 0.0000 28.696 4.497 28.813
921 921 1 0.0000 21.755 43.461 2.641
922 922 1 0.0000 41.519 0.924 -4.988
923 923 1 0.0000 -1.602 -2.556 -2.719
924 924 1 0.0000 16.940 22.319 26.489
925 925 1 0.0000 44.715 32.559 14.175
926 926 1 0.0000 20.944 7.033 39.601
927 927 1 0.0000 9.279 -3.020 -2.778
928 928 1 0.0000 46.460 16.630 0.803
929 929 1 0.0000 7.918 -1.561 1.541
930 930 1 0.0000 43.675 -0.328 -1.479
931 931 1 0.0000 2.707 38.362 42.419
932 932 1 0.0000 23.851 9.677 26.263
933 933 1 0.0000 15.041 -2.344 -5.089
934 934 1 0.0000 17.933 9.835 42.215
935 935 1 0.0000 39.035 33.183 44.714
936 936 1 0.0000 20.003 12.515 44.800
937 937 1 0.0000 35.263 11.188 7.845
938 938 1 0.0000 21.545 26.598 10.576
939 939 1 0.0000 1.566 -0.889 3.596
940 940 1 0.0000 25.276 16.509 29.428
941 941 1 0.0000 22.007 25.918 12.857
942 942 1 0.0000 42.558 22.282 6.278
943 943 1 0.0000 27.991 -0.311 6.522
944 944 1 0.0000 16.411 32.619 32.786
945 945 1 0.0000 42.665 27.669 2.086
946 946 1 0.0000 3.197 42.755 1.013
947 947 1 0.0000 40.519 17.624 40.351
948 948 1 0.0000 22.537 26.017 15.602
949 949 1 0.0000 42.125 25.565 5.552
950 950 1 0.0000 11.262 -4.111 -2.409
951 951 1 0.0000 8.922 18.223 11.499
952 952 1 0.0000 36.434 35.418 15.885
953 953 1 0.0000 19.523 21.705 12.843
954 954 1 0.0000 19.650 31.691 30.419
955 955 1 0.0000 22.882 21.732 17.650
956 956 1 0.0000 38.045 17.767 14.945
957 957 1 0.0000 13.155 46.414 10.003
958 958 1 0.0000 43.890 22.701 10.343
959 959 1 0.0000 37.583 11.815 24.890
960 960 1 0.0000 20.844 31.714 12.166
961 961 1 0.0000 5.434 1.763 5.714
962 962 1 0.0000 13.538 0.296 -4.650
963 963 1 0.0000 22.426 7.800 10.408
964 964 1 0.0000 26.272 10.172 7.372
965 965 1 0.0000 41.677 11.030 25.785
966 966 1 0.0000 40.391 15.284 28.026
967 967 1 0.0000 25.719 28.064 14.573
968 968 1 0.0000 21.641 -2.948 45.591
969 969 1 0.0000 15.797 -0.361 43.161
970 970 1 0.0000 13.838 2.690 43.490
971 971 1 0.0000 5.449 41.685 13.980
972 972 1 0.0000 39.871 37.108 14.108
973 973 1 0.0000 25.229 12.818 31.684
974 974 1 0.0000 46.436 30.050 7.353
975 975 1 0.0000 17.700 8.090 12.556
976 976 1 0.0000 22.502 47.568 28.607
977 977 1 0.0000 28.621 10.458 5.854
978 978 1 0.0000 17.382 -4.412 2.591
979 979 1 0.0000 2.015 1.669 15.083
980 980 1 0.0000 43.352 44.472 7.831
981 981 1 0.0000 23.421 9.293 5.378
982 982 1 0.0000 40.943 5.502 -0.221
983 983 1 0.0000 26.659 2.503 8.335
984 984 1 0.0000 11.651 -0.538 -1.318
985 985 1 0.0000 45.216 45.057 5.640
986 986 1 0.0000 13.896 -3.842 -2.146
987 987 1 0.0000 42.620 5.757 1.196
988 988 1 0.0000 9.884 -8.978 -0.559
989 989 1 0.0000 10.019 -2.043 10.257
990 990 1 0.0000 39.007 31.246 24.725
991 991 1 0.0000 17.015 27.932 38.723
992 992 1 0.0000 26.278 38.565 5.623
993 993 1 0.0000 36.462 32.097 30.369
994 994 1 0.0000 29.531 40.633 -4.692
995 995 1 0.0000 27.560 39.792 0.575
996 996 1 0.0000 16.559 29.954 40.397
997 997 1 0.0000 16.627 28.395 42.910
998 998 1 0.0000 -1.999 25.143 33.862
999 999 1 0.0000 19.429 27.676 35.584
1000 1000 1 0.0000 0.656 4.467 25.918

