LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.08 46.92 xlo xhi
-4.25 46.75 ylo yhi
-2.69 48.31 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
588 588 1 0.0000 38.771 41.928 36.573
589 589 1 0.0000 36.063 41.457 4.429
590 590 1 0.0000 22.879 3.555 14.461
591 591 1 0.0000 3.622 43.870 43.638
592 592 1 0.0000 18.927 30.389 10.100
593 593 1 0.0000 44.341 18.971 -4.816
594 594 1 0.0000 24.345 26.546 12.707
595 595 1 0.0000 28.962 34.232 24.720
596 596 1 0.0000 38.229 -0.389 5.384
597 597 1 0.0000 30.823 10.841 15.187
598 598 1 0.0000 47.368 16.871 43.841
599 599 1 0.0000 19.204 13.582 -1.513
600 600 1 0.0000 17.755 9.984 34.553
601 601 1 0.0000 20.839 45.044 10.544
602 602 1 0.0000 7.091 39.118 4.221
603 603 1 0.0000 41.623 19.694 42.912
604 604 1 0.0000 31.232 46.341 23.608
605 605 1 0.0000 38.060 8.003 -0.115
606 606 1 0.0000 43.967 6.089 3.329
607 607 1 0.0000 8.933 15.040 38.753
608 608 1 0.0000 16.818 26.075 25.427
609 609 1 0.0000 8.141 16.789 21.737
610 610 1 0.0000 39.524 -1.353 45.269
611 611 1 0.0000 42.756 20.811 44.576
612 612 1 0.0000 4.313 28.663 11.310
613 613 1 0.0000 0.775 1.763 38.201
614 614 1 0.0000 24.703 43.375 4.578
615 615 1 0.0000 29.113 29.660 -0.790
616 616 1 0.0000 20.758 22.223 -5.213
617 617 1 0.0000 7.013 -6.363 39.623
618 618 1 0.0000 29.934 28.830 16.154
619 619 1 0.0000 40.320 22.630 2.548
620 620 1 0.0000 19.567 12.856 4.414
621 621 1 0.0000 16.112 25.974 34.497
622 622 1 0.0000 3.456 32.185 11.225
623 623 1 0.0000 16.855 28.692 24.694
624 624 1 0.0000 40.599 45.393 16.961
625 625 1 0.0000 10.661 -3.421 37.743
626 626 1 0.0000 22.576 28.165 16.806
627 627 1 0.0000 30.830 33.606 32.588
628 628 1 0.0000 42.973 22.982 -5.756
629 629 1 0.0000 -3.854 42.357 42.125
630 630 1 0.0000 2.917 -4.993 -3.126
631 631 1 0.0000 2.272 35.032 5.333
632 632 1 0.0000 0.647 2.819 34.973
633 633 1 0.0000 39.953 29.631 20.692
634 634 1 0.0000 3.908 8.124 7.986
635 635 1 0.0000 48.960 23.523 -3.366
636 636 1 0.0000 5.430 -2.812 39.664
637 637 1 0.0000 3.563 34.549 15.043
638 638 1 0.0000 43.343 -3.624 20.341
639 639 1 0.0000 15.095 46.681 23.202
640 640 1 0.0000 38.928 21.669 32.281
641 641 1 0.0000 38.841 48.000 13.439
642 642 1 0.0000 27.304 10.028 44.200
643 643 1 0.0000 36.096 39.588 16.983
644 644 1 0.0000 45.386 42.255 34.337
645 645 1 0.0000 0.675 6.502 41.344
646 646 1 0.0000 19.503 18.555 35.042
647 647 1 0.0000 23.348 -5.096 44.831
648 648 1 0.0000 1.467 45.046 40.394
649 649 1 0.0000 47.595 41.962 15.180
650 650 1 0.0000 6.973 11.407 25.276
651 651 1 0.0000 5.783 -2.550 0.565
652 652 1 0.0000 4.300 6.841 28.829
653 653 1 0.0000 32.096 26.843 44.779
654 654 1 0.0000 14.225 42.347 26.127
655 655 1 0.0000 44.612 44.992 18.907
656 656 1 0.0000 14.504 42.176 28.291
657 657 1 0.0000 48.013 21.405 -3.463
658 658 1 0.0000 24.401 10.094 22.353
659 659 1 0.0000 38.660 3.201 2.225
660 660 1 0.0000 23.786 15.824 9.756
661 661 1 0.0000 0.548 31.892 39.082
662 662 1 0.0000 9.438 -5.179 43.304
663 663 1 0.0000 17.399 41.193 19.267
664 664 1 0.0000 37.219 22.229 33.495
665 665 1 0.0000 37.718 42.220 40.603
666 666 1 0.0000 30.960 28.964 44.797
667 667 1 0.0000 10.585 41.228 29.932
668 668 1 0.0000 40.248 7.736 2.911
669 669 1 0.0000 28.663 6.896 39.685
670 670 1 0.0000 -2.554 16.135 1.592
671 671 1 0.0000 29.252 13.641 27.059
672 672 1 0.0000 44.794 14.458 16.538
673 673 1 0.0000 8.678 29.261 39.027
674 674 1 0.0000 9.400 0.090 39.053
675 675 1 0.0000 9.804 7.828 31.752
676 676 1 0.0000 1.910 16.295 -2.371
677 677 1 0.0000 14.156 -1.150 49.605
678 678 1 0.0000 5.558 40.364 -0.080
679 679 1 0.0000 10.004 -1.109 44.850
680 680 1 0.0000 32.140 24.177 7.533
681 681 1 0.0000 29.650 -5.091 6.884
682 682 1 0.0000 30.401 -5.459 40.593
683 683 1 0.0000 33.776 16.055 7.965
684 684 1 0.0000 38.503 9.138 42.881
685 685 1 0.0000 35.008 9.999 18.665
686 686 1 0.0000 25.871 -1.490 13.375
687 687 1 0.0000 24.359 17.789 -5.151
688 688 1 0.0000 14.662 22.196 46.355
689 689 1 0.0000 41.359 16.925 20.385
690 690 1 0.0000 18.349 9.093 15.573
691 691 1 0.0000 47.613 29.134 44.395
692 692 1 0.0000 44.739 12.311 17.781
693 693 1 0.0000 42.230 26.280 -2.327
694 694 1 0.0000 34.896 44.665 42.543
695 695 1 0.0000 24.115 0.698 41.208
696 696 1 0.0000 29.332 10.214 46.212
697 697 1 0.0000 17.424 3.083 17.583
698 698 1 0.0000 32.094 24.328 35.882
699 699 1 0.0000 24.668 2.494 16.304
700 700 1 0.0000 13.919 33.170 44.107
701 701 1 0.0000 1.194 28.816 32.736
702 702 1 0.0000 9.668 36.254 3.161
703 703 1 0.0000 26.550 17.584 -3.333
704 704 1 0.0000 38.731 23.963 30.748
705 705 1 0.0000 36.481 18.974 7.125
706 706 1 0.0000 -1.596 4.809 9.452
707 707 1 0.0000 22.458 46.851 32.859
708 708 1 0.0000 -0.238 23.835 17.653
709 709 1 0.0000 36.180 45.522 9.649
710 710 1 0.0000 21.558 5.668 18.484
711 711 1 0.0000 46.862 22.161 5.970
712 712 1 0.0000 27.662 13.412 7.862
713 713 1 0.0000 -0.878 19.728 21.874
714 714 1 0.0000 2.028 29.858 30.366
715 715 1 0.0000 -2.750 19.399 -3.832
716 716 1 0.0000 22.943 29.040 20.065
717 717 1 0.0000 41.058 16.336 6.153
718 718 1 0.0000 41.990 33.718 4.936
719 719 1 0.0000 34.647 37.938 18.405
720 720 1 0.0000 -3.451 25.974 35.902
721 721 1 0.0000 29.183 19.618 12.945
722 722 1 0.0000 44.437 22.306 -2.191
723 723 1 0.0000 47.647 3.719 26.872
724 724 1 0.0000 22.128 20.987 -2.600
725 725 1 0.0000 14.563 45.851 4.061
726 726 1 0.0000 28.632 29.986 37.278
727 727 1 0.0000 2.385 31.071 32.161
728 728 1 0.0000 12.487 -2.976 44.774
729 729 1 0.0000 21.755 22.292 1.518
730 730 1 0.0000 38.783 40.186 45.981
731 731 1 0.0000 42.049 21.122 2.728
732 732 1 0.0000 49.463 28.148 2.700
733 733 1 0.0000 45.422 39.034 8.617
734 734 1 0.0000 9.029 -2.177 40.007
735 735 1 0.0000 39.800 48.437 41.606
736 736 1 0.0000 46.103 19.122 7.419
737 737 1 0.0000 44.752 25.796 0.930
738 738 1 0.0000 10.023 29.288 31.643
739 739 1 0.0000 11.642 37.549 7.152
740 740 1 0.0000 8.351 22.726 33.677
741 741 1 0.0000 24.157 40.442 31.837
742 742 1 0.0000 5.322 38.106 42.369
743 743 1 0.0000 12.397 0.924 42.860
744 744 1 0.0000 22.874 27.952 32.139
745 745 1 0.0000 24.671 11.790 9.855
746 746 1 0.0000 1.884 19.621 4.633
747 747 1 0.0000 30.296 -1.504 39.427
748 748 1 0.0000 16.181 8.199 10.776
749 749 1 0.0000 31.324 21.560 9.412
750 750 1 0.0000 27.743 33.270 32.755
751 751 1 0.0000 17.279 -2.798 45.659
752 752 1 0.0000 28.497 -2.148 43.115
753 753 1 0.0000 25.736 2.414 44.042
754 754 1 0.0000 8.027 28.028 35.205
755 755 1 0.0000 39.128 33.495 34.089
756 756 1 0.0000 4.431 30.685 34.938
757 757 1 0.0000 42.192 11.413 16.955
758 758 1 0.0000 1.959 13.278 39.355
759 759 1 0.0000 25.630 28.862 37.120
760 760 1 0.0000 43.086 39.458 43.404
761 761 1 0.0000 4.247 20.726 17.195
762 762 1 0.0000 7.886 38.857 13.040
763 763 1 0.0000 23.069 15.763 34.425
764 764 1 0.0000 36.265 3.803 31.111
765 765 1 0.0000 36.026 21.854 -6.391
766 766 1 0.0000 26.284 14.168 46.138
767 767 1 0.0000 25.281 14.609 40.639
768 768 1 0.0000 33.741 25.403 8.307
769 769 1 0.0000 43.239 0.988 30.490
770 770 1 0.0000 4.991 11.772 24.882
771 771 1 0.0000 11.674 7.262 29.377
772 772 1 0.0000 31.778 43.092 35.868
773 773 1 0.0000 36.846 22.668 29.508
774 774 1 0.0000 3.870 11.062 -1.500
775 775 1 0.0000 27.789 39.122 12.109
776 776 1 0.0000 42.926 12.808 18.714
777 777 1 0.0000 45.370 3.677 16.749
778 778 1 0.0000 32.704 36.060 9.665
779 779 1 0.0000 41.931 -6.448 19.034
780 780 1 0.0000 10.842 13.069 20.676
781 781 1 0.0000 25.472 37.241 13.128
782 782 1 0.0000 6.001 18.837 7.328
783 783 1 0.0000 0.562 27.991 18.609
784 784 1 0.0000 33.074 42.283 47.297
785 785 1 0.0000 32.817 13.784 46.574
786 786 1 0.0000 42.069 44.694 43.299
787 787 1 0.0000 17.976 30.995 39.332
788 788 1 0.0000 14.910 28.326 39.334
789 789 1 0.0000 39.673 41.918 46.682
790 790 1 0.0000 31.856 39.212 7.910
791 791 1 0.0000 29.483 18.226 43.545
792 792 1 0.0000 2.054 10.680 28.157
793 793 1 0.0000 41.236 40.299 43.317
794 794 1 0.0000 15.673 43.730 15.263
795 795 1 0.0000 6.834 13.104 32.407
796 796 1 0.0000 38.822 -2.015 15.723
797 797 1 0.0000 41.454 43.438 38.587
798 798 1 0.0000 10.415 10.754 22.502
799 799 1 0.0000 21.571 15.271 9.655
800 800 1 0.0000 31.249 17.361 41.986
801 801 1 0.0000 44.870 12.497 20.606
802 802 1 0.0000 38.408 44.441 0.631
803 803 1 0.0000 23.384 44.595 29.969
804 804 1 0.0000 24.108 13.496 4.957
805 805 1 0.0000 15.426 4.555 27.926
806 806 1 0.0000 16.473 10.809 30.415
807 807 1 0.0000 24.174 8.477 10.724
808 808 1 0.0000 13.718 17.912 14.679
809 809 1 0.0000 36.038 12.102 42.242
810 810 1 0.0000 7.316 23.278 22.280
811 811 1 0.0000 43.686 4.596 30.217
812 812 1 0.0000 28.782 21.778 48.839
813 813 1 0.0000 45.192 26.358 24.800
814 814 1 0.0000 35.114 19.423 44.516
815 815 1 0.0000 25.665 13.608 10.961
816 816 1 0.0000 20.295 0.964 10.755
817 817 1 0.0000 36.647 26.944 34.040
818 818 1 0.0000 23.884 7.384 12.651
819 819 1 0.0000 27.109 32.762 13.482
820 820 1 0.0000 3.704 16.774 20.543
821 821 1 0.0000 4.496 8.594 46.728
822 822 1 0.0000 26.338 33.936 9.802
823 823 1 0.0000 15.775 8.166 24.975
824 824 1 0.0000 16.489 7.736 30.796
825 825 1 0.0000 -1.814 15.206 15.146
826 826 1 0.0000 43.569 29.919 21.678
827 827 1 0.0000 36.879 18.988 10.293
828 828 1 0.0000 25.511 48.534 30.511
829 829 1 0.0000 28.248 -7.476 41.371
830 830 1 0.0000 29.855 30.492 10.528
831 831 1 0.0000 17.383 12.485 21.486
832 832 1 0.0000 11.437 8.971 16.695
833 833 1 0.0000 26.687 -1.042 44.284
834 834 1 0.0000 15.181 -1.000 45.190
835 835 1 0.0000 45.358 27.272 21.287
836 836 1 0.0000 33.939 43.407 17.545
837 837 1 0.0000 28.334 39.996 14.189
838 838 1 0.0000 16.003 7.930 28.855
839 839 1 0.0000 33.543 24.535 43.226
840 840 1 0.0000 25.505 1.387 45.790
841 841 1 0.0000 22.158 10.789 18.539
842 842 1 0.0000 33.844 -2.624 39.497
843 843 1 0.0000 42.076 0.950 42.763
844 844 1 0.0000 15.042 22.755 42.420
845 845 1 0.0000 21.275 11.301 35.345
846 846 1 0.0000 45.477 47.581 40.555
847 847 1 0.0000 6.044 21.385 43.729
848 848 1 0.0000 25.961 37.103 42.332
849 849 1 0.0000 5.212 24.749 48.834
850 850 1 0.0000 29.639 39.640 29.743
851 851 1 0.0000 28.488 -6.284 39.516
852 852 1 0.0000 12.425 26.349 17.573
853 853 1 0.0000 13.876 33.409 23.814
854 854 1 0.0000 34.697 -2.118 44.592
855 855 1 0.0000 7.934 16.983 29.885
856 856 1 0.0000 29.704 11.202 13.481
857 857 1 0.0000 18.992 11.504 9.698
858 858 1 0.0000 26.996 16.961 11.840
859 859 1 0.0000 17.191 33.875 22.347
860 860 1 0.0000 43.859 40.089 6.302
861 861 1 0.0000 28.404 16.247 13.392
862 862 1 0.0000 19.017 8.451 24.343
863 863 1 0.0000 3.450 28.257 44.782
864 864 1 0.0000 37.988 40.946 20.930
865 865 1 0.0000 24.296 42.887 37.387
866 866 1 0.0000 11.503 22.467 46.231
867 867 1 0.0000 8.080 43.628 0.710
868 868 1 0.0000 38.395 30.764 25.006
869 869 1 0.0000 27.104 6.000 38.175
870 870 1 0.0000 1.321 4.136 43.564
871 871 1 0.0000 34.074 26.076 41.261
872 872 1 0.0000 20.391 24.629 20.851
873 873 1 0.0000 28.322 -2.372 10.528
874 874 1 0.0000 2.233 0.827 22.420
875 875 1 0.0000 23.313 16.698 37.879
876 876 1 0.0000 15.200 17.166 39.899
877 877 1 0.0000 18.526 11.479 41.376
878 878 1 0.0000 46.013 25.507 11.788
879 879 1 0.0000 34.005 27.526 43.272
880 880 1 0.0000 34.529 27.223 45.454
881 881 1 0.0000 36.271 25.196 -3.135
882 882 1 0.0000 28.711 29.698 43.438
883 883 1 0.0000 32.133 27.795 41.689
884 884 1 0.0000 23.743 2.831 18.602
885 885 1 0.0000 20.687 36.421 24.609
886 886 1 0.0000 33.106 24.226 40.633
887 887 1 0.0000 37.357 31.297 44.765
888 888 1 0.0000 -4.025 0.750 16.903
889 889 1 0.0000 12.309 36.322 3.199
890 890 1 0.0000 -3.194 38.916 18.874
891 891 1 0.0000 -7.181 1.455 17.590
892 892 1 0.0000 -4.776 38.133 17.126
893 893 1 0.0000 34.225 42.632 23.535
894 894 1 0.0000 1.221 2.832 13.996
895 895 1 0.0000 -1.261 3.825 21.541
896 896 1 0.0000 -5.297 45.801 13.198
897 897 1 0.0000 13.023 13.194 10.438
898 898 1 0.0000 13.230 38.304 5.064
899 899 1 0.0000 1.302 45.174 7.338
900 900 1 0.0000 38.876 7.449 30.522
901 901 1 0.0000 40.610 0.891 40.642
902 902 1 0.0000 43.682 15.176 24.143
903 903 1 0.0000 -5.514 37.640 25.909
904 904 1 0.0000 -1.595 40.549 20.206
905 905 1 0.0000 44.408 9.473 7.014
906 906 1 0.0000 26.404 21.385 -8.951
907 907 1 0.0000 36.922 -1.996 17.176
908 908 1 0.0000 16.615 45.279 12.332
909 909 1 0.0000 17.638 42.128 13.898
910 910 1 0.0000 46.743 5.211 5.307
911 911 1 0.0000 26.340 -2.198 21.156
912 912 1 0.0000 5.767 22.346 46.646
913 913 1 0.0000 29.581 1.764 23.321
914 914 1 0.0000 8.032 22.852 44.788
915 915 1 0.0000 -7.084 29.232 14.197
916 916 1 0.0000 4.191 23.437 41.650
917 917 1 0.0000 23.660 19.740 45.489
918 918 1 0.0000 8.625 14.732 25.332
919 919 1 0.0000 42.476 1.702 -5.367
920 920 1 0.0000 -2.749 -0.037 10.639
921 921 1 0.0000 -0.100 3.268 -3.239
922 922 1 0.0000 25.329 3.177 28.429
923 923 1 0.0000 22.781 32.710 40.601
924 924 1 0.0000 47.042 27.875 24.408
925 925 1 0.0000 27.986 44.625 33.890
926 926 1 0.0000 23.004 6.804 25.281
927 927 1 0.0000 6.200 27.934 42.327
928 928 1 0.0000 43.260 2.621 40.011
929 929 1 0.0000 46.088 3.799 40.768
930 930 1 0.0000 41.041 6.289 -6.034
931 931 1 0.0000 46.003 1.560 45.559
932 932 1 0.0000 19.317 11.381 29.603
933 933 1 0.0000 9.791 24.570 41.347
934 934 1 0.0000 2.741 5.305 16.198
935 935 1 0.0000 42.155 12.597 8.920
936 936 1 0.0000 16.978 40.660 35.158
937 937 1 0.0000 20.376 45.532 16.388
938 938 1 0.0000 40.418 18.274 8.628
939 939 1 0.0000 45.699 3.107 3.654
940 940 1 0.0000 -3.178 5.079 1.536
941 941 1 0.0000 13.333 22.911 -0.780
942 942 1 0.0000 39.855 -2.550 5.677
943 943 1 0.0000 35.140 34.765 14.120
944 944 1 0.0000 18.704 -1.886 26.444
945 945 1 0.0000 -3.131 43.448 12.658
946 946 1 0.0000 20.703 4.442 44.101
947 947 1 0.0000 14.528 -1.814 20.937
948 948 1 0.0000 12.722 -3.768 22.835
949 949 1 0.0000 10.617 -4.594 27.314
950 950 1 0.0000 -0.930 45.988 18.263
951 951 1 0.0000 1.762 30.798 19.788
952 952 1 0.0000 -0.558 18.563 -8.706
953 953 1 0.0000 3.714 18.004 28.366
954 954 1 0.0000 1.428 8.820 39.446
955 955 1 0.0000 4.458 9.317 43.113
956 956 1 0.0000 14.334 -2.115 29.801
957 957 1 0.0000 11.098 34.247 35.383
958 958 1 0.0000 1.718 3.543 -4.139
959 959 1 0.0000 6.322 31.327 46.262
960 960 1 0.0000 -3.709 -0.531 -3.097
961 961 1 0.0000 -2.244 0.738 -2.033
962 962 1 0.0000 22.127 17.391 30.809
963 963 1 0.0000 20.544 7.052 31.860
964 964 1 0.0000 20.416 12.849 25.088
965 965 1 0.0000 21.654 7.245 27.227
966 966 1 0.0000 21.715 7.173 29.433
967 967 1 0.0000 19.952 8.078 26.512
968 968 1 0.0000 23.870 8.038 23.507
969 969 1 0.0000 2.411 4.627 19.308
970 970 1 0.0000 22.243 10.065 26.102
971 971 1 0.0000 23.769 7.648 32.274
972 972 1 0.0000 27.922 9.678 30.481
973 973 1 0.0000 -1.504 17.861 1.644
974 974 1 0.0000 -5.385 33.489 20.355
975 975 1 0.0000 2.923 30.987 21.421
976 976 1 0.0000 15.890 35.838 38.030
977 977 1 0.0000 13.364 29.559 34.874
978 978 1 0.0000 3.858 19.664 48.729
979 979 1 0.0000 7.737 27.461 43.717
980 980 1 0.0000 18.807 35.756 33.497
981 981 1 0.0000 43.146 25.146 36.051
982 982 1 0.0000 18.852 17.868 26.990
983 983 1 0.0000 35.545 7.168 34.987
984 984 1 0.0000 39.469 3.592 34.251
985 985 1 0.0000 2.912 24.148 26.253
986 986 1 0.0000 43.143 32.007 18.220
987 987 1 0.0000 41.935 31.826 21.419
988 988 1 0.0000 39.850 25.361 26.145
989 989 1 0.0000 46.372 29.044 26.957
990 990 1 0.0000 17.894 21.775 8.110
991 991 1 0.0000 17.946 33.275 35.917
992 992 1 0.0000 21.731 29.557 4.441
993 993 1 0.0000 18.859 25.837 -6.695
994 994 1 0.0000 18.472 41.623 44.863
995 995 1 0.0000 18.845 24.030 3.922
996 996 1 0.0000 17.351 43.722 4.276
997 997 1 0.0000 23.134 43.163 -3.314
998 998 1 0.0000 27.440 -8.235 -1.495
999 999 1 0.0000 11.444 1.282 2.557
1000 1000 1 0.0000 16.362 43.127 6.894

