LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.41 46.60 xlo xhi
-3.54 47.46 ylo yhi
-3.90 47.10 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
587 587 1 0.0000 4.137 19.184 18.498
588 588 1 0.0000 10.126 20.184 40.884
589 589 1 0.0000 9.191 30.148 11.043
590 590 1 0.0000 11.057 23.627 -1.674
591 591 1 0.0000 20.367 31.971 30.182
592 592 1 0.0000 5.517 42.415 22.177
593 593 1 0.0000 4.143 -4.411 31.955
594 594 1 0.0000 29.682 37.433 25.457
595 595 1 0.0000 22.275 24.849 31.392
596 596 1 0.0000 23.722 47.936 24.117
597 597 1 0.0000 19.980 46.831 28.298
598 598 1 0.0000 0.831 1.300 21.132
599 599 1 0.0000 1.248 -3.253 16.522
600 600 1 0.0000 6.108 -2.999 24.754
601 601 1 0.0000 46.347 24.569 17.349
602 602 1 0.0000 14.800 2.737 2.751
603 603 1 0.0000 12.813 21.025 -3.416
604 604 1 0.0000 13.285 30.449 5.987
605 605 1 0.0000 14.234 33.877 1.613
606 606 1 0.0000 14.539 -2.792 41.781
607 607 1 0.0000 15.821 2.924 9.411
608 608 1 0.0000 21.454 33.290 28.817
609 609 1 0.0000 4.782 3.263 44.508
610 610 1 0.0000 19.922 18.960 1.038
611 611 1 0.0000 3.633 46.173 21.328
612 612 1 0.0000 2.835 -5.237 27.027
613 613 1 0.0000 21.713 31.167 13.622
614 614 1 0.0000 32.593 2.519 26.674
615 615 1 0.0000 39.981 10.125 39.295
616 616 1 0.0000 -3.660 33.073 23.881
617 617 1 0.0000 32.926 4.405 22.706
618 618 1 0.0000 4.128 -0.415 31.443
619 619 1 0.0000 40.507 38.042 41.461
620 620 1 0.0000 19.908 -0.334 47.244
621 621 1 0.0000 30.693 44.162 12.963
622 622 1 0.0000 21.456 29.726 36.801
623 623 1 0.0000 36.213 22.966 36.107
624 624 1 0.0000 5.670 22.508 43.258
625 625 1 0.0000 24.288 19.503 42.636
626 626 1 0.0000 26.093 36.255 34.366
627 627 1 0.0000 24.935 0.609 1.233
628 628 1 0.0000 41.638 9.624 20.570
629 629 1 0.0000 0.589 25.764 37.103
630 630 1 0.0000 33.122 37.467 -1.284
631 631 1 0.0000 4.862 42.341 8.552
632 632 1 0.0000 45.826 20.853 45.277
633 633 1 0.0000 6.720 25.709 37.532
634 634 1 0.0000 -0.128 29.665 42.519
635 635 1 0.0000 19.665 7.546 21.187
636 636 1 0.0000 30.943 47.006 -1.207
637 637 1 0.0000 6.017 35.543 38.059
638 638 1 0.0000 0.565 34.880 24.641
639 639 1 0.0000 11.011 37.061 22.773
640 640 1 0.0000 16.138 20.056 23.069
641 641 1 0.0000 30.645 -3.140 43.783
642 642 1 0.0000 19.640 1.034 31.725
643 643 1 0.0000 2.151 41.585 23.633
644 644 1 0.0000 10.309 17.874 44.473
645 645 1 0.0000 11.267 22.670 47.534
646 646 1 0.0000 27.749 12.732 -1.471
647 647 1 0.0000 13.210 44.339 21.396
648 648 1 0.0000 22.742 19.111 41.142
649 649 1 0.0000 -4.485 45.324 1.663
650 650 1 0.0000 22.704 23.910 46.429
651 651 1 0.0000 39.481 6.400 32.726
652 652 1 0.0000 43.239 27.197 7.063
653 653 1 0.0000 37.052 1.343 39.447
654 654 1 0.0000 6.809 19.388 10.051
655 655 1 0.0000 6.233 17.711 9.073
656 656 1 0.0000 7.612 38.609 41.151
657 657 1 0.0000 9.312 17.930 4.849
658 658 1 0.0000 6.214 37.574 36.762
659 659 1 0.0000 22.864 -8.287 33.198
660 660 1 0.0000 34.953 -2.533 24.763
661 661 1 0.0000 23.689 -1.919 30.199
662 662 1 0.0000 -2.117 41.784 5.490
663 663 1 0.0000 20.860 8.320 22.755
664 664 1 0.0000 40.989 41.646 6.171
665 665 1 0.0000 7.093 41.589 36.523
666 666 1 0.0000 22.844 33.106 17.012
667 667 1 0.0000 40.505 33.433 17.172
668 668 1 0.0000 30.646 8.887 3.931
669 669 1 0.0000 28.305 -4.950 41.915
670 670 1 0.0000 35.001 -4.442 45.833
671 671 1 0.0000 6.191 3.564 34.577
672 672 1 0.0000 34.825 31.078 15.832
673 673 1 0.0000 13.993 19.053 32.405
674 674 1 0.0000 4.880 -7.083 39.832
675 675 1 0.0000 21.671 36.156 3.547
676 676 1 0.0000 6.448 -5.130 37.272
677 677 1 0.0000 20.128 33.783 7.886
678 678 1 0.0000 17.426 18.755 31.810
679 679 1 0.0000 30.446 14.983 21.597
680 680 1 0.0000 31.543 32.067 13.702
681 681 1 0.0000 29.889 27.357 45.666
682 682 1 0.0000 19.642 38.667 26.293
683 683 1 0.0000 9.829 36.134 40.863
684 684 1 0.0000 44.275 47.290 33.564
685 685 1 0.0000 42.527 14.382 22.510
686 686 1 0.0000 4.185 -4.129 38.349
687 687 1 0.0000 34.729 6.745 34.123
688 688 1 0.0000 33.485 44.637 -5.619
689 689 1 0.0000 36.906 29.260 17.482
690 690 1 0.0000 6.556 45.307 22.142
691 691 1 0.0000 8.678 21.712 35.856
692 692 1 0.0000 20.158 9.565 43.818
693 693 1 0.0000 32.622 -3.788 41.667
694 694 1 0.0000 44.653 17.117 23.012
695 695 1 0.0000 3.212 -1.401 44.582
696 696 1 0.0000 6.384 39.716 31.408
697 697 1 0.0000 32.891 39.833 29.878
698 698 1 0.0000 42.328 29.567 -2.151
699 699 1 0.0000 40.759 -3.345 40.268
700 700 1 0.0000 33.997 36.993 13.191
701 701 1 0.0000 43.182 40.520 -0.285
702 702 1 0.0000 5.342 38.441 42.732
703 703 1 0.0000 21.852 16.483 12.488
704 704 1 0.0000 35.924 -3.230 -3.358
705 705 1 0.0000 5.421 -3.149 35.112
706 706 1 0.0000 -1.497 0.511 16.817
707 707 1 0.0000 32.579 30.014 20.673
708 708 1 0.0000 31.339 40.376 -3.455
709 709 1 0.0000 44.524 42.030 13.465
710 710 1 0.0000 3.596 32.234 14.608
711 711 1 0.0000 36.506 24.554 15.888
712 712 1 0.0000 26.081 3.018 5.500
713 713 1 0.0000 8.198 3.399 41.126
714 714 1 0.0000 31.981 4.299 7.797
715 715 1 0.0000 34.725 -1.509 -4.222
716 716 1 0.0000 33.014 3.178 5.922
717 717 1 0.0000 32.402 31.332 16.886
718 718 1 0.0000 36.251 42.703 -2.278
719 719 1 0.0000 33.749 17.550 28.582
720 720 1 0.0000 32.968 25.374 20.294
721 721 1 0.0000 2.907 37.590 38.903
722 722 1 0.0000 29.673 34.478 14.204
723 723 1 0.0000 29.784 24.130 44.242
724 724 1 0.0000 38.167 -1.507 8.852
725 725 1 0.0000 37.840 22.177 26.911
726 726 1 0.0000 39.007 1.881 45.696
727 727 1 0.0000 36.503 26.971 2.783
728 728 1 0.0000 46.420 18.816 -0.119
729 729 1 0.0000 34.760 34.652 20.912
730 730 1 0.0000 30.436 24.342 30.276
731 731 1 0.0000 29.785 43.536 36.848
732 732 1 0.0000 38.479 16.899 35.767
733 733 1 0.0000 -3.050 47.853 4.135
734 734 1 0.0000 10.618 40.941 36.489
735 735 1 0.0000 2.379 22.770 41.138
736 736 1 0.0000 33.869 40.588 -0.142
737 737 1 0.0000 41.743 3.604 3.001
738 738 1 0.0000 40.425 44.340 26.576
739 739 1 0.0000 32.929 28.446 7.875
740 740 1 0.0000 42.319 40.693 -2.130
741 741 1 0.0000 10.511 4.537 25.552
742 742 1 0.0000 13.204 32.829 31.952
743 743 1 0.0000 5.655 10.194 27.857
744 744 1 0.0000 -0.880 47.994 4.051
745 745 1 0.0000 25.571 29.132 44.528
746 746 1 0.0000 26.684 13.881 -0.218
747 747 1 0.0000 18.958 12.652 27.218
748 748 1 0.0000 3.733 21.883 43.471
749 749 1 0.0000 19.579 18.260 31.009
750 750 1 0.0000 -0.611 28.019 28.407
751 751 1 0.0000 0.456 30.682 27.065
752 752 1 0.0000 3.665 2.506 -4.404
753 753 1 0.0000 6.371 13.742 14.665
754 754 1 0.0000 19.506 16.599 7.261
755 755 1 0.0000 38.364 13.395 20.030
756 756 1 0.0000 1.661 -1.384 15.833
757 757 1 0.0000 19.174 43.622 0.649
758 758 1 0.0000 35.145 19.426 23.851
759 759 1 0.0000 17.850 31.036 27.608
760 760 1 0.0000 10.636 41.494 24.446
761 761 1 0.0000 24.747 13.291 7.511
762 762 1 0.0000 2.827 -0.210 13.603
763 763 1 0.0000 10.469 38.163 31.891
764 764 1 0.0000 36.955 6.064 12.119
765 765 1 0.0000 10.423 7.899 6.369
766 766 1 0.0000 44.901 38.925 33.021
767 767 1 0.0000 30.494 38.236 -1.253
768 768 1 0.0000 42.256 21.634 3.352
769 769 1 0.0000 13.132 0.813 32.078
770 770 1 0.0000 -5.587 37.783 -2.677
771 771 1 0.0000 45.583 16.667 4.326
772 772 1 0.0000 16.478 2.237 35.294
773 773 1 0.0000 33.321 7.115 42.820
774 774 1 0.0000 32.174 45.368 -7.024
775 775 1 0.0000 34.257 3.926 14.352
776 776 1 0.0000 33.631 -2.154 44.947
777 777 1 0.0000 13.942 -5.511 11.790
778 778 1 0.0000 19.330 -2.361 10.661
779 779 1 0.0000 45.240 34.397 -1.958
780 780 1 0.0000 0.938 43.302 38.466
781 781 1 0.0000 2.603 5.173 33.979
782 782 1 0.0000 21.252 8.635 27.313
783 783 1 0.0000 18.018 -0.071 32.262
784 784 1 0.0000 35.238 21.895 23.092
785 785 1 0.0000 29.337 49.192 -2.123
786 786 1 0.0000 7.264 4.911 32.615
787 787 1 0.0000 20.458 1.901 37.837
788 788 1 0.0000 7.459 1.923 -2.060
789 789 1 0.0000 6.137 22.377 31.366
790 790 1 0.0000 -1.567 32.960 47.502
791 791 1 0.0000 22.535 19.555 6.786
792 792 1 0.0000 16.638 8.023 13.861
793 793 1 0.0000 17.664 47.698 26.112
794 794 1 0.0000 0.746 1.056 3.875
795 795 1 0.0000 17.443 14.110 28.628
796 796 1 0.0000 39.125 25.201 30.369
797 797 1 0.0000 23.060 32.522 9.301
798 798 1 0.0000 7.768 44.770 40.607
799 799 1 0.0000 42.427 21.353 16.995
800 800 1 0.0000 5.018 21.082 -3.207
801 801 1 0.0000 21.156 20.608 12.348
802 802 1 0.0000 26.411 14.041 6.506
803 803 1 0.0000 38.260 9.039 29.301
804 804 1 0.0000 18.151 31.913 29.791
805 805 1 0.0000 13.246 28.170 5.681
806 806 1 0.0000 12.974 30.739 17.536
807 807 1 0.0000 19.116 10.621 23.458
808 808 1 0.0000 33.825 37.955 29.804
809 809 1 0.0000 20.439 46.236 39.032
810 810 1 0.0000 10.251 28.432 28.164
811 811 1 0.0000 47.278 0.022 37.638
812 812 1 0.0000 3.526 31.617 -5.844
813 813 1 0.0000 35.437 44.291 -7.402
814 814 1 0.0000 7.166 7.967 34.814
815 815 1 0.0000 11.163 -2.692 0.798
816 816 1 0.0000 29.611 13.082 45.123
817 817 1 0.0000 9.793 26.738 38.472
818 818 1 0.0000 29.574 8.888 36.203
819 819 1 0.0000 13.591 13.005 23.280
820 820 1 0.0000 45.228 35.725 40.585
821 821 1 0.0000 23.767 15.330 24.819
822 822 1 0.0000 38.007 29.965 31.050
823 823 1 0.0000 14.518 40.778 -1.137
824 824 1 0.0000 36.651 37.261 8.725
825 825 1 0.0000 7.009 30.080 32.557
826 826 1 0.0000 8.666 24.680 43.102
827 827 1 0.0000 7.761 25.266 17.894
828 828 1 0.0000 -4.688 -6.490 20.976
829 829 1 0.0000 -1.213 29.093 -0.569
830 830 1 0.0000 8.948 1.674 2.618
831 831 1 0.0000 12.055 26.013 34.844
832 832 1 0.0000 -1.709 23.539 0.654
833 833 1 0.0000 7.736 4.185 1.764
834 834 1 0.0000 6.052 26.901 44.990
835 835 1 0.0000 14.074 35.287 32.195
836 836 1 0.0000 4.447 2.959 14.928
837 837 1 0.0000 19.305 39.555 36.490
838 838 1 0.0000 18.056 15.792 31.972
839 839 1 0.0000 34.934 26.507 32.153
840 840 1 0.0000 30.504 13.975 2.953
841 841 1 0.0000 40.342 31.788 33.057
842 842 1 0.0000 34.000 25.893 28.615
843 843 1 0.0000 20.777 33.617 23.286
844 844 1 0.0000 24.664 -3.141 40.494
845 845 1 0.0000 36.571 46.327 -1.220
846 846 1 0.0000 3.610 3.195 36.717
847 847 1 0.0000 -3.073 1.865 24.298
848 848 1 0.0000 24.637 16.205 8.983
849 849 1 0.0000 -6.324 -0.619 23.567
850 850 1 0.0000 17.261 43.307 36.464
851 851 1 0.0000 19.875 19.550 13.504
852 852 1 0.0000 15.237 28.609 -6.560
853 853 1 0.0000 1.743 -0.915 20.037
854 854 1 0.0000 23.148 -4.491 39.893
855 855 1 0.0000 37.217 26.710 40.708
856 856 1 0.0000 16.469 -4.929 40.010
857 857 1 0.0000 37.199 30.274 37.114
858 858 1 0.0000 22.795 48.542 36.591
859 859 1 0.0000 22.965 -1.427 39.521
860 860 1 0.0000 3.309 18.041 14.033
861 861 1 0.0000 17.059 47.507 12.516
862 862 1 0.0000 44.185 -5.211 44.449
863 863 1 0.0000 3.675 9.225 33.863
864 864 1 0.0000 25.296 30.079 21.290
865 865 1 0.0000 5.791 8.756 37.737
866 866 1 0.0000 37.278 28.214 5.414
867 867 1 0.0000 11.421 27.963 47.997
868 868 1 0.0000 38.564 36.869 42.961
869 869 1 0.0000 46.605 29.883 44.751
870 870 1 0.0000 37.977 35.632 38.962
871 871 1 0.0000 18.543 32.392 16.645
872 872 1 0.0000 38.704 37.100 32.263
873 873 1 0.0000 10.902 12.378 35.392
874 874 1 0.0000 -1.068 35.347 8.703
875 875 1 0.0000 16.780 2.562 27.432
876 876 1 0.0000 12.658 31.139 11.840
877 877 1 0.0000 43.972 -1.147 41.790
878 878 1 0.0000 44.693 17.463 25.663
879 879 1 0.0000 44.286 16.179 -1.218
880 880 1 0.0000 35.183 28.739 42.868
881 881 1 0.0000 23.313 39.203 22.011
882 882 1 0.0000 -2.326 -1.320 21.908
883 883 1 0.0000 -3.298 -4.505 22.086
884 884 1 0.0000 -2.018 -1.435 27.987
885 885 1 0.0000 43.036 17.636 2.649
886 886 1 0.0000 0.414 17.175 0.372
887 887 1 0.0000 15.600 25.788 48.608
888 888 1 0.0000 34.575 17.399 21.787
889 889 1 0.0000 11.541 24.867 45.791
890 890 1 0.0000 -2.356 16.811 1.134
891 891 1 0.0000 44.505 17.389 0.589
892 892 1 0.0000 7.833 32.941 14.727
893 893 1 0.0000 16.071 14.137 34.574
894 894 1 0.0000 40.559 38.070 31.154
895 895 1 0.0000 14.577 23.251 33.346
896 896 1 0.0000 21.746 -0.776 28.282
897 897 1 0.0000 12.344 33.926 6.261
898 898 1 0.0000 -8.839 38.398 35.686
899 899 1 0.0000 41.900 24.968 23.450
900 900 1 0.0000 10.703 30.740 17.328
901 901 1 0.0000 17.611 29.557 -0.564
902 902 1 0.0000 46.049 19.251 2.641
903 903 1 0.0000 31.817 9.501 6.399
904 904 1 0.0000 16.224 35.222 17.552
905 905 1 0.0000 25.272 22.068 11.415
906 906 1 0.0000 22.279 30.281 22.397
907 907 1 0.0000 23.559 51.496 41.339
908 908 1 0.0000 32.131 6.921 46.251
909 909 1 0.0000 34.976 4.578 45.939
910 910 1 0.0000 38.827 40.598 31.215
911 911 1 0.0000 -1.866 4.504 13.353
912 912 1 0.0000 19.605 0.802 25.217
913 913 1 0.0000 40.719 22.297 22.960
914 914 1 0.0000 22.157 35.611 24.256
915 915 1 0.0000 -3.349 35.284 30.253
916 916 1 0.0000 28.785 5.936 1.680
917 917 1 0.0000 14.958 1.711 26.599
918 918 1 0.0000 18.654 1.054 28.716
919 919 1 0.0000 21.843 1.661 8.935
920 920 1 0.0000 39.749 6.065 18.242
921 921 1 0.0000 27.654 39.951 34.842
922 922 1 0.0000 4.620 5.332 46.110
923 923 1 0.0000 45.034 10.939 17.150
924 924 1 0.0000 16.199 4.587 35.825
925 925 1 0.0000 12.311 18.046 22.503
926 926 1 0.0000 12.075 41.208 43.246
927 927 1 0.0000 1.198 38.976 31.721
928 928 1 0.0000 6.808 6.756 40.830
929 929 1 0.0000 51.202 10.880 15.901
930 930 1 0.0000 -5.495 40.623 30.568
931 931 1 0.0000 27.906 34.140 22.401
932 932 1 0.0000 -1.570 33.040 32.431
933 933 1 0.0000 11.244 45.755 15.589
934 934 1 0.0000 49.296 30.992 11.490
935 935 1 0.0000 14.570 2.580 31.914
936 936 1 0.0000 1.654 36.610 32.405
937 937 1 0.0000 -2.854 34.582 33.881
938 938 1 0.0000 44.103 36.850 31.947
939 939 1 0.0000 38.131 30.051 18.991
940 940 1 0.0000 5.818 6.678 47.437
941 941 1 0.0000 41.678 7.446 33.557
942 942 1 0.0000 43.687 8.496 18.833
943 943 1 0.0000 37.290 39.301 32.623
944 944 1 0.0000 37.558 37.330 11.277
945 945 1 0.0000 40.630 37.562 33.750
946 946 1 0.0000 -3.124 40.278 30.024
947 947 1 0.0000 10.143 7.403 43.188
948 948 1 0.0000 11.110 8.709 46.480
949 949 1 0.0000 -1.545 32.818 35.235
950 950 1 0.0000 -5.202 37.905 38.433
951 951 1 0.0000 -8.218 33.949 32.108
952 952 1 0.0000 -0.544 41.114 33.416
953 953 1 0.0000 17.394 4.673 31.408
954 954 1 0.0000 39.702 39.037 15.619
955 955 1 0.0000 15.789 42.075 3.944
956 956 1 0.0000 40.572 48.069 0.407
957 957 1 0.0000 3.422 43.065 26.538
958 958 1 0.0000 18.628 5.660 27.139
959 959 1 0.0000 16.084 0.437 28.938
960 960 1 0.0000 45.913 31.941 45.672
961 961 1 0.0000 34.180 23.309 47.130
962 962 1 0.0000 20.113 4.191 28.920
963 963 1 0.0000 14.021 43.230 5.439
964 964 1 0.0000 6.712 43.836 25.864
965 965 1 0.0000 17.192 43.902 2.433
966 966 1 0.0000 35.112 9.538 42.839
967 967 1 0.0000 27.957 28.122 24.293
968 968 1 0.0000 33.288 37.828 5.742
969 969 1 0.0000 38.633 15.343 45.059
970 970 1 0.0000 31.434 30.593 28.899
971 971 1 0.0000 32.592 34.469 7.348
972 972 1 0.0000 18.259 -3.867 3.674
973 973 1 0.0000 32.480 40.382 24.536
974 974 1 0.0000 31.641 38.889 17.649
975 975 1 0.0000 13.680 -0.915 0.381
976 976 1 0.0000 15.751 34.051 42.813
977 977 1 0.0000 37.988 1.814 42.690
978 978 1 0.0000 45.541 4.666 48.413
979 979 1 0.0000 -1.651 15.512 6.783
980 980 1 0.0000 -4.076 18.895 8.053
981 981 1 0.0000 42.629 16.106 6.507
982 982 1 0.0000 44.588 14.797 6.370
983 983 1 0.0000 -4.559 14.117 5.176
984 984 1 0.0000 -0.010 18.920 7.394
985 985 1 0.0000 43.156 38.694 1.756
986 986 1 0.0000 17.549 44.265 11.934
987 987 1 0.0000 20.491 41.001 12.980
988 988 1 0.0000 32.165 45.228 18.992
989 989 1 0.0000 18.623 45.201 14.653
990 990 1 0.0000 -0.082 5.179 8.389
991 991 1 0.0000 9.370 44.512 3.236
992 992 1 0.0000 1.464 4.232 7.388
993 993 1 0.0000 3.208 0.441 4.076
994 994 1 0.0000 5.253 0.172 -1.071
995 995 1 0.0000 2.858 4.255 5.126
996 996 1 0.0000 5.646 10.669 13.078
997 997 1 0.0000 0.086 2.448 5.722
998 998 1 0.0000 0.766 6.239 12.904
999 999 1 0.0000 5.847 5.667 7.499
1000 1000 1 0.0000 10.408 4.145 7.916

