LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.87 46.13 xlo xhi
-4.21 46.79 ylo yhi
-4.19 46.82 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
587 587 1 0.0000 40.147 11.382 18.022
588 588 1 0.0000 36.479 46.229 12.285
589 589 1 0.0000 35.620 15.978 25.120
590 590 1 0.0000 -4.460 2.096 25.828
591 591 1 0.0000 18.101 24.621 24.775
592 592 1 0.0000 7.368 35.393 46.689
593 593 1 0.0000 41.393 21.242 8.018
594 594 1 0.0000 41.693 23.740 2.242
595 595 1 0.0000 32.942 25.499 23.545
596 596 1 0.0000 -3.370 5.860 28.158
597 597 1 0.0000 -7.797 -4.094 22.201
598 598 1 0.0000 11.870 11.323 -1.074
599 599 1 0.0000 -9.188 43.074 24.847
600 600 1 0.0000 41.741 25.500 10.202
601 601 1 0.0000 38.855 48.250 36.952
602 602 1 0.0000 34.873 36.197 7.347
603 603 1 0.0000 -1.419 -4.622 26.266
604 604 1 0.0000 39.911 26.599 1.236
605 605 1 0.0000 44.709 20.757 1.721
606 606 1 0.0000 38.088 41.140 10.063
607 607 1 0.0000 -6.500 4.355 -1.067
608 608 1 0.0000 -3.705 -6.981 24.286
609 609 1 0.0000 46.833 43.287 20.516
610 610 1 0.0000 30.445 48.114 41.748
611 611 1 0.0000 -2.578 -3.857 16.557
612 612 1 0.0000 19.271 34.473 22.576
613 613 1 0.0000 2.317 4.497 -1.924
614 614 1 0.0000 13.728 4.130 -4.623
615 615 1 0.0000 16.027 9.886 5.688
616 616 1 0.0000 32.383 31.347 38.818
617 617 1 0.0000 35.717 41.019 45.102
618 618 1 0.0000 -1.472 4.326 28.224
619 619 1 0.0000 22.027 36.329 27.551
620 620 1 0.0000 3.751 23.242 20.810
621 621 1 0.0000 45.599 43.254 -5.152
622 622 1 0.0000 27.144 -4.535 45.914
623 623 1 0.0000 -5.544 1.426 13.364
624 624 1 0.0000 -3.855 23.640 2.189
625 625 1 0.0000 8.640 29.860 2.771
626 626 1 0.0000 -2.993 43.890 28.681
627 627 1 0.0000 25.951 3.235 4.404
628 628 1 0.0000 -2.551 -2.694 12.560
629 629 1 0.0000 41.471 45.725 -2.477
630 630 1 0.0000 -0.152 10.547 42.944
631 631 1 0.0000 34.026 28.750 9.112
632 632 1 0.0000 11.265 12.277 33.797
633 633 1 0.0000 -3.134 37.944 1.375
634 634 1 0.0000 5.624 31.667 -4.503
635 635 1 0.0000 46.433 20.520 3.164
636 636 1 0.0000 7.576 43.888 17.036
637 637 1 0.0000 8.046 32.178 14.234
638 638 1 0.0000 0.713 12.222 41.576
639 639 1 0.0000 40.102 18.428 4.700
640 640 1 0.0000 7.458 32.899 0.064
641 641 1 0.0000 40.065 35.794 40.638
642 642 1 0.0000 -5.541 26.894 15.195
643 643 1 0.0000 12.408 10.523 23.897
644 644 1 0.0000 15.340 42.812 39.623
645 645 1 0.0000 20.327 39.562 14.908
646 646 1 0.0000 7.851 -5.362 15.508
647 647 1 0.0000 -1.446 -0.661 24.157
648 648 1 0.0000 16.737 11.733 30.608
649 649 1 0.0000 17.243 13.235 18.770
650 650 1 0.0000 42.824 39.068 46.740
651 651 1 0.0000 1.513 39.035 1.449
652 652 1 0.0000 2.688 14.193 39.071
653 653 1 0.0000 2.556 5.751 42.427
654 654 1 0.0000 12.216 17.551 42.883
655 655 1 0.0000 13.594 19.089 42.850
656 656 1 0.0000 15.026 14.654 17.712
657 657 1 0.0000 33.913 14.159 23.018
658 658 1 0.0000 10.027 25.707 18.104
659 659 1 0.0000 43.397 17.043 42.816
660 660 1 0.0000 9.275 -3.470 14.911
661 661 1 0.0000 41.254 20.355 2.184
662 662 1 0.0000 -2.352 39.829 24.079
663 663 1 0.0000 9.262 30.029 -3.362
664 664 1 0.0000 29.855 14.845 27.526
665 665 1 0.0000 13.363 33.441 49.291
666 666 1 0.0000 11.482 24.417 45.328
667 667 1 0.0000 15.077 45.085 19.100
668 668 1 0.0000 44.523 17.290 24.563
669 669 1 0.0000 42.090 48.748 13.008
670 670 1 0.0000 41.785 27.605 4.908
671 671 1 0.0000 32.922 18.666 16.776
672 672 1 0.0000 -2.231 -0.855 13.620
673 673 1 0.0000 34.656 27.762 19.663
674 674 1 0.0000 0.580 39.271 4.820
675 675 1 0.0000 24.624 1.716 15.085
676 676 1 0.0000 29.232 -4.693 43.219
677 677 1 0.0000 12.950 24.493 -2.531
678 678 1 0.0000 35.423 22.749 34.101
679 679 1 0.0000 6.923 44.260 25.678
680 680 1 0.0000 50.286 24.634 43.983
681 681 1 0.0000 14.311 27.140 30.722
682 682 1 0.0000 16.813 21.365 19.239
683 683 1 0.0000 28.492 -4.801 40.553
684 684 1 0.0000 31.604 27.747 44.097
685 685 1 0.0000 7.338 30.496 -1.372
686 686 1 0.0000 35.471 -2.888 9.174
687 687 1 0.0000 39.570 25.402 28.277
688 688 1 0.0000 15.339 30.337 37.159
689 689 1 0.0000 9.479 33.859 -3.382
690 690 1 0.0000 31.954 -4.047 16.721
691 691 1 0.0000 29.359 3.160 43.155
692 692 1 0.0000 31.574 -1.736 8.661
693 693 1 0.0000 3.279 35.461 5.558
694 694 1 0.0000 41.245 44.184 38.088
695 695 1 0.0000 33.702 -2.182 17.540
696 696 1 0.0000 18.097 40.160 25.063
697 697 1 0.0000 19.788 30.952 20.499
698 698 1 0.0000 48.152 23.466 4.055
699 699 1 0.0000 36.599 32.656 14.898
700 700 1 0.0000 9.581 43.977 37.079
701 701 1 0.0000 26.165 -0.464 43.362
702 702 1 0.0000 38.447 36.898 16.869
703 703 1 0.0000 9.581 5.759 19.734
704 704 1 0.0000 39.698 4.377 41.023
705 705 1 0.0000 7.405 36.684 41.012
706 706 1 0.0000 33.243 9.447 22.830
707 707 1 0.0000 26.182 12.518 35.170
708 708 1 0.0000 11.792 46.505 42.323
709 709 1 0.0000 2.677 40.930 28.893
710 710 1 0.0000 45.151 41.868 40.331
711 711 1 0.0000 47.535 3.750 2.399
712 712 1 0.0000 33.566 -4.996 36.602
713 713 1 0.0000 21.256 -2.816 5.281
714 714 1 0.0000 26.343 9.229 9.030
715 715 1 0.0000 -2.340 34.205 18.837
716 716 1 0.0000 17.077 26.241 45.037
717 717 1 0.0000 29.545 10.365 38.870
718 718 1 0.0000 6.593 34.871 -0.924
719 719 1 0.0000 10.748 29.743 -5.964
720 720 1 0.0000 0.724 4.646 38.946
721 721 1 0.0000 22.609 43.943 43.241
722 722 1 0.0000 -0.401 41.703 37.959
723 723 1 0.0000 1.842 10.688 44.462
724 724 1 0.0000 41.993 39.535 30.801
725 725 1 0.0000 27.260 -0.212 15.155
726 726 1 0.0000 42.081 45.906 40.009
727 727 1 0.0000 37.322 -0.740 25.350
728 728 1 0.0000 34.538 -7.628 25.469
729 729 1 0.0000 11.998 4.726 31.792
730 730 1 0.0000 12.466 13.190 6.422
731 731 1 0.0000 10.262 46.510 43.635
732 732 1 0.0000 28.303 29.941 40.513
733 733 1 0.0000 18.626 15.856 11.658
734 734 1 0.0000 34.079 -5.547 23.678
735 735 1 0.0000 25.765 2.447 19.762
736 736 1 0.0000 41.662 21.002 41.240
737 737 1 0.0000 20.233 16.243 33.790
738 738 1 0.0000 49.564 30.985 40.126
739 739 1 0.0000 45.497 21.183 30.757
740 740 1 0.0000 0.415 14.858 1.134
741 741 1 0.0000 48.011 32.901 37.101
742 742 1 0.0000 12.467 36.275 15.896
743 743 1 0.0000 -7.067 28.426 20.928
744 744 1 0.0000 30.813 40.853 44.729
745 745 1 0.0000 5.786 19.139 10.132
746 746 1 0.0000 24.182 31.212 18.184
747 747 1 0.0000 45.228 29.724 7.538
748 748 1 0.0000 31.413 16.283 31.391
749 749 1 0.0000 33.875 15.073 48.024
750 750 1 0.0000 29.347 35.522 39.962
751 751 1 0.0000 -0.872 4.632 5.251
752 752 1 0.0000 21.894 5.682 16.605
753 753 1 0.0000 37.050 -3.755 26.795
754 754 1 0.0000 26.098 34.908 19.150
755 755 1 0.0000 45.698 36.335 44.263
756 756 1 0.0000 11.076 -2.312 -0.903
757 757 1 0.0000 14.934 12.434 22.578
758 758 1 0.0000 23.028 9.119 38.176
759 759 1 0.0000 25.487 34.075 22.919
760 760 1 0.0000 28.930 1.746 25.971
761 761 1 0.0000 35.693 4.934 30.232
762 762 1 0.0000 10.144 43.661 11.624
763 763 1 0.0000 5.818 21.921 16.925
764 764 1 0.0000 2.744 14.371 21.973
765 765 1 0.0000 2.252 42.158 32.065
766 766 1 0.0000 -4.574 38.460 37.428
767 767 1 0.0000 23.687 34.475 21.996
768 768 1 0.0000 -0.007 24.593 19.089
769 769 1 0.0000 11.266 -0.583 28.800
770 770 1 0.0000 43.162 40.588 36.185
771 771 1 0.0000 14.034 44.960 39.421
772 772 1 0.0000 1.141 39.634 -5.398
773 773 1 0.0000 -5.915 32.348 21.879
774 774 1 0.0000 17.502 43.860 27.173
775 775 1 0.0000 1.257 11.593 6.914
776 776 1 0.0000 25.789 36.271 21.659
777 777 1 0.0000 16.294 25.961 -0.290
778 778 1 0.0000 19.434 31.608 24.812
779 779 1 0.0000 33.117 27.756 46.805
780 780 1 0.0000 3.263 21.686 13.171
781 781 1 0.0000 14.156 24.080 28.973
782 782 1 0.0000 20.837 6.542 1.091
783 783 1 0.0000 16.702 26.940 4.822
784 784 1 0.0000 1.726 17.817 12.854
785 785 1 0.0000 24.785 22.158 27.728
786 786 1 0.0000 16.498 25.347 1.835
787 787 1 0.0000 23.482 26.061 3.886
788 788 1 0.0000 -6.936 39.745 41.772
789 789 1 0.0000 38.123 40.654 17.693
790 790 1 0.0000 0.727 19.878 14.595
791 791 1 0.0000 27.185 42.968 21.333
792 792 1 0.0000 22.721 24.404 25.934
793 793 1 0.0000 18.534 24.612 8.478
794 794 1 0.0000 41.488 19.751 37.397
795 795 1 0.0000 2.076 28.392 9.660
796 796 1 0.0000 33.908 33.478 41.974
797 797 1 0.0000 44.642 32.767 35.185
798 798 1 0.0000 -1.496 46.675 43.688
799 799 1 0.0000 6.617 41.783 1.231
800 800 1 0.0000 41.121 26.050 40.179
801 801 1 0.0000 34.382 41.491 15.368
802 802 1 0.0000 39.389 25.371 13.966
803 803 1 0.0000 40.772 42.261 20.305
804 804 1 0.0000 38.140 44.914 14.691
805 805 1 0.0000 18.788 25.984 3.281
806 806 1 0.0000 46.041 26.048 34.883
807 807 1 0.0000 21.431 25.427 29.758
808 808 1 0.0000 30.429 25.246 24.321
809 809 1 0.0000 21.970 18.810 24.500
810 810 1 0.0000 2.923 28.229 16.657
811 811 1 0.0000 16.613 10.707 22.279
812 812 1 0.0000 45.206 42.979 36.473
813 813 1 0.0000 23.583 31.432 21.780
814 814 1 0.0000 24.606 44.269 47.526
815 815 1 0.0000 9.822 11.882 26.530
816 816 1 0.0000 21.000 32.598 25.741
817 817 1 0.0000 36.330 42.708 9.236
818 818 1 0.0000 40.741 46.502 19.010
819 819 1 0.0000 21.860 32.448 18.915
820 820 1 0.0000 37.024 17.425 10.220
821 821 1 0.0000 5.865 18.777 6.987
822 822 1 0.0000 29.608 30.287 24.631
823 823 1 0.0000 31.358 26.765 -0.606
824 824 1 0.0000 2.669 6.042 47.298
825 825 1 0.0000 -1.135 7.076 40.181
826 826 1 0.0000 11.236 22.018 -6.490
827 827 1 0.0000 -3.078 9.874 43.433
828 828 1 0.0000 38.619 22.211 21.085
829 829 1 0.0000 7.583 10.117 24.654
830 830 1 0.0000 23.491 47.008 23.937
831 831 1 0.0000 21.256 9.803 23.731
832 832 1 0.0000 8.944 6.970 40.067
833 833 1 0.0000 33.858 20.400 -1.097
834 834 1 0.0000 16.599 11.558 26.923
835 835 1 0.0000 23.101 6.869 0.373
836 836 1 0.0000 29.843 -0.156 22.064
837 837 1 0.0000 26.641 15.269 32.614
838 838 1 0.0000 -5.120 30.845 25.208
839 839 1 0.0000 3.635 4.823 40.588
840 840 1 0.0000 8.413 17.026 9.688
841 841 1 0.0000 5.478 7.394 44.401
842 842 1 0.0000 29.707 -0.227 40.949
843 843 1 0.0000 5.157 34.689 42.263
844 844 1 0.0000 7.258 15.618 -8.317
845 845 1 0.0000 44.736 30.659 20.718
846 846 1 0.0000 34.613 4.829 43.065
847 847 1 0.0000 23.315 27.093 6.077
848 848 1 0.0000 19.941 7.503 14.748
849 849 1 0.0000 8.778 21.421 7.490
850 850 1 0.0000 15.846 6.078 -0.385
851 851 1 0.0000 33.825 8.730 43.468
852 852 1 0.0000 -3.736 29.246 22.666
853 853 1 0.0000 19.404 27.284 1.664
854 854 1 0.0000 20.838 14.523 19.910
855 855 1 0.0000 1.289 4.807 45.325
856 856 1 0.0000 18.412 28.676 9.784
857 857 1 0.0000 -1.604 32.082 21.257
858 858 1 0.0000 14.282 43.321 11.257
859 859 1 0.0000 40.889 10.507 9.723
860 860 1 0.0000 20.720 13.327 16.999
861 861 1 0.0000 25.172 12.917 24.940
862 862 1 0.0000 37.330 31.119 -1.536
863 863 1 0.0000 -1.932 2.770 30.112
864 864 1 0.0000 25.310 17.987 32.364
865 865 1 0.0000 45.580 -2.657 19.916
866 866 1 0.0000 -1.009 5.718 -3.707
867 867 1 0.0000 17.619 34.296 39.025
868 868 1 0.0000 43.118 2.603 7.263
869 869 1 0.0000 8.182 28.218 39.981
870 870 1 0.0000 1.109 -3.015 6.543
871 871 1 0.0000 43.846 6.695 10.233
872 872 1 0.0000 5.018 30.863 43.188
873 873 1 0.0000 46.002 26.610 39.233
874 874 1 0.0000 1.988 3.266 37.907
875 875 1 0.0000 13.314 42.145 28.815
876 876 1 0.0000 15.018 44.535 34.963
877 877 1 0.0000 11.953 33.136 13.580
878 878 1 0.0000 -4.863 21.773 5.537
879 879 1 0.0000 42.886 27.005 7.052
880 880 1 0.0000 22.897 17.143 20.590
881 881 1 0.0000 3.921 9.152 1.426
882 882 1 0.0000 15.875 30.767 34.451
883 883 1 0.0000 15.012 24.718 31.511
884 884 1 0.0000 1.179 -1.001 7.309
885 885 1 0.0000 1.338 29.061 22.901
886 886 1 0.0000 46.620 37.344 22.428
887 887 1 0.0000 11.800 34.439 45.040
888 888 1 0.0000 14.494 21.811 -2.729
889 889 1 0.0000 38.598 40.018 -1.189
890 890 1 0.0000 36.274 -6.348 28.680
891 891 1 0.0000 16.746 11.069 -1.837
892 892 1 0.0000 2.939 2.893 5.882
893 893 1 0.0000 12.007 19.540 -5.305
894 894 1 0.0000 11.807 42.128 11.227
895 895 1 0.0000 45.774 5.861 19.224
896 896 1 0.0000 39.750 20.766 6.117
897 897 1 0.0000 38.417 -5.206 24.704
898 898 1 0.0000 24.259 36.407 15.906
899 899 1 0.0000 43.043 47.371 -4.872
900 900 1 0.0000 35.827 24.785 6.946
901 901 1 0.0000 22.573 9.142 19.967
902 902 1 0.0000 27.218 25.352 13.962
903 903 1 0.0000 19.826 26.697 38.961
904 904 1 0.0000 32.145 2.141 23.791
905 905 1 0.0000 29.637 35.874 18.642
906 906 1 0.0000 42.074 -7.384 28.134
907 907 1 0.0000 27.662 -0.656 25.695
908 908 1 0.0000 37.382 2.280 20.778
909 909 1 0.0000 43.242 1.789 22.423
910 910 1 0.0000 40.221 -0.468 28.981
911 911 1 0.0000 12.364 14.830 1.341
912 912 1 0.0000 41.576 22.601 5.224
913 913 1 0.0000 19.969 26.802 33.559
914 914 1 0.0000 10.630 39.380 -3.406
915 915 1 0.0000 33.245 24.385 29.323
916 916 1 0.0000 9.392 46.700 23.449
917 917 1 0.0000 -6.333 23.383 3.985
918 918 1 0.0000 14.072 48.110 12.744
919 919 1 0.0000 44.015 46.364 29.396
920 920 1 0.0000 42.735 42.944 37.015
921 921 1 0.0000 37.039 -3.232 10.410
922 922 1 0.0000 14.940 30.260 5.073
923 923 1 0.0000 -0.826 16.711 3.627
924 924 1 0.0000 14.970 42.114 2.007
925 925 1 0.0000 40.863 41.646 -1.534
926 926 1 0.0000 36.135 -0.364 14.091
927 927 1 0.0000 28.715 5.068 24.699
928 928 1 0.0000 35.732 4.250 13.164
929 929 1 0.0000 42.232 44.634 41.896
930 930 1 0.0000 36.342 32.824 9.641
931 931 1 0.0000 48.827 24.602 11.802
932 932 1 0.0000 8.711 44.678 -0.186
933 933 1 0.0000 16.067 21.701 13.152
934 934 1 0.0000 -0.080 45.420 15.272
935 935 1 0.0000 14.027 40.765 27.349
936 936 1 0.0000 12.395 21.367 8.131
937 937 1 0.0000 26.001 18.305 41.051
938 938 1 0.0000 46.378 10.576 30.632
939 939 1 0.0000 2.853 -0.180 12.487
940 940 1 0.0000 40.058 42.836 36.995
941 941 1 0.0000 9.512 14.351 20.512
942 942 1 0.0000 -1.885 19.085 10.986
943 943 1 0.0000 11.523 1.777 33.295
944 944 1 0.0000 -0.938 41.253 34.605
945 945 1 0.0000 46.002 13.410 13.280
946 946 1 0.0000 16.997 41.995 29.660
947 947 1 0.0000 38.439 33.370 8.597
948 948 1 0.0000 -0.295 26.788 42.641
949 949 1 0.0000 44.755 44.621 37.837
950 950 1 0.0000 26.492 13.120 17.719
951 951 1 0.0000 3.069 21.632 7.169
952 952 1 0.0000 3.378 19.876 42.009
953 953 1 0.0000 28.851 12.142 1.541
954 954 1 0.0000 38.307 43.722 42.393
955 955 1 0.0000 22.853 9.333 10.522
956 956 1 0.0000 13.657 41.113 13.936
957 957 1 0.0000 43.908 45.997 -1.233
958 958 1 0.0000 24.361 24.618 45.367
959 959 1 0.0000 44.555 21.746 12.812
960 960 1 0.0000 24.783 9.832 16.355
961 961 1 0.0000 -0.118 25.433 39.163
962 962 1 0.0000 14.212 42.366 21.930
963 963 1 0.0000 -2.432 22.945 7.737
964 964 1 0.0000 4.847 37.559 34.425
965 965 1 0.0000 0.599 37.747 23.762
966 966 1 0.0000 21.335 41.804 4.386
967 967 1 0.0000 17.150 25.648 34.791
968 968 1 0.0000 9.215 12.860 31.538
969 969 1 0.0000 34.987 23.444 37.087
970 970 1 0.0000 -3.907 28.316 34.042
971 971 1 0.0000 13.866 1.640 32.858
972 972 1 0.0000 21.085 38.616 31.925
973 973 1 0.0000 -8.034 27.116 39.079
974 974 1 0.0000 14.933 20.682 -4.407
975 975 1 0.0000 23.957 39.773 7.287
976 976 1 0.0000 0.204 27.670 39.861
977 977 1 0.0000 16.392 15.107 43.277
978 978 1 0.0000 0.735 23.483 38.371
979 979 1 0.0000 -4.270 27.147 36.599
980 980 1 0.0000 17.229 5.542 2.790
981 981 1 0.0000 3.294 36.455 30.565
982 982 1 0.0000 24.550 43.523 6.366
983 983 1 0.0000 -3.732 27.749 45.435
984 984 1 0.0000 40.087 26.083 6.865
985 985 1 0.0000 42.217 16.920 48.492
986 986 1 0.0000 16.243 28.212 38.091
987 987 1 0.0000 25.576 9.057 -4.076
988 988 1 0.0000 -1.549 25.352 6.900
989 989 1 0.0000 -8.197 30.230 38.456
990 990 1 0.0000 9.114 22.156 -0.541
991 991 1 0.0000 11.418 21.825 13.116
992 992 1 0.0000 25.594 38.921 10.536
993 993 1 0.0000 8.195 33.408 35.414
994 994 1 0.0000 19.027 26.625 37.128
995 995 1 0.0000 41.027 -1.204 23.483
996 996 1 0.0000 23.549 6.471 -4.145
997 997 1 0.0000 24.779 21.776 18.108
998 998 1 0.0000 18.899 9.647 -4.693
999 999 1 0.0000 13.864 10.678 1.556
1000 1000 1 0.0000 35.165 -0.927 0.849

