LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.82 47.19 xlo xhi
-3.19 47.81 ylo yhi
-4.42 46.59 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
587 587 1 0.0000 14.024 39.415 9.020
588 588 1 0.0000 41.098 -4.773 26.066
589 589 1 0.0000 -6.435 16.385 19.865
590 590 1 0.0000 24.129 30.353 17.869
591 591 1 0.0000 18.654 10.895 46.002
592 592 1 0.0000 41.525 14.544 30.598
593 593 1 0.0000 27.743 33.541 8.580
594 594 1 0.0000 26.810 24.604 37.085
595 595 1 0.0000 41.648 -1.398 32.638
596 596 1 0.0000 41.008 -5.979 35.459
597 597 1 0.0000 18.922 -0.296 22.607
598 598 1 0.0000 45.659 24.607 43.024
599 599 1 0.0000 43.435 -1.533 36.245
600 600 1 0.0000 18.091 3.628 24.498
601 601 1 0.0000 34.437 24.614 36.285
602 602 1 0.0000 -0.215 40.724 -6.253
603 603 1 0.0000 23.724 -5.688 17.280
604 604 1 0.0000 40.881 46.995 11.920
605 605 1 0.0000 1.040 17.557 31.715
606 606 1 0.0000 1.567 46.880 19.641
607 607 1 0.0000 27.641 25.247 15.844
608 608 1 0.0000 0.049 38.826 -0.702
609 609 1 0.0000 32.162 -6.497 8.454
610 610 1 0.0000 -0.096 32.714 24.399
611 611 1 0.0000 5.485 36.689 16.690
612 612 1 0.0000 11.488 25.907 16.559
613 613 1 0.0000 14.079 43.552 41.536
614 614 1 0.0000 22.375 30.308 43.499
615 615 1 0.0000 8.846 38.382 22.971
616 616 1 0.0000 15.999 -10.395 23.698
617 617 1 0.0000 34.693 2.357 0.641
618 618 1 0.0000 22.712 42.533 22.621
619 619 1 0.0000 21.852 29.225 16.314
620 620 1 0.0000 24.201 31.826 15.024
621 621 1 0.0000 25.246 34.568 9.863
622 622 1 0.0000 25.784 0.039 23.213
623 623 1 0.0000 44.434 41.550 46.410
624 624 1 0.0000 43.499 20.504 27.705
625 625 1 0.0000 2.321 47.499 4.596
626 626 1 0.0000 47.089 18.383 42.144
627 627 1 0.0000 9.506 14.224 36.871
628 628 1 0.0000 1.403 23.343 9.900
629 629 1 0.0000 33.346 0.807 9.752
630 630 1 0.0000 22.626 -0.865 41.963
631 631 1 0.0000 21.924 34.870 11.544
632 632 1 0.0000 5.933 9.870 0.510
633 633 1 0.0000 4.378 -1.951 12.043
634 634 1 0.0000 10.575 17.788 6.947
635 635 1 0.0000 7.358 29.532 21.505
636 636 1 0.0000 17.540 14.449 9.867
637 637 1 0.0000 19.708 9.472 19.894
638 638 1 0.0000 39.172 33.737 36.574
639 639 1 0.0000 35.212 -1.835 22.337
640 640 1 0.0000 36.176 41.803 23.483
641 641 1 0.0000 43.082 28.674 39.655
642 642 1 0.0000 44.907 29.386 42.950
643 643 1 0.0000 3.019 33.054 18.561
644 644 1 0.0000 37.805 19.711 -1.162
645 645 1 0.0000 34.916 13.977 3.505
646 646 1 0.0000 21.744 33.476 45.312
647 647 1 0.0000 7.999 2.994 22.357
648 648 1 0.0000 34.512 37.618 44.243
649 649 1 0.0000 21.945 0.833 43.006
650 650 1 0.0000 10.198 32.538 6.334
651 651 1 0.0000 28.876 35.032 11.385
652 652 1 0.0000 4.911 14.130 21.847
653 653 1 0.0000 40.831 18.562 45.349
654 654 1 0.0000 31.646 31.454 29.852
655 655 1 0.0000 27.359 26.573 -4.596
656 656 1 0.0000 20.787 3.031 45.717
657 657 1 0.0000 43.360 2.494 37.262
658 658 1 0.0000 4.385 2.569 22.279
659 659 1 0.0000 41.178 41.067 23.771
660 660 1 0.0000 22.180 43.984 13.734
661 661 1 0.0000 42.566 19.899 44.412
662 662 1 0.0000 23.718 24.861 0.353
663 663 1 0.0000 33.694 30.595 26.363
664 664 1 0.0000 26.702 2.657 29.886
665 665 1 0.0000 -6.026 19.275 45.352
666 666 1 0.0000 32.256 18.205 9.534
667 667 1 0.0000 32.188 41.372 38.704
668 668 1 0.0000 41.416 41.511 42.335
669 669 1 0.0000 15.089 17.462 34.244
670 670 1 0.0000 43.559 22.209 25.705
671 671 1 0.0000 32.251 17.467 32.455
672 672 1 0.0000 4.410 31.751 24.557
673 673 1 0.0000 -1.681 22.239 33.664
674 674 1 0.0000 41.682 19.834 47.869
675 675 1 0.0000 -4.886 21.978 35.663
676 676 1 0.0000 1.095 24.895 34.279
677 677 1 0.0000 15.481 9.182 3.219
678 678 1 0.0000 44.407 9.916 37.290
679 679 1 0.0000 20.588 13.560 5.011
680 680 1 0.0000 5.549 44.260 43.594
681 681 1 0.0000 46.698 19.011 26.955
682 682 1 0.0000 22.648 24.074 38.664
683 683 1 0.0000 5.425 43.737 30.994
684 684 1 0.0000 10.819 35.157 19.630
685 685 1 0.0000 -1.452 16.120 48.029
686 686 1 0.0000 9.134 37.146 31.652
687 687 1 0.0000 20.509 34.666 13.133
688 688 1 0.0000 -4.503 16.495 29.822
689 689 1 0.0000 -2.670 16.395 40.861
690 690 1 0.0000 43.842 -0.425 41.251
691 691 1 0.0000 35.423 42.992 42.562
692 692 1 0.0000 23.868 5.151 45.048
693 693 1 0.0000 17.543 40.918 16.193
694 694 1 0.0000 5.715 41.133 28.208
695 695 1 0.0000 4.449 4.383 24.315
696 696 1 0.0000 19.277 42.067 21.596
697 697 1 0.0000 -2.293 44.578 33.830
698 698 1 0.0000 -1.646 39.868 0.153
699 699 1 0.0000 -2.411 9.768 38.221
700 700 1 0.0000 25.120 29.095 14.056
701 701 1 0.0000 37.555 5.574 27.672
702 702 1 0.0000 18.458 18.652 33.699
703 703 1 0.0000 43.745 18.331 23.506
704 704 1 0.0000 -3.206 15.213 27.992
705 705 1 0.0000 22.589 42.727 17.466
706 706 1 0.0000 0.920 23.637 30.297
707 707 1 0.0000 34.405 17.524 12.142
708 708 1 0.0000 40.478 9.702 3.850
709 709 1 0.0000 2.195 43.273 4.929
710 710 1 0.0000 40.423 35.186 21.326
711 711 1 0.0000 33.627 13.718 27.085
712 712 1 0.0000 18.335 45.922 19.401
713 713 1 0.0000 43.111 15.753 46.263
714 714 1 0.0000 10.299 -4.195 -0.598
715 715 1 0.0000 0.148 11.093 25.355
716 716 1 0.0000 27.679 27.171 37.698
717 717 1 0.0000 32.267 37.008 11.477
718 718 1 0.0000 27.201 -1.544 41.721
719 719 1 0.0000 31.938 24.304 14.800
720 720 1 0.0000 15.737 4.216 8.336
721 721 1 0.0000 4.500 38.972 38.448
722 722 1 0.0000 38.649 20.352 32.492
723 723 1 0.0000 45.298 7.491 5.004
724 724 1 0.0000 10.893 50.672 42.718
725 725 1 0.0000 42.506 38.396 3.349
726 726 1 0.0000 26.669 26.933 19.261
727 727 1 0.0000 41.660 1.739 28.560
728 728 1 0.0000 49.416 30.082 24.839
729 729 1 0.0000 6.365 44.425 0.253
730 730 1 0.0000 32.539 20.358 10.282
731 731 1 0.0000 39.779 18.737 39.077
732 732 1 0.0000 38.958 45.901 43.338
733 733 1 0.0000 41.821 30.494 30.178
734 734 1 0.0000 9.250 45.253 41.527
735 735 1 0.0000 30.388 21.478 12.704
736 736 1 0.0000 21.314 6.528 45.150
737 737 1 0.0000 5.556 0.130 1.278
738 738 1 0.0000 9.082 18.473 44.378
739 739 1 0.0000 23.392 36.315 15.734
740 740 1 0.0000 38.432 5.526 30.431
741 741 1 0.0000 36.635 16.529 11.361
742 742 1 0.0000 42.437 20.889 38.473
743 743 1 0.0000 40.711 33.783 11.170
744 744 1 0.0000 31.742 2.573 46.108
745 745 1 0.0000 24.852 27.108 38.215
746 746 1 0.0000 41.187 34.957 24.263
747 747 1 0.0000 34.004 45.682 23.743
748 748 1 0.0000 25.721 23.728 35.573
749 749 1 0.0000 9.224 4.091 0.500
750 750 1 0.0000 39.208 21.202 44.788
751 751 1 0.0000 14.332 1.714 17.041
752 752 1 0.0000 40.454 14.695 -5.337
753 753 1 0.0000 7.642 32.552 29.403
754 754 1 0.0000 9.502 0.916 2.048
755 755 1 0.0000 17.676 43.603 42.493
756 756 1 0.0000 28.869 28.900 39.709
757 757 1 0.0000 45.234 29.812 21.520
758 758 1 0.0000 17.133 15.517 28.606
759 759 1 0.0000 44.404 35.951 23.153
760 760 1 0.0000 32.068 4.873 9.493
761 761 1 0.0000 41.988 21.841 41.977
762 762 1 0.0000 8.583 32.908 10.929
763 763 1 0.0000 11.749 -0.496 5.467
764 764 1 0.0000 17.774 2.520 7.880
765 765 1 0.0000 40.013 11.227 41.868
766 766 1 0.0000 42.755 17.495 43.837
767 767 1 0.0000 21.375 44.185 29.125
768 768 1 0.0000 43.835 19.528 -2.407
769 769 1 0.0000 35.557 42.032 3.396
770 770 1 0.0000 39.236 37.299 12.661
771 771 1 0.0000 17.926 39.949 44.864
772 772 1 0.0000 10.107 -6.315 28.269
773 773 1 0.0000 26.016 43.084 44.766
774 774 1 0.0000 26.905 40.425 44.623
775 775 1 0.0000 18.627 3.320 14.437
776 776 1 0.0000 19.975 42.084 41.402
777 777 1 0.0000 25.128 37.763 43.802
778 778 1 0.0000 19.151 45.715 45.741
779 779 1 0.0000 40.942 34.869 12.966
780 780 1 0.0000 32.152 19.890 13.791
781 781 1 0.0000 9.423 -3.940 29.681
782 782 1 0.0000 21.416 14.808 31.445
783 783 1 0.0000 39.656 12.535 44.315
784 784 1 0.0000 36.944 9.158 12.370
785 785 1 0.0000 4.524 18.795 21.072
786 786 1 0.0000 30.177 22.820 7.886
787 787 1 0.0000 31.992 12.511 34.748
788 788 1 0.0000 43.886 25.045 41.597
789 789 1 0.0000 43.229 10.843 8.596
790 790 1 0.0000 42.286 34.993 14.967
791 791 1 0.0000 9.719 22.161 32.098
792 792 1 0.0000 45.802 28.391 50.240
793 793 1 0.0000 31.541 10.384 23.478
794 794 1 0.0000 43.112 38.353 41.859
795 795 1 0.0000 7.718 -1.855 24.012
796 796 1 0.0000 36.273 6.227 40.924
797 797 1 0.0000 29.153 19.659 33.965
798 798 1 0.0000 13.468 20.658 38.778
799 799 1 0.0000 14.617 9.551 13.353
800 800 1 0.0000 30.939 21.217 16.456
801 801 1 0.0000 17.764 19.792 -1.971
802 802 1 0.0000 40.967 23.977 16.032
803 803 1 0.0000 23.044 39.514 30.665
804 804 1 0.0000 6.351 0.913 26.605
805 805 1 0.0000 22.667 30.684 40.719
806 806 1 0.0000 43.694 0.950 9.605
807 807 1 0.0000 19.085 21.192 0.169
808 808 1 0.0000 6.448 -3.209 27.229
809 809 1 0.0000 36.662 40.585 10.126
810 810 1 0.0000 5.864 9.487 40.997
811 811 1 0.0000 -1.843 27.311 41.702
812 812 1 0.0000 -4.754 3.821 -1.461
813 813 1 0.0000 13.798 9.542 17.464
814 814 1 0.0000 4.733 31.779 6.818
815 815 1 0.0000 20.335 24.365 36.850
816 816 1 0.0000 25.069 33.251 40.488
817 817 1 0.0000 28.655 35.989 21.863
818 818 1 0.0000 39.718 12.787 32.514
819 819 1 0.0000 2.572 9.103 4.082
820 820 1 0.0000 35.857 39.900 42.059
821 821 1 0.0000 36.347 35.042 13.404
822 822 1 0.0000 35.167 16.255 31.606
823 823 1 0.0000 10.019 32.598 -0.275
824 824 1 0.0000 11.740 21.671 36.303
825 825 1 0.0000 45.936 32.516 37.967
826 826 1 0.0000 23.832 39.867 4.960
827 827 1 0.0000 40.830 0.490 20.542
828 828 1 0.0000 45.753 22.380 46.875
829 829 1 0.0000 12.712 23.930 -0.371
830 830 1 0.0000 16.175 10.559 17.224
831 831 1 0.0000 15.398 -5.018 28.810
832 832 1 0.0000 10.344 11.636 12.354
833 833 1 0.0000 35.267 44.764 41.600
834 834 1 0.0000 12.907 5.199 25.558
835 835 1 0.0000 43.636 18.884 30.770
836 836 1 0.0000 17.373 32.848 -2.655
837 837 1 0.0000 13.138 27.717 33.752
838 838 1 0.0000 2.091 0.541 -3.964
839 839 1 0.0000 26.775 31.264 37.081
840 840 1 0.0000 20.974 -5.643 -1.358
841 841 1 0.0000 22.080 27.458 -2.178
842 842 1 0.0000 10.191 24.977 19.629
843 843 1 0.0000 8.968 34.096 2.144
844 844 1 0.0000 11.616 -6.465 -4.098
845 845 1 0.0000 7.970 -0.313 20.681
846 846 1 0.0000 1.601 14.858 18.121
847 847 1 0.0000 41.696 23.099 43.975
848 848 1 0.0000 20.356 47.543 19.081
849 849 1 0.0000 42.615 6.788 5.586
850 850 1 0.0000 9.865 7.993 15.421
851 851 1 0.0000 38.539 45.274 45.700
852 852 1 0.0000 25.332 43.808 3.063
853 853 1 0.0000 1.315 -5.385 26.230
854 854 1 0.0000 -2.303 -3.740 -0.019
855 855 1 0.0000 11.172 9.589 21.051
856 856 1 0.0000 24.209 9.366 18.158
857 857 1 0.0000 35.858 4.793 0.324
858 858 1 0.0000 46.494 5.695 14.706
859 859 1 0.0000 9.671 2.467 25.815
860 860 1 0.0000 14.310 -9.299 25.025
861 861 1 0.0000 10.484 2.025 44.164
862 862 1 0.0000 19.332 15.328 40.925
863 863 1 0.0000 30.354 0.886 43.506
864 864 1 0.0000 24.776 30.926 -2.595
865 865 1 0.0000 -4.823 -3.682 0.432
866 866 1 0.0000 44.768 0.871 -6.398
867 867 1 0.0000 6.203 -5.480 28.460
868 868 1 0.0000 26.350 34.140 44.988
869 869 1 0.0000 45.393 4.700 -3.167
870 870 1 0.0000 41.395 1.398 47.431
871 871 1 0.0000 40.286 34.488 40.832
872 872 1 0.0000 10.796 -4.825 26.205
873 873 1 0.0000 22.882 3.096 3.967
874 874 1 0.0000 39.863 45.252 23.669
875 875 1 0.0000 2.922 -0.608 29.338
876 876 1 0.0000 34.597 13.005 29.702
877 877 1 0.0000 32.214 28.405 5.224
878 878 1 0.0000 -6.668 0.201 2.269
879 879 1 0.0000 4.623 44.718 16.054
880 880 1 0.0000 35.302 28.877 39.837
881 881 1 0.0000 23.596 8.627 20.344
882 882 1 0.0000 30.262 25.619 15.624
883 883 1 0.0000 -3.611 0.158 3.419
884 884 1 0.0000 31.665 18.142 34.287
885 885 1 0.0000 -0.512 3.452 -3.353
886 886 1 0.0000 14.150 -2.052 39.476
887 887 1 0.0000 42.976 44.478 -6.204
888 888 1 0.0000 46.021 28.381 11.084
889 889 1 0.0000 24.911 41.140 11.051
890 890 1 0.0000 41.345 20.585 15.051
891 891 1 0.0000 -0.381 42.370 0.742
892 892 1 0.0000 45.318 5.155 43.706
893 893 1 0.0000 37.891 14.382 30.896
894 894 1 0.0000 31.991 24.129 9.857
895 895 1 0.0000 26.640 50.544 1.124
896 896 1 0.0000 11.053 12.302 17.348
897 897 1 0.0000 40.406 24.199 8.253
898 898 1 0.0000 49.264 26.030 47.756
899 899 1 0.0000 5.796 39.526 26.994
900 900 1 0.0000 10.780 39.704 34.632
901 901 1 0.0000 35.407 5.639 34.857
902 902 1 0.0000 16.552 26.043 19.735
903 903 1 0.0000 39.180 6.888 32.538
904 904 1 0.0000 35.679 42.464 -3.030
905 905 1 0.0000 21.665 6.190 21.537
906 906 1 0.0000 -4.145 8.250 -2.603
907 907 1 0.0000 29.047 30.033 44.916
908 908 1 0.0000 -2.776 2.125 0.343
909 909 1 0.0000 28.069 23.113 17.916
910 910 1 0.0000 34.490 16.625 33.771
911 911 1 0.0000 38.341 44.317 -3.049
912 912 1 0.0000 11.280 30.706 3.940
913 913 1 0.0000 -0.178 -4.688 -1.757
914 914 1 0.0000 11.224 31.530 -1.697
915 915 1 0.0000 16.584 21.187 2.021
916 916 1 0.0000 17.006 47.206 4.694
917 917 1 0.0000 42.234 43.752 0.189
918 918 1 0.0000 41.120 26.619 43.301
919 919 1 0.0000 18.103 17.322 7.079
920 920 1 0.0000 42.949 -5.314 19.925
921 921 1 0.0000 14.362 23.387 7.002
922 922 1 0.0000 2.839 7.880 36.255
923 923 1 0.0000 9.102 6.179 36.357
924 924 1 0.0000 38.038 10.796 32.735
925 925 1 0.0000 28.387 42.192 8.843
926 926 1 0.0000 47.093 26.468 41.855
927 927 1 0.0000 4.011 30.397 8.520
928 928 1 0.0000 34.784 26.310 40.936
929 929 1 0.0000 3.114 27.680 37.760
930 930 1 0.0000 17.270 40.099 1.640
931 931 1 0.0000 40.722 29.789 48.969
932 932 1 0.0000 -6.142 13.513 2.137
933 933 1 0.0000 0.725 31.133 42.079
934 934 1 0.0000 38.819 33.411 0.877
935 935 1 0.0000 3.711 32.529 8.808
936 936 1 0.0000 15.643 36.423 -3.807
937 937 1 0.0000 40.257 5.537 34.595
938 938 1 0.0000 17.565 13.001 14.644
939 939 1 0.0000 -0.053 15.759 9.134
940 940 1 0.0000 -5.141 -4.407 -4.104
941 941 1 0.0000 18.150 40.833 -2.987
942 942 1 0.0000 18.997 43.445 -2.206
943 943 1 0.0000 7.130 32.486 5.895
944 944 1 0.0000 13.571 33.740 2.136
945 945 1 0.0000 20.734 39.528 21.790
946 946 1 0.0000 4.026 28.988 4.962
947 947 1 0.0000 19.393 9.594 24.452
948 948 1 0.0000 20.583 1.589 22.530
949 949 1 0.0000 17.169 38.660 21.697
950 950 1 0.0000 43.306 46.760 25.037
951 951 1 0.0000 44.784 -2.860 25.641
952 952 1 0.0000 29.983 42.489 33.009
953 953 1 0.0000 13.584 33.947 -0.094
954 954 1 0.0000 35.780 23.337 30.074
955 955 1 0.0000 26.487 4.069 23.029
956 956 1 0.0000 41.532 46.696 22.771
957 957 1 0.0000 -6.961 -0.718 0.483
958 958 1 0.0000 42.775 0.496 26.758
959 959 1 0.0000 -3.677 2.984 2.674
960 960 1 0.0000 -0.629 1.996 -6.086
961 961 1 0.0000 17.218 40.548 20.218
962 962 1 0.0000 21.825 35.638 23.947
963 963 1 0.0000 42.264 35.337 11.142
964 964 1 0.0000 -3.695 42.520 33.773
965 965 1 0.0000 38.971 38.334 7.330
966 966 1 0.0000 43.829 32.031 9.660
967 967 1 0.0000 40.632 41.505 9.200
968 968 1 0.0000 -0.261 4.196 -0.983
969 969 1 0.0000 43.281 37.239 11.774
970 970 1 0.0000 22.782 44.116 11.338
971 971 1 0.0000 45.295 35.079 6.992
972 972 1 0.0000 24.073 43.421 26.140
973 973 1 0.0000 -4.305 32.838 32.393
974 974 1 0.0000 22.028 46.468 30.644
975 975 1 0.0000 19.766 45.305 32.530
976 976 1 0.0000 -0.379 34.927 39.266
977 977 1 0.0000 42.730 10.156 32.982
978 978 1 0.0000 44.995 38.503 9.995
979 979 1 0.0000 39.560 18.054 1.358
980 980 1 0.0000 28.662 12.138 13.508
981 981 1 0.0000 31.213 17.410 5.245
982 982 1 0.0000 21.012 40.236 28.234
983 983 1 0.0000 24.567 47.685 33.608
984 984 1 0.0000 36.895 23.253 10.920
985 985 1 0.0000 41.630 4.715 8.928
986 986 1 0.0000 44.089 12.148 0.862
987 987 1 0.0000 23.636 45.623 8.089
988 988 1 0.0000 7.488 26.724 0.810
989 989 1 0.0000 9.799 31.803 3.061
990 990 1 0.0000 5.730 29.546 1.581
991 991 1 0.0000 8.041 28.300 -0.522
992 992 1 0.0000 9.222 35.523 4.459
993 993 1 0.0000 10.592 31.262 11.918
994 994 1 0.0000 26.370 30.926 34.324
995 995 1 0.0000 5.132 36.017 -1.324
996 996 1 0.0000 17.475 30.313 -5.928
997 997 1 0.0000 9.688 27.210 16.052
998 998 1 0.0000 14.474 29.078 14.531
999 999 1 0.0000 24.087 33.244 -6.582
1000 1000 1 0.0000 27.101 35.889 33.189

