LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.75 46.26 xlo xhi
-4.13 46.87 ylo yhi
-4.84 46.17 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
587 587 1 0.0000 26.722 -3.274 -3.862
588 588 1 0.0000 15.612 34.264 13.947
589 589 1 0.0000 35.936 32.847 37.054
590 590 1 0.0000 -1.606 8.610 10.933
591 591 1 0.0000 1.295 39.012 15.192
592 592 1 0.0000 47.519 32.297 27.563
593 593 1 0.0000 9.296 25.418 9.891
594 594 1 0.0000 42.731 41.123 9.098
595 595 1 0.0000 32.454 10.376 22.460
596 596 1 0.0000 19.153 -0.272 -4.580
597 597 1 0.0000 22.489 -1.206 7.976
598 598 1 0.0000 29.640 3.920 40.658
599 599 1 0.0000 22.507 3.737 3.242
600 600 1 0.0000 30.306 -0.120 -3.161
601 601 1 0.0000 2.130 27.602 12.412
602 602 1 0.0000 26.962 3.234 5.711
603 603 1 0.0000 47.522 22.964 43.544
604 604 1 0.0000 21.080 0.824 -1.632
605 605 1 0.0000 0.241 35.073 7.383
606 606 1 0.0000 3.161 39.446 17.575
607 607 1 0.0000 13.518 44.589 26.331
608 608 1 0.0000 23.129 19.886 6.112
609 609 1 0.0000 45.446 5.534 27.695
610 610 1 0.0000 21.921 10.191 14.200
611 611 1 0.0000 38.091 36.516 -0.212
612 612 1 0.0000 36.308 22.966 42.847
613 613 1 0.0000 19.218 22.993 8.759
614 614 1 0.0000 13.406 47.725 26.585
615 615 1 0.0000 44.247 44.846 8.109
616 616 1 0.0000 9.131 45.085 30.271
617 617 1 0.0000 40.216 0.593 31.693
618 618 1 0.0000 39.111 2.245 15.909
619 619 1 0.0000 31.642 26.753 12.482
620 620 1 0.0000 28.903 10.012 2.418
621 621 1 0.0000 1.279 42.855 42.355
622 622 1 0.0000 31.815 7.777 27.550
623 623 1 0.0000 29.407 6.779 0.423
624 624 1 0.0000 34.492 27.368 13.092
625 625 1 0.0000 32.966 7.105 -3.521
626 626 1 0.0000 42.076 2.443 7.219
627 627 1 0.0000 44.567 -0.487 33.604
628 628 1 0.0000 38.509 1.344 18.858
629 629 1 0.0000 2.680 20.009 -6.115
630 630 1 0.0000 38.878 26.003 38.280
631 631 1 0.0000 30.917 16.462 40.488
632 632 1 0.0000 12.190 14.093 41.311
633 633 1 0.0000 27.538 -6.235 2.647
634 634 1 0.0000 35.928 -4.814 -3.847
635 635 1 0.0000 7.423 -1.060 27.119
636 636 1 0.0000 -0.761 42.921 34.274
637 637 1 0.0000 33.415 13.409 24.770
638 638 1 0.0000 -3.728 16.298 -3.996
639 639 1 0.0000 37.372 27.883 39.331
640 640 1 0.0000 7.084 18.074 36.493
641 641 1 0.0000 -4.007 27.551 12.570
642 642 1 0.0000 24.674 29.368 24.989
643 643 1 0.0000 33.175 45.991 39.019
644 644 1 0.0000 15.481 23.880 43.523
645 645 1 0.0000 -3.610 3.307 12.392
646 646 1 0.0000 45.924 13.166 14.218
647 647 1 0.0000 33.285 7.444 -6.297
648 648 1 0.0000 35.513 7.514 -3.158
649 649 1 0.0000 7.558 34.568 -9.392
650 650 1 0.0000 1.283 21.684 17.115
651 651 1 0.0000 43.449 28.857 -0.346
652 652 1 0.0000 34.983 10.343 0.019
653 653 1 0.0000 5.240 27.248 17.561
654 654 1 0.0000 -8.466 7.040 14.859
655 655 1 0.0000 12.298 -1.479 29.988
656 656 1 0.0000 20.332 23.303 42.642
657 657 1 0.0000 33.396 0.713 -5.448
658 658 1 0.0000 33.225 10.444 30.281
659 659 1 0.0000 7.892 -0.523 13.621
660 660 1 0.0000 21.361 13.596 12.862
661 661 1 0.0000 16.835 41.543 43.643
662 662 1 0.0000 0.856 1.979 12.078
663 663 1 0.0000 1.026 15.328 -1.299
664 664 1 0.0000 29.075 1.641 39.226
665 665 1 0.0000 -1.612 2.233 9.494
666 666 1 0.0000 4.151 8.752 16.496
667 667 1 0.0000 11.713 7.570 46.527
668 668 1 0.0000 25.614 -1.265 0.485
669 669 1 0.0000 34.812 5.956 15.925
670 670 1 0.0000 0.127 4.001 15.206
671 671 1 0.0000 2.314 42.192 39.081
672 672 1 0.0000 28.550 17.179 42.688
673 673 1 0.0000 26.633 20.625 37.495
674 674 1 0.0000 21.940 33.994 20.808
675 675 1 0.0000 31.781 29.052 13.543
676 676 1 0.0000 24.251 13.805 14.331
677 677 1 0.0000 44.423 3.811 32.421
678 678 1 0.0000 38.348 32.771 38.101
679 679 1 0.0000 14.295 5.012 6.754
680 680 1 0.0000 18.784 12.566 6.939
681 681 1 0.0000 26.992 14.344 47.792
682 682 1 0.0000 36.956 9.002 27.713
683 683 1 0.0000 14.069 17.549 39.760
684 684 1 0.0000 34.944 29.014 15.171
685 685 1 0.0000 7.378 27.215 1.498
686 686 1 0.0000 14.208 31.867 4.472
687 687 1 0.0000 26.251 47.892 21.721
688 688 1 0.0000 6.959 24.258 26.169
689 689 1 0.0000 5.296 37.265 40.312
690 690 1 0.0000 25.397 12.001 10.547
691 691 1 0.0000 24.527 38.298 26.352
692 692 1 0.0000 19.662 40.875 36.437
693 693 1 0.0000 43.617 29.497 34.343
694 694 1 0.0000 30.232 -0.942 40.856
695 695 1 0.0000 0.777 33.444 5.009
696 696 1 0.0000 26.925 33.941 -0.193
697 697 1 0.0000 25.349 2.427 29.564
698 698 1 0.0000 27.873 33.894 35.448
699 699 1 0.0000 11.273 11.506 20.036
700 700 1 0.0000 0.420 27.694 15.162
701 701 1 0.0000 -4.138 -1.307 37.463
702 702 1 0.0000 -2.099 5.090 26.662
703 703 1 0.0000 22.075 32.986 45.857
704 704 1 0.0000 3.418 41.563 41.579
705 705 1 0.0000 34.579 7.667 33.838
706 706 1 0.0000 -2.758 40.110 -5.373
707 707 1 0.0000 13.092 0.257 31.059
708 708 1 0.0000 20.087 35.723 37.629
709 709 1 0.0000 2.195 33.668 10.584
710 710 1 0.0000 -0.194 44.257 36.456
711 711 1 0.0000 -4.519 45.738 41.425
712 712 1 0.0000 8.441 42.265 38.741
713 713 1 0.0000 3.537 44.988 36.164
714 714 1 0.0000 20.860 2.979 23.615
715 715 1 0.0000 -3.171 44.918 5.623
716 716 1 0.0000 39.198 42.059 39.863
717 717 1 0.0000 30.945 31.655 40.878
718 718 1 0.0000 2.107 1.350 39.639
719 719 1 0.0000 3.669 38.658 11.082
720 720 1 0.0000 28.398 42.793 18.957
721 721 1 0.0000 28.219 7.072 2.495
722 722 1 0.0000 16.399 20.796 17.715
723 723 1 0.0000 -2.388 3.390 43.713
724 724 1 0.0000 41.014 5.718 32.153
725 725 1 0.0000 12.682 42.421 -2.915
726 726 1 0.0000 22.208 39.624 41.796
727 727 1 0.0000 19.372 22.948 32.150
728 728 1 0.0000 -0.298 46.357 -3.683
729 729 1 0.0000 37.978 42.677 41.707
730 730 1 0.0000 13.190 30.789 8.341
731 731 1 0.0000 0.169 23.474 38.397
732 732 1 0.0000 11.004 42.837 0.353
733 733 1 0.0000 21.198 20.417 28.761
734 734 1 0.0000 28.167 40.755 25.660
735 735 1 0.0000 19.514 21.718 26.196
736 736 1 0.0000 -6.408 42.258 -0.560
737 737 1 0.0000 15.265 21.288 26.161
738 738 1 0.0000 24.508 -4.676 41.249
739 739 1 0.0000 -2.356 13.346 2.494
740 740 1 0.0000 -5.605 15.497 0.619
741 741 1 0.0000 26.690 -7.038 42.616
742 742 1 0.0000 26.127 32.792 -4.382
743 743 1 0.0000 13.746 16.975 42.192
744 744 1 0.0000 37.203 10.833 37.773
745 745 1 0.0000 3.479 19.853 42.346
746 746 1 0.0000 -2.428 21.736 0.676
747 747 1 0.0000 20.618 14.184 10.537
748 748 1 0.0000 29.118 -4.860 38.384
749 749 1 0.0000 28.673 19.658 47.051
750 750 1 0.0000 26.564 7.662 -0.748
751 751 1 0.0000 7.579 41.476 -4.534
752 752 1 0.0000 26.339 0.297 45.313
753 753 1 0.0000 3.919 43.636 40.614
754 754 1 0.0000 -0.931 43.937 6.078
755 755 1 0.0000 39.038 45.242 32.837
756 756 1 0.0000 15.528 21.415 42.866
757 757 1 0.0000 30.996 42.478 43.833
758 758 1 0.0000 41.187 9.555 -1.923
759 759 1 0.0000 33.370 41.382 42.981
760 760 1 0.0000 37.957 44.464 40.255
761 761 1 0.0000 18.203 23.339 30.056
762 762 1 0.0000 -4.037 15.652 6.193
763 763 1 0.0000 30.015 -5.195 -3.441
764 764 1 0.0000 17.784 39.436 6.335
765 765 1 0.0000 43.615 19.417 -4.831
766 766 1 0.0000 35.143 42.707 44.341
767 767 1 0.0000 37.510 17.175 24.564
768 768 1 0.0000 11.221 39.197 -3.889
769 769 1 0.0000 29.528 35.308 -3.981
770 770 1 0.0000 34.760 46.916 40.876
771 771 1 0.0000 23.069 27.114 -3.646
772 772 1 0.0000 41.389 43.658 44.085
773 773 1 0.0000 14.657 -0.118 40.465
774 774 1 0.0000 39.648 10.546 37.680
775 775 1 0.0000 -0.588 11.568 5.073
776 776 1 0.0000 31.773 35.093 1.676
777 777 1 0.0000 22.684 23.024 4.500
778 778 1 0.0000 34.222 29.382 46.983
779 779 1 0.0000 1.100 30.094 9.340
780 780 1 0.0000 30.635 13.148 -2.676
781 781 1 0.0000 33.677 22.350 40.194
782 782 1 0.0000 -5.008 17.004 33.199
783 783 1 0.0000 43.711 41.846 17.568
784 784 1 0.0000 8.126 45.948 -3.841
785 785 1 0.0000 24.309 5.675 22.295
786 786 1 0.0000 18.925 36.684 0.283
787 787 1 0.0000 0.064 27.752 11.711
788 788 1 0.0000 32.834 -1.350 -3.402
789 789 1 0.0000 15.143 -1.999 43.938
790 790 1 0.0000 42.518 36.973 25.934
791 791 1 0.0000 28.752 7.582 5.878
792 792 1 0.0000 5.592 29.819 39.124
793 793 1 0.0000 11.625 0.337 14.164
794 794 1 0.0000 16.130 38.348 3.959
795 795 1 0.0000 15.313 46.498 19.817
796 796 1 0.0000 15.192 1.810 2.290
797 797 1 0.0000 3.605 26.665 28.178
798 798 1 0.0000 7.409 -6.309 18.741
799 799 1 0.0000 31.263 -1.736 3.757
800 800 1 0.0000 2.629 25.061 12.841
801 801 1 0.0000 -5.955 0.982 18.858
802 802 1 0.0000 -5.592 24.931 14.353
803 803 1 0.0000 -4.317 17.775 35.163
804 804 1 0.0000 -4.046 31.774 13.364
805 805 1 0.0000 -4.201 15.354 34.114
806 806 1 0.0000 -3.456 36.329 18.360
807 807 1 0.0000 31.592 18.841 3.369
808 808 1 0.0000 38.016 18.765 -2.357
809 809 1 0.0000 23.960 30.443 42.163
810 810 1 0.0000 14.788 4.122 38.605
811 811 1 0.0000 1.461 -3.844 16.041
812 812 1 0.0000 40.245 29.937 46.278
813 813 1 0.0000 -7.697 21.074 38.477
814 814 1 0.0000 19.763 26.836 18.440
815 815 1 0.0000 4.043 26.388 11.922
816 816 1 0.0000 5.259 8.659 32.235
817 817 1 0.0000 18.813 43.798 4.077
818 818 1 0.0000 -0.099 42.672 24.701
819 819 1 0.0000 -5.847 29.824 12.324
820 820 1 0.0000 43.815 12.752 22.223
821 821 1 0.0000 9.017 3.714 19.293
822 822 1 0.0000 4.060 29.420 12.112
823 823 1 0.0000 24.376 35.242 50.009
824 824 1 0.0000 3.049 12.917 30.163
825 825 1 0.0000 18.937 37.877 3.135
826 826 1 0.0000 43.569 15.011 26.910
827 827 1 0.0000 28.147 27.575 7.041
828 828 1 0.0000 -0.631 5.990 40.623
829 829 1 0.0000 3.563 10.359 37.174
830 830 1 0.0000 34.718 33.924 3.697
831 831 1 0.0000 28.511 45.324 14.940
832 832 1 0.0000 25.487 29.143 45.568
833 833 1 0.0000 4.261 12.506 34.553
834 834 1 0.0000 32.661 43.773 41.970
835 835 1 0.0000 23.367 12.632 9.253
836 836 1 0.0000 40.584 21.033 -0.621
837 837 1 0.0000 3.866 14.360 43.122
838 838 1 0.0000 -2.170 12.811 33.102
839 839 1 0.0000 0.629 -3.759 21.124
840 840 1 0.0000 7.293 14.813 41.457
841 841 1 0.0000 -3.442 1.437 19.836
842 842 1 0.0000 16.262 38.234 12.583
843 843 1 0.0000 1.878 15.670 33.357
844 844 1 0.0000 41.302 35.865 44.193
845 845 1 0.0000 4.746 -1.333 16.689
846 846 1 0.0000 35.275 26.571 -1.165
847 847 1 0.0000 45.784 32.154 20.303
848 848 1 0.0000 13.381 8.732 4.579
849 849 1 0.0000 42.954 48.483 20.639
850 850 1 0.0000 4.233 5.273 43.620
851 851 1 0.0000 3.179 9.643 42.227
852 852 1 0.0000 35.030 -5.977 -2.292
853 853 1 0.0000 28.344 4.169 50.731
854 854 1 0.0000 40.701 44.039 21.654
855 855 1 0.0000 6.368 42.841 1.662
856 856 1 0.0000 -1.522 25.069 1.551
857 857 1 0.0000 18.437 34.155 29.516
858 858 1 0.0000 7.049 31.892 32.931
859 859 1 0.0000 32.877 9.798 6.018
860 860 1 0.0000 42.801 43.647 14.695
861 861 1 0.0000 36.133 5.523 9.227
862 862 1 0.0000 41.709 13.420 48.184
863 863 1 0.0000 44.983 24.999 3.219
864 864 1 0.0000 5.116 30.345 36.363
865 865 1 0.0000 16.594 3.278 37.109
866 866 1 0.0000 20.681 47.492 39.391
867 867 1 0.0000 40.683 -1.192 17.266
868 868 1 0.0000 9.288 31.064 41.192
869 869 1 0.0000 43.996 35.533 3.667
870 870 1 0.0000 31.285 29.595 0.586
871 871 1 0.0000 30.543 24.746 2.899
872 872 1 0.0000 11.752 18.804 45.133
873 873 1 0.0000 40.139 6.098 19.717
874 874 1 0.0000 32.148 10.098 1.323
875 875 1 0.0000 43.712 34.362 50.231
876 876 1 0.0000 29.164 19.157 23.266
877 877 1 0.0000 39.543 -0.849 -1.675
878 878 1 0.0000 17.201 38.555 8.293
879 879 1 0.0000 41.404 32.927 45.043
880 880 1 0.0000 5.555 14.589 26.076
881 881 1 0.0000 33.079 32.387 9.931
882 882 1 0.0000 1.436 10.961 47.267
883 883 1 0.0000 28.311 30.522 23.515
884 884 1 0.0000 46.734 37.305 42.753
885 885 1 0.0000 30.836 3.927 36.237
886 886 1 0.0000 29.849 31.381 8.780
887 887 1 0.0000 32.850 0.987 41.832
888 888 1 0.0000 24.978 25.100 29.898
889 889 1 0.0000 19.758 36.000 3.923
890 890 1 0.0000 5.605 12.146 26.518
891 891 1 0.0000 27.920 25.659 1.945
892 892 1 0.0000 35.472 27.859 3.019
893 893 1 0.0000 10.218 1.956 30.261
894 894 1 0.0000 41.224 41.661 38.626
895 895 1 0.0000 23.167 33.514 -0.348
896 896 1 0.0000 48.093 39.400 7.854
897 897 1 0.0000 5.442 0.047 28.568
898 898 1 0.0000 33.885 29.221 8.445
899 899 1 0.0000 2.523 34.877 16.144
900 900 1 0.0000 5.781 17.895 25.847
901 901 1 0.0000 19.143 38.393 9.867
902 902 1 0.0000 44.203 38.157 47.255
903 903 1 0.0000 20.549 17.447 39.266
904 904 1 0.0000 41.112 43.148 12.665
905 905 1 0.0000 41.012 -1.569 21.863
906 906 1 0.0000 -0.863 38.469 18.451
907 907 1 0.0000 32.010 32.879 30.758
908 908 1 0.0000 35.176 -1.618 39.614
909 909 1 0.0000 -0.033 44.807 -0.668
910 910 1 0.0000 35.428 -3.993 42.936
911 911 1 0.0000 11.669 13.561 28.679
912 912 1 0.0000 36.657 1.760 47.594
913 913 1 0.0000 42.372 22.624 35.676
914 914 1 0.0000 11.244 29.475 23.831
915 915 1 0.0000 43.163 39.692 -0.346
916 916 1 0.0000 38.040 38.862 22.914
917 917 1 0.0000 -0.762 14.570 0.446
918 918 1 0.0000 34.557 37.242 25.214
919 919 1 0.0000 4.354 41.051 -4.589
920 920 1 0.0000 7.001 42.048 -1.166
921 921 1 0.0000 -3.337 13.720 0.447
922 922 1 0.0000 -2.565 43.661 -4.184
923 923 1 0.0000 6.261 38.532 -1.054
924 924 1 0.0000 -0.142 14.348 3.058
925 925 1 0.0000 7.348 45.234 42.491
926 926 1 0.0000 0.998 39.511 -0.294
927 927 1 0.0000 2.743 44.091 -5.134
928 928 1 0.0000 35.439 11.797 41.509
929 929 1 0.0000 8.565 39.526 26.085
930 930 1 0.0000 5.459 7.957 43.917
931 931 1 0.0000 39.815 6.959 27.754
932 932 1 0.0000 36.560 38.376 31.534
933 933 1 0.0000 26.330 42.855 0.454
934 934 1 0.0000 7.623 33.941 18.324
935 935 1 0.0000 16.644 39.237 23.968
936 936 1 0.0000 38.891 40.514 30.730
937 937 1 0.0000 28.948 42.620 21.934
938 938 1 0.0000 26.738 38.484 24.687
939 939 1 0.0000 13.427 2.408 21.202
940 940 1 0.0000 14.268 39.775 42.087
941 941 1 0.0000 42.483 38.202 40.276
942 942 1 0.0000 45.727 36.955 36.403
943 943 1 0.0000 10.215 42.904 43.536
944 944 1 0.0000 45.377 40.406 0.652
945 945 1 0.0000 21.344 -0.349 37.399
946 946 1 0.0000 26.147 45.945 15.845
947 947 1 0.0000 29.792 47.222 24.436
948 948 1 0.0000 11.252 16.398 -0.485
949 949 1 0.0000 -2.050 30.322 9.072
950 950 1 0.0000 -3.808 29.028 10.745
951 951 1 0.0000 14.639 20.345 -2.139
952 952 1 0.0000 20.830 3.007 37.562
953 953 1 0.0000 24.105 3.591 40.016
954 954 1 0.0000 33.941 43.982 -0.973
955 955 1 0.0000 0.637 30.001 11.583
956 956 1 0.0000 -6.479 18.498 15.806
957 957 1 0.0000 46.217 28.563 8.816
958 958 1 0.0000 42.051 29.479 13.075
959 959 1 0.0000 -0.229 32.545 21.641
960 960 1 0.0000 15.300 26.546 0.799
961 961 1 0.0000 16.697 35.489 39.184
962 962 1 0.0000 22.116 3.756 25.513
963 963 1 0.0000 24.773 -3.213 28.500
964 964 1 0.0000 24.946 0.534 22.696
965 965 1 0.0000 15.396 -1.518 28.018
966 966 1 0.0000 29.350 13.639 6.889
967 967 1 0.0000 16.210 45.475 43.508
968 968 1 0.0000 33.461 23.735 23.254
969 969 1 0.0000 21.148 21.009 15.496
970 970 1 0.0000 42.165 19.775 25.427
971 971 1 0.0000 26.952 5.738 34.255
972 972 1 0.0000 33.891 -1.116 37.215
973 973 1 0.0000 5.467 25.013 15.688
974 974 1 0.0000 11.313 23.810 22.866
975 975 1 0.0000 30.734 24.234 17.269
976 976 1 0.0000 36.246 4.213 34.797
977 977 1 0.0000 48.546 15.830 29.799
978 978 1 0.0000 45.999 20.334 27.256
979 979 1 0.0000 6.104 42.705 -3.856
980 980 1 0.0000 0.457 -2.839 -0.862
981 981 1 0.0000 -2.983 0.845 1.618
982 982 1 0.0000 45.120 0.357 47.993
983 983 1 0.0000 41.516 11.282 30.038
984 984 1 0.0000 47.414 24.682 33.021
985 985 1 0.0000 34.756 30.907 35.218
986 986 1 0.0000 28.932 31.670 36.346
987 987 1 0.0000 43.999 4.846 30.266
988 988 1 0.0000 43.847 10.923 32.158
989 989 1 0.0000 22.631 1.133 23.453
990 990 1 0.0000 20.630 -4.182 22.859
991 991 1 0.0000 9.431 -2.895 35.326
992 992 1 0.0000 22.349 1.368 29.733
993 993 1 0.0000 8.728 -4.009 33.442
994 994 1 0.0000 9.351 0.472 35.992
995 995 1 0.0000 14.024 27.743 24.847
996 996 1 0.0000 2.270 40.949 -2.327
997 997 1 0.0000 -4.018 45.474 7.673
998 998 1 0.0000 5.506 42.784 8.299
999 999 1 0.0000 4.904 44.828 8.734
1000 1000 1 0.0000 27.654 13.653 4.743

