LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.34 47.66 xlo xhi
-4.49 46.51 ylo yhi
-4.28 46.72 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
587 587 1 0.0000 32.790 27.500 15.615
588 588 1 0.0000 15.427 9.672 39.569
589 589 1 0.0000 2.623 35.864 17.904
590 590 1 0.0000 21.740 28.938 22.778
591 591 1 0.0000 45.592 -6.042 40.084
592 592 1 0.0000 0.505 -0.935 18.864
593 593 1 0.0000 30.410 7.698 5.190
594 594 1 0.0000 27.538 41.905 13.623
595 595 1 0.0000 17.538 41.870 31.676
596 596 1 0.0000 24.188 42.889 21.824
597 597 1 0.0000 -0.514 26.630 24.827
598 598 1 0.0000 22.936 -3.485 24.335
599 599 1 0.0000 43.078 -2.229 0.969
600 600 1 0.0000 42.377 19.787 18.971
601 601 1 0.0000 2.537 -3.255 -0.768
602 602 1 0.0000 16.289 5.693 -5.539
603 603 1 0.0000 20.611 17.947 40.433
604 604 1 0.0000 0.809 26.388 30.987
605 605 1 0.0000 31.817 0.956 9.599
606 606 1 0.0000 15.106 1.909 -7.883
607 607 1 0.0000 41.584 29.500 36.369
608 608 1 0.0000 33.506 17.752 34.335
609 609 1 0.0000 -1.494 23.345 30.150
610 610 1 0.0000 27.310 0.632 8.799
611 611 1 0.0000 -6.102 15.170 39.931
612 612 1 0.0000 18.416 -1.549 30.262
613 613 1 0.0000 31.536 19.506 30.695
614 614 1 0.0000 16.934 44.255 -1.031
615 615 1 0.0000 25.166 23.885 22.328
616 616 1 0.0000 -7.484 25.606 42.029
617 617 1 0.0000 0.464 44.843 5.347
618 618 1 0.0000 45.902 23.331 33.625
619 619 1 0.0000 43.182 42.345 30.169
620 620 1 0.0000 31.530 1.479 7.538
621 621 1 0.0000 7.967 6.632 -0.942
622 622 1 0.0000 20.170 44.986 23.131
623 623 1 0.0000 4.996 20.757 18.402
624 624 1 0.0000 2.901 11.198 -4.055
625 625 1 0.0000 19.205 21.774 3.027
626 626 1 0.0000 19.055 30.114 1.669
627 627 1 0.0000 16.824 12.708 27.720
628 628 1 0.0000 1.712 26.790 34.490
629 629 1 0.0000 30.623 42.520 26.318
630 630 1 0.0000 37.282 5.382 10.379
631 631 1 0.0000 3.035 13.069 45.557
632 632 1 0.0000 37.715 29.194 -4.550
633 633 1 0.0000 42.813 5.710 16.605
634 634 1 0.0000 39.632 19.616 43.003
635 635 1 0.0000 23.522 18.504 -1.332
636 636 1 0.0000 3.566 14.613 -2.042
637 637 1 0.0000 -2.899 33.421 39.216
638 638 1 0.0000 19.549 13.464 33.459
639 639 1 0.0000 12.574 20.322 23.283
640 640 1 0.0000 -1.426 18.217 2.375
641 641 1 0.0000 44.279 7.735 37.065
642 642 1 0.0000 -2.532 -5.683 38.236
643 643 1 0.0000 -2.157 4.517 18.033
644 644 1 0.0000 38.593 25.493 0.673
645 645 1 0.0000 -4.379 -0.276 33.256
646 646 1 0.0000 42.101 16.943 16.690
647 647 1 0.0000 25.384 37.491 10.004
648 648 1 0.0000 20.669 1.692 -5.943
649 649 1 0.0000 15.401 26.898 21.431
650 650 1 0.0000 19.629 13.073 6.789
651 651 1 0.0000 22.498 26.347 19.033
652 652 1 0.0000 43.776 -2.397 39.202
653 653 1 0.0000 47.157 31.191 8.091
654 654 1 0.0000 -1.836 22.669 42.140
655 655 1 0.0000 30.800 46.920 14.771
656 656 1 0.0000 23.178 32.444 20.983
657 657 1 0.0000 3.357 32.032 12.926
658 658 1 0.0000 3.555 0.290 43.783
659 659 1 0.0000 17.069 2.041 -3.977
660 660 1 0.0000 7.608 11.702 5.984
661 661 1 0.0000 -6.438 31.634 40.192
662 662 1 0.0000 11.153 14.346 10.838
663 663 1 0.0000 1.683 9.266 23.227
664 664 1 0.0000 19.727 24.920 3.970
665 665 1 0.0000 44.917 35.128 3.423
666 666 1 0.0000 0.501 5.587 38.686
667 667 1 0.0000 23.346 27.977 26.818
668 668 1 0.0000 18.440 29.491 33.599
669 669 1 0.0000 21.160 31.438 26.435
670 670 1 0.0000 19.459 -0.058 26.415
671 671 1 0.0000 20.096 2.393 -0.776
672 672 1 0.0000 20.393 9.034 -4.478
673 673 1 0.0000 1.542 29.986 27.986
674 674 1 0.0000 33.705 42.387 24.694
675 675 1 0.0000 0.786 44.807 29.542
676 676 1 0.0000 15.865 2.658 5.578
677 677 1 0.0000 22.709 4.760 31.451
678 678 1 0.0000 7.587 32.036 18.426
679 679 1 0.0000 10.335 35.275 17.476
680 680 1 0.0000 -0.261 35.546 42.001
681 681 1 0.0000 20.282 7.089 -2.733
682 682 1 0.0000 46.235 20.539 17.345
683 683 1 0.0000 26.602 8.125 -1.591
684 684 1 0.0000 -1.154 27.019 36.724
685 685 1 0.0000 31.759 25.715 24.193
686 686 1 0.0000 40.591 39.432 29.481
687 687 1 0.0000 1.876 34.254 11.714
688 688 1 0.0000 0.943 41.874 -0.451
689 689 1 0.0000 31.789 33.824 23.018
690 690 1 0.0000 -5.625 28.440 39.028
691 691 1 0.0000 23.706 21.184 44.440
692 692 1 0.0000 10.915 20.406 41.584
693 693 1 0.0000 41.369 35.068 30.687
694 694 1 0.0000 10.187 41.779 13.300
695 695 1 0.0000 21.630 38.166 3.831
696 696 1 0.0000 42.075 24.738 16.221
697 697 1 0.0000 47.255 47.734 13.843
698 698 1 0.0000 -1.629 27.439 43.320
699 699 1 0.0000 44.313 44.270 30.642
700 700 1 0.0000 0.387 22.998 28.656
701 701 1 0.0000 21.844 30.615 38.759
702 702 1 0.0000 28.572 24.304 41.309
703 703 1 0.0000 10.696 16.549 8.210
704 704 1 0.0000 45.077 33.553 33.898
705 705 1 0.0000 -3.980 29.701 -2.423
706 706 1 0.0000 3.017 25.323 24.413
707 707 1 0.0000 28.462 28.048 19.077
708 708 1 0.0000 41.422 4.355 4.710
709 709 1 0.0000 2.211 32.944 42.807
710 710 1 0.0000 6.652 38.604 40.395
711 711 1 0.0000 37.167 45.370 22.844
712 712 1 0.0000 7.937 10.961 7.880
713 713 1 0.0000 18.176 -4.254 24.560
714 714 1 0.0000 35.129 36.238 36.077
715 715 1 0.0000 13.382 44.254 41.151
716 716 1 0.0000 39.548 43.808 19.788
717 717 1 0.0000 10.713 14.699 5.873
718 718 1 0.0000 29.261 16.384 32.757
719 719 1 0.0000 10.532 12.006 33.985
720 720 1 0.0000 42.068 45.836 46.225
721 721 1 0.0000 20.803 40.480 3.193
722 722 1 0.0000 18.353 18.177 7.526
723 723 1 0.0000 20.077 19.336 10.386
724 724 1 0.0000 26.275 -0.839 27.812
725 725 1 0.0000 15.825 11.560 41.863
726 726 1 0.0000 27.272 -4.284 25.601
727 727 1 0.0000 44.351 42.704 21.853
728 728 1 0.0000 14.271 15.658 35.739
729 729 1 0.0000 14.725 24.962 -5.078
730 730 1 0.0000 11.936 25.088 -8.026
731 731 1 0.0000 14.083 21.122 -1.495
732 732 1 0.0000 11.653 0.691 21.701
733 733 1 0.0000 18.800 0.543 1.163
734 734 1 0.0000 3.127 30.223 26.538
735 735 1 0.0000 44.285 14.475 0.447
736 736 1 0.0000 30.323 -2.821 26.644
737 737 1 0.0000 35.580 8.909 35.399
738 738 1 0.0000 24.812 6.611 16.612
739 739 1 0.0000 44.370 -6.137 32.957
740 740 1 0.0000 30.936 36.419 42.809
741 741 1 0.0000 31.895 20.500 32.547
742 742 1 0.0000 30.938 11.207 40.959
743 743 1 0.0000 4.696 33.942 43.729
744 744 1 0.0000 38.755 43.494 14.483
745 745 1 0.0000 31.996 38.884 43.507
746 746 1 0.0000 19.457 14.303 37.993
747 747 1 0.0000 44.824 18.095 0.048
748 748 1 0.0000 30.126 7.891 42.198
749 749 1 0.0000 9.363 18.255 26.445
750 750 1 0.0000 41.578 18.632 1.829
751 751 1 0.0000 2.610 27.575 29.674
752 752 1 0.0000 35.385 40.030 19.013
753 753 1 0.0000 18.468 -0.392 42.872
754 754 1 0.0000 -2.017 14.489 3.033
755 755 1 0.0000 31.630 7.091 38.623
756 756 1 0.0000 45.195 21.206 21.977
757 757 1 0.0000 47.000 43.447 -3.092
758 758 1 0.0000 30.204 9.090 38.098
759 759 1 0.0000 36.073 38.373 46.132
760 760 1 0.0000 46.393 -2.645 29.694
761 761 1 0.0000 28.239 -6.484 27.336
762 762 1 0.0000 -0.110 17.925 -0.292
763 763 1 0.0000 31.444 12.225 38.855
764 764 1 0.0000 26.041 2.753 43.629
765 765 1 0.0000 27.110 10.702 12.815
766 766 1 0.0000 0.029 22.738 8.045
767 767 1 0.0000 18.864 17.884 45.706
768 768 1 0.0000 36.686 13.876 40.108
769 769 1 0.0000 18.389 -0.182 46.672
770 770 1 0.0000 16.623 15.720 43.519
771 771 1 0.0000 43.697 22.570 22.713
772 772 1 0.0000 41.533 -0.647 0.362
773 773 1 0.0000 27.654 26.460 3.669
774 774 1 0.0000 39.205 43.815 42.411
775 775 1 0.0000 27.605 -4.282 21.948
776 776 1 0.0000 48.791 -7.325 3.957
777 777 1 0.0000 21.718 41.366 20.186
778 778 1 0.0000 3.883 6.983 22.549
779 779 1 0.0000 44.509 4.519 6.796
780 780 1 0.0000 4.499 36.759 2.999
781 781 1 0.0000 41.572 41.174 -2.705
782 782 1 0.0000 1.163 43.345 -6.572
783 783 1 0.0000 16.937 -2.445 47.762
784 784 1 0.0000 49.783 -1.805 35.674
785 785 1 0.0000 25.336 41.720 25.298
786 786 1 0.0000 30.614 23.056 9.103
787 787 1 0.0000 36.618 42.609 23.926
788 788 1 0.0000 44.239 23.059 17.434
789 789 1 0.0000 39.187 17.833 13.673
790 790 1 0.0000 43.489 7.583 19.610
791 791 1 0.0000 24.174 0.457 33.870
792 792 1 0.0000 38.081 16.852 4.627
793 793 1 0.0000 14.765 1.739 0.686
794 794 1 0.0000 48.786 0.855 33.486
795 795 1 0.0000 15.186 0.373 39.381
796 796 1 0.0000 2.200 5.221 48.907
797 797 1 0.0000 42.282 15.859 -1.004
798 798 1 0.0000 39.198 43.688 34.513
799 799 1 0.0000 41.943 29.551 -2.849
800 800 1 0.0000 24.797 -0.164 31.393
801 801 1 0.0000 39.321 2.467 37.364
802 802 1 0.0000 43.020 42.474 33.732
803 803 1 0.0000 -2.992 6.284 44.137
804 804 1 0.0000 27.933 5.852 0.276
805 805 1 0.0000 45.874 38.027 -3.258
806 806 1 0.0000 -1.696 42.845 -0.949
807 807 1 0.0000 0.942 7.440 27.449
808 808 1 0.0000 35.098 14.865 14.161
809 809 1 0.0000 44.706 40.961 32.309
810 810 1 0.0000 43.485 26.083 27.051
811 811 1 0.0000 42.555 0.306 35.316
812 812 1 0.0000 43.027 18.540 5.960
813 813 1 0.0000 39.012 31.791 -2.780
814 814 1 0.0000 41.092 7.168 30.283
815 815 1 0.0000 47.491 -1.900 34.105
816 816 1 0.0000 38.707 48.405 24.686
817 817 1 0.0000 35.909 30.660 -4.664
818 818 1 0.0000 34.808 5.183 -4.766
819 819 1 0.0000 34.557 1.211 -0.921
820 820 1 0.0000 44.944 25.802 -4.585
821 821 1 0.0000 28.222 27.503 16.481
822 822 1 0.0000 40.675 2.581 3.272
823 823 1 0.0000 43.164 41.584 -0.890
824 824 1 0.0000 -0.849 24.849 43.123
825 825 1 0.0000 2.082 43.243 -1.793
826 826 1 0.0000 25.647 28.952 17.356
827 827 1 0.0000 24.834 30.841 27.937
828 828 1 0.0000 43.140 43.825 -4.630
829 829 1 0.0000 24.728 4.000 -5.289
830 830 1 0.0000 36.035 19.597 32.268
831 831 1 0.0000 11.234 41.459 0.405
832 832 1 0.0000 4.006 38.831 32.334
833 833 1 0.0000 27.411 37.625 44.687
834 834 1 0.0000 14.603 30.838 31.412
835 835 1 0.0000 22.910 7.061 -5.736
836 836 1 0.0000 -6.749 23.743 3.213
837 837 1 0.0000 17.179 0.145 44.444
838 838 1 0.0000 -0.938 22.035 46.034
839 839 1 0.0000 16.311 21.497 -4.664
840 840 1 0.0000 4.689 42.117 -5.119
841 841 1 0.0000 7.349 6.266 18.491
842 842 1 0.0000 3.555 40.228 -4.919
843 843 1 0.0000 20.229 5.147 -0.203
844 844 1 0.0000 29.531 5.314 -1.198
845 845 1 0.0000 2.556 11.005 26.936
846 846 1 0.0000 43.814 24.432 -1.314
847 847 1 0.0000 30.718 8.605 1.926
848 848 1 0.0000 16.737 34.301 34.856
849 849 1 0.0000 41.982 3.565 7.456
850 850 1 0.0000 19.595 15.749 40.312
851 851 1 0.0000 1.881 25.274 47.929
852 852 1 0.0000 39.458 27.565 -5.024
853 853 1 0.0000 11.196 22.301 -2.120
854 854 1 0.0000 -1.593 14.146 43.138
855 855 1 0.0000 13.410 14.897 5.314
856 856 1 0.0000 -2.778 4.202 41.045
857 857 1 0.0000 4.871 25.561 18.676
858 858 1 0.0000 41.231 5.462 23.316
859 859 1 0.0000 33.013 11.749 17.081
860 860 1 0.0000 46.379 3.852 10.236
861 861 1 0.0000 -1.461 -1.000 45.574
862 862 1 0.0000 7.024 8.123 14.734
863 863 1 0.0000 33.365 25.467 -0.432
864 864 1 0.0000 45.250 25.610 -2.455
865 865 1 0.0000 4.202 46.962 0.901
866 866 1 0.0000 -0.546 3.330 38.747
867 867 1 0.0000 33.216 30.242 19.168
868 868 1 0.0000 34.042 33.749 0.117
869 869 1 0.0000 37.187 7.521 17.780
870 870 1 0.0000 -1.882 7.349 40.886
871 871 1 0.0000 35.912 7.219 23.581
872 872 1 0.0000 39.656 11.518 28.092
873 873 1 0.0000 16.931 36.640 11.921
874 874 1 0.0000 45.723 42.167 -6.768
875 875 1 0.0000 29.728 0.523 40.892
876 876 1 0.0000 28.089 2.013 24.733
877 877 1 0.0000 17.247 26.346 15.340
878 878 1 0.0000 0.315 5.089 43.507
879 879 1 0.0000 -2.583 25.876 0.607
880 880 1 0.0000 35.901 13.175 42.264
881 881 1 0.0000 2.832 15.399 12.865
882 882 1 0.0000 32.413 29.699 9.956
883 883 1 0.0000 32.264 -1.014 43.574
884 884 1 0.0000 -1.552 24.029 4.535
885 885 1 0.0000 14.503 35.704 11.434
886 886 1 0.0000 35.571 3.738 -2.803
887 887 1 0.0000 19.203 44.972 12.841
888 888 1 0.0000 30.923 -0.029 2.117
889 889 1 0.0000 25.595 22.948 38.229
890 890 1 0.0000 -3.245 41.271 38.211
891 891 1 0.0000 6.513 27.684 29.540
892 892 1 0.0000 19.108 36.743 38.090
893 893 1 0.0000 38.605 45.701 -5.750
894 894 1 0.0000 29.220 45.402 -3.547
895 895 1 0.0000 39.811 29.279 5.119
896 896 1 0.0000 33.210 10.913 -1.802
897 897 1 0.0000 24.416 19.471 32.170
898 898 1 0.0000 33.491 23.878 40.725
899 899 1 0.0000 28.392 -4.761 5.537
900 900 1 0.0000 40.157 48.782 -4.476
901 901 1 0.0000 9.579 23.620 26.083
902 902 1 0.0000 37.713 -4.659 3.924
903 903 1 0.0000 46.297 44.759 -6.214
904 904 1 0.0000 40.552 30.257 -0.709
905 905 1 0.0000 15.420 21.802 8.209
906 906 1 0.0000 1.289 -1.432 35.551
907 907 1 0.0000 41.434 44.621 9.125
908 908 1 0.0000 35.746 22.969 30.115
909 909 1 0.0000 36.189 -2.324 -0.337
910 910 1 0.0000 17.394 22.669 8.863
911 911 1 0.0000 28.748 23.752 46.557
912 912 1 0.0000 43.718 40.992 42.725
913 913 1 0.0000 33.089 29.704 21.561
914 914 1 0.0000 17.677 32.214 13.532
915 915 1 0.0000 13.240 24.200 4.046
916 916 1 0.0000 29.886 33.424 9.032
917 917 1 0.0000 37.772 30.244 15.352
918 918 1 0.0000 1.412 25.203 32.841
919 919 1 0.0000 42.030 1.911 1.002
920 920 1 0.0000 32.563 41.504 2.116
921 921 1 0.0000 12.774 34.372 37.362
922 922 1 0.0000 -1.293 36.677 11.450
923 923 1 0.0000 29.945 29.025 28.165
924 924 1 0.0000 36.476 -2.980 2.975
925 925 1 0.0000 25.778 -2.790 29.168
926 926 1 0.0000 1.631 -1.015 11.981
927 927 1 0.0000 28.393 3.747 27.533
928 928 1 0.0000 29.068 19.892 12.505
929 929 1 0.0000 23.170 24.468 10.444
930 930 1 0.0000 5.700 -5.552 22.350
931 931 1 0.0000 24.853 43.799 1.639
932 932 1 0.0000 40.548 0.590 -2.948
933 933 1 0.0000 25.743 38.355 25.794
934 934 1 0.0000 14.530 26.276 13.161
935 935 1 0.0000 21.335 23.379 15.039
936 936 1 0.0000 5.418 32.849 22.001
937 937 1 0.0000 33.623 -2.154 -0.911
938 938 1 0.0000 45.550 42.277 -4.121
939 939 1 0.0000 7.558 23.135 45.037
940 940 1 0.0000 30.434 46.267 6.367
941 941 1 0.0000 3.913 4.167 13.392
942 942 1 0.0000 35.421 32.867 31.532
943 943 1 0.0000 21.473 10.198 17.185
944 944 1 0.0000 46.747 -2.276 -2.167
945 945 1 0.0000 36.833 12.661 18.670
946 946 1 0.0000 3.125 36.031 21.150
947 947 1 0.0000 16.928 38.616 43.850
948 948 1 0.0000 5.674 35.819 21.529
949 949 1 0.0000 6.603 34.530 25.191
950 950 1 0.0000 14.246 36.298 29.296
951 951 1 0.0000 12.525 -4.297 23.906
952 952 1 0.0000 24.039 44.158 30.040
953 953 1 0.0000 6.660 46.152 31.242
954 954 1 0.0000 10.567 38.700 36.409
955 955 1 0.0000 30.165 34.411 30.407
956 956 1 0.0000 1.091 39.925 9.681
957 957 1 0.0000 19.476 7.351 23.320
958 958 1 0.0000 32.468 36.421 27.593
959 959 1 0.0000 15.628 -7.242 22.602
960 960 1 0.0000 35.354 32.462 17.636
961 961 1 0.0000 35.225 30.155 19.321
962 962 1 0.0000 -4.857 32.791 11.352
963 963 1 0.0000 -3.451 39.311 11.581
964 964 1 0.0000 13.949 32.340 16.256
965 965 1 0.0000 42.883 29.224 11.972
966 966 1 0.0000 32.875 39.936 29.814
967 967 1 0.0000 35.084 40.917 36.203
968 968 1 0.0000 39.773 45.725 22.252
969 969 1 0.0000 40.897 42.101 24.865
970 970 1 0.0000 46.622 43.431 26.819
971 971 1 0.0000 28.517 23.880 33.790
972 972 1 0.0000 7.498 -4.644 20.470
973 973 1 0.0000 26.667 8.324 44.079
974 974 1 0.0000 10.648 -0.799 28.569
975 975 1 0.0000 14.621 1.354 8.888
976 976 1 0.0000 19.491 1.389 10.182
977 977 1 0.0000 20.003 2.128 5.727
978 978 1 0.0000 34.701 -3.740 40.157
979 979 1 0.0000 20.842 40.175 43.921
980 980 1 0.0000 25.966 11.268 45.145
981 981 1 0.0000 24.302 8.655 41.803
982 982 1 0.0000 33.842 5.656 37.320
983 983 1 0.0000 21.145 10.830 48.530
984 984 1 0.0000 26.574 13.968 40.788
985 985 1 0.0000 19.405 15.478 44.575
986 986 1 0.0000 33.869 1.175 45.138
987 987 1 0.0000 12.676 5.462 37.110
988 988 1 0.0000 -4.748 28.557 27.498
989 989 1 0.0000 32.421 42.994 7.074
990 990 1 0.0000 41.211 11.841 44.639
991 991 1 0.0000 36.017 44.011 1.153
992 992 1 0.0000 17.741 2.743 38.460
993 993 1 0.0000 45.990 12.980 40.086
994 994 1 0.0000 44.948 43.166 42.110
995 995 1 0.0000 46.545 29.578 33.176
996 996 1 0.0000 6.903 -4.333 40.814
997 997 1 0.0000 34.858 19.239 43.214
998 998 1 0.0000 7.240 -0.025 40.903
999 999 1 0.0000 25.590 44.500 28.491
1000 1000 1 0.0000 24.251 1.720 19.592

