583 195 1 -0.8200 27.063 6.753 26.829
584 195 2 0.4100 27.951 6.917 27.258
585 195 2 0.4100 26.472 6.101 27.305
586 196 1 -0.8200 9.990 15.341 16.606
587 196 2 0.4100 10.398 16.254 16.606
588 196 2 0.4100 9.503 15.089 15.770
589 197 1 -0.8200 0.920 5.154 10.107
590 197 2 0.4100 1.497 5.526 9.381
591 197 2 0.4100 0.374 5.827 10.607
592 198 1 -0.8200 18.245 20.259 16.330
593 198 2 0.4100 18.371 19.488 16.954
594 198 2 0.4100 17.601 20.959 16.638
595 199 1 -0.8200 27.019 25.567 28.204
596 199 2 0.4100 27.857 25.133 27.874
597 199 2 0.4100 26.687 25.239 29.088
598 200 1 -0.8200 21.624 -2.350 -2.063
599 200 2 0.4100 20.939 -3.065 -2.202
600 200 2 0.4100 21.461 -1.498 -2.561
601 201 1 -0.8200 -3.513 12.586 25.985
602 201 2 0.4100 -3.139 11.824 26.515
603 201 2 0.4100 -2.850 13.082 25.424
604 202 1 -0.8200 1.622 8.093 14.225
605 202 2 0.4100 2.049 7.539 13.510
606 202 2 0.4100 1.509 9.062 14.006
607 203 1 -0.8200 1.380 13.487 24.938
608 203 2 0.4100 0.820 14.254 25.252
609 203 2 0.4100 1.635 12.826 25.643
610 204 1 -0.8200 13.651 21.266 26.974
611 204 2 0.4100 14.298 21.761 27.554
612 204 2 0.4100 12.692 21.333 27.248
613 205 1 -0.8200 20.956 13.257 7.129
614 205 2 0.4100 21.356 14.108 6.790
615 205 2 0.4100 21.309 12.421 6.708
616 206 1 -0.8200 17.308 1.186 3.363
617 206 2 0.4100 18.050 1.060 4.021
618 206 2 0.4100 17.402 0.674 2.509
619 207 1 -0.8200 17.723 1.657 16.777
620 207 2 0.4100 17.520 2.635 16.739
621 207 2 0.4100 16.942 1.052 16.622
622 208 1 -0.8200 28.014 17.127 9.716
623 208 2 0.4100 28.894 16.654 9.754
624 208 2 0.4100 28.056 18.087 9.436
625 209 1 -0.8200 22.541 16.059 16.751
626 209 2 0.4100 22.165 15.161 16.976
627 209 2 0.4100 21.883 16.722 16.395
628 210 1 -0.8200 12.866 4.498 23.648
629 210 2 0.4100 13.607 4.217 23.039
630 210 2 0.4100 12.089 3.870 23.693
631 211 1 -0.8200 7.786 14.398 4.317
632 211 2 0.4100 8.283 15.178 4.698
633 211 2 0.4100 7.135 13.960 4.938
634 212 1 -0.8200 18.877 16.820 11.717
635 212 2 0.4100 18.024 16.556 11.267
636 212 2 0.4100 19.198 16.193 12.427
637 213 1 -0.8200 9.476 0.843 6.515
638 213 2 0.4100 9.297 1.775 6.199
639 213 2 0.4100 10.441 0.588 6.574
640 214 1 -0.8200 6.008 7.968 19.287
641 214 2 0.4100 5.838 7.622 18.365
642 214 2 0.4100 5.276 8.528 19.676
643 215 1 -0.8200 24.206 2.372 21.349
644 215 2 0.4100 24.957 1.771 21.623
645 215 2 0.4100 24.410 2.995 20.594
646 216 1 -0.8200 8.294 14.004 21.843
647 216 2 0.4100 8.856 14.831 21.815
648 216 2 0.4100 7.458 14.074 22.387
649 217 1 -0.8200 -0.482 29.308 18.202
650 217 2 0.4100 -0.588 28.661 17.446
651 217 2 0.4100 0.104 30.096 18.011
652 218 1 -0.8200 26.592 9.637 -2.362
653 218 2 0.4100 27.123 10.423 -2.048
654 218 2 0.4100 26.376 9.629 -3.339
655 219 1 -0.8200 18.726 4.138 26.761
656 219 2 0.4100 19.614 4.359 27.164
657 219 2 0.4100 17.931 4.377 27.319
658 220 1 -0.8200 14.262 10.034 19.404
659 220 2 0.4100 14.409 9.651 20.315
660 220 2 0.4100 14.334 9.382 18.649
661 221 1 -0.8200 26.579 7.685 -0.291
662 221 2 0.4100 26.403 8.034 -1.212
663 221 2 0.4100 25.787 7.290 0.175
664 222 1 -0.8200 21.861 24.602 -1.603
665 222 2 0.4100 22.159 23.653 -1.701
666 222 2 0.4100 20.980 24.730 -1.148
667 223 1 -0.8200 26.135 13.009 14.811
668 223 2 0.4100 26.603 12.530 15.553
669 223 2 0.4100 25.339 13.549 15.085
670 224 1 -0.8200 13.700 22.307 9.352
671 224 2 0.4100 13.121 23.111 9.489
672 224 2 0.4100 13.290 21.571 8.814
673 225 1 -0.8200 -0.448 21.500 19.774
674 225 2 0.4100 0.409 20.989 19.841
675 225 2 0.4100 -0.668 21.850 18.864
676 226 1 -0.8200 25.879 -1.731 22.272
677 226 2 0.4100 26.462 -2.410 21.826
678 226 2 0.4100 25.814 -0.850 21.805
679 227 1 -0.8200 22.865 23.911 4.974
680 227 2 0.4100 22.897 23.428 5.848
681 227 2 0.4100 22.277 23.499 4.278
682 228 1 -0.8200 -0.349 0.155 27.213
683 228 2 0.4100 -0.631 -0.007 26.268
684 228 2 0.4100 -1.066 0.031 27.900
685 229 1 -0.8200 1.630 1.455 1.467
686 229 2 0.4100 1.196 2.124 0.863
687 229 2 0.4100 1.431 1.566 2.440
688 230 1 -0.8200 5.819 27.834 6.612
689 230 2 0.4100 4.821 27.899 6.604
690 230 2 0.4100 6.234 27.527 5.756
691 231 1 -0.8200 16.881 22.672 -2.262
692 231 2 0.4100 16.503 22.432 -3.156
693 231 2 0.4100 17.192 23.618 -2.169
694 232 1 -0.8200 17.529 3.717 4.027
695 232 2 0.4100 18.275 4.178 3.547
696 232 2 0.4100 16.782 4.311 4.327
697 233 1 -0.8200 19.210 24.666 7.216
698 233 2 0.4100 18.389 24.294 6.782
699 233 2 0.4100 19.843 23.987 7.588
700 234 1 -0.8200 4.906 17.353 0.760
701 234 2 0.4100 3.972 17.359 0.402
702 234 2 0.4100 5.622 17.185 0.083
703 235 1 -0.8200 6.488 12.790 7.583
704 235 2 0.4100 7.135 12.342 8.200
705 235 2 0.4100 6.422 12.392 6.668
706 236 1 -0.8200 -0.964 22.423 8.749
707 236 2 0.4100 0.016 22.528 8.582
708 236 2 0.4100 -1.510 22.170 7.950
709 237 1 -0.8200 18.358 15.349 26.332
710 237 2 0.4100 17.403 15.151 26.113
711 237 2 0.4100 18.583 16.319 26.426
712 238 1 -0.8200 25.553 -2.808 24.009
713 238 2 0.4100 26.365 -3.161 23.545
714 238 2 0.4100 24.679 -3.138 23.652
715 239 1 -0.8200 20.383 -1.647 0.147
716 239 2 0.4100 20.365 -2.131 1.022
717 239 2 0.4100 20.637 -2.202 -0.644
718 240 1 -0.8200 4.282 7.922 30.582
719 240 2 0.4100 4.018 7.485 29.722
720 240 2 0.4100 4.662 7.310 31.275
721 241 1 -0.8200 4.642 23.097 21.468
722 241 2 0.4100 5.560 23.329 21.791
723 241 2 0.4100 4.602 22.664 20.568
724 242 1 -0.8200 13.404 25.568 -2.328
725 242 2 0.4100 13.022 25.965 -1.494
726 242 2 0.4100 13.057 25.952 -3.183
727 243 1 -0.8200 15.392 28.015 -1.075
728 243 2 0.4100 15.452 27.697 -0.129
729 243 2 0.4100 15.472 29.004 -1.199
730 244 1 -0.8200 26.917 2.718 8.200
731 244 2 0.4100 27.360 3.608 8.304
732 244 2 0.4100 27.423 2.048 7.657
733 245 1 -0.8200 20.791 21.016 19.644
734 245 2 0.4100 21.070 20.176 19.180
735 245 2 0.4100 20.103 20.901 20.360
736 246 1 -0.8200 9.832 27.652 20.623
737 246 2 0.4100 9.643 26.849 20.058
738 246 2 0.4100 9.622 27.551 21.595
739 247 1 -0.8200 8.325 10.044 9.804
740 247 2 0.4100 7.369 9.816 9.992
741 247 2 0.4100 8.483 10.559 8.961
742 248 1 -0.8200 -0.265 17.260 12.929
743 248 2 0.4100 0.137 16.627 12.268
744 248 2 0.4100 0.368 17.927 13.323
745 249 1 -0.8200 26.070 27.158 14.754
746 249 2 0.4100 26.633 27.929 14.457
747 249 2 0.4100 26.361 26.262 14.418
748 250 1 -0.8200 13.491 12.112 11.865
749 250 2 0.4100 12.926 11.290 11.793
750 250 2 0.4100 13.093 12.858 12.399
751 251 1 -0.8200 23.250 5.781 17.712
752 251 2 0.4100 22.847 6.253 16.929
753 251 2 0.4100 22.965 4.829 17.831
754 252 1 -0.8200 27.229 27.943 18.033
755 252 2 0.4100 26.612 27.205 18.306
756 252 2 0.4100 27.908 27.698 17.341
757 253 1 -0.8200 10.050 18.056 8.385
758 253 2 0.4100 9.709 18.991 8.480
759 253 2 0.4100 9.595 17.374 8.958
760 254 1 -0.8200 25.871 23.702 -0.530
761 254 2 0.4100 26.623 24.240 -0.151
762 254 2 0.4100 25.832 22.749 -0.229
763 255 1 -0.8200 13.548 11.918 20.381
764 255 2 0.4100 13.893 11.348 21.127
765 255 2 0.4100 14.240 12.243 19.737
766 256 1 -0.8200 6.503 18.820 1.985
767 256 2 0.4100 7.290 19.131 2.517
768 256 2 0.4100 5.612 18.957 2.419
769 257 1 -0.8200 -1.216 -1.309 21.319
770 257 2 0.4100 -1.227 -2.299 21.456
771 257 2 0.4100 -0.326 -0.869 21.439
772 258 1 -0.8200 2.860 15.742 16.512
773 258 2 0.4100 2.442 16.380 17.159
774 258 2 0.4100 2.720 14.773 16.716
775 259 1 -0.8200 17.824 2.513 13.555
776 259 2 0.4100 17.499 3.270 14.122
777 259 2 0.4100 18.328 1.799 14.041
778 260 1 -0.8200 9.257 23.182 14.014
779 260 2 0.4100 8.481 23.810 13.969
780 260 2 0.4100 9.473 22.832 14.925
781 261 1 -0.8200 25.011 9.925 2.926
782 261 2 0.4100 24.172 9.403 2.774
783 261 2 0.4100 25.846 9.504 2.572
784 262 1 -0.8200 27.921 -3.099 9.339
785 262 2 0.4100 28.532 -3.295 10.106
786 262 2 0.4100 27.271 -2.354 9.489
787 263 1 -0.8200 20.496 26.214 0.792
788 263 2 0.4100 19.841 25.521 1.093
789 263 2 0.4100 21.381 25.863 0.487
790 264 1 -0.8200 16.822 19.792 18.996
791 264 2 0.4100 16.068 19.135 19.016
792 264 2 0.4100 17.637 19.523 19.511
793 265 1 -0.8200 9.863 22.289 27.959
794 265 2 0.4100 9.773 23.124 28.503
795 265 2 0.4100 10.178 22.423 27.020
796 266 1 -0.8200 26.192 -0.799 11.539
797 266 2 0.4100 25.474 -0.104 11.553
798 266 2 0.4100 26.547 -1.029 10.633
799 267 1 -0.8200 15.030 4.956 5.750
800 267 2 0.4100 14.557 5.666 6.272
801 267 2 0.4100 15.524 4.280 6.296
802 268 1 -0.8200 -1.111 24.921 29.026
803 268 2 0.4100 -2.083 25.141 28.950
804 268 2 0.4100 -0.902 24.062 29.495
805 269 1 -0.8200 21.793 12.086 26.208
806 269 2 0.4100 22.514 11.571 26.672
807 269 2 0.4100 22.109 12.849 25.644
808 270 1 -0.8200 -0.417 -0.871 2.253
809 270 2 0.4100 -0.946 -0.762 1.411
810 270 2 0.4100 -0.629 -0.217 2.980
811 271 1 -0.8200 22.777 13.947 16.801
812 271 2 0.4100 23.593 13.727 17.336
813 271 2 0.4100 22.089 13.224 16.753
814 272 1 -0.8200 15.503 4.539 14.609
815 272 2 0.4100 14.659 4.076 14.880
816 272 2 0.4100 16.134 4.750 15.355
817 273 1 -0.8200 8.237 2.836 26.265
818 273 2 0.4100 8.571 3.777 26.321
819 273 2 0.4100 7.242 2.733 26.280
820 274 1 -0.8200 19.666 27.275 25.002
821 274 2 0.4100 19.856 26.330 24.734
822 274 2 0.4100 18.746 27.442 25.356
823 275 1 -0.8200 23.807 -2.847 -1.618
824 275 2 0.4100 23.823 -2.217 -2.394
825 275 2 0.4100 24.652 -3.359 -1.465
826 276 1 -0.8200 23.630 19.416 0.667
827 276 2 0.4100 23.727 20.233 0.099
828 276 2 0.4100 24.126 19.437 1.535
829 277 1 -0.8200 26.893 8.187 4.151
830 277 2 0.4100 27.302 8.696 4.909
831 277 2 0.4100 26.699 7.224 4.338
832 278 1 -0.8200 14.569 6.178 3.900
833 278 2 0.4100 14.770 6.535 4.812
834 278 2 0.4100 13.598 6.117 3.669
835 279 1 -0.8200 4.557 2.201 6.300
836 279 2 0.4100 4.602 3.087 6.761
837 279 2 0.4100 4.798 2.211 5.329
838 280 1 -0.8200 28.768 16.712 25.898
839 280 2 0.4100 28.148 16.713 26.683
840 280 2 0.4100 28.338 16.532 25.013
841 281 1 -0.8200 9.169 26.870 14.670
842 281 2 0.4100 9.327 27.673 14.095
843 281 2 0.4100 9.094 27.054 15.651
844 282 1 -0.8200 22.507 22.293 18.623
845 282 2 0.4100 22.017 23.154 18.486
846 282 2 0.4100 22.072 21.649 19.252
847 283 1 -0.8200 23.782 13.468 26.851
848 283 2 0.4100 23.775 14.468 26.879
849 283 2 0.4100 23.185 13.017 27.514
850 284 1 -0.8200 17.344 4.309 15.459
851 284 2 0.4100 17.112 3.336 15.455
852 284 2 0.4100 17.111 4.808 14.624
853 285 1 -0.8200 8.210 8.829 25.138
854 285 2 0.4100 8.652 9.405 25.826
855 285 2 0.4100 7.606 9.309 24.502
856 286 1 -0.8200 9.248 22.330 -1.165
857 286 2 0.4100 9.323 21.395 -0.819
858 286 2 0.4100 10.094 22.863 -1.145
859 287 1 -0.8200 4.395 19.491 21.526
860 287 2 0.4100 4.681 19.708 20.592
861 287 2 0.4100 4.904 18.753 21.969
862 288 1 -0.8200 8.946 -2.326 22.133
863 288 2 0.4100 8.489 -3.204 21.992
864 288 2 0.4100 8.410 -1.519 21.884
865 289 1 -0.8200 16.210 14.602 6.887
866 289 2 0.4100 16.681 14.045 6.203
867 289 2 0.4100 15.215 14.641 6.795
868 290 1 -0.8200 -0.994 7.686 20.268
869 290 2 0.4100 -1.655 7.947 19.565
870 290 2 0.4100 -0.572 6.787 20.147
871 291 1 -0.8200 28.363 16.432 1.985
872 291 2 0.4100 29.144 16.178 2.555
873 291 2 0.4100 28.528 16.411 0.999
874 292 1 -0.8200 21.326 19.669 9.814
875 292 2 0.4100 20.507 19.504 9.264
876 292 2 0.4100 21.542 18.959 10.484
877 293 1 -0.8200 1.613 27.219 9.346
878 293 2 0.4100 1.657 26.265 9.048
879 293 2 0.4100 0.826 27.736 9.010
880 294 1 -0.8200 19.741 27.259 22.342
881 294 2 0.4100 19.945 26.312 22.095
882 294 2 0.4100 20.247 27.954 21.830
883 295 1 -0.8200 10.754 10.440 24.602
884 295 2 0.4100 11.143 9.809 25.273
885 295 2 0.4100 11.414 10.869 23.986
886 296 1 -0.8200 4.928 29.963 19.315
887 296 2 0.4100 4.926 29.077 18.851
888 296 2 0.4100 4.106 30.168 19.846
889 297 1 -0.8200 5.470 -0.095 23.812
890 297 2 0.4100 5.419 0.645 23.142
891 297 2 0.4100 5.800 0.170 24.718
892 298 1 -0.8200 20.268 25.969 -2.266
893 298 2 0.4100 20.339 26.317 -1.332
894 298 2 0.4100 20.506 26.622 -2.985
895 299 1 -0.8200 25.553 24.079 12.443
896 299 2 0.4100 26.258 24.531 11.896
897 299 2 0.4100 25.400 23.114 12.231
898 300 1 -0.8200 5.208 8.555 -5.058
899 300 2 0.4100 6.188 8.736 -5.134
900 300 2 0.4100 4.861 8.456 -4.126
901 301 1 -0.8200 2.834 8.080 9.329
902 301 2 0.4100 2.286 8.902 9.171
903 301 2 0.4100 3.492 8.142 10.079
904 302 1 -0.8200 28.027 -0.252 21.928
905 302 2 0.4100 28.343 -1.175 22.145
906 302 2 0.4100 27.101 -0.033 22.237
907 303 1 -0.8200 22.889 17.788 0.586
908 303 2 0.4100 22.050 17.930 1.111
909 303 2 0.4100 23.694 17.537 1.125
910 304 1 -0.8200 28.038 21.188 11.097
911 304 2 0.4100 28.756 21.585 10.525
912 304 2 0.4100 27.197 21.726 11.162
913 305 1 -0.8200 25.439 28.467 2.064
914 305 2 0.4100 25.361 29.168 1.355
915 305 2 0.4100 24.573 28.074 2.373
916 306 1 -0.8200 23.003 -0.666 0.453
917 306 2 0.4100 22.881 0.216 0.908
918 306 2 0.4100 22.198 -1.016 -0.025
919 307 1 -0.8200 0.920 13.865 22.353
920 307 2 0.4100 1.737 14.254 21.927
921 307 2 0.4100 0.059 14.062 21.885
922 308 1 -0.8200 4.624 4.027 11.894
923 308 2 0.4100 4.490 4.977 12.176
924 308 2 0.4100 5.006 3.902 10.978
925 309 1 -0.8200 10.522 0.254 23.270
926 309 2 0.4100 10.922 -0.496 22.744
927 309 2 0.4100 10.061 0.957 22.730
928 310 1 -0.8200 15.627 25.584 1.955
929 310 2 0.4100 14.984 26.329 2.132
930 310 2 0.4100 15.518 25.125 1.073
931 311 1 -0.8200 5.323 5.256 30.032
932 311 2 0.4100 5.783 4.382 29.879
933 311 2 0.4100 5.881 6.069 29.863
934 312 1 -0.8200 27.844 11.447 6.083
935 312 2 0.4100 27.923 11.717 7.043
936 312 2 0.4100 28.664 11.590 5.529
937 313 1 -0.8200 19.378 0.042 17.814
938 313 2 0.4100 19.475 -0.789 18.363
939 313 2 0.4100 20.214 0.357 17.365
940 314 1 -0.8200 1.023 0.813 13.542
941 314 2 0.4100 1.659 1.583 13.511
942 314 2 0.4100 1.190 0.092 12.870
943 315 1 -0.8200 11.740 15.341 14.251
944 315 2 0.4100 12.277 14.590 14.636
945 315 2 0.4100 11.586 15.295 13.264
946 316 1 -0.8200 23.932 6.471 12.334
947 316 2 0.4100 24.814 6.885 12.560
948 316 2 0.4100 23.237 7.104 11.992
949 317 1 -0.8200 8.780 4.978 26.131
950 317 2 0.4100 8.847 5.939 26.400
951 317 2 0.4100 8.234 4.800 25.313
952 318 1 -0.8200 2.655 4.952 26.896
953 318 2 0.4100 2.132 5.717 27.273
954 318 2 0.4100 2.850 4.210 27.538
955 319 1 -0.8200 17.771 11.480 -0.639
956 319 2 0.4100 18.197 12.363 -0.445
957 319 2 0.4100 17.832 10.804 0.095
958 320 1 -0.8200 5.685 20.033 23.023
959 320 2 0.4100 5.478 20.907 23.464
960 320 2 0.4100 6.241 20.094 22.194
961 321 1 -0.8200 12.983 13.715 4.369
962 321 2 0.4100 12.900 14.053 3.432
963 321 2 0.4100 12.625 14.324 5.077
964 322 1 -0.8200 5.418 17.381 2.721
965 322 2 0.4100 5.930 17.538 1.877
966 322 2 0.4100 5.869 16.790 3.391
967 323 1 -0.8200 13.095 1.804 7.394
968 323 2 0.4100 13.127 1.270 8.239
969 323 2 0.4100 12.180 2.068 7.089
970 324 1 -0.8200 -3.737 9.191 21.278
971 324 2 0.4100 -3.970 9.426 22.222
972 324 2 0.4100 -4.277 9.654 20.576
973 325 1 -0.8200 -1.509 14.132 -4.367
974 325 2 0.4100 -2.477 14.174 -4.615
975 325 2 0.4100 -0.893 14.650 -4.960
976 326 1 -0.8200 -4.011 5.033 19.942
977 326 2 0.4100 -3.995 5.710 20.677
978 326 2 0.4100 -4.498 5.311 19.114
979 327 1 -0.8200 -2.264 11.664 12.944
980 327 2 0.4100 -2.359 10.677 13.077
981 327 2 0.4100 -2.613 12.014 12.075
982 328 1 -0.8200 19.791 9.130 21.592
983 328 2 0.4100 20.102 9.044 20.645
984 328 2 0.4100 19.849 10.050 21.979
985 329 1 -0.8200 27.903 4.269 11.953
986 329 2 0.4100 28.467 4.862 12.528
987 329 2 0.4100 28.303 4.023 11.070
988 330 1 -0.8200 5.265 9.504 17.606
989 330 2 0.4100 5.599 10.400 17.898
990 330 2 0.4100 4.947 8.906 18.342
991 331 1 -0.8200 1.485 22.741 1.449
992 331 2 0.4100 2.015 22.642 2.292
993 331 2 0.4100 1.908 22.355 0.630
994 332 1 -0.8200 24.519 18.300 4.860
995 332 2 0.4100 23.788 18.403 4.185
996 332 2 0.4100 24.314 18.657 5.771
997 333 1 -0.8200 8.918 6.574 25.299
998 333 2 0.4100 8.980 7.234 24.550
999 333 2 0.4100 9.615 5.856 25.295
1000 334 1 -0.8200 26.083 19.685 11.811
1001 334 2 0.4100 25.958 19.159 12.652
1002 334 2 0.4100 26.919 19.484 11.300
1003 335 1 -0.8200 3.002 10.092 2.471
1004 335 2 0.4100 2.708 9.568 1.672
1005 335 2 0.4100 3.868 9.801 2.878
1006 336 1 -0.8200 25.083 25.431 1.108
1007 336 2 0.4100 24.750 26.339 0.855
1008 336 2 0.4100 24.536 24.951 1.794
1009 337 1 -0.8200 6.262 8.135 1.002
1010 337 2 0.4100 5.574 8.784 1.328
1011 337 2 0.4100 6.235 7.232 1.431
1012 338 1 -0.8200 1.682 17.081 22.929
1013 338 2 0.4100 2.391 16.729 22.318
1014 338 2 0.4100 0.792 16.629 22.858
1015 339 1 -0.8200 -2.643 9.960 14.071
1016 339 2 0.4100 -3.437 9.392 14.282
1017 339 2 0.4100 -2.416 10.651 14.758
1018 340 1 -0.8200 20.168 28.374 9.616
1019 340 2 0.4100 19.947 29.341 9.490
1020 340 2 0.4100 19.409 27.798 9.922
1021 341 1 -0.8200 14.048 20.068 19.383
1022 341 2 0.4100 14.825 19.545 19.732
1023 341 2 0.4100 14.270 20.756 18.693
1024 342 1 -0.8200 2.702 14.262 6.416
1025 342 2 0.4100 3.142 13.530 6.934
1026 342 2 0.4100 1.739 14.110 6.193
1027 343 1 -0.8200 10.997 -1.993 18.084
1028 343 2 0.4100 11.702 -1.649 17.465
1029 343 2 0.4100 11.131 -2.930 18.407
1030 344 1 -0.8200 17.910 8.909 15.860
1031 344 2 0.4100 18.858 9.156 16.061
1032 344 2 0.4100 17.383 8.567 16.638
1033 345 1 -0.8200 7.280 19.951 0.082
1034 345 2 0.4100 6.379 20.296 -0.180
1035 345 2 0.4100 7.952 20.650 0.326
1036 346 1 -0.8200 3.682 21.678 7.816
1037 346 2 0.4100 3.544 21.227 8.697
1038 346 2 0.4100 3.906 22.652 7.863
1039 347 1 -0.8200 12.229 -0.596 18.779
1040 347 2 0.4100 13.221 -0.672 18.882
1041 347 2 0.4100 11.726 -0.395 19.620
1042 348 1 -0.8200 8.524 6.052 12.759
1043 348 2 0.4100 8.037 5.301 13.204
1044 348 2 0.4100 9.193 5.778 12.068
1045 349 1 -0.8200 25.222 10.916 13.101
1046 349 2 0.4100 25.011 11.181 12.160
1047 349 2 0.4100 25.285 11.671 13.754
1048 350 1 -0.8200 0.229 11.101 14.013
1049 350 2 0.4100 -0.524 10.452 14.123
1050 350 2 0.4100 -0.022 11.983 13.613
1051 351 1 -0.8200 26.916 1.752 26.780
1052 351 2 0.4100 27.094 1.031 26.111
1053 351 2 0.4100 27.310 2.645 26.562
1054 352 1 -0.8200 11.677 4.692 26.266
1055 352 2 0.4100 11.390 5.342 25.562
1056 352 2 0.4100 11.993 3.806 25.926
1057 353 1 -0.8200 20.370 20.913 29.723
1058 353 2 0.4100 19.603 20.295 29.552
1059 353 2 0.4100 20.974 21.071 28.942
1060 354 1 -0.8200 27.318 0.872 4.172
1061 354 2 0.4100 27.051 1.508 3.448
1062 354 2 0.4100 26.580 0.308 4.541
1063 355 1 -0.8200 -1.785 25.116 16.600
1064 355 2 0.4100 -0.919 24.772 16.238
1065 355 2 0.4100 -2.578 24.527 16.444
1066 356 1 -0.8200 -0.368 6.823 -0.891
1067 356 2 0.4100 -0.155 6.222 -0.120
1068 356 2 0.4100 -1.317 7.134 -0.942
1069 357 1 -0.8200 -2.566 10.801 17.389
1070 357 2 0.4100 -3.506 10.468 17.322
1071 357 2 0.4100 -2.397 11.462 18.121
1072 358 1 -0.8200 -2.837 8.432 23.021
1073 358 2 0.4100 -2.705 7.684 23.671
1074 358 2 0.4100 -3.487 8.248 22.283
1075 359 1 -0.8200 19.015 25.034 29.112
1076 359 2 0.4100 18.485 25.868 28.960
1077 359 2 0.4100 19.170 24.471 28.300
1078 360 1 -0.8200 20.007 3.185 6.567
1079 360 2 0.4100 19.622 2.784 5.736
1080 360 2 0.4100 20.507 2.551 7.157
1081 361 1 -0.8200 19.899 23.134 12.828
1082 361 2 0.4100 19.943 23.695 12.002
1083 361 2 0.4100 19.823 22.149 12.673
1084 362 1 -0.8200 23.669 15.219 20.052
1085 362 2 0.4100 23.655 14.519 20.766
1086 362 2 0.4100 23.739 16.161 20.378
1087 363 1 -0.8200 27.458 25.288 8.848
1088 363 2 0.4100 27.429 26.131 9.384
1089 363 2 0.4100 27.605 24.450 9.374
1090 364 1 -0.8200 1.214 16.897 16.173
1091 364 2 0.4100 1.888 17.633 16.129
1092 364 2 0.4100 0.567 16.862 15.411
1093 365 1 -0.8200 13.211 9.147 27.129
1094 365 2 0.4100 12.378 9.624 26.848
1095 365 2 0.4100 13.142 8.150 27.163
1096 366 1 -0.8200 1.239 -3.443 20.301
1097 366 2 0.4100 2.002 -2.856 20.032
1098 366 2 0.4100 0.426 -3.381 19.721
1099 367 1 -0.8200 9.812 10.134 7.802
1100 367 2 0.4100 10.611 9.736 7.352
1101 367 2 0.4100 9.713 11.125 7.702
1102 368 1 -0.8200 11.852 26.903 13.664
1103 368 2 0.4100 11.470 26.760 14.577
1104 368 2 0.4100 11.485 26.309 12.949
1105 369 1 -0.8200 -2.556 13.748 -0.690
1106 369 2 0.4100 -2.836 12.948 -0.160
1107 369 2 0.4100 -2.925 14.622 -0.373
1108 370 1 -0.8200 -3.614 17.800 0.515
1109 370 2 0.4100 -4.265 18.510 0.248
1110 370 2 0.4100 -3.056 17.430 -0.228
1111 371 1 -0.8200 9.550 -1.742 28.586
1112 371 2 0.4100 8.932 -2.508 28.765
1113 371 2 0.4100 9.558 -1.410 27.642
1114 372 1 -0.8200 12.954 29.494 14.155
1115 372 2 0.4100 13.589 28.754 14.376
1116 372 2 0.4100 11.986 29.244 14.164
1117 373 1 -0.8200 3.163 2.000 18.832
1118 373 2 0.4100 2.652 2.215 19.664
1119 373 2 0.4100 3.124 2.694 18.113
1120 374 1 -0.8200 -0.342 21.630 2.965
1121 374 2 0.4100 -0.838 22.493 2.873
1122 374 2 0.4100 -0.083 21.191 2.105
1123 375 1 -0.8200 0.570 15.250 -2.855
1124 375 2 0.4100 0.421 16.126 -3.312
1125 375 2 0.4100 -0.082 14.528 -3.089
1126 376 1 -0.8200 5.055 -0.969 26.098
1127 376 2 0.4100 5.138 -1.043 27.092
1128 376 2 0.4100 4.521 -1.692 25.659
1129 377 1 -0.8200 19.715 25.222 19.526
1130 377 2 0.4100 19.401 25.581 18.647
1131 377 2 0.4100 18.991 24.951 20.160
1132 378 1 -0.8200 -4.762 7.540 20.080
1133 378 2 0.4100 -4.995 8.512 20.111
1134 378 2 0.4100 -3.846 7.330 19.737
1135 379 1 -0.8200 17.760 13.333 3.250
1136 379 2 0.4100 18.392 12.638 3.591
1137 379 2 0.4100 16.818 13.025 3.115
1138 380 1 -0.8200 -1.723 17.068 -1.520
1139 380 2 0.4100 -0.800 17.434 -1.400
1140 380 2 0.4100 -1.873 16.155 -1.141
1141 381 1 -0.8200 0.989 22.502 24.322
1142 381 2 0.4100 0.223 22.168 23.773
1143 381 2 0.4100 0.777 22.693 25.280
1144 382 1 -0.8200 10.773 9.780 11.343
1145 382 2 0.4100 11.573 10.227 11.744
1146 382 2 0.4100 9.987 10.376 11.182
1147 383 1 -0.8200 8.882 16.305 26.199
1148 383 2 0.4100 9.203 16.791 25.386
1149 383 2 0.4100 7.964 16.552 26.511
1150 384 1 -0.8200 25.396 6.857 16.821
1151 384 2 0.4100 26.074 6.923 16.090
1152 384 2 0.4100 25.159 5.926 17.102
1153 385 1 -0.8200 15.899 4.856 26.642
1154 385 2 0.4100 16.231 5.129 27.545
1155 385 2 0.4100 14.924 5.007 26.481
1156 386 1 -0.8200 17.008 3.238 8.487
1157 386 2 0.4100 17.536 3.655 7.747
1158 386 2 0.4100 16.206 3.757 8.784
1159 387 1 -0.8200 6.027 -3.002 25.666
1160 387 2 0.4100 6.924 -3.442 25.624
1161 387 2 0.4100 5.991 -2.069 25.308
1162 388 1 -0.8200 -2.787 12.430 -1.966
1163 388 2 0.4100 -3.755 12.304 -1.749
1164 388 2 0.4100 -2.198 11.648 -1.762
1165 389 1 -0.8200 5.307 14.324 24.999
1166 389 2 0.4100 5.103 15.252 25.311
