LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.90 32.49 xlo xhi # 0.00 36.39
1547 65 6 -0.5800 18.479 4.484 1.166
1548 65 7 0.4500 18.908 4.550 0.326
1549 65 2 0.0000 15.688 5.493 -0.183
1550 65 3 0.0800 16.796 5.339 -1.222
1551 65 4 0.5500 16.729 4.093 -2.093
1552 65 5 -0.5000 16.820 4.217 -3.312
1553 65 6 -0.5800 16.574 2.828 -1.608
1554 65 7 0.4500 17.142 2.121 -1.875
1555 65 2 0.0000 18.182 5.889 -0.898
1556 65 2 0.0800 18.319 7.382 -0.614
1557 65 4 0.5500 17.040 8.104 -0.217
1558 65 5 -0.5000 16.871 8.315 0.982
1559 65 6 -0.5800 16.060 8.542 -1.059
1560 65 7 0.4500 15.962 8.353 -1.980
1561 66 1 0.0000 -0.829 34.766 29.986
1562 66 3 0.0800 -0.457 35.038 28.531
1563 66 4 0.5500 0.627 36.105 28.512
1564 66 5 -0.5000 0.730 36.981 27.656
1565 66 6 -0.5800 1.573 36.126 29.496
1566 66 7 0.4500 1.570 36.820 30.136
1567 66 2 0.0000 -1.677 35.415 27.696
1568 66 3 0.0800 -1.411 36.789 27.086
1569 66 4 0.5500 -1.269 37.911 28.105
1570 66 5 -0.5000 -1.377 37.621 29.294
1571 66 6 -0.5800 -1.030 39.219 27.801
1572 66 7 0.4500 -0.814 39.837 28.484
1573 66 2 0.0000 -2.268 37.125 25.868
1574 66 3 0.0800 -3.262 36.053 25.430
1575 66 4 0.5500 -2.702 34.932 24.567
1576 66 5 -0.5000 -1.802 34.228 25.020
1577 66 6 -0.5800 -3.135 34.649 23.305
1578 66 7 0.4500 -3.626 33.864 23.114
1579 66 2 0.0000 -4.713 36.459 25.191
1580 66 2 0.0800 -5.781 35.369 25.213
1581 66 4 0.5500 -6.249 34.868 23.854
1582 66 5 -0.5000 -7.408 34.467 23.780
1583 66 6 -0.5800 -5.509 34.819 22.709
1584 66 7 0.4500 -5.423 35.488 22.047
1585 67 1 0.0000 15.043 33.160 32.558
1586 67 3 0.0800 13.804 32.836 33.388
1587 67 4 0.5500 13.957 31.424 33.934
1588 67 5 -0.5000 13.269 30.945 34.833
1589 67 6 -0.5800 14.913 30.599 33.417
1590 67 7 0.4500 15.712 30.963 33.071
1591 67 2 0.0000 12.520 33.027 32.586
1592 67 3 0.0800 11.657 31.786 32.795
1593 67 4 0.5500 10.690 31.494 31.656
1594 67 5 -0.5000 10.815 32.142 30.619
1595 67 6 -0.5800 9.690 30.566 31.695
1596 67 7 0.4500 9.895 29.643 31.695
1597 67 2 0.0000 11.068 31.644 34.196
1598 67 3 0.0800 11.003 32.921 35.029
1599 67 4 0.5500 9.612 33.385 35.437
1600 67 5 -0.5000 8.989 32.728 36.267
1601 67 6 -0.5800 9.000 34.496 34.938
1602 67 7 0.4500 8.980 35.310 35.418
1603 67 2 0.0000 12.057 33.999 34.796
1604 67 2 0.0800 13.232 34.084 35.766
1605 67 4 0.5500 14.107 32.843 35.861
1606 67 5 -0.5000 13.909 32.097 36.817
1607 67 6 -0.5800 15.091 32.476 34.991
1608 67 7 0.4500 15.933 32.099 35.196
1609 68 1 0.0000 28.939 21.311 33.130
1610 68 3 0.0800 29.810 22.004 32.086
1611 68 4 0.5500 29.798 23.498 32.375
1612 68 5 -0.5000 29.468 24.362 31.566
1613 68 6 -0.5800 30.172 23.951 33.606
1614 68 7 0.4500 30.300 23.339 34.314
1615 68 2 0.0000 29.365 21.669 30.665
1616 68 3 0.0800 28.001 20.991 30.757
1617 68 4 0.5500 27.960 19.787 31.689
1618 68 5 -0.5000 27.047 18.978 31.539
1619 68 6 -0.5800 28.862 19.533 32.680
1620 68 7 0.4500 29.373 18.737 32.669
1621 68 2 0.0000 27.290 20.799 29.421
1622 68 3 0.0800 28.190 20.615 28.202
1623 68 4 0.5500 27.536 20.843 26.846
1624 68 5 -0.5000 28.248 20.892 25.846
1625 68 6 -0.5800 26.194 20.999 26.661
1626 68 7 0.4500 25.804 21.853 26.550
1627 68 2 0.0000 29.309 19.581 28.270
1628 68 2 0.0800 28.929 18.104 28.285
1629 68 4 0.5500 27.957 17.656 27.204
1630 68 5 -0.5000 26.766 17.891 27.397
1631 68 6 -0.5800 28.274 17.019 26.040
1632 68 7 0.4500 29.011 17.186 25.472
1633 69 1 0.0000 32.829 18.164 22.768
1634 69 3 0.0800 31.599 18.668 23.518
1635 69 4 0.5500 30.632 19.255 22.501
1636 69 5 -0.5000 30.190 18.649 21.528
1637 69 6 -0.5800 30.199 20.541 22.644
1638 69 7 0.4500 29.975 21.050 21.880
1639 69 2 0.0000 31.974 19.656 24.620
1640 69 3 0.0800 31.052 20.864 24.489
1641 69 4 0.5500 31.624 22.004 23.657
1642 69 5 -0.5000 32.250 21.712 22.641
1643 69 6 -0.5800 31.496 23.330 23.952
1644 69 7 0.4500 31.149 23.602 24.788
1645 69 2 0.0000 30.367 21.290 25.785
1646 69 3 0.0800 31.290 21.688 26.933
1647 69 4 0.5500 32.626 20.963 27.002
1648 69 5 -0.5000 32.638 19.773 27.311
1649 69 6 -0.5800 33.829 21.548 26.739
1650 69 7 0.4500 34.328 21.332 25.966
1651 69 2 0.0000 30.665 22.123 28.255
1652 69 2 0.0800 29.158 22.362 28.298
1653 69 4 0.5500 28.560 23.058 27.084
1654 69 5 -0.5000 28.985 24.182 26.824
1655 69 6 -0.5800 27.598 22.560 26.255
1656 69 7 0.4500 27.395 22.835 25.374
1657 70 1 0.0000 -1.012 28.880 27.624
1658 70 3 0.0800 -1.238 29.747 28.860
1659 70 4 0.5500 -2.200 30.864 28.485
1660 70 5 -0.5000 -3.425 30.768 28.510
1661 70 6 -0.5800 -1.709 32.074 28.088
1662 70 7 0.4500 -1.403 32.190 27.203
1663 70 2 0.0000 0.077 30.263 29.437
1664 70 3 0.0800 1.171 29.991 28.407
1665 70 4 0.5500 1.325 31.078 27.352
1666 70 5 -0.5000 1.891 30.781 26.303
1667 70 6 -0.5800 0.881 32.362 27.480
1668 70 7 0.4500 1.089 32.865 28.253
1669 70 2 0.0000 1.205 28.562 27.873
1670 70 3 0.0800 2.498 27.787 28.111
1671 70 4 0.5500 2.810 27.433 29.558
1672 70 5 -0.5000 2.130 27.936 30.450
1673 70 6 -0.5800 3.807 26.585 29.940
1674 70 7 0.4500 4.086 25.867 29.391
1675 70 2 0.0000 3.683 28.042 27.184
1676 70 2 0.0800 4.899 28.769 27.750
1677 70 4 0.5500 6.212 28.001 27.707
1678 70 5 -0.5000 6.354 27.194 26.791
1679 70 6 -0.5800 7.251 28.120 28.585
1680 70 7 0.4500 7.590 28.910 28.975
1681 71 1 0.0000 0.506 37.922 8.834
1682 71 3 0.0800 0.392 38.014 10.353
1683 71 4 0.5500 -0.577 36.938 10.822
1684 71 5 -0.5000 -0.705 36.575 11.989
1685 71 6 -0.5800 -1.378 36.308 9.914
1686 71 7 0.4500 -1.029 35.608 9.385
1687 71 2 0.0000 -0.011 39.415 10.806
1688 71 3 0.0800 -0.464 40.186 9.570
1689 71 4 0.5500 -0.770 39.312 8.361
1690 71 5 -0.5000 -1.920 38.898 8.231
1691 71 6 -0.5800 0.134 38.952 7.406
1692 71 7 0.4500 0.539 38.098 7.429
1693 71 2 0.0000 0.344 41.446 9.270
1694 71 3 0.0800 -0.453 42.657 8.794
1695 71 4 0.5500 -1.968 42.527 8.851
1696 71 5 -0.5000 -2.505 42.321 9.937
1697 71 6 -0.5800 -2.786 42.625 7.764
1698 71 7 0.4500 -2.441 42.644 6.884
1699 71 2 0.0000 0.131 43.524 7.682
1700 71 2 0.0800 -0.756 43.863 6.488
1701 71 4 0.5500 -1.583 45.134 6.613
1702 71 5 -0.5000 -2.090 45.362 7.709
1703 71 6 -0.5800 -1.818 46.049 5.628
1704 71 7 0.4500 -2.427 46.771 5.643
1705 72 1 0.0000 14.906 7.350 12.513
1706 72 3 0.0800 15.939 8.469 12.415
1707 72 4 0.5500 16.434 8.532 10.978
1708 72 5 -0.5000 15.710 8.675 9.996
1709 72 6 -0.5800 17.770 8.428 10.718
1710 72 7 0.4500 18.130 7.604 10.429
1711 72 2 0.0000 17.068 8.287 13.426
1712 72 3 0.0800 16.807 6.984 14.178
1713 72 4 0.5500 16.259 7.171 15.586
1714 72 5 -0.5000 15.050 7.030 15.753
1715 72 6 -0.5800 17.008 7.483 16.683
1716 72 7 0.4500 16.683 8.096 17.325
1717 72 2 0.0000 17.910 5.938 14.046
1718 72 3 0.0800 19.111 6.331 13.190
1719 72 4 0.5500 20.329 6.848 13.941
1720 72 5 -0.5000 20.957 7.794 13.472
1721 72 6 -0.5800 20.780 6.326 15.117
1722 72 7 0.4500 20.476 6.648 15.953
1723 72 2 0.0000 18.858 6.900 11.797
1724 72 2 0.0800 19.727 8.060 11.321
1725 72 4 0.5500 19.970 8.139 9.821
1726 72 5 -0.5000 20.690 7.273 9.329
1727 72 6 -0.5800 19.467 9.076 8.966
1728 72 7 0.4500 18.569 9.356 8.878
1729 73 1 0.0000 6.834 19.123 24.108
1730 73 3 0.0800 6.917 20.391 24.953
1731 73 4 0.5500 7.786 20.096 26.167
1732 73 5 -0.5000 7.357 19.740 27.262
1733 73 6 -0.5800 9.141 20.222 26.074
1734 73 7 0.4500 9.703 19.589 26.494
1735 73 2 0.0000 5.533 20.914 25.326
1736 73 3 0.0800 4.848 19.843 26.171
1737 73 4 0.5500 5.722 19.256 27.270
1738 73 5 -0.5000 5.945 18.048 27.240
1739 73 6 -0.5800 6.281 19.968 28.291
1740 73 7 0.4500 7.101 19.693 28.673
1741 73 2 0.0000 4.036 18.824 25.377
1742 73 3 0.0800 3.821 19.141 23.899
1743 73 4 0.5500 5.060 19.093 23.017
1744 73 5 -0.5000 5.508 20.146 22.567
1745 73 6 -0.5800 5.720 17.947 22.686
1746 73 7 0.4500 5.856 17.253 23.314
1747 73 2 0.0000 2.732 20.139 23.517
1748 73 2 0.0800 2.699 21.484 24.236
1749 73 4 0.5500 2.520 21.427 25.746
1750 73 5 -0.5000 2.680 22.477 26.364
1751 73 6 -0.5800 2.199 20.325 26.485
1752 73 7 0.4500 2.775 19.632 26.768
1753 74 1 0.0000 12.743 16.389 -3.654
1754 74 3 0.0800 14.145 16.602 -4.216
1755 74 4 0.5500 14.936 17.430 -3.214
1756 74 5 -0.5000 16.157 17.572 -3.234
1757 74 6 -0.5800 14.282 18.078 -2.206
1758 74 7 0.4500 14.549 18.948 -1.955
1759 74 2 0.0000 14.108 17.229 -5.607
1760 74 3 0.0800 14.681 18.639 -5.493
1761 74 4 0.5500 13.674 19.749 -5.759
1762 74 5 -0.5000 12.868 19.583 -6.672
1763 74 6 -0.5800 13.593 20.918 -5.061
1764 74 7 0.4500 13.156 21.669 -5.434
1765 74 2 0.0000 16.044 18.831 -6.150
1766 74 3 0.0800 16.539 20.271 -6.264
1767 74 4 0.5500 18.000 20.449 -6.648
1768 74 5 -0.5000 18.845 20.505 -5.756
1769 74 6 -0.5800 18.447 20.551 -7.932
1770 74 7 0.4500 19.365 20.661 -8.132
1771 74 2 0.0000 15.924 21.327 -5.351
1772 74 2 0.0800 16.055 21.143 -3.842
1773 74 4 0.5500 17.151 21.952 -3.164
1774 74 5 -0.5000 17.529 21.561 -2.063
1775 74 6 -0.5800 17.757 23.071 -3.658
1776 74 7 0.4500 17.905 23.295 -4.564
1777 75 1 0.0000 20.104 16.488 -3.213
1778 75 3 0.0800 20.886 16.897 -1.968
1779 75 4 0.5500 20.760 15.781 -0.942
1780 75 5 -0.5000 20.338 15.930 0.203
1781 75 6 -0.5800 21.130 14.511 -1.275
1782 75 7 0.4500 20.926 14.171 -2.132
1783 75 2 0.0000 20.430 18.252 -1.434
1784 75 3 0.0800 21.645 18.933 -0.809
1785 75 4 0.5500 22.830 19.090 -1.751
1786 75 5 -0.5000 23.768 19.791 -1.379
1787 75 6 -0.5800 22.935 18.509 -2.981
1788 75 7 0.4500 23.761 18.152 -3.272
1789 75 2 0.0000 21.994 18.455 0.597
1790 75 3 0.0800 23.204 19.117 1.251
1791 75 4 0.5500 23.522 18.677 2.672
1792 75 5 -0.5000 24.218 19.405 3.376
1793 75 6 -0.5800 23.081 17.513 3.230
1794 75 7 0.4500 23.579 17.061 3.894
1795 75 2 0.0000 23.540 20.557 0.875
1796 75 2 0.0800 22.424 21.596 0.926
1797 75 4 0.5500 21.134 21.223 0.210
1798 75 5 -0.5000 21.172 21.185 -1.018
1799 75 6 -0.5800 19.938 20.925 0.794
1800 75 7 0.4500 19.080 20.945 0.398
1801 76 1 0.0000 7.685 6.864 21.926
1802 76 3 0.0800 7.436 7.754 20.712
1803 76 4 0.5500 8.176 7.155 19.525
1804 76 5 -0.5000 8.461 5.965 19.409
1805 76 6 -0.5800 8.569 7.961 18.497
1806 76 7 0.4500 9.412 7.829 18.091
1807 76 2 0.0000 7.826 9.204 20.985
1808 76 3 0.0800 9.256 9.204 21.519
1809 76 4 0.5500 9.595 10.394 22.406
1810 76 5 -0.5000 8.686 10.895 23.064
1811 76 6 -0.5800 10.834 10.951 22.529
1812 76 7 0.4500 11.263 10.980 23.371
1813 76 2 0.0000 10.323 8.839 20.491
1814 76 3 0.0800 11.514 9.788 20.392
1815 76 4 0.5500 12.207 9.855 19.039
1816 76 5 -0.5000 11.524 10.028 18.032
1817 76 6 -0.5800 13.554 9.736 18.862
1818 76 7 0.4500 14.168 10.012 19.525
1819 76 2 0.0000 12.380 10.004 21.630
1820 76 2 0.0800 12.698 8.798 22.508
1821 76 4 0.5500 14.117 8.729 23.055
1822 76 5 -0.5000 14.927 9.532 22.597
1823 76 6 -0.5800 14.580 7.864 24.003
1824 76 7 0.4500 14.200 7.041 24.269
1825 77 1 0.0000 7.085 12.810 0.944
1826 77 3 0.0800 7.044 11.897 -0.279
1827 77 4 0.5500 6.910 12.770 -1.518
1828 77 5 -0.5000 7.851 13.139 -2.217
1829 77 6 -0.5800 5.675 13.195 -1.914
1830 77 7 0.4500 4.901 12.835 -1.510
1831 77 2 0.0000 5.940 10.850 -0.166
1832 77 3 0.0800 6.308 9.691 -1.089
1833 77 4 0.5500 7.553 8.924 -0.666
1834 77 5 -0.5000 8.339 9.483 0.096
1835 77 6 -0.5800 7.868 7.658 -1.067
1836 77 7 0.4500 7.184 7.038 -1.272
1837 77 2 0.0000 6.216 10.005 -2.579
1838 77 3 0.0800 5.773 11.420 -2.941
1839 77 4 0.5500 4.280 11.620 -3.157
1840 77 5 -0.5000 3.786 12.716 -2.900
1841 77 6 -0.5800 3.438 10.654 -3.622
1842 77 7 0.4500 2.788 10.251 -3.066
1843 77 2 0.0000 6.719 12.294 -3.760
1844 77 2 0.0800 7.320 11.710 -5.035
1845 77 4 0.5500 7.530 10.203 -5.043
1846 77 5 -0.5000 7.645 9.665 -6.142
1847 77 6 -0.5800 7.605 9.389 -3.951
1848 77 7 0.4500 7.735 8.453 -3.936
1849 78 1 0.0000 34.120 -1.348 20.410
1850 78 3 0.0800 32.715 -1.177 19.841
1851 78 4 0.5500 32.809 -1.227 18.323
1852 78 5 -0.5000 32.398 -0.347 17.569
1853 78 6 -0.5800 33.383 -2.306 17.716
1854 78 7 0.4500 34.052 -2.177 17.062
1855 78 2 0.0000 32.047 0.096 20.354
1856 78 3 0.0800 31.049 0.552 19.293
1857 78 4 0.5500 30.335 -0.584 18.573
1858 78 5 -0.5000 30.314 -1.685 19.119
1859 78 6 -0.5800 29.714 -0.476 17.363
1860 78 7 0.4500 28.912 0.018 17.280
1861 78 2 0.0000 31.542 1.680 18.393
1862 78 3 0.0800 32.952 2.194 18.672
1863 78 4 0.5500 33.048 3.508 19.433
1864 78 5 -0.5000 34.022 3.705 20.156
1865 78 6 -0.5800 32.113 4.500 19.368
1866 78 7 0.4500 31.693 4.733 18.554
1867 78 2 0.0000 34.052 1.894 17.658
1868 78 2 0.0800 34.703 0.515 17.684
1869 78 4 0.5500 35.423 0.094 16.411
1870 78 5 -0.5000 35.453 -1.109 16.162
1871 78 6 -0.5800 36.040 0.920 15.517
1872 78 7 0.4500 36.760 1.511 15.677
1873 79 1 0.0000 23.379 20.529 30.101
1874 79 3 0.0800 24.068 19.546 29.159
1875 79 4 0.5500 25.233 18.913 29.904
1876 79 5 -0.5000 25.949 18.022 29.452
1877 79 6 -0.5800 25.539 19.335 31.165
1878 79 7 0.4500 25.237 20.178 31.465
1879 79 2 0.0000 24.489 20.215 27.854
1880 79 3 0.0800 24.354 21.723 28.044
1881 79 4 0.5500 25.648 22.425 28.432
1882 79 5 -0.5000 26.454 22.676 27.539
1883 79 6 -0.5800 25.986 22.801 29.700
1884 79 7 0.4500 25.377 23.293 30.230
1885 79 2 0.0000 23.120 22.161 28.827
1886 79 3 0.0800 23.375 22.724 30.223
1887 79 4 0.5500 24.563 22.140 30.973
1888 79 5 -0.5000 25.346 21.411 30.368
1889 79 6 -0.5800 24.825 22.374 32.291
1890 79 7 0.4500 24.599 21.746 32.961
1891 79 2 0.0000 22.180 23.179 31.055
1892 79 2 0.0800 20.952 23.714 30.325
1893 79 4 0.5500 20.690 25.206 30.466
1894 79 5 -0.5000 21.636 25.959 30.243
1895 79 6 -0.5800 19.510 25.793 30.816
1896 79 7 0.4500 19.365 26.449 31.480
1897 80 1 0.0000 16.691 15.997 14.443
1898 80 3 0.0800 17.422 15.989 15.782
1899 80 4 0.5500 16.499 16.593 16.830
1900 80 5 -0.5000 15.272 16.595 16.762
1901 80 6 -0.5800 17.031 17.185 17.939
1902 80 7 0.4500 17.968 17.216 18.052
1903 80 2 0.0000 18.769 16.700 15.696
1904 80 3 0.0800 18.494 18.197 15.580
1905 80 4 0.5500 19.733 19.046 15.334
1906 80 5 -0.5000 19.696 19.859 14.413
1907 80 6 -0.5800 20.886 18.977 16.059
1908 80 7 0.4500 21.499 19.697 16.051
1909 80 2 0.0000 17.525 18.751 16.620
1910 80 3 0.0800 16.376 19.601 16.083
1911 80 4 0.5500 15.044 18.888 15.900
1912 80 5 -0.5000 15.042 17.741 15.457
1913 80 6 -0.5800 13.834 19.439 16.199
1914 80 7 0.4500 13.759 20.317 16.544
1915 80 2 0.0000 16.698 20.735 15.115
1916 80 2 0.0800 18.112 20.823 14.550
1917 80 4 0.5500 18.523 22.178 13.993
1918 80 5 -0.5000 18.690 23.085 14.806
1919 80 6 -0.5800 18.726 22.489 12.680
1920 80 7 0.4500 18.770 21.895 11.946
1921 81 1 0.0000 3.734 21.186 7.352
1922 81 3 0.0800 4.451 20.107 6.547
1923 81 4 0.5500 3.841 20.071 5.154
1924 81 5 -0.5000 4.465 19.822 4.124
1925 81 6 -0.5800 2.511 20.327 4.992
1926 81 7 0.4500 2.156 21.160 5.259
1927 81 2 0.0000 4.407 18.753 7.251
1928 81 3 0.0800 5.562 17.914 6.709
1929 81 4 0.5500 6.498 18.665 5.772
1930 81 5 -0.5000 6.366 19.884 5.687
1931 81 6 -0.5800 7.477 18.090 5.016
1932 81 7 0.4500 8.316 18.514 4.918
1933 81 2 0.0000 5.172 16.513 6.248
1934 81 3 0.0800 5.862 15.354 6.964
1935 81 4 0.5500 7.375 15.284 6.820
1936 81 5 -0.5000 8.049 14.970 7.799
1937 81 6 -0.5800 8.047 15.548 5.663
1938 81 7 0.4500 8.990 15.494 5.613
1939 81 2 0.0000 5.113 14.033 7.103
1940 81 2 0.0800 4.067 13.907 8.207
1941 81 4 0.5500 3.039 12.800 8.028
1942 81 5 -0.5000 1.887 13.148 7.778
1943 81 6 -0.5800 3.268 11.458 8.116
1944 81 7 0.4500 2.681 10.755 7.883
1945 82 1 0.0000 27.654 -2.038 6.236
1946 82 3 0.0800 26.229 -1.914 5.704
1947 82 4 0.5500 25.270 -2.211 6.847
1948 82 5 -0.5000 24.644 -3.260 6.979
1949 82 6 -0.5800 25.061 -1.272 7.815
1950 82 7 0.4500 24.588 -0.481 7.609
1951 82 2 0.0000 25.999 -2.807 4.488
1952 82 3 0.0800 25.456 -4.142 4.993
1953 82 4 0.5500 23.991 -4.109 5.403
1954 82 5 -0.5000 23.665 -4.732 6.411
1955 82 6 -0.5800 23.006 -3.437 4.739
1956 82 7 0.4500 22.707 -2.596 5.051
1957 82 2 0.0000 26.380 -4.887 5.952
1958 82 3 0.0800 26.834 -6.274 5.505
1959 82 4 0.5500 26.678 -6.585 4.024
1960 82 5 -0.5000 27.112 -5.782 3.201
1961 82 6 -0.5800 26.082 -7.711 3.537
1962 82 7 0.4500 26.428 -8.172 2.787
1963 82 2 0.0000 26.691 -7.438 6.481
1964 82 2 0.0800 26.017 -8.715 5.989
1965 82 4 0.5500 26.110 -9.917 6.917
1966 82 5 -0.5000 25.210 -10.051 7.743
1967 82 6 -0.5800 27.093 -10.863 6.924
1968 82 7 0.4500 27.851 -10.912 6.362
1969 83 1 0.0000 -4.552 26.756 9.682
1970 83 3 0.0800 -4.085 28.155 10.074
1971 83 4 0.5500 -2.784 28.443 9.340
1972 83 5 -0.5000 -2.643 28.385 8.121
1973 83 6 -0.5800 -1.672 28.793 10.049
1974 83 7 0.4500 -0.960 29.239 9.617
1975 83 2 0.0000 -3.960 28.306 11.588
1976 83 3 0.0800 -3.312 27.033 12.126
1977 83 4 0.5500 -1.966 26.699 11.497
1978 83 5 -0.5000 -1.892 26.700 10.271
1979 83 6 -0.5800 -0.831 26.399 12.191
1980 83 7 0.4500 -0.635 25.503 12.422
1981 83 2 0.0000 -4.263 25.850 12.286
1982 83 3 0.0800 -4.401 24.930 11.075
1983 83 4 0.5500 -5.111 23.607 11.318
1984 83 5 -0.5000 -4.576 22.569 10.933
1985 83 6 -0.5800 -6.318 23.489 11.942
1986 83 7 0.4500 -6.416 23.652 12.868
1987 83 2 0.0000 -3.303 24.949 10.016
1988 83 2 0.0800 -2.872 23.622 9.399
1989 83 4 0.5500 -2.369 23.687 7.965
1990 83 5 -0.5000 -2.713 22.777 7.214
1991 83 6 -0.5800 -1.573 24.656 7.427
1992 83 7 0.4500 -1.837 25.390 6.892
1993 84 1 0.0000 3.072 2.732 26.955
1994 84 3 0.0800 4.197 1.707 27.057
1995 84 4 0.5500 4.775 1.776 28.463
1996 84 5 -0.5000 4.446 1.039 29.390
1997 84 6 -0.5800 5.728 2.707 28.757
1998 84 7 0.4500 5.887 2.951 29.656
1999 84 2 0.0000 5.249 1.912 25.971
2000 84 3 0.0800 4.623 2.777 24.881
2001 84 4 0.5500 3.306 2.243 24.335
2002 84 5 -0.5000 3.299 1.804 23.187
2003 84 6 -0.5800 2.128 2.213 25.022
2004 84 7 0.4500 2.115 1.983 25.938
2005 84 2 0.0000 5.603 3.285 23.826
2006 84 3 0.0800 5.398 4.722 23.356
2007 84 4 0.5500 4.210 5.461 23.957
2008 84 5 -0.5000 3.332 5.879 23.206
2009 84 6 -0.5800 4.049 5.693 25.291
2010 84 7 0.4500 3.856 4.994 25.897
2011 84 2 0.0000 5.796 5.088 21.930
2012 84 2 0.0800 4.961 4.531 20.781
2013 84 4 0.5500 3.491 4.285 21.086
2014 84 5 -0.5000 3.230 3.358 21.850
2015 84 6 -0.5800 2.431 4.991 20.595
2016 84 7 0.4500 1.859 4.753 19.882
2017 85 1 0.0000 -0.231 24.543 26.708
2018 85 3 0.0800 1.223 24.091 26.606
2019 85 4 0.5500 1.866 24.252 27.976
2020 85 5 -0.5000 2.449 23.356 28.583
2021 85 6 -0.5800 1.815 25.459 28.609
2022 85 7 0.4500 1.176 25.608 29.288
2023 85 2 0.0000 1.972 24.839 25.507
2024 85 3 0.0800 2.830 25.908 26.179
2025 85 4 0.5500 3.534 26.848 25.210
2026 85 5 -0.5000 3.280 28.047 25.290
2027 85 6 -0.5800 4.430 26.463 24.256
2028 85 7 0.4500 4.829 27.105 23.688
2029 85 2 0.0000 3.691 25.404 27.333
2030 85 3 0.0800 5.196 25.365 27.081
2031 85 4 0.5500 5.639 25.551 25.637
2032 85 5 -0.5000 5.108 24.871 24.762
2033 85 6 -0.5800 6.598 26.436 25.239
2034 85 7 0.4500 6.749 26.625 24.325
2035 85 2 0.0000 6.061 24.471 27.965
2036 85 2 0.0800 5.743 24.403 29.455
2037 85 4 0.5500 5.160 23.089 29.952
2038 85 5 -0.5000 5.952 22.171 30.153
2039 85 6 -0.5800 3.844 22.826 30.198
2040 85 7 0.4500 3.170 22.610 29.571
2041 86 1 0.0000 -4.144 33.026 11.279
2042 86 3 0.0800 -2.903 32.575 10.514
2043 86 4 0.5500 -2.452 31.240 11.087
2044 86 5 -0.5000 -2.104 30.273 10.414
2045 86 6 -0.5800 -2.416 31.063 12.440
2046 86 7 0.4500 -1.768 31.516 12.957
2047 86 2 0.0000 -1.806 33.635 10.541
2048 86 3 0.0800 -0.653 33.085 11.375
2049 86 4 0.5500 -0.109 31.748 10.890
2050 86 5 -0.5000 0.533 31.068 11.688
2051 86 6 -0.5800 -0.280 31.242 9.635
2052 86 7 0.4500 -1.109 31.336 9.191
2053 86 2 0.0000 -0.847 33.195 12.885
2054 86 3 0.0800 -0.174 32.115 13.729
2055 86 4 0.5500 -0.469 30.676 13.334
2056 86 5 -0.5000 -1.596 30.227 13.530
2057 86 6 -0.5800 0.444 29.835 12.768
2058 86 7 0.4500 1.346 29.818 13.052
2059 86 2 0.0000 0.075 32.395 15.208
2060 86 2 0.0800 1.513 32.366 15.717
2061 86 4 0.5500 2.174 30.997 15.765
2062 86 5 -0.5000 3.393 30.963 15.608
2063 86 6 -0.5800 1.549 29.800 15.965
2064 86 7 0.4500 0.634 29.599 15.846
2065 87 1 0.0000 15.128 1.448 27.918
2066 87 3 0.0800 16.467 0.746 27.708
2067 87 4 0.5500 17.057 0.433 29.075
2068 87 5 -0.5000 17.078 1.215 30.023
2069 87 6 -0.5800 17.612 -0.792 29.307
2070 87 7 0.4500 18.217 -0.907 30.023
2071 87 2 0.0000 17.406 1.569 26.831
2072 87 3 0.0800 17.485 2.971 27.429
2073 87 4 0.5500 18.868 3.363 27.930
2074 87 5 -0.5000 19.773 2.541 27.812
2075 87 6 -0.5800 19.184 4.561 28.502
2076 87 7 0.4500 18.659 4.906 29.208
2077 87 2 0.0000 16.332 3.336 28.359
2078 87 3 0.0800 15.034 3.769 27.683
2079 87 4 0.5500 15.110 5.026 26.830
2080 87 5 -0.5000 15.782 5.974 27.231
2081 87 6 -0.5800 14.475 5.178 25.633
2082 87 7 0.4500 14.749 5.830 25.005
2083 87 2 0.0000 13.712 3.486 28.392
2084 87 2 0.0800 12.624 4.554 28.344
2085 87 4 0.5500 11.427 4.326 29.256
2086 87 5 -0.5000 10.571 3.538 28.861
2087 87 6 -0.5800 11.209 4.909 30.470
2088 87 7 0.4500 10.648 5.644 30.666
2089 88 1 0.0000 31.616 33.942 2.517
2090 88 3 0.0800 32.823 34.206 1.622
2091 88 4 0.5500 33.418 32.864 1.222
2092 88 5 -0.5000 33.921 32.062 2.005
2093 88 6 -0.5800 33.413 32.486 -0.089
2094 88 7 0.4500 34.195 32.584 -0.610
2095 88 2 0.0000 33.835 35.129 2.294
2096 88 3 0.0800 34.152 34.544 3.667
2097 88 4 0.5500 33.341 33.306 4.024
2098 88 5 -0.5000 33.252 33.003 5.212
2099 88 6 -0.5800 32.701 32.502 3.126
2100 88 7 0.4500 32.214 31.748 3.422
2101 88 2 0.0000 34.287 35.573 4.785
2102 88 3 0.0800 35.405 35.326 5.795
2103 88 4 0.5500 36.357 36.488 6.038
2104 88 5 -0.5000 37.025 36.500 7.070
2105 88 6 -0.5800 36.523 37.534 5.179
2106 88 7 0.4500 35.912 38.254 5.149
2107 88 2 0.0000 35.979 33.917 5.917
2108 88 2 0.0800 35.406 32.823 5.023
2109 88 4 0.5500 36.413 31.841 4.443
