LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.75 31.50 xlo xhi # 0.00 34.25
1567 66 2 0.0000 10.738 27.411 27.418
1568 66 3 0.0800 10.300 27.797 26.008
1569 66 4 0.5500 9.096 28.728 25.957
1570 66 5 -0.5000 8.035 28.270 25.540
1571 66 6 -0.5800 9.102 30.037 26.341
1572 66 7 0.4500 9.687 30.333 27.023
1573 66 2 0.0000 10.268 26.644 25.009
1574 66 3 0.0800 9.613 26.939 23.662
1575 66 4 0.5500 10.523 27.516 22.588
1576 66 5 -0.5000 11.255 26.754 21.959
1577 66 6 -0.5800 10.585 28.840 22.267
1578 66 7 0.4500 10.133 29.190 21.514
1579 66 2 0.0000 8.150 27.369 23.641
1580 66 2 0.0800 7.080 26.287 23.531
1581 66 4 0.5500 5.639 26.775 23.515
1582 66 5 -0.5000 4.762 25.920 23.618
1583 66 6 -0.5800 5.221 28.069 23.396
1584 66 7 0.4500 5.652 28.776 22.941
1585 67 1 0.0000 1.123 0.684 10.704
1586 67 3 0.0800 2.383 1.476 11.043
1587 67 4 0.5500 2.727 2.354 9.849
1588 67 5 -0.5000 2.540 2.041 8.676
1589 67 6 -0.5800 3.283 3.583 10.053
1590 67 7 0.4500 2.888 4.183 10.666
1591 67 2 0.0000 3.531 0.560 11.458
1592 67 3 0.0800 4.771 0.997 10.684
1593 67 4 0.5500 4.765 2.460 10.262
1594 67 5 -0.5000 4.512 3.302 11.121
1595 67 6 -0.5800 5.021 2.913 9.001
1596 67 7 0.4500 4.479 2.640 8.276
1597 67 2 0.0000 5.234 0.016 9.611
1598 67 3 0.0800 5.157 -1.464 9.976
1599 67 4 0.5500 3.931 -2.214 9.476
1600 67 5 -0.5000 3.975 -3.440 9.404
1601 67 6 -0.5800 2.767 -1.611 9.097
1602 67 7 0.4500 1.924 -1.979 9.315
1603 67 2 0.0000 5.763 -1.922 11.299
1604 67 2 0.0800 6.208 -0.858 12.297
1605 67 4 0.5500 7.682 -0.875 12.674
1606 67 5 -0.5000 8.058 -0.024 13.478
1607 67 6 -0.5800 8.629 -1.740 12.210
1608 67 7 0.4500 8.793 -2.626 12.497
1609 68 1 0.0000 20.558 3.104 4.198
1610 68 3 0.0800 21.970 2.917 3.651
1611 68 4 0.5500 22.761 2.089 4.653
1612 68 5 -0.5000 23.725 2.503 5.293
1613 68 6 -0.5800 22.408 0.792 4.886
1614 68 7 0.4500 23.066 0.163 5.136
1615 68 2 0.0000 22.633 4.253 3.328
1616 68 3 0.0800 22.104 5.282 4.323
1617 68 4 0.5500 22.870 5.336 5.637
1618 68 5 -0.5000 22.308 5.839 6.607
1619 68 6 -0.5800 24.137 4.866 5.826
1620 68 7 0.4500 24.827 5.450 6.104
1621 68 2 0.0000 20.585 5.320 4.457
1622 68 3 0.0800 19.891 6.557 3.894
1623 68 4 0.5500 19.722 6.600 2.382
1624 68 5 -0.5000 18.874 7.348 1.901
1625 68 6 -0.5800 20.459 5.855 1.508
1626 68 7 0.4500 20.053 5.235 0.920
1627 68 2 0.0000 20.079 7.890 4.612
1628 68 2 0.0800 19.061 8.998 4.357
1629 68 4 0.5500 19.586 10.422 4.464
1630 68 5 -0.5000 20.226 10.703 5.475
1631 68 6 -0.5800 19.419 11.419 3.548
1632 68 7 0.4500 19.929 12.209 3.454
1633 69 1 0.0000 11.467 3.969 3.440
1634 69 3 0.0800 10.424 4.969 3.932
1635 69 4 0.5500 10.624 5.165 5.427
1636 69 5 -0.5000 11.305 4.435 6.143
1637 69 6 -0.5800 10.020 6.215 6.057
1638 69 7 0.4500 10.401 7.077 6.004
1639 69 2 0.0000 9.007 4.529 3.574
1640 69 3 0.0800 8.943 4.370 2.057
1641 69 4 0.5500 8.219 3.116 1.588
1642 69 5 -0.5000 7.927 2.273 2.433
1643 69 6 -0.5800 7.865 2.852 0.297
1644 69 7 0.4500 7.031 2.453 0.102
1645 69 2 0.0000 10.248 4.675 1.326
1646 69 3 0.0800 10.126 4.991 -0.162
1647 69 4 0.5500 9.426 6.295 -0.515
1648 69 5 -0.5000 9.614 6.787 -1.625
1649 69 6 -0.5800 8.590 6.967 0.328
1650 69 7 0.4500 7.659 7.015 0.169
1651 69 2 0.0000 9.978 3.833 -1.144
1652 69 2 0.0800 9.196 4.072 -2.432
1653 69 4 0.5500 7.940 4.920 -2.299
1654 69 5 -0.5000 8.095 6.139 -2.252
1655 69 6 -0.5800 6.656 4.464 -2.228
1656 69 7 0.4500 5.995 4.695 -1.593
1657 70 1 0.0000 17.571 4.644 21.832
1658 70 3 0.0800 16.296 5.318 22.332
1659 70 4 0.5500 15.387 5.558 21.136
1660 70 5 -0.5000 14.373 4.908 20.889
1661 70 6 -0.5800 15.682 6.554 20.252
1662 70 7 0.4500 15.016 7.177 20.005
1663 70 2 0.0000 16.600 6.593 23.113
1664 70 3 0.0800 16.327 6.306 24.588
1665 70 4 0.5500 17.556 6.391 25.482
1666 70 5 -0.5000 18.042 7.502 25.682
1667 70 6 -0.5800 18.164 5.327 26.082
1668 70 7 0.4500 18.857 4.861 25.640
1669 70 2 0.0000 15.419 5.108 24.849
1670 70 3 0.0800 15.927 4.088 25.864
1671 70 4 0.5500 17.087 3.212 25.410
1672 70 5 -0.5000 17.779 3.589 24.467
1673 70 6 -0.5800 17.417 2.021 25.987
1674 70 7 0.4500 18.052 1.440 25.595
1675 70 2 0.0000 14.931 3.473 26.843
1676 70 2 0.0800 14.873 4.032 28.261
1677 70 4 0.5500 15.229 5.504 28.412
1678 70 5 -0.5000 15.373 5.925 29.557
1679 70 6 -0.5800 15.404 6.404 27.401
1680 70 7 0.4500 16.057 7.084 27.340
1681 71 1 0.0000 28.356 23.434 16.916
1682 71 3 0.0800 28.572 24.664 17.791
1683 71 4 0.5500 29.331 25.700 16.974
1684 71 5 -0.5000 30.526 25.632 16.698
1685 71 6 -0.5800 28.674 26.796 16.496
1686 71 7 0.4500 28.959 27.201 15.691
1687 71 2 0.0000 29.271 24.312 19.101
1688 71 3 0.0800 30.239 25.446 19.426
1689 71 4 0.5500 30.404 25.723 20.914
1690 71 5 -0.5000 30.289 26.886 21.295
1691 71 6 -0.5800 30.670 24.779 21.862
1692 71 7 0.4500 31.160 25.006 22.638
1693 71 2 0.0000 30.090 26.686 18.549
1694 71 3 0.0800 29.118 27.750 19.051
1695 71 4 0.5500 28.463 28.615 17.985
1696 71 5 -0.5000 27.427 29.216 18.263
1697 71 6 -0.5800 28.952 28.775 16.722
1698 71 7 0.4500 28.814 29.572 16.233
1699 71 2 0.0000 29.381 28.397 20.408
1700 71 2 0.0800 28.184 28.882 21.221
1701 71 4 0.5500 28.162 30.367 21.550
1702 71 5 -0.5000 27.446 31.080 20.849
1703 71 6 -0.5800 28.856 30.989 22.547
1704 71 7 0.4500 28.536 31.255 23.395
1705 72 1 0.0000 27.458 14.164 10.612
1706 72 3 0.0800 28.611 13.554 9.820
1707 72 4 0.5500 28.302 13.709 8.339
1708 72 5 -0.5000 28.232 14.785 7.749
1709 72 6 -0.5800 28.081 12.600 7.575
1710 72 7 0.4500 28.804 12.176 7.140
1711 72 2 0.0000 28.871 12.106 10.225
1712 72 3 0.0800 30.383 11.918 10.314
1713 72 4 0.5500 30.993 11.167 9.138
1714 72 5 -0.5000 32.166 10.814 9.230
1715 72 6 -0.5800 30.336 10.852 7.984
1716 72 7 0.4500 29.391 10.837 7.961
1717 72 2 0.0000 30.896 11.494 11.687
1718 72 3 0.0800 32.304 11.957 12.051
1719 72 4 0.5500 33.232 10.893 12.619
1720 72 5 -0.5000 34.355 10.767 12.136
1721 72 6 -0.5800 32.901 10.057 13.645
1722 72 7 0.4500 33.026 9.122 13.583
1723 72 2 0.0000 32.498 13.387 12.544
1724 72 2 0.0800 32.630 13.622 14.046
1725 72 4 0.5500 31.714 12.793 14.932
1726 72 5 -0.5000 31.068 13.399 15.785
1727 72 6 -0.5800 31.535 11.441 14.876
1728 72 7 0.4500 30.769 10.971 14.586
1729 73 1 0.0000 -0.604 27.639 0.940
1730 73 3 0.0800 0.185 28.814 1.510
1731 73 4 0.5500 0.236 28.661 3.023
1732 73 5 -0.5000 1.230 28.309 3.655
1733 73 6 -0.5800 -0.877 28.922 3.767
1734 73 7 0.4500 -1.668 28.428 3.621
1735 73 2 0.0000 -0.397 30.153 1.067
1736 73 3 0.0800 -0.626 30.081 -0.440
1737 73 4 0.5500 0.645 29.913 -1.261
1738 73 5 -0.5000 1.223 30.931 -1.635
1739 73 6 -0.5800 1.197 28.717 -1.614
1740 73 7 0.4500 0.947 28.296 -2.423
1741 73 2 0.0000 -1.618 31.104 -0.986
1742 73 3 0.0800 -1.383 31.569 -2.420
1743 73 4 0.5500 -2.626 31.923 -3.222
1744 73 5 -0.5000 -2.555 31.940 -4.449
1745 73 6 -0.5800 -3.834 32.228 -2.667
1746 73 7 0.4500 -4.380 32.918 -3.013
1747 73 2 0.0000 -0.198 30.992 -3.190
1748 73 2 0.0800 -0.347 29.608 -3.813
1749 73 4 0.5500 0.929 28.984 -4.360
1750 73 5 -0.5000 1.406 29.493 -5.372
1751 73 6 -0.5800 1.598 27.915 -3.839
1752 73 7 0.4500 1.473 27.000 -4.043
1753 74 1 0.0000 22.284 16.536 15.250
1754 74 3 0.0800 23.768 16.180 15.277
1755 74 4 0.5500 24.187 16.010 16.730
1756 74 5 -0.5000 25.144 15.336 17.106
1757 74 6 -0.5800 23.478 16.632 17.716
1758 74 7 0.4500 23.282 17.553 17.645
1759 74 2 0.0000 24.611 17.211 14.532
1760 74 3 0.0800 25.641 17.762 15.516
1761 74 4 0.5500 25.043 18.518 16.694
1762 74 5 -0.5000 25.741 18.662 17.695
1763 74 6 -0.5800 23.788 19.053 16.725
1764 74 7 0.4500 23.611 19.825 17.242
1765 74 2 0.0000 26.852 18.426 14.868
1766 74 3 0.0800 26.677 18.877 13.420
1767 74 4 0.5500 26.814 20.371 13.164
1768 74 5 -0.5000 25.810 21.015 12.863
1769 74 6 -0.5800 27.989 21.058 13.246
1770 74 7 0.4500 28.825 20.618 13.195
1771 74 2 0.0000 25.716 18.101 12.525
1772 74 2 0.0800 24.534 18.848 11.914
1773 74 4 0.5500 23.339 19.064 12.830
1774 74 5 -0.5000 22.310 19.490 12.309
1775 74 6 -0.5800 23.293 18.831 14.174
1776 74 7 0.4500 24.003 18.886 14.795
1777 75 1 0.0000 4.165 1.500 30.764
1778 75 3 0.0800 5.362 1.789 29.863
1779 75 4 0.5500 5.475 3.297 29.695
1780 75 5 -0.5000 6.144 3.855 28.827
1781 75 6 -0.5800 4.803 4.125 30.547
1782 75 7 0.4500 3.926 3.907 30.821
1783 75 2 0.0000 5.261 1.049 28.533
1784 75 3 0.0800 3.781 0.939 28.178
1785 75 4 0.5500 3.120 -0.355 28.631
1786 75 5 -0.5000 1.923 -0.321 28.906
1787 75 6 -0.5800 3.755 -1.557 28.754
1788 75 7 0.4500 3.258 -2.361 28.762
1789 75 2 0.0000 3.428 1.385 26.761
1790 75 3 0.0800 4.606 1.647 25.827
1791 75 4 0.5500 5.561 0.483 25.609
1792 75 5 -0.5000 5.862 0.171 24.459
1793 75 6 -0.5800 6.116 -0.250 26.617
1794 75 7 0.4500 5.864 -1.148 26.774
1795 75 2 0.0000 5.197 3.053 25.775
1796 75 2 0.0800 5.973 3.555 26.989
1797 75 4 0.5500 5.931 5.057 27.231
1798 75 5 -0.5000 4.823 5.589 27.228
1799 75 6 -0.5800 7.002 5.874 27.451
1800 75 7 0.4500 7.915 5.633 27.486
1801 76 1 0.0000 20.555 9.047 26.492
1802 76 3 0.0800 21.563 10.011 25.874
1803 76 4 0.5500 22.725 10.166 26.844
1804 76 5 -0.5000 22.820 11.060 27.682
1805 76 6 -0.5800 23.755 9.272 26.814
1806 76 7 0.4500 23.681 8.485 26.296
1807 76 2 0.0000 20.918 11.342 25.501
1808 76 3 0.0800 19.983 11.737 26.641
1809 76 4 0.5500 20.379 13.017 27.363
1810 76 5 -0.5000 19.923 14.077 26.940
1811 76 6 -0.5800 21.203 13.082 28.449
1812 76 7 0.4500 21.464 12.292 28.897
1813 76 2 0.0000 19.561 10.586 27.549
1814 76 3 0.0800 20.572 10.163 28.612
1815 76 4 0.5500 21.369 8.901 28.314
1816 76 5 -0.5000 20.766 7.889 27.965
1817 76 6 -0.5800 22.727 8.814 28.407
1818 76 7 0.4500 23.169 8.835 29.243
1819 76 2 0.0000 20.260 10.461 30.075
1820 76 2 0.0800 20.389 9.327 31.087
1821 76 4 0.5500 21.578 8.397 30.897
1822 76 5 -0.5000 21.333 7.253 30.520
1823 76 6 -0.5800 22.891 8.705 31.102
1824 76 7 0.4500 23.558 8.162 31.493
1825 77 1 0.0000 8.966 9.087 31.778
1826 77 3 0.0800 8.286 9.562 30.498
1827 77 4 0.5500 8.175 11.078 30.554
1828 77 5 -0.5000 7.138 11.694 30.793
1829 77 6 -0.5800 9.281 11.845 30.329
1830 77 7 0.4500 9.432 12.617 30.852
1831 77 2 0.0000 6.940 8.875 30.284
1832 77 3 0.0800 6.036 9.258 31.453
1833 77 4 0.5500 6.521 8.763 32.809
1834 77 5 -0.5000 7.266 9.498 33.454
1835 77 6 -0.5800 6.191 7.563 33.369
1836 77 7 0.4500 5.310 7.227 33.295
1837 77 2 0.0000 4.544 9.077 31.194
1838 77 3 0.0800 4.118 7.723 30.632
1839 77 4 0.5500 2.664 7.332 30.855
1840 77 5 -0.5000 1.904 7.304 29.889
1841 77 6 -0.5800 2.137 7.006 32.069
1842 77 7 0.4500 2.619 7.138 32.871
1843 77 2 0.0000 5.144 6.595 30.592
1844 77 2 0.0800 5.025 5.549 29.488
1845 77 4 0.5500 3.662 5.438 28.820
1846 77 5 -0.5000 2.683 5.714 29.509
1847 77 6 -0.5800 3.418 5.063 27.531
1848 77 7 0.4500 2.580 4.988 27.100
1849 78 1 0.0000 8.198 16.128 22.494
1850 78 3 0.0800 7.071 15.160 22.146
1851 78 4 0.5500 6.966 14.134 23.265
1852 78 5 -0.5000 6.684 12.949 23.101
1853 78 6 -0.5800 7.193 14.515 24.555
1854 78 7 0.4500 8.066 14.469 24.913
1855 78 2 0.0000 7.273 14.525 20.774
1856 78 3 0.0800 5.970 13.828 20.392
1857 78 4 0.5500 5.164 14.548 19.319
1858 78 5 -0.5000 4.327 13.896 18.699
1859 78 6 -0.5800 5.297 15.865 18.991
1860 78 7 0.4500 5.542 16.117 18.113
1861 78 2 0.0000 5.155 13.305 21.571
1862 78 3 0.0800 4.493 11.943 21.378
1863 78 4 0.5500 3.723 11.397 22.572
1864 78 5 -0.5000 3.946 10.248 22.946
1865 78 6 -0.5800 2.789 12.106 23.269
1866 78 7 0.4500 2.964 12.978 23.590
1867 78 2 0.0000 5.166 10.927 20.460
1868 78 2 0.0800 5.796 11.430 19.165
1869 78 4 0.5500 4.836 11.677 18.011
1870 78 5 -0.5000 4.788 12.821 17.564
1871 78 6 -0.5800 4.023 10.755 17.420
1872 78 7 0.4500 3.097 10.830 17.243
1873 79 1 0.0000 18.674 6.935 9.576
1874 79 3 0.0800 19.069 5.463 9.659
1875 79 4 0.5500 20.445 5.377 10.302
1876 79 5 -0.5000 21.508 5.503 9.698
1877 79 6 -0.5800 20.551 5.145 11.643
1878 79 7 0.4500 21.286 5.491 12.124
1879 79 2 0.0000 19.007 4.783 8.294
1880 79 3 0.0800 19.363 3.313 8.496
1881 79 4 0.5500 19.957 2.636 7.267
1882 79 5 -0.5000 19.755 1.433 7.124
1883 79 6 -0.5800 20.697 3.264 6.308
1884 79 7 0.4500 21.334 3.919 6.549
1885 79 2 0.0000 18.311 2.496 9.239
1886 79 3 0.0800 16.900 3.079 9.262
1887 79 4 0.5500 15.784 2.149 8.809
1888 79 5 -0.5000 14.716 2.165 9.418
1889 79 6 -0.5800 15.887 1.285 7.759
1890 79 7 0.4500 16.619 0.693 7.672
1891 79 2 0.0000 16.722 4.568 8.985
1892 79 2 0.0800 15.881 5.389 9.959
1893 79 4 0.5500 16.108 6.893 9.930
1894 79 5 -0.5000 15.587 7.550 10.828
1895 79 6 -0.5800 16.833 7.587 9.005
1896 79 7 0.4500 16.686 7.635 8.073
1897 80 1 0.0000 19.958 25.326 29.197
1898 80 3 0.0800 18.958 24.836 28.154
1899 80 4 0.5500 19.091 23.325 28.043
1900 80 5 -0.5000 19.334 22.574 28.985
1901 80 6 -0.5800 18.938 22.720 26.829
1902 80 7 0.4500 18.367 23.102 26.181
1903 80 2 0.0000 19.140 25.549 26.817
1904 80 3 0.0800 18.664 24.600 25.720
1905 80 4 0.5500 19.475 24.669 24.434
1906 80 5 -0.5000 19.234 25.589 23.655
1907 80 6 -0.5800 20.453 23.788 24.076
1908 80 7 0.4500 20.448 23.391 23.218
1909 80 2 0.0000 17.151 24.551 25.529
1910 80 3 0.0800 16.522 23.160 25.500
1911 80 4 0.5500 16.946 22.210 26.611
1912 80 5 -0.5000 17.800 21.359 26.368
1913 80 6 -0.5800 16.439 22.237 27.876
1914 80 7 0.4500 15.991 21.491 28.247
1915 80 2 0.0000 16.178 22.543 24.148
1916 80 2 0.0800 16.034 23.470 22.946
1917 80 4 0.5500 15.329 24.793 23.207
1918 80 5 -0.5000 14.122 24.744 23.434
1919 80 6 -0.5800 15.903 26.031 23.214
1920 80 7 0.4500 15.693 26.769 22.662
1921 81 1 0.0000 26.085 24.193 0.545
1922 81 3 0.0800 26.355 24.640 1.979
1923 81 4 0.5500 27.649 25.439 1.990
1924 81 5 -0.5000 28.462 25.465 1.069
1925 81 6 -0.5800 27.967 26.195 3.081
1926 81 7 0.4500 28.827 26.578 3.153
1927 81 2 0.0000 26.377 23.459 2.945
1928 81 3 0.0800 26.676 22.203 2.130
1929 81 4 0.5500 27.501 21.157 2.868
1930 81 5 -0.5000 27.036 20.689 3.904
1931 81 6 -0.5800 28.721 20.696 2.467
1932 81 7 0.4500 29.176 20.044 2.977
1933 81 2 0.0000 27.100 22.462 0.687
1934 81 3 0.0800 28.598 22.631 0.448
1935 81 4 0.5500 29.051 22.601 -1.005
1936 81 5 -0.5000 30.176 22.180 -1.266
1937 81 6 -0.5800 28.285 23.016 -2.054
1938 81 7 0.4500 28.616 23.618 -2.704
1939 81 2 0.0000 29.570 22.091 1.492
1940 81 2 0.0800 31.013 21.834 1.072
1941 81 4 0.5500 31.201 21.016 -0.197
1942 81 5 -0.5000 30.332 20.186 -0.456
1943 81 6 -0.5800 32.239 21.110 -1.078
1944 81 7 0.4500 32.506 21.866 -1.578
1945 82 1 0.0000 10.868 24.586 8.545
1946 82 3 0.0800 10.353 25.778 7.744
1947 82 4 0.5500 11.526 26.381 6.985
1948 82 5 -0.5000 11.810 26.122 5.818
1949 82 6 -0.5800 12.345 27.277 7.608
1950 82 7 0.4500 13.278 27.243 7.462
1951 82 2 0.0000 9.637 26.791 8.633
1952 82 3 0.0800 8.660 26.019 9.516
1953 82 4 0.5500 7.351 26.746 9.790
1954 82 5 -0.5000 7.409 27.835 10.356
1955 82 6 -0.5800 6.113 26.284 9.453
1956 82 7 0.4500 5.798 25.463 9.801
1957 82 2 0.0000 9.291 25.344 10.731
1958 82 3 0.0800 10.189 26.224 11.597
1959 82 4 0.5500 11.431 25.555 12.169
1960 82 5 -0.5000 11.765 25.815 13.323
1961 82 6 -0.5800 12.211 24.674 11.480
1962 82 7 0.4500 12.532 24.868 10.612
1963 82 2 0.0000 9.544 27.326 12.431
1964 82 2 0.0800 8.573 28.280 11.742
1965 82 4 0.5500 8.673 29.742 12.152
1966 82 5 -0.5000 9.045 29.973 13.300
1967 82 6 -0.5800 8.390 30.824 11.371
1968 82 7 0.4500 8.474 30.898 10.432
1969 83 1 0.0000 -3.303 25.902 28.663
1970 83 3 0.0800 -2.483 25.397 27.479
1971 83 4 0.5500 -1.487 24.370 27.997
1972 83 5 -0.5000 -1.451 23.953 29.153
1973 83 6 -0.5800 -0.550 23.851 27.152
1974 83 7 0.4500 -0.122 24.411 26.522
1975 83 2 0.0000 -1.817 26.543 26.722
1976 83 3 0.0800 -1.719 27.730 27.676
1977 83 4 0.5500 -1.674 27.349 29.150
1978 83 5 -0.5000 -1.343 26.201 29.434
1979 83 6 -0.5800 -1.972 28.187 30.185
1980 83 7 0.4500 -2.489 28.965 30.036
1981 83 2 0.0000 -2.638 28.900 27.338
1982 83 3 0.0800 -3.521 28.726 26.105
1983 83 4 0.5500 -3.061 29.445 24.845
1984 83 5 -0.5000 -3.169 28.872 23.763
1985 83 6 -0.5800 -2.529 30.701 24.832
1986 83 7 0.4500 -2.952 31.424 25.271
1987 83 2 0.0000 -5.024 28.557 26.302
1988 83 2 0.0800 -5.713 29.405 27.366
1989 83 4 0.5500 -5.245 30.849 27.474
1990 83 5 -0.5000 -4.450 31.108 28.375
1991 83 6 -0.5800 -5.618 31.885 26.670
1992 83 7 0.4500 -5.808 32.776 26.925
1993 84 1 0.0000 0.405 10.357 3.431
1994 84 3 0.0800 -0.908 10.721 2.745
1995 84 4 0.5500 -0.760 10.438 1.258
1996 84 5 -0.5000 -1.112 11.204 0.363
1997 84 6 -0.5800 -0.203 9.263 0.846
1998 84 7 0.4500 0.336 8.763 1.439
1999 84 2 0.0000 -1.320 12.161 3.039
2000 84 3 0.0800 -2.525 12.484 2.160
2001 84 4 0.5500 -3.780 11.692 2.500
2002 84 5 -0.5000 -3.644 10.651 3.139
2003 84 6 -0.5800 -5.050 12.048 2.151
2004 84 7 0.4500 -5.707 11.386 1.999
2005 84 2 0.0000 -2.217 12.601 0.670
2006 84 3 0.0800 -3.424 12.687 -0.260
2007 84 4 0.5500 -3.301 11.952 -1.587
2008 84 5 -0.5000 -2.462 11.059 -1.694
2009 84 6 -0.5800 -4.067 12.217 -2.684
2010 84 7 0.4500 -4.523 13.040 -2.783
2011 84 2 0.0000 -4.271 13.956 -0.243
2012 84 2 0.0800 -5.693 13.884 -0.791
2013 84 4 0.5500 -6.489 15.180 -0.748
2014 84 5 -0.5000 -6.996 15.484 0.330
2015 84 6 -0.5800 -6.697 16.040 -1.787
2016 84 7 0.4500 -7.465 16.112 -2.332
2017 85 1 0.0000 23.381 19.988 20.538
2018 85 3 0.0800 24.198 18.750 20.893
2019 85 4 0.5500 23.262 17.551 20.901
2020 85 5 -0.5000 22.699 17.111 21.902
2021 85 6 -0.5800 23.003 16.888 19.737
2022 85 7 0.4500 22.608 17.346 19.012
2023 85 2 0.0000 24.950 18.926 22.210
2024 85 3 0.0800 25.773 17.662 22.444
2025 85 4 0.5500 26.152 16.916 21.172
2026 85 5 -0.5000 25.241 16.504 20.457
2027 85 6 -0.5800 27.429 16.666 20.761
2028 85 7 0.4500 28.016 16.162 21.304
2029 85 2 0.0000 25.282 16.782 23.589
2030 85 3 0.0800 23.860 16.243 23.460
2031 85 4 0.5500 23.218 15.734 24.743
2032 85 5 -0.5000 23.198 14.524 24.956
2033 85 6 -0.5800 22.654 16.540 25.688
2034 85 7 0.4500 22.866 17.459 25.747
2035 85 2 0.0000 23.454 15.559 22.159
2036 85 2 0.0800 22.397 14.460 22.219
2037 85 4 0.5500 21.046 14.802 21.608
2038 85 5 -0.5000 20.895 14.545 20.416
2039 85 6 -0.5800 19.983 15.366 22.252
2040 85 7 0.4500 19.100 15.467 21.931
2041 86 1 0.0000 18.549 4.763 15.194
2042 86 3 0.0800 19.525 3.739 14.621
2043 86 4 0.5500 20.790 4.472 14.203
2044 86 5 -0.5000 21.088 5.610 14.560
2045 86 6 -0.5800 21.685 3.858 13.376
2046 86 7 0.4500 22.577 4.166 13.336
2047 86 2 0.0000 18.900 2.936 13.483
2048 86 3 0.0800 19.233 3.652 12.177
2049 86 4 0.5500 18.164 4.628 11.705
2050 86 5 -0.5000 18.131 5.738 12.229
2051 86 6 -0.5800 17.236 4.366 10.740
2052 86 7 0.4500 16.537 3.751 10.904
2053 86 2 0.0000 19.819 2.757 11.089
2054 86 3 0.0800 21.214 3.129 10.592
2055 86 4 0.5500 21.396 3.177 9.082
2056 86 5 -0.5000 21.191 4.237 8.495
2057 86 6 -0.5800 21.779 2.110 8.323
2058 86 7 0.4500 21.268 1.316 8.291
2059 86 2 0.0000 22.421 2.712 11.427
2060 86 2 0.0800 22.174 2.152 12.825
2061 86 4 0.5500 23.049 0.977 13.235
2062 86 5 -0.5000 24.176 0.927 12.747
2063 86 6 -0.5800 22.709 -0.029 14.092
2064 86 7 0.4500 22.084 -0.723 13.949
2065 87 1 0.0000 0.560 12.670 21.404
2066 87 3 0.0800 1.755 13.375 20.768
2067 87 4 0.5500 2.746 12.312 20.316
2068 87 5 -0.5000 3.578 12.467 19.424
2069 87 6 -0.5800 2.745 11.087 20.918
2070 87 7 0.4500 2.353 10.982 21.770
2071 87 2 0.0000 2.374 14.402 21.712
2072 87 3 0.0800 1.485 15.642 21.691
2073 87 4 0.5500 1.024 16.060 20.301
2074 87 5 -0.5000 0.209 15.341 19.728
2075 87 6 -0.5800 1.445 17.176 19.639
2076 87 7 0.4500 1.352 17.239 18.700
2077 87 2 0.0000 1.957 16.783 22.587
2078 87 3 0.0800 3.420 17.192 22.439
2079 87 4 0.5500 3.681 18.672 22.200
2080 87 5 -0.5000 4.553 18.998 21.397
2081 87 6 -0.5800 3.003 19.679 22.822
2082 87 7 0.4500 3.418 20.231 23.468
2083 87 2 0.0000 4.394 16.202 21.809
2084 87 2 0.0800 5.794 16.693 21.452
2085 87 4 0.5500 5.861 17.980 20.644
2086 87 5 -0.5000 6.109 19.012 21.264
2087 87 6 -0.5800 5.674 18.105 19.298
2088 87 7 0.4500 5.235 17.503 18.717
2089 88 1 0.0000 12.425 22.197 15.974
2090 88 3 0.0800 13.437 22.643 14.922
2091 88 4 0.5500 12.981 22.110 13.571
2092 88 5 -0.5000 13.066 20.936 13.219
2093 88 6 -0.5800 12.435 22.964 12.658
2094 88 7 0.4500 12.210 23.845 12.912
2095 88 2 0.0000 14.856 22.213 15.283
2096 88 3 0.0800 15.557 21.808 13.989
2097 88 4 0.5500 17.047 22.123 13.958
2098 88 5 -0.5000 17.453 22.880 13.079
2099 88 6 -0.5800 17.970 21.630 14.832
2100 88 7 0.4500 18.865 21.495 14.557
2101 88 2 0.0000 14.796 22.153 12.713
2102 88 3 0.0800 14.900 23.600 12.239
2103 88 4 0.5500 14.391 23.883 10.833
2104 88 5 -0.5000 14.452 25.032 10.401
2105 88 6 -0.5800 13.863 22.936 10.006
2106 88 7 0.4500 13.814 23.066 9.070
2107 88 2 0.0000 16.061 24.452 12.744
2108 88 2 0.0800 16.036 25.950 12.459
2109 88 4 0.5500 14.831 26.460 11.682
2110 88 5 -0.5000 13.739 25.975 11.971
2111 88 6 -0.5800 14.840 27.403 10.696
2112 88 7 0.4500 15.194 27.323 9.824
2113 89 1 0.0000 10.292 4.076 11.501
2114 89 3 0.0800 11.163 5.194 12.067
2115 89 4 0.5500 12.288 5.465 11.079
2116 89 5 -0.5000 13.478 5.259 11.303
2117 89 6 -0.5800 11.996 5.973 9.846
2118 89 7 0.4500 11.959 5.398 9.097
2119 89 2 0.0000 11.670 4.862 13.468
2120 89 3 0.0800 13.195 4.910 13.429
2121 89 4 0.5500 13.871 3.565 13.654
2122 89 5 -0.5000 14.736 3.218 12.853
2123 89 6 -0.5800 13.593 2.709 14.680
2124 89 7 0.4500 12.837 2.143 14.638
2125 89 2 0.0000 13.818 6.081 14.184
2126 89 3 0.0800 14.855 6.898 13.418
2127 89 4 0.5500 15.697 6.133 12.407
2128 89 5 -0.5000 15.500 4.928 12.264
2129 89 6 -0.5800 16.668 6.699 11.636
2130 89 7 0.4500 16.873 7.621 11.693
2131 89 2 0.0000 15.514 8.082 14.119
2132 89 2 0.0800 15.102 8.393 15.555
