LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-4.05 32.35 xlo xhi # 0.00 36.39
1822 76 5 -0.5000 5.965 10.245 16.747
1823 76 6 -0.5800 7.802 9.303 15.962
1824 76 7 0.4500 8.556 9.666 15.523
1825 77 1 0.0000 7.085 12.810 0.944
1826 77 3 0.0800 7.044 11.897 -0.279
1827 77 4 0.5500 6.910 12.770 -1.518
1828 77 5 -0.5000 7.851 13.139 -2.217
1829 77 6 -0.5800 5.675 13.195 -1.914
1830 77 7 0.4500 4.901 12.835 -1.510
1831 77 2 0.0000 5.940 10.850 -0.166
1832 77 3 0.0800 6.308 9.691 -1.089
1833 77 4 0.5500 7.553 8.924 -0.666
1834 77 5 -0.5000 8.566 9.572 -0.412
1835 77 6 -0.5800 7.635 7.567 -0.546
1836 77 7 0.4500 8.472 7.148 -0.417
1837 77 2 0.0000 6.216 10.005 -2.579
1838 77 3 0.0800 5.173 11.044 -2.984
1839 77 4 0.5500 3.821 10.939 -2.293
1840 77 5 -0.5000 2.944 11.751 -2.582
1841 77 6 -0.5800 3.509 9.993 -1.362
1842 77 7 0.4500 3.780 10.077 -0.460
1843 77 2 0.0000 5.186 11.571 -4.415
1844 77 2 0.0800 5.157 13.082 -4.629
1845 77 4 0.5500 4.245 13.868 -3.699
1846 77 5 -0.5000 3.351 13.240 -3.137
1847 77 6 -0.5800 4.319 15.203 -3.427
1848 77 7 0.4500 3.620 15.839 -3.455
1849 78 1 0.0000 34.120 -1.348 20.410
1850 78 3 0.0800 32.715 -1.177 19.841
1851 78 4 0.5500 32.809 -1.227 18.323
1852 78 5 -0.5000 32.398 -0.347 17.569
1853 78 6 -0.5800 33.383 -2.306 17.716
1854 78 7 0.4500 34.052 -2.177 17.062
1855 78 2 0.0000 32.047 0.096 20.354
1856 78 3 0.0800 31.049 0.552 19.293
1857 78 4 0.5500 30.335 -0.584 18.573
1858 78 5 -0.5000 30.745 -1.727 18.760
1859 78 6 -0.5800 29.271 -0.433 17.733
1860 78 7 0.4500 29.007 0.428 17.446
1861 78 2 0.0000 31.542 1.680 18.393
1862 78 3 0.0800 33.055 1.878 18.331
1863 78 4 0.5500 33.798 1.779 19.656
1864 78 5 -0.5000 33.644 2.669 20.489
1865 78 6 -0.5800 34.635 0.755 19.989
1866 78 7 0.4500 34.434 -0.142 19.768
1867 78 2 0.0000 33.625 2.827 17.282
1868 78 2 0.0800 33.583 4.326 17.564
1869 78 4 0.5500 32.250 5.014 17.309
1870 78 5 -0.5000 31.988 5.992 18.006
1871 78 6 -0.5800 31.315 4.654 16.383
1872 78 7 0.4500 30.592 4.056 16.493
1873 79 1 0.0000 23.379 20.529 30.101
1874 79 3 0.0800 24.068 19.546 29.159
1875 79 4 0.5500 25.233 18.913 29.904
1876 79 5 -0.5000 25.949 18.022 29.452
1877 79 6 -0.5800 25.539 19.335 31.165
1878 79 7 0.4500 25.237 20.178 31.465
1879 79 2 0.0000 24.489 20.215 27.854
1880 79 3 0.0800 24.354 21.723 28.044
1881 79 4 0.5500 25.648 22.425 28.432
1882 79 5 -0.5000 26.454 22.676 27.539
1883 79 6 -0.5800 25.986 22.801 29.700
1884 79 7 0.4500 25.319 22.897 30.363
1885 79 2 0.0000 23.120 22.161 28.827
1886 79 3 0.0800 21.779 21.985 28.120
1887 79 4 0.5500 21.836 21.442 26.700
1888 79 5 -0.5000 21.741 22.228 25.760
1889 79 6 -0.5800 21.990 20.122 26.391
1890 79 7 0.4500 22.160 19.836 25.506
1891 79 2 0.0000 20.647 22.953 28.450
1892 79 2 0.0800 20.941 24.450 28.410
1893 79 4 0.5500 22.408 24.843 28.510
1894 79 5 -0.5000 22.673 25.827 29.197
1895 79 6 -0.5800 23.460 24.212 27.912
1896 79 7 0.4500 23.603 24.077 26.988
1897 80 1 0.0000 16.691 15.997 14.443
1898 80 3 0.0800 17.422 15.989 15.782
1899 80 4 0.5500 16.499 16.593 16.830
1900 80 5 -0.5000 15.272 16.595 16.762
1901 80 6 -0.5800 17.031 17.185 17.939
1902 80 7 0.4500 17.968 17.216 18.052
1903 80 2 0.0000 18.769 16.700 15.696
1904 80 3 0.0800 18.494 18.197 15.580
1905 80 4 0.5500 19.733 19.046 15.334
1906 80 5 -0.5000 20.118 19.773 16.247
1907 80 6 -0.5800 20.453 19.064 14.176
1908 80 7 0.4500 20.553 19.867 13.687
1909 80 2 0.0000 17.525 18.751 16.620
1910 80 3 0.0800 16.041 18.523 16.345
1911 80 4 0.5500 15.119 18.581 17.555
1912 80 5 -0.5000 15.495 18.077 18.611
1913 80 6 -0.5800 13.886 19.163 17.549
1914 80 7 0.4500 13.122 18.712 17.878
1915 80 2 0.0000 15.645 17.583 15.211
1916 80 2 0.0800 15.683 18.116 13.783
1917 80 4 0.5500 14.491 18.960 13.356
1918 80 5 -0.5000 14.044 19.749 14.186
1919 80 6 -0.5800 13.868 18.930 12.142
1920 80 7 0.4500 13.316 19.595 11.759
1921 81 1 0.0000 3.734 21.186 7.352
1922 81 3 0.0800 4.451 20.107 6.547
1923 81 4 0.5500 3.841 20.071 5.154
1924 81 5 -0.5000 4.465 19.822 4.124
1925 81 6 -0.5800 2.511 20.327 4.992
1926 81 7 0.4500 2.156 21.160 5.259
1927 81 2 0.0000 4.407 18.753 7.251
1928 81 3 0.0800 5.562 17.914 6.709
1929 81 4 0.5500 6.498 18.665 5.772
1930 81 5 -0.5000 7.675 18.315 5.739
1931 81 6 -0.5800 6.131 19.700 4.962
1932 81 7 0.4500 6.782 20.297 4.625
1933 81 2 0.0000 5.172 16.513 6.248
1934 81 3 0.0800 4.759 16.377 4.785
1935 81 4 0.5500 5.788 16.821 3.754
1936 81 5 -0.5000 6.972 16.552 3.946
1937 81 6 -0.5800 5.483 17.506 2.615
1938 81 7 0.4500 4.622 17.867 2.469
1939 81 2 0.0000 3.288 16.555 4.422
1940 81 2 0.0800 2.621 17.890 4.741
1941 81 4 0.5500 2.179 18.084 6.184
1942 81 5 -0.5000 2.708 17.365 7.029
1943 81 6 -0.5800 1.254 18.979 6.636
1944 81 7 0.4500 0.851 19.687 6.155
1945 82 1 0.0000 27.654 -2.038 6.236
1946 82 3 0.0800 26.229 -1.914 5.704
1947 82 4 0.5500 25.270 -2.211 6.847
1948 82 5 -0.5000 24.644 -3.260 6.979
1949 82 6 -0.5800 25.061 -1.272 7.815
1950 82 7 0.4500 24.588 -0.481 7.609
1951 82 2 0.0000 25.999 -2.807 4.488
1952 82 3 0.0800 25.456 -4.142 4.993
1953 82 4 0.5500 23.991 -4.109 5.403
1954 82 5 -0.5000 23.439 -5.181 5.640
1955 82 6 -0.5800 23.238 -2.978 5.531
1956 82 7 0.4500 23.326 -2.273 4.907
1957 82 2 0.0000 26.380 -4.887 5.952
1958 82 3 0.0800 25.706 -5.578 7.134
1959 82 4 0.5500 24.455 -4.904 7.679
1960 82 5 -0.5000 24.582 -3.942 8.433
1961 82 6 -0.5800 23.183 -5.298 7.385
1962 82 7 0.4500 22.614 -4.773 6.842
1963 82 2 0.0000 26.577 -6.340 8.128
1964 82 2 0.0800 28.091 -6.184 8.029
1965 82 4 0.5500 28.720 -6.611 6.711
1966 82 5 -0.5000 29.166 -5.718 5.994
1967 82 6 -0.5800 28.839 -7.887 6.244
1968 82 7 0.4500 29.225 -8.171 5.430
1969 83 1 0.0000 -4.552 26.756 9.682
1970 83 3 0.0800 -4.085 28.155 10.074
1971 83 4 0.5500 -2.784 28.443 9.340
1972 83 5 -0.5000 -2.643 28.385 8.121
1973 83 6 -0.5800 -1.672 28.793 10.049
1974 83 7 0.4500 -0.960 29.239 9.617
1975 83 2 0.0000 -3.960 28.306 11.588
1976 83 3 0.0800 -3.312 27.033 12.126
1977 83 4 0.5500 -1.966 26.699 11.497
1978 83 5 -0.5000 -1.060 27.520 11.616
1979 83 6 -0.5800 -1.685 25.555 10.810
1980 83 7 0.4500 -0.794 25.349 10.569
1981 83 2 0.0000 -4.263 25.850 12.286
1982 83 3 0.0800 -5.299 25.967 13.401
1983 83 4 0.5500 -6.608 26.649 13.030
1984 83 5 -0.5000 -7.126 27.416 13.839
1985 83 6 -0.5800 -7.256 26.466 11.844
1986 83 7 0.4500 -8.197 26.533 11.778
1987 83 2 0.0000 -4.810 26.130 14.837
1988 83 2 0.0800 -4.367 27.516 15.296
1989 83 4 0.5500 -3.672 27.578 16.648
1990 83 5 -0.5000 -2.546 27.092 16.717
1991 83 6 -0.5800 -4.175 28.121 17.795
1992 83 7 0.4500 -3.715 28.637 18.440
1993 84 1 0.0000 3.072 2.732 26.955
1994 84 3 0.0800 4.197 1.707 27.057
1995 84 4 0.5500 4.775 1.776 28.463
1996 84 5 -0.5000 4.446 1.039 29.390
1997 84 6 -0.5800 5.728 2.707 28.757
1998 84 7 0.4500 5.887 2.951 29.656
1999 84 2 0.0000 5.249 1.912 25.971
2000 84 3 0.0800 4.623 2.777 24.881
2001 84 4 0.5500 3.306 2.243 24.335
2002 84 5 -0.5000 2.356 3.020 24.273
2003 84 6 -0.5800 3.097 0.966 23.905
2004 84 7 0.4500 3.747 0.297 24.059
2005 84 2 0.0000 5.603 3.285 23.826
2006 84 3 0.0800 5.320 2.861 22.387
2007 84 4 0.5500 6.506 2.314 21.606
2008 84 5 -0.5000 6.962 1.215 21.914
2009 84 6 -0.5800 7.107 2.967 20.570
2010 84 7 0.4500 7.976 3.329 20.650
2011 84 2 0.0000 4.255 3.617 21.600
2012 84 2 0.0800 2.888 3.822 22.245
2013 84 4 0.5500 1.866 4.583 21.413
2014 84 5 -0.5000 2.279 5.546 20.771
2015 84 6 -0.5800 0.535 4.303 21.308
2016 84 7 0.4500 -0.152 4.525 21.917
2017 85 1 0.0000 0.053 23.121 26.742
2018 85 3 0.0800 1.223 24.091 26.606
2019 85 4 0.5500 1.866 24.252 27.976
2020 85 5 -0.5000 2.449 23.356 28.583
2021 85 6 -0.5800 1.815 25.459 28.609
2022 85 7 0.4500 1.176 25.608 29.288
2023 85 2 0.0000 0.789 25.420 25.994
2024 85 3 0.0800 -0.647 25.684 26.438
2025 85 4 0.5500 -1.050 27.152 26.422
2026 85 5 -0.5000 -2.238 27.421 26.586
2027 85 6 -0.5800 -0.192 28.197 26.241
2028 85 7 0.4500 0.708 28.132 26.524
2029 85 2 0.0000 -1.088 24.906 27.675
2030 85 3 0.0800 -2.520 25.147 28.145
2031 85 4 0.5500 -3.137 24.050 29.001
2032 85 5 -0.5000 -2.394 23.254 29.570
2033 85 6 -0.5800 -4.479 23.887 29.185
2034 85 7 0.4500 -4.914 24.195 29.967
2035 85 2 0.0000 -3.461 25.940 27.244
2036 85 2 0.0800 -4.698 26.575 27.870
2037 85 4 0.5500 -5.194 27.856 27.215
2038 85 5 -0.5000 -6.411 27.989 27.107
2039 85 6 -0.5800 -4.421 28.873 26.734
2040 85 7 0.4500 -4.705 29.726 26.444
2041 86 1 0.0000 -4.144 33.026 11.279
2042 86 3 0.0800 -2.903 32.575 10.514
2043 86 4 0.5500 -2.452 31.240 11.087
2044 86 5 -0.5000 -2.104 30.273 10.414
2045 86 6 -0.5800 -2.416 31.063 12.440
2046 86 7 0.4500 -1.768 31.516 12.957
2047 86 2 0.0000 -1.806 33.635 10.541
2048 86 3 0.0800 -0.653 33.085 11.375
2049 86 4 0.5500 -0.109 31.748 10.890
2050 86 5 -0.5000 -0.616 30.725 11.345
2051 86 6 -0.5800 0.901 31.595 9.986
2052 86 7 0.4500 1.041 32.243 9.312
2053 86 2 0.0000 -0.847 33.195 12.885
2054 86 3 0.0800 0.166 32.448 13.749
2055 86 4 0.5500 0.370 30.976 13.420
2056 86 5 -0.5000 0.133 30.137 14.286
2057 86 6 -0.5800 0.803 30.515 12.212
2058 86 7 0.4500 1.599 30.011 12.129
2059 86 2 0.0000 0.331 32.865 15.207
2060 86 2 0.0800 -0.807 32.564 16.178
2061 86 4 0.5500 -0.695 33.206 17.553
2062 86 5 -0.5000 0.185 34.051 17.701
2063 86 6 -0.5800 -1.475 32.936 18.640
2064 86 7 0.4500 -1.203 32.863 19.542
2065 87 1 0.0000 15.128 1.448 27.918
2066 87 3 0.0800 16.467 0.746 27.708
2067 87 4 0.5500 17.057 0.433 29.075
2068 87 5 -0.5000 17.078 1.215 30.023
2069 87 6 -0.5800 17.612 -0.792 29.307
2070 87 7 0.4500 18.217 -0.907 30.023
2071 87 2 0.0000 17.406 1.569 26.831
2072 87 3 0.0800 17.485 2.971 27.429
2073 87 4 0.5500 18.868 3.363 27.930
2074 87 5 -0.5000 19.668 2.460 28.165
2075 87 6 -0.5800 19.292 4.643 28.138
2076 87 7 0.4500 20.110 4.809 28.582
2077 87 2 0.0000 16.332 3.336 28.359
2078 87 3 0.0800 15.034 3.769 27.683
2079 87 4 0.5500 14.866 5.263 27.450
2080 87 5 -0.5000 15.865 5.979 27.453
2081 87 6 -0.5800 13.666 5.874 27.235
2082 87 7 0.4500 13.376 6.107 26.366
2083 87 2 0.0000 13.768 2.958 27.946
2084 87 2 0.0800 13.724 2.069 29.185
2085 87 4 0.5500 12.367 1.471 29.527
2086 87 5 -0.5000 11.505 2.246 29.935
2087 87 6 -0.5800 12.010 0.158 29.425
2088 87 7 0.4500 12.003 -0.381 28.649
2089 88 1 0.0000 31.616 33.942 2.517
2090 88 3 0.0800 32.823 34.206 1.622
2091 88 4 0.5500 33.418 32.864 1.222
2092 88 5 -0.5000 33.921 32.062 2.005
2093 88 6 -0.5800 33.413 32.486 -0.089
2094 88 7 0.4500 34.195 32.584 -0.610
2095 88 2 0.0000 33.835 35.129 2.294
2096 88 3 0.0800 34.152 34.544 3.667
2097 88 4 0.5500 33.341 33.306 4.024
2098 88 5 -0.5000 33.252 33.003 5.212
2099 88 6 -0.5800 32.701 32.502 3.126
2100 88 7 0.4500 32.214 31.748 3.422
2101 88 2 0.0000 34.287 35.573 4.785
2102 88 3 0.0800 33.898 35.101 6.184
2103 88 4 0.5500 35.046 34.883 7.160
2104 88 5 -0.5000 35.882 35.773 7.299
2105 88 6 -0.5800 35.213 33.752 7.904
2106 88 7 0.4500 35.324 32.905 7.500
2107 88 2 0.0000 32.673 34.205 6.338
2108 88 2 0.0800 32.743 33.049 7.331
2109 88 4 0.5500 33.248 31.725 6.776
2110 88 5 -0.5000 34.465 31.602 6.657
2111 88 6 -0.5800 32.485 30.660 6.397
2112 88 7 0.4500 31.818 30.635 5.729
2113 89 1 0.0000 21.509 20.788 6.520
2114 89 3 0.0800 20.096 20.264 6.756
2115 89 4 0.5500 19.535 19.792 5.423
2116 89 5 -0.5000 18.346 19.574 5.203
2117 89 6 -0.5800 20.379 19.584 4.371
2118 89 7 0.4500 20.683 20.317 3.859
2119 89 2 0.0000 19.212 21.305 7.437
2120 89 3 0.0800 17.770 21.029 7.021
2121 89 4 0.5500 16.769 22.073 7.496
2122 89 5 -0.5000 17.212 23.109 7.986
2123 89 6 -0.5800 15.412 21.950 7.419
2124 89 7 0.4500 14.851 22.641 7.736
2125 89 2 0.0000 17.322 19.580 7.188
2126 89 3 0.0800 18.346 18.513 6.811
2127 89 4 0.5500 17.797 17.272 6.122
2128 89 5 -0.5000 16.601 17.012 6.235
2129 89 6 -0.5800 18.550 16.415 5.375
2130 89 7 0.4500 19.196 15.848 5.770
2131 89 2 0.0000 19.573 18.332 7.699
2132 89 2 0.0800 19.361 18.186 9.203
2133 89 4 0.5500 17.917 18.237 9.680
2134 89 5 -0.5000 17.720 18.684 10.808
2135 89 6 -0.5800 16.816 17.837 8.979
2136 89 7 0.4500 16.577 18.070 8.095
2137 90 1 0.0000 5.728 28.023 -1.679
2138 90 3 0.0800 5.183 27.684 -0.295
2139 90 4 0.5500 5.159 28.962 0.531
2140 90 5 -0.5000 4.175 29.687 0.667
2141 90 6 -0.5800 6.287 29.369 1.181
2142 90 7 0.4500 6.682 28.810 1.832
2143 90 2 0.0000 5.979 26.564 0.368
2144 90 3 0.0800 6.085 26.891 1.855
2145 90 4 0.5500 6.777 25.820 2.686
2146 90 5 -0.5000 6.313 25.567 3.796
2147 90 6 -0.5800 7.877 25.114 2.295
2148 90 7 0.4500 8.028 24.933 1.380
2149 90 2 0.0000 4.817 27.471 2.474
2150 90 3 0.0800 4.686 28.992 2.438
2151 90 4 0.5500 5.866 29.779 2.990
2152 90 5 -0.5000 6.430 29.369 4.002
2153 90 6 -0.5800 6.350 30.925 2.431
2154 90 7 0.4500 6.129 31.777 2.775
2155 90 2 0.0000 3.300 29.609 2.598
2156 90 2 0.0800 3.200 31.119 2.794
2157 90 4 0.5500 1.848 31.742 2.480
2158 90 5 -0.5000 1.196 32.162 3.434
2159 90 6 -0.5800 1.285 31.883 1.245
2160 90 7 0.4500 1.715 32.124 0.439
2161 91 1 0.0000 -3.322 6.954 -0.191
2162 91 3 0.0800 -3.048 8.388 0.251
2163 91 4 0.5500 -1.601 8.720 -0.084
2164 91 5 -0.5000 -1.215 9.137 -1.173
2165 91 6 -0.5800 -0.634 8.555 0.864
2166 91 7 0.4500 0.271 8.481 0.605
2167 91 2 0.0000 -3.381 8.600 1.725
2168 91 3 0.0800 -2.106 8.347 2.526
2169 91 4 0.5500 -1.844 6.882 2.843
2170 91 5 -0.5000 -2.741 6.076 2.607
2171 91 6 -0.5800 -0.686 6.389 3.371
2172 91 7 0.4500 0.150 6.723 3.083
2173 91 2 0.0000 -1.878 9.312 3.686
2174 91 3 0.0800 -2.825 9.169 4.875
2175 91 4 0.5500 -3.791 10.322 5.103
2176 91 5 -0.5000 -3.759 11.282 4.337
2177 91 6 -0.5800 -4.706 10.365 6.114
2178 91 7 0.4500 -5.291 11.100 6.224
2179 91 2 0.0000 -2.341 8.410 6.107
2180 91 2 0.0800 -3.373 7.670 6.951
2181 91 4 0.5500 -4.772 8.267 6.967
2182 91 5 -0.5000 -5.215 8.615 8.060
2183 91 6 -0.5800 -5.586 8.456 5.889
2184 91 7 0.4500 -6.047 9.243 5.643
2185 92 1 0.0000 0.127 9.384 7.879
2186 92 3 0.0800 0.712 9.314 9.287
2187 92 4 0.5500 1.135 7.877 9.553
2188 92 5 -0.5000 2.143 7.349 9.088
2189 92 6 -0.5800 0.370 7.085 10.359
2190 92 7 0.4500 -0.560 7.020 10.209
2191 92 2 0.0000 -0.264 9.849 10.332
2192 92 3 0.0800 0.387 11.062 10.991
2193 92 4 0.5500 1.856 10.874 11.342
2194 92 5 -0.5000 2.637 10.628 10.425
2195 92 6 -0.5800 2.378 10.958 12.599
2196 92 7 0.4500 2.558 11.801 12.987
2197 92 2 0.0000 -0.456 11.732 12.072
2198 92 3 0.0800 0.043 11.575 13.506
2199 92 4 0.5500 -0.821 10.726 14.427
2200 92 5 -0.5000 -1.742 10.074 13.941
2201 92 6 -0.5800 -0.642 10.636 15.776
2202 92 7 0.4500 -0.868 9.853 16.256
2203 92 2 0.0000 0.814 12.729 14.141
2204 92 2 0.0800 0.908 12.785 15.662
2205 92 4 0.5500 1.120 11.453 16.366
2206 92 5 -0.5000 1.895 10.661 15.833
2207 92 6 -0.5800 0.536 11.047 17.530
2208 92 7 0.4500 -0.078 11.525 18.066
2209 93 1 0.0000 14.695 23.821 12.600
2210 93 3 0.0800 15.942 23.073 12.136
2211 93 4 0.5500 15.714 21.586 12.364
2212 93 5 -0.5000 14.610 21.046 12.400
2213 93 6 -0.5800 16.783 20.758 12.544
2214 93 7 0.4500 16.659 19.822 12.543
2215 93 2 0.0000 17.202 23.593 12.822
2216 93 3 0.0800 18.217 23.923 11.732
2217 93 4 0.5500 19.509 24.544 12.244
2218 93 5 -0.5000 19.806 25.665 11.837
2219 93 6 -0.5800 20.368 23.953 13.124
2220 93 7 0.4500 20.779 23.129 12.910
2221 93 2 0.0000 17.629 24.585 10.489
2222 93 3 0.0800 16.413 23.899 9.874
2223 93 4 0.5500 15.196 24.781 9.635
2224 93 5 -0.5000 14.095 24.249 9.503
2225 93 6 -0.5800 15.240 26.141 9.555
2226 93 7 0.4500 15.097 26.596 8.739
2227 93 2 0.0000 16.156 22.432 10.208
2228 93 2 0.0800 15.457 21.566 9.165
2229 93 4 0.5500 13.943 21.703 9.091
2230 93 5 -0.5000 13.343 21.806 10.159
2231 93 6 -0.5800 13.184 21.725 7.958
2232 93 7 0.4500 12.345 21.314 7.816
2233 94 1 0.0000 11.206 14.297 22.113
2234 94 3 0.0800 12.703 14.450 22.362
2235 94 4 0.5500 13.302 15.217 21.193
2236 94 5 -0.5000 13.491 14.748 20.073
2237 94 6 -0.5800 13.669 16.521 21.357
2238 94 7 0.4500 13.502 17.148 20.670
2239 94 2 0.0000 13.378 13.101 22.596
2240 94 3 0.0800 14.781 13.375 23.131
2241 94 4 0.5500 14.853 13.557 24.641
2242 94 5 -0.5000 15.227 12.601 25.316
2243 94 6 -0.5800 14.534 14.704 25.308
2244 94 7 0.4500 14.734 14.794 26.227
2245 94 2 0.0000 15.591 14.382 22.319
2246 94 3 0.0800 16.251 13.846 21.051
2247 94 4 0.5500 16.907 12.478 21.164
2248 94 5 -0.5000 17.878 12.226 20.454
2249 94 6 -0.5800 16.488 11.496 22.012
2250 94 7 0.4500 15.671 11.563 22.484
2251 94 2 0.0000 16.876 14.840 20.077
2252 94 2 0.0800 18.396 14.872 19.953
2253 94 4 0.5500 19.121 15.822 20.895
2254 94 5 -0.5000 18.453 16.332 21.791
2255 94 6 -0.5800 20.441 16.164 20.844
2256 94 7 0.4500 21.036 16.279 21.569
2257 95 1 0.0000 24.897 15.967 32.362
2258 95 3 0.0800 24.419 14.788 31.518
2259 95 4 0.5500 25.015 14.931 30.125
2260 95 5 -0.5000 25.673 14.064 29.554
2261 95 6 -0.5800 24.829 16.088 29.426
2262 95 7 0.4500 25.072 16.131 28.514
2263 95 2 0.0000 22.897 14.682 31.505
2264 95 3 0.0800 22.519 13.608 30.488
2265 95 4 0.5500 21.567 14.082 29.398
2266 95 5 -0.5000 21.490 15.291 29.193
2267 95 6 -0.5800 20.791 13.268 28.627
2268 95 7 0.4500 21.060 13.043 27.749
2269 95 2 0.0000 22.186 12.246 31.090
2270 95 3 0.0800 22.705 11.030 30.328
2271 95 4 0.5500 22.003 10.712 29.016
2272 95 5 -0.5000 21.449 9.622 28.889
2273 95 6 -0.5800 21.943 11.565 27.954
2274 95 7 0.4500 22.417 11.396 27.153
2275 95 2 0.0000 23.262 9.853 31.123
2276 95 2 0.0800 24.590 10.036 31.851
2277 95 4 0.5500 24.524 10.768 33.183
2278 95 5 -0.5000 24.651 11.990 33.152
2279 95 6 -0.5800 24.337 10.203 34.411
2280 95 7 0.4500 23.809 10.530 35.123
2281 96 1 0.0000 13.165 3.072 -4.734
2282 96 3 0.0800 14.533 3.548 -4.255
2283 96 4 0.5500 14.319 4.572 -3.150
2284 96 5 -0.5000 14.103 5.767 -3.339
2285 96 6 -0.5800 14.360 4.177 -1.845
2286 96 7 0.4500 13.752 3.528 -1.530
2287 96 2 0.0000 15.381 4.083 -5.405
2288 96 3 0.0800 15.138 5.587 -5.496
2289 96 4 0.5500 13.677 5.996 -5.368
2290 96 5 -0.5000 13.352 7.101 -5.795
2291 96 6 -0.5800 12.694 5.228 -4.815
2292 96 7 0.4500 12.506 5.286 -3.890
2293 96 2 0.0000 15.913 6.295 -6.604
2294 96 3 0.0800 17.411 6.008 -6.665
2295 96 4 0.5500 17.921 4.914 -5.737
2296 96 5 -0.5000 17.165 4.464 -4.879
2297 96 6 -0.5800 19.179 4.390 -5.793
2298 96 7 0.4500 19.353 3.563 -6.217
2299 96 2 0.0000 18.362 7.159 -6.975
2300 96 2 0.0800 19.860 6.923 -6.808
2301 96 4 0.5500 20.635 6.633 -8.085
2302 96 5 -0.5000 20.614 7.500 -8.956
2303 96 6 -0.5800 21.353 5.506 -8.361
2304 96 7 0.4500 22.119 5.428 -8.907
2305 97 1 0.0000 20.339 -0.603 17.334
2306 97 3 0.0800 19.783 0.053 18.594
2307 97 4 0.5500 18.265 0.078 18.485
2308 97 5 -0.5000 17.501 0.306 19.420
2309 97 6 -0.5800 17.670 -0.165 17.281
2310 97 7 0.4500 18.116 0.066 16.481
2311 97 2 0.0000 20.385 1.436 18.825
2312 97 3 0.0800 19.235 2.395 19.124
2313 97 4 0.5500 19.422 3.795 18.555
2314 97 5 -0.5000 20.286 4.508 19.061
2315 97 6 -0.5800 18.703 4.324 17.523
2316 97 7 0.4500 18.543 5.254 17.479
2317 97 2 0.0000 18.715 2.343 20.557
2318 97 3 0.0800 17.438 1.536 20.780
2319 97 4 0.5500 17.603 0.208 21.504
2320 97 5 -0.5000 17.335 0.150 22.702
2321 97 6 -0.5800 18.034 -0.941 20.908
2322 97 7 0.4500 18.513 -1.600 21.388
2323 97 2 0.0000 16.326 1.629 19.740
2324 97 2 0.0800 15.399 2.840 19.780
2325 97 4 0.5500 13.968 2.568 20.220
2326 97 5 -0.5000 13.796 1.641 21.008
2327 97 6 -0.5800 12.854 3.252 19.827
2328 97 7 0.4500 12.609 4.136 20.054
2329 98 1 0.0000 10.368 25.758 -0.935
2330 98 3 0.0800 11.795 26.142 -1.314
2331 98 4 0.5500 11.856 27.656 -1.458
2332 98 5 -0.5000 11.528 28.454 -0.583
2333 98 6 -0.5800 12.300 28.206 -2.624
2334 98 7 0.4500 12.936 27.746 -3.150
2335 98 2 0.0000 12.266 25.407 -2.565
2336 98 3 0.0800 13.089 24.204 -2.110
2337 98 4 0.5500 13.952 23.585 -3.201
2338 98 5 -0.5000 14.371 24.325 -4.088
2339 98 6 -0.5800 14.300 22.268 -3.271
2340 98 7 0.4500 14.531 21.792 -2.488
2341 98 2 0.0000 12.334 23.206 -1.238
2342 98 3 0.0800 12.929 21.802 -1.154
2343 98 4 0.5500 11.932 20.653 -1.121
2344 98 5 -0.5000 11.241 20.497 -0.117
2345 98 6 -0.5800 11.747 19.771 -2.144
2346 98 7 0.4500 11.473 20.056 -3.003
2347 98 2 0.0000 14.240 21.609 -0.399
2348 98 2 0.0800 14.710 20.185 -0.118
2349 98 4 0.5500 13.627 19.193 0.280
2350 98 5 -0.5000 12.477 19.622 0.341
2351 98 6 -0.5800 13.805 17.874 0.577
2352 98 7 0.4500 13.155 17.188 0.573
2353 99 1 0.0000 22.473 16.631 9.128
2354 99 3 0.0800 22.496 15.113 8.974
2355 99 4 0.5500 23.833 14.720 8.363
2356 99 5 -0.5000 24.527 13.781 8.747
2357 99 6 -0.5800 24.333 15.434 7.313
2358 99 7 0.4500 24.379 16.376 7.364
2359 99 2 0.0000 21.303 14.608 8.168
2360 99 3 0.0800 20.627 13.510 8.985
2361 99 4 0.5500 19.988 13.993 10.279
2362 99 5 -0.5000 19.004 13.386 10.693
2363 99 6 -0.5800 20.425 15.052 11.021
2364 99 7 0.4500 21.179 15.551 10.744
2365 99 2 0.0000 21.427 12.216 9.102
2366 99 3 0.0800 22.159 11.761 7.842
2367 99 4 0.5500 21.318 11.666 6.577
2368 99 5 -0.5000 20.608 10.676 6.411
2369 99 6 -0.5800 21.295 12.617 5.600
2370 99 7 0.4500 21.576 13.505 5.765
2371 99 2 0.0000 23.317 10.778 7.985
2372 99 2 0.0800 23.212 9.431 7.277
2373 99 4 0.5500 21.937 9.194 6.481
2374 99 5 -0.5000 22.003 9.359 5.265
2375 99 6 -0.5800 20.726 8.816 6.983
2376 99 7 0.4500 20.501 8.648 7.885
2377 100 1 0.0000 31.955 14.897 12.301
2378 100 3 0.0800 31.533 13.948 13.419
2379 100 4 0.5500 31.406 12.550 12.832
2380 100 5 -0.5000 32.288 11.695 12.869
2381 100 6 -0.5800 30.248 12.180 12.213
2382 100 7 0.4500 30.111 11.276 11.973
2383 100 2 0.0000 30.257 14.421 14.110
