LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.14 59.95 xlo xhi # 0.00 62.09
4423 8 2 0.0000 50.211 17.581 15.117
4424 8 3 0.0800 51.535 17.518 15.874
4425 8 4 0.5500 52.749 18.176 15.233
4426 8 5 -0.5000 52.678 19.252 14.644
4427 8 6 -0.5800 53.969 17.571 15.304
4428 8 7 0.4500 54.750 18.081 15.455
4429 8 2 0.0000 51.653 16.271 16.745
4430 8 3 0.0800 51.832 16.603 18.223
4431 8 4 0.5500 51.294 15.610 19.243
4432 8 5 -0.5000 51.688 14.447 19.299
4433 8 6 -0.5800 50.341 16.000 20.138
4434 8 7 0.4500 49.803 15.359 20.577
4435 8 2 0.0000 51.851 18.107 18.487
4436 8 3 0.0800 50.604 18.589 19.221
4437 8 4 0.5500 49.267 17.980 18.821
4438 8 5 -0.5000 48.560 17.365 19.617
4439 8 6 -0.5800 48.815 18.109 17.540
4440 8 7 0.4500 49.143 17.545 16.856
4441 8 2 0.0000 50.727 20.032 19.700
4442 8 3 0.0800 51.534 20.155 20.988
4443 8 4 0.5500 51.326 19.093 22.059
4444 8 5 -0.5000 52.240 18.376 22.461
4445 8 6 -0.5800 50.090 18.911 22.608
4446 8 7 0.4500 49.436 19.592 22.554
4447 8 2 0.0000 51.866 21.603 21.337
4448 8 3 0.0800 53.369 21.859 21.408
4449 8 4 0.5500 54.018 21.886 22.784
4450 8 5 -0.5000 53.411 22.245 23.791
4451 8 6 -0.5800 55.319 21.502 22.932
4452 8 7 0.4500 55.622 20.683 22.569
4453 8 2 0.0000 53.869 22.727 20.257
4454 8 3 0.0800 52.750 23.528 19.598
4455 8 4 0.5500 52.630 23.462 18.082
4456 8 5 -0.5000 51.759 24.073 17.465
4457 8 6 -0.5800 53.505 22.705 17.360
4458 8 7 0.4500 53.206 22.195 16.623
4459 8 2 0.0000 52.384 24.782 20.387
4460 8 3 0.0800 51.906 24.467 21.800
4461 8 4 0.5500 50.431 24.680 22.113
4462 8 5 -0.5000 49.660 23.745 22.314
4463 8 6 -0.5800 49.925 25.945 22.180
4464 8 7 0.4500 49.023 26.114 21.954
4465 8 2 0.0000 52.996 24.675 22.847
4466 8 3 0.0800 54.117 25.584 22.353
4467 8 4 0.5500 54.237 26.967 22.979
4468 8 5 -0.5000 55.315 27.547 23.089
4469 8 6 -0.5800 53.124 27.605 23.442
4470 8 7 0.4500 52.545 28.055 22.845
4471 8 2 0.0000 54.486 25.319 20.895
4472 8 3 0.0800 55.859 24.670 20.748
4473 8 4 0.5500 56.653 24.972 19.484
4474 8 5 -0.5000 57.670 25.662 19.496
4475 8 6 -0.5800 56.241 24.470 18.284
4476 8 7 0.4500 55.553 23.824 18.244
4477 8 2 0.0000 55.950 23.325 21.461
4478 8 3 0.0800 56.851 23.375 22.692
4479 8 4 0.5500 56.208 23.724 24.027
4480 8 5 -0.5000 55.006 23.961 24.136
4481 8 6 -0.5800 56.970 23.781 25.157
4482 8 7 0.4500 56.564 23.857 26.007
4483 8 2 0.0000 58.284 23.776 22.354
4484 8 3 0.0800 58.400 25.239 21.936
4485 8 4 0.5500 59.781 25.762 21.565
4486 8 5 -0.5000 60.052 26.961 21.568
4487 8 6 -0.5800 60.769 24.890 21.214
4488 8 7 0.4500 61.661 25.187 21.119
4489 8 2 0.0000 57.350 26.123 22.602
4490 8 3 0.0800 57.955 27.366 23.248
4491 8 4 0.5500 57.577 27.670 24.691
4492 8 5 -0.5000 58.338 28.253 25.461
4493 8 6 -0.5800 56.356 27.294 25.170
4494 8 7 0.4500 55.995 27.704 25.941
4495 8 2 0.0000 58.244 28.471 22.235
4496 8 3 0.0800 57.683 29.822 22.667
4497 8 4 0.5500 58.004 30.306 24.074
4498 8 5 -0.5000 59.157 30.489 24.459
4499 8 6 -0.5800 56.995 30.553 24.957
4500 8 7 0.4500 56.769 29.918 25.619
4501 8 2 0.0000 56.365 30.156 21.975
4502 8 3 0.0800 56.261 29.538 20.584
4503 8 4 0.5500 56.563 28.053 20.443
4504 8 5 -0.5000 55.692 27.192 20.555
4505 8 6 -0.5800 57.836 27.637 20.185
4506 8 7 0.4500 58.282 27.917 19.400
4507 8 2 0.0000 56.575 30.538 19.474
4508 8 3 0.0800 58.074 30.739 19.273
4509 8 4 0.5500 58.539 31.325 17.948
4510 8 5 -0.5000 59.007 32.458 17.858
4511 8 6 -0.5800 58.444 30.586 16.805
4512 8 7 0.4500 59.061 30.711 16.100
4513 8 2 0.0000 58.909 29.726 20.050
4514 8 3 0.0800 60.408 29.927 19.850
4515 8 4 0.5500 61.354 28.974 20.567
4516 8 5 -0.5000 61.257 28.733 21.769
4517 8 6 -0.5800 62.352 28.354 19.875
4518 8 7 0.4500 62.943 27.760 20.312
4519 8 2 0.0000 60.774 31.386 19.586
4520 8 3 0.0800 62.245 31.681 19.865
4521 8 4 0.5500 62.850 32.925 19.231
4522 8 5 -0.5000 62.454 33.375 18.158
4523 8 6 -0.5800 63.868 33.583 19.857
4524 8 7 0.4500 63.689 34.177 20.570
4525 8 2 0.0000 63.060 30.414 20.106
4526 8 3 0.0800 63.904 30.493 21.374
4527 8 4 0.5500 64.939 31.606 21.469
4528 8 5 -0.5000 64.813 32.556 22.240
4529 8 6 -0.5800 66.052 31.571 20.683
4530 8 7 0.4500 66.911 31.689 21.060
4531 8 2 0.0000 64.122 29.127 22.020
4532 8 3 0.0800 65.374 28.427 21.501
4533 8 4 0.5500 65.466 26.918 21.679
4534 8 5 -0.5000 65.616 26.394 22.781
4535 8 6 -0.5800 65.379 26.097 20.593
4536 8 7 0.4500 65.261 26.457 19.727
4537 8 2 0.0000 66.606 29.325 21.542
4538 8 3 0.0800 67.858 28.624 21.023
4539 8 4 0.5500 68.581 27.674 21.967
4540 8 5 -0.5000 69.485 26.932 21.587
4541 8 6 -0.5800 68.232 27.625 23.284
4542 8 7 0.4500 68.193 26.798 23.740
4543 8 2 0.0000 68.603 29.452 19.978
4544 8 3 0.0800 69.855 28.751 19.460
4545 8 4 0.5500 71.206 29.323 19.866
4546 8 5 -0.5000 71.879 28.837 20.774
4547 8 6 -0.5800 71.710 30.410 19.216
4548 8 7 0.4500 72.008 30.340 18.321
4549 8 2 0.0000 69.632 28.079 18.109
4550 8 3 0.0800 69.155 26.636 18.245
4551 8 4 0.5500 68.466 26.001 17.045
4552 8 5 -0.5000 68.211 24.799 16.995
4553 8 6 -0.5800 68.111 26.770 15.977
4554 8 7 0.4500 68.610 27.540 15.752
4555 8 2 0.0000 68.778 26.276 19.680
4556 8 3 0.0800 69.614 25.126 20.234
4557 8 4 0.5500 70.821 24.674 19.424
4558 8 5 -0.5000 70.745 23.799 18.564
4559 8 6 -0.5800 72.041 25.244 19.642
4560 8 7 0.4500 72.689 24.806 20.171
4561 8 2 0.0000 68.790 24.155 21.074
4562 8 3 0.0800 69.626 23.005 21.628
4563 8 4 0.5500 69.753 21.748 20.779
4564 8 5 -0.5000 69.535 21.747 19.569
4565 8 6 -0.5800 70.119 20.569 21.358
4566 8 7 0.4500 69.618 19.782 21.205
4567 8 2 0.0000 69.617 22.956 23.154
4568 8 3 0.0800 68.353 22.308 23.711
4569 8 4 0.5500 67.468 23.148 24.621
4570 8 5 -0.5000 66.806 24.096 24.202
4571 8 6 -0.5800 67.389 22.859 25.952
4572 8 7 0.4500 67.366 23.553 26.594
4573 8 2 0.0000 68.499 20.800 23.889
4574 8 3 0.0800 67.650 20.261 25.036
4575 8 4 0.5500 67.913 20.810 26.431
4576 8 5 -0.5000 69.024 21.202 26.785
4577 8 6 -0.5800 66.898 20.880 27.339
4578 8 7 0.4500 67.074 20.803 28.265
4579 8 2 0.0000 67.196 18.822 24.804
4580 8 3 0.0800 68.188 18.023 23.963
4581 8 4 0.5500 68.324 18.388 22.492
4582 8 5 -0.5000 67.670 19.292 21.976
4583 8 6 -0.5800 69.197 17.704 21.698
4584 8 7 0.4500 68.879 17.120 21.026
4585 8 2 0.0000 68.360 16.592 24.464
4586 8 3 0.0800 67.500 16.293 25.688
4587 8 4 0.5500 67.876 16.968 27.000
4588 8 5 -0.5000 67.422 18.062 27.330
4589 8 6 -0.5800 68.744 16.357 27.857
4590 8 7 0.4500 69.572 16.023 27.545
4591 8 2 0.0000 66.879 14.899 25.642
4592 8 3 0.0800 67.643 13.889 26.493
4593 8 4 0.5500 68.034 12.569 25.845
4594 8 5 -0.5000 69.205 12.209 25.741
4595 8 6 -0.5800 67.070 11.738 25.355
4596 8 7 0.4500 67.285 11.074 24.717
4597 8 2 0.0000 67.299 13.995 27.976
4598 8 3 0.0800 65.883 13.517 28.284
4599 8 4 0.5500 64.800 14.572 28.453
4600 8 5 -0.5000 63.606 14.284 28.522
4601 8 6 -0.5800 65.139 15.891 28.532
4602 8 7 0.4500 65.597 16.313 27.821
4603 8 2 0.0000 65.864 12.204 29.062
4604 8 3 0.0800 67.188 11.921 29.767
4605 8 4 0.5500 67.820 10.551 29.563
4606 8 5 -0.5000 67.336 9.527 30.039
4607 8 6 -0.5800 68.963 10.431 28.828
4608 8 7 0.4500 69.749 10.077 29.217
4609 8 2 0.0000 67.332 12.695 31.074
4610 8 3 0.0800 67.017 11.840 32.298
4611 8 4 0.5500 65.873 12.285 33.198
4612 8 5 -0.5000 64.697 12.226 32.843
4613 8 6 -0.5800 66.135 12.770 34.445
4614 8 7 0.4500 66.550 13.612 34.556
4615 8 2 0.0000 68.250 11.126 32.847
4616 8 3 0.0800 68.599 9.868 32.057
4617 8 4 0.5500 68.162 8.528 32.631
4618 8 5 -0.5000 68.237 7.482 31.990
4619 8 6 -0.5800 67.668 8.459 33.901
4620 8 7 0.4500 67.266 7.664 34.217
4621 8 2 0.0000 69.880 10.024 31.244
4622 8 3 0.0800 70.643 11.299 31.593
4623 8 4 0.5500 70.920 11.580 33.063
4624 8 5 -0.5000 70.665 12.664 33.584
4625 8 6 -0.5800 71.469 10.611 33.851
4626 8 7 0.4500 71.425 9.702 33.596
4627 8 2 0.0000 70.404 12.419 30.584
4628 8 3 0.0800 70.261 13.785 31.249
4629 8 4 0.5500 68.866 14.226 31.669
4630 8 5 -0.5000 68.472 14.141 32.830
4631 8 6 -0.5800 68.005 14.738 30.743
4632 8 7 0.4500 67.849 14.284 29.929
4633 8 2 0.0000 71.319 14.779 30.777
4634 8 3 0.0800 72.532 14.092 30.158
4635 8 4 0.5500 73.451 13.307 31.082
4636 8 5 -0.5000 73.352 13.359 32.307
4637 8 6 -0.5800 74.427 12.510 30.559
4638 8 7 0.4500 75.282 12.471 30.960
4639 8 2 0.0000 73.056 14.827 28.926
4640 8 3 0.0800 72.014 15.757 28.312
4641 8 4 0.5500 70.988 16.385 29.244
4642 8 5 -0.5000 69.997 15.773 29.639
4643 8 6 -0.5800 71.152 17.670 29.673
4644 8 7 0.4500 70.417 18.162 30.006
4645 8 2 0.0000 71.683 15.392 26.868
4646 8 3 0.0800 71.755 16.593 25.930
4647 8 4 0.5500 72.134 16.336 24.478
4648 8 5 -0.5000 72.379 15.209 24.052
4649 8 6 -0.5800 72.212 17.377 23.599
4650 8 7 0.4500 72.907 18.014 23.669
4651 8 2 0.0000 72.142 17.880 26.654
4652 8 3 0.0800 70.985 18.871 26.744
4653 8 4 0.5500 71.169 20.235 26.093
4654 8 5 -0.5000 71.798 21.142 26.634
4655 8 6 -0.5800 70.627 20.483 24.866
4656 8 7 0.4500 70.768 19.884 24.149
4657 8 2 0.0000 70.148 18.680 28.005
4658 8 3 0.0800 69.926 19.985 28.764
4659 8 4 0.5500 71.003 21.056 28.663
4660 8 5 -0.5000 72.161 20.860 29.029
4661 8 6 -0.5800 70.699 22.283 28.152
4662 8 7 0.4500 70.149 22.882 28.635
4663 8 2 0.0000 69.089 19.794 30.026
4664 8 3 0.0800 67.701 19.234 29.729
4665 8 4 0.5500 66.497 20.074 30.131
4666 8 5 -0.5000 65.432 20.032 29.517
4667 8 6 -0.5800 66.576 20.909 31.206
4668 8 7 0.4500 65.834 21.434 31.463
4669 8 2 0.0000 67.669 17.709 29.749
4670 8 3 0.0800 66.408 17.158 30.408
4671 8 4 0.5500 65.089 17.858 30.110
4672 8 5 -0.5000 64.402 18.367 30.993
4673 8 6 -0.5800 64.633 17.937 28.827
4674 8 7 0.4500 64.102 18.667 28.549
4675 8 2 0.0000 66.690 16.500 31.756
4676 8 3 0.0800 65.938 17.168 32.903
4677 8 4 0.5500 64.474 16.800 33.100
4678 8 5 -0.5000 63.662 16.816 32.177
4679 8 6 -0.5800 64.024 16.434 34.334
4680 8 7 0.4500 64.614 16.406 35.073
4681 8 2 0.0000 66.474 18.561 33.221
4682 8 3 0.0800 66.091 19.030 34.621
4683 8 4 0.5500 65.461 20.409 34.759
4684 8 5 -0.5000 64.422 20.597 35.389
4685 8 6 -0.5800 66.051 21.490 34.173
4686 8 7 0.4500 65.547 22.079 33.633
4687 8 2 0.0000 66.987 18.436 35.704
4688 8 3 0.0800 67.338 19.445 36.793
4689 8 4 0.5500 67.861 20.806 36.355
4690 8 5 -0.5000 67.835 21.174 35.182
4691 8 6 -0.5800 68.379 21.667 37.278
4692 8 7 0.4500 68.089 22.565 37.314
4693 8 2 0.0000 67.798 18.777 38.085
4694 8 3 0.0800 66.842 17.682 38.550
4695 8 4 0.5500 65.348 17.937 38.404
4696 8 5 -0.5000 64.870 18.491 37.417
4697 8 6 -0.5800 64.491 17.546 39.390
4698 8 7 0.4500 63.562 17.700 39.308
4699 8 2 0.0000 67.415 16.852 39.696
4700 8 3 0.0800 67.990 15.520 39.223
4701 8 4 0.5500 68.586 14.593 40.274
4702 8 5 -0.5000 69.109 15.017 41.303
4703 8 6 -0.5800 68.551 13.242 40.090
4704 8 7 0.4500 68.919 12.660 40.737
4705 8 2 0.0000 68.534 15.590 37.800
4706 8 3 0.0800 69.806 16.427 37.700
4707 8 4 0.5500 70.998 15.822 36.972
4708 8 5 -0.5000 71.643 14.882 37.434
4709 8 6 -0.5800 71.384 16.321 35.763
4710 8 7 0.4500 71.392 15.769 34.995
4711 8 2 0.0000 69.975 17.379 38.881
4712 8 3 0.0800 70.508 18.745 38.461
4713 8 4 0.5500 69.924 19.974 39.144
4714 8 5 -0.5000 69.840 21.062 38.579
4715 8 6 -0.5800 69.469 19.889 40.427
4716 8 7 0.4500 70.048 20.057 41.154
4717 8 2 0.0000 70.976 18.769 37.009
4718 8 3 0.0800 71.728 20.050 36.658
4719 8 4 0.5500 70.990 21.372 36.816
4720 8 5 -0.5000 71.277 22.183 37.694
4721 8 6 -0.5800 69.971 21.690 35.967
4722 8 7 0.4500 70.147 21.895 35.061
4723 8 2 0.0000 72.779 19.833 35.572
4724 8 3 0.0800 74.189 20.178 36.044
4725 8 4 0.5500 75.352 19.796 35.139
4726 8 5 -0.5000 75.564 20.360 34.068
4727 8 6 -0.5800 76.203 18.796 35.509
4728 8 7 0.4500 77.139 18.929 35.488
4729 8 2 0.0000 74.311 20.184 37.565
4730 8 3 0.0800 75.622 19.570 38.049
4731 8 4 0.5500 76.870 20.440 38.007
4732 8 5 -0.5000 76.814 21.667 37.955
4733 8 6 -0.5800 78.105 19.862 38.028
4734 8 7 0.4500 78.886 20.394 38.002
4735 8 2 0.0000 75.678 18.060 37.829
4736 8 3 0.0800 74.332 17.479 37.406
4737 8 4 0.5500 74.198 16.970 35.978
4738 8 5 -0.5000 75.011 16.197 35.477
4739 8 6 -0.5800 73.145 17.370 35.208
4740 8 7 0.4500 73.292 17.833 34.397
4741 8 2 0.0000 73.162 18.107 38.158
4742 8 3 0.0800 73.616 18.986 39.319
4743 8 4 0.5500 74.922 18.625 40.013
4744 8 5 -0.5000 75.164 17.486 40.406
4745 8 6 -0.5800 75.872 19.582 40.217
4746 8 7 0.4500 76.543 19.461 40.872
4747 8 2 0.0000 72.445 19.614 40.071
4748 8 3 0.0800 71.795 18.647 41.056
4749 8 4 0.5500 71.566 19.134 42.480
4750 8 5 -0.5000 71.359 20.316 42.745
4751 8 6 -0.5800 71.585 18.246 43.515
4752 8 7 0.4500 71.598 17.315 43.350
4753 8 2 0.0000 72.108 17.188 40.737
4754 8 3 0.0800 73.372 16.695 41.436
4755 8 4 0.5500 73.800 15.255 41.194
4756 8 5 -0.5000 73.082 14.299 41.482
4757 8 6 -0.5800 75.017 14.989 40.639
4758 8 7 0.4500 75.812 15.143 41.127
4759 8 2 0.0000 73.620 17.402 42.766
4760 8 3 0.0800 74.660 18.513 42.654
4761 8 4 0.5500 76.079 18.202 43.106
4762 8 5 -0.5000 77.019 18.965 42.891
4763 8 6 -0.5800 76.344 17.044 43.776
4764 8 7 0.4500 75.926 16.235 43.521
4765 8 2 0.0000 74.048 19.903 42.798
4766 8 3 0.0800 74.940 20.998 42.220
4767 8 4 0.5500 75.427 22.088 43.164
4768 8 5 -0.5000 75.952 21.834 44.246
4769 8 6 -0.5800 75.286 23.401 42.820
4770 8 7 0.4500 74.578 23.917 43.173
4771 8 2 0.0000 74.653 21.270 40.745
4772 8 3 0.0800 75.887 21.747 39.986
4773 8 4 0.5500 77.232 21.655 40.693
4774 8 5 -0.5000 78.028 20.743 40.476
4775 8 6 -0.5800 77.592 22.606 41.602
4776 8 7 0.4500 78.480 22.929 41.634
4777 8 2 0.0000 75.569 22.857 38.989
4778 8 3 0.0800 74.152 23.400 39.151
4779 8 4 0.5500 73.537 23.372 40.543
4780 8 5 -0.5000 72.886 22.413 40.954
4781 8 6 -0.5800 73.698 24.435 41.381
4782 8 7 0.4500 73.160 25.207 41.288
4783 8 2 0.0000 73.311 23.229 37.888
4784 8 3 0.0800 73.603 24.298 36.840
4785 8 4 0.5500 75.022 24.390 36.298
4786 8 5 -0.5000 75.963 24.789 36.981
4787 8 6 -0.5800 75.286 24.020 35.012
4788 8 7 0.4500 75.987 24.429 34.528
4789 8 2 0.0000 72.712 25.527 36.995
4790 8 3 0.0800 73.160 26.689 36.112
4791 8 4 0.5500 73.407 26.405 34.637
4792 8 5 -0.5000 72.933 25.422 34.069
4793 8 6 -0.5800 74.176 27.254 33.899
4794 8 7 0.4500 74.115 27.261 32.955
4795 8 2 0.0000 73.964 27.734 36.882
4796 8 2 0.0800 73.125 28.947 37.273
4797 8 4 0.5500 71.639 28.729 37.522
4798 8 5 -0.5000 71.209 27.741 38.113
4799 8 6 -0.5800 70.732 29.650 37.085
4800 8 7 0.4500 70.263 30.192 37.701
4801 9 1 0.0000 46.094 7.147 58.304
4802 9 3 0.0800 46.264 5.671 58.649
4803 9 4 0.5500 45.005 4.846 58.874
4804 9 5 -0.5000 44.012 5.302 59.438
4805 9 6 -0.5800 44.952 3.552 58.446
4806 9 7 0.4500 44.422 2.916 58.902
4807 9 2 0.0000 47.563 5.391 59.403
4808 9 3 0.0800 48.563 4.595 58.570
4809 9 4 0.5500 48.078 4.007 57.252
4810 9 5 -0.5000 48.748 3.205 56.605
4811 9 6 -0.5800 46.861 4.366 56.752
4812 9 7 0.4500 46.717 5.238 56.417
4813 9 2 0.0000 49.618 3.903 59.428
4814 9 3 0.0800 50.466 2.917 58.630
4815 9 4 0.5500 50.699 3.213 57.156
4816 9 5 -0.5000 51.042 2.344 56.357
4817 9 6 -0.5800 50.529 4.480 56.679
4818 9 7 0.4500 50.937 5.215 57.111
4819 9 2 0.0000 50.363 1.490 59.164
4820 9 3 0.0800 48.996 0.865 58.905
4821 9 4 0.5500 48.868 -0.095 57.730
4822 9 5 -0.5000 47.783 -0.365 57.218
4823 9 6 -0.5800 49.980 -0.688 57.209
4824 9 7 0.4500 50.283 -1.519 57.544
4825 9 2 0.0000 47.847 1.767 59.345
4826 9 3 0.0800 46.967 1.116 60.408
4827 9 4 0.5500 45.777 1.912 60.928
4828 9 5 -0.5000 44.824 1.376 61.490
4829 9 6 -0.5800 45.745 3.267 60.776
4830 9 7 0.4500 45.837 3.836 61.525
4831 9 2 0.0000 47.740 0.142 61.293
4832 9 3 0.0800 47.944 -1.217 60.630
4833 9 4 0.5500 49.189 -2.008 61.005
4834 9 5 -0.5000 50.102 -1.521 61.669
4835 9 6 -0.5800 49.320 -3.305 60.604
4836 9 7 0.4500 49.730 -3.513 59.778
4837 9 2 0.0000 47.329 -1.286 59.236
4838 9 3 0.0800 45.976 -1.991 59.227
4839 9 4 0.5500 44.769 -1.204 58.736
4840 9 5 -0.5000 43.994 -1.649 57.891
4841 9 6 -0.5800 44.516 0.039 59.236
4842 9 7 0.4500 43.631 0.310 59.427
4843 9 2 0.0000 45.862 -3.054 60.318
4844 9 3 0.0800 46.494 -2.612 61.634
4845 9 4 0.5500 47.477 -3.563 62.303
4846 9 5 -0.5000 48.505 -3.168 62.848
4847 9 6 -0.5800 47.229 -4.904 62.311
4848 9 7 0.4500 47.658 -5.476 61.692
4849 9 2 0.0000 45.585 -1.688 62.438
4850 9 3 0.0800 45.237 -2.257 63.810
4851 9 4 0.5500 43.810 -2.081 64.310
4852 9 5 -0.5000 43.516 -2.169 65.501
4853 9 6 -0.5800 42.805 -1.818 63.426
4854 9 7 0.4500 42.696 -2.348 62.651
4855 9 2 0.0000 46.433 -2.271 64.759
4856 9 3 0.0800 47.234 -3.566 64.674
4857 9 4 0.5500 46.460 -4.869 64.528
4858 9 5 -0.5000 46.784 -5.896 65.121
4859 9 6 -0.5800 45.364 -4.923 63.718
4860 9 7 0.4500 45.302 -4.368 62.955
4861 9 2 0.0000 48.555 -3.489 65.433
4862 9 3 0.0800 49.363 -2.245 65.075
4863 9 4 0.5500 50.825 -2.435 64.694
4864 9 5 -0.5000 51.312 -3.546 64.493
4865 9 6 -0.5800 51.642 -1.351 64.564
4866 9 7 0.4500 52.481 -1.327 64.999
4867 9 2 0.0000 48.871 -0.996 65.802
4868 9 3 0.0800 48.191 -0.003 64.865
4869 9 4 0.5500 46.687 0.185 65.002
4870 9 5 -0.5000 45.894 -0.211 64.150
4871 9 6 -0.5800 46.175 0.809 66.102
4872 9 7 0.4500 45.810 0.306 66.814
4873 9 2 0.0000 48.904 0.117 63.522
4874 9 3 0.0800 49.179 1.567 63.132
4875 9 4 0.5500 48.358 2.652 63.815
4876 9 5 -0.5000 47.497 2.394 64.654
4877 9 6 -0.5800 48.566 3.963 63.501
4878 9 7 0.4500 48.080 4.372 62.801
4879 9 2 0.0000 49.667 1.704 61.692
4880 9 3 0.0800 50.596 2.899 61.501
4881 9 4 0.5500 52.053 2.737 61.912
4882 9 5 -0.5000 52.399 1.987 62.823
4883 9 6 -0.5800 53.027 3.437 61.263
4884 9 7 0.4500 53.549 3.024 60.592
4885 9 2 0.0000 49.864 4.233 61.613
4886 9 3 0.0800 50.808 5.395 61.909
4887 9 4 0.5500 51.406 6.142 60.725
4888 9 5 -0.5000 50.856 7.119 60.220
4889 9 6 -0.5800 52.591 5.733 60.189
4890 9 7 0.4500 53.291 6.352 60.041
4891 9 2 0.0000 51.568 5.214 63.221
4892 9 3 0.0800 53.070 5.427 63.062
4893 9 4 0.5500 54.002 4.486 63.812
4894 9 5 -0.5000 55.119 4.194 63.391
4895 9 6 -0.5800 53.608 3.937 64.997
4896 9 7 0.4500 53.389 4.488 65.733
4897 9 2 0.0000 53.429 6.887 62.800
4898 9 3 0.0800 53.208 7.773 64.022
4899 9 4 0.5500 52.915 7.088 65.350
4900 9 5 -0.5000 53.801 6.599 66.047
4901 9 6 -0.5800 51.631 7.002 65.804
4902 9 7 0.4500 50.922 6.816 65.207
4903 9 2 0.0000 52.613 9.132 63.662
4904 9 3 0.0800 51.106 9.069 63.433
4905 9 4 0.5500 50.610 9.011 61.995
4906 9 5 -0.5000 51.377 9.011 61.035
4907 9 6 -0.5800 49.271 8.954 61.738
4908 9 7 0.4500 48.824 9.692 61.352
4909 9 2 0.0000 50.318 9.769 64.536
4910 9 3 0.0800 49.287 10.750 63.986
4911 9 4 0.5500 49.471 11.246 62.559
4912 9 5 -0.5000 50.553 11.190 61.978
4913 9 6 -0.5800 48.414 11.775 61.879
4914 9 7 0.4500 48.382 12.699 61.682
4915 9 2 0.0000 48.671 11.625 65.075
4916 9 3 0.0800 49.449 12.918 65.298
4917 9 4 0.5500 48.674 14.137 65.777
4918 9 5 -0.5000 49.172 15.261 65.811
4919 9 6 -0.5800 47.380 14.005 66.186
4920 9 7 0.4500 46.719 13.678 65.594
4921 9 2 0.0000 50.662 13.036 64.381
4922 9 3 0.0800 51.441 14.329 64.604
4923 9 4 0.5500 52.404 14.383 65.781
4924 9 5 -0.5000 52.024 14.586 66.933
4925 9 6 -0.5800 53.741 14.202 65.577
4926 9 7 0.4500 54.329 14.093 66.310
4927 9 2 0.0000 50.680 15.562 64.123
4928 9 3 0.0800 51.609 16.678 63.655
4929 9 4 0.5500 52.981 16.778 64.306
4930 9 5 -0.5000 53.920 16.058 63.973
4931 9 6 -0.5800 53.201 17.691 65.295
4932 9 7 0.4500 52.508 18.265 65.582
4933 9 2 0.0000 50.848 17.910 63.174
4934 9 3 0.0800 50.114 17.668 61.859
4935 9 4 0.5500 50.925 17.728 60.572
4936 9 5 -0.5000 52.132 17.962 60.567
4937 9 6 -0.5800 50.315 17.519 59.370
4938 9 7 0.4500 49.561 16.952 59.306
4939 9 2 0.0000 48.651 18.101 61.915
4940 9 3 0.0800 48.057 17.977 63.315
4941 9 4 0.5500 47.948 19.244 64.153
4942 9 5 -0.5000 47.287 20.215 63.792
4943 9 6 -0.5800 48.596 19.327 65.350
4944 9 7 0.4500 48.181 19.737 66.094
4945 9 2 0.0000 48.315 16.610 63.941
4946 9 3 0.0800 47.519 15.497 63.265
4947 9 4 0.5500 46.054 15.341 63.646
4948 9 5 -0.5000 45.630 15.639 64.761
4949 9 6 -0.5800 45.161 14.855 62.737
4950 9 7 0.4500 45.460 14.483 61.922
4951 9 2 0.0000 48.390 14.303 62.884
4952 9 3 0.0800 49.507 14.677 61.915
4953 9 4 0.5500 49.114 15.049 60.492
4954 9 5 -0.5000 48.036 15.575 60.224
4955 9 6 -0.5800 49.972 14.802 59.461
4956 9 7 0.4500 50.746 14.277 59.596
4957 9 2 0.0000 50.821 13.972 62.236
4958 9 3 0.0800 51.993 14.522 61.428
4959 9 4 0.5500 52.584 13.635 60.342
4960 9 5 -0.5000 52.419 12.416 60.327
4961 9 6 -0.5800 53.327 14.186 59.340
4962 9 7 0.4500 53.346 13.790 58.482
4963 9 2 0.0000 52.847 15.502 62.228
4964 9 3 0.0800 54.309 15.497 61.792
4965 9 4 0.5500 54.605 15.638 60.306
4966 9 5 -0.5000 54.107 16.526 59.618
4967 9 6 -0.5800 55.451 14.761 59.693
4968 9 7 0.4500 56.378 14.777 59.880
4969 9 2 0.0000 55.193 14.670 62.721
4970 9 3 0.0800 56.669 15.036 62.603
4971 9 4 0.5500 57.044 16.509 62.698
4972 9 5 -0.5000 57.450 17.147 61.728
4973 9 6 -0.5800 56.936 17.165 63.889
4974 9 7 0.4500 56.766 16.687 64.687
4975 9 2 0.0000 57.448 14.056 61.730
4976 9 3 0.0800 57.613 12.689 62.387
4977 9 4 0.5500 59.004 12.295 62.863
4978 9 5 -0.5000 60.017 12.552 62.216
4979 9 6 -0.5800 59.158 11.634 64.047
4980 9 7 0.4500 58.480 11.059 64.368
4981 9 2 0.0000 56.614 11.663 61.861
4982 9 3 0.0800 56.248 10.613 62.906
4983 9 4 0.5500 55.819 11.102 64.282
4984 9 5 -0.5000 55.336 10.349 65.126
4985 9 6 -0.5800 55.964 12.417 64.615
4986 9 7 0.4500 55.646 13.096 64.039
4987 9 2 0.0000 57.008 9.303 62.712
4988 9 3 0.0800 58.520 9.484 62.802
4989 9 4 0.5500 59.273 9.803 61.518
4990 9 5 -0.5000 58.714 10.265 60.526
4991 9 6 -0.5800 60.616 9.577 61.441
