LAMMPS Description

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.50 58.59 xlo xhi
-11.94 50.15 ylo yhi
0.48 62.57 zlo zhi

Masses

1 15.035 # CH3 Isobutane C 84
4433 8 6 -0.5800 34.245 1.577 20.372
4434 8 7 0.4500 33.666 0.830 20.354
4435 8 2 0.0000 35.188 4.091 18.914
4436 8 3 0.1600 34.880 5.018 17.742
4437 8 4 0.5500 36.014 5.344 16.780
4438 8 5 -0.5000 36.360 4.573 15.887
4439 8 6 -0.5800 36.683 6.527 16.890
4440 8 7 0.4500 36.387 7.292 16.421
4441 8 2 0.0000 33.775 6.020 18.063
4442 8 3 0.1600 32.687 6.053 16.994
4443 8 4 0.5500 33.028 5.500 15.617
4444 8 5 -0.5000 32.804 6.128 14.584
4445 8 6 -0.5800 33.603 4.269 15.500
4446 8 7 0.4500 33.076 3.486 15.553
4447 8 2 0.0000 31.714 7.214 17.184
4448 8 3 0.1600 30.778 7.395 15.992
4449 8 4 0.5500 31.407 7.674 14.634
4450 8 5 -0.5000 31.103 7.039 13.626
4451 8 6 -0.5800 32.341 8.660 14.505
4452 8 7 0.4500 32.261 9.311 13.825
4453 8 2 0.0000 29.424 7.972 16.394
4454 8 3 0.1600 28.489 8.152 15.202
4455 8 4 0.5500 27.075 7.600 15.320
4456 8 5 -0.5000 26.848 6.449 15.689
4457 8 6 -0.5800 26.006 8.390 15.012
4458 8 7 0.4500 25.144 8.179 15.336
4459 8 2 0.0000 29.235 8.191 13.871
4460 8 3 0.1600 28.503 7.434 12.767
4461 8 4 0.5500 27.177 6.774 13.119
4462 8 5 -0.5000 27.108 5.620 13.536
4463 8 6 -0.5800 26.012 7.468 12.978
4464 8 7 0.4500 26.018 8.359 12.661
4465 8 2 0.0000 29.456 6.839 11.734
4466 8 3 0.1600 28.929 6.968 10.308
4467 8 4 0.5500 29.771 7.747 9.308
4468 8 5 -0.5000 30.059 7.296 8.201
4469 8 6 -0.5800 30.234 8.989 9.628
4470 8 7 0.4500 30.968 9.363 9.162
4471 8 2 0.0000 27.403 6.951 10.244
4472 8 3 0.1600 26.829 5.540 10.331
4473 8 4 0.5500 26.628 4.777 9.029
4474 8 5 -0.5000 25.580 4.835 8.389
4475 8 6 -0.5800 27.630 3.995 8.535
4476 8 7 0.4500 27.443 3.312 7.909
4477 8 2 0.0000 25.905 5.357 11.531
4478 8 3 0.1600 24.430 5.447 11.152
4479 8 4 0.5500 24.075 6.132 9.840
4480 8 5 -0.5000 22.941 6.095 9.365
4481 8 6 -0.5800 25.030 6.817 9.148
4482 8 7 0.4500 24.918 7.002 8.228
4483 8 2 0.0000 23.514 5.509 12.372
4484 8 3 0.1600 22.696 4.234 12.556
4485 8 4 0.5500 21.575 4.254 13.585
4486 8 5 -0.5000 21.531 5.082 14.493
4487 8 6 -0.5800 20.572 3.332 13.518
4488 8 7 0.4500 19.746 3.489 13.951
4489 8 2 0.0000 23.503 2.973 12.259
4490 8 3 0.1600 24.589 3.206 11.212
4491 8 4 0.5500 24.221 2.994 9.750
4492 8 5 -0.5000 25.043 2.626 8.913
4493 8 6 -0.5800 22.943 3.215 9.330
4494 8 7 0.4500 22.306 2.517 9.340
4495 8 2 0.0000 25.989 2.916 11.746
4496 8 3 0.1600 26.871 2.208 10.723
4497 8 4 0.5500 26.852 0.686 10.705
4498 8 5 -0.5000 27.882 0.015 10.722
4499 8 6 -0.5800 25.662 0.019 10.670
4500 8 7 0.4500 25.002 0.248 10.034
4501 8 2 0.0000 28.123 3.007 10.375
4502 8 3 0.1600 29.120 2.203 9.547
4503 8 4 0.5500 30.507 2.794 9.337
4504 8 5 -0.5000 31.327 2.888 10.249
4505 8 6 -0.5800 30.877 3.243 8.103
4506 8 7 0.4500 31.164 2.637 7.437
4507 8 2 0.0000 28.440 1.336 8.491
4508 8 3 0.1600 28.734 -0.150 8.675
4509 8 4 0.5500 29.958 -0.722 7.974
4510 8 5 -0.5000 31.066 -0.752 8.506
4511 8 6 -0.5800 29.847 -1.226 6.712
4512 8 7 0.4500 30.611 -1.321 6.163
4513 8 2 0.0000 27.469 -0.973 8.901
4514 8 3 0.1600 27.270 -2.044 7.832
4515 8 4 0.5500 25.856 -2.276 7.317
4516 8 5 -0.5000 25.093 -3.088 7.836
4517 8 6 -0.5800 25.398 -1.571 6.243
4518 8 7 0.4500 25.385 -1.961 5.382
4519 8 2 0.0000 28.290 -3.174 7.938
4520 8 3 0.1600 27.637 -4.533 8.171
4521 8 4 0.5500 26.358 -4.845 7.407
4522 8 5 -0.5000 25.297 -5.096 7.976
4523 8 6 -0.5800 26.363 -4.851 6.043
4524 8 7 0.4500 26.273 -5.662 5.566
4525 8 2 0.0000 27.896 -5.073 9.575
4526 8 3 0.1600 27.585 -4.050 10.662
4527 8 4 0.5500 26.488 -3.031 10.385
4528 8 5 -0.5000 25.444 -3.331 9.809
4529 8 6 -0.5800 26.646 -1.735 10.779
4530 8 7 0.4500 26.769 -1.521 11.691
4531 8 2 0.0000 28.804 -3.715 11.518
4532 8 3 0.1600 29.854 -2.913 10.755
4533 8 4 0.5500 30.926 -3.687 10.001
4534 8 5 -0.5000 31.454 -3.253 8.980
4535 8 6 -0.5800 31.334 -4.906 10.457
4536 8 7 0.4500 31.771 -5.513 9.879
4537 8 2 0.0000 30.129 -1.554 11.392
4538 8 3 0.1600 29.482 -1.410 12.766
4539 8 4 0.5500 29.475 -0.029 13.405
4540 8 5 -0.5000 29.265 0.994 12.756
4541 8 6 -0.5800 29.708 0.106 14.742
4542 8 7 0.4500 30.347 0.726 15.059
4543 8 2 0.0000 29.580 -2.687 13.597
4544 8 3 0.1600 30.681 -3.623 13.106
4545 8 4 0.5500 30.479 -5.118 13.304
4546 8 5 -0.5000 31.415 -5.916 13.286
4547 8 6 -0.5800 29.226 -5.616 13.510
4548 8 7 0.4500 28.660 -5.236 14.166
4549 8 2 0.0000 32.062 -2.977 13.154
4550 8 3 0.1600 32.040 -1.515 12.719
4551 8 4 0.5500 33.048 -1.073 11.667
4552 8 5 -0.5000 33.862 -1.849 11.170
4553 8 6 -0.5800 33.068 0.224 11.244
4554 8 7 0.4500 32.377 0.820 11.489
4555 8 2 0.0000 31.563 -0.580 13.827
4556 8 3 0.1600 32.684 0.299 14.375
4557 8 4 0.5500 32.873 0.346 15.884
4558 8 5 -0.5000 31.988 0.731 16.646
4559 8 6 -0.5800 34.057 -0.048 16.436
4560 8 7 0.4500 34.712 -0.481 15.909
4561 8 2 0.0000 32.972 1.503 13.483
4562 8 3 0.1600 34.431 1.946 13.552
4563 8 4 0.5500 34.733 3.423 13.341
4564 8 5 -0.5000 33.848 4.276 13.299
4565 8 6 -0.5800 36.023 3.840 13.189
4566 8 7 0.4500 36.596 3.415 12.570
4567 8 2 0.0000 35.398 0.850 13.115
4568 8 3 0.1600 35.505 0.734 11.597
4569 8 4 0.5500 34.511 1.522 10.755
4570 8 5 -0.5000 34.030 2.588 11.132
4571 8 6 -0.5800 34.126 1.049 9.535
4572 8 7 0.4500 34.680 1.166 8.778
4573 8 2 0.0000 36.055 -0.618 11.151
4574 8 3 0.1600 37.336 -1.000 11.885
4575 8 4 0.5500 37.413 -2.389 12.503
4576 8 5 -0.5000 36.456 -2.906 13.076
4577 8 6 -0.5800 38.571 -3.104 12.431
4578 8 7 0.4500 38.677 -3.784 11.783
4579 8 2 0.0000 38.035 0.205 12.510
4580 8 3 0.1600 38.391 -0.020 13.977
4581 8 4 0.5500 39.644 -0.827 14.286
4582 8 5 -0.5000 40.008 -1.060 15.436
4583 8 6 -0.5800 40.405 -1.321 13.267
4584 8 7 0.4500 40.343 -0.952 12.399
4585 8 2 0.0000 37.161 -0.054 14.879
4586 8 3 0.1600 37.432 -0.743 16.213
4587 8 4 0.5500 36.613 -1.981 16.551
4588 8 5 -0.5000 36.977 -3.114 16.242
4589 8 6 -0.5800 35.431 -1.855 17.220
4590 8 7 0.4500 35.193 -2.472 17.895
4591 8 2 0.0000 37.914 0.229 17.287
4592 8 3 0.1600 36.815 1.181 17.750
4593 8 4 0.5500 35.869 1.738 16.696
4594 8 5 -0.5000 34.664 1.869 16.898
4595 8 6 -0.5800 36.352 2.113 15.477
4596 8 7 0.4500 37.273 2.031 15.278
4597 8 2 0.0000 37.218 1.983 18.984
4598 8 3 0.1600 37.995 1.148 19.997
4599 8 4 0.5500 39.301 1.717 20.532
4600 8 5 -0.5000 39.496 2.926 20.642
4601 8 6 -0.5800 40.307 0.877 20.910
4602 8 7 0.4500 40.692 0.277 20.289
4603 8 2 0.0000 37.781 -0.351 19.808
4604 8 3 0.1600 39.025 -1.059 19.280
4605 8 4 0.5500 39.974 -0.259 18.398
4606 8 5 -0.5000 40.781 -0.798 17.644
4607 8 6 -0.5800 39.945 1.105 18.427
4608 8 7 0.4500 40.684 1.607 18.120
4609 8 2 0.0000 38.811 -2.557 19.091
4610 8 3 0.1600 39.587 -3.392 20.105
4611 8 4 0.5500 38.900 -4.619 20.688
4612 8 5 -0.5000 39.252 -5.764 20.409
4613 8 6 -0.5800 37.855 -4.469 21.551
4614 8 7 0.4500 37.283 -3.720 21.488
4615 8 2 0.0000 40.581 -2.560 20.911
4616 8 3 0.1600 42.031 -2.871 20.553
4617 8 4 0.5500 43.007 -1.705 20.475
4618 8 5 -0.5000 43.203 -1.081 19.434
4619 8 6 -0.5800 43.697 -1.318 21.585
4620 8 7 0.4500 43.413 -0.573 22.093
4621 8 2 0.0000 42.163 -4.100 19.659
4622 8 3 0.1600 41.835 -5.396 20.394
4623 8 4 0.5500 41.429 -5.298 21.857
4624 8 5 -0.5000 41.695 -4.316 22.548
4625 8 6 -0.5800 40.746 -6.321 22.446
4626 8 7 0.4500 40.279 -6.953 21.920
4627 8 2 0.0000 42.608 -6.593 19.845
4628 8 3 0.1600 43.135 -6.352 18.434
4629 8 4 0.5500 44.600 -5.967 18.281
4630 8 5 -0.5000 45.464 -6.781 17.961
4631 8 6 -0.5800 44.993 -4.680 18.501
4632 8 7 0.4500 44.366 -3.974 18.469
4633 8 2 0.0000 42.057 -5.834 17.486
4634 8 3 0.1600 42.132 -4.324 17.285
4635 8 4 0.5500 40.921 -3.494 17.686
4636 8 5 -0.5000 40.983 -2.610 18.538
4637 8 6 -0.5800 39.713 -3.721 17.095
4638 8 7 0.4500 39.425 -4.602 16.912
4639 8 2 0.0000 43.030 -3.933 16.114
4640 8 3 0.1600 43.833 -5.112 15.572
4641 8 4 0.5500 45.334 -4.925 15.396
4642 8 5 -0.5000 45.902 -3.871 15.674
4643 8 6 -0.5800 46.096 -5.949 14.915
4644 8 7 0.4500 47.030 -5.961 15.059
4645 8 2 0.0000 43.012 -6.003 14.646
4646 8 3 0.1600 42.297 -7.124 15.394
4647 8 4 0.5500 43.118 -7.970 16.357
4648 8 5 -0.5000 44.189 -8.480 16.033
4649 8 6 -0.5800 42.672 -8.184 17.628
4650 8 7 0.4500 42.505 -9.061 17.937
4651 8 2 0.0000 41.126 -7.702 14.604
4652 8 3 0.1600 40.474 -6.672 13.685
4653 8 4 0.5500 40.312 -5.254 14.214
4654 8 5 -0.5000 39.302 -4.585 14.002
4655 8 6 -0.5800 41.308 -4.683 14.951
4656 8 7 0.4500 41.215 -3.803 15.283
4657 8 2 0.0000 39.470 -7.299 12.723
4658 8 3 0.1600 39.541 -6.691 11.325
4659 8 4 0.5500 38.440 -7.053 10.338
4660 8 5 -0.5000 37.826 -6.201 9.698
4661 8 6 -0.5800 38.104 -8.360 10.139
4662 8 7 0.4500 38.064 -8.962 10.867
4663 8 2 0.0000 40.974 -6.419 10.877
4664 8 3 0.1600 41.346 -7.181 9.608
4665 8 4 0.5500 40.212 -7.682 8.725
4666 8 5 -0.5000 40.153 -8.844 8.328
4667 8 6 -0.5800 39.214 -6.832 8.349
4668 8 7 0.4500 39.343 -5.896 8.380
4669 8 2 0.0000 42.663 -7.939 9.746
4670 8 3 0.1600 42.916 -8.890 8.580
4671 8 4 0.5500 43.239 -8.279 7.224
4672 8 5 -0.5000 42.366 -7.998 6.405
4673 8 6 -0.5800 44.534 -8.024 6.881
4674 8 7 0.4500 45.018 -7.333 7.309
4675 8 2 0.0000 42.146 -10.201 8.716
4676 8 3 0.1600 42.398 -11.152 7.550
4677 8 4 0.5500 43.158 -10.611 6.346
4678 8 5 -0.5000 44.383 -10.508 6.335
4679 8 6 -0.5800 42.479 -10.222 5.230
4680 8 7 0.4500 42.921 -10.155 4.397
4681 8 2 0.0000 41.310 -12.212 7.412
4682 8 3 0.1600 39.906 -11.613 7.421
4683 8 4 0.5500 38.953 -12.056 8.522
4684 8 5 -0.5000 37.964 -11.398 8.838
4685 8 6 -0.5800 39.184 -13.218 9.198
4686 8 7 0.4500 39.455 -13.202 10.103
4687 8 2 0.0000 39.415 -11.251 6.021
4688 8 3 0.1600 38.473 -12.302 5.441
4689 8 4 0.5500 38.890 -12.989 4.148
4690 8 5 -0.5000 39.051 -14.205 4.073
4691 8 6 -0.5800 39.096 -12.251 3.019
4692 8 7 0.4500 39.952 -11.899 2.825
4693 8 2 0.0000 37.011 -12.028 5.780
4694 8 3 0.1600 36.372 -13.164 6.572
4695 8 4 0.5500 35.251 -12.811 7.539
4696 8 5 -0.5000 35.464 -12.522 8.715
4697 8 6 -0.5800 33.956 -12.808 7.110
4698 8 7 0.4500 33.748 -12.603 6.211
4699 8 2 0.0000 37.344 -14.310 6.842
4700 8 3 0.1600 37.882 -14.937 5.559
4701 8 4 0.5500 36.987 -14.907 4.328
4702 8 5 -0.5000 37.395 -15.222 3.211
4703 8 6 -0.5800 35.683 -14.523 4.441
4704 8 7 0.4500 35.288 -14.410 5.293
4705 8 2 0.0000 38.853 -16.082 5.829
4706 8 3 0.1600 40.073 -15.637 6.630
4707 8 4 0.5500 40.322 -16.308 7.974
4708 8 5 -0.5000 41.259 -17.083 8.158
4709 8 6 -0.5800 39.490 -16.058 9.025
4710 8 7 0.4500 39.738 -15.442 9.698
4711 8 2 0.0000 40.446 -14.180 6.371
4712 8 3 0.1600 41.925 -14.003 6.041
4713 8 4 0.5500 42.940 -14.657 6.968
4714 8 5 -0.5000 43.488 -15.723 6.696
4715 8 6 -0.5800 43.271 -14.057 8.147
4716 8 7 0.4500 43.258 -14.546 8.956
4717 8 2 0.0000 42.211 -12.689 5.321
4718 8 3 0.1600 41.664 -12.670 3.897
4719 8 4 0.5500 40.928 -13.908 3.403
4720 8 5 -0.5000 40.300 -13.922 2.346
4721 8 6 -0.5800 40.952 -15.055 4.142
4722 8 7 0.4500 41.630 -15.699 4.007
4723 8 2 0.0000 42.493 -11.793 2.962
4724 8 3 0.1600 41.945 -11.774 1.538
4725 8 4 0.5500 41.855 -13.101 0.796
4726 8 5 -0.5000 41.268 -13.214 -0.278
4727 8 6 -0.5800 42.440 -14.216 1.320
4728 8 7 0.4500 43.206 -14.593 0.914
4729 8 2 0.0000 42.232 -10.460 0.818
4730 8 3 0.1600 41.307 -10.232 -0.374
4731 8 4 0.5500 41.152 -11.366 -1.377
4732 8 5 -0.5000 40.064 -11.889 -1.614
4733 8 6 -0.5800 42.241 -11.836 -2.050
4734 8 7 0.4500 42.910 -12.327 -1.597
4735 8 2 0.0000 41.240 -8.765 -0.792
4736 8 3 0.1600 42.287 -7.907 -0.088
4737 8 4 0.5500 41.867 -6.522 0.384
4738 8 5 -0.5000 40.689 -6.214 0.552
4739 8 6 -0.5800 42.813 -5.572 0.637
4740 8 7 0.4500 42.561 -4.709 0.930
4741 8 2 0.0000 43.705 -8.207 -0.564
4742 8 3 0.1600 44.464 -9.119 0.395
4743 8 4 0.5500 44.867 -8.547 1.748
4744 8 5 -0.5000 46.004 -8.140 1.977
4745 8 6 -0.5800 43.952 -8.475 2.757
4746 8 7 0.4500 43.234 -7.862 2.711
4747 8 2 0.0000 45.315 -10.156 -0.332
4748 8 3 0.1600 46.256 -10.905 0.607
4749 8 4 0.5500 45.676 -12.048 1.427
4750 8 5 -0.5000 45.989 -12.240 2.600
4751 8 6 -0.5800 44.775 -12.903 0.864
4752 8 7 0.4500 44.803 -13.088 -0.063
4753 8 2 0.0000 47.385 -10.022 1.130
4754 8 3 0.1600 48.744 -10.404 0.552
4755 8 4 0.5500 48.836 -11.696 -0.248
4756 8 5 -0.5000 49.271 -12.739 0.236
4757 8 6 -0.5800 48.427 -11.724 -1.549
4758 8 7 0.4500 47.736 -11.152 -1.848
4759 8 2 0.0000 49.907 -9.889 1.396
4760 8 3 0.1600 49.911 -8.369 1.522
4761 8 4 0.5500 48.569 -7.651 1.482
4762 8 5 -0.5000 47.667 -7.987 0.718
4763 8 6 -0.5800 48.334 -6.598 2.316
4764 8 7 0.4500 48.855 -6.476 3.096
4765 8 2 0.0000 51.184 -7.739 0.966
4766 8 3 0.1600 51.790 -8.551 -0.175
4767 8 4 0.5500 51.045 -8.573 -1.502
4768 8 5 -0.5000 49.896 -8.998 -1.604
4769 8 6 -0.5800 51.653 -8.112 -2.633
4770 8 7 0.4500 52.591 -8.172 -2.733
4771 8 2 0.0000 52.597 -9.748 0.322
4772 8 3 0.1600 54.096 -9.576 0.099
4773 8 4 0.5500 54.625 -8.163 -0.105
4774 8 5 -0.5000 54.880 -7.712 -1.220
4775 8 6 -0.5800 54.829 -7.350 0.970
4776 8 7 0.4500 55.531 -7.525 1.579
4777 8 2 0.0000 54.729 -10.786 -0.582
4778 8 3 0.1600 56.187 -10.988 -0.180
4779 8 4 0.5500 57.210 -11.171 -1.292
4780 8 5 -0.5000 58.133 -11.979 -1.209
4781 8 6 -0.5800 57.122 -10.424 -2.430
4782 8 7 0.4500 56.753 -9.554 -2.406
4783 8 2 0.0000 56.331 -11.675 1.176
4784 8 3 0.1600 56.388 -13.195 1.059
4785 8 4 0.5500 57.180 -13.957 2.112
4786 8 5 -0.5000 56.668 -14.364 3.153
4787 8 6 -0.5800 58.506 -14.211 1.917
4788 8 7 0.4500 58.807 -15.091 1.749
4789 8 2 0.0000 56.288 -13.675 -0.386
4790 8 3 0.1600 54.964 -14.374 -0.679
4791 8 4 0.5500 53.883 -13.574 -1.392
4792 8 5 -0.5000 54.053 -13.091 -2.510
4793 8 6 -0.5800 52.675 -13.373 -0.792
4794 8 7 0.4500 52.429 -12.514 -0.483
4795 8 2 0.0000 54.629 -15.452 0.349
4796 8 2 0.1600 53.609 -16.461 -0.171
4797 8 4 0.5500 52.451 -15.931 -1.004
4798 8 5 -0.5000 51.278 -16.076 -0.665
4799 8 6 -0.5800 52.696 -15.268 -2.170
4800 8 7 0.4500 52.151 -15.411 -2.929
4801 9 1 0.0000 23.677 25.219 33.908
4802 9 3 0.1600 24.651 25.416 35.066
4803 9 4 0.5500 24.536 24.475 36.257
4804 9 5 -0.5000 23.860 23.448 36.221
4805 9 6 -0.5800 25.195 24.760 37.417
4806 9 7 0.4500 24.780 25.276 38.092
4807 9 2 0.0000 25.092 26.869 35.220
4808 9 3 0.1600 24.924 27.384 36.646
4809 9 4 0.5500 26.185 27.655 37.455
4810 9 5 -0.5000 26.942 28.590 37.199
4811 9 6 -0.5800 26.507 26.849 38.506
4812 9 7 0.4500 27.248 26.264 38.454
4813 9 2 0.0000 23.632 26.896 37.296
4814 9 3 0.1600 22.415 27.706 36.858
4815 9 4 0.5500 21.118 26.952 36.601
4816 9 5 -0.5000 20.023 27.510 36.601
4817 9 6 -0.5800 21.145 25.610 36.360
4818 9 7 0.4500 21.502 25.274 35.552
4819 9 2 0.0000 22.795 28.957 36.071
4820 9 3 0.1600 22.883 28.701 34.570
4821 9 4 0.5500 24.221 28.947 33.886
4822 9 5 -0.5000 25.157 29.505 34.455
4823 9 6 -0.5800 24.412 28.543 32.598
4824 9 7 0.4500 25.181 28.813 32.119
4825 9 2 0.0000 21.553 28.931 33.858
4826 9 3 0.1600 21.724 29.623 32.509
4827 9 4 0.5500 22.905 30.568 32.341
4828 9 5 -0.5000 23.377 31.204 33.281
4829 9 6 -0.5800 23.479 30.731 31.114
4830 9 7 0.4500 22.947 30.919 30.356
4831 9 2 0.0000 20.393 29.854 31.797
4832 9 3 0.1600 19.285 30.287 32.751
4833 9 4 0.5500 19.681 30.659 34.173
4834 9 5 -0.5000 19.896 29.813 35.039
4835 9 6 -0.5800 19.809 31.971 34.524
4836 9 7 0.4500 20.661 32.339 34.706
4837 9 2 0.0000 17.945 29.636 32.426
4838 9 3 0.1600 16.772 30.600 32.579
4839 9 4 0.5500 16.248 30.862 33.984
4840 9 5 -0.5000 15.089 30.613 34.310
4841 9 6 -0.5800 17.074 31.391 34.933
4842 9 7 0.4500 16.805 31.427 35.838
4843 9 2 0.0000 15.857 30.608 31.358
4844 9 3 0.1600 14.499 29.973 31.640
4845 9 4 0.5500 13.453 30.821 32.351
4846 9 5 -0.5000 13.672 31.981 32.694
4847 9 6 -0.5800 12.224 30.299 32.626
4848 9 7 0.4500 11.438 30.771 32.393
4849 9 2 0.0000 14.589 28.462 31.838
4850 9 3 0.1600 13.516 27.931 32.783
4851 9 4 0.5500 12.288 27.277 32.166
4852 9 5 -0.5000 11.176 27.801 32.201
4853 9 6 -0.5800 12.399 26.066 31.546
4854 9 7 0.4500 12.311 25.997 30.608
4855 9 2 0.0000 13.445 28.716 34.090
4856 9 3 0.1600 12.224 28.349 34.929
4857 9 4 0.5500 10.868 28.339 34.238
4858 9 5 -0.5000 10.251 27.300 34.016
4859 9 6 -0.5800 10.295 29.513 33.844
4860 9 7 0.4500 9.365 29.563 33.680
4861 9 2 0.0000 12.385 28.734 36.396
4862 9 3 0.1600 11.049 28.830 37.126
4863 9 4 0.5500 10.406 27.534 37.601
4864 9 5 -0.5000 9.385 27.081 37.089
4865 9 6 -0.5800 10.963 26.834 38.631
4866 9 7 0.4500 10.611 26.903 39.505
4867 9 2 0.0000 10.218 30.028 36.674
4868 9 3 0.1600 10.929 31.357 36.912
4869 9 4 0.5500 12.138 31.679 36.044
4870 9 5 -0.5000 13.255 31.874 36.518
4871 9 6 -0.5800 12.002 31.758 34.689
4872 9 7 0.4500 11.240 32.165 34.305
4873 9 2 0.0000 10.822 31.827 38.359
4874 9 3 0.1600 10.245 30.756 39.281
4875 9 4 0.5500 8.844 30.976 39.834
4876 9 5 -0.5000 8.585 30.867 41.031
4877 9 6 -0.5800 7.823 31.306 38.992
4878 9 7 0.4500 7.940 31.263 38.055
4879 9 2 0.0000 11.324 30.024 40.075
4880 9 3 0.1600 12.708 30.159 39.446
4881 9 4 0.5500 13.220 28.999 38.604
4882 9 5 -0.5000 12.758 27.864 38.700
4883 9 6 -0.5800 14.224 29.201 37.703
4884 9 7 0.4500 15.069 29.514 37.988
4885 9 2 0.0000 13.643 31.037 40.272
4886 9 3 0.1600 12.937 32.257 40.856
4887 9 4 0.5500 13.291 33.622 40.283
4888 9 5 -0.5000 14.402 33.873 39.821
4889 9 6 -0.5800 12.359 34.618 40.270
4890 9 7 0.4500 11.979 34.931 41.077
4891 9 2 0.0000 12.555 32.067 42.322
4892 9 3 0.1600 11.610 30.888 42.533
4893 9 4 0.5500 10.244 31.175 43.138
4894 9 5 -0.5000 9.645 30.353 43.830
4895 9 6 -0.5800 9.641 32.380 42.922
4896 9 7 0.4500 9.548 33.004 43.626
4897 9 2 0.0000 12.355 29.581 42.792
4898 9 3 0.1600 12.834 29.458 44.235
4899 9 4 0.5500 14.293 29.089 44.468
4900 9 5 -0.5000 14.631 27.996 44.919
4901 9 6 -0.5800 15.278 29.986 44.176
4902 9 7 0.4500 15.573 30.103 43.285
4903 9 2 0.0000 11.725 29.016 45.186
4904 9 3 0.1600 12.034 29.350 46.642
4905 9 4 0.5500 11.204 30.438 47.311
4906 9 5 -0.5000 10.815 30.347 48.473
4907 9 6 -0.5800 10.869 31.563 46.616
4908 9 7 0.4500 10.484 31.500 45.756
4909 9 2 0.0000 13.497 29.111 47.000
4910 9 3 0.1600 13.684 27.920 47.935
4911 9 4 0.5500 14.729 26.879 47.558
4912 9 5 -0.5000 15.919 27.160 47.427
4913 9 6 -0.5800 14.357 25.583 47.353
4914 9 7 0.4500 14.483 24.934 48.028
4915 9 2 0.0000 12.402 27.550 48.677
4916 9 3 0.1600 12.518 26.223 49.420
4917 9 4 0.5500 11.558 25.107 49.031
4918 9 5 -0.5000 11.317 24.159 49.775
4919 9 6 -0.5800 10.930 25.139 47.821
4920 9 7 0.4500 11.431 25.141 47.020
4921 9 2 0.0000 13.026 26.395 50.849
4922 9 3 0.1600 12.627 27.737 51.454
4923 9 4 0.5500 11.215 27.873 52.008
4924 9 5 -0.5000 10.995 28.146 53.186
4925 9 6 -0.5800 10.141 27.691 51.187
4926 9 7 0.4500 9.326 27.358 51.530
4927 9 2 0.0000 13.364 28.911 50.815
4928 9 3 0.1600 14.878 28.807 50.972
4929 9 4 0.5500 15.655 28.087 49.879
4930 9 5 -0.5000 16.106 28.674 48.897
4931 9 6 -0.5800 15.873 26.743 49.969
4932 9 7 0.4500 16.563 26.404 50.519
4933 9 2 0.0000 15.315 28.775 52.433
4934 9 3 0.1600 14.389 27.929 53.302
4935 9 4 0.5500 14.416 26.420 53.107
4936 9 5 -0.5000 13.706 25.660 53.762
4937 9 6 -0.5800 15.250 25.867 52.180
4938 9 7 0.4500 16.073 25.482 52.442
4939 9 2 0.0000 13.115 28.672 53.698
4940 9 3 0.1600 13.335 29.632 54.864
4941 9 4 0.5500 14.624 30.441 54.881
4942 9 5 -0.5000 15.388 30.482 53.919
4943 9 6 -0.5800 14.966 31.155 55.992
4944 9 7 0.4500 14.941 32.100 55.982
4945 9 2 0.0000 12.655 29.160 56.145
4946 9 3 0.1600 11.395 28.344 55.874
4947 9 4 0.5500 10.190 28.579 56.773
4948 9 5 -0.5000 9.911 27.829 57.707
4949 9 6 -0.5800 9.377 29.653 56.557
4950 9 7 0.4500 9.369 30.088 55.719
4951 9 2 0.0000 11.702 26.976 55.271
4952 9 3 0.1600 12.136 25.957 56.320
4953 9 4 0.5500 12.197 26.416 57.770
4954 9 5 -0.5000 11.666 25.785 58.682
4955 9 6 -0.5800 12.858 27.564 58.095
4956 9 7 0.4500 13.146 27.719 58.982
4957 9 2 0.0000 13.096 24.912 55.760
4958 9 3 0.1600 13.719 24.045 56.850
4959 9 4 0.5500 13.477 22.543 56.786
4960 9 5 -0.5000 12.915 21.930 57.692
4961 9 6 -0.5800 13.888 21.831 55.698
4962 9 7 0.4500 14.719 22.019 55.287
4963 9 2 0.0000 13.867 24.787 58.175
4964 9 3 0.1600 13.096 24.119 59.310
4965 9 4 0.5500 13.901 23.441 60.410
4966 9 5 -0.5000 14.827 24.005 60.989
4967 9 6 -0.5800 13.602 22.164 60.786
4968 9 7 0.4500 13.883 21.832 61.625
4969 9 2 0.0000 11.733 23.599 58.865
4970 9 3 0.1600 11.394 22.244 59.479
4971 9 4 0.5500 11.154 21.076 58.532
4972 9 5 -0.5000 11.840 20.056 58.561
4973 9 6 -0.5800 10.151 21.140 57.610
4974 9 7 0.4500 9.808 20.352 57.218
4975 9 2 0.0000 10.658 22.372 60.811
4976 9 3 0.1600 11.042 23.637 61.573
4977 9 4 0.5500 10.994 23.589 63.093
4978 9 5 -0.5000 10.342 22.745 63.704
4979 9 6 -0.5800 11.692 24.504 63.826
4980 9 7 0.4500 11.349 25.374 63.961
4981 9 2 0.0000 10.730 24.909 60.790
4982 9 3 0.1600 9.532 24.744 59.860
4983 9 4 0.5500 8.975 23.342 59.662
4984 9 5 -0.5000 9.092 22.732 58.601
4985 9 6 -0.5800 8.319 22.719 60.682
4986 9 7 0.4500 7.537 23.099 61.054
4987 9 2 0.0000 9.505 25.791 58.749
4988 9 3 0.1600 8.845 25.276 57.474
4989 9 4 0.5500 7.393 24.827 57.559
