LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
2057 4 6 -0.5800 33.9127 -3.5614 41.3329
2058 4 7 0.4500 34.3501 -3.6208 42.1685
2059 4 2 0.0000 33.0768 -5.8307 39.0676
2060 4 3 0.0800 34.1789 -6.4149 39.9467
2061 4 4 0.5500 34.0815 -7.8872 40.3202
2062 4 5 -0.5000 34.4219 -8.7836 39.5513
2063 4 6 -0.5800 33.6032 -8.2497 41.5450
2064 4 7 0.4500 33.6684 -9.1446 41.8416
2065 4 2 0.0000 34.7901 -5.3786 40.8854
2066 4 3 0.0800 36.1669 -5.7922 41.3972
2067 4 4 0.5500 36.3455 -5.9521 42.9002
2068 4 5 -0.5000 37.2641 -6.6080 43.3863
2069 4 6 -0.5800 35.4684 -5.3562 43.7582
2070 4 7 0.4500 35.4835 -5.5606 44.6807
2071 4 2 0.0000 37.2971 -5.3090 40.4929
2072 4 3 0.0800 38.1313 -4.2056 41.1372
2073 4 4 0.5500 38.8480 -4.5286 42.4405
2074 4 5 -0.5000 39.6802 -3.7727 42.9371
2075 4 6 -0.5800 38.5742 -5.6912 43.0991
2076 4 7 0.4500 39.2737 -6.2595 43.3833
2077 4 2 0.0000 37.5934 -2.8107 40.8314
2078 4 3 0.0800 36.1321 -2.8301 40.3921
2079 4 4 0.5500 35.1300 -2.0483 41.2295
2080 4 5 -0.5000 35.3593 -1.7207 42.3916
2081 4 6 -0.5800 33.9288 -1.6870 40.6938
2082 4 7 0.4500 33.2192 -2.3089 40.6402
2083 4 2 0.0000 35.7546 -4.1211 39.6713
2084 4 3 0.0800 35.7381 -3.9609 38.1538
2085 4 4 0.5500 36.9571 -3.3319 37.4944
2086 4 5 -0.5000 37.9334 -2.9578 38.1404
2087 4 6 -0.5800 36.9909 -3.1668 36.1409
2088 4 7 0.4500 37.3541 -2.3816 35.7607
2089 4 2 0.0000 34.3285 -3.7724 37.6004
2090 4 3 0.0800 34.0063 -2.3103 37.3051
2091 4 4 0.5500 32.5628 -1.9548 36.9788
2092 4 5 -0.5000 31.6216 -2.6828 37.2864
2093 4 6 -0.5800 32.2784 -0.7932 36.3228
2094 4 7 0.4500 31.5245 -0.7327 35.7562
2095 4 2 0.0000 35.1852 -1.5644 36.6866
2096 4 3 0.0800 34.7425 -0.4392 35.7556
2097 4 4 0.5500 33.8851 -0.8098 34.5539
2098 4 5 -0.5000 33.1911 0.0147 33.9631
2099 4 6 -0.5800 33.8695 -2.0953 34.0980
2100 4 7 0.4500 34.5689 -2.6920 34.3168
2101 4 2 0.0000 35.7412 0.7139 35.7148
2102 4 3 0.0800 35.5787 1.5855 34.4728
2103 4 4 0.5500 34.2483 1.5277 33.7358
2104 4 5 -0.5000 34.1774 1.3537 32.5213
2105 4 6 -0.5800 33.0802 1.6715 34.4253
2106 4 7 0.4500 32.3203 2.0507 34.0109
2107 4 2 0.0000 36.8995 1.8201 33.7454
2108 4 3 0.0800 38.0083 2.2906 34.6823
2109 4 4 0.5500 37.7870 3.5879 35.4468
2110 4 5 -0.5000 37.1004 4.5043 35.0003
2111 4 6 -0.5800 38.3601 3.7636 36.6720
2112 4 7 0.4500 37.8436 4.0554 37.4075
2113 4 2 0.0000 39.3933 1.8482 34.2189
2114 4 3 0.0800 40.5021 2.3187 35.1559
2115 4 4 0.5500 41.2203 1.2662 35.9884
2116 4 5 -0.5000 40.8338 0.9386 37.1081
2117 4 6 -0.5800 42.3338 0.6511 35.4965
2118 4 7 0.4500 43.0720 0.4710 36.0583
2119 4 2 0.0000 40.2750 3.7393 35.6646
2120 4 3 0.0800 40.4513 4.7882 34.5702
2121 4 4 0.5500 41.4252 4.4786 33.4423
2122 4 5 -0.5000 42.5722 4.0907 33.6531
2123 4 6 -0.5800 41.0349 4.6291 32.1441
2124 4 7 0.4500 40.5149 3.9651 31.7178
2125 4 2 0.0000 40.2242 6.2088 35.0789
2126 4 3 0.0800 40.1588 7.2319 33.9486
2127 4 4 0.5500 38.7836 7.7046 33.4994
2128 4 5 -0.5000 38.5940 8.2250 32.4023
2129 4 6 -0.5800 37.7084 7.5565 34.3256
2130 4 7 0.4500 36.9879 8.1671 34.2919
2131 4 2 0.0000 41.3309 7.1090 32.9792
2132 4 3 0.0800 40.9097 7.2969 31.5245
2133 4 4 0.5500 40.7230 8.7203 31.0192
2134 4 5 -0.5000 40.5627 8.9787 29.8284
2135 4 6 -0.5800 40.7299 9.7626 31.8991
2136 4 7 0.4500 40.4319 9.6439 32.7879
2137 4 2 0.0000 40.0697 6.1343 31.0035
2138 4 3 0.0800 38.6101 6.2252 31.4394
2139 4 4 0.5500 37.8149 7.4471 31.0023
2140 4 5 -0.5000 38.0522 8.0449 29.9550
2141 4 6 -0.5800 36.7986 7.9141 31.7830
2142 4 7 0.4500 35.9159 7.9583 31.4484
2143 4 2 0.0000 38.3512 5.5217 32.7686
2144 4 3 0.0800 36.8637 5.3992 33.0861
2145 4 4 0.5500 36.2091 6.5330 33.8623
2146 4 5 -0.5000 35.8318 6.4010 35.0245
2147 4 6 -0.5800 36.0237 7.7472 33.2693
2148 4 7 0.4500 35.3890 8.3580 33.6113
2149 4 2 0.0000 36.4146 3.9485 33.2357
2150 4 3 0.0800 35.2481 3.7940 34.2074
2151 4 4 0.5500 33.8916 3.4139 33.6313
2152 4 5 -0.5000 33.7505 3.0579 32.4635
2153 4 6 -0.5800 32.7788 3.4620 34.4187
2154 4 7 0.4500 31.9316 3.6481 34.0437
2155 4 2 0.0000 35.3860 4.6904 35.4347
2156 4 3 0.0800 35.9115 3.9374 36.6535
2157 4 4 0.5500 35.3963 2.5250 36.8903
2158 4 5 -0.5000 34.2212 2.2153 36.7066
2159 4 6 -0.5800 36.2489 1.5516 37.3214
2160 4 7 0.4500 37.0656 1.7779 37.7395
2161 4 2 0.0000 36.2798 4.8701 37.8038
2162 4 3 0.0800 35.0618 5.3203 38.6053
2163 4 4 0.5500 33.9687 6.0794 37.8669
2164 4 5 -0.5000 34.1811 7.1473 37.2968
2165 4 6 -0.5800 32.7012 5.5776 37.8221
2166 4 7 0.4500 32.5518 4.6448 37.8459
2167 4 2 0.0000 35.3934 5.5953 40.0692
2168 4 3 0.0800 36.8659 5.3562 40.3909
2169 4 4 0.5500 37.4251 3.9605 40.1549
2170 4 5 -0.5000 37.1077 2.9994 40.8520
2171 4 6 -0.5800 38.3109 3.7434 39.1406
2172 4 7 0.4500 38.7967 4.4613 38.7642
2173 4 2 0.0000 37.3724 6.2534 41.5165
2174 4 3 0.0800 37.2442 7.7375 41.1849
2175 4 4 0.5500 37.7230 8.7399 42.2253
2176 4 5 -0.5000 38.3607 8.4004 43.2195
2177 4 6 -0.5800 37.4472 10.0668 42.0710
2178 4 7 0.4500 37.0861 10.3922 41.2606
2179 4 2 0.0000 36.0689 8.0305 40.2567
2180 4 3 0.0800 36.2961 7.5071 38.8414
2181 4 4 0.5500 37.4875 6.5891 38.6081
2182 4 5 -0.5000 38.3540 6.4083 39.4607
2183 4 6 -0.5800 37.6203 5.9332 37.4196
2184 4 7 0.4500 38.4679 5.8435 37.0116
2185 4 2 0.0000 35.7955 8.4740 37.7723
2186 4 3 0.0800 36.4295 8.2178 36.4081
2187 4 4 0.5500 37.8356 7.6360 36.3783
2188 4 5 -0.5000 38.7576 8.1126 37.0364
2189 4 6 -0.5800 38.1068 6.5478 35.6019
2190 4 7 0.4500 37.6511 5.7317 35.7411
2191 4 2 0.0000 35.9289 9.1848 35.3390
2192 4 3 0.0800 34.9108 10.1829 35.8829
2193 4 4 0.5500 33.4630 10.0316 35.4384
2194 4 5 -0.5000 33.0639 10.4407 34.3504
2195 4 6 -0.5800 32.5580 9.4243 36.2586
2196 4 7 0.4500 32.7245 9.3473 37.1856
2197 4 2 0.0000 35.5292 11.5454 36.1825
2198 4 3 0.0800 36.1432 12.1944 34.9455
2199 4 4 0.5500 36.0556 11.4349 33.6294
2200 4 5 -0.5000 35.5139 10.3353 33.5407
2201 4 6 -0.5800 36.5893 11.9725 32.4952
2202 4 7 0.4500 36.0811 12.0199 31.6998
2203 4 2 0.0000 37.3264 13.0968 35.2840
2204 4 3 0.0800 37.0065 14.0874 36.3999
2205 4 4 0.5500 36.4302 15.4392 36.0036
2206 4 5 -0.5000 37.1208 16.4536 35.9374
2207 4 6 -0.5800 35.1038 15.5543 35.7070
2208 4 7 0.4500 34.7855 16.2865 35.2015
2209 4 2 0.0000 37.9179 13.9179 37.6121
2210 4 3 0.0800 37.4867 12.7632 38.5117
2211 4 4 0.5500 38.5675 12.0379 39.3007
2212 4 5 -0.5000 38.7871 10.8367 39.1624
2213 4 6 -0.5800 39.3320 12.7234 40.1985
2214 4 7 0.4500 39.1106 13.6093 40.4419
2215 4 2 0.0000 36.2446 12.0467 37.9897
2216 4 3 0.0800 35.2774 11.6633 39.1061
2217 4 4 0.5500 34.9605 10.1864 39.2928
2218 4 5 -0.5000 35.1989 9.5911 40.3412
2219 4 6 -0.5800 34.3919 9.4772 38.2758
2220 4 7 0.4500 34.6663 9.6135 37.3819
2221 4 2 0.0000 34.2511 12.7557 39.3923
2222 4 3 0.0800 34.4798 13.4354 40.7393
2223 4 4 0.5500 33.2565 13.7700 41.5809
2224 4 5 -0.5000 32.2864 14.3679 41.1207
2225 4 6 -0.5800 33.2117 13.4040 42.8941
2226 4 7 0.4500 32.6254 12.7218 43.1838
2227 4 2 0.0000 35.7349 14.3033 40.7515
2228 4 3 0.0800 36.7487 13.8517 41.7988
2229 4 4 0.5500 37.7968 14.8586 42.2508
2230 4 5 -0.5000 38.0211 15.0849 43.4377
2231 4 6 -0.5800 38.5254 15.5462 41.3251
2232 4 7 0.4500 38.8442 16.4157 41.5129
2233 4 2 0.0000 37.0399 12.3556 41.7247
2234 4 3 0.0800 38.2222 11.9454 42.5981
2235 4 4 0.5500 37.9328 11.5333 44.0344
2236 4 5 -0.5000 38.7205 10.8609 44.6960
2237 4 6 -0.5800 36.7654 11.9114 44.6300
2238 4 7 0.4500 36.7739 12.4419 45.4120
2239 4 2 0.0000 39.5156 12.6514 42.2016
2240 4 3 0.0800 40.0972 13.4888 43.3370
2241 4 4 0.5500 40.0429 15.0036 43.1999
2242 4 5 -0.5000 40.4297 15.5858 42.1890
2243 4 6 -0.5800 39.5520 15.7634 44.2208
2244 4 7 0.4500 40.1254 16.0870 44.8987
2245 4 2 0.0000 41.2378 12.7803 44.0621
2246 4 3 0.0800 40.9462 12.5675 45.5448
2247 4 4 0.5500 41.5652 13.5428 46.5358
2248 4 5 -0.5000 41.3303 14.7487 46.5042
2249 4 6 -0.5800 42.4133 13.0869 47.5018
2250 4 7 0.4500 42.1716 12.3543 48.0477
2251 4 2 0.0000 40.7108 11.0999 45.8904
2252 4 3 0.0800 41.0580 10.1638 44.7363
2253 4 4 0.5500 39.9145 9.6449 43.8763
2254 4 5 -0.5000 38.8351 9.3041 44.3550
2255 4 6 -0.5800 40.0688 9.5453 42.5247
2256 4 7 0.4500 40.2614 10.3105 42.0047
2257 4 2 0.0000 42.3073 9.3322 45.0126
2258 4 3 0.0800 42.0232 8.1279 45.9058
2259 4 4 0.5500 42.7267 6.8193 45.5758
2260 4 5 -0.5000 43.3338 6.1682 46.4231
2261 4 6 -0.5800 42.6967 6.3314 44.3024
2262 4 7 0.4500 41.8742 6.1242 43.8858
2263 4 2 0.0000 40.6232 8.1659 46.5119
2264 4 3 0.0800 40.2483 6.8575 47.2019
2265 4 4 0.5500 40.9615 6.5122 48.5014
2266 4 5 -0.5000 40.7248 5.4807 49.1263
2267 4 6 -0.5800 41.9001 7.3610 49.0104
2268 4 7 0.4500 41.7888 7.7435 49.8673
2269 4 2 0.0000 39.7940 5.7850 46.2161
2270 4 3 0.0800 38.4717 5.1399 46.6211
2271 4 4 0.5500 38.4689 4.2407 47.8491
2272 4 5 -0.5000 39.0184 3.1414 47.8593
2273 4 6 -0.5800 37.8413 4.6468 48.9900
2274 4 7 0.4500 38.2858 4.6096 49.8231
2275 4 2 0.0000 37.5542 4.8870 45.4283
2276 4 3 0.0800 38.2569 5.1080 44.0919
2277 4 4 0.5500 38.0213 6.4311 43.3777
2278 4 5 -0.5000 37.0537 7.1476 43.6248
2279 4 6 -0.5800 38.9004 6.8584 42.4263
2280 4 7 0.4500 39.7132 7.2724 42.6734
2281 4 2 0.0000 38.4909 3.8059 43.3312
2282 4 3 0.0800 37.1960 3.1967 42.8014
2283 4 4 0.5500 37.2004 1.7149 42.4538
2284 4 5 -0.5000 38.0655 1.2101 41.7416
2285 4 6 -0.5800 36.2207 0.8983 42.9373
2286 4 7 0.4500 36.4368 0.1611 43.4875
2287 4 2 0.0000 36.3432 4.2064 42.0385
2288 4 3 0.0800 35.3609 4.9450 42.9431
2289 4 4 0.5500 34.7878 6.2623 42.4405
2290 4 5 -0.5000 33.8619 6.8355 43.0102
2291 4 6 -0.5800 35.3027 6.8468 41.3208
2292 4 7 0.4500 34.7564 7.0060 40.5664
2293 4 2 0.0000 35.6209 4.6860 44.4244
2294 4 3 0.0800 35.5078 3.2085 44.7890
2295 4 4 0.5500 34.4591 2.8109 45.8179
2296 4 5 -0.5000 34.6049 1.8460 46.5649
2297 4 6 -0.5800 33.3090 3.5350 45.9339
2298 4 7 0.4500 33.0875 3.9591 46.7489
2299 4 2 0.0000 36.8367 2.4699 44.6580
2300 4 3 0.0800 36.6804 0.9571 44.7834
2301 4 4 0.5500 37.7966 0.0814 44.2323
2302 4 5 -0.5000 38.0654 -1.0183 44.7107
2303 4 6 -0.5800 38.5385 0.5100 43.1710
2304 4 7 0.4500 39.4392 0.2410 43.0736
2305 4 2 0.0000 35.2196 0.5161 44.7660
2306 4 3 0.0800 34.5713 0.6919 43.3958
2307 4 4 0.5500 34.5271 2.0950 42.8077
2308 4 5 -0.5000 35.5226 2.8131 42.7466
2309 4 6 -0.5800 33.3534 2.5953 42.3253
2310 4 7 0.4500 32.6998 2.0199 41.9581
2311 4 2 0.0000 33.4719 -0.3331 43.1325
2312 4 3 0.0800 32.9380 -0.9617 44.4164
2313 4 4 0.5500 33.5396 -0.4987 45.7355
2314 4 5 -0.5000 32.9087 0.1802 46.5426
2315 4 6 -0.5800 34.8218 -0.8362 46.0557
2316 4 7 0.4500 35.2042 -0.5535 46.8723
2317 4 2 0.0000 32.4439 -2.3903 44.2072
2318 4 3 0.0800 33.1976 -3.4020 45.0657
2319 4 4 0.5500 33.7631 -4.6351 44.3755
2320 4 5 -0.5000 34.1247 -4.6224 43.2010
2321 4 6 -0.5800 33.8825 -5.8068 45.0635
2322 4 7 0.4500 34.5237 -5.8975 45.7518
2323 4 2 0.0000 32.6947 -3.4375 46.5060
2324 4 3 0.0800 31.4167 -4.2569 46.6598
2325 4 4 0.5500 30.4412 -3.8495 47.7548
2326 4 5 -0.5000 30.8170 -3.4846 48.8666
2327 4 6 -0.5800 29.0983 -3.8820 47.5181
2328 4 7 0.4500 28.6758 -3.1813 47.0453
2329 4 2 0.0000 31.5994 -5.7116 46.2363
2330 4 3 0.0800 32.0197 -5.8476 44.7757
2331 4 4 0.5500 31.2145 -5.0857 43.7328
2332 4 5 -0.5000 31.2536 -3.8609 43.6391
2333 4 6 -0.5800 30.4143 -5.7634 42.8605
2334 4 7 0.4500 29.4827 -5.8215 43.0078
2335 4 2 0.0000 32.6645 -7.1977 44.4754
2336 4 3 0.0800 31.7817 -8.0873 43.6046
2337 4 4 0.5500 30.5492 -7.4588 42.9703
2338 4 5 -0.5000 29.5053 -7.2851 43.5951
2339 4 6 -0.5800 30.5796 -7.0665 41.6642
2340 4 7 0.4500 30.9790 -6.2464 41.4173
2341 4 2 0.0000 31.8138 -9.5495 44.0400
2342 4 3 0.0800 32.7423 -10.3975 43.1755
2343 4 4 0.5500 34.2340 -10.3421 43.4725
2344 4 5 -0.5000 35.0562 -10.9904 42.8290
2345 4 6 -0.5800 34.6990 -9.5528 44.4831
2346 4 7 0.4500 34.9156 -9.9255 45.3240
2347 4 2 0.0000 32.2035 -10.6000 41.7622
2348 4 3 0.0800 32.9983 -11.6387 40.9759
2349 4 4 0.5500 32.5429 -13.0887 41.0560
2350 4 5 -0.5000 33.2860 -14.0268 40.7761
2351 4 6 -0.5800 31.2704 -13.3829 41.4493
2352 4 7 0.4500 31.1006 -14.1170 42.0197
2353 4 2 0.0000 34.4677 -11.2572 40.8213
2354 4 3 0.0800 35.3825 -12.4754 40.7318
2355 4 4 0.5500 34.9020 -13.6635 39.9108
2356 4 5 -0.5000 34.8195 -13.6244 38.6852
2357 4 6 -0.5800 34.5448 -14.8230 40.5340
2358 4 7 0.4500 35.2028 -15.4381 40.8200
2359 4 2 0.0000 36.2530 -12.6462 41.9735
2360 4 3 0.0800 36.9850 -13.9850 41.9955
2361 4 4 0.5500 36.8850 -14.8265 43.2597
2362 4 5 -0.5000 37.5710 -14.6015 44.2543
2363 4 6 -0.5800 36.0110 -15.8722 43.3153
2364 4 7 0.4500 35.7300 -16.2209 44.1474
2365 4 2 0.0000 38.2338 -13.9839 41.1184
2366 4 3 0.0800 39.3166 -14.9238 41.6404
2367 4 4 0.5500 39.6972 -14.8193 43.1104
2368 4 5 -0.5000 40.2675 -15.7297 43.7074
2369 4 6 -0.5800 39.4059 -13.6859 43.8111
2370 4 7 0.4500 39.9535 -13.4107 44.5304
2371 4 2 0.0000 40.3305 -15.3035 40.5650
2372 4 3 0.0800 41.7013 -14.6777 40.8058
2373 4 4 0.5500 42.3205 -14.8376 42.1869
2374 4 5 -0.5000 41.6496 -15.1114 43.1796
2375 4 6 -0.5800 43.6646 -14.6764 42.3543
2376 4 7 0.4500 44.2359 -15.4270 42.4111
2377 4 2 0.0000 41.9366 -13.4363 39.9500
2378 4 3 0.0800 43.2689 -13.4813 39.2072
2379 4 4 0.5500 43.2582 -13.1844 37.7145
2380 4 5 -0.5000 43.3989 -12.0472 37.2701
2381 4 6 -0.5800 43.0880 -14.1989 36.8188
2382 4 7 0.4500 42.5502 -14.0781 36.0512
2383 4 2 0.0000 44.2544 -14.4649 39.8316
2384 4 3 0.0800 44.7733 -13.9929 41.1868
2385 4 4 0.5500 43.9551 -12.9500 41.9347
2386 4 5 -0.5000 44.4365 -12.2519 42.8243
2387 4 6 -0.5800 42.6397 -12.7650 41.6250
2388 4 7 0.4500 42.3902 -12.2493 40.8735
2389 4 2 0.0000 46.2950 -14.0527 41.2841
2390 4 3 0.0800 46.8005 -13.8171 42.7045
2391 4 4 0.5500 47.4129 -14.9983 43.4437
2392 4 5 -0.5000 46.8554 -15.5365 44.3976
2393 4 6 -0.5800 48.6216 -15.4948 43.0527
2394 4 7 0.4500 48.8363 -15.5720 42.1356
2395 4 2 0.0000 46.0227 -12.7219 43.4286
2396 4 2 0.0800 46.7902 -12.1456 44.6150
2397 4 4 0.5500 46.3724 -10.7761 45.1313
2398 4 5 -0.5000 47.1686 -10.0018 45.6574
2399 4 6 -0.5800 45.0748 -10.3714 45.0176
2400 4 7 0.4500 44.6980 -9.7798 45.6508
2401 5 1 0.0000 37.2909 2.2591 24.8292
2402 5 3 0.0800 36.4623 2.8099 25.9863
2403 5 4 0.5500 35.0734 3.3465 25.6707
2404 5 5 -0.5000 34.0501 2.7956 26.0706
2405 5 6 -0.5800 34.9335 4.4766 24.9199
2406 5 7 0.4500 34.7644 5.3101 25.3317
2407 5 2 0.0000 37.3270 3.4000 27.0966
2408 5 3 0.0800 36.4977 3.9759 28.2409
2409 5 4 0.5500 37.2310 4.3902 29.5086
2410 5 5 -0.5000 37.0672 5.4899 30.0323
2411 5 6 -0.5800 38.1054 3.5284 30.1030
2412 5 7 0.4500 38.6683 3.8210 30.8034
2413 5 2 0.0000 35.0762 3.4218 28.2702
2414 5 3 0.0800 34.5876 3.1382 29.6878
2415 5 4 0.5500 35.6053 3.2158 30.8169
2416 5 5 -0.5000 35.8270 4.2572 31.4307
2417 5 6 -0.5800 36.3083 2.1043 31.1785
2418 5 7 0.4500 37.2250 2.1655 31.3997
2419 5 2 0.0000 33.4146 2.1626 29.7185
2420 5 3 0.0800 33.8449 0.7407 30.0675
2421 5 4 0.5500 34.2381 -0.1818 28.9225
2422 5 5 -0.5000 33.7505 -0.0786 27.7991
2423 5 6 -0.5800 35.1615 -1.1650 29.1254
2424 5 7 0.4500 36.0391 -0.9510 29.4029
2425 5 2 0.0000 33.1726 0.2199 31.3345
2426 5 3 0.0800 34.0414 -0.7827 32.0885
2427 5 4 0.5500 35.2860 -0.2562 32.7886
2428 5 5 -0.5000 35.3769 -0.2006 34.0130
2429 5 6 -0.5800 36.3509 0.1749 32.0533
2430 5 7 0.4500 37.2105 0.2360 32.4412
2431 5 2 0.0000 33.9829 -2.1813 31.4809
2432 5 3 0.0800 35.1709 -3.0474 31.8899
2433 5 4 0.5500 36.2048 -3.3809 30.8239
2434 5 5 -0.5000 36.0294 -4.2707 29.9945
2435 5 6 -0.5800 37.3749 -2.6822 30.7668
2436 5 7 0.4500 37.8906 -2.6711 29.9750
2437 5 2 0.0000 34.8286 -4.0152 33.0190
2438 5 3 0.0800 35.8375 -3.9610 34.1626
2439 5 4 0.5500 37.1508 -4.7094 33.9849
2440 5 5 -0.5000 37.6758 -5.3406 34.8995
2441 5 6 -0.5800 37.7864 -4.6941 32.7782
2442 5 7 0.4500 38.5980 -4.2228 32.6677
2443 5 2 0.0000 35.1694 -3.8073 35.5259
2444 5 3 0.0800 34.6277 -5.1283 36.0646
2445 5 4 0.5500 35.6132 -6.0814 36.7255
2446 5 5 -0.5000 35.6041 -6.3009 37.9347
2447 5 6 -0.5800 36.5486 -6.7263 35.9707
2448 5 7 0.4500 37.4309 -6.8383 36.2901
2449 5 2 0.0000 33.4173 -5.6278 35.2809
2450 5 3 0.0800 33.3134 -7.1502 35.2719
2451 5 4 0.5500 34.1983 -7.9151 34.2981
2452 5 5 -0.5000 33.9513 -9.0686 33.9534
2453 5 6 -0.5800 35.3097 -7.3212 33.7760
2454 5 7 0.4500 35.6176 -6.4944 34.1147
2455 5 2 0.0000 31.9245 -7.6445 35.6659
2456 5 3 0.0800 31.3176 -6.8356 36.8087
2457 5 4 0.5500 31.3152 -5.3190 36.6801
2458 5 5 -0.5000 32.1819 -4.7116 36.0554
2459 5 6 -0.5800 30.3273 -4.5864 37.2698
2460 5 7 0.4500 29.8538 -3.9330 36.7779
2461 5 2 0.0000 31.4542 -7.5351 38.1580
2462 5 3 0.0800 30.1719 -8.2456 38.5816
2463 5 4 0.5500 29.9956 -8.5689 40.0584
2464 5 5 -0.5000 30.9087 -8.4442 40.8714
2465 5 6 -0.5800 28.7918 -9.0142 40.5198
2466 5 7 0.4500 28.7327 -9.4773 41.3415
2467 5 2 0.0000 29.6084 -9.1414 37.4822
2468 5 3 0.0800 28.6505 -10.1992 38.0225
2469 5 4 0.5500 28.5635 -10.3715 39.5322
2470 5 5 -0.5000 29.4816 -10.8532 40.1921
2471 5 6 -0.5800 27.4379 -9.9854 40.1987
2472 5 7 0.4500 26.8351 -9.3705 39.8093
2473 5 2 0.0000 28.4680 -11.3698 37.0606
2474 5 3 0.0800 28.8904 -12.7021 37.6731
2475 5 4 0.5500 30.3748 -12.9287 37.9218
2476 5 5 -0.5000 31.2035 -12.9066 37.0145
2477 5 6 -0.5800 30.8255 -13.1664 39.1870
2478 5 7 0.4500 30.9538 -12.4536 39.7940
2479 5 2 0.0000 27.9468 -13.8424 37.3019
2480 5 3 0.0800 28.2185 -14.3963 35.9061
2481 5 4 0.5500 28.1277 -15.9031 35.7117
2482 5 5 -0.5000 27.0945 -16.5322 35.9286
2483 5 6 -0.5800 29.2177 -16.6020 35.2826
2484 5 7 0.4500 29.1377 -17.5075 35.0246
2485 5 2 0.0000 29.1969 -13.5336 35.1142
2486 5 3 0.0800 30.1848 -14.3651 34.3010
2487 5 4 0.5500 29.6219 -15.4657 33.4130
2488 5 5 -0.5000 29.6241 -16.6474 33.7506
2489 5 6 -0.5800 29.0912 -15.1547 32.1955
2490 5 7 0.4500 29.4546 -15.5218 31.4042
2491 5 2 0.0000 31.5456 -14.4876 34.9807
2492 5 3 0.0800 32.6020 -15.1049 34.0687
2493 5 4 0.5500 32.9178 -16.5828 34.2493
2494 5 5 -0.5000 32.4493 -17.4490 33.5140
2495 5 6 -0.5800 33.7471 -16.9848 35.2548
2496 5 7 0.4500 33.7984 -16.4948 36.0612
2497 5 2 0.0000 33.6612 -14.0962 33.6335
2498 5 3 0.0800 34.2462 -13.3179 34.8085
2499 5 4 0.5500 34.0834 -11.8047 34.8074
2500 5 5 -0.5000 32.9976 -11.2612 34.6175
2501 5 6 -0.5800 35.1654 -11.0024 35.0223
2502 5 7 0.4500 35.2798 -10.2058 34.5269
2503 5 2 0.0000 35.4693 -14.0018 35.4128
2504 5 3 0.0800 36.7404 -13.7456 34.6083
2505 5 4 0.5500 37.5824 -12.5335 34.9806
2506 5 5 -0.5000 38.5169 -12.1441 34.2839
2507 5 6 -0.5800 37.3098 -11.8388 36.1223
2508 5 7 0.4500 37.7226 -12.0744 36.9391
2509 5 2 0.0000 36.6360 -14.2505 33.1720
2510 5 3 0.0800 35.5373 -15.2950 32.9972
2511 5 4 0.5500 34.5492 -15.0998 31.8561
2512 5 5 -0.5000 33.9634 -14.0357 31.6696
2513 5 6 -0.5800 34.2879 -16.1268 30.9973
2514 5 7 0.4500 33.8042 -16.8852 31.2871
2515 5 2 0.0000 35.1344 -15.9473 34.3166
2516 5 3 0.0800 35.3546 -17.4574 34.3144
2517 5 4 0.5500 36.1073 -18.0653 35.4892
2518 5 5 -0.5000 37.1587 -18.6853 35.3455
2519 5 6 -0.5800 35.6181 -17.9310 36.7554
2520 5 7 0.4500 34.9945 -17.2513 36.9607
2521 5 2 0.0000 35.4503 -18.0329 32.9043
2522 5 3 0.0800 34.1456 -18.6779 32.4456
2523 5 4 0.5500 33.3591 -19.4890 33.4655
2524 5 5 -0.5000 32.5201 -20.3238 33.1345
2525 5 6 -0.5800 33.5752 -19.3008 34.7990
2526 5 7 0.4500 32.9188 -18.8883 35.3394
2527 5 2 0.0000 34.1587 -19.0341 30.9618
2528 5 3 0.0800 34.9033 -20.3358 30.6789
2529 5 4 0.5500 36.3971 -20.2513 30.3997
2530 5 5 -0.5000 37.0780 -21.2464 30.1619
2531 5 6 -0.5800 37.0248 -19.0403 30.4082
2532 5 7 0.4500 36.9101 -18.4439 31.1322
2533 5 2 0.0000 34.0138 -21.3884 30.0235
2534 5 3 0.0800 34.3858 -21.6439 28.5658
2535 5 4 0.5500 33.7080 -20.7923 27.5019
2536 5 5 -0.5000 33.1701 -21.2835 26.5120
2537 5 6 -0.5800 33.6835 -19.4345 27.6290
2538 5 7 0.4500 34.4403 -18.9673 27.9486
2539 5 2 0.0000 34.7883 -23.0934 28.3097
2540 5 3 0.0800 34.9240 -23.4093 26.8229
2541 5 4 0.5500 34.2007 -24.6382 26.2908
2542 5 5 -0.5000 33.8333 -25.5530 27.0247
2543 5 6 -0.5800 33.9397 -24.7513 24.9568
2544 5 7 0.4500 33.2983 -24.1941 24.5430
2545 5 2 0.0000 36.2538 -22.9361 26.2429
2546 5 3 0.0800 36.0734 -21.9260 25.1134
2547 5 4 0.5500 34.6800 -21.3570 24.8874
2548 5 5 -0.5000 33.7166 -22.0689 24.6126
2549 5 6 -0.5800 34.4677 -20.0134 24.9879
2550 5 7 0.4500 33.5978 -19.6730 25.1308
2551 5 2 0.0000 37.0543 -22.1496 23.9659
2552 5 3 0.0800 36.7217 -21.3057 22.7388
2553 5 4 0.5500 35.3923 -20.5649 22.7273
2554 5 5 -0.5000 34.3325 -21.1219 22.4498
