2160 4 7 0.4500 23.9150 22.2097 30.9882
2161 4 2 0.0000 26.5769 25.1317 32.7898
2162 4 3 0.0800 26.8335 24.8749 34.2720
2163 4 4 0.5500 26.3994 25.7735 35.4211
2164 4 5 -0.5000 26.6238 26.9818 35.4308
2165 4 6 -0.5800 25.7533 25.0702 36.3951
2166 4 7 0.4500 25.2220 25.6164 36.9540
2167 4 2 0.0000 28.1911 24.2248 34.5230
2168 4 3 0.0800 28.6650 24.4050 35.9623
2169 4 4 0.5500 28.6412 23.3397 37.0491
2170 4 5 -0.5000 28.3930 22.1605 36.8075
2171 4 6 -0.5800 28.9235 23.8645 38.2760
2172 4 7 0.4500 28.7679 23.2564 38.9824
2173 4 2 0.0000 28.3571 25.7973 36.5059
2174 4 3 0.0800 29.2224 26.1557 37.7106
2175 4 4 0.5500 30.5807 25.5549 38.0433
2176 4 5 -0.5000 31.6320 26.0400 37.6312
2177 4 6 -0.5800 30.4632 24.4479 38.8315
2178 4 7 0.4500 31.2607 24.2362 39.2920
2179 4 2 0.0000 28.3921 26.4426 38.9583
2180 4 3 0.0800 27.4271 27.6079 38.7593
2181 4 4 0.5500 26.3673 28.0675 39.7503
2182 4 5 -0.5000 25.1705 28.0839 39.4712
2183 4 6 -0.5800 26.9182 28.4415 40.9407
2184 4 7 0.4500 27.8385 28.6452 40.8738
2185 4 2 0.0000 26.9650 27.7395 37.3109
2186 4 3 0.0800 25.5613 28.3276 37.1995
2187 4 4 0.5500 24.2982 27.5587 36.8390
2188 4 5 -0.5000 24.3317 26.4751 36.2602
2189 4 6 -0.5800 23.1739 28.2212 37.2359
2190 4 7 0.4500 23.3611 29.0417 37.6659
2191 4 2 0.0000 25.5668 29.7403 36.6226
2192 4 3 0.0800 25.4496 29.7474 35.1011
2193 4 4 0.5500 25.2565 28.5247 34.2157
2194 4 5 -0.5000 24.2059 27.8872 34.1964
2195 4 6 -0.5800 26.3724 28.2535 33.4797
2196 4 7 0.4500 26.2574 28.4253 32.5576
2197 4 2 0.0000 26.3470 30.7983 34.4537
2198 4 3 0.0800 27.1941 30.2225 33.3225
2199 4 4 0.5500 28.6328 29.7406 33.4421
2200 4 5 -0.5000 29.0828 29.2685 34.4838
2201 4 6 -0.5800 29.3180 29.9031 32.2739
2202 4 7 0.4500 30.2463 29.7526 32.3663
2203 4 2 0.0000 26.9181 30.9030 31.9849
2204 4 3 0.0800 27.2107 32.4002 32.0228
2205 4 4 0.5500 28.4304 33.0548 32.6557
2206 4 5 -0.5000 29.2196 33.7382 32.0072
2207 4 6 -0.5800 28.5137 32.7826 33.9897
2208 4 7 0.4500 29.3826 32.9094 34.3388
2209 4 2 0.0000 25.9458 33.2357 32.1977
2210 4 3 0.0800 24.7175 32.5658 31.5886
2211 4 4 0.5500 23.2829 33.0609 31.7027
2212 4 5 -0.5000 22.7882 33.8343 30.8856
2213 4 6 -0.5800 22.6558 32.5422 32.7973
2214 4 7 0.4500 22.3592 33.2054 33.4017
2215 4 2 0.0000 24.8111 31.0429 31.6179
2216 4 3 0.0800 24.9978 30.4449 30.2265
2217 4 4 0.5500 23.9372 29.7044 29.4244
2218 4 5 -0.5000 24.2024 29.0942 28.3910
2219 4 6 -0.5800 22.7041 29.8136 29.9970
2220 4 7 0.4500 22.0359 30.0841 29.3860
2221 4 2 0.0000 26.3923 29.8577 30.0282
2222 4 3 0.0800 26.3515 28.4378 29.4704
2223 4 4 0.5500 26.0085 27.1804 30.2563
2224 4 5 -0.5000 26.8493 26.3263 30.5284
2225 4 6 -0.5800 24.6886 27.1437 30.5985
2226 4 7 0.4500 24.5439 27.2623 31.5248
2227 4 2 0.0000 27.4354 28.1925 28.4247
2228 4 3 0.0800 28.7639 28.8423 28.8007
2229 4 4 0.5500 29.2139 29.2016 30.2096
2230 4 5 -0.5000 30.3698 29.0349 30.5924
2231 4 6 -0.5800 28.1897 29.7130 30.9512
2232 4 7 0.4500 27.4667 29.1120 31.0463
2233 4 2 0.0000 29.2257 29.8632 27.7648
2234 4 3 0.0800 28.1302 30.8626 27.4047
2235 4 4 0.5500 27.9223 32.2274 28.0456
2236 4 5 -0.5000 28.2283 32.4580 29.2133
2237 4 6 -0.5800 27.3705 33.1166 27.1708
2238 4 7 0.4500 27.7232 33.0424 26.2972
2239 4 2 0.0000 26.8123 30.1789 27.0521
2240 4 3 0.0800 26.5934 30.0802 25.5451
2241 4 4 0.5500 27.6392 29.6738 24.5167
2242 4 5 -0.5000 27.3728 28.9496 23.5601
2243 4 6 -0.5800 28.8611 30.2088 24.8014
2244 4 7 0.4500 29.4380 30.2309 24.0532
2245 4 2 0.0000 25.6531 31.1623 25.0220
2246 4 3 0.0800 26.3972 32.4281 24.6066
2247 4 4 0.5500 25.7818 33.6407 23.9228
2248 4 5 -0.5000 24.7661 34.1882 24.3461
2249 4 6 -0.5800 26.4929 34.0128 22.8200
2250 4 7 0.4500 26.4177 33.3970 22.1071
2251 4 2 0.0000 27.8103 32.1357 24.1104
2252 4 3 0.0800 28.5544 33.4015 23.6950
2253 4 4 0.5500 27.9611 34.8012 23.6212
2254 4 5 -0.5000 28.3655 35.6446 22.8240
2255 4 6 -0.5800 26.9590 34.9728 24.5305
2256 4 7 0.4500 26.9756 35.8233 24.9422
2257 4 2 0.0000 29.5706 33.1415 22.5867
2258 4 3 0.0800 28.9219 32.5884 21.3210
2259 4 4 0.5500 28.6478 33.3705 20.0444
2260 4 5 -0.5000 29.5100 34.0513 19.4934
2261 4 6 -0.5800 27.3609 33.2108 19.6216
2262 4 7 0.4500 27.2535 32.4790 19.0335
2263 4 2 0.0000 27.8265 31.5707 21.6261
2264 4 3 0.0800 27.3470 30.8399 20.3752
2265 4 4 0.5500 26.0211 31.0663 19.6630
2266 4 5 -0.5000 25.8927 31.8910 18.7609
2267 4 6 -0.5800 25.0405 30.2544 20.1527
2268 4 7 0.4500 24.3896 30.0299 19.5054
2269 4 2 0.0000 27.7733 29.3747 20.3585
2270 4 3 0.0800 26.7834 28.4896 19.6066
2271 4 4 0.5500 26.2813 27.1268 20.0618
2272 4 5 -0.5000 25.1109 26.7784 19.9231
2273 4 6 -0.5800 27.2784 26.3831 20.6214
2274 4 7 0.4500 27.7630 26.8531 21.2826
2275 4 2 0.0000 26.9680 28.5657 18.0937
2276 4 3 0.0800 25.7291 28.1025 17.3327
2277 4 4 0.5500 25.0471 26.7497 17.4780
2278 4 5 -0.5000 25.0600 26.1176 18.5319
2279 4 6 -0.5800 24.4464 26.3603 16.3169
2280 4 7 0.4500 24.9602 25.7371 15.8263
2281 4 2 0.0000 25.7041 28.6150 15.8955
2282 4 3 0.0800 25.9241 27.5003 14.8768
2283 4 4 0.5500 27.1170 26.5561 14.8316
2284 4 5 -0.5000 28.1833 26.8183 15.3835
2285 4 6 -0.5800 26.8394 25.4264 14.1194
2286 4 7 0.4500 27.4241 24.7113 14.3186
2287 4 2 0.0000 25.4296 27.8797 13.4838
2288 4 3 0.0800 25.8642 26.8763 12.4193
2289 4 4 0.5500 26.7888 27.1657 11.2455
2290 4 5 -0.5000 26.6183 28.1247 10.4961
2291 4 6 -0.5800 27.7900 26.2440 11.1529
2292 4 7 0.4500 27.5139 25.4390 10.7420
2293 4 2 0.0000 24.7526 25.8960 12.0560
2294 4 3 0.0800 24.4538 24.9119 13.1834
2295 4 4 0.5500 25.0176 23.5039 13.3110
2296 4 5 -0.5000 25.2058 22.9683 14.4010
2297 4 6 -0.5800 25.2715 22.9497 12.0908
2298 4 7 0.4500 25.3297 22.0069 12.1184
2299 4 2 0.0000 23.0109 25.0069 13.6710
2300 4 3 0.0800 22.0764 24.0727 12.9078
2301 4 4 0.5500 21.0541 24.4933 11.8616
2302 4 5 -0.5000 20.0355 25.1166 12.1521
2303 4 6 -0.5800 21.4198 24.0936 10.6098
2304 4 7 0.4500 21.3654 23.1578 10.4903
2305 4 2 0.0000 21.5844 22.9122 13.7680
2306 4 3 0.0800 22.6808 22.3501 14.6683
2307 4 4 0.5500 23.0882 22.9005 16.0275
2308 4 5 -0.5000 22.5440 23.8820 16.5285
2309 4 6 -0.5800 24.1016 22.1754 16.5822
2310 4 7 0.4500 24.6728 21.7861 15.9378
2311 4 2 0.0000 23.8721 21.8225 13.8738
2312 4 3 0.0800 23.5157 21.5251 12.4201
2313 4 4 0.5500 23.9347 20.2912 11.6335
2314 4 5 -0.5000 23.4675 20.0274 10.5279
2315 4 6 -0.5800 24.8641 19.5549 12.3077
2316 4 7 0.4500 24.4928 18.8061 12.7488
2317 4 2 0.0000 23.4920 22.7839 11.5579
2318 4 3 0.0800 22.6890 22.5946 10.2742
2319 4 4 0.5500 21.5829 21.5719 10.0568
2320 4 5 -0.5000 21.3542 20.6709 10.8608
2321 4 6 -0.5800 20.9130 21.7939 8.8895
2322 4 7 0.4500 20.8327 21.0177 8.3565
2323 4 2 0.0000 23.5339 22.8123 9.0222
2324 4 3 0.0800 23.7892 21.5151 8.2602
2325 4 4 0.5500 25.0517 21.1710 7.4829
2326 4 5 -0.5000 26.1213 21.7429 7.6812
2327 4 6 -0.5800 24.8298 20.1783 6.5742
2328 4 7 0.4500 25.3876 20.2420 5.8140
2329 4 2 0.0000 22.5286 20.9769 7.5895
2330 4 3 0.0800 22.7204 19.5675 7.0368
2331 4 4 0.5500 22.2474 19.0702 5.6783
2332 4 5 -0.5000 21.9325 17.8987 5.4811
2333 4 6 -0.5800 22.2259 20.0727 4.7537
2334 4 7 0.4500 22.6439 20.8640 5.0572
2335 4 2 0.0000 22.6070 18.4979 8.1193
2336 4 3 0.0800 22.5543 17.0873 7.5398
2337 4 4 0.5500 21.9530 15.8656 8.2198
2338 4 5 -0.5000 21.7710 15.8129 9.4341
2339 4 6 -0.5800 21.6593 14.8819 7.3217
2340 4 7 0.4500 20.7798 14.5486 7.4136
2341 4 2 0.0000 23.7994 16.7460 6.7261
2342 4 3 0.0800 24.1357 17.8229 5.6985
2343 4 4 0.5500 23.9302 17.7155 4.1943
2344 4 5 -0.5000 23.0754 18.3687 3.6000
2345 4 6 -0.5800 24.7967 16.8266 3.6290
2346 4 7 0.4500 24.9027 16.9549 2.6988
2347 4 2 0.0000 25.4013 18.5955 6.0589
2348 4 3 0.0800 26.6274 17.6918 6.1526
2349 4 4 0.5500 28.0254 18.1258 6.5694
2350 4 5 -0.5000 28.4608 17.9374 7.7032
2351 4 6 -0.5800 28.6935 18.7278 5.5438
2352 4 7 0.4500 29.4157 19.2621 5.8368
2353 4 2 0.0000 26.6507 16.6279 5.0588
2354 4 3 0.0800 27.7344 15.5790 5.2908
2355 4 4 0.5500 27.5146 14.0762 5.3893
2356 4 5 -0.5000 26.4008 13.5672 5.2855
2357 4 6 -0.5800 28.6849 13.4080 5.6005
2358 4 7 0.4500 29.4339 13.9820 5.6506
2359 4 2 0.0000 28.8261 16.0703 6.2372
2360 4 3 0.0800 29.8403 16.9705 5.5375
2361 4 4 0.5500 30.6597 16.6040 4.3084
2362 4 5 -0.5000 31.8886 16.5926 4.3179
2363 4 6 -0.5800 29.8634 16.3035 3.2426
2364 4 7 0.4500 29.0314 15.9337 3.4959
2365 4 2 0.0000 30.6215 17.8392 6.5193
2366 4 3 0.0800 31.4551 18.9063 5.8157
2367 4 4 0.5500 31.2361 20.4100 5.9024
2368 4 5 -0.5000 31.3527 21.1479 4.9266
2369 4 6 -0.5800 30.9059 20.7995 7.1673
2370 4 7 0.4500 31.1526 20.1670 7.8246
2371 4 2 0.0000 31.9149 18.4646 4.4293
2372 4 3 0.0800 32.7485 19.5318 3.7257
2373 4 4 0.5500 33.2921 19.4469 2.3066
2374 4 5 -0.5000 32.6372 18.9754 1.3797
2375 4 6 -0.5800 34.5573 19.9493 2.2203
2376 4 7 0.4500 34.5900 20.8877 2.3267
2377 4 2 0.0000 33.7114 20.2377 4.6760
2378 4 3 0.0800 33.1844 21.5938 5.1365
2379 4 4 0.5500 32.3925 21.8575 6.4092
2380 4 5 -0.5000 31.5630 22.7607 6.4913
2381 4 6 -0.5800 32.7251 20.9819 7.4008
2382 4 7 0.4500 33.5938 21.1256 7.7442
2383 4 2 0.0000 32.7192 22.4629 3.9716
2384 4 3 0.0800 33.8808 22.9535 3.1121
2385 4 4 0.5500 35.0844 23.7434 3.6060
2386 4 5 -0.5000 35.9854 24.1065 2.8532
2387 4 6 -0.5800 35.0176 23.9779 4.9480
2388 4 7 0.4500 35.4424 24.7823 5.2039
2389 4 2 0.0000 33.4311 23.3887 1.7203
2390 4 3 0.0800 34.4108 22.9595 0.6319
2391 4 4 0.5500 35.7652 22.3035 0.8594
2392 4 5 -0.5000 35.9815 21.1277 0.5745
2393 4 6 -0.5800 36.6631 23.1752 1.4020
2394 4 7 0.4500 37.5305 23.0864 1.0376
2395 4 2 0.0000 34.4223 23.9216 -0.5525
2396 4 2 0.0800 33.0188 24.2234 -1.0701
2397 4 4 0.5500 32.3853 23.0246 -1.7615
2398 4 5 -0.5000 33.0249 22.2786 -2.4995
2399 4 6 -0.5800 31.0617 22.9065 -1.4541
2400 4 7 0.4500 30.5128 23.4903 -1.9551
2401 5 1 0.0000 29.4002 15.7730 -1.8469
2402 5 3 0.0800 30.9231 15.6827 -1.8116
2403 5 4 0.5500 31.8798 16.8412 -1.5688
2404 5 5 -0.5000 31.4864 17.9649 -1.2636
2405 5 6 -0.5800 33.1804 16.4642 -1.7328
2406 5 7 0.4500 33.3323 16.0059 -2.5452
2407 5 2 0.0000 31.4697 14.6793 -2.8231
2408 5 3 0.0800 32.6504 13.8841 -2.2734
2409 5 4 0.5500 32.6063 12.4419 -1.7890
2410 5 5 -0.5000 33.1453 11.5253 -2.4053
2411 5 6 -0.5800 31.9108 12.3229 -0.6217
2412 5 7 0.4500 30.9892 12.1621 -0.7557
2413 5 2 0.0000 33.5974 14.7471 -1.4445
2414 5 3 0.0800 35.0543 14.5834 -1.8680
2415 5 4 0.5500 35.5554 13.7411 -3.0325
2416 5 5 -0.5000 34.8800 13.5465 -4.0406
2417 5 6 -0.5800 36.8091 13.2561 -2.8014
2418 5 7 0.4500 36.8470 12.3119 -2.8089
2419 5 2 0.0000 36.0064 14.5524 -0.6758
2420 5 3 0.0800 36.4248 13.1331 -0.3025
2421 5 4 0.5500 37.6036 12.7545 0.5827
2422 5 5 -0.5000 38.6117 12.2111 0.1368
2423 5 6 -0.5800 37.3848 13.0926 1.8859
2424 5 7 0.4500 36.5499 12.7915 2.2103
2425 5 2 0.0000 36.2160 12.1453 -1.4468
2426 5 3 0.0800 35.0796 11.1655 -1.1690
2427 5 4 0.5500 33.8080 11.4718 -0.3906
2428 5 5 -0.5000 33.8108 12.1619 0.6263
2429 5 6 -0.5800 32.7140 10.8927 -0.9636
2430 5 7 0.4500 32.2731 10.2865 -0.3881
2431 5 2 0.0000 35.5826 9.7455 -0.9255
2432 5 3 0.0800 34.4914 8.6987 -1.1310
2433 5 4 0.5500 33.0718 8.7716 -0.5871
2434 5 5 -0.5000 32.8207 8.6570 0.6105
2435 5 6 -0.5800 32.1604 8.9741 -1.5815
2436 5 7 0.4500 32.1062 9.8772 -1.8545
2437 5 2 0.0000 35.0427 7.2758 -1.1286
2438 5 3 0.0800 34.8364 6.5745 0.2109
2439 5 4 0.5500 33.7875 5.5129 0.5096
2440 5 5 -0.5000 33.3712 4.7406 -0.3509
2441 5 6 -0.5800 33.3956 5.5446 1.8158
2442 5 7 0.4500 33.8353 6.2142 2.3171
2443 5 2 0.0000 35.0775 7.5038 1.3970
2444 5 3 0.0800 33.7886 7.8465 2.1386
2445 5 4 0.5500 32.5148 7.0134 2.1450
2446 5 5 -0.5000 31.7990 6.9006 1.1524
2447 5 6 -0.5800 32.2956 6.4365 3.3614
2448 5 7 0.4500 31.4780 6.7019 3.7539
2449 5 2 0.0000 33.5031 9.3455 2.1463
2450 5 3 0.0800 34.7517 10.1768 1.8662
2451 5 4 0.5500 36.1865 9.7533 2.1467
2452 5 5 -0.5000 36.4636 8.8599 2.9439
2453 5 6 -0.5800 37.0791 10.4800 1.4147
2454 5 7 0.4500 36.6830 11.2167 0.9750
2455 5 2 0.0000 34.5263 11.6659 2.1122
2456 5 3 0.0800 33.1968 11.9457 2.8070
2457 5 4 0.5500 32.3128 10.9124 3.4905
2458 5 5 -0.5000 32.4332 10.6290 4.6803
2459 5 6 -0.5800 31.4075 10.3716 2.6253
2460 5 7 0.4500 30.5240 10.3828 2.9605
2461 5 2 0.0000 32.3861 13.0265 2.0976
2462 5 3 0.0800 31.1434 12.4655 1.4122
2463 5 4 0.5500 29.7134 12.5885 1.9186
2464 5 5 -0.5000 29.4519 12.8376 3.0933
2465 5 6 -0.5800 28.8058 12.3901 0.9199
2466 5 7 0.4500 27.9190 12.3126 1.2369
2467 5 2 0.0000 31.4078 11.1228 0.7371
2468 5 3 0.0800 30.1247 10.3361 0.4848
2469 5 4 0.5500 28.8969 10.8462 -0.2559
2470 5 5 -0.5000 28.9431 11.2165 -1.4269
2471 5 6 -0.5800 27.7873 10.8321 0.5373
2472 5 7 0.4500 27.9843 10.6564 1.4447
2473 5 2 0.0000 29.7618 9.4250 1.6539
2474 5 3 0.0800 29.2308 8.0708 1.1928
2475 5 4 0.5500 27.9268 7.8317 0.4452
2476 5 5 -0.5000 27.8726 7.1595 -0.5823
2477 5 6 -0.5800 26.8744 8.4466 1.0574
2478 5 7 0.4500 26.7308 9.3279 0.7480
2479 5 2 0.0000 29.5458 6.9544 2.1843
2480 5 3 0.0800 28.9371 7.2097 3.5601
2481 5 4 0.5500 27.5271 7.7140 3.8319
2482 5 5 -0.5000 26.5472 6.9730 3.8006
2483 5 6 -0.5800 27.5131 9.0507 4.1033
2484 5 7 0.4500 27.4072 9.5834 3.3299
2485 5 2 0.0000 29.9548 7.7654 4.5522
2486 5 3 0.0800 29.5542 9.1362 5.0897
2487 5 4 0.5500 30.5085 10.2624 5.4607
2488 5 5 -0.5000 31.2466 10.2014 6.4414
2489 5 6 -0.5800 30.4265 11.3028 4.5824
2490 5 7 0.4500 31.1106 11.9434 4.7040
2491 5 2 0.0000 28.3478 9.0657 6.0215
2492 5 3 0.0800 28.3968 7.8521 6.9453
2493 5 4 0.5500 28.5134 6.3999 6.5047
2494 5 5 -0.5000 29.3465 5.6334 6.9831
2495 5 6 -0.5800 27.5971 6.0894 5.5433
2496 5 7 0.4500 26.7368 5.9177 5.8947
2497 5 2 0.0000 27.5030 8.0179 8.1711
2498 5 3 0.0800 26.1713 7.2878 8.0228
2499 5 4 0.5500 24.9177 7.8444 7.3630
2500 5 5 -0.5000 24.4984 7.4215 6.2880
2501 5 6 -0.5800 24.3539 8.8377 8.1087
2502 5 7 0.4500 24.5676 9.7026 7.7936
2503 5 2 0.0000 25.8524 6.4090 9.2289
2504 5 3 0.0800 25.0684 7.1577 10.3029
2505 5 4 0.5500 24.6623 6.6026 11.6606
2506 5 5 -0.5000 25.1669 6.9979 12.7092
2507 5 6 -0.5800 23.6985 5.6444 11.5460
2508 5 7 0.4500 23.9680 4.8065 11.8901
2509 5 2 0.0000 24.0071 8.0807 9.7109
2510 5 3 0.0800 23.2231 8.8295 10.7850
2511 5 4 0.5500 23.3385 8.6133 12.2871
2512 5 5 -0.5000 22.3819 8.2657 12.9759
2513 5 6 -0.5800 24.6045 8.8519 12.7353
2514 5 7 0.4500 24.8330 8.3317 13.4904
2515 5 2 0.0000 21.7940 9.1415 10.3504
2516 5 3 0.0800 21.0888 10.0941 11.3117
2517 5 4 0.5500 21.4059 10.2655 12.7904
2518 5 5 -0.5000 20.8562 9.5955 13.6618
2519 5 6 -0.5800 22.3486 11.2297 12.9956
2520 5 7 0.4500 22.5384 11.7320 12.2180
2521 5 2 0.0000 19.5961 10.2158 11.0192
2522 5 3 0.0800 19.0667 9.0427 10.1992
2523 5 4 0.5500 19.7212 8.4555 8.9569
2524 5 5 -0.5000 20.7715 8.8978 8.4967
2525 5 6 -0.5800 19.0015 7.4123 8.4528
2526 5 7 0.4500 18.1519 7.3207 8.8564
2527 5 2 0.0000 17.5431 9.0341 10.1129
2528 5 3 0.0800 16.8930 8.4571 11.3672
2529 5 4 0.5500 15.4006 8.4256 11.6642
2530 5 5 -0.5000 14.7534 7.3808 11.6666
2531 5 6 -0.5800 14.9100 9.6732 11.9160
2532 5 7 0.4500 15.3217 10.0890 12.6580
2533 5 2 0.0000 17.7302 8.6988 12.6199
2534 5 3 0.0800 19.1873 8.2850 12.4343
2535 5 4 0.5500 19.7263 7.3909 11.3268
2536 5 5 -0.5000 19.2100 7.3418 10.2126
2537 5 6 -0.5800 20.8187 6.6839 11.7361
2538 5 7 0.4500 21.0779 6.0156 11.1203
2539 5 2 0.0000 19.9014 8.0587 13.7637
2540 5 3 0.0800 18.9392 8.0595 14.9482
2541 5 4 0.5500 19.3312 8.1575 16.4156
2542 5 5 -0.5000 20.4200 8.5987 16.7764
2543 5 6 -0.5800 18.3391 7.7032 17.2341
2544 5 7 0.4500 17.7225 7.1413 16.7902
2545 5 2 0.0000 17.7427 7.1388 14.7261
2546 5 3 0.0800 16.4952 7.9015 14.2895
2547 5 4 0.5500 16.1869 9.3593 14.5997
2548 5 5 -0.5000 15.5719 9.7003 15.6076
2549 5 6 -0.5800 16.6727 10.1936 13.6362
2550 5 7 0.4500 17.2974 10.8192 13.9701
2551 5 2 0.0000 15.2446 7.0271 14.3028
2552 5 3 0.0800 13.9603 7.8498 14.3510
2553 5 4 0.5500 12.5478 7.2928 14.4560
2554 5 5 -0.5000 11.6860 7.8162 15.1587
2555 5 6 -0.5800 12.3874 6.1766 13.6886
2556 5 7 0.4500 12.5455 6.3339 12.7703
2557 5 2 0.0000 14.0316 9.0915 13.4669
2558 5 3 0.0800 13.0028 10.1469 13.8625
2559 5 4 0.5500 13.0718 11.0434 15.0905
2560 5 5 -0.5000 14.1237 11.5480 15.4769
2561 5 6 -0.5800 11.8477 11.1969 15.6723
2562 5 7 0.4500 11.5628 12.0975 15.7009
2563 5 2 0.0000 11.5752 9.7192 13.5342
2564 5 3 0.0800 11.3062 9.6952 12.0323
2565 5 4 0.5500 10.4293 8.6901 11.2993
2566 5 5 -0.5000 9.5750 8.0205 11.8758
2567 5 6 -0.5800 10.7193 8.6447 9.9673
2568 5 7 0.4500 10.3244 9.3510 9.4791
2569 5 2 0.0000 12.5287 10.1046 11.2159
2570 5 3 0.0800 12.7126 11.6186 11.1638
2571 5 4 0.5500 11.9045 12.5864 10.3113
2572 5 5 -0.5000 12.1339 12.7579 9.1161
2573 5 6 -0.5800 10.9315 13.2073 11.0381
2574 5 7 0.4500 10.9332 14.1463 10.9312
2575 5 2 0.0000 14.1772 12.0308 11.2816
2576 5 3 0.0800 14.5413 12.4868 12.6916
2577 5 4 0.5500 13.5693 12.6717 13.8481
2578 5 5 -0.5000 12.4016 12.2923 13.7916
2579 5 6 -0.5800 14.1599 13.2930 14.9090
2580 5 7 0.4500 14.2176 14.2302 14.8027
2581 5 2 0.0000 15.6554 13.5296 12.6961
2582 5 3 0.0800 15.1218 14.9499 12.8595
2583 5 4 0.5500 15.4146 16.1244 11.9368
2584 5 5 -0.5000 15.1191 16.1119 10.7439
2585 5 6 -0.5800 16.0263 17.1470 12.6006
2586 5 7 0.4500 15.4147 17.7660 12.9692
2587 5 2 0.0000 15.0261 15.3703 14.3234
2588 5 3 0.0800 14.0719 16.5430 14.5304
2589 5 4 0.5500 13.9639 17.3937 15.7878
2590 5 5 -0.5000 14.9238 17.5961 16.5281
2591 5 6 -0.5800 12.7003 17.8765 15.9633
2592 5 7 0.4500 12.0487 17.3884 15.4835
2593 5 2 0.0000 12.7180 16.3158 13.8641
2594 5 3 0.0800 11.8042 15.4193 14.6947
2595 5 4 0.5500 12.1177 14.8609 16.0755
2596 5 5 -0.5000 11.6720 15.3645 17.1042
2597 5 6 -0.5800 12.9303 13.7677 16.0049
2598 5 7 0.4500 12.6911 13.0895 16.6180
2599 5 2 0.0000 11.0168 14.4350 13.8345
2600 5 3 0.0800 9.5774 14.2671 14.3127
2601 5 4 0.5500 9.1280 13.4622 15.5238
2602 5 5 -0.5000 8.5272 13.9737 16.4661
2603 5 6 -0.5800 9.4756 12.1479 15.4130
2604 5 7 0.4500 9.9160 11.8165 16.1807
2605 5 2 0.0000 8.5867 14.1784 13.1554
2606 5 3 0.0800 8.5464 12.7871 12.5298
2607 5 4 0.5500 9.3149 11.5673 13.0177
2608 5 5 -0.5000 9.9152 11.5549 14.0901
2609 5 6 -0.5800 9.2418 10.5360 12.1279
2610 5 7 0.4500 8.7169 9.8151 12.4406
2611 5 2 0.0000 8.4388 12.8364 11.0084
2612 5 3 0.0800 7.3193 13.7586 10.5342
2613 5 4 0.5500 6.7284 14.9208 11.3194
2614 5 5 -0.5000 5.5901 14.8897 11.7816
2615 5 6 -0.5800 7.6103 15.9556 11.4291
2616 5 7 0.4500 7.9898 16.2066 10.6008
2617 5 2 0.0000 6.2692 13.0213 9.7081
2618 5 3 0.0800 5.5980 11.8965 10.4910
2619 5 4 0.5500 4.1356 11.4874 10.3880
2620 5 5 -0.5000 3.5385 11.4494 9.3145
2621 5 6 -0.5800 3.6098 11.1830 11.6092
2622 5 7 0.4500 4.2506 10.8367 12.2112
2623 5 2 0.0000 6.1365 11.7765 11.9138
2624 5 3 0.0800 5.5217 12.8066 12.8571
2625 5 4 0.5500 5.3688 12.6567 14.3639
2626 5 5 -0.5000 4.3680 12.1604 14.8763
2627 5 6 -0.5800 6.4585 13.1338 15.0314
2628 5 7 0.4500 7.1241 13.4761 14.4546
2629 5 2 0.0000 4.3468 13.5465 12.2240
2630 5 3 0.0800 3.3121 13.9857 13.2561
2631 5 4 0.5500 2.2188 15.0218 13.0378
2632 5 5 -0.5000 1.4175 15.3264 13.9184
2633 5 6 -0.5800 2.2587 15.5390 11.7763
2634 5 7 0.4500 2.8482 15.0719 11.2042
2635 5 2 0.0000 3.8848 14.0336 14.6697
2636 5 3 0.0800 3.0109 13.2915 15.6767
2637 5 4 0.5500 2.8824 11.7802 15.8030
2638 5 5 -0.5000 3.1878 11.0166 14.8897
2639 5 6 -0.5800 2.3998 11.4154 17.0255
2640 5 7 0.4500 1.5438 11.7726 17.2061
2641 5 2 0.0000 1.6922 14.0115 15.9442
2642 5 3 0.0800 1.7949 15.0028 17.0998
2643 5 4 0.5500 1.8222 14.6480 18.5796
2644 5 5 -0.5000 2.2568 15.4193 19.4319
2645 5 6 -0.5800 1.3154 13.4025 18.8090
2646 5 7 0.4500 0.3820 13.3524 18.6703
2647 5 2 0.0000 1.0328 16.2962 16.8259
2648 5 3 0.0800 1.5076 17.4486 17.7063
2649 5 4 0.5500 2.5144 17.3462 18.8432
2650 5 5 -0.5000 2.1758 17.1107 20.0009
2651 5 6 -0.5800 3.7909 17.5456 18.4060
2652 5 7 0.4500 3.9218 17.2715 17.5111
2653 5 2 0.0000 0.3952 18.4502 18.0031
2654 5 3 0.0800 0.7271 19.8530 17.5025
2655 5 4 0.5500 -0.2632 20.8471 16.9129
2656 5 5 -0.5000 0.0652 21.6809 16.0719
2657 5 6 -0.5800 -1.5133 20.6826 17.4333
2658 5 7 0.4500 -2.0412 20.0733 16.9403
2659 5 2 0.0000 2.0924 19.9205 16.8242
2660 5 3 0.0800 2.3704 18.6983 15.9539
2661 5 4 0.5500 3.6649 18.4114 15.2065
2662 5 5 -0.5000 3.8878 17.3277 14.6713
2663 5 6 -0.5800 4.5033 19.4873 15.2184
2664 5 7 0.4500 4.8287 19.7113 14.3600
2665 5 2 0.0000 1.1377 18.2451 15.1769
2666 5 3 0.0800 0.7540 19.2250 14.0719
2667 5 4 0.5500 0.6028 18.8893 12.5951
2668 5 5 -0.5000 -0.0385 19.5984 11.8228
2669 5 6 -0.5800 1.2553 17.7363 12.2705
