5490 10 7 0.4500 3.2064 43.8626 57.1367
5491 10 2 0.0000 6.5012 41.8056 55.0037
5492 10 3 0.0800 7.8138 41.0586 55.2223
5493 10 4 0.5500 8.8321 41.0696 54.0912
5494 10 5 -0.5000 8.5009 41.1440 52.9100
5495 10 6 -0.5800 10.1647 40.9953 54.3729
5496 10 7 0.4500 10.7636 40.5915 53.7636
5497 10 2 0.0000 7.6597 39.8674 56.1635
5498 10 3 0.0800 7.6482 40.2798 57.6327
5499 10 4 0.5500 8.9830 40.3439 58.3612
5500 10 5 -0.5000 9.4051 41.3807 58.8684
5501 10 6 -0.5800 9.7557 39.2250 58.4680
5502 10 7 0.4500 10.6716 39.2487 58.2363
5503 10 2 0.0000 6.3554 39.8856 58.3412
5504 10 3 0.0800 5.4885 41.0917 58.6914
5505 10 4 0.5500 6.1540 42.2589 59.4064
5506 10 5 -0.5000 6.0346 43.4197 59.0205
5507 10 6 -0.5800 6.9145 42.0345 60.5162
5508 10 7 0.4500 7.6410 42.6017 60.7246
5509 10 2 0.0000 4.0312 40.7130 58.9393
5510 10 3 0.0800 3.8041 40.1424 60.3363
5511 10 4 0.5500 5.0306 39.8198 61.1779
5512 10 5 -0.5000 5.9436 40.6256 61.3438
5513 10 6 -0.5800 5.1434 38.6007 61.7791
5514 10 7 0.4500 4.9372 38.4950 62.6952
5515 10 2 0.0000 2.5163 39.3296 60.4344
5516 10 3 0.0800 2.7652 37.8262 60.3530
5517 10 4 0.5500 3.2348 37.1164 61.6148
5518 10 5 -0.5000 4.0900 36.2340 61.5922
5519 10 6 -0.5800 2.7030 37.4537 62.8247
5520 10 7 0.4500 3.2509 37.5086 63.5927
5521 10 2 0.0000 3.2022 37.3798 58.9607
5522 10 3 0.0800 4.7177 37.4123 58.7843
5523 10 4 0.5500 5.3912 36.1729 58.2127
5524 10 5 -0.5000 5.0512 35.0353 58.5302
5525 10 6 -0.5800 6.4101 36.3033 57.3153
5526 10 7 0.4500 6.2296 36.4800 56.4047
5527 10 2 0.0000 5.4068 38.3116 59.8065
5528 10 3 0.0800 6.4056 37.5523 60.6751
5529 10 4 0.5500 7.8815 37.6641 60.3205
5530 10 5 -0.5000 8.7567 37.0881 60.9630
5531 10 6 -0.5800 8.2715 38.4241 59.2572
5532 10 7 0.4500 8.8560 38.0726 58.6030
5533 10 2 0.0000 5.8103 36.2836 61.2790
5534 10 3 0.0800 5.7840 35.1213 60.2906
5535 10 4 0.5500 4.5524 34.2271 60.2810
5536 10 5 -0.5000 3.6820 34.2988 61.1457
5537 10 6 -0.5800 4.3862 33.3063 59.2885
5538 10 7 0.4500 4.4607 32.3823 59.4720
5539 10 2 0.0000 7.1785 34.5847 59.9807
5540 10 3 0.0800 8.1597 35.6896 59.6001
5541 10 4 0.5500 7.8283 36.5437 58.3847
5542 10 5 -0.5000 6.9031 37.3527 58.3831
5543 10 6 -0.5800 8.5694 36.4254 57.2457
5544 10 7 0.4500 9.1483 37.1211 56.9738
5545 10 2 0.0000 9.5970 35.3560 59.9896
5546 10 3 0.0800 9.6764 34.2777 61.0664
5547 10 4 0.5500 8.3813 33.8612 61.7489
5548 10 5 -0.5000 7.3779 34.5707 61.7423
5549 10 6 -0.5800 8.3069 32.6632 62.3969
5550 10 7 0.4500 7.4760 32.3315 62.7012
5551 10 2 0.0000 11.0152 34.2792 61.7988
5552 10 3 0.0800 11.8663 35.4997 61.4601
5553 10 4 0.5500 11.2126 36.8703 61.5641
5554 10 5 -0.5000 10.3097 37.1083 62.3632
5555 10 6 -0.5800 11.6259 37.8860 60.7529
5556 10 7 0.4500 12.4757 38.2818 60.8722
5557 10 2 0.0000 12.9457 35.1921 60.4263
5558 10 3 0.0800 14.0515 34.2995 60.9824
5559 10 4 0.5500 13.6783 33.3049 62.0723
5560 10 5 -0.5000 14.4760 32.9474 62.9362
5561 10 6 -0.5800 12.4209 32.7779 62.1128
5562 10 7 0.4500 11.8195 33.0201 62.8003
5563 10 2 0.0000 15.4241 34.9639 60.9258
5564 10 3 0.0800 15.3439 36.4428 60.5582
5565 10 4 0.5500 16.5152 37.0485 59.7982
5566 10 5 -0.5000 17.5746 36.4469 59.6363
5567 10 6 -0.5800 16.4099 38.3012 59.2689
5568 10 7 0.4500 17.1316 38.6858 58.7954
5569 10 2 0.0000 14.5203 37.2506 61.5571
5570 10 3 0.0800 13.9686 36.3914 62.6912
5571 10 4 0.5500 12.6462 36.8096 63.3181
5572 10 5 -0.5000 12.3662 37.9861 63.5368
5573 10 6 -0.5800 11.7236 35.8642 63.6579
5574 10 7 0.4500 10.8496 36.1152 63.9150
5575 10 2 0.0000 15.0698 35.7105 63.4988
5576 10 3 0.0800 16.3103 35.4119 62.6616
5577 10 4 0.5500 17.1456 34.1974 63.0410
5578 10 5 -0.5000 16.6843 33.0583 63.0445
5579 10 6 -0.5800 18.4542 34.3530 63.3929
5580 10 7 0.4500 18.9299 35.1310 63.1451
5581 10 2 0.0000 16.9338 36.6722 62.0689
5582 10 3 0.0800 18.4351 36.7601 62.3278
5583 10 4 0.5500 19.3156 35.6484 61.7755
5584 10 5 -0.5000 18.8661 34.5473 61.4655
5585 10 6 -0.5800 20.6533 35.8570 61.6095
5586 10 7 0.4500 21.1488 36.3387 62.2541
5587 10 2 0.0000 18.7630 37.4828 63.6312
5588 10 3 0.0800 19.6177 38.7277 63.4113
5589 10 4 0.5500 19.3023 39.9603 64.2465
5590 10 5 -0.5000 18.3955 39.9772 65.0759
5591 10 6 -0.5800 20.0376 41.0981 64.0873
5592 10 7 0.4500 20.7445 41.1306 63.4610
5593 10 2 0.0000 20.1484 38.8288 61.9841
5594 10 3 0.0800 19.1140 38.4084 60.9439
5595 10 4 0.5500 19.5396 37.3955 59.8907
5596 10 5 -0.5000 19.5165 37.6491 58.6884
5597 10 6 -0.5800 19.9654 36.1562 60.2695
5598 10 7 0.4500 19.4375 35.3920 60.0955
5599 10 2 0.0000 18.1011 39.5105 60.6469
5600 10 3 0.0800 18.7427 40.8936 60.5831
5601 10 4 0.5500 17.8184 42.1018 60.5341
5602 10 5 -0.5000 17.7063 42.8815 61.4775
5603 10 6 -0.5800 17.0783 42.3491 59.4153
5604 10 7 0.4500 17.1328 41.7760 58.6659
5605 10 2 0.0000 20.0967 40.8789 59.8794
5606 10 3 0.0800 20.1121 39.9633 58.6588
5607 10 4 0.5500 20.9225 38.6780 58.7474
5608 10 5 -0.5000 21.2951 38.0664 57.7486
5609 10 6 -0.5800 21.2593 38.1671 59.9665
5610 10 7 0.4500 21.0978 37.2582 60.1686
5611 10 2 0.0000 19.9479 40.7300 57.3497
5612 10 3 0.0800 21.1725 41.5739 57.0079
5613 10 4 0.5500 22.4320 41.3627 57.8358
5614 10 5 -0.5000 23.5328 41.1783 57.3213
5615 10 6 -0.5800 22.3624 41.3741 59.1980
5616 10 7 0.4500 23.1033 41.1066 59.7200
5617 10 2 0.0000 20.8016 42.9360 56.4283
5618 10 3 0.0800 19.6023 43.5647 57.1319
5619 10 4 0.5500 19.3903 43.2343 58.6024
5620 10 5 -0.5000 19.2157 42.0841 58.9985
5621 10 6 -0.5800 19.3899 44.2323 59.5322
5622 10 7 0.4500 18.7737 44.2224 60.2486
5623 10 2 0.0000 18.4362 43.8237 56.1824
5624 10 3 0.0800 17.2369 44.4524 56.8860
5625 10 4 0.5500 17.4824 45.1548 58.2137
5626 10 5 -0.5000 18.5991 45.2264 58.7220
5627 10 6 -0.5800 16.4431 45.7326 58.8818
5628 10 7 0.4500 16.5068 46.6222 59.1942
5629 10 2 0.0000 15.9318 43.7215 56.5841
5630 10 3 0.0800 14.7197 44.6479 56.6218
5631 10 4 0.5500 14.6916 45.8179 55.6488
5632 10 5 -0.5000 14.5458 45.6621 54.4385
5633 10 6 -0.5800 14.8310 47.0933 56.1120
5634 10 7 0.4500 14.1492 47.7328 55.9735
5635 10 2 0.0000 14.0896 44.7312 58.0092
5636 10 3 0.0800 12.8776 45.6576 58.0469
5637 10 4 0.5500 11.5497 45.1079 57.5460
5638 10 5 -0.5000 11.4323 43.9607 57.1210
5639 10 6 -0.5800 10.4368 45.8965 57.5592
5640 10 7 0.4500 9.6294 45.5831 57.9372
5641 10 2 0.0000 13.2586 47.1269 57.8892
5642 10 3 0.0800 12.0833 47.9917 57.4428
5643 10 4 0.5500 11.8583 48.1643 55.9474
5644 10 5 -0.5000 10.7408 48.3425 55.4678
5645 10 6 -0.5800 12.9178 48.1236 55.0894
5646 10 7 0.4500 12.8956 47.5708 54.3233
5647 10 2 0.0000 11.7536 49.0940 58.4453
5648 10 3 0.0800 12.3081 48.8044 59.8371
5649 10 4 0.5500 13.4570 49.6689 60.3361
5650 10 5 -0.5000 14.5881 49.5963 59.8608
5651 10 6 -0.5800 13.2492 50.5631 61.3450
5652 10 7 0.4500 12.9526 50.2710 62.1934
5653 10 2 0.0000 12.1678 47.3364 60.2294
5654 10 3 0.0800 13.3785 46.5027 59.8198
5655 10 4 0.5500 13.4685 45.0776 60.3465
5656 10 5 -0.5000 13.6855 44.8274 61.5300
5657 10 6 -0.5800 13.3060 44.0245 59.4949
5658 10 7 0.4500 14.0383 43.4724 59.2672
5659 10 2 0.0000 14.6193 47.3554 59.5710
5660 10 3 0.0800 15.5822 47.3473 60.7549
5661 10 4 0.5500 16.1653 46.0089 61.1848
5662 10 5 -0.5000 15.6444 44.9378 60.8816
5663 10 6 -0.5800 17.3051 45.9706 61.9332
5664 10 7 0.4500 18.1516 46.0743 61.5263
5665 10 2 0.0000 15.2913 48.4639 61.7536
5666 10 3 0.0800 14.5081 47.9736 62.9680
5667 10 4 0.5500 15.2825 47.2717 64.0744
5668 10 5 -0.5000 15.7733 47.8821 65.0215
5669 10 6 -0.5800 15.4512 45.9187 64.0358
5670 10 7 0.4500 14.7590 45.3393 64.3153
5671 10 2 0.0000 13.0679 47.6035 62.6254
5672 10 3 0.0800 12.1107 48.7836 62.7667
5673 10 4 0.5500 12.1621 49.5868 64.0585
5674 10 5 -0.5000 11.8872 50.7840 64.0987
5675 10 6 -0.5800 12.5228 48.9792 65.2251
5676 10 7 0.4500 11.8712 48.5811 65.7819
5677 10 2 0.0000 10.8141 48.5822 61.9876
5678 10 3 0.0800 10.7081 49.5070 60.7784
5679 10 4 0.5500 11.1976 50.9394 60.9368
5680 10 5 -0.5000 12.1024 51.4043 60.2470
5681 10 6 -0.5800 10.6281 51.7552 61.8698
5682 10 7 0.4500 9.8419 51.4922 62.3235
5683 10 2 0.0000 9.5403 49.1451 59.8652
5684 10 3 0.0800 8.2055 49.6704 60.3858
5685 10 4 0.5500 7.0452 48.6898 60.4773
5686 10 5 -0.5000 6.8304 47.8439 59.6119
5687 10 6 -0.5800 6.2002 48.7312 61.5473
5688 10 7 0.4500 6.4952 48.4628 62.4040
5689 10 2 0.0000 7.9953 51.1488 60.0711
5690 10 3 0.0800 8.5274 52.0629 61.1711
5691 10 4 0.5500 7.5261 52.6289 62.1679
5692 10 5 -0.5000 6.3254 52.3733 62.1097
5693 10 6 -0.5800 7.9519 53.4510 63.1696
5694 10 7 0.4500 7.8189 53.2151 64.0750
5695 10 2 0.0000 9.7683 52.8385 60.7384
5696 10 3 0.0800 10.4716 52.1991 59.5446
5697 10 4 0.5500 11.2319 53.1150 58.5962
5698 10 5 -0.5000 10.6673 53.7726 57.7248
5699 10 6 -0.5800 12.5875 53.2270 58.6971
5700 10 7 0.4500 12.9778 53.9648 59.1403
5701 10 2 0.0000 9.7702 50.9329 59.0613
5702 10 3 0.0800 10.1453 50.5666 57.6282
5703 10 4 0.5500 10.2867 51.6991 56.6212
5704 10 5 -0.5000 11.2978 52.3945 56.5527
5705 10 6 -0.5800 9.2696 51.9714 55.7542
5706 10 7 0.4500 9.2857 52.7533 55.2238
5707 10 2 0.0000 9.6431 49.1826 57.2271
5708 10 3 0.0800 8.8935 49.1943 55.8980
5709 10 4 0.5500 9.1391 50.3644 54.9562
5710 10 5 -0.5000 8.2341 50.8897 54.3117
5711 10 6 -0.5800 10.3988 50.8652 54.8053
5712 10 7 0.4500 11.0651 50.3654 54.3588
5713 10 2 0.0000 7.5421 48.4903 55.9819
5714 10 3 0.0800 6.5172 49.0734 55.0133
5715 10 4 0.5500 6.2670 48.3255 53.7116
5716 10 5 -0.5000 6.9772 47.3925 53.3433
5717 10 6 -0.5800 5.2246 48.6845 52.9085
5718 10 7 0.4500 4.4995 49.1820 53.2548
5719 10 2 0.0000 6.4222 50.5936 55.1066
5720 10 3 0.0800 5.5860 51.1980 53.9823
5721 10 4 0.5500 4.2357 51.7979 54.3473
5722 10 5 -0.5000 4.1242 52.7301 55.1404
5723 10 6 -0.5800 3.0953 51.3009 53.7880
5724 10 7 0.4500 3.1094 50.9219 52.9224
5725 10 2 0.0000 5.8361 50.5208 52.6378
5726 10 3 0.0800 7.1606 49.7639 52.6009
5727 10 4 0.5500 8.4444 50.5815 52.6100
5728 10 5 -0.5000 9.5185 50.1216 52.2290
5729 10 6 -0.5800 8.4277 51.8719 53.0517
5730 10 7 0.4500 8.8432 52.1067 53.8673
5731 10 2 0.0000 7.0529 48.4310 51.8658
5732 10 3 0.0800 7.1018 48.5932 50.3492
5733 10 4 0.5500 8.3398 48.0882 49.6221
5734 10 5 -0.5000 8.6444 48.4763 48.4965
5735 10 6 -0.5800 9.1554 47.1727 50.2197
5736 10 7 0.4500 9.0055 46.2468 50.1042
5737 10 2 0.0000 6.3156 49.8082 49.8649
5738 10 3 0.0800 6.9804 51.1269 50.2493
5739 10 4 0.5500 6.3019 51.9789 51.3124
5740 10 5 -0.5000 5.2408 52.5638 51.1065
5741 10 6 -0.5800 6.8719 52.1136 52.5442
5742 10 7 0.4500 7.3700 52.8865 52.7621
5743 10 2 0.0000 7.7683 51.7431 49.0968
5744 10 3 0.0800 9.2762 51.6914 49.3249
5745 10 4 0.5500 10.0283 50.4698 48.8163
5746 10 5 -0.5000 10.5069 50.4170 47.6855
5747 10 6 -0.5800 10.1899 49.3832 49.6249
5748 10 7 0.4500 10.8621 49.3733 50.2890
5749 10 2 0.0000 9.7041 52.4418 50.5829
5750 10 3 0.0800 9.3304 53.9206 50.5379
5751 10 4 0.5500 9.9068 54.8301 51.6136
5752 10 5 -0.5000 11.1050 54.8468 51.8865
5753 10 6 -0.5800 9.0852 55.6647 52.3128
5754 10 7 0.4500 9.4074 56.4874 52.6481
5755 10 2 0.0000 7.9516 54.1577 49.9285
5756 10 3 0.0800 7.9167 55.3817 49.0178
5757 10 4 0.5500 6.9308 55.3743 47.8583
5758 10 5 -0.5000 6.1783 54.4270 47.6423
5759 10 6 -0.5800 6.8612 56.4448 47.0158
5760 10 7 0.4500 7.3142 57.2485 47.2205
5761 10 2 0.0000 9.2687 56.0837 48.9286
5762 10 3 0.0800 9.8771 56.3589 50.3007
5763 10 4 0.5500 9.0856 57.2311 51.2647
5764 10 5 -0.5000 9.5279 58.2888 51.7077
5765 10 6 -0.5800 7.8398 56.8470 51.6657
5766 10 7 0.4500 7.0738 57.3162 51.3724
5767 10 2 0.0000 11.4029 56.3554 50.2760
5768 10 3 0.0800 11.9657 55.8416 48.9539
5769 10 4 0.5500 11.0513 55.8657 47.7374
5770 10 5 -0.5000 10.3249 54.9191 47.4431
5771 10 6 -0.5800 11.0192 56.9648 46.9303
5772 10 7 0.4500 11.0485 57.8341 47.2998
5773 10 2 0.0000 13.0276 54.7633 49.1492
5774 10 3 0.0800 12.6466 53.4404 48.4908
5775 10 4 0.5500 13.0831 53.2143 47.0504
5776 10 5 -0.5000 13.1524 52.0923 46.5537
5777 10 6 -0.5800 13.4139 54.2780 46.2633
5778 10 7 0.4500 13.1525 54.3047 45.3556
5779 10 2 0.0000 11.3468 52.8638 49.0446
5780 10 3 0.0800 11.5864 51.7628 50.0738
5781 10 4 0.5500 11.4691 52.1313 51.5459
5782 10 5 -0.5000 10.6564 51.5934 52.2947
5783 10 6 -0.5800 12.2833 53.0887 52.0760
5784 10 7 0.4500 13.2223 52.9837 52.0616
5785 10 2 0.0000 12.5647 50.7015 49.5786
5786 10 3 0.0800 13.9371 51.2800 49.2461
5787 10 4 0.5500 14.6443 50.7572 48.0039
5788 10 5 -0.5000 15.7409 50.2047 48.0561
5789 10 6 -0.5800 14.0610 50.8947 46.7786
5790 10 7 0.4500 13.9835 50.1542 46.1967
5791 10 2 0.0000 14.7028 51.7227 50.4896
5792 10 3 0.0800 16.0276 50.9838 50.6553
5793 10 4 0.5500 17.2289 51.7829 51.1398
5794 10 5 -0.5000 18.1323 51.2751 51.8004
5795 10 6 -0.5800 17.3290 53.1105 50.8432
5796 10 7 0.4500 17.7625 53.3959 50.0534
5797 10 2 0.0000 16.1694 49.8121 49.6879
5798 10 3 0.0800 17.4968 49.8318 48.9352
5799 10 4 0.5500 17.6209 50.7686 47.7421
5800 10 5 -0.5000 18.5660 51.5432 47.6110
5801 10 6 -0.5800 16.6627 50.7669 46.7714
5802 10 7 0.4500 16.2700 51.5761 46.4814
5803 10 2 0.0000 18.2220 48.4904 48.9923
5804 10 3 0.0800 17.4512 47.4415 49.7888
5805 10 4 0.5500 17.7193 47.3492 51.2841
5806 10 5 -0.5000 17.6992 48.3355 52.0170
5807 10 6 -0.5800 17.9937 46.1407 51.8541
5808 10 7 0.4500 17.5261 45.3647 51.5856
5809 10 2 0.0000 17.0936 46.2169 48.9515
5810 10 3 0.0800 17.1364 46.4997 47.4526
5811 10 4 0.5500 16.7913 45.3588 46.5061
5812 10 5 -0.5000 16.1531 44.3737 46.8703
5813 10 6 -0.5800 17.1931 45.4083 45.2036
5814 10 7 0.4500 17.6403 44.6748 44.8097
5815 10 2 0.0000 18.1559 47.5753 47.0887
5816 10 3 0.0800 19.0809 47.1452 45.9537
5817 10 4 0.5500 20.5530 47.5169 46.0600
5818 10 5 -0.5000 21.3353 47.3753 45.1228
5819 10 6 -0.5800 21.0450 48.0268 47.2255
5820 10 7 0.4500 21.3900 47.4543 47.8935
5821 10 2 0.0000 18.3603 47.0611 44.6112
5822 10 3 0.0800 19.2853 46.6311 43.4763
5823 10 4 0.5500 19.4069 45.1417 43.1871
5824 10 5 -0.5000 20.4315 44.5074 43.4286
5825 10 6 -0.5800 18.3559 44.4652 42.6410
5826 10 7 0.4500 17.7057 44.0590 43.1935
5827 10 2 0.0000 20.4513 47.5945 43.2744
5828 10 3 0.0800 20.4209 48.7638 44.2545
5829 10 4 0.5500 21.6990 49.0825 45.0171
5830 10 5 -0.5000 22.7846 49.2094 44.4552
5831 10 6 -0.5800 21.6639 49.2374 46.3718
5832 10 7 0.4500 21.0283 49.8091 46.7745
5833 10 2 0.0000 19.0381 48.9832 44.8613
5834 10 3 0.0800 19.0564 49.9839 46.0133
5835 10 4 0.5500 19.0691 51.4654 45.6648
5836 10 5 -0.5000 20.0475 52.0133 45.1617
5837 10 6 -0.5800 17.9685 52.2329 45.9098
5838 10 7 0.4500 17.5501 52.2177 46.7570
5839 10 2 0.0000 19.7570 49.4362 47.2534
5840 10 3 0.0800 19.7753 50.4369 48.4054
5841 10 4 0.5500 20.2485 51.8523 48.1069
5842 10 5 -0.5000 21.0750 52.0975 47.2310
5843 10 6 -0.5800 19.7526 52.9021 48.8228
5844 10 7 0.4500 20.2997 53.3665 49.4376
5845 10 2 0.0000 20.0146 49.7695 49.7567
5846 10 3 0.0800 21.4624 49.8937 50.2227
5847 10 4 0.5500 22.0967 51.2771 50.2038
5848 10 5 -0.5000 23.2592 51.4617 49.8504
5849 10 6 -0.5800 21.3700 52.3655 50.5881
5850 10 7 0.4500 21.7654 53.0496 51.1064
5851 10 2 0.0000 22.2718 48.6265 49.9624
5852 10 3 0.0800 22.5371 48.3960 48.4774
5853 10 4 0.5500 22.8980 46.9859 48.0327
5854 10 5 -0.5000 24.0250 46.6885 47.6428
5855 10 6 -0.5800 21.9552 46.0006 48.0585
5856 10 7 0.4500 22.2037 45.1004 48.2034
5857 10 2 0.0000 23.0985 49.6340 47.7840
5858 10 3 0.0800 24.4229 50.0929 48.3873
5859 10 4 0.5500 24.8538 51.5314 48.1393
5860 10 5 -0.5000 25.8015 51.8167 47.4106
5861 10 6 -0.5800 24.1806 52.5572 48.7353
5862 10 7 0.4500 24.6253 53.3617 48.9544
5863 10 2 0.0000 25.4314 48.9553 48.5195
5864 10 3 0.0800 26.4631 48.9541 47.3951
5865 10 4 0.5500 27.6338 49.9203 47.5065
5866 10 5 -0.5000 27.8666 50.5542 48.5334
5867 10 6 -0.5800 28.4678 50.1064 46.4434
5868 10 7 0.4500 29.3902 49.9142 46.5160
5869 10 2 0.0000 25.8616 48.5603 46.0491
5870 10 3 0.0800 26.0118 49.6561 44.9977
5871 10 4 0.5500 24.7553 50.3953 44.5602
5872 10 5 -0.5000 23.8759 50.7223 45.3540
5873 10 6 -0.5800 24.5762 50.7172 43.2469
5874 10 7 0.4500 25.1098 51.3807 42.8370
5875 10 2 0.0000 27.1740 49.3965 44.0435
5876 10 3 0.0800 28.5221 49.7854 44.6435
5877 10 4 0.5500 29.3361 50.8523 43.9253
5878 10 5 -0.5000 30.1519 50.5765 43.0485
5879 10 6 -0.5800 29.1722 52.1673 44.2483
5880 10 7 0.4500 29.8986 52.6773 44.5729
5881 10 2 0.0000 29.1804 48.6346 45.3991
5882 10 3 0.0800 28.1616 47.6785 46.0127
5883 10 4 0.5500 28.4462 47.1391 47.4072
5884 10 5 -0.5000 29.2282 47.6914 48.1779
5885 10 6 -0.5800 27.8241 46.0049 47.8396
5886 10 7 0.4500 27.7622 45.8120 48.7626
5887 10 2 0.0000 27.4221 46.8570 44.9605
5888 10 3 0.0800 26.4033 45.9008 45.5740
5889 10 4 0.5500 26.2884 44.5071 44.9735
5890 10 5 -0.5000 27.1716 43.6621 45.1013
5891 10 6 -0.5800 25.1762 44.1599 44.2643
5892 10 7 0.4500 24.8536 44.7166 43.5721
5893 10 2 0.0000 25.2018 46.6290 46.1698
5894 10 3 0.0800 23.8852 46.2167 45.5179
5895 10 4 0.5500 23.3627 44.8155 45.8007
5896 10 5 -0.5000 22.4812 44.5982 46.6291
5897 10 6 -0.5800 23.8747 43.7475 45.1242
5898 10 7 0.4500 24.4161 43.1120 45.5669
5899 10 2 0.0000 23.6488 46.9164 44.1825
5900 10 3 0.0800 24.4208 46.2677 43.0370
5901 10 4 0.5500 25.9378 46.2122 43.1468
5902 10 5 -0.5000 26.5451 45.1590 43.3264
5903 10 6 -0.5800 26.6710 47.3580 43.0457
5904 10 7 0.4500 26.4486 48.1187 43.5604
5905 10 2 0.0000 23.7093 46.4138 41.6949
5906 10 3 0.0800 23.3698 45.0671 41.0627
5907 10 4 0.5500 21.9045 44.7650 40.7831
5908 10 5 -0.5000 21.4106 44.8874 39.6644
5909 10 6 -0.5800 21.0909 44.3422 41.7929
5910 10 7 0.4500 20.8840 43.4255 41.8924
5911 10 2 0.0000 24.3653 43.9746 41.4422
5912 10 3 0.0800 23.7603 42.9300 42.3758
5913 10 4 0.5500 22.6532 43.3789 43.3188
5914 10 5 -0.5000 21.9965 44.3990 43.1221
5915 10 6 -0.5800 22.3608 42.6401 44.4274
5916 10 7 0.4500 22.4919 41.7042 44.4305
5917 10 2 0.0000 24.7558 41.8375 42.7553
5918 10 3 0.0800 24.0788 40.4970 43.0260
5919 10 4 0.5500 23.4863 39.7500 41.8396
5920 10 5 -0.5000 23.5770 38.5303 41.7198
5921 10 6 -0.5800 22.8270 40.4361 40.8623
5922 10 7 0.4500 23.1298 40.4093 39.9676
5923 10 2 0.0000 23.4636 40.4229 44.4206
5924 10 3 0.0800 21.9576 40.1797 44.3839
5925 10 4 0.5500 21.2199 40.4970 43.0910
5926 10 5 -0.5000 21.8103 40.7618 42.0461
5927 10 6 -0.5800 19.8561 40.4937 43.0657
5928 10 7 0.4500 19.3702 39.7615 43.4132
5929 10 2 0.0000 21.3041 40.3469 45.7527
5930 10 3 0.0800 22.3088 40.7183 46.8396
5931 10 4 0.5500 23.7155 41.1019 46.4030
5932 10 5 -0.5000 23.9292 41.7932 45.4096
5933 10 6 -0.5800 24.7927 40.6757 47.1230
5934 10 7 0.4500 25.0463 41.1195 47.9179
5935 10 2 0.0000 22.0360 40.0013 48.1587
5936 10 3 0.0800 20.5468 39.9141 48.4806
5937 10 4 0.5500 19.5910 39.6110 47.3356
5938 10 5 -0.5000 19.6661 38.5784 46.6734
5939 10 6 -0.5800 18.6085 40.5007 47.0140
5940 10 7 0.4500 18.2273 41.0568 47.6762
5941 10 2 0.0000 20.1490 40.8024 49.6559
5942 10 3 0.0800 19.7419 42.2061 49.2172
5943 10 4 0.5500 20.7721 43.0421 48.4713
5944 10 5 -0.5000 21.9800 42.9186 48.6613
5945 10 6 -0.5800 20.3653 43.9672 47.5552
5946 10 7 0.4500 19.9888 43.6960 46.7320
5947 10 2 0.0000 18.7081 42.8336 50.1479
5948 10 3 0.0800 19.0988 44.2398 50.5937
5949 10 4 0.5500 19.5062 45.2365 49.5180
5950 10 5 -0.5000 19.0539 45.1919 48.3762
5951 10 6 -0.5800 20.4030 46.2228 49.8070
5952 10 7 0.4500 21.3295 46.0812 49.6864
5953 10 2 0.0000 19.7074 44.2624 51.9929
5954 10 3 0.0800 19.7835 42.8736 52.6207
5955 10 4 0.5500 19.0275 42.6414 53.9211
5956 10 5 -0.5000 19.4704 42.9978 55.0108
5957 10 6 -0.5800 17.8143 42.0183 53.9025
5958 10 7 0.4500 17.6809 41.2105 54.3745
5959 10 2 0.0000 21.0954 42.1603 52.3066
5960 10 3 0.0800 20.8804 40.7444 51.7797
5961 10 4 0.5500 19.4616 40.3322 51.4144
5962 10 5 -0.5000 19.1208 39.1543 51.3311
5963 10 6 -0.5800 18.5174 41.2848 51.1662
5964 10 7 0.4500 18.1874 41.4188 50.2909
5965 10 2 0.0000 21.8951 39.7513 52.3389
5966 10 3 0.0800 21.8389 38.3983 51.6354
5967 10 4 0.5500 21.0806 37.2726 52.3241
5968 10 5 -0.5000 19.8823 37.0761 52.1347
5969 10 6 -0.5800 21.7316 36.4395 53.1859
5970 10 7 0.4500 22.1405 35.6472 52.8728
5971 10 2 0.0000 23.0679 38.1373 50.7693
5972 10 3 0.0800 22.9072 36.9072 49.8806
5973 10 4 0.5500 23.4489 36.9835 48.4603
5974 10 5 -0.5000 22.7756 36.6654 47.4827
5975 10 6 -0.5800 24.7232 37.4170 48.2391
5976 10 7 0.4500 25.1171 37.3367 47.3839
5977 10 2 0.0000 21.6694 36.0875 50.2337
5978 10 3 0.0800 20.4326 36.5311 49.4577
5979 10 4 0.5500 20.6397 37.1117 48.0661
5980 10 5 -0.5000 19.7985 37.0016 47.1768
5981 10 6 -0.5800 21.7906 37.7818 47.7713
5982 10 7 0.4500 21.9284 38.1458 46.9102
5983 10 2 0.0000 19.3044 36.9993 50.3724
5984 10 3 0.0800 18.1230 36.0335 50.3863
5985 10 4 0.5500 18.3165 34.6871 51.0692
5986 10 5 -0.5000 17.3909 34.0860 51.6100
5987 10 6 -0.5800 19.5508 34.1071 51.0953
5988 10 7 0.4500 20.0940 34.1660 51.8663
5989 10 2 0.0000 17.2127 36.2046 49.1736
5990 10 3 0.0800 15.9646 37.0238 49.4894
5991 10 4 0.5500 14.9131 36.3940 50.3917
5992 10 5 -0.5000 13.7499 36.7896 50.4200
5993 10 6 -0.5800 15.2491 35.3528 51.2063
5994 10 7 0.4500 14.5834 34.7776 51.5514
5995 10 2 0.0000 15.5965 37.9871 48.3645
5996 10 2 0.0800 15.5515 37.3044 47.0005
5997 10 4 0.5500 14.7695 37.9911 45.8899
5998 10 5 -0.5000 14.8232 37.6166 44.7206
5999 10 6 -0.5800 13.9744 39.0615 46.1773
6000 10 7 0.4500 13.7121 39.6625 45.4969

Bonds

1 6 1 2
2 2 2 3
3 1 3 4
