4011 7 4 0.5500 -2.0882 10.9064 -41.6918
4012 7 5 -0.5000 -1.2142 11.3676 -42.4224
4013 7 6 -0.5800 -1.6906 10.1955 -40.5978
4014 7 7 0.4500 -2.2281 9.4973 -40.2561
4015 7 2 0.0000 -4.6530 10.4810 -41.0957
4016 7 3 0.0800 -5.6911 9.7107 -41.9067
4017 7 4 0.5500 -6.3140 10.4098 -43.1066
4018 7 5 -0.5000 -5.8858 11.4772 -43.5400
4019 7 6 -0.5800 -7.3857 9.8522 -43.7399
4020 7 7 0.4500 -7.5258 9.9935 -44.6637
4021 7 2 0.0000 -6.4672 8.7058 -41.0603
4022 7 3 0.0800 -5.8689 8.5276 -39.6678
4023 7 4 0.5500 -4.9815 7.3146 -39.4278
4024 7 5 -0.5000 -4.5937 6.5931 -40.3441
4025 7 6 -0.5800 -4.5897 6.9965 -38.1606
4026 7 7 0.4500 -3.7908 7.3504 -37.8008
4027 7 2 0.0000 -6.7521 9.1163 -38.5715
4028 7 3 0.0800 -6.9835 10.6143 -38.7474
4029 7 4 0.5500 -8.0232 11.2801 -37.8572
4030 7 5 -0.5000 -9.1589 10.8297 -37.7241
4031 7 6 -0.5800 -7.7074 12.4171 -37.1731
4032 7 7 0.4500 -8.2710 13.1746 -37.2125
4033 7 2 0.0000 -6.7170 11.0842 -40.1746
4034 7 3 0.0800 -7.7663 10.5815 -41.1619
4035 7 4 0.5500 -8.5692 11.6199 -41.9323
4036 7 5 -0.5000 -8.8543 11.4811 -43.1197
4037 7 6 -0.5800 -8.9987 12.7525 -41.3051
4038 7 7 0.4500 -9.6790 12.7115 -40.6505
4039 7 2 0.0000 -8.3612 9.2379 -40.7504
4040 7 3 0.0800 -8.5725 8.3029 -41.9378
4041 7 4 0.5500 -9.8027 8.5265 -42.8056
4042 7 5 -0.5000 -10.7029 9.2982 -42.4823
4043 7 6 -0.5800 -9.9336 7.8588 -43.9877
4044 7 7 0.4500 -10.0062 8.3322 -44.8024
4045 7 2 0.0000 -7.9897 6.9129 -41.6992
4046 7 3 0.0800 -7.7549 6.1459 -42.9974
4047 7 4 0.5500 -6.7834 4.9747 -42.9627
4048 7 5 -0.5000 -6.2549 4.5296 -43.9790
4049 7 6 -0.5800 -6.4728 4.3817 -41.7743
4050 7 7 0.4500 -5.9859 3.5721 -41.7532
4051 7 2 0.0000 -7.9237 7.0233 -44.2345
4052 7 3 0.0800 -6.8795 6.7293 -45.3077
4053 7 4 0.5500 -5.4927 7.3306 -45.1306
4054 7 5 -0.5000 -4.9354 7.3851 -44.0366
4055 7 6 -0.5800 -4.8247 7.8331 -46.2085
4056 7 7 0.4500 -5.1164 8.6283 -46.6275
4057 7 2 0.0000 -7.5003 6.5136 -46.6850
4058 7 3 0.0800 -6.4946 6.7039 -47.8168
4059 7 4 0.5500 -5.6466 7.9678 -47.8060
4060 7 5 -0.5000 -4.4192 7.9346 -47.7529
4061 7 6 -0.5800 -6.2466 9.1917 -47.8563
4062 7 7 0.4500 -7.1557 9.2921 -47.6187
4063 7 2 0.0000 -6.9412 6.0377 -49.1150
4064 7 3 0.0800 -7.3264 7.0499 -50.1900
4065 7 4 0.5500 -7.4373 8.5114 -49.7800
4066 7 5 -0.5000 -6.8810 9.4125 -50.4038
4067 7 6 -0.5800 -8.1739 8.8585 -48.6857
4068 7 7 0.4500 -8.5016 8.1964 -48.0964
4069 7 2 0.0000 -8.2101 6.4428 -51.2759
4070 7 3 0.0800 -9.3224 7.3876 -51.7217
4071 7 4 0.5500 -10.3193 7.8542 -50.6705
4072 7 5 -0.5000 -11.4840 8.1321 -50.9476
4073 7 6 -0.5800 -9.9305 7.9761 -49.3688
4074 7 7 0.4500 -9.4781 7.2699 -48.9335
4075 7 2 0.0000 -9.7200 7.1771 -53.1799
4076 7 3 0.0800 -9.5234 5.7348 -53.6379
4077 7 4 0.5500 -8.1814 5.0768 -53.3507
4078 7 5 -0.5000 -7.1128 5.6141 -53.6333
4079 7 6 -0.5800 -8.1370 3.8483 -52.7597
4080 7 7 0.4500 -7.5092 3.2008 -53.0421
4081 7 2 0.0000 -10.3422 5.3986 -54.8809
4082 7 3 0.0800 -10.5616 6.6099 -55.7827
4083 7 4 0.5500 -11.9668 7.1894 -55.8615
4084 7 5 -0.5000 -12.6235 7.4581 -54.8580
4085 7 6 -0.5800 -12.5388 7.4277 -57.0766
4086 7 7 0.4500 -13.4107 7.7873 -57.1358
4087 7 2 0.0000 -9.6059 6.6350 -56.9721
4088 7 3 0.0800 -8.7275 7.8827 -56.9910
4089 7 4 0.5500 -8.8344 8.8063 -58.1961
4090 7 5 -0.5000 -9.7141 8.6793 -59.0448
4091 7 6 -0.5800 -7.9342 9.8176 -58.3618
4092 7 7 0.4500 -8.2273 10.6989 -58.5360
4093 7 2 0.0000 -7.4184 7.6885 -56.2314
4094 7 3 0.0800 -6.4382 8.8373 -56.4508
4095 7 4 0.5500 -6.3378 9.4253 -57.8511
4096 7 5 -0.5000 -6.5423 8.7553 -58.8609
4097 7 6 -0.5800 -6.0110 10.7391 -58.0169
4098 7 7 0.4500 -6.6033 11.3307 -58.4553
4099 7 2 0.0000 -5.2377 8.7701 -55.5112
4100 7 3 0.0800 -4.9777 10.0940 -54.7981
4101 7 4 0.5500 -3.9556 10.1026 -53.6704
4102 7 5 -0.5000 -2.9473 10.8045 -53.7033
4103 7 6 -0.5800 -4.1429 9.3123 -52.5745
4104 7 7 0.4500 -4.0743 9.6730 -51.7038
4105 7 2 0.0000 -6.2018 11.0051 -54.7904
4106 7 3 0.0800 -7.5128 10.2241 -54.7938
4107 7 4 0.5500 -8.3553 10.2593 -56.0609
4108 7 5 -0.5000 -9.4247 9.6611 -56.1552
4109 7 6 -0.5800 -7.9298 10.9727 -57.1428
4110 7 7 0.4500 -8.4519 11.6807 -57.4880
4111 7 2 0.0000 -8.1391 10.1255 -53.4057
4112 7 3 0.0800 -9.2651 11.1344 -53.1985
4113 7 4 0.5500 -10.2223 11.3756 -54.3569
4114 7 5 -0.5000 -11.2513 10.7203 -54.5059
4115 7 6 -0.5800 -9.9507 12.3474 -55.2748
4116 7 7 0.4500 -10.5389 12.5047 -55.9975
4117 7 2 0.0000 -8.8885 12.2379 -52.2140
4118 7 3 0.0800 -9.5938 13.5571 -52.5156
4119 7 4 0.5500 -8.7508 14.7044 -53.0538
4120 7 5 -0.5000 -7.8579 14.5317 -53.8804
4121 7 6 -0.5800 -8.9750 15.9776 -52.6188
4122 7 7 0.4500 -8.6303 16.2704 -51.7891
4123 7 2 0.0000 -10.8049 13.7921 -51.6174
4124 7 3 0.0800 -11.5101 15.1114 -51.9190
4125 7 4 0.5500 -12.2163 15.8162 -50.7696
4126 7 5 -0.5000 -13.4221 16.0532 -50.7862
4127 7 6 -0.5800 -11.5077 16.2083 -49.6720
4128 7 7 0.4500 -10.5633 16.1761 -49.6721
4129 7 2 0.0000 -12.0231 15.1862 -53.3542
4130 7 3 0.0800 -10.8939 15.3016 -54.3742
4131 7 4 0.5500 -10.7266 16.6295 -55.0989
4132 7 5 -0.5000 -11.6661 17.2011 -55.6475
4133 7 6 -0.5800 -9.5012 17.2258 -55.1551
4134 7 7 0.4500 -9.0880 17.3991 -55.9871
4135 7 2 0.0000 -10.5674 13.9676 -55.0395
4136 7 3 0.0800 -11.7598 13.3797 -55.7886
4137 7 4 0.5500 -11.6063 13.1327 -57.2825
4138 7 5 -0.5000 -11.1836 13.9941 -58.0505
4139 7 6 -0.5800 -11.9431 11.9214 -57.8114
4140 7 7 0.4500 -12.7035 11.8327 -58.3654
4141 7 2 0.0000 -13.0954 13.7740 -55.1645
4142 7 3 0.0800 -13.7720 14.9227 -55.9070
4143 7 4 0.5500 -15.1110 15.4170 -55.3784
4144 7 5 -0.5000 -16.1349 15.3916 -56.0576
4145 7 6 -0.5800 -15.2033 15.9096 -54.1098
4146 7 7 0.4500 -15.1200 15.3359 -53.3635
4147 7 2 0.0000 -13.4305 14.9403 -57.3942
4148 7 3 0.0800 -14.5339 14.3324 -58.2554
4149 7 4 0.5500 -15.9679 14.4553 -57.7605
4150 7 5 -0.5000 -16.6082 13.4874 -57.3558
4151 7 6 -0.5800 -16.5857 15.6713 -57.7561
4152 7 7 0.4500 -16.7032 16.1543 -58.5598
4153 7 2 0.0000 -14.0530 13.1264 -59.0574
4154 7 3 0.0800 -13.9697 13.4140 -60.5537
4155 7 4 0.5500 -14.5680 14.7191 -61.0588
4156 7 5 -0.5000 -15.2595 15.4436 -60.3465
4157 7 6 -0.5800 -14.3433 15.1202 -62.3430
4158 7 7 0.4500 -13.5441 14.8833 -62.7882
4159 7 2 0.0000 -13.9721 12.1411 -61.3954
4160 7 3 0.0800 -15.3237 11.4328 -61.3819
4161 7 4 0.5500 -16.5055 12.1732 -60.7723
4162 7 5 -0.5000 -16.5136 13.3940 -60.6311
4163 7 6 -0.5800 -17.6056 11.4797 -60.3607
4164 7 7 0.4500 -18.3787 11.4379 -60.9027
4165 7 2 0.0000 -15.1884 9.9150 -61.3015
4166 7 3 0.0800 -13.7502 9.4442 -61.4980
4167 7 4 0.5500 -12.6831 10.5043 -61.7304
4168 7 5 -0.5000 -11.8245 10.7669 -60.8912
4169 7 6 -0.5800 -12.6581 11.2008 -62.9029
4170 7 7 0.4500 -13.3739 11.1363 -63.5164
4171 7 2 0.0000 -13.6693 8.0589 -62.1329
4172 7 3 0.0800 -13.4111 6.9590 -61.1071
4173 7 4 0.5500 -12.2681 7.1622 -60.1229
4174 7 5 -0.5000 -12.1386 8.1962 -59.4712
4175 7 6 -0.5800 -11.3425 6.1771 -59.9402
4176 7 7 0.4500 -11.5315 5.4362 -59.3849
4177 7 2 0.0000 -13.8040 5.5765 -61.6198
4178 7 3 0.0800 -13.3265 4.4544 -60.7024
4179 7 4 0.5500 -13.4394 3.0251 -61.2131
4180 7 5 -0.5000 -12.4964 2.2379 -61.1753
4181 7 6 -0.5800 -14.6177 2.5789 -61.7355
4182 7 7 0.4500 -14.6981 2.4032 -62.6606
4183 7 2 0.0000 -13.4785 4.8021 -59.2243
4184 7 3 0.0800 -14.9060 4.6079 -58.7211
4185 7 4 0.5500 -15.8889 3.8924 -59.6367
4186 7 5 -0.5000 -15.7057 3.7940 -60.8480
4187 7 6 -0.5800 -17.0197 3.3327 -59.1186
4188 7 7 0.4500 -17.7595 3.1403 -59.6742
4189 7 2 0.0000 -15.3451 5.7134 -57.7651
4190 7 3 0.0800 -14.1893 6.6161 -57.3436
4191 7 4 0.5500 -14.1347 7.0654 -55.8904
4192 7 5 -0.5000 -14.2355 6.2752 -54.9545
4193 7 6 -0.5800 -13.9688 8.3857 -55.5908
4194 7 7 0.4500 -13.1116 8.7822 -55.6218
4195 7 2 0.0000 -13.6885 7.4972 -58.4844
4196 7 2 0.0800 -14.8193 8.2401 -59.1901
4197 7 4 0.5500 -15.6685 9.1917 -58.3595
4198 7 5 -0.5000 -16.7743 8.8765 -57.9257
4199 7 6 -0.5800 -15.2080 10.4434 -58.0734
4200 7 7 0.4500 -15.0049 11.0517 -58.7675
4201 8 1 0.0000 9.8602 21.3418 10.1364
4202 8 3 0.0800 10.1164 20.5157 11.3936
4203 8 4 0.5500 8.9777 19.6532 11.9190
4204 8 5 -0.5000 8.2379 20.0245 12.8274
4205 8 6 -0.5800 8.7504 18.4214 11.3790
4206 8 7 0.4500 8.1428 17.8225 11.7854
4207 8 2 0.0000 11.1373 21.1656 12.3232
4208 8 3 0.0800 12.2220 20.1915 12.7740
4209 8 4 0.5500 13.5227 20.7760 13.3061
4210 8 5 -0.5000 14.5808 20.6959 12.6861
4211 8 6 -0.5800 13.5401 21.4158 14.5106
4212 8 7 0.4500 12.8304 21.9867 14.7625
4213 8 2 0.0000 12.1789 18.8721 12.0084
4214 8 3 0.0800 13.3645 18.7054 11.0622
4215 8 4 0.5500 13.0708 18.3193 9.6195
4216 8 5 -0.5000 13.9615 18.1631 8.7872
4217 8 6 -0.5800 11.7823 18.1347 9.2120
4218 8 7 0.4500 11.5301 18.3116 8.3186
4219 8 2 0.0000 14.6290 18.2473 11.7832
4220 8 3 0.0800 14.4872 18.2962 13.3018
4221 8 4 0.5500 13.1641 17.8463 13.9048
4222 8 5 -0.5000 12.3725 17.1326 13.2929
4223 8 6 -0.5800 12.8225 18.2358 15.1666
4224 8 7 0.4500 12.9381 17.6498 15.8989
4225 8 2 0.0000 15.3340 19.3973 13.9337
4226 8 3 0.0800 14.6101 20.1129 15.0705
4227 8 4 0.5500 15.1077 21.4951 15.4684
4228 8 5 -0.5000 16.2846 21.8288 15.3493
4229 8 6 -0.5800 14.2365 22.4130 15.9773
4230 8 7 0.4500 14.2804 22.6655 16.8869
4231 8 2 0.0000 14.0109 19.1433 16.0852
4232 8 3 0.0800 14.5717 19.3454 17.4899
4233 8 4 0.5500 14.7900 20.7742 17.9668
4234 8 5 -0.5000 15.5440 21.5522 17.3866
4235 8 6 -0.5800 14.1375 21.2304 19.0744
4236 8 7 0.4500 14.6102 21.4041 19.8740
4237 8 2 0.0000 15.4734 18.1962 17.9312
4238 8 3 0.0800 14.9371 16.8334 17.5024
4239 8 4 0.5500 13.4606 16.7329 17.1469
4240 8 5 -0.5000 13.0104 15.8149 16.4650
4241 8 6 -0.5800 12.5869 17.6825 17.5888
4242 8 7 0.4500 11.6838 17.4631 17.7600
4243 8 2 0.0000 15.6975 15.6766 18.1445
4244 8 3 0.0800 17.2097 15.8144 17.9932
4245 8 4 0.5500 17.7329 16.9039 17.0682
4246 8 5 -0.5000 18.3100 17.9032 17.4912
4247 8 6 -0.5800 17.5677 16.7902 15.7190
4248 8 7 0.4500 17.6765 15.9555 15.2895
4249 8 2 0.0000 17.9398 14.4871 18.1775
4250 8 3 0.0800 17.5160 13.7575 19.4490
4251 8 4 0.5500 16.2169 12.9653 19.4118
4252 8 5 -0.5000 16.0996 11.9263 18.7659
4253 8 6 -0.5800 15.1310 13.4035 20.1113
4254 8 7 0.4500 14.3233 13.6101 19.6664
4255 8 2 0.0000 18.0044 14.4555 20.7150
4256 8 3 0.0800 18.8031 15.7207 20.4148
4257 8 4 0.5500 20.1772 15.5576 19.7812
4258 8 5 -0.5000 21.1328 15.0899 20.3965
4259 8 6 -0.5800 20.3804 15.9364 18.4866
4260 8 7 0.4500 19.6763 15.8968 17.8576
4261 8 2 0.0000 18.4860 16.8567 21.3832
4262 8 3 0.0800 18.4096 18.2135 20.6890
4263 8 4 0.5500 18.6416 18.2542 19.1853
4264 8 5 -0.5000 18.2604 19.1911 18.4872
4265 8 6 -0.5800 19.2927 17.2269 18.5680
4266 8 7 0.4500 19.9168 17.3975 17.8792
4267 8 2 0.0000 18.8200 19.3634 21.6045
4268 8 3 0.0800 18.5113 19.0819 23.0722
4269 8 4 0.5500 19.2540 19.8968 24.1214
4270 8 5 -0.5000 20.1103 19.4028 24.8515
4271 8 6 -0.5800 18.9772 21.2235 24.2758
4272 8 7 0.4500 19.2037 21.6724 25.0759
4273 8 2 0.0000 18.0936 17.6345 23.3154
4274 8 3 0.0800 16.9536 17.5155 24.3229
4275 8 4 0.5500 17.3018 17.6122 25.8014
4276 8 5 -0.5000 16.4414 17.7083 26.6737
4277 8 6 -0.5800 18.6070 17.5935 26.1971
4278 8 7 0.4500 19.1375 18.3737 26.1428
4279 8 2 0.0000 15.8114 16.6410 23.8139
4280 8 3 0.0800 14.5533 17.4455 23.4998
4281 8 4 0.5500 14.5849 18.3657 22.2879
4282 8 5 -0.5000 14.4272 17.9489 21.1425
4283 8 6 -0.5800 14.7940 19.7035 22.4529
4284 8 7 0.4500 15.6698 20.0584 22.4432
4285 8 2 0.0000 13.7437 17.7780 24.7498
4286 8 3 0.0800 14.4925 17.4467 26.0375
4287 8 4 0.5500 14.5637 18.5219 27.1124
4288 8 5 -0.5000 14.8108 18.2603 28.2876
4289 8 6 -0.5800 14.3496 19.8285 26.7849
4290 8 7 0.4500 14.1564 20.0758 25.8935
4291 8 2 0.0000 15.6217 16.4443 25.8167
4292 8 3 0.0800 15.1071 15.0443 25.4945
4293 8 4 0.5500 16.0541 13.8733 25.7141
4294 8 5 -0.5000 17.0359 13.9516 26.4492
4295 8 6 -0.5800 15.8265 12.6850 25.0842
4296 8 7 0.4500 15.3983 12.6610 24.2421
4297 8 2 0.0000 14.0639 15.0461 24.3807
4298 8 3 0.0800 13.2065 13.7837 24.3797
4299 8 4 0.5500 11.7035 13.9478 24.5545
4300 8 5 -0.5000 11.0634 13.2979 25.3782
4301 8 6 -0.5800 11.0208 14.8409 23.7821
4302 8 7 0.4500 11.1370 15.7707 23.9046
4303 8 2 0.0000 13.9569 12.5660 24.9114
4304 8 3 0.0800 14.0096 12.5307 26.4361
4305 8 4 0.5500 13.8366 11.1820 27.1200
4306 8 5 -0.5000 13.0412 11.0100 28.0410
4307 8 6 -0.5800 14.5787 10.1118 26.7145
4308 8 7 0.4500 14.2621 9.5364 26.0350
4309 8 2 0.0000 13.5199 13.8300 27.0690
4310 8 3 0.0800 14.6479 14.6262 27.7188
4311 8 4 0.5500 16.0052 13.9509 27.8541
4312 8 5 -0.5000 16.2103 12.8045 27.4613
4313 8 6 -0.5800 17.0457 14.6206 28.4278
4314 8 7 0.4500 17.0457 14.8071 29.3542
4315 8 2 0.0000 14.1376 15.6342 28.7445
4316 8 3 0.0800 12.6564 15.4482 29.0613
4317 8 4 0.5500 11.8092 14.6764 28.0597
4318 8 5 -0.5000 11.3742 15.1921 27.0324
4319 8 6 -0.5800 11.5085 13.3657 28.2880
4320 8 7 0.4500 10.6171 13.0584 28.2253
4321 8 2 0.0000 12.0871 16.5943 29.8925
4322 8 3 0.0800 12.9403 16.9086 31.1181
4323 8 4 0.5500 14.0476 17.9415 30.9646
4324 8 5 -0.5000 15.2298 17.6713 31.1640
4325 8 6 -0.5800 13.7424 19.2182 30.5939
4326 8 7 0.4500 14.3464 19.9253 30.7615
4327 8 2 0.0000 13.0670 15.7179 32.0641
4328 8 3 0.0800 12.9944 14.3799 31.3341
4329 8 4 0.5500 14.2542 13.8820 30.6403
4330 8 5 -0.5000 15.2991 13.6678 31.2508
4331 8 6 -0.5800 14.2484 13.6582 29.2948
4332 8 7 0.4500 14.8990 13.1001 28.8969
4333 8 2 0.0000 11.5989 14.0836 30.7923
4334 8 3 0.0800 10.5147 14.9009 31.4889
4335 8 4 0.5500 10.9591 16.0292 32.4088
4336 8 5 -0.5000 11.3064 17.1275 31.9805
4337 8 6 -0.5800 10.9811 15.8390 33.7593
4338 8 7 0.4500 10.2206 16.0342 34.2852
4339 8 2 0.0000 9.2489 14.0905 31.7522
4340 8 3 0.0800 9.2639 12.7363 31.0489
4341 8 4 0.5500 9.3839 12.7271 29.5317
4342 8 5 -0.5000 9.4042 11.6848 28.8808
4343 8 6 -0.5800 9.4735 13.9038 28.8478
4344 8 7 0.4500 8.7584 14.2015 28.3064
4345 8 2 0.0000 8.4720 11.6744 31.8064
4346 8 3 0.0800 8.0559 12.1374 33.1997
4347 8 4 0.5500 8.6509 13.4375 33.7214
4348 8 5 -0.5000 7.9569 14.3323 34.1989
4349 8 6 -0.5800 9.9988 13.6400 33.6682
4350 8 7 0.4500 10.4945 13.7898 34.4586
4351 8 2 0.0000 7.7123 10.9736 34.1250
4352 8 3 0.0800 7.3882 9.6935 33.3601
4353 8 4 0.5500 8.5359 8.7430 33.0510
4354 8 5 -0.5000 9.1000 8.0884 33.9250
4355 8 6 -0.5800 8.9718 8.5952 31.7670
4356 8 7 0.4500 8.6992 7.8536 31.2486
4357 8 2 0.0000 6.1961 9.8582 32.4217
4358 8 3 0.0800 4.9671 9.0877 32.8958
4359 8 4 0.5500 3.9885 9.8088 33.8117
4360 8 5 -0.5000 4.1603 10.9715 34.1710
4361 8 6 -0.5800 2.8747 9.1634 34.2626
4362 8 7 0.4500 2.0225 9.5650 34.1881
4363 8 2 0.0000 5.2220 7.5869 33.0017
4364 8 3 0.0800 6.4888 7.2623 33.7882
4365 8 4 0.5500 6.9051 8.2260 34.8902
4366 8 5 -0.5000 8.0527 8.2668 35.3280
4367 8 6 -0.5800 5.9907 9.0843 35.4267
4368 8 7 0.4500 5.7858 9.0545 36.3487
4369 8 2 0.0000 7.5096 6.4873 32.9600
4370 8 3 0.0800 8.8630 6.3738 33.6557
4371 8 4 0.5500 8.9486 6.8033 35.1134
4372 8 5 -0.5000 9.9778 7.2630 35.6032
4373 8 6 -0.5800 7.8586 6.6836 35.9245
4374 8 7 0.4500 7.7104 5.8913 36.4177
4375 8 2 0.0000 10.0332 6.5412 32.6906
4376 8 3 0.0800 11.1780 5.5763 32.9856
4377 8 4 0.5500 12.5807 6.1553 33.1016
4378 8 5 -0.5000 13.5629 5.4550 33.3369
4379 8 6 -0.5800 12.7804 7.4952 32.9428
4380 8 7 0.4500 13.6549 7.8465 32.8725
4381 8 2 0.0000 10.9210 4.1770 32.4336
4382 8 3 0.0800 11.1471 3.0858 33.4762
4383 8 4 0.5500 12.1764 3.3493 34.5659
4384 8 5 -0.5000 11.9951 3.0161 35.7349
4385 8 6 -0.5800 13.3487 3.9755 34.2593
4386 8 7 0.4500 14.1075 3.4758 33.9993
4387 8 2 0.0000 10.8901 1.6865 32.9242
4388 8 3 0.0800 10.2374 1.7120 31.5451
4389 8 4 0.5500 10.3632 2.9880 30.7251
4390 8 5 -0.5000 11.2963 3.1804 29.9487
4391 8 6 -0.5800 9.4202 3.9670 30.8383
4392 8 7 0.4500 9.3525 4.4809 31.6285
4393 8 2 0.0000 9.0070 0.8131 31.4631
4394 8 3 0.0800 8.4265 0.4885 32.8365
4395 8 4 0.5500 8.5894 1.5264 33.9378
4396 8 5 -0.5000 7.9856 2.5968 33.9259
4397 8 6 -0.5800 9.4288 1.2832 34.9851
4398 8 7 0.4500 10.2631 0.8620 34.8453
4399 8 2 0.0000 8.4158 -1.0093 33.1285
4400 8 3 0.0800 9.7782 -1.5274 33.5803
4401 8 4 0.5500 11.0167 -0.8139 33.0571
4402 8 5 -0.5000 12.0605 -0.7516 33.7028
4403 8 6 -0.5800 10.9919 -0.2151 31.8319
4404 8 7 0.4500 11.4119 0.6205 31.6960
4405 8 2 0.0000 9.7675 -3.0252 33.8722
4406 8 3 0.0800 8.6213 -3.4339 34.7930
4407 8 4 0.5500 7.3024 -3.8346 34.1476
4408 8 5 -0.5000 7.0798 -3.6680 32.9504
4409 8 6 -0.5800 6.3177 -4.4001 34.9032
4410 8 7 0.4500 6.5325 -4.9231 35.6604
4411 8 2 0.0000 8.6820 -2.7359 36.1486
4412 8 3 0.0800 9.7208 -1.6187 36.1858
4413 8 4 0.5500 9.2354 -0.2098 36.4953
4414 8 5 -0.5000 9.8669 0.5586 37.2173
4415 8 6 -0.5800 8.0616 0.2388 35.9647
4416 8 7 0.4500 7.3525 0.5113 36.5267
4417 8 2 0.0000 10.8996 -1.8842 35.2538
4418 8 3 0.0800 12.2466 -1.7105 35.9495
4419 8 4 0.5500 13.4149 -2.5492 35.4512
4420 8 5 -0.5000 13.6678 -3.6611 35.9096
4421 8 6 -0.5800 14.2237 -2.0719 34.4620
4422 8 7 0.4500 14.5377 -2.6444 33.7789
4423 8 2 0.0000 12.1013 -1.3118 37.4154
4424 8 3 0.0800 10.9614 -2.0490 38.1123
4425 8 4 0.5500 10.4660 -3.3438 37.4840
4426 8 5 -0.5000 11.0606 -3.8949 36.5603
4427 8 6 -0.5800 9.3250 -3.9322 37.9448
4428 8 7 0.4500 9.2163 -4.8700 37.9025
4429 8 2 0.0000 10.0298 -1.1058 38.8681
4430 8 3 0.0800 8.6569 -0.9891 38.2122
4431 8 4 0.5500 8.0110 0.3881 38.1607
4432 8 5 -0.5000 8.6226 1.4118 38.4578
4433 8 6 -0.5800 6.7091 0.5165 37.7745
4434 8 7 0.4500 6.2992 1.3672 37.7394
4435 8 2 0.0000 7.8335 -2.2668 38.3466
4436 8 3 0.0800 6.4253 -2.0032 38.8722
4437 8 4 0.5500 6.1755 -0.6911 39.6019
4438 8 5 -0.5000 5.1451 -0.0394 39.4469
4439 8 6 -0.5800 7.1128 -0.2007 40.4630
4440 8 7 0.4500 8.0308 -0.3793 40.3276
4441 8 2 0.0000 5.6866 -3.2877 39.2370
4442 8 3 0.0800 4.5436 -3.5990 38.2752
4443 8 4 0.5500 4.8464 -3.5763 36.7838
4444 8 5 -0.5000 4.0468 -3.9856 35.9450
4445 8 6 -0.5800 6.0401 -3.0897 36.3379
4446 8 7 0.4500 6.3571 -2.2493 36.6316
4447 8 2 0.0000 3.1823 -3.1931 38.8328
4448 8 3 0.0800 2.2758 -2.5751 37.7721
4449 8 4 0.5500 1.6103 -1.2453 38.0962
4450 8 5 -0.5000 2.1272 -0.4170 38.8427
4451 8 6 -0.5800 0.3979 -0.9390 37.5515
4452 8 7 0.4500 0.2046 -1.1590 36.6530
4453 8 2 0.0000 1.6039 -3.6254 36.8923
4454 8 3 0.0800 0.8959 -3.0133 35.6870
4455 8 4 0.5500 -0.0121 -3.9165 34.8646
4456 8 5 -0.5000 0.4008 -4.5650 33.9057
4457 8 6 -0.5800 -1.3338 -4.0267 35.1831
4458 8 7 0.4500 -2.0010 -3.7861 34.5586
4459 8 2 0.0000 1.6911 -1.8729 35.0579
4460 8 3 0.0800 2.0512 -2.1448 33.6001
4461 8 4 0.5500 1.9688 -0.9823 32.6212
4462 8 5 -0.5000 2.8894 -0.7004 31.8574
4463 8 6 -0.5800 0.8444 -0.2117 32.5710
4464 8 7 0.4500 0.8161 0.6271 33.0054
4465 8 2 0.0000 1.7509 -3.5810 33.1810
4466 8 3 0.0800 0.9474 -3.6571 31.8860
4467 8 4 0.5500 1.5656 -3.0552 30.6322
4468 8 5 -0.5000 1.1942 -3.3661 29.5026
4469 8 6 -0.5800 2.5681 -2.1366 30.7399
4470 8 7 0.4500 2.3863 -1.2133 30.6531
4471 8 2 0.0000 -0.5589 -3.6521 32.1304
4472 8 3 0.0800 -1.3461 -4.2048 30.9457
4473 8 4 0.5500 -1.7858 -3.2243 29.8679
4474 8 5 -0.5000 -1.0232 -2.8293 28.9888
4475 8 6 -0.5800 -3.0658 -2.7532 29.8559
4476 8 7 0.4500 -3.7761 -3.2813 30.1871
4477 8 2 0.0000 -2.1769 -5.4303 31.3153
4478 8 3 0.0800 -3.4830 -5.0631 32.0137
4479 8 4 0.5500 -3.6107 -5.3895 33.4948
4480 8 5 -0.5000 -3.0304 -6.3429 34.0095
4481 8 6 -0.5800 -4.3904 -4.6118 34.2996
4482 8 7 0.4500 -4.2686 -4.6154 35.2367
4483 8 2 0.0000 -4.6813 -5.0966 31.0694
4484 8 3 0.0800 -5.4966 -6.3795 31.2036
4485 8 4 0.5500 -6.4042 -6.7667 30.0448
4486 8 5 -0.5000 -6.1460 -6.4691 28.8806
4487 8 6 -0.5800 -7.5496 -7.4686 30.2810
4488 8 7 0.4500 -8.0459 -7.8348 29.5650
4489 8 2 0.0000 -5.8506 -6.6993 32.6531
4490 8 3 0.0800 -6.6660 -7.9822 32.7873
4491 8 4 0.5500 -8.1729 -7.8498 32.9545
4492 8 5 -0.5000 -8.6779 -7.1023 33.7892
4493 8 6 -0.5800 -9.0132 -8.5756 32.1622
4494 8 7 0.4500 -8.8921 -9.5071 32.0586
4495 8 2 0.0000 -5.8741 -9.1139 33.4360
4496 8 3 0.0800 -4.4512 -8.6993 33.7996
4497 8 4 0.5500 -4.1677 -8.3367 35.2503
4498 8 5 -0.5000 -3.9840 -9.1890 36.1164
4499 8 6 -0.5800 -4.1105 -7.0269 35.6270
4500 8 7 0.4500 -4.9028 -6.5361 35.7832
4501 8 2 0.0000 -3.7220 -8.0294 32.6386
4502 8 3 0.0800 -2.2147 -8.2640 32.6805
4503 8 4 0.5500 -1.5283 -8.2202 34.0383
