LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-17.26 44.83 xlo xhi # 0.00 62.09
3615 7 4 0.5500 8.468 38.743 41.605
3616 7 5 -0.5000 9.618 38.328 41.473
3617 7 6 -0.5800 7.837 38.497 42.789
3618 7 7 0.4500 7.696 37.610 43.084
3619 7 2 0.0000 6.648 40.520 40.805
3620 7 3 0.0800 5.309 40.132 40.185
3621 7 4 0.5500 5.103 40.423 38.705
3622 7 5 -0.5000 3.995 40.668 38.231
3623 7 6 -0.5800 6.169 40.418 37.854
3624 7 7 0.4500 6.774 39.692 37.846
3625 7 2 0.0000 4.161 40.184 41.189
3626 7 3 0.0800 4.646 40.371 42.623
3627 7 4 0.5500 5.899 39.620 43.052
3628 7 5 -0.5000 5.850 38.577 43.700
3629 7 6 -0.5800 7.130 40.102 42.717
3630 7 7 0.4500 7.805 40.195 43.372
3631 7 2 0.0000 3.506 40.666 43.593
3632 7 3 0.0800 2.132 40.466 42.960
3633 7 4 0.5500 0.942 41.154 43.615
3634 7 5 -0.5000 0.716 41.068 44.820
3635 7 6 -0.5800 0.083 41.897 42.859
3636 7 7 0.4500 0.291 42.108 41.962
3637 7 2 0.0000 2.003 39.119 42.255
3638 7 3 0.0800 2.420 39.183 40.788
3639 7 4 0.5500 1.523 39.952 39.829
3640 7 5 -0.5000 0.596 40.658 40.220
3641 7 6 -0.5800 1.736 39.872 38.484
3642 7 7 0.4500 1.688 39.040 38.039
3643 7 2 0.0000 3.210 37.953 40.350
3644 7 3 0.0800 2.814 36.698 41.122
3645 7 4 0.5500 1.460 36.690 41.816
3646 7 5 -0.5000 0.438 36.298 41.257
3647 7 6 -0.5800 1.351 37.129 43.102
3648 7 7 0.4500 1.452 38.046 43.308
3649 7 2 0.0000 4.020 35.954 41.688
3650 7 3 0.0800 3.624 34.698 42.460
3651 7 4 0.5500 3.084 33.518 41.664
3652 7 5 -0.5000 3.720 32.476 41.521
3653 7 6 -0.5800 1.854 33.596 41.079
3654 7 7 0.4500 1.450 32.828 40.704
3655 7 2 0.0000 3.147 35.007 43.876
3656 7 3 0.0800 2.945 36.501 44.113
3657 7 4 0.5500 4.148 37.416 43.934
3658 7 5 -0.5000 4.585 38.112 44.847
3659 7 6 -0.5800 4.780 37.483 42.727
3660 7 7 0.4500 5.693 37.253 42.649
3661 7 2 0.0000 1.852 36.789 45.139
3662 7 3 0.0800 0.901 35.610 45.327
3663 7 4 0.5500 0.429 35.299 46.740
3664 7 5 -0.5000 0.317 34.149 47.156
3665 7 6 -0.5800 0.114 36.316 47.592
3666 7 7 0.4500 -0.089 37.177 47.260
3667 7 2 0.0000 1.109 34.517 44.282
3668 7 3 0.0800 0.767 33.128 44.812
3669 7 4 0.5500 0.940 31.947 43.868
3670 7 5 -0.5000 2.035 31.434 43.652
3671 7 6 -0.5800 -0.144 31.422 43.228
3672 7 7 0.4500 -1.006 31.784 43.364
3673 7 2 0.0000 -0.324 33.161 45.879
3674 7 3 0.0800 -1.316 32.010 45.738
3675 7 4 0.5500 -0.873 30.786 44.948
3676 7 5 -0.5000 -1.628 30.191 44.182
3677 7 6 -0.5800 0.400 30.314 45.078
3678 7 7 0.4500 0.922 30.540 45.833
3679 7 2 0.0000 -2.767 32.482 45.758
3680 7 3 0.0800 -3.276 32.749 47.172
3681 7 4 0.5500 -4.172 33.961 47.384
3682 7 5 -0.5000 -3.748 35.112 47.310
3683 7 6 -0.5800 -5.495 33.789 47.669
3684 7 7 0.4500 -5.835 32.932 47.875
3685 7 2 0.0000 -2.310 32.256 48.245
3686 7 3 0.0800 -1.294 33.320 48.652
3687 7 4 0.5500 0.181 33.008 48.443
3688 7 5 -0.5000 1.057 33.861 48.570
3689 7 6 -0.5800 0.569 31.745 48.103
3690 7 7 0.4500 -0.046 31.028 48.131
3691 7 2 0.0000 -1.784 34.184 49.810
3692 7 3 0.0800 -1.196 33.755 51.151
3693 7 4 0.5500 -1.058 32.264 51.419
3694 7 5 -0.5000 -0.173 31.805 52.138
3695 7 6 -0.5800 -1.935 31.385 50.854
3696 7 7 0.4500 -2.571 30.931 51.386
3697 7 2 0.0000 -1.487 34.757 52.265
3698 7 3 0.0800 -0.234 35.143 53.046
3699 7 4 0.5500 0.988 35.585 52.253
3700 7 5 -0.5000 0.941 35.809 51.046
3701 7 6 -0.5800 2.188 35.744 52.882
3702 7 7 0.4500 2.491 36.603 53.131
3703 7 2 0.0000 -0.115 34.393 54.369
3704 7 3 0.0800 -1.449 33.821 54.841
3705 7 4 0.5500 -1.622 32.310 54.811
3706 7 5 -0.5000 -1.893 31.700 53.779
3707 7 6 -0.5800 -1.477 31.584 55.957
3708 7 7 0.4500 -0.627 31.479 56.355
3709 7 2 0.0000 -2.614 34.777 54.597
3710 7 3 0.0800 -2.173 36.081 53.939
3711 7 4 0.5500 -1.766 37.232 54.848
3712 7 5 -0.5000 -1.266 37.048 55.956
3713 7 6 -0.5800 -1.953 38.520 54.442
3714 7 7 0.4500 -1.579 39.238 54.931
3715 7 2 0.0000 -2.848 36.313 52.590
3716 7 3 0.0800 -3.857 37.457 52.629
3717 7 4 0.5500 -4.889 37.453 53.748
3718 7 5 -0.5000 -4.626 37.841 54.884
3719 7 6 -0.5800 -6.156 37.010 53.505
3720 7 7 0.4500 -6.664 36.607 54.192
3721 7 2 0.0000 -4.166 38.012 51.242
3722 7 3 0.0800 -5.175 39.156 51.281
3723 7 4 0.5500 -6.625 38.834 50.946
3724 7 5 -0.5000 -7.326 39.586 50.272
3725 7 6 -0.5800 -7.188 37.677 51.398
3726 7 7 0.4500 -6.695 36.870 51.400
3727 7 2 0.0000 -4.545 40.504 50.943
3728 7 3 0.0800 -3.605 41.002 52.038
3729 7 4 0.5500 -3.053 39.976 53.017
3730 7 5 -0.5000 -3.707 39.560 53.971
3731 7 6 -0.5800 -1.791 39.486 52.852
3732 7 7 0.4500 -1.252 39.778 52.133
3733 7 2 0.0000 -3.897 42.442 52.450
3734 7 3 0.0800 -4.494 42.541 53.850
3735 7 4 0.5500 -5.762 43.364 54.024
3736 7 5 -0.5000 -6.213 43.650 55.130
3737 7 6 -0.5800 -6.439 43.812 52.928
3738 7 7 0.4500 -6.020 44.383 52.303
3739 7 2 0.0000 -3.436 42.440 54.946
3740 7 3 0.0800 -3.673 41.258 55.882
3741 7 4 0.5500 -5.110 40.804 56.100
3742 7 5 -0.5000 -5.536 39.739 55.658
3743 7 6 -0.5800 -5.973 41.589 56.806
3744 7 7 0.4500 -5.956 41.593 57.751
3745 7 2 0.0000 -2.616 41.158 56.977
3746 7 3 0.0800 -3.213 41.257 58.378
3747 7 4 0.5500 -4.234 40.206 58.789
3748 7 5 -0.5000 -5.023 40.384 59.714
3749 7 6 -0.5800 -4.296 39.018 58.122
3750 7 7 0.4500 -4.059 38.966 57.209
3751 7 2 0.0000 -3.278 42.694 58.886
3752 7 3 0.0800 -4.590 43.384 58.523
3753 7 4 0.5500 -5.566 43.689 59.651
3754 7 5 -0.5000 -5.928 44.833 59.915
3755 7 6 -0.5800 -6.071 42.673 60.408
3756 7 7 0.4500 -5.521 41.952 60.675
3757 7 2 0.0000 -5.061 43.042 57.113
3758 7 3 0.0800 -4.729 44.136 56.103
3759 7 4 0.5500 -3.264 44.492 55.899
3760 7 5 -0.5000 -2.510 44.734 56.839
3761 7 6 -0.5800 -2.745 44.552 54.639
3762 7 7 0.4500 -3.181 45.048 53.962
3763 7 2 0.0000 -5.841 45.174 55.979
3764 7 3 0.0800 -5.669 46.335 56.954
3765 7 4 0.5500 -4.529 47.311 56.701
3766 7 5 -0.5000 -3.376 46.935 56.499
3767 7 6 -0.5800 -4.769 48.653 56.693
3768 7 7 0.4500 -5.602 48.995 56.980
3769 7 2 0.0000 -6.145 45.992 58.363
3770 7 3 0.0800 -7.103 44.803 58.384
3771 7 4 0.5500 -7.257 43.996 57.103
3772 7 5 -0.5000 -7.482 44.524 56.016
3773 7 6 -0.5800 -7.147 42.637 57.136
3774 7 7 0.4500 -7.507 42.107 56.441
3775 7 2 0.0000 -8.255 44.997 59.365
3776 7 3 0.0800 -9.594 45.203 58.662
3777 7 4 0.5500 -10.772 44.356 59.120
3778 7 5 -0.5000 -11.250 43.464 58.422
3779 7 6 -0.5800 -11.335 44.575 60.343
3780 7 7 0.4500 -10.814 44.903 61.060
3781 7 2 0.0000 -9.431 45.650 57.212
3782 7 3 0.0800 -8.476 46.831 57.067
3783 7 4 0.5500 -8.541 47.929 58.120
3784 7 5 -0.5000 -8.804 49.095 57.837
3785 7 6 -0.5800 -8.304 47.632 59.430
3786 7 7 0.4500 -7.420 47.541 59.750
3787 7 2 0.0000 -8.122 47.124 55.612
3788 7 3 0.0800 -6.989 48.136 55.476
3789 7 4 0.5500 -7.361 49.580 55.172
3790 7 5 -0.5000 -6.516 50.464 55.046
3791 7 6 -0.5800 -8.672 49.931 55.029
3792 7 7 0.4500 -8.913 50.825 54.840
3793 7 2 0.0000 -5.699 47.505 54.961
3794 7 3 0.0800 -5.602 47.532 53.438
3795 7 4 0.5500 -5.262 46.230 52.727
3796 7 5 -0.5000 -5.662 45.977 51.593
3797 7 6 -0.5800 -4.488 45.295 53.349
3798 7 7 0.4500 -3.931 44.720 52.847
3799 7 2 0.0000 -5.153 48.889 52.904
3800 7 3 0.0800 -4.244 49.630 53.879
3801 7 4 0.5500 -3.196 48.819 54.628
3802 7 5 -0.5000 -3.182 47.590 54.611
3803 7 6 -0.5800 -2.230 49.454 55.352
3804 7 7 0.4500 -2.309 49.539 56.290
3805 7 2 0.0000 -4.920 50.851 54.498
3806 7 3 0.0800 -4.406 51.155 55.902
3807 7 4 0.5500 -2.965 50.787 56.225
3808 7 5 -0.5000 -2.050 50.951 55.421
3809 7 6 -0.5800 -2.654 50.255 57.442
3810 7 7 0.4500 -1.762 50.023 57.651
3811 7 2 0.0000 -5.511 51.104 56.953
3812 7 3 0.0800 -5.142 51.858 58.228
3813 7 4 0.5500 -3.906 51.401 58.988
3814 7 5 -0.5000 -2.946 52.143 59.188
3815 7 6 -0.5800 -3.836 50.129 59.475
3816 7 7 0.4500 -4.621 49.618 59.601
3817 7 2 0.0000 -6.361 52.442 58.937
3818 7 3 0.0800 -6.172 52.530 60.448
3819 7 4 0.5500 -6.591 51.330 61.286
3820 7 5 -0.5000 -6.897 50.252 60.781
3821 7 6 -0.5800 -6.636 51.430 62.645
3822 7 7 0.4500 -6.339 50.717 63.190
3823 7 2 0.0000 -6.281 53.960 60.969
3824 7 3 0.0800 -6.308 54.992 59.846
3825 7 4 0.5500 -4.982 55.377 59.205
3826 7 5 -0.5000 -4.062 55.876 59.850
3827 7 6 -0.5800 -4.784 55.172 57.871
3828 7 7 0.4500 -5.342 55.589 57.232
3829 7 2 0.0000 -7.458 55.985 59.990
3830 7 3 0.0800 -7.049 57.410 59.631
3831 7 4 0.5500 -6.500 58.292 60.743
3832 7 5 -0.5000 -6.924 59.426 60.953
3833 7 6 -0.5800 -5.501 57.829 61.549
3834 7 7 0.4500 -5.502 56.933 61.850
3835 7 2 0.0000 -7.865 57.979 58.473
3836 7 3 0.0800 -7.303 59.299 57.954
3837 7 4 0.5500 -5.934 59.733 58.456
3838 7 5 -0.5000 -4.960 58.982 58.441
3839 7 6 -0.5800 -5.755 60.993 58.946
3840 7 7 0.4500 -6.475 61.604 58.978
3841 7 2 0.0000 -8.397 60.306 57.609
3842 7 3 0.0800 -8.287 61.591 58.424
3843 7 4 0.5500 -9.538 62.090 59.132
3844 7 5 -0.5000 -10.500 62.550 58.521
3845 7 6 -0.5800 -9.619 62.036 60.493
3846 7 7 0.4500 -8.840 62.107 61.024
3847 7 2 0.0000 -7.232 62.546 57.872
3848 7 3 0.0800 -6.085 61.815 57.181
3849 7 4 0.5500 -4.709 62.464 57.214
3850 7 5 -0.5000 -3.735 61.914 57.723
3851 7 6 -0.5800 -4.525 63.699 56.666
3852 7 7 0.4500 -3.783 64.230 56.913
3853 7 2 0.0000 -6.556 60.971 56.000
3854 7 3 0.0800 -8.012 61.239 55.632
3855 7 4 0.5500 -8.539 60.634 54.338
3856 7 5 -0.5000 -8.551 59.422 54.138
3857 7 6 -0.5800 -9.021 61.445 53.353
3858 7 7 0.4500 -9.791 61.201 52.863
3859 7 2 0.0000 -8.513 62.579 56.163
3860 7 3 0.0800 -9.969 62.848 55.795
3861 7 4 0.5500 -10.987 61.756 56.090
3862 7 5 -0.5000 -12.192 61.986 56.173
3863 7 6 -0.5800 -10.574 60.469 56.271
3864 7 7 0.4500 -10.884 59.779 55.704
3865 7 2 0.0000 -10.107 63.784 54.598
3866 7 3 0.0800 -10.654 65.155 54.988
3867 7 4 0.5500 -10.227 66.352 54.151
3868 7 5 -0.5000 -10.617 67.493 54.389
3869 7 6 -0.5800 -9.383 66.178 53.094
3870 7 7 0.4500 -9.708 65.865 52.264
3871 7 2 0.0000 -10.936 65.269 56.483
3872 7 3 0.0800 -11.768 64.105 57.013
3873 7 4 0.5500 -12.902 63.589 56.139
3874 7 5 -0.5000 -14.041 63.424 56.570
3875 7 6 -0.5800 -12.672 63.293 54.827
3876 7 7 0.4500 -12.947 62.464 54.466
3877 7 2 0.0000 -11.846 64.087 58.537
3878 7 3 0.0800 -11.758 65.484 59.144
3879 7 4 0.5500 -11.352 65.597 60.606
3880 7 5 -0.5000 -11.743 66.511 61.329
3881 7 6 -0.5800 -10.524 64.663 61.158
3882 7 7 0.4500 -9.586 64.780 61.138
3883 7 2 0.0000 -12.728 66.466 58.494
3884 7 3 0.0800 -12.209 67.010 57.166
3885 7 4 0.5500 -11.567 68.390 57.168
3886 7 5 -0.5000 -11.460 69.063 58.190
3887 7 6 -0.5800 -11.087 68.920 56.006
3888 7 7 0.4500 -11.019 68.390 55.227
3889 7 2 0.0000 -12.995 66.482 55.970
3890 7 3 0.0800 -12.828 67.354 54.728
3891 7 4 0.5500 -13.809 68.500 54.530
3892 7 5 -0.5000 -14.195 69.203 55.462
3893 7 6 -0.5800 -14.291 68.777 53.285
3894 7 7 0.4500 -14.028 69.563 52.831
3895 7 2 0.0000 -12.225 66.590 53.553
3896 7 3 0.0800 -11.402 67.486 52.632
3897 7 4 0.5500 -11.476 68.990 52.856
3898 7 5 -0.5000 -10.614 69.759 52.436
3899 7 6 -0.5800 -12.525 69.526 53.543
3900 7 7 0.4500 -12.782 69.174 54.381
3901 7 2 0.0000 -11.211 66.881 51.244
3902 7 3 0.0800 -12.245 65.804 50.927
3903 7 4 0.5500 -12.637 64.848 52.044
3904 7 5 -0.5000 -13.810 64.619 52.331
3905 7 6 -0.5800 -11.672 64.211 52.767
3906 7 7 0.4500 -11.905 63.615 53.462
3907 7 2 0.0000 -12.210 65.372 49.464
3908 7 3 0.0800 -12.859 64.009 49.241
3909 7 4 0.5500 -13.015 63.093 50.446
3910 7 5 -0.5000 -12.240 62.166 50.671
3911 7 6 -0.5800 -14.043 63.287 51.321
3912 7 7 0.4500 -14.683 62.607 51.470
3913 7 2 0.0000 -12.613 63.467 47.836
3914 7 3 0.0800 -13.750 62.575 47.345
3915 7 4 0.5500 -14.631 63.103 46.222
3916 7 5 -0.5000 -15.283 64.139 46.332
3917 7 6 -0.5800 -14.715 62.422 45.044
3918 7 7 0.4500 -14.331 62.774 44.255
3919 7 2 0.0000 -14.293 61.663 48.441
3920 7 3 0.0800 -15.772 61.339 48.254
3921 7 4 0.5500 -16.552 60.857 49.469
3922 7 5 -0.5000 -17.253 59.848 49.442
3923 7 6 -0.5800 -16.487 61.553 50.640
3924 7 7 0.4500 -16.079 62.405 50.672
3925 7 2 0.0000 -16.092 60.856 46.842
3926 7 3 0.0800 -17.571 60.533 46.654
3927 7 4 0.5500 -18.063 60.258 45.240
3928 7 5 -0.5000 -18.139 61.141 44.388
3929 7 6 -0.5800 -18.438 58.997 44.882
3930 7 7 0.4500 -17.794 58.311 44.791
3931 7 2 0.0000 -18.454 61.200 47.705
3932 7 3 0.0800 -19.892 60.690 47.671
3933 7 4 0.5500 -20.123 59.206 47.920
3934 7 5 -0.5000 -21.153 58.780 48.437
3935 7 6 -0.5800 -19.168 58.299 47.566
3936 7 7 0.4500 -19.390 57.388 47.448
3937 7 2 0.0000 -20.780 61.503 46.734
3938 7 3 0.0800 -21.956 62.151 47.458
3939 7 4 0.5500 -21.693 63.440 48.225
3940 7 5 -0.5000 -21.189 63.446 49.346
3941 7 6 -0.5800 -22.020 64.642 47.670
3942 7 7 0.4500 -21.860 65.447 48.138
3943 7 2 0.0000 -22.995 61.132 47.917
3944 7 3 0.0800 -24.297 61.227 47.128
3945 7 4 0.5500 -25.459 61.978 47.765
3946 7 5 -0.5000 -25.724 61.884 48.961
3947 7 6 -0.5800 -26.247 62.788 47.002
3948 7 7 0.4500 -26.775 63.462 47.402
3949 7 2 0.0000 -24.513 60.030 46.207
3950 7 3 0.0800 -25.792 59.264 46.533
3951 7 4 0.5500 -26.938 59.341 45.534
3952 7 5 -0.5000 -26.749 59.491 44.329
3953 7 6 -0.5800 -28.227 59.242 45.967
3954 7 7 0.4500 -28.712 60.014 46.216
3955 7 2 0.0000 -26.032 59.136 48.034
3956 7 3 0.0800 -25.202 58.023 48.668
3957 7 4 0.5500 -24.402 58.359 49.918
3958 7 5 -0.5000 -23.348 57.792 50.195
3959 7 6 -0.5800 -24.851 59.319 50.777
3960 7 7 0.4500 -25.760 59.580 50.775
3961 7 2 0.0000 -24.716 57.001 47.644
3962 7 3 0.0800 -24.046 57.653 46.438
3963 7 4 0.5500 -24.871 57.813 45.169
3964 7 5 -0.5000 -25.355 56.852 44.576
3965 7 6 -0.5800 -25.095 59.056 44.654
3966 7 7 0.4500 -24.379 59.657 44.518
3967 7 2 0.0000 -22.540 57.407 46.401
3968 7 3 0.0800 -22.154 56.287 45.439
3969 7 4 0.5500 -20.787 56.364 44.775
3970 7 5 -0.5000 -20.078 57.366 44.844
3971 7 6 -0.5800 -20.309 55.297 44.072
3972 7 7 0.4500 -19.843 55.425 43.260
3973 7 2 0.0000 -23.363 55.674 44.739
3974 7 3 0.0800 -23.011 54.404 43.969
3975 7 4 0.5500 -24.146 53.452 43.616
3976 7 5 -0.5000 -24.209 52.879 42.531
3977 7 6 -0.5800 -25.139 53.211 44.519
3978 7 7 0.4500 -25.299 53.812 45.231
3979 7 2 0.0000 -21.601 53.907 44.272
3980 7 3 0.0800 -21.237 54.041 45.748
3981 7 4 0.5500 -22.362 53.932 46.767
3982 7 5 -0.5000 -22.153 53.667 47.949
3983 7 6 -0.5800 -23.654 54.130 46.380
3984 7 7 0.4500 -24.225 53.395 46.214
3985 7 2 0.0000 -20.023 54.938 45.972
3986 7 3 0.0800 -19.943 55.468 47.401
3987 7 4 0.5500 -18.570 55.538 48.055
3988 7 5 -0.5000 -17.728 54.655 47.910
3989 7 6 -0.5800 -18.240 56.608 48.834
3990 7 7 0.4500 -18.818 56.898 49.523
3991 7 2 0.0000 -21.210 55.184 48.203
3992 7 3 0.0800 -20.934 55.014 49.694
3993 7 4 0.5500 -21.504 53.784 50.385
3994 7 5 -0.5000 -22.678 53.718 50.744
3995 7 6 -0.5800 -20.706 52.705 50.625
3996 7 7 0.4500 -21.083 51.853 50.785
3997 7 2 0.0000 -20.775 56.349 50.416
3998 7 3 0.0800 -21.942 56.651 51.351
3999 7 4 0.5500 -21.660 57.497 52.585
4000 7 5 -0.5000 -22.537 57.791 53.394
4001 7 6 -0.5800 -20.398 57.957 52.823
4002 7 7 0.4500 -19.860 58.274 52.113
4003 7 2 0.0000 -22.996 55.548 51.348
4004 7 3 0.0800 -24.162 55.850 52.284
4005 7 4 0.5500 -25.280 54.821 52.378
4006 7 5 -0.5000 -25.261 53.904 53.196
4007 7 6 -0.5800 -26.350 54.899 51.536
4008 7 7 0.4500 -26.724 54.116 51.160
4009 7 2 0.0000 -24.423 57.346 52.431
4010 7 3 0.0800 -25.829 57.649 52.940
4011 7 4 0.5500 -26.388 59.042 52.692
4012 7 5 -0.5000 -25.700 60.055 52.799
4013 7 6 -0.5800 -27.696 59.199 52.338
4014 7 7 0.4500 -28.342 59.451 52.981
4015 7 2 0.0000 -26.188 56.840 54.183
4016 7 3 0.0800 -25.115 56.922 55.265
4017 7 4 0.5500 -23.659 56.890 54.823
4018 7 5 -0.5000 -22.880 57.811 55.059
4019 7 6 -0.5800 -23.178 55.813 54.138
4020 7 7 0.4500 -23.452 55.646 53.249
4021 7 2 0.0000 -25.573 56.323 56.591
4022 7 3 0.0800 -27.025 56.662 56.917
4023 7 4 0.5500 -27.287 57.632 58.059
4024 7 5 -0.5000 -26.452 57.861 58.931
4025 7 6 -0.5800 -28.483 58.282 58.140
4026 7 7 0.4500 -29.102 58.068 58.822
4027 7 2 0.0000 -27.981 55.518 56.588
4028 7 3 0.0800 -27.493 54.665 55.421
4029 7 4 0.5500 -28.232 53.365 55.135
4030 7 5 -0.5000 -29.071 52.904 55.906
4031 7 6 -0.5800 -27.973 52.670 53.991
4032 7 7 0.4500 -27.402 51.918 54.004
4033 7 2 0.0000 -25.995 54.818 55.169
4034 7 3 0.0800 -25.152 53.987 56.132
4035 7 4 0.5500 -23.880 54.615 56.683
4036 7 5 -0.5000 -22.769 54.358 56.226
4037 7 6 -0.5800 -23.950 55.497 57.722
4038 7 7 0.4500 -23.237 55.573 58.337
4039 7 2 0.0000 -25.268 52.488 55.867
4040 7 3 0.0800 -26.699 51.978 56.006
4041 7 4 0.5500 -27.469 52.359 57.262
4042 7 5 -0.5000 -28.340 51.638 57.743
4043 7 6 -0.5800 -27.200 53.537 57.896
4044 7 7 0.4500 -27.316 53.619 58.830
4045 7 2 0.0000 -26.918 50.647 55.293
4046 7 3 0.0800 -26.411 50.663 53.854
4047 7 4 0.5500 -25.921 49.350 53.260
4048 7 5 -0.5000 -25.180 49.308 52.281
4049 7 6 -0.5800 -26.304 48.165 53.817
4050 7 7 0.4500 -26.253 47.362 53.322
4051 7 2 0.0000 -25.803 52.007 53.463
4052 7 3 0.0800 -25.744 52.205 51.951
4053 7 4 0.5500 -24.417 52.638 51.344
4054 7 5 -0.5000 -23.360 52.064 51.598
4055 7 6 -0.5800 -24.373 53.697 50.486
4056 7 7 0.4500 -24.098 54.550 50.787
4057 7 2 0.0000 -27.084 52.639 51.364
4058 7 3 0.0800 -28.272 52.103 52.159
4059 7 4 0.5500 -28.290 50.618 52.490
4060 7 5 -0.5000 -29.103 50.129 53.271
4061 7 6 -0.5800 -27.383 49.779 51.912
4062 7 7 0.4500 -26.583 50.118 51.540
4063 7 2 0.0000 -29.552 52.893 51.903
4064 7 3 0.0800 -29.721 54.062 52.869
4065 7 4 0.5500 -28.546 55.014 53.044
4066 7 5 -0.5000 -27.432 54.773 52.583
4067 7 6 -0.5800 -28.710 56.180 53.731
4068 7 7 0.4500 -28.300 56.977 53.431
4069 7 2 0.0000 -30.683 53.743 54.010
4070 7 3 0.0800 -30.497 54.669 55.209
4071 7 4 0.5500 -30.347 54.030 56.582
4072 7 5 -0.5000 -29.253 53.879 57.121
4073 7 6 -0.5800 -31.451 53.601 57.258
4074 7 7 0.4500 -31.829 54.127 57.947
4075 7 2 0.0000 -31.174 56.023 55.014
4076 7 3 0.0800 -30.634 56.779 53.804
4077 7 4 0.5500 -30.343 55.980 52.541
4078 7 5 -0.5000 -29.355 56.193 51.842
4079 7 6 -0.5800 -31.194 54.987 52.151
4080 7 7 0.4500 -30.905 54.311 51.558
4081 7 2 0.0000 -29.811 58.002 54.197
4082 7 3 0.0800 -30.073 59.200 53.289
4083 7 4 0.5500 -30.817 60.389 53.880
4084 7 5 -0.5000 -30.234 61.321 54.429
4085 7 6 -0.5800 -32.178 60.444 53.811
4086 7 7 0.4500 -32.676 60.888 54.480
4087 7 2 0.0000 -30.213 58.803 51.822
4088 7 3 0.0800 -31.643 58.955 51.309
4089 7 4 0.5500 -32.692 57.989 51.838
4090 7 5 -0.5000 -32.624 57.497 52.963
4091 7 6 -0.5800 -33.754 57.641 51.057
4092 7 7 0.4500 -33.633 57.093 50.296
4093 7 2 0.0000 -31.699 59.517 49.891
4094 7 3 0.0800 -32.662 60.695 49.766
4095 7 4 0.5500 -33.831 60.554 48.802
4096 7 5 -0.5000 -34.550 61.504 48.499
4097 7 6 -0.5800 -34.110 59.343 48.241
4098 7 7 0.4500 -34.504 59.289 47.383
4099 7 2 0.0000 -31.983 62.036 50.029
4100 7 3 0.0800 -30.820 61.921 51.010
4101 7 4 0.5500 -30.213 63.211 51.543
4102 7 5 -0.5000 -29.864 63.338 52.715
4103 7 6 -0.5800 -30.041 64.278 50.711
4104 7 7 0.4500 -30.078 65.161 51.046
4105 7 2 0.0000 -29.985 60.665 50.784
4106 7 3 0.0800 -28.529 60.981 50.456
4107 7 4 0.5500 -28.254 62.007 49.366
4108 7 5 -0.5000 -29.095 62.308 48.522
4109 7 6 -0.5800 -27.041 62.627 49.304
4110 7 7 0.4500 -26.626 62.788 48.470
4111 7 2 0.0000 -27.601 59.795 50.706
4112 7 3 0.0800 -28.350 58.465 50.746
4113 7 4 0.5500 -27.587 57.238 51.223
4114 7 5 -0.5000 -27.939 56.587 52.205
4115 7 6 -0.5800 -26.472 56.825 50.554
4116 7 7 0.4500 -25.849 57.454 50.224
4117 7 2 0.0000 -29.447 58.379 49.690
4118 7 3 0.0800 -30.351 57.164 49.882
4119 7 4 0.5500 -29.841 55.817 49.392
4120 7 5 -0.5000 -28.943 55.719 48.558
4121 7 6 -0.5800 -30.382 54.664 49.880
4122 7 7 0.4500 -29.942 54.175 50.557
4123 7 2 0.0000 -31.833 57.528 49.860
4124 7 3 0.0800 -32.258 58.171 48.543
4125 7 4 0.5500 -33.343 57.475 47.733
4126 7 5 -0.5000 -34.515 57.436 48.102
4127 7 6 -0.5800 -33.029 56.868 46.553
4128 7 7 0.4500 -33.665 56.810 45.857
4129 7 2 0.0000 -31.127 58.953 47.881
4130 7 3 0.0800 -29.920 58.076 47.557
4131 7 4 0.5500 -28.545 58.728 47.576
4132 7 5 -0.5000 -27.507 58.074 47.507
4133 7 6 -0.5800 -28.436 60.085 47.671
4134 7 7 0.4500 -27.787 60.551 47.167
4135 7 2 0.0000 -30.265 56.935 46.604
4136 7 3 0.0800 -30.930 55.760 47.314
4137 7 4 0.5500 -31.106 54.467 46.531
4138 7 5 -0.5000 -30.240 54.036 45.772
4139 7 6 -0.5800 -32.255 53.743 46.659
4140 7 7 0.4500 -32.947 54.036 47.231
4141 7 2 0.0000 -31.931 56.207 48.376
4142 7 3 0.0800 -33.281 55.511 48.237
4143 7 4 0.5500 -33.775 54.683 49.415
4144 7 5 -0.5000 -33.340 54.836 50.554
4145 7 6 -0.5800 -34.734 53.731 49.224
4146 7 7 0.4500 -35.607 53.852 49.566
4147 7 2 0.0000 -33.604 55.141 46.793
4148 7 3 0.0800 -34.735 55.984 46.211
4149 7 4 0.5500 -35.797 56.503 47.169
4150 7 5 -0.5000 -36.242 55.820 48.089
4151 7 6 -0.5800 -36.289 57.767 47.023
4152 7 7 0.4500 -36.205 58.223 46.199
4153 7 2 0.0000 -35.058 55.613 44.766
4154 7 3 0.0800 -36.189 56.456 44.184
4155 7 4 0.5500 -36.214 57.939 44.524
4156 7 5 -0.5000 -37.233 58.619 44.421
4157 7 6 -0.5800 -35.079 58.558 44.959
4158 7 7 0.4500 -34.306 58.581 44.417
4159 7 2 0.0000 -37.467 55.651 43.968
4160 7 3 0.0800 -38.489 55.865 45.082
4161 7 4 0.5500 -37.970 55.960 46.510
4162 7 5 -0.5000 -37.816 57.036 47.082
4163 7 6 -0.5800 -37.660 54.825 47.199
4164 7 7 0.4500 -36.836 54.385 47.055
4165 7 2 0.0000 -39.850 55.261 44.751
