LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
2873 5 6 -0.580 42.242 4.505 43.117
2874 5 7 0.450 42.295 5.140 42.420
2875 5 2 0.000 44.528 4.860 46.235
2876 5 3 0.080 45.263 6.174 45.987
2877 5 4 0.550 46.692 6.100 45.468
2878 5 5 -0.500 47.666 6.235 46.205
2879 5 6 -0.580 46.925 5.877 44.143
2880 5 7 0.450 47.798 5.690 43.833
2881 5 2 0.000 44.793 7.291 46.915
2882 5 3 0.080 45.920 7.842 47.785
2883 5 4 0.550 46.572 9.148 47.356
2884 5 5 -0.500 46.978 9.334 46.211
2885 5 6 -0.580 46.722 10.163 48.255
2886 5 7 0.450 46.038 10.360 48.877
2887 5 2 0.000 46.700 6.741 48.498
2888 5 3 0.080 47.660 7.291 49.549
2889 5 4 0.550 47.790 6.528 50.859
2890 5 5 -0.500 46.968 6.635 51.766
2891 5 6 -0.580 48.847 5.689 51.057
2892 5 7 0.450 48.791 4.778 50.811
2893 5 2 0.000 47.799 8.809 49.477
2894 5 3 0.080 47.858 9.457 50.857
2895 5 4 0.550 48.248 8.578 52.037
2896 5 5 -0.500 49.131 7.727 51.958
2897 5 6 -0.580 47.610 8.720 53.234
2898 5 7 0.450 47.742 8.092 53.927
2899 5 2 0.000 46.881 10.620 51.001
2900 5 3 0.080 46.387 10.796 52.434
2901 5 4 0.550 45.017 10.232 52.786
2902 5 5 -0.500 44.315 9.651 51.961
2903 5 6 -0.580 44.531 10.364 54.053
2904 5 7 0.450 44.816 9.782 54.741
2905 5 2 0.000 46.938 12.057 53.093
2906 5 3 0.080 46.350 13.334 52.498
2907 5 4 0.550 44.969 13.765 52.973
2908 5 5 -0.500 44.119 12.958 53.340
2909 5 6 -0.580 44.641 15.089 53.000
2910 5 7 0.450 45.301 15.751 52.863
2911 5 2 0.000 46.837 13.596 51.076
2912 5 3 0.080 45.731 14.122 50.166
2913 5 4 0.550 44.348 14.316 50.770
2914 5 5 -0.500 44.059 15.301 51.446
2915 5 6 -0.580 43.379 13.378 50.569
2916 5 7 0.450 43.503 12.488 50.859
2917 5 2 0.000 45.930 13.716 48.708
2918 5 3 0.080 45.261 12.386 48.375
2919 5 4 0.550 44.564 12.261 47.028
2920 5 5 -0.500 44.050 13.224 46.463
2921 5 6 -0.580 44.495 11.049 46.406
2922 5 7 0.450 44.192 10.285 46.873
2923 5 2 0.000 44.761 11.654 49.618
2924 5 3 0.080 43.311 11.200 49.486
2925 5 4 0.550 42.230 12.271 49.485
2926 5 5 -0.500 41.097 12.062 49.914
2927 5 6 -0.580 42.503 13.515 48.996
2928 5 7 0.450 41.965 14.255 49.234
2929 5 2 0.000 43.076 9.812 50.075
2930 5 3 0.080 41.595 9.457 50.165
2931 5 4 0.550 41.070 8.938 51.497
2932 5 5 -0.500 41.506 7.916 52.021
2933 5 6 -0.580 40.083 9.615 52.150
2934 5 7 0.450 39.440 10.112 51.668
2935 5 2 0.000 41.022 8.989 48.830
2936 5 3 0.080 39.732 9.715 48.459
2937 5 4 0.550 39.335 10.924 49.294
2938 5 5 -0.500 39.472 10.953 50.515
2939 5 6 -0.580 38.807 12.027 48.689
2940 5 7 0.450 39.301 12.831 48.638
2941 5 2 0.000 38.697 8.786 47.833
2942 5 3 0.080 38.307 9.212 46.420
2943 5 4 0.550 37.493 10.488 46.264
2944 5 5 -0.500 38.019 11.589 46.120
2945 5 6 -0.580 36.130 10.434 46.281
2946 5 7 0.450 35.620 10.966 45.690
2947 5 2 0.000 38.144 8.025 45.475
2948 5 3 0.080 37.456 6.836 46.141
2949 5 4 0.550 36.150 6.342 45.535
2950 5 5 -0.500 35.826 6.598 44.378
2951 5 6 -0.580 35.295 5.586 46.281
2952 5 7 0.450 35.504 5.365 47.176
2953 5 2 0.000 37.732 6.765 47.641
2954 5 3 0.080 36.457 6.602 48.463
2955 5 4 0.550 35.858 5.207 48.572
2956 5 5 -0.500 34.834 4.980 49.213
2957 5 6 -0.580 36.460 4.156 47.945
2958 5 7 0.450 36.283 3.268 48.216
2959 5 2 0.000 35.592 7.858 48.458
2960 5 3 0.080 34.973 8.149 49.822
2961 5 4 0.550 35.839 7.929 51.055
2962 5 5 -0.500 36.106 8.836 51.839
2963 5 6 -0.580 36.347 6.691 51.319
2964 5 7 0.450 35.772 5.954 51.454
2965 5 2 0.000 33.464 7.922 49.841
2966 5 3 0.080 32.888 7.697 48.445
2967 5 4 0.550 33.562 6.658 47.561
2968 5 5 -0.500 34.058 6.943 46.473
2969 5 6 -0.580 33.629 5.357 47.967
2970 5 7 0.450 32.958 4.991 48.523
2971 5 2 0.000 32.238 8.952 47.871
2972 5 3 0.080 33.257 10.031 47.517
2973 5 4 0.550 33.171 10.663 46.136
2974 5 5 -0.500 33.906 10.323 45.211
2975 5 6 -0.580 32.253 11.642 45.890
2976 5 7 0.450 32.528 12.535 45.751
2977 5 2 0.000 34.588 9.837 48.239
2978 5 3 0.080 34.836 10.900 49.306
2979 5 4 0.550 35.554 12.174 48.884
2980 5 5 -0.500 35.028 13.014 48.157
2981 5 6 -0.580 36.825 12.415 49.314
2982 5 7 0.450 37.052 13.245 49.705
2983 5 2 0.000 34.997 10.302 50.701
2984 5 3 0.080 36.094 10.989 51.509
2985 5 4 0.550 37.451 10.305 51.585
2986 5 5 -0.500 38.032 10.115 52.652
2987 5 6 -0.580 38.065 9.879 50.444
2988 5 7 0.450 37.656 10.004 49.602
2989 5 2 0.000 35.538 11.821 52.662
2990 5 3 0.080 34.803 13.069 52.182
2991 5 4 0.550 35.181 14.401 52.814
2992 5 5 -0.500 36.262 14.945 52.602
2993 5 6 -0.580 34.306 15.031 53.649
2994 5 7 0.450 34.118 14.678 54.505
2995 5 2 0.000 33.383 12.768 51.713
2996 5 2 0.080 33.000 13.555 50.463
2997 5 4 0.550 32.150 14.805 50.645
2998 5 5 -0.500 31.222 14.856 51.449
2999 5 6 -0.580 32.409 15.920 49.903
3000 5 7 0.450 31.810 16.197 49.227
3001 6 1 0.000 2.162 3.668 4.963
3002 6 3 0.080 2.821 2.799 6.031
3003 6 4 0.550 3.281 3.478 7.313
3004 6 5 -0.500 4.311 4.145 7.369
3005 6 6 -0.580 2.540 3.357 8.452
3006 6 7 0.450 2.955 3.380 9.301
3007 6 2 0.000 3.558 1.601 5.438
3008 6 3 0.080 2.621 0.443 5.107
3009 6 4 0.550 1.270 0.777 4.493
3010 6 5 -0.500 0.519 1.622 4.976
3011 6 6 -0.580 0.855 0.131 3.365
3012 6 7 0.450 0.179 0.502 2.819
3013 6 2 0.000 2.816 -0.751 6.038
3014 6 3 0.080 2.270 -2.048 5.447
3015 6 4 0.550 1.342 -2.886 6.315
3016 6 5 -0.500 1.624 -3.195 7.470
3017 6 6 -0.580 0.149 -3.321 5.815
3018 6 7 0.450 -0.108 -3.108 4.931
3019 6 2 0.000 3.224 -2.678 4.437
3020 6 3 0.080 2.493 -3.469 3.355
3021 6 4 0.550 2.686 -3.037 1.909
3022 6 5 -0.500 2.809 -3.846 0.992
3023 6 6 -0.580 2.728 -1.710 1.594
3024 6 7 0.450 2.248 -1.078 2.107
3025 6 2 0.000 1.182 -4.069 3.855
3026 6 3 0.080 1.293 -4.621 5.273
3027 6 4 0.550 2.637 -4.499 5.977
3028 6 5 -0.500 3.169 -3.413 6.193
3029 6 6 -0.580 3.293 -5.621 6.393
3030 6 7 0.450 3.374 -5.817 7.314
3031 6 2 0.000 0.352 -5.797 5.519
3032 6 3 0.080 -0.920 -5.714 4.680
3033 6 4 0.550 -0.789 -5.243 3.239
3034 6 5 -0.500 0.034 -5.724 2.463
3035 6 6 -0.580 -1.601 -4.254 2.769
3036 6 7 0.450 -1.814 -3.508 3.309
3037 6 2 0.000 -2.157 -5.417 5.522
3038 6 3 0.080 -2.288 -3.936 5.868
3039 6 4 0.550 -2.967 -3.573 7.181
3040 6 5 -0.500 -2.392 -2.940 8.064
3041 6 6 -0.580 -4.257 -3.951 7.408
3042 6 7 0.450 -4.783 -4.313 6.711
3043 6 2 0.000 -2.392 -3.052 4.628
3044 6 3 0.080 -3.602 -3.396 3.765
3045 6 4 0.550 -3.816 -2.590 2.491
3046 6 5 -0.500 -3.196 -2.820 1.456
3047 6 6 -0.580 -4.722 -1.570 2.474
3048 6 7 0.450 -4.862 -1.064 1.689
3049 6 2 0.000 -4.768 -3.946 4.582
3050 6 3 0.080 -5.880 -4.515 3.706
3051 6 4 0.550 -6.854 -3.532 3.070
3052 6 5 -0.500 -7.403 -3.756 1.993
3053 6 6 -0.580 -7.142 -2.356 3.696
3054 6 7 0.450 -6.960 -1.529 3.276
3055 6 2 0.000 -6.307 -5.915 4.137
3056 6 3 0.080 -6.577 -6.836 2.950
3057 6 4 0.550 -5.746 -8.105 2.835
3058 6 5 -0.500 -6.255 -9.209 2.654
3059 6 6 -0.580 -4.387 -8.041 2.931
3060 6 7 0.450 -3.862 -8.824 2.861
3061 6 2 0.000 -7.076 -6.078 1.723
3062 6 3 0.080 -5.972 -5.830 0.699
3063 6 4 0.550 -4.529 -5.918 1.178
3064 6 5 -0.500 -3.893 -6.969 1.154
3065 6 6 -0.580 -3.900 -4.805 1.653
3066 6 7 0.450 -3.539 -4.165 1.059
3067 6 2 0.000 -6.403 -4.870 -0.406
3068 6 3 0.080 -7.439 -5.484 -1.343
3069 6 4 0.550 -8.391 -6.521 -0.765
3070 6 5 -0.500 -8.604 -6.617 0.442
3071 6 6 -0.580 -9.043 -7.386 -1.595
3072 6 7 0.450 -8.604 -8.151 -1.933
3073 6 2 0.000 -6.957 -5.542 -2.790
3074 6 3 0.080 -7.993 -6.156 -3.727
3075 6 4 0.550 -7.536 -7.274 -4.655
3076 6 5 -0.500 -8.050 -7.466 -5.754
3077 6 6 -0.580 -6.522 -8.103 -4.274
3078 6 7 0.450 -6.704 -8.899 -3.799
3079 6 2 0.000 -9.081 -5.164 -4.128
3080 6 3 0.080 -8.522 -3.943 -4.852
3081 6 4 0.550 -9.118 -2.584 -4.514
3082 6 5 -0.500 -9.665 -1.878 -5.359
3083 6 6 -0.580 -9.056 -2.111 -3.236
3084 6 7 0.450 -8.913 -2.701 -2.511
3085 6 2 0.000 -8.003 -4.277 -6.248
3086 6 3 0.080 -8.879 -3.694 -7.353
3087 6 4 0.550 -9.238 -2.217 -7.268
3088 6 5 -0.500 -10.394 -1.815 -7.378
3089 6 6 -0.580 -8.259 -1.289 -7.065
3090 6 7 0.450 -7.633 -1.395 -6.365
3091 6 2 0.000 -9.830 -4.726 -7.952
3092 6 3 0.080 -10.784 -5.314 -6.916
3093 6 4 0.550 -12.053 -5.985 -7.422
3094 6 5 -0.500 -12.155 -7.205 -7.523
3095 6 6 -0.580 -13.128 -5.227 -7.783
3096 6 7 0.450 -13.300 -5.038 -8.693
3097 6 2 0.000 -10.737 -4.567 -5.586
3098 6 3 0.080 -12.118 -4.394 -4.962
3099 6 4 0.550 -12.240 -4.560 -3.454
3100 6 5 -0.500 -13.312 -4.439 -2.865
3101 6 6 -0.580 -11.136 -4.853 -2.709
3102 6 7 0.450 -11.125 -4.686 -1.779
3103 6 2 0.000 -13.244 -4.786 -5.915
3104 6 3 0.080 -14.438 -3.838 -5.832
3105 6 4 0.550 -15.281 -3.870 -4.565
3106 6 5 -0.500 -16.350 -4.472 -4.503
3107 6 6 -0.580 -14.856 -3.214 -3.447
3108 6 7 0.450 -13.934 -3.106 -3.274
3109 6 2 0.000 -15.040 -3.534 -7.201
3110 6 3 0.080 -16.234 -2.587 -7.118
3111 6 4 0.550 -17.206 -2.567 -8.289
3112 6 5 -0.500 -18.347 -3.013 -8.202
3113 6 6 -0.580 -16.819 -2.041 -9.486
3114 6 7 0.450 -16.085 -2.404 -9.957
3115 6 2 0.000 -15.934 -1.340 -6.291
3116 6 3 0.080 -14.743 -1.529 -5.356
3117 6 4 0.550 -14.618 -0.588 -4.167
3118 6 5 -0.500 -15.327 0.409 -4.041
3119 6 6 -0.580 -13.697 -0.837 -3.193
3120 6 7 0.450 -13.967 -0.974 -2.298
3121 6 2 0.000 -13.521 -2.096 -6.073
3122 6 3 0.080 -12.616 -1.005 -6.639
3123 6 4 0.550 -12.740 0.394 -6.052
3124 6 5 -0.500 -13.397 0.625 -5.040
3125 6 6 -0.580 -12.109 1.444 -6.653
3126 6 7 0.450 -12.290 2.331 -6.384
3127 6 2 0.000 -12.260 -1.241 -8.104
3128 6 3 0.080 -13.234 -2.190 -8.797
3129 6 4 0.550 -12.673 -3.481 -9.378
3130 6 5 -0.500 -13.337 -4.217 -10.105
3131 6 6 -0.580 -11.393 -3.856 -9.095
3132 6 7 0.450 -10.761 -3.221 -8.791
3133 6 2 0.000 -14.411 -1.458 -9.435
3134 6 3 0.080 -14.355 -1.478 -10.960
3135 6 4 0.550 -13.429 -0.486 -11.649
3136 6 5 -0.500 -13.806 0.236 -12.569
3137 6 6 -0.580 -12.129 -0.376 -11.248
3138 6 7 0.450 -11.794 0.446 -10.923
3139 6 2 0.000 -15.671 -1.928 -11.588
3140 6 3 0.080 -16.031 -1.124 -12.834
3141 6 4 0.550 -16.207 0.380 -12.680
3142 6 5 -0.500 -15.407 1.186 -13.151
3143 6 6 -0.580 -17.281 0.875 -12.001
3144 6 7 0.450 -17.168 1.290 -11.159
3145 6 2 0.000 -16.840 -1.936 -13.841
3146 6 3 0.080 -15.983 -2.470 -14.985
3147 6 4 0.550 -14.989 -3.578 -14.669
3148 6 5 -0.500 -13.792 -3.356 -14.496
3149 6 6 -0.580 -15.416 -4.869 -14.567
3150 6 7 0.450 -14.841 -5.542 -14.235
3151 6 2 0.000 -15.709 -1.415 -16.053
3152 6 3 0.080 -14.253 -0.961 -16.068
3153 6 4 0.550 -13.178 -2.021 -15.873
3154 6 5 -0.500 -12.379 -1.982 -14.939
3155 6 6 -0.580 -13.078 -3.059 -16.751
3156 6 7 0.450 -13.172 -3.952 -16.454
3157 6 2 0.000 -14.081 0.470 -15.567
3158 6 3 0.080 -14.644 1.503 -16.540
3159 6 4 0.550 -15.175 2.806 -15.961
3160 6 5 -0.500 -14.436 3.657 -15.472
3161 6 6 -0.580 -16.515 3.062 -15.974
3162 6 7 0.450 -16.891 3.625 -16.633
3163 6 2 0.000 -15.247 0.863 -17.787
3164 6 3 0.080 -16.767 0.984 -17.830
3165 6 4 0.550 -17.454 1.703 -16.677
3166 6 5 -0.500 -17.363 1.315 -15.514
3167 6 6 -0.580 -18.201 2.818 -16.917
3168 6 7 0.450 -19.120 2.839 -16.694
3169 6 2 0.000 -17.426 -0.176 -18.570
3170 6 3 0.080 -18.902 -0.335 -18.214
3171 6 4 0.550 -19.920 0.416 -19.061
3172 6 5 -0.500 -20.905 -0.136 -19.546
3173 6 6 -0.580 -19.755 1.748 -19.303
3174 6 7 0.450 -19.725 2.367 -18.589
3175 6 2 0.000 -19.120 -0.599 -16.727
3176 6 3 0.080 -20.595 -0.758 -16.371
3177 6 4 0.550 -21.039 -0.330 -14.980
3178 6 5 -0.500 -20.578 -0.837 -13.959
3179 6 6 -0.580 -21.978 0.648 -14.834
3180 6 7 0.450 -22.727 0.516 -14.274
3181 6 2 0.000 -21.254 -1.919 -17.111
3182 6 3 0.080 -22.220 -2.703 -16.228
3183 6 4 0.550 -23.676 -2.782 -16.665
3184 6 5 -0.500 -24.003 -3.107 -17.804
3185 6 6 -0.580 -24.670 -2.485 -15.780
3186 6 7 0.450 -24.685 -2.882 -14.922
3187 6 2 0.000 -21.814 -2.685 -14.757
3188 6 3 0.080 -21.792 -4.080 -14.139
3189 6 4 0.550 -20.812 -4.336 -13.002
3190 6 5 -0.500 -19.622 -4.040 -13.082
3191 6 6 -0.580 -21.246 -4.912 -11.845
3192 6 7 0.450 -21.428 -4.383 -11.083
3193 6 2 0.000 -22.180 -5.169 -15.135
3194 6 3 0.080 -20.968 -5.896 -15.709
3195 6 4 0.550 -20.748 -7.344 -15.292
3196 6 5 -0.500 -20.047 -8.115 -15.943
3197 6 6 -0.580 -21.338 -7.825 -14.161
3198 6 7 0.450 -20.869 -8.407 -13.584
3199 6 2 0.000 -19.807 -4.953 -16.009
3200 6 3 0.080 -18.520 -5.699 -16.350
3201 6 4 0.550 -18.629 -6.937 -17.228
3202 6 5 -0.500 -17.643 -7.496 -17.701
3203 6 6 -0.580 -19.855 -7.464 -17.513
3204 6 7 0.450 -20.636 -6.941 -17.423
3205 6 2 0.000 -17.462 -5.570 -15.257
3206 6 3 0.080 -18.072 -5.410 -13.868
3207 6 4 0.550 -17.943 -4.054 -13.188
3208 6 5 -0.500 -17.531 -3.934 -12.037
3209 6 6 -0.580 -18.290 -2.919 -13.861
3210 6 7 0.450 -18.611 -2.965 -14.748
3211 6 2 0.000 -18.078 -6.716 -13.078
3212 6 3 0.080 -19.445 -7.030 -12.477
3213 6 4 0.550 -19.649 -8.406 -11.858
3214 6 5 -0.500 -20.744 -8.963 -11.843
3215 6 6 -0.580 -18.594 -9.063 -11.296
3216 6 7 0.450 -18.710 -9.917 -10.909
3217 6 2 0.000 -20.577 -6.277 -13.171
3218 6 3 0.080 -21.903 -6.397 -12.426
3219 6 4 0.550 -23.116 -5.696 -13.021
3220 6 5 -0.500 -23.734 -4.824 -12.414
3221 6 6 -0.580 -23.552 -6.029 -14.270
3222 6 7 0.450 -23.957 -6.868 -14.430
3223 6 2 0.000 -21.716 -6.555 -10.920
3224 6 3 0.080 -21.604 -8.017 -10.495
3225 6 4 0.550 -22.660 -8.986 -11.006
3226 6 5 -0.500 -23.095 -8.938 -12.154
3227 6 6 -0.580 -23.156 -9.952 -10.180
3228 6 7 0.450 -23.207 -9.808 -9.247
3229 6 2 0.000 -20.947 -8.180 -9.127
3230 6 3 0.080 -21.931 -8.643 -8.056
3231 6 4 0.550 -22.506 -7.591 -7.119
3232 6 5 -0.500 -22.073 -7.417 -5.982
3233 6 6 -0.580 -23.538 -6.800 -7.532
3234 6 7 0.450 -24.169 -7.121 -8.159
3235 6 2 0.000 -21.673 -10.078 -7.605
3236 6 3 0.080 -20.211 -10.321 -7.239
3237 6 4 0.550 -19.296 -9.110 -7.134
3238 6 5 -0.500 -18.571 -8.917 -6.160
3239 6 6 -0.580 -19.261 -8.192 -8.142
3240 6 7 0.450 -19.208 -7.268 -7.951
3241 6 2 0.000 -19.707 -11.680 -7.717
3242 6 3 0.080 -20.813 -12.731 -7.764
3243 6 4 0.550 -22.103 -12.369 -8.486
3244 6 5 -0.500 -23.161 -12.184 -7.888
3245 6 6 -0.580 -22.111 -12.240 -9.844
3246 6 7 0.450 -22.762 -12.685 -10.366
3247 6 2 0.000 -20.794 -13.656 -6.551
3248 6 3 0.080 -19.594 -14.599 -6.552
3249 6 4 0.550 -18.511 -14.368 -5.508
3250 6 5 -0.500 -18.134 -13.243 -5.191
3251 6 6 -0.580 -17.924 -15.432 -4.888
3252 6 7 0.450 -16.996 -15.435 -4.713
3253 6 2 0.000 -19.277 -15.142 -7.943
3254 6 3 0.080 -19.360 -16.664 -8.009
3255 6 4 0.550 -18.453 -17.380 -9.000
3256 6 5 -0.500 -17.617 -18.209 -8.645
3257 6 6 -0.580 -18.552 -17.111 -10.333
3258 6 7 0.450 -17.796 -17.183 -10.896
3259 6 2 0.000 -20.747 -17.191 -7.651
3260 6 3 0.080 -21.174 -16.803 -6.239
3261 6 4 0.550 -20.086 -16.394 -5.257
3262 6 5 -0.500 -19.002 -16.971 -5.201
3263 6 6 -0.580 -20.297 -15.356 -4.398
3264 6 7 0.450 -21.175 -15.067 -4.199
3265 6 2 0.000 -22.442 -17.525 -5.791
3266 6 3 0.080 -23.386 -16.619 -5.007
3267 6 4 0.550 -24.263 -17.262 -3.942
3268 6 5 -0.500 -25.445 -17.535 -4.142
3269 6 6 -0.580 -23.744 -17.554 -2.715
3270 6 7 0.450 -24.307 -17.820 -2.005
3271 6 2 0.000 -23.847 -15.411 -5.818
3272 6 3 0.080 -25.323 -15.491 -6.199
3273 6 4 0.550 -25.992 -16.858 -6.160
3274 6 5 -0.500 -25.424 -17.878 -6.546
3275 6 6 -0.580 -27.264 -16.981 -5.685
3276 6 7 0.450 -27.996 -16.637 -6.173
3277 6 2 0.000 -25.726 -14.419 -7.207
3278 6 3 0.080 -27.237 -14.340 -7.404
3279 6 4 0.550 -28.048 -13.579 -6.365
3280 6 5 -0.500 -27.620 -13.350 -5.236
3281 6 6 -0.580 -29.297 -13.125 -6.674
3282 6 7 0.450 -29.425 -12.515 -7.384
3283 6 2 0.000 -27.796 -15.555 -8.139
3284 6 3 0.080 -28.490 -15.181 -9.445
3285 6 4 0.550 -30.009 -15.089 -9.440
3286 6 5 -0.500 -30.724 -16.047 -9.155
3287 6 6 -0.580 -30.622 -13.913 -9.759
3288 6 7 0.450 -30.949 -13.341 -9.081
3289 6 2 0.000 -27.710 -15.638 -10.674
3290 6 3 0.080 -28.103 -17.040 -11.130
3291 6 4 0.550 -29.585 -17.336 -11.312
3292 6 5 -0.500 -29.987 -18.274 -11.997
3293 6 6 -0.580 -30.517 -16.548 -10.704
3294 6 7 0.450 -31.290 -16.930 -10.316
3295 6 2 0.000 -27.114 -18.105 -10.665
3296 6 3 0.080 -26.621 -17.865 -9.241
3297 6 4 0.550 -27.666 -17.616 -8.162
3298 6 5 -0.500 -28.746 -17.081 -8.404
3299 6 6 -0.580 -27.419 -17.991 -6.874
3300 6 7 0.450 -27.114 -18.864 -6.677
3301 6 2 0.000 -25.242 -17.213 -9.200
3302 6 3 0.080 -24.275 -17.945 -8.274
3303 6 4 0.550 -22.865 -17.388 -8.139
3304 6 5 -0.500 -22.604 -16.430 -7.415
3305 6 6 -0.580 -21.839 -17.954 -8.837
3306 6 7 0.450 -21.994 -18.693 -9.406
3307 6 2 0.000 -24.569 -19.439 -8.184
3308 6 3 0.080 -25.720 -19.753 -7.232
3309 6 4 0.550 -25.382 -20.001 -5.769
3310 6 5 -0.500 -25.935 -20.876 -5.107
3311 6 6 -0.580 -24.436 -19.239 -5.149
3312 6 7 0.450 -24.408 -19.179 -4.207
3313 6 2 0.000 -26.879 -20.461 -7.928
3314 6 3 0.080 -26.422 -21.661 -8.752
3315 6 4 0.550 -25.930 -22.890 -8.002
3316 6 5 -0.500 -24.734 -23.131 -7.849
3317 6 6 -0.580 -26.827 -23.769 -7.470
3318 6 7 0.450 -26.676 -24.156 -6.621
3319 6 2 0.000 -25.852 -21.257 -10.109
3320 6 3 0.080 -24.327 -21.240 -10.122
3321 6 4 0.550 -23.608 -21.155 -8.783
3322 6 5 -0.500 -24.197 -21.282 -7.712
3323 6 6 -0.580 -22.263 -20.932 -8.744
3324 6 7 0.450 -21.922 -20.051 -8.709
3325 6 2 0.000 -23.759 -20.607 -11.389
3326 6 3 0.080 -23.322 -19.160 -11.175
3327 6 4 0.550 -24.354 -18.067 -11.410
3328 6 5 -0.500 -25.364 -18.251 -12.086
3329 6 6 -0.580 -24.174 -16.830 -10.863
3330 6 7 0.450 -23.493 -16.681 -10.226
3331 6 2 0.000 -21.838 -18.949 -11.458
3332 6 3 0.080 -20.944 -19.800 -10.562
3333 6 4 0.550 -19.449 -19.512 -10.571
3334 6 5 -0.500 -18.770 -19.530 -9.547
3335 6 6 -0.580 -18.819 -19.220 -11.745
3336 6 7 0.450 -19.302 -19.195 -12.557
3337 6 2 0.000 -21.497 -21.207 -10.349
3338 6 3 0.080 -20.407 -22.274 -10.371
3339 6 4 0.550 -19.422 -22.258 -11.532
3340 6 5 -0.500 -19.367 -21.327 -12.333
3341 6 6 -0.580 -18.562 -23.301 -11.710
3342 6 7 0.450 -17.627 -23.162 -11.693
3343 6 2 0.000 -20.844 -23.571 -9.696
3344 6 3 0.080 -20.579 -24.800 -10.561
3345 6 4 0.550 -21.780 -25.518 -11.159
3346 6 5 -0.500 -22.569 -26.162 -10.471
3347 6 6 -0.580 -22.011 -25.460 -12.502
3348 6 7 0.450 -22.864 -25.226 -12.834
3349 6 2 0.000 -19.311 -25.543 -10.150
3350 6 3 0.080 -19.173 -26.894 -10.846
3351 6 4 0.550 -20.367 -27.409 -11.638
3352 6 5 -0.500 -20.263 -27.817 -12.792
3353 6 6 -0.580 -21.606 -27.427 -11.068
3354 6 7 0.450 -21.716 -27.679 -10.164
3355 6 2 0.000 -18.219 -27.834 -10.114
3356 6 3 0.080 -17.271 -27.093 -9.177
3357 6 4 0.550 -15.893 -27.695 -8.941
3358 6 5 -0.500 -15.736 -28.874 -8.631
3359 6 6 -0.580 -14.778 -26.920 -9.072
3360 6 7 0.450 -14.181 -27.053 -9.792
3361 6 2 0.000 -18.010 -26.310 -8.096
3362 6 3 0.080 -17.638 -26.764 -6.687
3363 6 4 0.550 -16.803 -28.029 -6.547
3364 6 5 -0.500 -15.632 -28.004 -6.176
3365 6 6 -0.580 -17.351 -29.243 -6.838
3366 6 7 0.450 -17.557 -29.477 -7.730
3367 6 2 0.000 -18.682 -26.362 -5.648
3368 6 3 0.080 -19.574 -25.220 -6.126
3369 6 4 0.550 -19.183 -24.506 -7.412
3370 6 5 -0.500 -20.014 -24.155 -8.247
3371 6 6 -0.580 -17.872 -24.235 -7.670
3372 6 7 0.450 -17.264 -24.081 -6.962
3373 6 2 0.000 -20.266 -24.497 -4.975
3374 6 3 0.080 -21.338 -23.523 -5.455
3375 6 4 0.550 -22.069 -23.855 -6.748
3376 6 5 -0.500 -21.667 -23.475 -7.846
3377 6 6 -0.580 -23.212 -24.599 -6.714
3378 6 7 0.450 -23.376 -25.259 -7.369
3379 6 2 0.000 -21.056 -22.085 -5.029
3380 6 3 0.080 -21.225 -21.875 -3.527
3381 6 4 0.550 -20.220 -20.978 -2.819
3382 6 5 -0.500 -19.007 -21.117 -2.953
3383 6 6 -0.580 -20.657 -19.976 -2.003
3384 6 7 0.450 -20.935 -20.162 -1.119
3385 6 2 0.000 -21.867 -23.076 -2.837
3386 6 3 0.080 -21.605 -23.097 -1.334
3387 6 4 0.550 -22.105 -21.918 -0.511
3388 6 5 -0.500 -21.447 -21.432 0.406
3389 6 6 -0.580 -23.322 -21.366 -0.781
3390 6 7 0.450 -23.704 -20.732 -0.194
3391 6 2 0.000 -20.331 -23.856 -0.973
3392 6 3 0.080 -19.801 -23.486 0.409
3393 6 4 0.550 -18.671 -24.328 0.983
3394 6 5 -0.500 -18.419 -24.357 2.186
3395 6 6 -0.580 -17.896 -25.086 0.155
3396 6 7 0.450 -17.288 -25.717 0.508
3397 6 2 0.000 -20.868 -22.848 1.294
3398 6 3 0.080 -21.471 -23.836 2.288
3399 6 4 0.550 -20.796 -25.192 2.437
3400 6 5 -0.500 -19.626 -25.307 2.797
3401 6 6 -0.580 -21.493 -26.334 2.169
3402 6 7 0.450 -21.502 -27.048 2.788
3403 6 2 0.000 -22.978 -23.658 2.449
3404 6 3 0.080 -23.717 -24.989 2.552
3405 6 4 0.550 -22.977 -26.164 3.176
3406 6 5 -0.500 -21.997 -26.012 3.902
3407 6 6 -0.580 -23.398 -27.439 2.937
3408 6 7 0.450 -24.130 -27.801 3.412
3409 6 2 0.000 -24.744 -25.176 1.439
3410 6 3 0.080 -25.331 -23.853 0.956
3411 6 4 0.550 -24.386 -22.669 0.812
3412 6 5 -0.500 -24.787 -21.508 0.785
3413 6 6 -0.580 -23.042 -22.879 0.707
3414 6 7 0.450 -22.478 -22.771 1.457
3415 6 2 0.000 -26.793 -23.680 1.358
3416 6 3 0.080 -27.680 -23.279 0.182
3417 6 4 0.550 -29.137 -23.720 0.211
3418 6 5 -0.500 -29.606 -24.377 1.137
3419 6 6 -0.580 -29.970 -23.386 -0.816
3420 6 7 0.450 -29.834 -22.590 -1.307
