LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.90 47.10 xlo xhi
-4.50 46.50 ylo yhi
-4.42 46.58 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
589 589 1 0.0000 -3.752 44.221 7.936
590 590 1 0.0000 44.040 8.661 5.994
591 591 1 0.0000 22.418 27.215 19.956
592 592 1 0.0000 18.550 41.162 44.655
593 593 1 0.0000 21.558 27.045 5.006
594 594 1 0.0000 16.691 41.495 7.803
595 595 1 0.0000 25.113 33.149 6.969
596 596 1 0.0000 0.971 18.230 33.139
597 597 1 0.0000 43.750 41.755 47.133
598 598 1 0.0000 5.620 31.298 30.357
599 599 1 0.0000 3.181 37.641 15.917
600 600 1 0.0000 7.716 28.132 21.643
601 601 1 0.0000 1.504 43.961 7.063
602 602 1 0.0000 24.238 34.505 35.423
603 603 1 0.0000 0.193 17.871 -2.831
604 604 1 0.0000 26.783 21.837 29.344
605 605 1 0.0000 33.554 36.298 17.809
606 606 1 0.0000 -4.007 39.596 17.430
607 607 1 0.0000 38.383 36.825 34.766
608 608 1 0.0000 42.416 14.669 19.924
609 609 1 0.0000 37.110 36.745 16.774
610 610 1 0.0000 47.879 13.621 17.991
611 611 1 0.0000 1.840 46.519 18.111
612 612 1 0.0000 10.123 6.827 35.658
613 613 1 0.0000 9.415 23.194 41.530
614 614 1 0.0000 3.780 17.783 31.217
615 615 1 0.0000 23.454 41.238 7.013
616 616 1 0.0000 26.893 26.252 38.782
617 617 1 0.0000 0.110 49.696 8.228
618 618 1 0.0000 11.548 19.212 21.599
619 619 1 0.0000 2.896 21.386 0.095
620 620 1 0.0000 2.808 -2.624 12.083
621 621 1 0.0000 -4.081 -0.488 18.374
622 622 1 0.0000 -7.563 25.088 -2.019
623 623 1 0.0000 -0.819 44.953 -1.761
624 624 1 0.0000 23.371 30.761 25.221
625 625 1 0.0000 2.025 38.910 12.231
626 626 1 0.0000 25.490 33.390 44.691
627 627 1 0.0000 32.552 42.985 -2.744
628 628 1 0.0000 11.403 16.466 2.675
629 629 1 0.0000 43.035 39.205 25.571
630 630 1 0.0000 40.162 25.100 19.202
631 631 1 0.0000 4.071 20.999 30.174
632 632 1 0.0000 -4.915 25.794 -4.465
633 633 1 0.0000 27.965 7.393 41.578
634 634 1 0.0000 4.712 -2.410 11.208
635 635 1 0.0000 22.060 8.857 44.939
636 636 1 0.0000 17.074 18.637 43.136
637 637 1 0.0000 37.543 26.349 1.169
638 638 1 0.0000 33.715 -1.299 -7.788
639 639 1 0.0000 46.416 -3.961 29.718
640 640 1 0.0000 34.291 43.287 -3.872
641 641 1 0.0000 -0.077 45.381 43.767
642 642 1 0.0000 23.955 46.789 4.874
643 643 1 0.0000 34.337 -0.986 -4.653
644 644 1 0.0000 -2.002 27.453 1.732
645 645 1 0.0000 38.137 23.475 1.572
646 646 1 0.0000 9.888 30.532 29.314
647 647 1 0.0000 28.539 5.075 -4.537
648 648 1 0.0000 0.844 41.452 31.777
649 649 1 0.0000 6.388 -4.494 15.636
650 650 1 0.0000 25.167 13.831 3.311
651 651 1 0.0000 34.781 8.138 -4.124
652 652 1 0.0000 40.573 18.027 6.399
653 653 1 0.0000 5.084 2.342 23.785
654 654 1 0.0000 24.147 29.838 18.633
655 655 1 0.0000 42.366 3.662 24.201
656 656 1 0.0000 1.521 10.671 39.934
657 657 1 0.0000 1.705 -1.157 16.420
658 658 1 0.0000 5.129 -0.445 11.545
659 659 1 0.0000 13.697 19.832 25.491
660 660 1 0.0000 46.691 -5.860 34.546
661 661 1 0.0000 33.227 5.199 -0.035
662 662 1 0.0000 41.916 -0.972 33.810
663 663 1 0.0000 32.819 29.386 41.708
664 664 1 0.0000 37.279 23.798 -0.846
665 665 1 0.0000 33.140 32.676 -5.096
666 666 1 0.0000 42.141 -5.153 38.583
667 667 1 0.0000 14.445 42.852 3.095
668 668 1 0.0000 -5.892 10.267 42.366
669 669 1 0.0000 -2.702 10.688 45.908
670 670 1 0.0000 -1.694 1.039 10.889
671 671 1 0.0000 17.007 37.790 23.646
672 672 1 0.0000 5.699 -2.920 3.606
673 673 1 0.0000 49.879 13.242 48.627
674 674 1 0.0000 38.525 10.562 18.720
675 675 1 0.0000 41.477 11.764 39.062
676 676 1 0.0000 7.864 -0.247 4.289
677 677 1 0.0000 -1.075 13.640 43.744
678 678 1 0.0000 10.530 16.490 9.242
679 679 1 0.0000 43.253 5.679 26.435
680 680 1 0.0000 28.320 9.307 35.458
681 681 1 0.0000 12.224 38.777 21.680
682 682 1 0.0000 42.122 4.016 28.776
683 683 1 0.0000 9.098 41.326 26.524
684 684 1 0.0000 8.596 9.107 16.243
685 685 1 0.0000 2.548 5.248 37.279
686 686 1 0.0000 44.478 17.643 22.936
687 687 1 0.0000 34.480 41.739 -6.971
688 688 1 0.0000 1.722 7.953 37.573
689 689 1 0.0000 18.667 29.980 39.687
690 690 1 0.0000 29.246 33.740 0.102
691 691 1 0.0000 24.649 40.165 20.635
692 692 1 0.0000 49.614 2.495 21.541
693 693 1 0.0000 43.799 12.133 26.303
694 694 1 0.0000 -2.302 42.487 5.803
695 695 1 0.0000 -0.183 -3.140 11.102
696 696 1 0.0000 33.559 49.335 20.877
697 697 1 0.0000 27.835 13.287 24.111
698 698 1 0.0000 -0.408 33.207 -3.261
699 699 1 0.0000 17.058 15.786 48.439
700 700 1 0.0000 41.363 38.300 21.729
701 701 1 0.0000 14.747 18.998 40.140
702 702 1 0.0000 28.951 -4.054 16.164
703 703 1 0.0000 32.947 -5.618 44.522
704 704 1 0.0000 3.808 31.872 -3.524
705 705 1 0.0000 37.144 -1.807 45.054
706 706 1 0.0000 7.311 33.658 -8.361
707 707 1 0.0000 30.746 30.823 41.344
708 708 1 0.0000 6.536 28.223 36.821
709 709 1 0.0000 31.226 26.785 -5.651
710 710 1 0.0000 30.195 24.363 -0.431
711 711 1 0.0000 24.447 13.938 10.477
712 712 1 0.0000 36.129 40.702 1.336
713 713 1 0.0000 38.139 20.805 30.999
714 714 1 0.0000 8.542 19.173 -1.572
715 715 1 0.0000 0.397 -6.676 10.799
716 716 1 0.0000 31.398 -1.274 15.506
717 717 1 0.0000 39.893 27.602 4.442
718 718 1 0.0000 23.324 44.469 31.107
719 719 1 0.0000 6.489 33.282 37.638
720 720 1 0.0000 46.635 -3.212 33.174
721 721 1 0.0000 42.408 0.959 31.719
722 722 1 0.0000 25.110 32.626 11.282
723 723 1 0.0000 8.347 -4.370 12.343
724 724 1 0.0000 -2.091 -2.094 9.641
725 725 1 0.0000 31.801 -3.421 12.494
726 726 1 0.0000 12.932 22.444 43.951
727 727 1 0.0000 23.063 9.264 22.843
728 728 1 0.0000 27.060 -4.181 17.588
729 729 1 0.0000 3.497 15.547 8.922
730 730 1 0.0000 24.395 11.067 22.660
731 731 1 0.0000 3.125 42.520 7.856
732 732 1 0.0000 18.938 7.326 19.548
733 733 1 0.0000 44.371 26.733 5.319
734 734 1 0.0000 3.337 0.003 6.400
735 735 1 0.0000 1.427 42.842 18.488
736 736 1 0.0000 4.808 42.200 12.909
737 737 1 0.0000 28.569 29.334 45.918
738 738 1 0.0000 35.623 -4.009 15.492
739 739 1 0.0000 4.652 34.509 -2.083
740 740 1 0.0000 14.399 43.933 -2.824
741 741 1 0.0000 6.963 -1.162 13.514
742 742 1 0.0000 15.202 40.496 43.871
743 743 1 0.0000 31.973 42.070 19.731
744 744 1 0.0000 29.592 -3.675 11.178
745 745 1 0.0000 22.727 8.734 25.980
746 746 1 0.0000 12.324 16.969 -4.499
747 747 1 0.0000 26.322 13.415 31.629
748 748 1 0.0000 29.417 -2.127 17.549
749 749 1 0.0000 37.990 12.549 -1.228
750 750 1 0.0000 9.246 -1.233 5.845
751 751 1 0.0000 15.740 13.375 2.564
752 752 1 0.0000 46.368 23.970 2.137
753 753 1 0.0000 16.425 42.051 20.532
754 754 1 0.0000 7.946 -2.385 6.936
755 755 1 0.0000 5.950 33.826 31.559
756 756 1 0.0000 21.086 22.277 41.628
757 757 1 0.0000 8.095 0.207 7.772
758 758 1 0.0000 43.049 15.450 32.453
759 759 1 0.0000 1.553 11.104 49.984
760 760 1 0.0000 -2.468 46.381 23.582
761 761 1 0.0000 13.342 -4.074 33.976
762 762 1 0.0000 27.966 42.581 16.263
763 763 1 0.0000 34.391 -1.358 12.594
764 764 1 0.0000 9.082 18.904 1.268
765 765 1 0.0000 33.779 45.551 17.073
766 766 1 0.0000 43.977 20.442 14.827
767 767 1 0.0000 40.247 19.859 30.849
768 768 1 0.0000 13.163 -8.503 29.652
769 769 1 0.0000 27.041 -4.657 14.791
770 770 1 0.0000 32.794 12.222 3.786
771 771 1 0.0000 19.044 -0.590 31.940
772 772 1 0.0000 12.088 42.305 -5.406
773 773 1 0.0000 23.672 33.459 9.793
774 774 1 0.0000 47.557 9.138 38.983
775 775 1 0.0000 6.139 31.690 33.777
776 776 1 0.0000 9.811 23.154 35.181
777 777 1 0.0000 38.807 44.956 -2.793
778 778 1 0.0000 27.077 -1.781 18.317
779 779 1 0.0000 11.832 -1.590 33.388
780 780 1 0.0000 10.542 -3.195 27.725
781 781 1 0.0000 19.409 35.384 19.181
782 782 1 0.0000 14.892 45.769 -4.175
783 783 1 0.0000 -1.364 11.046 41.179
784 784 1 0.0000 18.893 34.195 20.782
785 785 1 0.0000 1.862 10.120 -4.192
786 786 1 0.0000 40.876 14.594 -0.802
787 787 1 0.0000 43.974 36.210 -4.527
788 788 1 0.0000 -2.986 7.013 42.002
789 789 1 0.0000 44.635 0.993 29.788
790 790 1 0.0000 12.933 42.490 -1.243
791 791 1 0.0000 4.093 9.771 47.269
792 792 1 0.0000 37.794 41.207 0.251
793 793 1 0.0000 10.145 15.468 12.513
794 794 1 0.0000 29.338 21.037 31.343
795 795 1 0.0000 26.317 -2.743 22.878
796 796 1 0.0000 40.701 3.214 -5.951
797 797 1 0.0000 34.966 25.131 5.010
798 798 1 0.0000 -2.910 19.848 16.405
799 799 1 0.0000 42.795 6.396 -3.187
800 800 1 0.0000 9.880 -4.473 39.315
801 801 1 0.0000 38.492 5.785 -5.541
802 802 1 0.0000 25.331 10.796 45.893
803 803 1 0.0000 11.899 21.924 12.818
804 804 1 0.0000 44.285 35.407 -1.387
805 805 1 0.0000 -2.303 4.592 -1.370
806 806 1 0.0000 12.957 -2.138 38.130
807 807 1 0.0000 28.413 8.607 18.680
808 808 1 0.0000 -2.069 22.838 22.797
809 809 1 0.0000 29.783 15.932 41.896
810 810 1 0.0000 27.150 38.189 17.297
811 811 1 0.0000 35.642 35.830 20.850
812 812 1 0.0000 42.808 24.433 34.368
813 813 1 0.0000 39.768 -4.055 38.920
814 814 1 0.0000 43.817 41.189 9.937
815 815 1 0.0000 42.023 -1.728 45.626
816 816 1 0.0000 13.221 20.584 -2.255
817 817 1 0.0000 16.573 33.668 20.549
818 818 1 0.0000 19.484 42.716 16.991
819 819 1 0.0000 30.090 43.775 26.218
820 820 1 0.0000 45.454 45.392 5.221
821 821 1 0.0000 -5.300 12.585 26.816
822 822 1 0.0000 22.206 33.220 25.191
823 823 1 0.0000 40.552 -2.058 30.945
824 824 1 0.0000 33.009 12.660 11.384
825 825 1 0.0000 37.215 30.211 2.228
826 826 1 0.0000 2.787 17.411 24.637
827 827 1 0.0000 41.429 -5.702 16.637
828 828 1 0.0000 40.163 -1.203 19.473
829 829 1 0.0000 31.536 8.151 7.662
830 830 1 0.0000 35.655 2.287 11.078
831 831 1 0.0000 39.958 49.279 6.574
832 832 1 0.0000 17.597 12.164 10.972
833 833 1 0.0000 28.218 41.071 -0.857
834 834 1 0.0000 35.764 4.040 8.287
835 835 1 0.0000 8.823 0.490 17.168
836 836 1 0.0000 42.813 44.406 8.574
837 837 1 0.0000 30.177 2.021 19.477
838 838 1 0.0000 41.526 15.037 38.828
839 839 1 0.0000 44.146 1.376 16.902
840 840 1 0.0000 16.168 42.718 37.821
841 841 1 0.0000 1.406 40.780 28.366
842 842 1 0.0000 21.914 45.605 4.109
843 843 1 0.0000 37.001 13.611 7.135
844 844 1 0.0000 45.361 -7.406 32.926
845 845 1 0.0000 3.514 41.783 30.252
846 846 1 0.0000 45.363 10.494 38.551
847 847 1 0.0000 42.599 17.883 40.226
848 848 1 0.0000 43.687 15.024 34.778
849 849 1 0.0000 18.894 12.826 13.673
850 850 1 0.0000 6.679 -4.475 34.027
851 851 1 0.0000 46.293 26.361 35.931
852 852 1 0.0000 45.121 20.465 37.074
853 853 1 0.0000 27.338 -4.009 39.610
854 854 1 0.0000 42.534 -5.605 35.789
855 855 1 0.0000 20.801 31.815 39.810
856 856 1 0.0000 18.052 47.567 23.138
857 857 1 0.0000 16.764 44.636 7.357
858 858 1 0.0000 7.739 21.917 45.534
859 859 1 0.0000 18.431 32.612 37.300
860 860 1 0.0000 44.941 17.682 47.957
861 861 1 0.0000 17.326 22.781 42.359
862 862 1 0.0000 7.371 34.381 21.453
863 863 1 0.0000 46.018 4.107 16.864
864 864 1 0.0000 5.490 42.104 32.337
865 865 1 0.0000 0.975 43.939 26.259
866 866 1 0.0000 17.941 6.694 7.104
867 867 1 0.0000 4.105 44.651 25.586
868 868 1 0.0000 38.810 -4.244 32.922
869 869 1 0.0000 9.418 -0.938 36.693
870 870 1 0.0000 21.730 18.782 44.910
871 871 1 0.0000 1.872 8.209 41.457
872 872 1 0.0000 42.312 -3.398 29.882
873 873 1 0.0000 3.774 -1.649 35.412
874 874 1 0.0000 14.110 48.202 3.506
875 875 1 0.0000 6.631 3.787 41.957
876 876 1 0.0000 22.124 45.642 7.742
877 877 1 0.0000 2.668 26.838 47.595
878 878 1 0.0000 43.346 25.830 21.583
879 879 1 0.0000 29.349 39.580 38.697
880 880 1 0.0000 -4.203 12.244 22.701
881 881 1 0.0000 39.183 21.652 12.384
882 882 1 0.0000 9.487 34.106 34.258
883 883 1 0.0000 36.731 15.546 5.255
884 884 1 0.0000 40.957 44.786 37.356
885 885 1 0.0000 37.746 27.258 6.134
886 886 1 0.0000 22.757 33.714 36.757
887 887 1 0.0000 9.052 42.939 35.887
888 888 1 0.0000 23.529 -3.227 45.646
889 889 1 0.0000 33.452 15.542 24.029
890 890 1 0.0000 10.142 43.298 44.381
891 891 1 0.0000 -3.000 26.820 15.824
892 892 1 0.0000 42.680 26.148 12.283
893 893 1 0.0000 -1.344 20.776 19.685
894 894 1 0.0000 42.224 1.846 40.150
895 895 1 0.0000 26.846 -3.727 43.912
896 896 1 0.0000 21.709 30.004 36.021
897 897 1 0.0000 -3.533 12.520 20.648
898 898 1 0.0000 27.596 0.979 42.918
899 899 1 0.0000 8.790 -1.563 28.035
900 900 1 0.0000 -2.869 15.170 24.338
901 901 1 0.0000 36.377 29.311 10.259
902 902 1 0.0000 34.985 14.659 11.805
903 903 1 0.0000 -0.005 22.809 18.310
904 904 1 0.0000 10.690 39.069 37.327
905 905 1 0.0000 41.388 17.937 23.273
906 906 1 0.0000 42.772 29.537 7.127
907 907 1 0.0000 48.690 -1.141 36.047
908 908 1 0.0000 25.939 41.281 -0.727
909 909 1 0.0000 32.030 43.433 44.609
910 910 1 0.0000 12.051 -1.498 35.726
911 911 1 0.0000 -0.107 21.339 16.797
912 912 1 0.0000 0.663 20.711 25.306
913 913 1 0.0000 26.556 32.621 40.414
914 914 1 0.0000 8.474 9.229 20.808
915 915 1 0.0000 10.480 42.149 38.031
916 916 1 0.0000 45.962 29.580 9.875
917 917 1 0.0000 42.225 24.904 18.775
918 918 1 0.0000 14.610 -2.238 40.307
919 919 1 0.0000 44.434 24.282 14.660
920 920 1 0.0000 23.624 21.442 37.423
921 921 1 0.0000 34.357 33.667 32.894
922 922 1 0.0000 11.094 45.704 44.984
923 923 1 0.0000 28.983 38.928 8.154
924 924 1 0.0000 35.218 4.059 -6.882
925 925 1 0.0000 25.286 30.998 34.202
926 926 1 0.0000 42.049 3.234 38.356
927 927 1 0.0000 34.038 3.248 -2.933
928 928 1 0.0000 40.481 3.995 -1.963
929 929 1 0.0000 23.017 5.027 8.166
930 930 1 0.0000 38.686 35.332 40.881
931 931 1 0.0000 41.120 -0.060 29.141
932 932 1 0.0000 41.507 3.840 32.282
933 933 1 0.0000 45.303 33.387 43.533
934 934 1 0.0000 -2.629 12.368 6.698
935 935 1 0.0000 44.822 1.631 34.924
936 936 1 0.0000 -7.758 8.922 7.916
937 937 1 0.0000 32.464 44.998 21.565
938 938 1 0.0000 14.232 29.638 39.166
939 939 1 0.0000 39.057 2.791 40.021
940 940 1 0.0000 19.368 31.708 -2.152
941 941 1 0.0000 -2.368 8.509 6.709
942 942 1 0.0000 41.136 0.855 21.672
943 943 1 0.0000 5.055 43.507 5.531
944 944 1 0.0000 16.715 33.678 37.560
945 945 1 0.0000 -6.289 10.620 0.015
946 946 1 0.0000 23.403 33.218 43.920
947 947 1 0.0000 17.297 31.461 40.702
948 948 1 0.0000 41.379 4.222 26.834
949 949 1 0.0000 47.140 -1.704 29.351
950 950 1 0.0000 3.734 9.602 42.394
951 951 1 0.0000 43.884 31.504 23.918
952 952 1 0.0000 14.796 32.873 44.490
953 953 1 0.0000 41.955 7.342 23.161
954 954 1 0.0000 27.026 35.103 35.661
955 955 1 0.0000 23.300 30.689 39.787
956 956 1 0.0000 44.140 -3.455 43.629
957 957 1 0.0000 17.431 38.286 40.017
958 958 1 0.0000 44.998 -1.000 38.488
959 959 1 0.0000 23.997 34.783 39.878
960 960 1 0.0000 43.331 36.859 26.692
961 961 1 0.0000 39.247 10.569 7.989
962 962 1 0.0000 -4.902 13.706 -2.145
963 963 1 0.0000 1.236 12.411 3.151
964 964 1 0.0000 1.202 27.086 7.267
965 965 1 0.0000 1.195 27.864 2.529
966 966 1 0.0000 3.799 45.227 -2.606
967 967 1 0.0000 1.107 31.113 6.914
968 968 1 0.0000 41.923 -3.934 22.801
969 969 1 0.0000 44.551 -4.493 23.146
970 970 1 0.0000 1.741 48.925 4.967
971 971 1 0.0000 -4.899 10.798 -5.892
972 972 1 0.0000 -0.292 40.757 5.214
973 973 1 0.0000 3.678 46.023 0.360
974 974 1 0.0000 35.765 0.055 23.242
975 975 1 0.0000 0.144 12.847 -4.336
976 976 1 0.0000 12.022 -4.276 7.918
977 977 1 0.0000 3.379 16.559 -5.276
978 978 1 0.0000 -3.543 15.924 -4.285
979 979 1 0.0000 2.186 -2.808 15.357
980 980 1 0.0000 2.011 12.683 -2.632
981 981 1 0.0000 1.575 14.156 -5.008
982 982 1 0.0000 41.905 33.244 27.647
983 983 1 0.0000 11.498 -0.755 7.661
984 984 1 0.0000 3.545 2.996 3.870
985 985 1 0.0000 4.448 14.145 -1.529
986 986 1 0.0000 41.830 33.470 23.264
987 987 1 0.0000 32.861 10.431 36.724
988 988 1 0.0000 1.154 -5.832 20.645
989 989 1 0.0000 41.793 -0.780 25.689
990 990 1 0.0000 46.964 2.889 25.965
991 991 1 0.0000 1.388 -0.362 20.170
992 992 1 0.0000 11.602 0.027 4.685
993 993 1 0.0000 9.816 -7.391 7.516
994 994 1 0.0000 41.707 35.188 33.711
995 995 1 0.0000 17.015 -1.616 4.774
996 996 1 0.0000 45.106 30.289 28.514
997 997 1 0.0000 43.973 32.395 27.067
998 998 1 0.0000 39.989 44.238 7.875
999 999 1 0.0000 44.805 33.772 30.437
1000 1000 1 0.0000 40.902 38.150 16.791

