LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.28 46.73 xlo xhi
-4.94 46.07 ylo yhi
-4.73 46.27 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
587 587 1 0.0000 19.690 11.714 16.994
588 588 1 0.0000 13.348 20.872 15.586
589 589 1 0.0000 16.047 12.726 38.194
590 590 1 0.0000 20.166 15.779 19.446
591 591 1 0.0000 4.146 -0.677 4.553
592 592 1 0.0000 17.514 41.724 23.083
593 593 1 0.0000 22.047 0.678 35.699
594 594 1 0.0000 24.225 4.151 34.271
595 595 1 0.0000 7.726 -4.093 3.215
596 596 1 0.0000 9.250 -0.667 7.094
597 597 1 0.0000 34.473 20.240 19.319
598 598 1 0.0000 -0.711 43.335 33.321
599 599 1 0.0000 -1.444 0.076 42.595
600 600 1 0.0000 0.446 46.723 30.385
601 601 1 0.0000 34.457 44.062 -0.812
602 602 1 0.0000 42.118 -1.215 41.079
603 603 1 0.0000 37.443 2.329 28.978
604 604 1 0.0000 44.414 2.766 43.945
605 605 1 0.0000 39.144 30.949 5.106
606 606 1 0.0000 -3.356 17.090 36.247
607 607 1 0.0000 28.911 17.325 3.696
608 608 1 0.0000 11.069 0.916 18.445
609 609 1 0.0000 35.744 -0.709 16.928
610 610 1 0.0000 40.452 -2.484 16.540
611 611 1 0.0000 -3.509 40.171 0.901
612 612 1 0.0000 40.448 18.164 -4.295
613 613 1 0.0000 41.405 25.467 46.144
614 614 1 0.0000 0.431 33.879 32.131
615 615 1 0.0000 -1.366 43.284 2.403
616 616 1 0.0000 1.794 10.193 31.607
617 617 1 0.0000 44.494 8.836 5.005
618 618 1 0.0000 26.923 18.924 3.611
619 619 1 0.0000 17.958 23.076 26.768
620 620 1 0.0000 4.317 8.609 32.296
621 621 1 0.0000 20.307 7.668 36.098
622 622 1 0.0000 4.276 44.232 36.169
623 623 1 0.0000 -5.385 41.562 -0.499
624 624 1 0.0000 20.217 37.183 2.014
625 625 1 0.0000 1.585 10.801 40.475
626 626 1 0.0000 -3.855 44.096 1.912
627 627 1 0.0000 15.990 35.135 9.463
628 628 1 0.0000 -2.916 45.755 4.035
629 629 1 0.0000 39.680 39.573 17.296
630 630 1 0.0000 0.890 22.052 11.315
631 631 1 0.0000 3.590 25.699 16.123
632 632 1 0.0000 44.196 34.769 38.477
633 633 1 0.0000 -1.557 -3.363 -1.552
634 634 1 0.0000 -5.582 -3.060 -5.036
635 635 1 0.0000 21.824 -1.380 5.417
636 636 1 0.0000 40.927 34.241 0.463
637 637 1 0.0000 28.249 3.819 -0.670
638 638 1 0.0000 13.646 5.940 39.513
639 639 1 0.0000 38.422 19.062 27.916
640 640 1 0.0000 43.102 43.014 3.641
641 641 1 0.0000 4.750 12.688 1.539
642 642 1 0.0000 -6.771 43.335 -0.333
643 643 1 0.0000 42.882 46.314 2.582
644 644 1 0.0000 33.002 14.781 19.382
645 645 1 0.0000 16.993 1.128 5.679
646 646 1 0.0000 31.251 26.408 6.211
647 647 1 0.0000 40.379 46.287 28.140
648 648 1 0.0000 20.001 24.181 8.769
649 649 1 0.0000 10.137 48.854 12.751
650 650 1 0.0000 -4.408 -4.304 -2.353
651 651 1 0.0000 12.222 6.788 2.065
652 652 1 0.0000 40.135 13.367 32.095
653 653 1 0.0000 16.645 1.845 8.790
654 654 1 0.0000 33.336 5.628 22.829
655 655 1 0.0000 24.224 10.860 7.836
656 656 1 0.0000 31.150 7.781 35.523
657 657 1 0.0000 20.902 6.565 1.816
658 658 1 0.0000 1.938 -2.924 2.679
659 659 1 0.0000 33.066 24.190 23.034
660 660 1 0.0000 7.489 44.002 40.441
661 661 1 0.0000 16.666 43.598 31.011
662 662 1 0.0000 32.506 29.106 20.597
663 663 1 0.0000 -0.473 15.375 47.328
664 664 1 0.0000 43.774 43.845 1.609
665 665 1 0.0000 -1.876 14.017 32.130
666 666 1 0.0000 6.973 16.648 1.140
667 667 1 0.0000 0.555 13.673 37.716
668 668 1 0.0000 -1.830 12.177 38.640
669 669 1 0.0000 27.093 41.195 20.053
670 670 1 0.0000 -3.146 23.347 41.099
671 671 1 0.0000 -8.039 35.092 1.768
672 672 1 0.0000 0.866 32.781 2.841
673 673 1 0.0000 -0.227 -5.388 4.360
674 674 1 0.0000 -5.154 20.902 42.007
675 675 1 0.0000 -1.941 16.039 40.208
676 676 1 0.0000 39.318 33.353 3.445
677 677 1 0.0000 -0.704 2.450 -0.206
678 678 1 0.0000 10.747 18.594 -7.540
679 679 1 0.0000 -1.626 18.321 -1.539
680 680 1 0.0000 34.680 17.953 17.720
681 681 1 0.0000 0.097 21.787 37.674
682 682 1 0.0000 21.201 14.503 3.194
683 683 1 0.0000 31.055 28.262 29.682
684 684 1 0.0000 23.601 4.658 0.962
685 685 1 0.0000 19.496 14.319 30.346
686 686 1 0.0000 7.280 20.181 4.261
687 687 1 0.0000 5.639 42.220 15.604
688 688 1 0.0000 5.487 18.746 6.064
689 689 1 0.0000 41.600 41.654 12.149
690 690 1 0.0000 -5.359 31.463 -2.145
691 691 1 0.0000 32.850 22.566 24.843
692 692 1 0.0000 23.912 41.962 21.306
693 693 1 0.0000 9.761 22.617 3.347
694 694 1 0.0000 35.455 14.985 27.868
695 695 1 0.0000 20.043 1.365 15.255
696 696 1 0.0000 39.241 27.643 20.311
697 697 1 0.0000 25.024 21.362 7.096
698 698 1 0.0000 33.685 16.680 29.471
699 699 1 0.0000 33.313 8.685 6.692
700 700 1 0.0000 13.832 30.622 19.169
701 701 1 0.0000 2.882 36.224 3.303
702 702 1 0.0000 -5.887 36.704 -2.189
703 703 1 0.0000 11.127 23.169 21.249
704 704 1 0.0000 28.076 1.174 1.751
705 705 1 0.0000 30.549 23.536 5.835
706 706 1 0.0000 37.231 29.586 18.524
707 707 1 0.0000 40.488 24.502 40.167
708 708 1 0.0000 40.514 -0.703 27.503
709 709 1 0.0000 18.250 8.218 36.935
710 710 1 0.0000 32.719 15.858 27.803
711 711 1 0.0000 30.441 16.893 7.058
712 712 1 0.0000 23.657 5.444 37.201
713 713 1 0.0000 25.051 19.125 43.240
714 714 1 0.0000 20.115 -0.721 20.810
715 715 1 0.0000 3.303 41.610 17.814
716 716 1 0.0000 39.462 28.667 22.403
717 717 1 0.0000 26.310 17.762 7.822
718 718 1 0.0000 11.382 47.461 45.431
719 719 1 0.0000 31.217 47.556 23.310
720 720 1 0.0000 30.597 5.519 12.054
721 721 1 0.0000 37.198 0.374 23.538
722 722 1 0.0000 43.334 3.656 25.098
723 723 1 0.0000 43.187 0.122 27.083
724 724 1 0.0000 45.511 27.147 39.632
725 725 1 0.0000 33.158 26.329 22.533
726 726 1 0.0000 17.093 -1.761 21.448
727 727 1 0.0000 18.731 15.413 26.187
728 728 1 0.0000 21.319 11.066 36.912
729 729 1 0.0000 23.504 12.528 39.812
730 730 1 0.0000 43.591 31.621 24.179
731 731 1 0.0000 25.577 18.085 40.640
732 732 1 0.0000 -0.642 38.742 14.085
733 733 1 0.0000 0.426 38.707 16.762
734 734 1 0.0000 16.731 21.110 -5.778
735 735 1 0.0000 41.500 39.527 27.503
736 736 1 0.0000 32.640 16.121 44.922
737 737 1 0.0000 -3.757 31.791 45.316
738 738 1 0.0000 0.149 0.297 12.970
739 739 1 0.0000 9.462 25.711 20.250
740 740 1 0.0000 29.682 15.120 5.538
741 741 1 0.0000 42.406 -7.609 29.281
742 742 1 0.0000 27.021 12.485 38.359
743 743 1 0.0000 24.698 10.452 23.455
744 744 1 0.0000 33.001 19.834 26.097
745 745 1 0.0000 -1.369 34.266 -4.293
746 746 1 0.0000 29.151 20.139 7.300
747 747 1 0.0000 27.841 12.641 28.294
748 748 1 0.0000 30.335 17.150 30.442
749 749 1 0.0000 -1.506 11.083 12.331
750 750 1 0.0000 13.814 19.191 41.687
751 751 1 0.0000 13.247 25.323 24.375
752 752 1 0.0000 11.638 9.046 15.610
753 753 1 0.0000 32.966 30.282 37.311
754 754 1 0.0000 -2.169 41.318 6.864
755 755 1 0.0000 45.794 43.664 11.610
756 756 1 0.0000 39.111 15.097 25.953
757 757 1 0.0000 -3.161 30.893 41.292
758 758 1 0.0000 17.038 2.371 20.645
759 759 1 0.0000 6.129 11.824 34.123
760 760 1 0.0000 1.702 33.546 -1.633
761 761 1 0.0000 41.565 44.349 36.081
762 762 1 0.0000 -3.579 24.935 -2.551
763 763 1 0.0000 38.971 37.630 24.054
764 764 1 0.0000 40.546 -3.356 33.864
765 765 1 0.0000 43.130 42.693 34.765
766 766 1 0.0000 10.525 44.168 12.808
767 767 1 0.0000 36.402 43.850 18.196
768 768 1 0.0000 37.396 40.605 16.645
769 769 1 0.0000 15.121 5.185 41.663
770 770 1 0.0000 20.351 1.614 21.494
771 771 1 0.0000 2.635 4.283 13.375
772 772 1 0.0000 44.852 1.303 29.310
773 773 1 0.0000 35.543 23.178 24.341
774 774 1 0.0000 30.671 30.661 -5.690
775 775 1 0.0000 33.979 23.257 33.210
776 776 1 0.0000 6.679 14.043 36.857
777 777 1 0.0000 40.339 7.313 14.734
778 778 1 0.0000 6.470 45.345 6.014
779 779 1 0.0000 33.454 35.137 17.406
780 780 1 0.0000 36.903 39.602 13.298
781 781 1 0.0000 14.083 0.333 10.358
782 782 1 0.0000 45.582 12.186 18.527
783 783 1 0.0000 17.910 3.725 24.146
784 784 1 0.0000 27.871 19.567 9.867
785 785 1 0.0000 20.981 20.640 20.777
786 786 1 0.0000 13.793 35.961 4.196
787 787 1 0.0000 42.733 37.700 19.510
788 788 1 0.0000 38.816 7.428 17.532
789 789 1 0.0000 17.026 18.636 37.981
790 790 1 0.0000 9.526 24.663 42.452
791 791 1 0.0000 32.702 35.439 -4.194
792 792 1 0.0000 6.905 15.996 19.525
793 793 1 0.0000 30.624 11.515 29.083
794 794 1 0.0000 21.172 37.937 9.546
795 795 1 0.0000 34.935 9.037 20.531
796 796 1 0.0000 27.786 19.295 39.952
797 797 1 0.0000 36.072 22.690 30.637
798 798 1 0.0000 30.578 35.971 -7.851
799 799 1 0.0000 7.102 26.627 -5.222
800 800 1 0.0000 10.609 9.720 9.878
801 801 1 0.0000 9.667 6.830 43.459
802 802 1 0.0000 12.135 30.363 24.912
803 803 1 0.0000 11.095 23.202 -0.764
804 804 1 0.0000 22.210 17.548 44.689
805 805 1 0.0000 33.400 33.990 0.591
806 806 1 0.0000 25.444 13.008 42.565
807 807 1 0.0000 43.334 5.649 31.664
808 808 1 0.0000 44.379 18.977 39.839
809 809 1 0.0000 24.676 25.511 10.841
810 810 1 0.0000 24.169 41.932 30.781
811 811 1 0.0000 13.526 35.919 41.015
812 812 1 0.0000 12.522 6.271 41.902
813 813 1 0.0000 35.107 7.090 34.347
814 814 1 0.0000 20.886 19.764 -1.475
815 815 1 0.0000 26.105 35.675 28.785
816 816 1 0.0000 13.329 7.020 21.058
817 817 1 0.0000 6.863 38.373 48.622
818 818 1 0.0000 42.617 17.885 -1.115
819 819 1 0.0000 42.658 15.887 47.343
820 820 1 0.0000 40.777 36.667 20.582
821 821 1 0.0000 39.308 9.036 15.702
822 822 1 0.0000 29.211 3.389 32.620
823 823 1 0.0000 22.232 45.983 1.547
824 824 1 0.0000 30.552 9.200 30.585
825 825 1 0.0000 25.843 40.702 0.675
826 826 1 0.0000 40.907 6.404 32.181
827 827 1 0.0000 24.988 17.241 9.516
828 828 1 0.0000 30.326 38.212 45.353
829 829 1 0.0000 44.379 34.753 18.775
830 830 1 0.0000 14.002 26.930 47.326
831 831 1 0.0000 31.432 7.828 32.593
832 832 1 0.0000 43.873 -5.244 45.049
833 833 1 0.0000 44.973 25.565 -2.391
834 834 1 0.0000 33.422 41.408 47.567
835 835 1 0.0000 5.022 33.804 11.269
836 836 1 0.0000 11.748 26.035 28.535
837 837 1 0.0000 3.817 41.796 7.911
838 838 1 0.0000 32.253 43.255 48.857
839 839 1 0.0000 45.158 41.773 39.278
840 840 1 0.0000 21.519 24.127 15.042
841 841 1 0.0000 2.180 2.173 48.054
842 842 1 0.0000 42.989 3.451 34.309
843 843 1 0.0000 33.894 48.370 45.163
844 844 1 0.0000 2.842 35.688 11.359
845 845 1 0.0000 19.618 -1.045 26.780
846 846 1 0.0000 10.477 9.554 28.368
847 847 1 0.0000 10.458 30.571 14.688
848 848 1 0.0000 48.522 15.769 7.561
849 849 1 0.0000 22.664 47.578 0.276
850 850 1 0.0000 25.190 44.222 1.667
851 851 1 0.0000 32.753 10.379 11.267
852 852 1 0.0000 8.472 30.247 45.429
853 853 1 0.0000 7.631 14.617 30.309
854 854 1 0.0000 10.129 42.705 6.460
855 855 1 0.0000 24.593 43.929 25.540
856 856 1 0.0000 50.954 0.126 32.170
857 857 1 0.0000 38.060 7.806 29.881
858 858 1 0.0000 45.631 14.633 16.412
859 859 1 0.0000 42.545 1.888 36.632
860 860 1 0.0000 16.957 6.744 16.653
861 861 1 0.0000 39.292 16.724 16.651
862 862 1 0.0000 23.279 20.073 15.198
863 863 1 0.0000 11.487 5.716 19.442
864 864 1 0.0000 16.520 8.565 35.887
865 865 1 0.0000 4.409 32.982 40.615
866 866 1 0.0000 37.688 16.635 -0.541
867 867 1 0.0000 46.987 23.379 9.538
868 868 1 0.0000 5.624 45.930 10.310
869 869 1 0.0000 42.704 20.865 31.912
870 870 1 0.0000 19.009 38.726 5.403
871 871 1 0.0000 26.376 17.989 31.174
872 872 1 0.0000 21.854 4.965 41.043
873 873 1 0.0000 46.701 3.960 34.505
874 874 1 0.0000 10.145 9.097 46.136
875 875 1 0.0000 31.244 -2.956 38.801
876 876 1 0.0000 20.112 19.918 44.258
877 877 1 0.0000 35.159 -4.579 38.350
878 878 1 0.0000 9.427 36.390 44.473
879 879 1 0.0000 2.894 33.020 8.452
880 880 1 0.0000 50.236 20.365 30.369
881 881 1 0.0000 38.644 36.392 20.545
882 882 1 0.0000 34.182 -1.697 35.330
883 883 1 0.0000 10.305 27.571 28.802
884 884 1 0.0000 23.437 23.928 18.211
885 885 1 0.0000 27.430 24.629 25.996
886 886 1 0.0000 39.272 -2.005 19.568
887 887 1 0.0000 9.115 31.800 4.651
888 888 1 0.0000 12.284 11.940 4.101
889 889 1 0.0000 27.212 15.700 6.804
890 890 1 0.0000 4.974 32.034 8.286
891 891 1 0.0000 5.822 8.543 34.269
892 892 1 0.0000 33.585 35.505 24.487
893 893 1 0.0000 18.553 2.980 15.918
894 894 1 0.0000 43.952 21.626 33.470
895 895 1 0.0000 13.438 -2.206 42.253
896 896 1 0.0000 12.320 13.318 34.723
897 897 1 0.0000 23.098 -1.097 40.717
898 898 1 0.0000 24.230 40.512 -2.336
899 899 1 0.0000 23.801 26.858 34.303
900 900 1 0.0000 13.005 28.263 34.311
901 901 1 0.0000 45.953 -4.481 6.979
902 902 1 0.0000 24.658 8.012 -0.689
903 903 1 0.0000 44.230 20.077 21.033
904 904 1 0.0000 22.330 25.644 2.454
905 905 1 0.0000 19.965 8.022 42.027
906 906 1 0.0000 29.418 27.022 10.604
907 907 1 0.0000 24.567 17.348 47.626
908 908 1 0.0000 -2.100 -4.091 11.522
909 909 1 0.0000 41.643 3.625 1.436
910 910 1 0.0000 26.952 37.379 16.235
911 911 1 0.0000 47.712 44.988 35.739
912 912 1 0.0000 35.356 37.955 0.832
913 913 1 0.0000 20.402 45.012 1.615
914 914 1 0.0000 44.868 -0.319 6.465
915 915 1 0.0000 3.793 6.081 1.029
916 916 1 0.0000 29.544 41.165 4.699
917 917 1 0.0000 29.559 30.035 23.928
918 918 1 0.0000 11.946 1.824 16.839
919 919 1 0.0000 21.286 12.302 -2.718
920 920 1 0.0000 21.892 29.637 -4.233
921 921 1 0.0000 31.353 46.572 -0.486
922 922 1 0.0000 -5.201 35.319 39.637
923 923 1 0.0000 6.860 35.493 8.008
924 924 1 0.0000 24.498 13.120 -3.364
925 925 1 0.0000 -0.793 43.898 24.008
926 926 1 0.0000 34.538 36.094 5.389
927 927 1 0.0000 40.003 8.348 28.464
928 928 1 0.0000 37.835 10.513 32.948
929 929 1 0.0000 23.351 29.755 -2.026
930 930 1 0.0000 -5.583 37.588 38.380
931 931 1 0.0000 46.223 31.070 20.703
932 932 1 0.0000 14.551 2.619 18.195
933 933 1 0.0000 5.320 29.232 8.157
934 934 1 0.0000 24.759 41.901 3.075
935 935 1 0.0000 6.818 35.163 4.890
936 936 1 0.0000 -0.674 28.381 42.702
937 937 1 0.0000 5.875 40.918 23.663
938 938 1 0.0000 8.708 28.759 9.907
939 939 1 0.0000 10.327 14.587 17.629
940 940 1 0.0000 1.610 44.940 17.286
941 941 1 0.0000 -2.460 31.294 38.933
942 942 1 0.0000 12.309 7.427 13.567
943 943 1 0.0000 12.617 19.047 0.533
944 944 1 0.0000 38.345 4.743 35.146
945 945 1 0.0000 -2.369 37.101 41.051
946 946 1 0.0000 9.374 10.092 7.895
947 947 1 0.0000 15.043 9.695 16.606
948 948 1 0.0000 44.365 19.248 45.579
949 949 1 0.0000 27.649 44.860 20.673
950 950 1 0.0000 16.034 14.445 -6.907
951 951 1 0.0000 37.809 2.603 26.841
952 952 1 0.0000 39.203 15.726 10.744
953 953 1 0.0000 33.197 17.990 40.538
954 954 1 0.0000 6.071 40.257 38.699
955 955 1 0.0000 16.318 46.368 33.640
956 956 1 0.0000 -0.970 33.269 18.276
957 957 1 0.0000 1.486 45.111 21.406
958 958 1 0.0000 48.268 8.086 27.047
959 959 1 0.0000 41.375 2.533 27.037
960 960 1 0.0000 21.522 11.842 41.886
961 961 1 0.0000 35.229 10.761 31.111
962 962 1 0.0000 -3.724 10.381 10.341
963 963 1 0.0000 7.578 40.835 27.969
964 964 1 0.0000 42.956 7.012 25.632
965 965 1 0.0000 16.963 11.289 -4.663
966 966 1 0.0000 25.215 21.422 -5.969
967 967 1 0.0000 18.974 12.707 -0.058
968 968 1 0.0000 28.310 35.711 23.233
969 969 1 0.0000 41.527 5.531 28.831
970 970 1 0.0000 -4.208 3.547 10.439
971 971 1 0.0000 39.496 4.362 28.578
972 972 1 0.0000 42.214 6.311 23.067
973 973 1 0.0000 14.467 12.624 -8.272
974 974 1 0.0000 0.272 -3.172 5.566
975 975 1 0.0000 22.334 10.205 -0.361
976 976 1 0.0000 16.804 8.187 3.094
977 977 1 0.0000 -2.227 4.407 11.127
978 978 1 0.0000 34.690 11.028 33.315
979 979 1 0.0000 23.087 9.733 1.634
980 980 1 0.0000 17.716 16.148 -3.842
981 981 1 0.0000 27.072 16.926 -2.884
982 982 1 0.0000 44.734 7.775 27.807
983 983 1 0.0000 34.594 7.030 37.473
984 984 1 0.0000 11.867 15.919 0.557
985 985 1 0.0000 8.212 14.499 0.689
986 986 1 0.0000 47.469 -0.978 24.472
987 987 1 0.0000 28.472 15.513 42.319
988 988 1 0.0000 30.319 20.108 42.285
989 989 1 0.0000 14.295 12.512 -2.355
990 990 1 0.0000 8.629 17.628 3.714
991 991 1 0.0000 6.096 33.639 7.396
992 992 1 0.0000 -1.796 43.896 26.311
993 993 1 0.0000 9.302 8.760 16.915
994 994 1 0.0000 6.666 9.434 14.457
995 995 1 0.0000 2.419 11.971 14.155
996 996 1 0.0000 1.390 7.339 12.024
997 997 1 0.0000 7.764 41.641 12.794
998 998 1 0.0000 6.209 6.778 19.014
999 999 1 0.0000 5.361 39.323 29.038
1000 1000 1 0.0000 41.987 14.096 1.255

