LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-5.05 45.95 xlo xhi
-4.11 46.89 ylo yhi
-3.90 47.10 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
589 589 1 0.0000 39.054 23.998 -2.403
590 590 1 0.0000 1.783 20.079 9.748
591 591 1 0.0000 8.720 -3.978 27.432
592 592 1 0.0000 24.993 13.715 23.797
593 593 1 0.0000 9.279 -3.850 21.584
594 594 1 0.0000 6.382 46.164 33.737
595 595 1 0.0000 5.091 0.513 21.173
596 596 1 0.0000 25.299 4.422 9.420
597 597 1 0.0000 -1.993 5.298 43.752
598 598 1 0.0000 38.590 19.689 28.294
599 599 1 0.0000 15.694 8.014 6.152
600 600 1 0.0000 40.221 28.188 -0.623
601 601 1 0.0000 45.753 8.741 0.898
602 602 1 0.0000 22.829 21.100 44.948
603 603 1 0.0000 14.540 45.436 39.805
604 604 1 0.0000 1.072 32.871 4.284
605 605 1 0.0000 24.975 12.485 40.413
606 606 1 0.0000 8.804 27.881 31.954
607 607 1 0.0000 28.964 22.006 11.146
608 608 1 0.0000 34.632 35.424 42.721
609 609 1 0.0000 6.093 28.513 31.330
610 610 1 0.0000 5.780 37.122 -5.966
611 611 1 0.0000 8.405 24.206 35.834
612 612 1 0.0000 30.339 23.510 31.235
613 613 1 0.0000 26.109 37.309 9.362
614 614 1 0.0000 6.292 20.895 1.017
615 615 1 0.0000 1.645 33.459 0.159
616 616 1 0.0000 10.569 24.987 32.262
617 617 1 0.0000 11.522 31.127 33.699
618 618 1 0.0000 1.963 41.461 2.329
619 619 1 0.0000 8.830 30.860 -2.759
620 620 1 0.0000 11.621 39.571 19.268
621 621 1 0.0000 43.935 47.218 43.690
622 622 1 0.0000 19.265 -3.821 38.240
623 623 1 0.0000 27.230 36.666 12.720
624 624 1 0.0000 31.257 40.397 9.785
625 625 1 0.0000 18.552 -1.929 4.537
626 626 1 0.0000 -2.797 13.917 43.549
627 627 1 0.0000 20.858 14.752 42.459
628 628 1 0.0000 17.523 -3.440 33.524
629 629 1 0.0000 19.731 11.020 45.918
630 630 1 0.0000 46.169 4.277 29.291
631 631 1 0.0000 26.739 22.632 19.130
632 632 1 0.0000 20.745 1.097 31.802
633 633 1 0.0000 4.109 29.544 6.281
634 634 1 0.0000 19.066 40.637 43.175
635 635 1 0.0000 21.444 16.737 51.251
636 636 1 0.0000 -3.161 31.125 -2.269
637 637 1 0.0000 42.810 20.528 30.797
638 638 1 0.0000 29.537 21.351 30.327
639 639 1 0.0000 5.134 -0.103 32.724
640 640 1 0.0000 4.432 35.034 -10.808
641 641 1 0.0000 1.521 23.317 34.539
642 642 1 0.0000 45.199 21.910 31.807
643 643 1 0.0000 24.077 20.683 43.038
644 644 1 0.0000 27.091 28.083 26.222
645 645 1 0.0000 48.741 24.657 30.747
646 646 1 0.0000 45.189 21.307 34.322
647 647 1 0.0000 5.287 -5.978 11.665
648 648 1 0.0000 13.412 44.509 16.075
649 649 1 0.0000 12.074 18.662 -0.792
650 650 1 0.0000 2.573 13.382 43.330
651 651 1 0.0000 31.443 23.777 15.523
652 652 1 0.0000 32.212 41.525 41.851
653 653 1 0.0000 42.382 31.181 12.027
654 654 1 0.0000 5.142 30.797 -3.562
655 655 1 0.0000 11.288 44.749 40.199
656 656 1 0.0000 3.023 22.028 42.311
657 657 1 0.0000 34.208 -0.311 12.163
658 658 1 0.0000 8.431 32.142 -7.081
659 659 1 0.0000 41.784 35.163 10.451
660 660 1 0.0000 20.541 -3.415 28.619
661 661 1 0.0000 43.376 9.255 45.908
662 662 1 0.0000 35.762 45.135 23.690
663 663 1 0.0000 30.369 -4.370 12.319
664 664 1 0.0000 7.569 28.570 -4.393
665 665 1 0.0000 43.053 43.865 24.849
666 666 1 0.0000 4.140 1.026 7.982
667 667 1 0.0000 31.488 43.221 29.057
668 668 1 0.0000 5.925 36.768 -2.294
669 669 1 0.0000 36.425 37.496 44.253
670 670 1 0.0000 20.478 45.389 44.028
671 671 1 0.0000 6.775 9.570 16.394
672 672 1 0.0000 16.662 21.809 2.088
673 673 1 0.0000 1.747 16.210 5.344
674 674 1 0.0000 40.843 -4.243 39.994
675 675 1 0.0000 -3.575 34.455 29.235
676 676 1 0.0000 27.390 11.903 42.201
677 677 1 0.0000 2.401 34.020 20.269
678 678 1 0.0000 4.430 17.461 18.385
679 679 1 0.0000 32.441 43.423 26.854
680 680 1 0.0000 39.272 23.694 6.292
681 681 1 0.0000 33.618 -3.590 13.211
682 682 1 0.0000 19.201 -1.816 32.813
683 683 1 0.0000 18.832 21.473 13.471
684 684 1 0.0000 12.343 40.512 -1.391
685 685 1 0.0000 12.854 18.405 5.346
686 686 1 0.0000 44.549 37.017 0.622
687 687 1 0.0000 19.034 10.104 40.788
688 688 1 0.0000 19.382 -1.533 35.034
689 689 1 0.0000 45.003 31.758 21.236
690 690 1 0.0000 25.872 7.281 43.647
691 691 1 0.0000 41.718 1.060 38.701
692 692 1 0.0000 44.181 22.691 41.323
693 693 1 0.0000 -0.655 20.213 23.373
694 694 1 0.0000 17.623 0.212 11.829
695 695 1 0.0000 5.823 21.338 40.226
696 696 1 0.0000 4.162 4.496 42.799
697 697 1 0.0000 29.808 26.553 21.770
698 698 1 0.0000 36.073 -1.000 7.232
699 699 1 0.0000 2.849 22.162 37.390
700 700 1 0.0000 20.715 30.344 19.395
701 701 1 0.0000 -7.815 42.018 -7.009
702 702 1 0.0000 28.490 42.125 11.680
703 703 1 0.0000 14.071 24.193 17.304
704 704 1 0.0000 11.596 18.384 23.245
705 705 1 0.0000 11.353 25.300 24.417
706 706 1 0.0000 11.866 4.077 6.442
707 707 1 0.0000 42.145 40.414 25.478
708 708 1 0.0000 30.487 45.123 30.509
709 709 1 0.0000 41.386 1.271 7.876
710 710 1 0.0000 36.397 45.688 8.668
711 711 1 0.0000 39.745 24.561 34.167
712 712 1 0.0000 -0.572 -2.727 23.257
713 713 1 0.0000 6.709 20.844 37.748
714 714 1 0.0000 0.865 28.858 27.818
715 715 1 0.0000 2.459 43.817 -2.543
716 716 1 0.0000 12.799 40.663 13.753
717 717 1 0.0000 24.628 36.392 14.373
718 718 1 0.0000 8.755 24.709 41.996
719 719 1 0.0000 24.486 43.827 14.100
720 720 1 0.0000 13.021 22.538 5.370
721 721 1 0.0000 12.158 44.411 14.264
722 722 1 0.0000 -5.376 31.050 27.146
723 723 1 0.0000 9.120 26.645 17.141
724 724 1 0.0000 11.161 33.415 19.304
725 725 1 0.0000 15.563 11.126 9.977
726 726 1 0.0000 40.981 42.299 21.978
727 727 1 0.0000 36.163 -8.145 15.622
728 728 1 0.0000 9.633 19.292 19.870
729 729 1 0.0000 42.199 27.244 39.875
730 730 1 0.0000 46.464 12.455 7.793
731 731 1 0.0000 9.072 33.379 17.139
732 732 1 0.0000 7.278 19.042 21.754
733 733 1 0.0000 32.044 -4.996 15.275
734 734 1 0.0000 8.582 21.600 24.279
735 735 1 0.0000 23.889 46.598 21.152
736 736 1 0.0000 25.663 8.806 -2.125
737 737 1 0.0000 37.520 16.397 16.305
738 738 1 0.0000 43.261 15.592 12.478
739 739 1 0.0000 19.898 28.300 22.712
740 740 1 0.0000 20.346 25.986 21.944
741 741 1 0.0000 43.273 30.782 23.144
742 742 1 0.0000 26.395 40.224 7.933
743 743 1 0.0000 1.643 33.088 30.591
744 744 1 0.0000 46.289 -0.326 24.299
745 745 1 0.0000 31.629 9.778 19.135
746 746 1 0.0000 40.560 5.717 15.069
747 747 1 0.0000 16.821 24.222 23.023
748 748 1 0.0000 28.041 43.626 3.681
749 749 1 0.0000 21.088 0.183 4.403
750 750 1 0.0000 0.952 7.831 -5.952
751 751 1 0.0000 23.515 26.500 31.945
752 752 1 0.0000 28.741 37.921 26.586
753 753 1 0.0000 20.021 23.185 1.653
754 754 1 0.0000 30.864 47.035 43.663
755 755 1 0.0000 1.382 22.535 45.136
756 756 1 0.0000 32.056 -0.735 13.960
757 757 1 0.0000 36.485 31.046 35.498
758 758 1 0.0000 31.205 43.227 24.398
759 759 1 0.0000 14.209 -0.330 36.375
760 760 1 0.0000 17.082 26.708 36.834
761 761 1 0.0000 27.958 43.345 41.226
762 762 1 0.0000 20.511 28.397 32.726
763 763 1 0.0000 42.851 24.833 13.500
764 764 1 0.0000 22.256 43.572 13.669
765 765 1 0.0000 28.178 42.528 16.302
766 766 1 0.0000 43.375 29.993 37.633
767 767 1 0.0000 6.961 17.470 3.836
768 768 1 0.0000 -2.290 -0.515 1.051
769 769 1 0.0000 23.426 7.596 41.132
770 770 1 0.0000 48.177 40.193 22.881
771 771 1 0.0000 22.638 4.490 9.324
772 772 1 0.0000 -2.737 42.959 33.068
773 773 1 0.0000 6.542 9.291 -6.703
774 774 1 0.0000 -5.123 2.447 36.008
775 775 1 0.0000 34.245 44.324 44.947
776 776 1 0.0000 7.761 17.259 0.938
777 777 1 0.0000 1.993 26.232 9.420
778 778 1 0.0000 1.132 -2.613 18.705
779 779 1 0.0000 21.749 11.259 26.269
780 780 1 0.0000 17.962 22.066 10.411
781 781 1 0.0000 -4.167 3.516 31.675
782 782 1 0.0000 22.813 13.372 38.953
783 783 1 0.0000 -4.512 0.672 31.772
784 784 1 0.0000 -1.889 43.460 22.342
785 785 1 0.0000 17.436 2.603 32.947
786 786 1 0.0000 33.876 1.705 9.304
787 787 1 0.0000 24.997 14.561 40.865
788 788 1 0.0000 20.830 24.382 4.728
789 789 1 0.0000 8.921 -1.724 26.205
790 790 1 0.0000 0.080 3.125 38.874
791 791 1 0.0000 40.776 46.877 36.089
792 792 1 0.0000 35.926 12.470 44.437
793 793 1 0.0000 28.728 28.345 30.667
794 794 1 0.0000 36.711 5.633 -3.558
795 795 1 0.0000 18.523 3.331 35.595
796 796 1 0.0000 8.567 3.425 9.627
797 797 1 0.0000 45.391 16.811 44.093
798 798 1 0.0000 41.590 40.473 42.636
799 799 1 0.0000 28.887 31.672 34.038
800 800 1 0.0000 16.199 33.565 2.093
801 801 1 0.0000 33.952 15.337 -3.364
802 802 1 0.0000 -1.130 3.036 31.590
803 803 1 0.0000 12.298 30.498 20.773
804 804 1 0.0000 -6.876 1.329 33.737
805 805 1 0.0000 34.661 23.680 30.704
806 806 1 0.0000 36.818 39.952 12.301
807 807 1 0.0000 39.392 36.529 23.927
808 808 1 0.0000 35.588 43.662 13.482
809 809 1 0.0000 -4.372 36.481 0.349
810 810 1 0.0000 -0.619 20.702 43.498
811 811 1 0.0000 -5.070 4.332 22.433
812 812 1 0.0000 44.882 39.627 33.194
813 813 1 0.0000 26.798 20.480 -4.551
814 814 1 0.0000 49.095 31.102 41.532
815 815 1 0.0000 22.430 10.331 9.660
816 816 1 0.0000 36.319 12.864 -3.801
817 817 1 0.0000 -8.290 41.859 1.652
818 818 1 0.0000 17.766 22.693 43.698
819 819 1 0.0000 -4.743 5.999 25.487
820 820 1 0.0000 42.510 36.940 38.577
821 821 1 0.0000 7.516 14.925 51.474
822 822 1 0.0000 12.651 36.482 18.597
823 823 1 0.0000 25.948 20.743 -2.003
824 824 1 0.0000 36.902 2.897 -4.086
825 825 1 0.0000 -3.386 42.914 0.333
826 826 1 0.0000 41.018 1.571 -0.755
827 827 1 0.0000 34.996 1.666 0.153
828 828 1 0.0000 4.044 1.028 44.292
829 829 1 0.0000 19.169 32.830 16.528
830 830 1 0.0000 27.892 1.523 28.125
831 831 1 0.0000 36.538 1.260 -6.073
832 832 1 0.0000 45.253 46.425 21.645
833 833 1 0.0000 36.053 1.721 2.301
834 834 1 0.0000 13.571 9.648 49.354
835 835 1 0.0000 30.322 20.786 -1.431
836 836 1 0.0000 12.957 16.615 15.239
837 837 1 0.0000 40.921 6.321 -4.052
838 838 1 0.0000 -3.459 45.044 0.487
839 839 1 0.0000 1.736 5.263 -1.286
840 840 1 0.0000 29.327 8.326 -2.240
841 841 1 0.0000 38.089 0.977 0.815
842 842 1 0.0000 0.643 28.100 44.542
843 843 1 0.0000 0.262 23.860 42.607
844 844 1 0.0000 11.843 36.066 20.847
845 845 1 0.0000 -2.148 6.516 30.334
846 846 1 0.0000 -3.823 7.068 37.921
847 847 1 0.0000 0.257 8.865 27.204
848 848 1 0.0000 15.908 36.731 18.595
849 849 1 0.0000 33.360 -0.444 0.739
850 850 1 0.0000 5.151 30.271 36.728
851 851 1 0.0000 13.941 11.801 28.093
852 852 1 0.0000 39.538 0.424 3.733
853 853 1 0.0000 12.457 11.662 43.131
854 854 1 0.0000 -2.502 5.580 -1.732
855 855 1 0.0000 10.017 13.833 38.699
856 856 1 0.0000 1.862 5.632 -4.624
857 857 1 0.0000 42.671 40.027 36.919
858 858 1 0.0000 39.826 42.695 0.070
859 859 1 0.0000 -0.320 39.568 0.658
860 860 1 0.0000 2.311 10.714 -0.749
861 861 1 0.0000 -3.022 42.434 4.704
862 862 1 0.0000 31.860 32.284 0.433
863 863 1 0.0000 0.213 37.970 28.981
864 864 1 0.0000 4.567 27.895 46.793
865 865 1 0.0000 27.336 22.863 15.056
866 866 1 0.0000 1.673 7.119 31.626
867 867 1 0.0000 -3.025 41.464 2.146
868 868 1 0.0000 35.508 7.708 13.191
869 869 1 0.0000 2.357 3.520 -4.092
870 870 1 0.0000 2.542 10.388 30.993
871 871 1 0.0000 -2.739 38.056 5.862
872 872 1 0.0000 4.426 18.476 9.307
873 873 1 0.0000 45.432 38.012 39.481
874 874 1 0.0000 39.603 -0.961 1.335
875 875 1 0.0000 -6.412 42.194 -1.587
876 876 1 0.0000 45.167 30.286 1.020
877 877 1 0.0000 6.075 7.393 -1.830
878 878 1 0.0000 -3.094 39.244 -0.162
879 879 1 0.0000 34.145 12.623 -5.176
880 880 1 0.0000 39.163 -0.419 44.033
881 881 1 0.0000 -8.596 44.451 0.052
882 882 1 0.0000 36.183 13.653 0.666
883 883 1 0.0000 10.013 16.889 40.864
884 884 1 0.0000 13.695 17.644 39.165
885 885 1 0.0000 36.365 4.013 -1.007
886 886 1 0.0000 20.621 23.998 7.155
887 887 1 0.0000 -4.022 33.421 -0.073
888 888 1 0.0000 41.275 33.544 12.184
889 889 1 0.0000 45.015 13.798 8.289
890 890 1 0.0000 39.288 7.898 -3.591
891 891 1 0.0000 28.779 35.952 3.990
892 892 1 0.0000 46.182 43.794 25.405
893 893 1 0.0000 4.876 6.818 7.248
894 894 1 0.0000 10.594 35.019 28.830
895 895 1 0.0000 29.159 39.990 -0.617
896 896 1 0.0000 7.834 35.173 31.139
897 897 1 0.0000 23.567 7.007 23.580
898 898 1 0.0000 23.289 36.787 34.084
899 899 1 0.0000 20.897 24.620 9.211
900 900 1 0.0000 8.667 36.231 38.039
901 901 1 0.0000 -3.257 35.559 3.991
902 902 1 0.0000 36.341 11.350 -2.071
903 903 1 0.0000 6.855 38.408 28.652
904 904 1 0.0000 22.986 10.116 20.637
905 905 1 0.0000 13.666 11.528 23.650
906 906 1 0.0000 4.242 12.354 32.971
907 907 1 0.0000 6.690 8.605 4.311
908 908 1 0.0000 0.073 35.356 1.629
909 909 1 0.0000 1.947 18.461 34.194
910 910 1 0.0000 32.931 2.289 2.754
911 911 1 0.0000 -8.670 4.539 1.770
912 912 1 0.0000 29.288 1.136 22.093
913 913 1 0.0000 -4.876 43.407 2.794
914 914 1 0.0000 -0.568 31.614 2.565
915 915 1 0.0000 -0.580 43.895 3.947
916 916 1 0.0000 45.150 41.022 9.390
917 917 1 0.0000 7.366 15.444 33.608
918 918 1 0.0000 35.579 44.923 29.223
919 919 1 0.0000 31.374 7.967 31.829
920 920 1 0.0000 3.092 12.808 22.585
921 921 1 0.0000 45.477 33.171 13.717
922 922 1 0.0000 -6.687 42.284 33.209
923 923 1 0.0000 10.370 19.915 1.487
924 924 1 0.0000 -4.841 -2.829 32.589
925 925 1 0.0000 8.745 14.818 4.306
926 926 1 0.0000 34.007 11.505 -2.090
927 927 1 0.0000 5.275 40.019 36.252
928 928 1 0.0000 40.908 -1.282 6.668
929 929 1 0.0000 16.199 14.882 21.121
930 930 1 0.0000 34.773 2.246 -4.479
931 931 1 0.0000 36.753 0.429 4.427
932 932 1 0.0000 34.461 14.252 42.702
933 933 1 0.0000 -1.057 0.068 35.495
934 934 1 0.0000 33.834 5.037 7.950
935 935 1 0.0000 24.362 11.219 47.192
936 936 1 0.0000 36.715 18.038 50.180
937 937 1 0.0000 9.092 13.060 24.968
938 938 1 0.0000 35.695 9.297 2.468
939 939 1 0.0000 38.864 12.671 41.212
940 940 1 0.0000 39.678 11.530 -4.658
941 941 1 0.0000 18.122 15.995 40.832
942 942 1 0.0000 23.904 18.143 44.052
943 943 1 0.0000 5.983 16.139 13.354
944 944 1 0.0000 38.245 13.519 21.647
945 945 1 0.0000 11.880 29.809 1.254
946 946 1 0.0000 15.508 39.531 45.631
947 947 1 0.0000 2.856 37.814 10.068
948 948 1 0.0000 2.304 28.103 8.137
949 949 1 0.0000 13.551 28.922 4.116
950 950 1 0.0000 22.706 21.545 36.715
951 951 1 0.0000 44.901 32.690 -1.253
952 952 1 0.0000 40.166 33.621 -1.814
953 953 1 0.0000 40.553 26.804 2.791
954 954 1 0.0000 5.522 39.254 7.548
955 955 1 0.0000 43.553 25.934 10.294
956 956 1 0.0000 3.296 -3.870 32.210
957 957 1 0.0000 5.582 -3.329 29.687
958 958 1 0.0000 9.930 1.670 34.354
959 959 1 0.0000 17.860 1.608 -3.447
960 960 1 0.0000 16.387 4.054 -4.756
961 961 1 0.0000 25.853 -5.178 31.115
962 962 1 0.0000 16.521 5.461 -7.453
963 963 1 0.0000 20.130 4.319 -2.138
964 964 1 0.0000 39.930 2.449 1.106
965 965 1 0.0000 26.451 14.573 44.515
966 966 1 0.0000 10.012 30.043 25.648
967 967 1 0.0000 36.383 3.768 3.629
968 968 1 0.0000 6.708 19.152 8.693
969 969 1 0.0000 24.767 28.746 46.063
970 970 1 0.0000 41.371 1.160 3.349
971 971 1 0.0000 39.350 8.485 -0.941
972 972 1 0.0000 9.898 13.566 11.041
973 973 1 0.0000 10.449 20.636 14.714
974 974 1 0.0000 18.860 29.433 34.339
975 975 1 0.0000 22.015 3.205 15.718
976 976 1 0.0000 26.867 2.720 14.234
977 977 1 0.0000 27.744 17.886 23.888
978 978 1 0.0000 24.619 -1.061 34.603
979 979 1 0.0000 26.705 2.592 36.814
980 980 1 0.0000 38.631 14.657 26.332
981 981 1 0.0000 31.268 1.543 38.887
982 982 1 0.0000 38.348 12.758 32.502
983 983 1 0.0000 8.169 27.577 37.129
984 984 1 0.0000 10.742 33.332 37.070
985 985 1 0.0000 37.416 41.834 -4.632
986 986 1 0.0000 6.618 25.026 40.108
987 987 1 0.0000 4.203 29.597 44.917
988 988 1 0.0000 32.435 19.199 -2.324
989 989 1 0.0000 12.202 25.325 2.956
990 990 1 0.0000 33.307 22.411 -7.004
991 991 1 0.0000 30.176 18.712 -3.706
992 992 1 0.0000 26.021 21.155 40.367
993 993 1 0.0000 22.491 25.993 43.924
994 994 1 0.0000 30.086 34.239 39.360
995 995 1 0.0000 9.244 19.897 35.207
996 996 1 0.0000 44.456 15.692 2.500
997 997 1 0.0000 30.682 28.557 14.203
998 998 1 0.0000 15.349 -3.426 11.131
999 999 1 0.0000 19.525 43.236 12.646
1000 1000 1 0.0000 21.013 35.169 0.435

