LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.51 46.50 xlo xhi
-5.37 45.63 ylo yhi
-3.89 47.12 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
586 586 1 0.0000 5.381 32.596 29.811
587 587 1 0.0000 33.940 -4.942 7.580
588 588 1 0.0000 3.248 -6.648 21.697
589 589 1 0.0000 -0.297 -0.763 23.390
590 590 1 0.0000 31.374 6.109 43.635
591 591 1 0.0000 -3.154 13.928 12.201
592 592 1 0.0000 34.600 20.884 30.222
593 593 1 0.0000 7.188 32.253 4.828
594 594 1 0.0000 36.356 -5.297 38.915
595 595 1 0.0000 13.641 34.107 26.172
596 596 1 0.0000 38.079 -2.621 10.021
597 597 1 0.0000 33.755 42.384 17.248
598 598 1 0.0000 42.461 36.970 9.788
599 599 1 0.0000 9.920 33.097 29.294
600 600 1 0.0000 28.617 31.006 42.194
601 601 1 0.0000 9.771 36.396 18.260
602 602 1 0.0000 41.892 13.334 -4.239
603 603 1 0.0000 40.584 47.142 37.088
604 604 1 0.0000 31.591 10.647 11.568
605 605 1 0.0000 2.770 17.365 5.494
606 606 1 0.0000 27.676 29.018 29.148
607 607 1 0.0000 10.619 44.999 26.180
608 608 1 0.0000 13.307 44.249 44.570
609 609 1 0.0000 37.159 0.259 4.644
610 610 1 0.0000 26.245 30.123 33.551
611 611 1 0.0000 44.418 3.019 35.511
612 612 1 0.0000 31.737 29.179 37.399
613 613 1 0.0000 5.611 20.845 -0.531
614 614 1 0.0000 4.103 20.492 9.119
615 615 1 0.0000 40.515 -3.270 7.572
616 616 1 0.0000 1.372 4.266 17.641
617 617 1 0.0000 1.792 6.088 21.881
618 618 1 0.0000 0.305 6.984 39.514
619 619 1 0.0000 8.163 18.234 -1.445
620 620 1 0.0000 32.819 5.506 23.738
621 621 1 0.0000 29.256 42.637 11.380
622 622 1 0.0000 31.611 31.179 41.492
623 623 1 0.0000 2.177 25.436 14.334
624 624 1 0.0000 39.203 36.913 -5.170
625 625 1 0.0000 -1.749 9.671 11.219
626 626 1 0.0000 -2.320 4.794 22.135
627 627 1 0.0000 -4.935 12.956 8.625
628 628 1 0.0000 32.372 35.901 41.423
629 629 1 0.0000 39.677 0.431 3.392
630 630 1 0.0000 2.480 10.248 25.924
631 631 1 0.0000 44.859 11.767 3.487
632 632 1 0.0000 10.319 42.628 29.649
633 633 1 0.0000 33.082 30.061 -5.139
634 634 1 0.0000 14.995 22.027 20.648
635 635 1 0.0000 33.946 41.230 19.082
636 636 1 0.0000 37.759 39.062 38.346
637 637 1 0.0000 7.648 34.159 -7.005
638 638 1 0.0000 12.136 11.448 45.035
639 639 1 0.0000 19.125 28.221 9.687
640 640 1 0.0000 2.321 13.869 12.825
641 641 1 0.0000 39.968 18.919 44.819
642 642 1 0.0000 17.702 4.606 5.427
643 643 1 0.0000 37.880 34.106 23.516
644 644 1 0.0000 13.949 25.009 42.993
645 645 1 0.0000 37.870 20.325 25.129
646 646 1 0.0000 16.458 22.555 45.243
647 647 1 0.0000 21.452 10.688 28.232
648 648 1 0.0000 45.630 27.326 27.078
649 649 1 0.0000 -7.727 25.967 -2.780
650 650 1 0.0000 0.543 -3.934 19.770
651 651 1 0.0000 39.663 22.207 30.728
652 652 1 0.0000 29.306 12.246 36.480
653 653 1 0.0000 -3.293 -0.210 9.278
654 654 1 0.0000 11.461 45.810 21.112
655 655 1 0.0000 15.597 14.868 45.965
656 656 1 0.0000 10.656 19.949 25.501
657 657 1 0.0000 38.228 21.130 27.139
658 658 1 0.0000 34.228 45.818 15.427
659 659 1 0.0000 14.650 14.028 42.083
660 660 1 0.0000 12.642 42.577 24.673
661 661 1 0.0000 -3.365 32.636 -2.973
662 662 1 0.0000 -0.762 25.888 -0.330
663 663 1 0.0000 -3.181 41.764 20.494
664 664 1 0.0000 29.062 34.964 27.116
665 665 1 0.0000 18.843 20.668 2.688
666 666 1 0.0000 33.554 10.665 9.236
667 667 1 0.0000 32.715 32.803 -4.139
668 668 1 0.0000 21.697 39.484 46.067
669 669 1 0.0000 25.847 34.562 48.625
670 670 1 0.0000 44.264 31.426 30.257
671 671 1 0.0000 8.629 33.704 -2.262
672 672 1 0.0000 45.095 43.823 13.256
673 673 1 0.0000 12.491 39.445 29.919
674 674 1 0.0000 33.086 36.539 -2.925
675 675 1 0.0000 35.700 25.968 -0.505
676 676 1 0.0000 0.048 23.336 10.097
677 677 1 0.0000 26.938 43.449 -6.262
678 678 1 0.0000 0.348 39.067 39.862
679 679 1 0.0000 4.602 -4.598 21.923
680 680 1 0.0000 33.866 33.781 -2.747
681 681 1 0.0000 -0.586 1.704 46.440
682 682 1 0.0000 -1.202 -2.294 25.708
683 683 1 0.0000 41.879 17.090 30.196
684 684 1 0.0000 18.308 41.733 30.318
685 685 1 0.0000 11.787 33.669 32.642
686 686 1 0.0000 20.732 33.745 44.275
687 687 1 0.0000 -7.313 43.742 10.726
688 688 1 0.0000 39.489 12.365 44.670
689 689 1 0.0000 -1.110 27.806 36.493
690 690 1 0.0000 23.893 45.677 27.452
691 691 1 0.0000 -3.255 -6.059 6.564
692 692 1 0.0000 35.680 25.955 27.761
693 693 1 0.0000 3.482 43.021 24.898
694 694 1 0.0000 1.881 -2.631 30.812
695 695 1 0.0000 -6.305 21.055 41.292
696 696 1 0.0000 35.113 34.543 -9.824
697 697 1 0.0000 -2.702 -1.269 11.022
698 698 1 0.0000 23.705 17.360 20.357
699 699 1 0.0000 4.338 -5.216 28.419
700 700 1 0.0000 28.949 13.126 18.841
701 701 1 0.0000 6.151 2.462 24.309
702 702 1 0.0000 16.659 17.650 38.986
703 703 1 0.0000 14.332 20.599 38.781
704 704 1 0.0000 16.198 21.176 43.417
705 705 1 0.0000 18.650 31.238 34.453
706 706 1 0.0000 16.126 11.231 41.347
707 707 1 0.0000 39.737 40.321 39.953
708 708 1 0.0000 26.813 38.593 28.651
709 709 1 0.0000 35.116 40.542 0.393
710 710 1 0.0000 35.975 40.720 40.599
711 711 1 0.0000 33.994 23.897 39.250
712 712 1 0.0000 29.323 0.272 2.566
713 713 1 0.0000 -3.014 42.247 9.425
714 714 1 0.0000 14.360 25.664 47.592
715 715 1 0.0000 34.985 -0.205 39.606
716 716 1 0.0000 13.810 24.725 28.486
717 717 1 0.0000 -3.632 21.568 38.552
718 718 1 0.0000 43.559 32.570 36.539
719 719 1 0.0000 41.819 -7.076 8.536
720 720 1 0.0000 0.026 32.678 34.929
721 721 1 0.0000 45.571 14.374 43.443
722 722 1 0.0000 22.089 25.414 7.962
723 723 1 0.0000 45.548 45.608 38.914
724 724 1 0.0000 -3.065 29.217 -2.599
725 725 1 0.0000 -6.819 -0.702 12.553
726 726 1 0.0000 24.162 31.114 6.874
727 727 1 0.0000 20.304 39.252 7.248
728 728 1 0.0000 22.699 26.889 5.803
729 729 1 0.0000 26.658 18.178 17.301
730 730 1 0.0000 36.038 -2.884 10.431
731 731 1 0.0000 36.536 -5.054 3.435
732 732 1 0.0000 -1.616 38.103 2.671
733 733 1 0.0000 35.808 42.365 17.505
734 734 1 0.0000 -7.536 -1.273 7.397
735 735 1 0.0000 40.880 27.274 28.745
736 736 1 0.0000 12.425 40.810 27.476
737 737 1 0.0000 27.508 17.026 13.757
738 738 1 0.0000 45.053 6.254 21.634
739 739 1 0.0000 8.057 22.962 17.044
740 740 1 0.0000 29.392 16.285 34.552
741 741 1 0.0000 -0.550 -2.023 12.233
742 742 1 0.0000 0.959 23.019 42.488
743 743 1 0.0000 25.105 19.362 19.163
744 744 1 0.0000 31.668 42.087 26.917
745 745 1 0.0000 -4.167 31.281 -5.291
746 746 1 0.0000 21.718 43.962 43.531
747 747 1 0.0000 19.836 12.533 42.679
748 748 1 0.0000 8.282 45.978 28.615
749 749 1 0.0000 11.911 44.350 12.774
750 750 1 0.0000 42.662 30.404 1.828
751 751 1 0.0000 38.098 -1.505 6.028
752 752 1 0.0000 -4.061 35.692 -6.538
753 753 1 0.0000 30.936 -4.045 11.718
754 754 1 0.0000 32.900 17.838 17.538
755 755 1 0.0000 29.446 16.530 19.180
756 756 1 0.0000 -0.326 26.999 19.804
757 757 1 0.0000 4.204 2.735 29.462
758 758 1 0.0000 45.402 29.570 7.684
759 759 1 0.0000 22.483 32.549 11.144
760 760 1 0.0000 38.953 7.830 25.939
761 761 1 0.0000 2.144 -0.126 -4.715
762 762 1 0.0000 19.064 21.839 41.259
763 763 1 0.0000 11.291 38.829 11.637
764 764 1 0.0000 19.508 -2.607 10.303
765 765 1 0.0000 -2.188 28.460 23.000
766 766 1 0.0000 -3.469 35.168 -4.097
767 767 1 0.0000 -4.667 34.382 -2.412
768 768 1 0.0000 -5.773 33.334 -3.848
769 769 1 0.0000 20.528 33.686 4.363
770 770 1 0.0000 17.602 41.378 12.088
771 771 1 0.0000 36.584 -6.568 20.314
772 772 1 0.0000 41.717 41.521 25.014
773 773 1 0.0000 18.451 33.326 10.869
774 774 1 0.0000 32.524 -2.953 18.106
775 775 1 0.0000 29.144 19.225 16.598
776 776 1 0.0000 -10.172 31.392 1.384
777 777 1 0.0000 23.003 44.983 -1.469
778 778 1 0.0000 43.429 40.535 28.103
779 779 1 0.0000 0.054 30.889 45.023
780 780 1 0.0000 15.889 2.597 13.830
781 781 1 0.0000 21.646 14.722 41.481
782 782 1 0.0000 15.504 41.617 30.037
783 783 1 0.0000 -1.152 10.313 28.391
784 784 1 0.0000 28.897 0.555 37.704
785 785 1 0.0000 33.474 -5.969 19.743
786 786 1 0.0000 10.765 40.720 15.702
787 787 1 0.0000 41.052 43.259 26.618
788 788 1 0.0000 5.719 26.417 35.423
789 789 1 0.0000 0.710 11.667 26.611
790 790 1 0.0000 3.562 -6.279 -4.155
791 791 1 0.0000 19.731 28.269 36.714
792 792 1 0.0000 4.006 -4.568 -0.826
793 793 1 0.0000 36.240 -0.625 19.478
794 794 1 0.0000 7.692 7.662 7.171
795 795 1 0.0000 33.453 3.785 38.203
796 796 1 0.0000 14.748 -1.418 10.491
797 797 1 0.0000 3.401 -5.039 -5.914
798 798 1 0.0000 43.089 12.700 2.505
799 799 1 0.0000 11.167 30.373 41.802
800 800 1 0.0000 45.541 41.871 27.301
801 801 1 0.0000 3.852 -1.056 0.010
802 802 1 0.0000 10.987 10.343 30.821
803 803 1 0.0000 14.649 43.963 24.251
804 804 1 0.0000 15.864 10.823 45.523
805 805 1 0.0000 1.427 14.463 20.613
806 806 1 0.0000 24.468 -5.313 3.313
807 807 1 0.0000 35.529 44.494 9.892
808 808 1 0.0000 39.362 -5.042 21.421
809 809 1 0.0000 15.834 12.393 28.274
810 810 1 0.0000 -1.382 34.722 -5.523
811 811 1 0.0000 -2.561 32.039 -0.861
812 812 1 0.0000 39.307 23.280 14.881
813 813 1 0.0000 25.710 1.972 30.976
814 814 1 0.0000 42.732 43.546 27.795
815 815 1 0.0000 34.956 13.743 3.308
816 816 1 0.0000 24.795 12.364 33.194
817 817 1 0.0000 18.333 13.362 3.219
818 818 1 0.0000 18.241 -2.319 17.100
819 819 1 0.0000 20.906 30.263 15.760
820 820 1 0.0000 38.759 1.660 36.310
821 821 1 0.0000 32.109 3.927 36.458
822 822 1 0.0000 16.352 23.603 11.993
823 823 1 0.0000 -5.515 37.537 30.114
824 824 1 0.0000 39.551 27.142 31.031
825 825 1 0.0000 -2.740 44.051 25.216
826 826 1 0.0000 32.882 13.683 22.415
827 827 1 0.0000 5.330 31.331 -1.792
828 828 1 0.0000 49.285 -0.118 29.420
829 829 1 0.0000 38.734 5.897 9.643
830 830 1 0.0000 39.906 38.730 44.913
831 831 1 0.0000 18.399 24.698 42.290
832 832 1 0.0000 -0.988 38.503 24.553
833 833 1 0.0000 43.438 2.779 29.432
834 834 1 0.0000 11.320 23.756 12.393
835 835 1 0.0000 42.104 35.613 46.614
836 836 1 0.0000 40.450 11.034 -0.134
837 837 1 0.0000 40.084 29.257 37.920
838 838 1 0.0000 7.852 30.331 14.872
839 839 1 0.0000 43.788 40.882 45.816
840 840 1 0.0000 30.039 3.399 21.548
841 841 1 0.0000 34.852 6.788 11.671
842 842 1 0.0000 -1.691 23.860 11.592
843 843 1 0.0000 41.992 4.855 8.640
844 844 1 0.0000 -2.353 33.466 40.670
845 845 1 0.0000 14.196 28.343 23.302
846 846 1 0.0000 32.023 0.953 34.670
847 847 1 0.0000 15.583 30.321 11.094
848 848 1 0.0000 -4.522 15.192 27.296
849 849 1 0.0000 27.027 38.558 33.611
850 850 1 0.0000 21.441 29.550 7.094
851 851 1 0.0000 44.268 13.026 0.465
852 852 1 0.0000 26.350 0.791 35.700
853 853 1 0.0000 18.216 28.039 17.690
854 854 1 0.0000 11.305 33.278 19.549
855 855 1 0.0000 29.030 36.325 -2.837
856 856 1 0.0000 23.320 28.460 3.144
857 857 1 0.0000 30.298 10.634 18.176
858 858 1 0.0000 36.523 -0.285 35.771
859 859 1 0.0000 22.939 27.641 19.721
860 860 1 0.0000 15.345 15.472 25.716
861 861 1 0.0000 27.512 5.646 41.244
862 862 1 0.0000 23.916 36.901 40.525
863 863 1 0.0000 -0.138 14.807 26.016
864 864 1 0.0000 41.586 -1.252 9.709
865 865 1 0.0000 6.690 8.629 22.677
866 866 1 0.0000 12.792 9.423 27.692
867 867 1 0.0000 27.007 9.808 46.011
868 868 1 0.0000 23.755 26.398 3.006
869 869 1 0.0000 29.611 40.981 33.293
870 870 1 0.0000 35.364 36.675 0.381
871 871 1 0.0000 8.048 18.226 8.208
872 872 1 0.0000 12.989 31.251 28.809
873 873 1 0.0000 32.591 2.215 19.257
874 874 1 0.0000 26.070 14.401 42.566
875 875 1 0.0000 -0.631 22.326 16.870
876 876 1 0.0000 20.346 10.637 24.220
877 877 1 0.0000 -0.261 40.776 32.293
878 878 1 0.0000 13.070 18.333 34.583
879 879 1 0.0000 11.615 22.735 18.899
880 880 1 0.0000 28.902 11.544 39.140
881 881 1 0.0000 37.073 2.967 18.048
882 882 1 0.0000 32.908 12.751 34.728
883 883 1 0.0000 47.655 46.135 20.395
884 884 1 0.0000 9.314 32.148 31.585
885 885 1 0.0000 40.821 30.771 3.340
886 886 1 0.0000 26.045 16.058 43.784
887 887 1 0.0000 30.877 7.727 23.901
888 888 1 0.0000 -0.845 38.935 7.190
889 889 1 0.0000 27.498 6.889 34.009
890 890 1 0.0000 24.471 30.355 11.966
891 891 1 0.0000 15.882 28.545 18.216
892 892 1 0.0000 32.316 11.014 33.483
893 893 1 0.0000 30.055 4.106 43.062
894 894 1 0.0000 26.259 14.098 45.414
895 895 1 0.0000 40.415 -5.445 50.824
896 896 1 0.0000 29.420 43.789 33.011
897 897 1 0.0000 22.302 17.180 25.530
898 898 1 0.0000 33.977 -0.862 44.080
899 899 1 0.0000 45.498 13.243 32.615
900 900 1 0.0000 27.990 13.264 42.519
901 901 1 0.0000 23.087 28.434 44.351
902 902 1 0.0000 -1.023 36.200 4.864
903 903 1 0.0000 33.985 6.134 15.052
904 904 1 0.0000 16.831 32.585 30.847
905 905 1 0.0000 29.500 17.098 28.427
906 906 1 0.0000 46.208 35.370 1.710
907 907 1 0.0000 46.960 14.469 34.200
908 908 1 0.0000 15.548 30.889 26.865
909 909 1 0.0000 34.754 10.923 36.851
910 910 1 0.0000 29.779 14.401 29.624
911 911 1 0.0000 35.582 9.373 38.699
912 912 1 0.0000 23.206 15.938 32.052
913 913 1 0.0000 -5.488 36.555 5.707
914 914 1 0.0000 12.143 34.402 29.156
915 915 1 0.0000 12.492 37.523 31.532
916 916 1 0.0000 32.919 1.705 42.969
917 917 1 0.0000 8.249 37.529 10.068
918 918 1 0.0000 14.765 43.478 36.622
919 919 1 0.0000 3.268 40.935 1.312
920 920 1 0.0000 0.564 27.262 15.484
921 921 1 0.0000 3.873 1.553 43.028
922 922 1 0.0000 -5.764 38.243 8.352
923 923 1 0.0000 12.089 44.197 8.757
924 924 1 0.0000 1.639 42.423 28.872
925 925 1 0.0000 5.792 3.265 38.203
926 926 1 0.0000 0.710 41.400 9.270
927 927 1 0.0000 32.067 33.067 39.473
928 928 1 0.0000 29.324 1.217 24.229
929 929 1 0.0000 -2.443 -0.854 6.007
930 930 1 0.0000 8.750 13.010 3.430
931 931 1 0.0000 -0.524 23.885 7.964
932 932 1 0.0000 -1.516 15.730 13.245
933 933 1 0.0000 8.156 12.599 12.100
934 934 1 0.0000 0.001 26.036 10.620
935 935 1 0.0000 4.086 27.103 5.681
936 936 1 0.0000 33.612 2.831 23.363
937 937 1 0.0000 10.469 11.835 35.159
938 938 1 0.0000 40.595 39.520 28.685
939 939 1 0.0000 39.010 28.559 17.370
940 940 1 0.0000 43.874 0.111 31.386
941 941 1 0.0000 23.368 -4.883 46.041
942 942 1 0.0000 7.985 14.124 32.630
943 943 1 0.0000 10.699 37.760 37.783
944 944 1 0.0000 9.154 3.381 -0.833
945 945 1 0.0000 35.220 1.232 -2.737
946 946 1 0.0000 36.303 43.506 39.452
947 947 1 0.0000 27.322 15.103 40.289
948 948 1 0.0000 12.963 33.177 40.616
949 949 1 0.0000 35.692 27.598 20.096
950 950 1 0.0000 41.053 -3.022 48.126
951 951 1 0.0000 40.905 29.052 21.249
952 952 1 0.0000 30.007 18.054 41.954
953 953 1 0.0000 24.250 41.097 43.412
954 954 1 0.0000 8.993 17.147 28.728
955 955 1 0.0000 43.425 0.329 -0.346
956 956 1 0.0000 21.025 12.107 6.645
957 957 1 0.0000 27.750 17.418 34.036
958 958 1 0.0000 39.289 1.893 12.470
959 959 1 0.0000 25.694 20.261 34.766
960 960 1 0.0000 44.858 5.350 -0.536
961 961 1 0.0000 48.290 6.034 18.586
962 962 1 0.0000 29.449 12.508 44.984
963 963 1 0.0000 -4.906 0.789 6.182
964 964 1 0.0000 -4.153 42.845 11.223
965 965 1 0.0000 8.777 12.525 29.713
966 966 1 0.0000 42.895 3.782 -2.304
967 967 1 0.0000 23.079 13.972 43.781
968 968 1 0.0000 40.659 -6.904 42.190
969 969 1 0.0000 40.173 1.429 7.478
970 970 1 0.0000 14.608 11.388 13.967
971 971 1 0.0000 23.256 8.050 10.324
972 972 1 0.0000 25.557 26.982 38.644
973 973 1 0.0000 27.861 21.097 26.823
974 974 1 0.0000 43.274 5.215 11.795
975 975 1 0.0000 10.504 19.191 8.835
976 976 1 0.0000 40.084 0.686 43.687
977 977 1 0.0000 43.580 13.644 16.310
978 978 1 0.0000 38.339 3.180 -1.706
979 979 1 0.0000 30.744 11.543 43.684
980 980 1 0.0000 6.318 13.514 3.191
981 981 1 0.0000 9.679 6.143 38.232
982 982 1 0.0000 46.759 6.236 7.562
983 983 1 0.0000 9.490 15.476 12.347
984 984 1 0.0000 34.624 26.035 38.101
985 985 1 0.0000 43.759 27.613 35.528
986 986 1 0.0000 28.727 29.962 -1.394
987 987 1 0.0000 3.087 23.879 16.859
988 988 1 0.0000 33.777 9.408 17.819
989 989 1 0.0000 12.065 13.883 34.576
990 990 1 0.0000 24.363 -2.707 41.472
991 991 1 0.0000 -0.465 33.891 13.082
992 992 1 0.0000 4.012 41.345 35.727
993 993 1 0.0000 -0.096 44.354 24.681
994 994 1 0.0000 6.519 2.508 14.982
995 995 1 0.0000 4.720 4.461 21.615
996 996 1 0.0000 27.951 -4.822 -2.029
997 997 1 0.0000 1.286 37.021 27.395
998 998 1 0.0000 -2.401 47.541 33.199
999 999 1 0.0000 14.536 1.722 41.156
1000 1000 1 0.0000 19.288 43.035 10.864

