595 595 1 0.0000 22.900 23.771 -3.661
596 596 1 0.0000 0.037 10.315 29.046
597 597 1 0.0000 4.044 -4.853 9.765
598 598 1 0.0000 35.340 34.970 16.297
599 599 1 0.0000 7.328 16.897 20.917
600 600 1 0.0000 19.926 13.888 10.042
601 601 1 0.0000 44.976 21.115 32.619
602 602 1 0.0000 20.866 7.671 40.214
603 603 1 0.0000 29.617 34.468 29.302
604 604 1 0.0000 20.560 23.352 -1.995
605 605 1 0.0000 35.632 38.018 17.496
606 606 1 0.0000 23.113 6.203 26.378
607 607 1 0.0000 41.716 43.365 19.701
608 608 1 0.0000 18.942 25.151 24.286
609 609 1 0.0000 44.781 23.245 41.331
610 610 1 0.0000 34.437 4.076 4.645
611 611 1 0.0000 15.260 34.602 41.813
612 612 1 0.0000 46.452 41.020 10.524
613 613 1 0.0000 47.829 13.107 40.764
614 614 1 0.0000 10.883 2.382 34.692
615 615 1 0.0000 18.808 25.319 0.623
616 616 1 0.0000 37.900 40.154 16.494
617 617 1 0.0000 12.853 38.751 20.365
618 618 1 0.0000 15.065 48.152 1.052
619 619 1 0.0000 41.303 19.955 26.656
620 620 1 0.0000 3.090 -0.478 8.718
621 621 1 0.0000 10.639 2.571 45.532
622 622 1 0.0000 16.988 13.517 37.864
623 623 1 0.0000 1.472 34.899 28.361
624 624 1 0.0000 41.543 23.764 49.236
625 625 1 0.0000 45.044 8.232 13.732
626 626 1 0.0000 42.553 20.503 44.316
627 627 1 0.0000 23.797 24.201 0.804
628 628 1 0.0000 45.658 30.250 35.382
629 629 1 0.0000 13.113 43.618 21.523
630 630 1 0.0000 40.333 23.849 40.678
631 631 1 0.0000 33.384 24.286 2.665
632 632 1 0.0000 10.771 26.141 5.316
633 633 1 0.0000 21.203 36.406 28.541
634 634 1 0.0000 22.375 9.378 3.347
635 635 1 0.0000 1.348 40.070 31.589
636 636 1 0.0000 35.975 -4.926 31.411
637 637 1 0.0000 38.464 1.244 30.185
638 638 1 0.0000 21.891 36.859 32.918
639 639 1 0.0000 2.962 3.239 28.439
640 640 1 0.0000 46.070 17.844 37.927
641 641 1 0.0000 44.798 11.964 15.913
642 642 1 0.0000 11.626 31.979 22.210
643 643 1 0.0000 46.723 27.061 38.904
644 644 1 0.0000 33.661 -3.002 28.092
645 645 1 0.0000 22.286 27.970 0.498
646 646 1 0.0000 4.501 37.032 42.309
647 647 1 0.0000 19.441 7.612 7.721
648 648 1 0.0000 40.583 45.522 22.738
649 649 1 0.0000 21.665 46.780 38.447
650 650 1 0.0000 38.138 2.732 42.730
651 651 1 0.0000 24.015 4.907 23.322
652 652 1 0.0000 25.743 44.028 4.593
653 653 1 0.0000 26.577 9.119 21.807
654 654 1 0.0000 3.492 -2.489 8.249
655 655 1 0.0000 38.122 44.625 41.136
656 656 1 0.0000 2.377 45.789 9.213
657 657 1 0.0000 30.563 27.529 14.543
658 658 1 0.0000 23.964 19.460 33.124
659 659 1 0.0000 17.295 31.401 10.085
660 660 1 0.0000 3.997 -2.927 39.743
661 661 1 0.0000 6.993 20.881 24.184
662 662 1 0.0000 34.301 9.938 19.873
663 663 1 0.0000 21.390 11.621 6.786
664 664 1 0.0000 8.375 10.203 31.134
665 665 1 0.0000 -3.136 38.731 14.872
666 666 1 0.0000 -1.172 10.029 3.630
667 667 1 0.0000 20.173 38.057 16.610
668 668 1 0.0000 26.797 21.518 45.284
669 669 1 0.0000 5.913 -1.191 41.094
670 670 1 0.0000 40.900 2.178 45.435
671 671 1 0.0000 -4.277 35.537 18.399
672 672 1 0.0000 42.553 17.407 47.649
673 673 1 0.0000 25.479 17.138 33.969
674 674 1 0.0000 10.294 24.660 34.436
675 675 1 0.0000 22.501 20.016 14.952
676 676 1 0.0000 12.966 35.593 34.210
677 677 1 0.0000 33.287 -0.843 26.687
678 678 1 0.0000 -1.943 35.863 19.343
679 679 1 0.0000 2.190 0.203 10.209
680 680 1 0.0000 32.799 -5.208 26.598
681 681 1 0.0000 15.850 36.728 33.559
682 682 1 0.0000 25.762 18.684 33.238
683 683 1 0.0000 19.892 48.772 8.912
684 684 1 0.0000 32.471 -3.990 29.992
685 685 1 0.0000 45.027 20.285 42.541
686 686 1 0.0000 35.877 27.697 41.623
687 687 1 0.0000 5.360 17.566 43.230
688 688 1 0.0000 10.185 19.097 20.506
689 689 1 0.0000 5.934 24.855 40.016
690 690 1 0.0000 28.010 46.766 13.758
691 691 1 0.0000 25.875 45.105 7.912
692 692 1 0.0000 33.328 6.752 7.290
693 693 1 0.0000 40.274 45.801 48.709
694 694 1 0.0000 1.107 36.882 44.552
695 695 1 0.0000 26.549 46.821 11.079
696 696 1 0.0000 34.020 4.893 2.109
697 697 1 0.0000 42.885 35.328 18.891
698 698 1 0.0000 7.054 42.990 19.111
699 699 1 0.0000 5.737 12.589 43.323
700 700 1 0.0000 29.826 24.336 27.382
701 701 1 0.0000 -2.429 1.399 28.233
702 702 1 0.0000 33.999 -1.169 29.430
703 703 1 0.0000 17.021 1.947 -3.587
704 704 1 0.0000 36.464 29.226 37.450
705 705 1 0.0000 14.790 28.234 9.871
706 706 1 0.0000 -3.008 2.267 30.830
707 707 1 0.0000 7.039 16.550 48.871
708 708 1 0.0000 4.254 6.593 13.585
709 709 1 0.0000 -0.680 -0.801 31.081
710 710 1 0.0000 22.863 10.749 5.680
711 711 1 0.0000 1.291 41.016 48.317
712 712 1 0.0000 13.898 38.953 23.487
713 713 1 0.0000 31.830 4.255 10.988
714 714 1 0.0000 12.047 3.043 48.156
715 715 1 0.0000 44.856 35.586 17.362
716 716 1 0.0000 43.717 21.180 12.780
717 717 1 0.0000 33.852 -2.926 8.710
718 718 1 0.0000 10.755 44.741 28.459
719 719 1 0.0000 14.971 -0.325 46.816
720 720 1 0.0000 27.087 35.878 22.822
721 721 1 0.0000 28.355 19.559 8.661
722 722 1 0.0000 32.226 0.126 9.707
723 723 1 0.0000 11.323 29.623 37.635
724 724 1 0.0000 31.250 -1.340 27.364
725 725 1 0.0000 40.739 44.435 35.895
726 726 1 0.0000 17.241 17.135 -1.818
727 727 1 0.0000 27.924 0.191 25.604
728 728 1 0.0000 47.502 21.178 45.696
729 729 1 0.0000 18.805 35.483 11.300
730 730 1 0.0000 33.055 0.909 12.059
731 731 1 0.0000 17.209 26.754 34.030
732 732 1 0.0000 42.881 43.089 34.117
733 733 1 0.0000 44.447 19.853 38.417
734 734 1 0.0000 44.555 30.443 22.227
735 735 1 0.0000 39.680 20.831 45.414
736 736 1 0.0000 44.475 39.951 22.894
737 737 1 0.0000 6.151 41.653 39.992
738 738 1 0.0000 41.141 0.914 7.394
739 739 1 0.0000 32.736 1.252 25.957
740 740 1 0.0000 27.083 35.958 -0.553
741 741 1 0.0000 35.282 3.740 6.572
742 742 1 0.0000 15.720 7.276 17.512
743 743 1 0.0000 44.590 12.271 10.925
744 744 1 0.0000 30.976 32.514 47.316
745 745 1 0.0000 2.794 17.752 41.933
746 746 1 0.0000 45.337 28.841 17.613
747 747 1 0.0000 1.827 20.154 45.142
748 748 1 0.0000 27.619 19.950 6.699
749 749 1 0.0000 3.266 9.170 14.405
750 750 1 0.0000 28.010 22.620 11.411
751 751 1 0.0000 6.515 43.468 32.537
752 752 1 0.0000 27.782 27.267 32.707
753 753 1 0.0000 10.001 5.818 17.363
754 754 1 0.0000 4.614 7.061 34.386
755 755 1 0.0000 45.487 15.353 7.785
756 756 1 0.0000 42.933 42.731 18.376
757 757 1 0.0000 30.450 3.467 31.437
758 758 1 0.0000 3.685 45.864 45.300
759 759 1 0.0000 30.602 35.983 3.160
760 760 1 0.0000 14.565 1.776 38.308
761 761 1 0.0000 2.030 22.989 48.258
762 762 1 0.0000 20.821 0.480 22.959
763 763 1 0.0000 10.878 44.397 20.629
764 764 1 0.0000 45.791 4.441 19.637
765 765 1 0.0000 18.596 4.473 -3.487
766 766 1 0.0000 28.126 26.213 31.353
767 767 1 0.0000 27.564 20.752 32.192
768 768 1 0.0000 29.938 24.673 30.878
769 769 1 0.0000 37.105 8.950 11.647
770 770 1 0.0000 19.250 2.680 25.203
771 771 1 0.0000 4.670 35.475 40.039
772 772 1 0.0000 12.340 49.565 18.955
773 773 1 0.0000 28.045 34.385 44.303
774 774 1 0.0000 17.661 10.083 38.679
775 775 1 0.0000 7.559 7.207 19.506
776 776 1 0.0000 6.940 18.804 26.292
777 777 1 0.0000 35.192 3.863 21.415
778 778 1 0.0000 7.791 43.019 41.404
779 779 1 0.0000 28.119 27.335 17.250
780 780 1 0.0000 29.587 33.181 44.916
781 781 1 0.0000 12.739 46.920 20.019
782 782 1 0.0000 21.772 4.615 27.689
783 783 1 0.0000 42.996 32.131 30.564
784 784 1 0.0000 19.494 1.548 -2.931
785 785 1 0.0000 11.607 36.057 12.307
786 786 1 0.0000 43.252 -3.544 40.407
787 787 1 0.0000 28.938 25.919 19.890
788 788 1 0.0000 13.520 21.661 35.041
789 789 1 0.0000 8.986 0.113 0.939
790 790 1 0.0000 30.245 12.550 31.775
791 791 1 0.0000 41.995 44.584 30.666
792 792 1 0.0000 11.395 23.297 39.590
793 793 1 0.0000 46.723 29.591 22.189
794 794 1 0.0000 10.737 6.036 1.668
795 795 1 0.0000 -1.754 35.637 12.017
796 796 1 0.0000 42.140 41.454 -1.290
797 797 1 0.0000 29.156 12.802 29.380
798 798 1 0.0000 12.094 21.951 1.137
799 799 1 0.0000 30.145 10.924 34.929
800 800 1 0.0000 12.553 -1.674 4.540
801 801 1 0.0000 23.570 44.679 0.633
802 802 1 0.0000 -1.889 -4.465 32.593
803 803 1 0.0000 42.708 32.852 27.429
804 804 1 0.0000 42.980 -2.452 42.844
805 805 1 0.0000 -3.201 0.590 36.072
806 806 1 0.0000 22.052 27.235 23.921
807 807 1 0.0000 5.410 45.633 34.342
808 808 1 0.0000 13.860 17.522 7.766
809 809 1 0.0000 44.973 34.144 43.584
810 810 1 0.0000 27.764 0.991 8.801
811 811 1 0.0000 37.725 35.187 17.813
812 812 1 0.0000 13.904 1.665 -1.426
813 813 1 0.0000 46.183 4.849 47.677
814 814 1 0.0000 11.999 27.588 39.002
815 815 1 0.0000 26.954 21.150 10.874
816 816 1 0.0000 33.686 26.222 8.297
817 817 1 0.0000 32.308 -5.270 11.260
818 818 1 0.0000 17.413 26.442 19.630
819 819 1 0.0000 27.042 37.350 16.893
820 820 1 0.0000 42.340 18.046 12.442
821 821 1 0.0000 29.701 -1.534 14.145
822 822 1 0.0000 11.154 15.201 25.184
823 823 1 0.0000 36.987 15.817 8.823
824 824 1 0.0000 19.127 43.534 24.166
825 825 1 0.0000 43.154 48.788 19.026
826 826 1 0.0000 26.601 14.473 34.448
827 827 1 0.0000 40.982 46.718 16.460
828 828 1 0.0000 15.694 0.564 2.970
829 829 1 0.0000 47.458 11.682 26.537
830 830 1 0.0000 8.449 39.191 -0.383
831 831 1 0.0000 2.779 39.182 30.426
832 832 1 0.0000 5.050 41.103 -0.284
833 833 1 0.0000 30.470 37.361 46.242
834 834 1 0.0000 32.332 33.934 44.985
835 835 1 0.0000 10.354 3.178 40.322
836 836 1 0.0000 46.428 13.944 10.044
837 837 1 0.0000 34.547 48.892 31.148
838 838 1 0.0000 46.277 22.887 38.744
839 839 1 0.0000 5.708 15.149 25.291
840 840 1 0.0000 26.049 42.206 17.561
841 841 1 0.0000 19.983 -4.078 5.465
842 842 1 0.0000 18.259 -2.232 47.321
843 843 1 0.0000 -1.227 33.822 12.443
844 844 1 0.0000 19.996 33.875 44.007
845 845 1 0.0000 0.827 23.334 25.108
846 846 1 0.0000 10.663 17.989 23.163
847 847 1 0.0000 46.816 35.479 28.408
848 848 1 0.0000 -0.359 36.621 13.011
849 849 1 0.0000 45.091 15.007 43.153
850 850 1 0.0000 5.689 38.456 -2.882
851 851 1 0.0000 17.381 -3.124 3.846
852 852 1 0.0000 30.983 8.169 45.090
853 853 1 0.0000 13.665 22.401 6.782
854 854 1 0.0000 45.661 43.499 11.184
855 855 1 0.0000 0.110 0.154 28.005
856 856 1 0.0000 45.789 36.921 39.968
857 857 1 0.0000 4.769 40.611 1.922
858 858 1 0.0000 8.660 43.811 0.101
859 859 1 0.0000 29.520 36.685 16.027
860 860 1 0.0000 16.565 -0.814 48.009
861 861 1 0.0000 18.188 38.654 4.070
862 862 1 0.0000 16.288 -0.388 42.030
863 863 1 0.0000 9.331 45.709 17.581
864 864 1 0.0000 13.217 43.921 24.107
865 865 1 0.0000 11.610 19.446 5.572
866 866 1 0.0000 28.734 21.777 8.293
867 867 1 0.0000 31.495 38.773 17.965
868 868 1 0.0000 21.422 43.399 1.560
869 869 1 0.0000 43.648 0.116 37.037
870 870 1 0.0000 17.062 27.227 5.473
871 871 1 0.0000 2.205 25.174 26.775
872 872 1 0.0000 -0.656 1.481 29.811
873 873 1 0.0000 -6.171 3.351 31.985
874 874 1 0.0000 35.858 24.024 29.314
875 875 1 0.0000 -0.324 30.142 4.364
876 876 1 0.0000 18.588 21.309 14.716
877 877 1 0.0000 12.460 28.327 35.476
878 878 1 0.0000 37.287 5.415 45.043
879 879 1 0.0000 8.115 46.730 -0.862
880 880 1 0.0000 31.793 5.704 42.500
881 881 1 0.0000 26.234 41.773 24.931
882 882 1 0.0000 1.663 -2.505 15.525
883 883 1 0.0000 -1.571 34.255 7.572
884 884 1 0.0000 36.670 6.522 19.636
885 885 1 0.0000 2.613 2.352 33.941
886 886 1 0.0000 12.577 18.143 36.246
887 887 1 0.0000 46.452 27.703 14.785
888 888 1 0.0000 1.461 26.313 24.422
889 889 1 0.0000 -3.132 32.257 14.197
890 890 1 0.0000 37.533 28.095 29.174
891 891 1 0.0000 20.588 -5.082 29.711
892 892 1 0.0000 14.815 34.439 36.675
893 893 1 0.0000 -3.978 5.020 30.458
894 894 1 0.0000 15.264 40.074 33.857
895 895 1 0.0000 35.058 8.556 46.509
896 896 1 0.0000 -0.222 1.472 31.607
897 897 1 0.0000 38.602 23.813 29.685
898 898 1 0.0000 2.420 28.657 25.657
899 899 1 0.0000 0.073 3.266 28.701
900 900 1 0.0000 6.526 18.018 12.913
901 901 1 0.0000 16.043 6.878 28.744
902 902 1 0.0000 16.276 26.583 13.658
903 903 1 0.0000 22.070 43.019 -1.141
904 904 1 0.0000 23.152 36.994 3.485
905 905 1 0.0000 -5.038 14.153 32.404
906 906 1 0.0000 27.133 22.750 28.654
907 907 1 0.0000 43.562 37.963 40.394
908 908 1 0.0000 13.919 21.738 18.203
909 909 1 0.0000 17.542 5.192 -2.239
910 910 1 0.0000 33.057 38.313 -2.746
911 911 1 0.0000 28.283 16.166 21.744
912 912 1 0.0000 19.158 1.479 0.922
913 913 1 0.0000 17.129 18.144 34.201
914 914 1 0.0000 11.981 1.431 28.911
915 915 1 0.0000 -3.992 39.841 13.393
916 916 1 0.0000 38.052 35.766 -0.866
917 917 1 0.0000 28.933 26.997 29.437
918 918 1 0.0000 51.167 -2.916 43.273
919 919 1 0.0000 27.843 24.358 29.544
920 920 1 0.0000 23.403 28.556 35.250
921 921 1 0.0000 22.281 26.352 32.651
922 922 1 0.0000 45.625 48.462 17.435
923 923 1 0.0000 46.504 36.775 41.726
924 924 1 0.0000 37.192 14.880 33.950
925 925 1 0.0000 28.874 26.195 4.698
926 926 1 0.0000 27.685 21.710 6.897
927 927 1 0.0000 8.655 32.952 12.656
928 928 1 0.0000 23.058 48.385 -1.183
929 929 1 0.0000 37.722 28.539 33.245
930 930 1 0.0000 -5.068 10.103 33.924
931 931 1 0.0000 47.213 28.625 17.834
932 932 1 0.0000 24.039 30.425 36.697
933 933 1 0.0000 10.323 1.583 14.604
934 934 1 0.0000 29.290 27.004 9.060
935 935 1 0.0000 44.462 1.613 42.030
936 936 1 0.0000 0.023 0.796 16.850
937 937 1 0.0000 1.570 10.563 33.251
938 938 1 0.0000 15.717 12.698 38.869
939 939 1 0.0000 29.095 5.984 20.384
940 940 1 0.0000 10.807 7.450 14.714
941 941 1 0.0000 13.511 3.528 30.980
942 942 1 0.0000 8.443 47.449 -3.798
943 943 1 0.0000 34.566 -2.106 33.630
944 944 1 0.0000 18.778 9.208 31.081
945 945 1 0.0000 19.175 2.656 38.878
946 946 1 0.0000 28.333 47.864 26.562
947 947 1 0.0000 19.095 8.847 3.955
948 948 1 0.0000 14.466 1.332 31.265
949 949 1 0.0000 32.845 43.400 32.430
950 950 1 0.0000 26.232 23.627 11.157
951 951 1 0.0000 28.221 20.338 13.288
952 952 1 0.0000 38.421 11.244 20.453
953 953 1 0.0000 6.076 48.686 2.298
954 954 1 0.0000 38.646 4.955 -4.476
955 955 1 0.0000 -2.012 9.758 32.834
956 956 1 0.0000 35.786 15.689 -2.194
957 957 1 0.0000 42.123 19.063 -5.258
958 958 1 0.0000 35.253 13.079 0.091
959 959 1 0.0000 31.724 36.019 -5.235
960 960 1 0.0000 45.346 21.044 5.844
961 961 1 0.0000 31.022 35.854 -0.292
962 962 1 0.0000 16.576 17.668 38.453
963 963 1 0.0000 18.132 22.465 20.005
964 964 1 0.0000 38.076 2.197 -3.633
965 965 1 0.0000 2.376 9.167 30.712
966 966 1 0.0000 29.020 25.922 7.578
967 967 1 0.0000 12.825 19.341 15.425
968 968 1 0.0000 30.045 18.889 9.422
969 969 1 0.0000 36.087 3.030 10.029
970 970 1 0.0000 42.762 2.412 37.001
971 971 1 0.0000 33.667 34.215 -2.125
972 972 1 0.0000 4.610 36.902 38.316
973 973 1 0.0000 25.774 30.324 42.102
974 974 1 0.0000 -2.586 -1.210 13.547
975 975 1 0.0000 1.916 44.548 28.350
976 976 1 0.0000 7.769 30.344 14.905
977 977 1 0.0000 32.746 11.727 20.259
978 978 1 0.0000 32.255 41.886 -3.739
979 979 1 0.0000 48.234 27.715 43.577
980 980 1 0.0000 -0.011 -5.490 13.460
981 981 1 0.0000 44.971 -1.592 42.784
982 982 1 0.0000 2.923 41.150 42.258
983 983 1 0.0000 -0.460 38.360 10.139
984 984 1 0.0000 13.436 18.854 5.965
985 985 1 0.0000 32.302 46.612 34.082
986 986 1 0.0000 42.856 30.453 45.436
987 987 1 0.0000 45.430 0.147 44.378
988 988 1 0.0000 45.456 15.853 35.434
989 989 1 0.0000 12.387 32.671 16.180
990 990 1 0.0000 31.948 36.013 -2.662
991 991 1 0.0000 14.085 12.554 36.943
992 992 1 0.0000 41.734 3.130 -1.658
993 993 1 0.0000 0.241 -1.400 18.557
994 994 1 0.0000 30.893 26.502 10.125
995 995 1 0.0000 46.239 30.630 46.450
996 996 1 0.0000 31.165 38.988 -0.587
997 997 1 0.0000 33.574 34.616 1.528
998 998 1 0.0000 22.891 4.302 47.182
999 999 1 0.0000 18.841 25.504 42.830
1000 1000 1 0.0000 43.599 20.423 6.506

