LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.46 46.54 xlo xhi
-5.23 45.77 ylo yhi
-5.06 45.95 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
587 587 1 0.0000 29.934 45.969 -0.376
588 588 1 0.0000 1.778 22.225 36.144
589 589 1 0.0000 45.689 11.714 41.394
590 590 1 0.0000 45.902 14.701 3.379
591 591 1 0.0000 36.439 25.884 6.692
592 592 1 0.0000 24.780 45.811 29.197
593 593 1 0.0000 2.890 27.650 41.962
594 594 1 0.0000 24.519 33.422 23.603
595 595 1 0.0000 2.354 30.630 4.950
596 596 1 0.0000 4.567 3.223 16.936
597 597 1 0.0000 27.471 22.690 20.359
598 598 1 0.0000 29.191 23.336 41.745
599 599 1 0.0000 42.488 20.123 5.959
600 600 1 0.0000 38.016 4.565 1.832
601 601 1 0.0000 39.274 0.415 5.941
602 602 1 0.0000 24.167 33.236 27.264
603 603 1 0.0000 15.504 14.663 21.356
604 604 1 0.0000 1.803 44.239 28.505
605 605 1 0.0000 45.440 -3.580 37.999
606 606 1 0.0000 42.064 1.326 38.285
607 607 1 0.0000 20.211 12.390 18.905
608 608 1 0.0000 -0.040 1.925 22.002
609 609 1 0.0000 0.559 42.337 29.532
610 610 1 0.0000 13.859 -4.142 31.242
611 611 1 0.0000 7.902 46.229 42.529
612 612 1 0.0000 14.424 42.255 18.275
613 613 1 0.0000 4.311 37.032 22.932
614 614 1 0.0000 18.257 35.783 28.304
615 615 1 0.0000 43.103 41.534 35.207
616 616 1 0.0000 0.593 38.329 0.655
617 617 1 0.0000 35.223 16.814 40.328
618 618 1 0.0000 43.254 0.606 36.033
619 619 1 0.0000 28.471 9.899 35.308
620 620 1 0.0000 39.336 20.183 6.251
621 621 1 0.0000 44.280 22.973 7.795
622 622 1 0.0000 40.245 -4.134 39.525
623 623 1 0.0000 40.176 -2.061 40.198
624 624 1 0.0000 4.859 2.737 2.127
625 625 1 0.0000 20.068 32.798 11.782
626 626 1 0.0000 40.520 22.494 38.665
627 627 1 0.0000 10.559 -4.111 39.007
628 628 1 0.0000 24.455 31.921 34.251
629 629 1 0.0000 10.640 -6.971 36.577
630 630 1 0.0000 44.955 13.806 44.420
631 631 1 0.0000 25.020 12.699 17.242
632 632 1 0.0000 -0.115 41.052 33.048
633 633 1 0.0000 15.952 44.069 18.129
634 634 1 0.0000 23.992 25.481 27.133
635 635 1 0.0000 46.167 46.912 8.068
636 636 1 0.0000 4.780 1.299 -1.030
637 637 1 0.0000 20.635 11.351 42.617
638 638 1 0.0000 -0.829 35.300 45.312
639 639 1 0.0000 29.222 34.064 -1.283
640 640 1 0.0000 14.888 10.208 23.939
641 641 1 0.0000 18.190 13.988 22.822
642 642 1 0.0000 44.112 -2.133 37.382
643 643 1 0.0000 25.516 35.589 37.151
644 644 1 0.0000 41.180 17.735 12.553
645 645 1 0.0000 6.002 14.200 41.408
646 646 1 0.0000 19.811 35.674 12.191
647 647 1 0.0000 44.143 -0.605 39.931
648 648 1 0.0000 29.445 12.670 42.603
649 649 1 0.0000 25.076 23.947 18.537
650 650 1 0.0000 26.540 -0.701 39.353
651 651 1 0.0000 1.187 32.183 43.390
652 652 1 0.0000 29.632 28.381 17.353
653 653 1 0.0000 27.313 13.943 13.890
654 654 1 0.0000 30.626 18.568 18.796
655 655 1 0.0000 11.954 10.170 -2.179
656 656 1 0.0000 28.658 5.270 46.757
657 657 1 0.0000 34.906 19.946 22.101
658 658 1 0.0000 5.093 12.106 43.159
659 659 1 0.0000 11.599 10.149 44.124
660 660 1 0.0000 11.719 -1.073 29.214
661 661 1 0.0000 40.584 9.686 19.224
662 662 1 0.0000 10.675 0.157 35.145
663 663 1 0.0000 -2.213 -3.423 20.122
664 664 1 0.0000 43.708 17.172 28.243
665 665 1 0.0000 5.398 -3.233 24.655
666 666 1 0.0000 3.404 27.978 26.520
667 667 1 0.0000 27.675 40.902 3.441
668 668 1 0.0000 7.981 -3.548 38.470
669 669 1 0.0000 6.335 42.911 26.891
670 670 1 0.0000 -4.738 -10.085 20.596
671 671 1 0.0000 6.856 27.895 24.943
672 672 1 0.0000 -0.088 31.709 4.404
673 673 1 0.0000 0.098 33.702 1.553
674 674 1 0.0000 4.105 7.994 3.301
675 675 1 0.0000 4.189 44.211 35.101
676 676 1 0.0000 37.202 -4.972 24.960
677 677 1 0.0000 1.745 24.881 5.820
678 678 1 0.0000 2.371 19.666 0.260
679 679 1 0.0000 4.132 26.615 29.672
680 680 1 0.0000 44.794 4.162 19.716
681 681 1 0.0000 15.862 1.084 36.730
682 682 1 0.0000 5.704 15.589 43.888
683 683 1 0.0000 27.373 13.404 -3.867
684 684 1 0.0000 12.506 25.510 29.777
685 685 1 0.0000 42.237 24.422 24.774
686 686 1 0.0000 26.604 15.991 0.881
687 687 1 0.0000 12.045 21.169 -6.923
688 688 1 0.0000 29.769 10.145 -4.268
689 689 1 0.0000 28.512 37.556 5.845
690 690 1 0.0000 5.063 33.636 32.735
691 691 1 0.0000 38.235 17.076 43.198
692 692 1 0.0000 39.097 0.239 20.165
693 693 1 0.0000 22.469 10.894 38.181
694 694 1 0.0000 29.550 13.123 45.820
695 695 1 0.0000 2.700 31.740 45.803
696 696 1 0.0000 21.256 37.371 14.728
697 697 1 0.0000 1.055 25.637 27.981
698 698 1 0.0000 3.536 34.975 32.298
699 699 1 0.0000 3.074 19.063 6.196
700 700 1 0.0000 38.713 40.522 24.089
701 701 1 0.0000 10.175 34.305 36.878
702 702 1 0.0000 15.959 13.269 29.924
703 703 1 0.0000 29.192 4.502 22.852
704 704 1 0.0000 12.504 15.246 -4.869
705 705 1 0.0000 7.782 28.197 8.747
706 706 1 0.0000 15.451 10.046 -2.394
707 707 1 0.0000 49.284 26.048 16.604
708 708 1 0.0000 53.123 17.270 9.743
709 709 1 0.0000 35.671 26.779 35.067
710 710 1 0.0000 42.722 33.401 23.555
711 711 1 0.0000 48.956 23.795 11.708
712 712 1 0.0000 2.810 33.169 0.957
713 713 1 0.0000 42.709 24.604 14.157
714 714 1 0.0000 5.157 6.839 23.612
715 715 1 0.0000 16.245 19.359 6.675
716 716 1 0.0000 30.477 25.597 21.828
717 717 1 0.0000 36.476 43.685 23.066
718 718 1 0.0000 28.339 30.958 21.782
719 719 1 0.0000 7.601 43.439 6.086
720 720 1 0.0000 38.557 36.273 18.631
721 721 1 0.0000 15.078 22.065 3.842
722 722 1 0.0000 19.928 12.709 35.571
723 723 1 0.0000 12.936 43.396 7.420
724 724 1 0.0000 7.024 31.195 32.796
725 725 1 0.0000 11.749 -3.554 0.841
726 726 1 0.0000 37.405 25.863 10.951
727 727 1 0.0000 39.743 22.523 41.426
728 728 1 0.0000 -3.043 -7.060 25.875
729 729 1 0.0000 42.951 39.420 38.079
730 730 1 0.0000 39.100 25.013 46.591
731 731 1 0.0000 -5.665 31.748 -1.256
732 732 1 0.0000 39.965 18.216 15.377
733 733 1 0.0000 5.761 12.680 19.970
734 734 1 0.0000 19.984 19.981 2.210
735 735 1 0.0000 0.905 27.383 12.464
736 736 1 0.0000 22.480 11.867 31.913
737 737 1 0.0000 19.293 19.203 35.621
738 738 1 0.0000 3.881 13.413 25.881
739 739 1 0.0000 14.258 9.793 29.599
740 740 1 0.0000 30.520 4.167 20.693
741 741 1 0.0000 12.117 5.275 2.193
742 742 1 0.0000 29.537 1.390 23.554
743 743 1 0.0000 20.067 36.073 30.951
744 744 1 0.0000 14.743 -1.013 41.734
745 745 1 0.0000 -5.195 -7.992 19.346
746 746 1 0.0000 26.859 32.326 34.664
747 747 1 0.0000 34.167 -0.804 26.567
748 748 1 0.0000 33.139 10.742 29.982
749 749 1 0.0000 -3.391 -0.433 21.184
750 750 1 0.0000 4.928 -1.291 24.174
751 751 1 0.0000 26.751 41.331 12.775
752 752 1 0.0000 31.354 44.495 2.195
753 753 1 0.0000 32.610 10.519 24.727
754 754 1 0.0000 17.613 8.556 33.683
755 755 1 0.0000 30.413 6.493 27.984
756 756 1 0.0000 21.583 32.655 38.018
757 757 1 0.0000 43.622 38.131 39.467
758 758 1 0.0000 41.921 26.590 23.483
759 759 1 0.0000 -3.874 40.658 7.941
760 760 1 0.0000 30.057 31.337 34.991
761 761 1 0.0000 17.030 11.323 -0.095
762 762 1 0.0000 11.746 -1.105 -2.859
763 763 1 0.0000 9.223 11.055 0.199
764 764 1 0.0000 14.969 15.913 29.386
765 765 1 0.0000 16.024 4.908 35.757
766 766 1 0.0000 4.823 42.829 -0.124
767 767 1 0.0000 24.776 31.285 25.346
768 768 1 0.0000 14.948 2.423 26.256
769 769 1 0.0000 25.841 15.838 -2.360
770 770 1 0.0000 42.586 2.085 33.674
771 771 1 0.0000 31.603 29.385 1.339
772 772 1 0.0000 29.993 36.033 -3.262
773 773 1 0.0000 41.586 2.403 31.205
774 774 1 0.0000 46.252 1.859 34.163
775 775 1 0.0000 15.786 2.268 41.560
776 776 1 0.0000 32.673 45.673 -0.150
777 777 1 0.0000 11.808 9.953 4.502
778 778 1 0.0000 19.678 40.687 27.115
779 779 1 0.0000 15.887 14.635 24.871
780 780 1 0.0000 30.466 40.693 -3.616
781 781 1 0.0000 35.151 43.664 -5.876
782 782 1 0.0000 36.805 31.828 1.624
783 783 1 0.0000 13.141 5.126 23.791
784 784 1 0.0000 44.437 -2.582 10.574
785 785 1 0.0000 35.738 6.053 -4.741
786 786 1 0.0000 -0.581 29.436 0.414
787 787 1 0.0000 23.239 -7.198 42.953
788 788 1 0.0000 41.824 35.354 0.779
789 789 1 0.0000 11.808 7.834 12.401
790 790 1 0.0000 42.459 15.639 44.644
791 791 1 0.0000 10.490 37.638 0.362
792 792 1 0.0000 29.939 39.974 -1.533
793 793 1 0.0000 21.745 14.453 24.188
794 794 1 0.0000 42.167 21.776 46.833
795 795 1 0.0000 28.576 7.938 27.473
796 796 1 0.0000 36.269 45.234 40.638
797 797 1 0.0000 17.296 33.184 37.355
798 798 1 0.0000 47.206 24.635 23.496
799 799 1 0.0000 -1.575 -0.080 32.492
800 800 1 0.0000 20.909 4.693 5.555
801 801 1 0.0000 26.633 34.962 35.529
802 802 1 0.0000 35.154 7.413 34.830
803 803 1 0.0000 38.417 6.555 -2.552
804 804 1 0.0000 -4.860 33.949 4.364
805 805 1 0.0000 5.776 45.443 3.452
806 806 1 0.0000 5.503 5.438 8.803
807 807 1 0.0000 8.346 26.118 10.565
808 808 1 0.0000 42.944 -0.202 8.392
809 809 1 0.0000 23.879 38.596 40.557
810 810 1 0.0000 32.655 13.227 20.569
811 811 1 0.0000 2.216 41.426 10.750
812 812 1 0.0000 32.720 2.442 23.518
813 813 1 0.0000 41.960 8.596 32.529
814 814 1 0.0000 30.594 4.624 -1.985
815 815 1 0.0000 9.603 0.993 -1.456
816 816 1 0.0000 19.497 -4.126 40.888
817 817 1 0.0000 9.061 11.184 24.542
818 818 1 0.0000 24.451 9.663 36.697
819 819 1 0.0000 2.805 36.016 1.333
820 820 1 0.0000 33.148 0.054 23.432
821 821 1 0.0000 35.104 13.176 -3.839
822 822 1 0.0000 28.031 9.965 -0.227
823 823 1 0.0000 36.444 9.200 -7.320
824 824 1 0.0000 33.895 3.537 27.985
825 825 1 0.0000 8.827 17.050 41.015
826 826 1 0.0000 41.640 2.477 9.492
827 827 1 0.0000 33.461 30.267 27.363
828 828 1 0.0000 14.961 -2.508 23.347
829 829 1 0.0000 39.076 12.659 -7.665
830 830 1 0.0000 33.353 -5.868 9.688
831 831 1 0.0000 35.221 8.465 -2.596
832 832 1 0.0000 -1.273 39.801 34.855
833 833 1 0.0000 43.782 30.612 -0.055
834 834 1 0.0000 38.847 3.169 0.368
835 835 1 0.0000 38.921 2.455 8.620
836 836 1 0.0000 31.029 -1.459 5.809
837 837 1 0.0000 45.275 -0.479 8.389
838 838 1 0.0000 32.615 7.219 -0.854
839 839 1 0.0000 -4.130 41.404 35.758
840 840 1 0.0000 43.517 3.710 31.834
841 841 1 0.0000 32.210 25.186 5.548
842 842 1 0.0000 11.176 16.596 35.699
843 843 1 0.0000 26.803 8.952 -3.442
844 844 1 0.0000 31.875 4.421 -3.960
845 845 1 0.0000 3.516 32.563 5.443
846 846 1 0.0000 5.013 18.903 40.114
847 847 1 0.0000 42.614 0.460 30.638
848 848 1 0.0000 32.861 11.035 -7.633
849 849 1 0.0000 17.962 -3.322 22.509
850 850 1 0.0000 25.055 13.847 -1.796
851 851 1 0.0000 21.229 -0.366 37.363
852 852 1 0.0000 36.162 47.098 -2.166
853 853 1 0.0000 15.929 4.474 42.332
854 854 1 0.0000 45.322 -3.621 31.406
855 855 1 0.0000 33.768 5.760 -3.132
856 856 1 0.0000 15.070 10.141 0.845
857 857 1 0.0000 6.083 41.045 8.523
858 858 1 0.0000 14.748 11.244 9.009
859 859 1 0.0000 13.874 7.615 15.065
860 860 1 0.0000 18.462 3.980 43.216
861 861 1 0.0000 39.059 5.626 29.551
862 862 1 0.0000 25.219 11.512 -4.517
863 863 1 0.0000 26.822 4.701 -2.139
864 864 1 0.0000 -7.416 30.762 21.595
865 865 1 0.0000 3.795 33.534 23.053
866 866 1 0.0000 6.527 19.067 36.046
867 867 1 0.0000 18.446 13.950 28.320
868 868 1 0.0000 27.376 11.078 -4.477
869 869 1 0.0000 12.912 7.857 6.604
870 870 1 0.0000 26.123 11.403 -8.479
871 871 1 0.0000 31.430 8.103 0.787
872 872 1 0.0000 -3.068 28.658 32.216
873 873 1 0.0000 1.865 38.454 37.967
874 874 1 0.0000 41.035 7.331 34.754
875 875 1 0.0000 30.126 33.931 29.615
876 876 1 0.0000 36.721 6.496 1.483
877 877 1 0.0000 38.776 34.124 33.371
878 878 1 0.0000 43.628 35.191 14.287
879 879 1 0.0000 13.203 37.536 21.478
880 880 1 0.0000 36.272 6.716 4.262
881 881 1 0.0000 36.042 10.136 6.816
882 882 1 0.0000 7.735 42.703 41.161
883 883 1 0.0000 7.477 19.283 26.226
884 884 1 0.0000 16.913 13.152 2.798
885 885 1 0.0000 7.847 31.577 22.483
886 886 1 0.0000 23.520 26.195 -2.826
887 887 1 0.0000 5.575 -2.098 38.760
888 888 1 0.0000 40.825 34.301 25.575
889 889 1 0.0000 18.709 21.133 0.602
890 890 1 0.0000 10.829 39.571 45.246
891 891 1 0.0000 9.780 33.097 45.282
892 892 1 0.0000 6.913 42.473 4.380
893 893 1 0.0000 2.580 46.579 5.588
894 894 1 0.0000 24.514 29.526 -0.804
895 895 1 0.0000 33.098 27.565 4.763
896 896 1 0.0000 30.005 33.922 9.587
897 897 1 0.0000 16.832 17.291 38.052
898 898 1 0.0000 36.861 36.223 21.742
899 899 1 0.0000 46.194 38.477 28.563
900 900 1 0.0000 3.800 40.868 1.358
901 901 1 0.0000 5.709 0.575 21.128
902 902 1 0.0000 7.508 22.531 0.637
903 903 1 0.0000 21.450 16.212 10.282
904 904 1 0.0000 14.840 41.987 32.018
905 905 1 0.0000 14.334 39.142 44.079
906 906 1 0.0000 13.868 16.776 41.203
907 907 1 0.0000 3.161 47.917 40.840
908 908 1 0.0000 14.182 17.305 33.823
909 909 1 0.0000 12.135 19.445 38.044
910 910 1 0.0000 33.697 -2.584 8.924
911 911 1 0.0000 17.716 22.059 8.029
912 912 1 0.0000 2.473 -2.986 45.795
913 913 1 0.0000 34.289 -0.083 5.823
914 914 1 0.0000 23.036 44.902 38.154
915 915 1 0.0000 31.144 28.150 5.251
916 916 1 0.0000 18.420 1.209 43.617
917 917 1 0.0000 17.421 28.343 43.580
918 918 1 0.0000 10.239 44.681 -2.665
919 919 1 0.0000 10.186 41.861 -0.368
920 920 1 0.0000 36.670 4.903 -0.703
921 921 1 0.0000 14.510 14.487 35.665
922 922 1 0.0000 45.029 5.198 34.459
923 923 1 0.0000 34.123 39.121 44.480
924 924 1 0.0000 12.933 17.023 38.029
925 925 1 0.0000 17.141 10.329 5.013
926 926 1 0.0000 20.566 18.832 41.943
927 927 1 0.0000 14.901 16.806 5.258
928 928 1 0.0000 39.142 42.101 -2.653
929 929 1 0.0000 25.606 17.508 7.470
930 930 1 0.0000 -0.034 10.703 15.073
931 931 1 0.0000 -4.005 13.677 27.703
932 932 1 0.0000 -2.432 27.183 33.847
933 933 1 0.0000 36.619 24.609 1.749
934 934 1 0.0000 49.014 27.873 0.156
935 935 1 0.0000 -1.450 26.213 25.800
936 936 1 0.0000 2.997 10.940 26.485
937 937 1 0.0000 19.596 13.523 4.398
938 938 1 0.0000 15.651 0.566 24.116
939 939 1 0.0000 18.352 24.009 -1.127
940 940 1 0.0000 22.753 45.054 29.207
941 941 1 0.0000 42.867 20.389 13.861
942 942 1 0.0000 7.357 45.875 -0.778
943 943 1 0.0000 4.574 25.093 45.474
944 944 1 0.0000 -0.358 28.014 27.244
945 945 1 0.0000 35.940 2.500 13.737
946 946 1 0.0000 43.344 17.485 13.504
947 947 1 0.0000 37.291 27.049 3.942
948 948 1 0.0000 30.918 13.164 29.940
949 949 1 0.0000 8.745 22.277 12.583
950 950 1 0.0000 21.174 46.102 10.756
951 951 1 0.0000 -0.077 43.590 37.714
952 952 1 0.0000 38.402 10.452 -0.212
953 953 1 0.0000 -5.102 43.572 35.241
954 954 1 0.0000 9.179 44.721 4.515
955 955 1 0.0000 37.157 44.644 -0.533
956 956 1 0.0000 47.161 25.480 12.601
957 957 1 0.0000 0.105 24.750 6.985
958 958 1 0.0000 44.815 25.332 7.109
959 959 1 0.0000 6.840 23.187 45.158
960 960 1 0.0000 6.774 20.906 43.084
961 961 1 0.0000 41.015 40.902 14.256
962 962 1 0.0000 1.652 21.003 13.500
963 963 1 0.0000 39.895 29.755 -0.076
964 964 1 0.0000 28.067 45.356 4.664
965 965 1 0.0000 1.585 37.470 36.142
966 966 1 0.0000 -1.724 37.132 38.715
967 967 1 0.0000 -5.588 37.270 42.147
968 968 1 0.0000 40.691 43.805 -1.846
969 969 1 0.0000 -1.657 42.101 40.434
970 970 1 0.0000 2.628 23.430 12.568
971 971 1 0.0000 20.763 1.914 20.279
972 972 1 0.0000 30.312 15.861 29.335
973 973 1 0.0000 36.432 9.583 27.165
974 974 1 0.0000 24.179 18.991 11.214
975 975 1 0.0000 18.749 3.554 25.967
976 976 1 0.0000 38.122 16.294 28.331
977 977 1 0.0000 31.837 8.398 29.369
978 978 1 0.0000 24.658 39.403 14.449
979 979 1 0.0000 -5.396 13.601 16.831
980 980 1 0.0000 34.154 9.372 33.384
981 981 1 0.0000 22.019 39.470 25.301
982 982 1 0.0000 36.162 20.674 12.074
983 983 1 0.0000 47.326 18.174 40.976
984 984 1 0.0000 36.791 8.818 36.519
985 985 1 0.0000 25.351 43.363 19.046
986 986 1 0.0000 14.570 29.366 23.225
987 987 1 0.0000 3.599 9.914 10.554
988 988 1 0.0000 36.622 22.184 45.796
989 989 1 0.0000 32.198 16.619 36.554
990 990 1 0.0000 47.097 18.839 -7.703
991 991 1 0.0000 44.261 24.119 42.892
992 992 1 0.0000 -5.672 11.776 24.710
993 993 1 0.0000 13.655 21.131 27.131
994 994 1 0.0000 -2.908 17.140 22.752
995 995 1 0.0000 42.774 15.339 13.828
996 996 1 0.0000 0.473 10.085 23.018
997 997 1 0.0000 46.148 2.833 9.337
998 998 1 0.0000 12.910 25.022 2.177
999 999 1 0.0000 40.316 15.838 46.361
1000 1000 1 0.0000 6.785 14.823 14.058

